B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
F B' U2 D2 F' D2 L
F B' U2 F L F2 D
F B' U2 F L F2 D'
F B' U2 F L F2 D2
F B' U2 F L' F2 L2
F B' U2 F' L2 D L'
F B' U2 F' L2 D' L'
F B' U2 F' L2 D2 L'
F B' U2 F' D L D
F B' U2 F' D L D'
F B' U2 F' D L D2
F B' U2 F' D' L D
F B' U2 F' D' L D'
F B' U2 F' D' L D2
L' B2 L' R' B L B2
F B' U2 F' D2 L D
F B' U2 F' D2 L D'
F B' U2 F' D2 L D2
F B' U2 F2 D F L
F B' U2 F2 D' F L
F B' U2 F2 D2 F L
L B' F2 L R F2 B'
L B' F2 L R B' F2
L B' F2 L B' R F2
L B' F2 R L F2 B'
L B' F2 R L B' F2
L B' F2 R F2 L B'
L2 B2 L B2 R' B' L
F B' D R U2 L F
B' F' D2 U2 F L B2
F B' D U2 L D F'
F B' D U2 L D' F'
F B' D U2 L D2 F'
F B' D U2 L F' D
F B' D U2 L F' D'
F B' D U2 L F' D2
F B' D U2 L' F' L2
F B' D U2 F L F2
F B' D U2 F' L D
F B' D U2 F' L D'
F B' D U2 F' L D2
F B' D U2 F' D L
F B' D U2 F' D' L
F B' D U2 F' D2 L
L' B2 L2 R' B L B'
F' B' D2 U2 F L B2
B' F2 L R F2 R B
D2 B2 L2 D2 R2 B' L
B' F2 L R2 F2 B R
B' F2 L R2 B F2 R
D2 B2 L2 D2 B' L R2
D2 B2 L2 D2 B' R2 L
F B' D B' U2 F' L'
L2 B2 L' B L D2 R2
R' B2 L2 B L B2 R'
L' B2 L2 D2 R' B L
F B' D' R U2 L F
F2 B' D2 F' B2 R' U2
L' B2 L2 B L B' R'
L B2 L B L B2 R'
F B' D' U2 L D F'
F B' D' U2 L D' F'
F B' D' U2 L D2 F'
F B' D' U2 L F' D
F B' D' U2 L F' D'
F B' D' U2 L F' D2
F B' D' U2 L' F' L2
F2 B' D2 B2 F' R' U2
F B' D' U2 F L F2
F B' D' U2 F' L D
F B' D' U2 F' L D'
F B' D' U2 F' L D2
F B' D' U2 F' D L
F B' D' U2 F' D' L
F B' D' U2 F' D2 L
B F' D2 R' U2 F B2
B F' D2 R' U2 B2 F
F B' D' B' U2 F' L'
R' B2 R F U2 F' L'
D2 B2 R F U2 L' F'
B F' D2 U2 F B2 L
B F' D2 U2 B2 F L
F B' D2 R U2 L F
L B2 L' F U2 F' L'
F B' D2 U2 L D F'
F B' D2 U2 L D' F'
F B' D2 U2 L D2 F'
F B' D2 U2 L F' D
F B' D2 U2 L F' D'
F B' D2 U2 L F' D2
F B' D2 U2 L' F' L2
F B' D2 U2 F L F2
F B' D2 U2 F' L D
F B' D2 U2 F' L D'
F B' D2 U2 F' L D2
F B' D2 U2 F' D L
F B' D2 U2 F' D' L
F B' D2 U2 F' D2 L
R2 B2 L2 B L B2 R'
L' B2 R' L' B L B2
L' B2 R' L2 B L B'
F B' D2 B' U2 F' L'
R' B2 R' F U2 F' L'
D2 B2 R' F U2 L' F'
L' B2 R' B L' B' L2
R2 B2 R F U2 F' L'
L' B2 R' B2 L' B' L
B' F2 R L F2 R B
R' B2 R2 F U2 F' L'
D2 B2 R2 F U2 L' F'
R B2 L2 B L B2 R'
R2 B2 R' F U2 F' L'
L2 B2 R2 D2 R2 B L
R B2 R F U2 F' L'
F' B2 R F2 U2 F' L'
R2 B2 R2 F U2 F' L'
B' F2 R2 L F2 B R
B' F2 R2 L B F2 R
R B2 R' F U2 F' L'
F' B2 R' F2 U2 F' L'
B' F2 R2 U2 L F2 B
B' F2 R2 U2 L B F2
B' F2 R2 U2 F2 L B
F B2 R B U2 L F
R B2 R2 F U2 F' L'
R' B2 U2 F R U2 R'
F B2 R B' R' U2 F'
F' B2 R2 F2 U2 F' L'
B2 F2 R2 B L F2 R
F2 B2 R2 B L F2 R
L2 B2 U2 L2 U2 B L
B F2 R2 U2 F2 L' B
B F2 R2 U2 F2 B L'
B F2 R2 U2 B F2 L'
U2 B2 U2 F R B2 U2
F B2 R' B' R' B U2
R' B2 D F U2 F' L'
U2 B2 U2 F B2 R U2
U2 B2 U2 B2 F R U2
R2 B2 U2 F R U2 R'
F B2 R2 D B U2 L
F B2 R2 D' B U2 L
F B2 R2 D2 B U2 L
B' F2 U2 L' F2 L2 B'
L B2 U2 L' F R U2
F B2 R2 B R U2 L
F B2 R2 B R' U2 L
F B2 R2 B R2 U2 L
F B2 R2 B U2 L D
F B2 R2 B U2 L D'
F B2 R2 B U2 L D2
F B2 R2 B U2 D L
F B2 R2 B U2 D' L
F B2 R2 B U2 D2 L
F B2 R2 B D U2 L
F B2 R2 B D' U2 L
F B2 R2 B D2 U2 L
R' B2 D' F U2 F' L'
F B2 R2 B' R' B2 U2
L2 B2 D B L D R2
L2 B2 D B D L R2
L2 B2 D B D R2 L
D' B2 D' F U2 L' F'
B' F2 U2 F2 L2 B' L'
R2 B2 D F U2 F' L'
D B2 D F U2 L' F'
R B2 U2 F R U2 R'
R' B2 D2 F U2 F' L'
F B2 U' L' B' U' F'
L2 B2 D2 L B L R2
L2 B2 D2 L B R2 L
L2 B2 D2 L' B L R2
L2 B2 D2 L' B R2 L
L2 B2 D2 L2 B L R2
L2 B2 D2 L2 B R2 L
R2 B2 D' F U2 F' L'
R' B2 F R2 B U2 L
D2 B2 F R2 B U2 L'
R' B2 F U2 L F' L'
R' B2 F U2 L' F' L'
R' B2 F U2 L2 F' L'
D2 B2 F U2 L F' L2
D2 B2 F U2 L' D F'
D2 B2 F U2 L' D' F'
D2 B2 F U2 L' D2 F'
D2 B2 F U2 L' F' D
D2 B2 F U2 L' F' D'
D2 B2 F U2 L' F' D2
D2 B2 F U2 L2 F' L
R' B2 F U2 D F' L'
R' B2 F U2 D' F' L'
D2 B2 F U2 D L' F'
R' B2 F U2 D2 F' L'
D2 B2 F U2 D' L' F'
R' B2 F U2 F' L' D
R' B2 F U2 F' L' D'
R' B2 F U2 F' L' D2
D2 B2 F U2 D2 L' F'
F B2 U' B U' F' L'
R' B2 F U2 F' D L'
R' B2 F U2 F' D' L'
R' B2 F U2 F' D2 L'
R B2 D F U2 F' L'
R' B2 F D U2 F' L'
D2 B2 F D U2 L' F'
F B2 U' B' U' F' L'
R' B2 F D' U2 F' L'
D2 B2 F D' U2 L' F'
F B2 U' B2 U' F' L'
L2 B2 D2 B L R2 D
L2 B2 D2 B L R2 D'
L2 B2 D2 B L R2 D2
L2 B2 D2 B R2 L D
L2 B2 D2 B R2 L D'
L2 B2 D2 B R2 L D2
L2 B2 D2 B R2 D L
L2 B2 D2 B R2 D' L
L2 B2 D2 B R2 D2 L
F B2 U2 L D F' L'
R' B2 F D2 U2 F' L'
F B2 U2 L D' F' L'
D2 B2 F D2 U2 L' F'
F B2 U2 L D2 F' L'
F B2 U2 L F' L' D
F B2 U2 L F' L' D'
F B2 U2 L F' L' D2
F B2 U2 L F' D L'
F B2 U2 L F' D' L'
F B2 U2 L F' D2 L'
F B2 U2 L' D F' L'
F B2 U2 L' D' F' L'
F B2 U2 L' D2 F' L'
F B2 U2 L' F' L' D
F B2 U2 L' F' L' D'
F B2 U2 L' F' L' D2
F B2 U2 L' F' D L'
F B2 U2 L' F' D' L'
F B2 U2 L' F' D2 L'
L2 B2 D2 B2 R2 B' L
F B2 U2 L2 D F' L'
F B2 U2 L2 D' F' L'
F B2 U2 L2 D2 F' L'
F B2 U2 L2 F' L' D
F B2 U2 L2 F' L' D'
F B2 U2 L2 F' L' D2
F B2 U2 L2 F' D L'
F B2 U2 L2 F' D' L'
F B2 U2 L2 F' D2 L'
D2 B2 F' R F2 U2 F'
F B2 U2 D L F' L'
F B2 U2 D L' F' L'
F B2 U2 D L2 F' L'
R2 B2 D2 F U2 F' L'
F B2 U2 D F' L' D
F B2 U2 D F' L' D'
F B2 U2 D F' L' D2
F B2 U2 D F' D L'
F B2 U2 D F' D' L'
F B2 U2 D F' D2 L'
F B2 U2 D' L F' L'
F B2 U2 D' L' F' L'
F B2 U2 D' L2 F' L'
F B2 U2 D' F' L' D
F B2 U2 D' F' L' D'
F B2 U2 D' F' L' D2
F B2 U2 D' F' D L'
F B2 U2 D' F' D' L'
F B2 U2 D' F' D2 L'
F B2 U2 D2 L F' L'
F B2 U2 D2 L' F' L'
F B2 U2 D2 L2 F' L'
F B2 U2 D2 F' L' D
F B2 U2 D2 F' L' D'
F B2 U2 D2 F' L' D2
F B2 U2 D2 F' D L'
F B2 U2 D2 F' D' L'
F B2 U2 D2 F' D2 L'
F B2 U2 F L F2 L'
F B2 U2 F L' F2 L'
F B2 U2 F L2 F2 L'
F B2 U2 F' L2 D L
F B2 U2 F' L2 D' L
F B2 U2 F' L2 D2 L
F B2 U2 F' D L' D
F B2 U2 F' D L' D'
F B2 U2 F' D L' D2
F B2 U2 F' D' L' D
F B2 U2 F' D' L' D'
F B2 U2 F' D' L' D2
F B2 U2 F' D2 L' D
F B2 U2 F' D2 L' D'
F B2 U2 F' D2 L' D2
F B2 U2 F' B' L' B
F B2 U2 F' B2 L' B2
R B2 D' F U2 F' L'
F B2 U2 B' F' L' B
F B2 U2 B2 F' L' B2
R2 B2 F R2 B U2 L
B' F2 D2 F' B2 R' U2
R2 B2 F U2 L F' L'
R2 B2 F U2 L' F' L'
R2 B2 F U2 L2 F' L'
R2 B2 F U2 D F' L'
R2 B2 F U2 D' F' L'
F B2 D R2 B U2 L
R2 B2 F U2 D2 F' L'
R2 B2 F U2 F' L' D
R2 B2 F U2 F' L' D'
R2 B2 F U2 F' L' D2
R2 B2 F U2 F' D L'
R2 B2 F U2 F' D' L'
R2 B2 F U2 F' D2 L'
R2 B2 F D U2 F' L'
F B2 D U2 L F' L'
F B2 D U2 L' F' L'
F B2 D U2 L2 F' L'
R2 B2 F D' U2 F' L'
B' F2 D2 B2 F' R' U2
F B2 D U2 F' L' D
F B2 D U2 F' L' D'
F B2 D U2 F' L' D2
F B2 D U2 F' D L'
F B2 D U2 F' D' L'
F B2 D U2 F' D2 L'
R2 B2 F D2 U2 F' L'
F B2 D B U2 L F'
F B2 D B U2 F' L
R B2 D2 F U2 F' L'
F B2 D' R2 B U2 L
F B2 D' U2 L F' L'
F B2 D' U2 L' F' L'
F B2 D' U2 L2 F' L'
F B2 D' U2 F' L' D
F B2 D' U2 F' L' D'
F B2 D' U2 F' L' D2
F B2 D' U2 F' D L'
F B2 D' U2 F' D' L'
F B2 D' U2 F' D2 L'
R B2 F R2 B U2 L
R B2 F U2 L F' L'
R B2 F U2 L' F' L'
R B2 F U2 L2 F' L'
R B2 F U2 D F' L'
F B2 D' B U2 L F'
F B2 D' B U2 F' L
R B2 F U2 D' F' L'
R B2 F U2 D2 F' L'
R B2 F U2 F' L' D
R B2 F U2 F' L' D'
R B2 F U2 F' L' D2
R B2 F U2 F' D L'
R B2 F U2 F' D' L'
R B2 F U2 F' D2 L'
R B2 F D U2 F' L'
R B2 F D' U2 F' L'
B F2 D2 F' R' B2 U2
B F2 D2 F' B2 U2 L
R B2 F D2 U2 F' L'
B F2 D2 B2 F' U2 L
F B2 D2 R2 B U2 L
F B2 D2 U2 L F' L'
F B2 D2 U2 L' F' L'
F B2 D2 U2 L2 F' L'
F B2 D2 U2 F' L' D
F B2 D2 U2 F' L' D'
F B2 D2 U2 F' L' D2
F B2 D2 U2 F' D L'
F B2 D2 U2 F' D' L'
F B2 D2 U2 F' D2 L'
F B2 D2 B U2 L F'
F B2 D2 B U2 F' L
