R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
U2 R L2 F2 L D B'
U2 R L2 F2 L D' B'
U2 R L2 F2 L D2 B'
U2 R L2 F2 L B' D
U2 R L2 F2 L B' D'
U2 R L2 F2 L B' D2
B R L2 F' L F' B
B R L2 F' L B F'
D' R U L2 U' L B
B R L2 F2 L D B
B R L2 F2 L D' B
B R L2 F2 L D2 B
B R L2 F2 L B D
B R L2 F2 L B D'
B R L2 F2 L B D2
B R L2 F2 L' B L2
B R L2 F2 L2 B L'
B R L2 F2 D L B
B R L2 F2 D' L B
B R L2 F2 D2 L B
U R L2 F2 D' L B'
R2 U F2 R' D2 L2 B
R2 U F2 R' D2 B L2
R2 U F2 R' B D2 L2
R' U B L' R2 F2 B
R' U B L' R2 B F2
R' U B R2 L' F2 B
R' U B R2 L' B F2
R' U B R2 B L' F2
F2 R U2 L' U2 L B
R U B L' F2 D R2
R' U B' L' R2 F2 B
R' U B' L' R2 B F2
R' U B' R2 L' F2 B
R' U B' R2 L' B F2
R' U B' R2 B L' F2
D2 R U2 B2 U2 B' L'
D' R D L F2 L2 B
D' R D L F2 B L2
D' R D L B L2 F2
D' R D L B F2 L2
D' R D L' F2 D B
D' R D L' F2 D' B
D' R D L' F2 D2 B
D' R D L' F2 B D
D' R D L' F2 B D'
D' R D L' F2 B D2
D' R D L' B F2 D
D' R D L' B F2 D'
D' R D L' B F2 D2
B' R D L' D' F2 B
B' R D L' D' B F2
D' R D L2 F2 L B
B' R D L' B D' F2
B2 R D L' D' F2 B
B2 R D L' D' B F2
B2 R D L' B D' F2
U2 R D L' D' F2 B'
U2 R D L' D' B' F2
U2 R D L' B' D' F2
R' U B2 L' R2 F2 B
R' U B2 L' R2 B F2
B R D L' D' F2 B
B R D L' D' B F2
B R D L' B D' F2
D' R D B L F2 L2
R' U B2 R2 L' F2 B
R' U B2 R2 L' B F2
D2 R D B D L' F2
D' R D B L' F2 D
D' R D B L' F2 D'
D' R D B L' F2 D2
D' R D B L2 F2 L
R U B' U' L' F2 B2
R U B' U' L' B2 F2
R' U B2 R2 B L' F2
B' R D B L' D' F2
D' R D B' L' F2 B2
D' R D B' L' B2 F2
R U B' U' B2 L' F2
B' R D B D' L' F2
B2 R D B L' D' F2
D2 R D' L' D' F2 B
D2 R D' L' D' B F2
B2 R D B D' L' F2
D2 R D' L' B D' F2
D' R D' L' D2 F2 B
D' R D' L' D2 B F2
B R D B L' D' F2
B R D B D' L' F2
R' U' L R2 F2 L2 B
R' U' L R2 F2 B L2
R' U' L R2 B L2 F2
R' U' L R2 B F2 L2
L' U' L U R F2 B
L' U' L U R B F2
D2 R D' B L' D' F2
D2 R D' B D' L' F2
B' R D' B D L' F2
R U B2 U' B' L' F2
D2 R D2 L F2 L2 B
D2 R D2 L F2 B L2
D2 R D2 L B L2 F2
D2 R D2 L B F2 L2
B2 R D' B D L' F2
D2 R D2 L' F2 D B
D2 R D2 L' F2 D' B
D2 R D2 L' F2 D2 B
D2 R D2 L' F2 B D
D2 R D2 L' F2 B D'
D2 R D2 L' F2 B D2
D2 R D2 L' B F2 D
D2 R D2 L' B F2 D'
D2 R D2 L' B F2 D2
D' R D2 L' D' F2 B
D' R D2 L' D' B F2
D' R D2 L' B D' F2
D2 R D2 L2 F2 L B
B' R D2 L' D2 F2 B
B' R D2 L' D2 B F2
R' U' L F2 L2 R2 B'
R2 U' L R' F2 L2 B
R2 U' L R' F2 B L2
R' U' L F2 L2 B' R2
R2 U' L R' B L2 F2
R2 U' L R' B F2 L2
R' U' L F2 R2 L2 B'
B2 R D2 L' D2 F2 B
B2 R D2 L' D2 B F2
B R D' B D L' F2
U2 R D2 L' D2 F2 B'
U2 R D2 L' D2 B' F2
R' U' L' R' F2 R' B
R U' L U L2 F2 B
R U' L U L2 B F2
R' U' L' R2 F2 D B
R' U' L' R2 F2 D' B
R' U' L' R2 F2 D2 B
R' U' L' R2 F2 B D
R' U' L' R2 F2 B D'
R' U' L' R2 F2 B D2
R U' L U F2 L2 B
R U' L U F2 B L2
R' U' L' R2 B F2 D
R' U' L' R2 B F2 D'
R' U' L' R2 B F2 D2
R U' L U B L2 F2
R U' L U B F2 L2
B R D2 L' D2 F2 B
B R D2 L' D2 B F2
L' U' L' U R F2 B
L' U' L' U R B F2
D2 R D2 B L F2 L2
D2 R D2 B L' F2 D
D2 R D2 B L' F2 D'
D2 R D2 B L' F2 D2
D2 R D2 B L2 F2 L
D' R D2 B L' D' F2
R2 U' L F2 L2 R' B
R2 U' L F2 R' L2 B
D2 R D2 B' L' F2 B2
D2 R D2 B' L' B2 F2
R2 U' L F2 R' B L2
D' R D2 B D' L' F2
R2 U' L' R' F2 D B
R2 U' L' R' F2 D' B
R2 U' L' R' F2 D2 B
R2 U' L' R' F2 B D
R2 U' L' R' F2 B D'
R2 U' L' R' F2 B D2
R2 U' L' R' B F2 D
R2 U' L' R' B F2 D'
R2 U' L' R' B F2 D2
R' U' L' B R2 F2 B
R' U' L' B R2 B F2
R' U' L' B' R2 F2 B
R' U' L' B' R2 B F2
R' U' L' B2 R2 F2 B
R' U' L' B2 R2 B F2
R' U' L2 R2 F2 L B
R2 U' L' F R' F B
R2 U' L' F R' B F
L' U' L2 U R F2 B
L' U' L2 U R B F2
R2 U' L' F2 R' D B
R2 U' L' F2 R' D' B
R2 U' L' F2 R' D2 B
R2 U' L' F2 R' B D
R2 U' L' F2 R' B D'
R2 U' L' F2 R' B D2
R2 U' L2 R' F2 L B
R U' L2 U L F2 B
R U' L2 U L B F2
R U' L2 U F2 L B
R2 U' L2 F2 L R' B
R2 U' L2 F2 R' L B
F R F' L' B R F2
R' U' R' L' F2 R' B
F R F' B L' R F2
F R F' B R L' F2
D' R F2 D F2 L' B
D' R F2 D F2 B L'
D' R F2 D B F2 L'
D2 R F2 D2 F2 L' B
D2 R F2 D2 F2 B L'
D2 R F2 D2 B F2 L'
D' R F2 B D F2 L'
B' R F2 B U2 R U2
U2 R F2 U2 R U2 B
F2 R F2 U2 B R F2
D2 R B L' R2 F' R2
D' R B L' U L' U'
D2 R B L' U2 B U2
B' R B L F' L2 F'
B' R B L F2 L2 D
B' R B L F2 L2 D'
B' R B L F2 L2 D2
B' R B L' R F2 R'
B' R B L' R2 F2 R2
B2 R F2 B U2 R U2
R2 U' R' L F2 L2 B
R2 U' R' L F2 B L2
R2 U' R' L B L2 F2
R2 U' R' L B F2 L2
B' R B L' F D F
B' R B L' F D' F
B' R B L' F D2 F
B' R B L' F' D F'
B' R B L' F' D' F'
B' R B L' F' D2 F'
R2 U' R' L' F2 D B
R2 U' R' L' F2 D' B
R2 U' R' L' F2 D2 B
R2 U' R' L' F2 B D
R2 U' R' L' F2 B D'
R2 U' R' L' F2 B D2
R2 U' R' L' B F2 D
R2 U' R' L' B F2 D'
R2 U' R' L' B F2 D2
U' R B L' F2 D' B2
B' R B L2 F' L F'
B' R B L2 F2 L D
B' R B L2 F2 L D'
B' R B L2 F2 L D2
B' R B L2 F2 D L
B' R B L2 F2 D' L
B' R B L2 F2 D2 L
R2 U' R' L2 F2 L B
B' R B R L' F2 R'
B2 R B L F' L2 F'
B2 R B L F2 L2 D
B2 R B L F2 L2 D'
B2 R B L F2 L2 D2
B2 R B L' R F2 R'
D2 R B R2 L' F' R2
B2 R B L' R2 F2 R2
B2 R B L' F D F
B2 R B L' F D' F
B2 R B L' F D2 F
B2 R B L' F' D F'
B2 R B L' F' D' F'
B2 R B L' F' D2 F'
B' R B R2 L' F2 R2
D' R B U L2 U' L
B R F2 B U2 R U2
R' U' R2 L F2 L2 B
R' U' R2 L F2 B L2
R' U' R2 L B L2 F2
R' U' R2 L B F2 L2
B2 R B L2 F' L F'
B2 R B L2 F2 L D
B2 R B L2 F2 L D'
B2 R B L2 F2 L D2
B2 R B L2 F2 D L
B2 R B L2 F2 D' L
B2 R B L2 F2 D2 L
B2 R B R L' F2 R'
U2 R B L' F2 D B'
U2 R B L' F2 D' B'
U2 R B L' F2 D2 B'
U2 R B L' F2 B' D
U2 R B L' F2 B' D'
U2 R B L' F2 B' D2
R' U' R2 L' F2 D B
R' U' R2 L' F2 D' B
R' U' R2 L' F2 D2 B
R' U' R2 L' F2 B D
R' U' R2 L' F2 B D'
R' U' R2 L' F2 B D2
R' U' R2 L' B F2 D
R' U' R2 L' B F2 D'
R' U' R2 L' B F2 D2
U2 R B L' B' F2 D
U2 R B L' B' F2 D'
U2 R B L' B' F2 D2
R' U' R2 L2 F2 L B
U2 R B L2 F2 L B'
D R B L' U' R U
D2 R B U2 B U2 L'
B R B L F' L2 F'
B R B L F2 L2 D
B R B L F2 L2 D'
B R B L F2 L2 D2
D' R B D L F2 L2
B2 R B R2 L' F2 R2
D' R B D L' F2 D
D' R B D L' F2 D'
D' R B D L' F2 D2
D' R B D L2 F2 L
B R B L' R F2 R'
B R B L' R2 F2 R2
B R B L' F D F
B R B L' F D' F
B R B L' F D2 F
B R B L' F' D F'
B R B L' F' D' F'
B R B L' F' D2 F'
B' R B D L' D' F2
D' R B D' L' D2 F2
B R B L2 F' L F'
B R B L2 F2 L D
B R B L2 F2 L D'
B R B L2 F2 L D2
B R B L2 F2 D L
B R B L2 F2 D' L
B R B L2 F2 D2 L
D' R B D2 L' D' F2
B R B R L' F2 R'
B' R B D2 L' D2 F2
R2 U' R' B L F2 L2
R2 U' R' B L' F2 D
R2 U' R' B L' F2 D'
R2 U' R' B L' F2 D2
R2 U' R' B L2 F2 L
B2 R B D L' D' F2
F2 R B U2 L' U2 L
B R B R2 L' F2 R2
R2 U' R' B' L' F2 B2
R2 U' R' B' L' B2 F2
D' R B F2 D F2 L'
D R B U' R U L'
B' R B F2 U2 R U2
B2 R B D2 L' D2 F2
B' R B' L F2 L2 B2
B' R B' L F2 B2 L2
B' R B' L B2 L2 F2
B' R B' L B2 F2 L2
D2 R B' L2 F L B2
R' U' R2 B L F2 L2
R' U' R2 B L' F2 D
R' U' R2 B L' F2 D'
R' U' R2 B L' F2 D2
R' U' R2 B L2 F2 L
B' R B' L' F2 B2 D
B' R B' L' F2 B2 D'
B' R B' L' F2 B2 D2
B' R B' L' B2 F2 D
B' R B' L' B2 F2 D'
B' R B' L' B2 F2 D2
B R B D L' D' F2
R' U' R2 B' L' F2 B2
R' U' R2 B' L' B2 F2
B' R B' L2 F2 L B2
B2 R B F2 U2 R U2
B2 R B' L F2 L2 B2
B2 R B' L F2 B2 L2
B2 R B' L B2 L2 F2
B2 R B' L B2 F2 L2
B R B D2 L' D2 F2
B2 R B' L' F2 B2 D
B2 R B' L' F2 B2 D'
B2 R B' L' F2 B2 D2
B2 R B' L' B2 F2 D
B2 R B' L' B2 F2 D'
B2 R B' L' B2 F2 D2
B2 R B' L2 F2 L B2
U2 R B' L' F2 D B'
U2 R B' L' F2 D' B'
U2 R B' L' F2 D2 B'
U2 R B' L' F2 B' D
U2 R B' L' F2 B' D'
U2 R B' L' F2 B' D2
U2 R B' L' B' F2 D
U2 R B' L' B' F2 D'
U2 R B' L' B' F2 D2
U2 R B' L2 F2 L B'
B R B F2 U2 R U2
B R B' L F2 L2 B2
B R B' L F2 B2 L2
B R B' L B2 L2 F2
B R B' L B2 F2 L2
F R B F' L' R F2
B R B' L' F2 B2 D
B R B' L' F2 B2 D'
B R B' L' F2 B2 D2
F R B F' R L' F2
B R B' L' B2 F2 D
B R B' L' B2 F2 D'
B R B' L' B2 F2 D2
B R B' L2 F2 L B2
U2 R B2 L' F2 D B'
U2 R B2 L' F2 D' B'
U2 R B2 L' F2 D2 B'
U2 R B2 L' F2 B' D
U2 R B2 L' F2 B' D'
U2 R B2 L' F2 B' D2
U2 R B2 L' B' F2 D
U2 R B2 L' B' F2 D'
U2 R B2 L' B' F2 D2
U2 R B2 L2 F2 L B'
D' R B2 D B' L' F2
B' R' L F2 L2 R2 B'
B' R' L F2 L2 B' R2
B' R' L F2 R2 L2 B'
F2 R' L D2 L2 R2 B
F2 R' L D2 R2 L2 B
F2 R' L D2 R2 B L2
B2 R' L F2 L2 R2 B'
B2 R' L F2 L2 B' R2
B2 R' L F2 R2 L2 B'
U2 R' L F2 L2 R2 B
U2 R' L F2 R2 L2 B
U2 R' L F2 R2 B L2
B R' L F2 L2 R2 B'
B R' L F2 L2 B' R2
B R' L F2 R2 L2 B'
D2 R' L' B R2 F' B
D2 R' L' B R2 B F'
B' R' L' B R2 F2 B
B' R' L' B R2 B F2
B' R' L' B' R2 F2 B
B' R' L' B' R2 B F2
U2 R' L' F R2 F B'
U2 R' L' F R2 B' F
B' R' L' B2 R2 F2 B
B' R' L' B2 R2 B F2
F2 R' L' F' R2 U2 F
U2 R' L' F B' R2 F
D' R' L2 U' L R2 B
D' R' L2 U' R2 L B
B2 R' L' B R2 F2 B
B2 R' L' B R2 B F2
U2 R' L' F2 R B' R
U2 R' L' F2 R2 D B'
U2 R' L' F2 R2 D' B'
U2 R' L' F2 R2 D2 B'
U2 R' L' F2 R2 B' D
U2 R' L' F2 R2 B' D'
U2 R' L' F2 R2 B' D2
B2 R' L' B' R2 F2 B
B2 R' L' B' R2 B F2
U2 R' L' F2 B R2 B2
U2 R' L' F2 B' R2 D
U2 R' L' F2 B' R2 D'
U2 R' L' F2 B' R2 D2
U2 R' L' B R2 F2 B2
U2 R' L' B R2 B2 F2
B2 R' L' B2 R2 F2 B
B2 R' L' B2 R2 B F2
U2 R' L' B F2 R2 B2
U2 R' L' B' R' F2 R'
U2 R' L' B' R2 F2 D
U2 R' L' B' R2 F2 D'
U2 R' L' B' R2 F2 D2
U2 R' L' B' F R2 F
U2 R' L' B' F2 R2 D
U2 R' L' B' F2 R2 D'
U2 R' L' B' F2 R2 D2
B R' L' B R2 F2 B
B R' L' B R2 B F2
B R' L' B' R2 F2 B
B R' L' B' R2 B F2
B R' L' B2 R2 F2 B
B R' L' B2 R2 B F2
U2 R' L2 F2 L R2 B'
U2 R' L2 F2 L B' R2
U2 R' L2 F2 R2 L B'
B' R' U L' R2 F2 B
B' R' U L' R2 B F2
B2 R' U L' R2 F2 B
B2 R' U L' R2 B F2
B' R' U R2 L' F2 B
B' R' U R2 L' B F2
B' R' U R2 B L' F2
B2 R' U R2 L' F2 B
B2 R' U R2 L' B F2
B2 R' U R2 B L' F2
B R' U L' R2 F2 B
B R' U L' R2 B F2
B R' U R2 L' F2 B
B R' U R2 L' B F2
B R' U R2 B L' F2
U R' U L' R2 F2 B'
U R' U L' R2 B' F2
U R' U L' F2 R2 B'
U R' U L' F2 B' R2
U R' U L' B' R2 F2
U R' U L' B' F2 R2
B' R' U' L' R2 F2 B
B' R' U' L' R2 B F2
U' R' U' L' R2 F2 B'
U' R' U' L' R2 B' F2
U' R' U' L' F2 R2 B'
U' R' U' L' F2 B' R2
U' R' U' L' B' R2 F2
U' R' U' L' B' F2 R2
U R' U R2 L' F2 B'
U R' U R2 L' B' F2
B2 R' U' L' R2 F2 B
B2 R' U' L' R2 B F2
R2 U' F2 R' D2 L2 B
R2 U' F2 R' D2 B L2
R2 U' F2 R' B D2 L2
R' U' B L' R2 F2 B
R' U' B L' R2 B F2
B' R' U' R2 L' F2 B
B' R' U' R2 L' B F2
U' R' U' R2 L' F2 B'
U' R' U' R2 L' B' F2
B' R' U' R2 B L' F2
L' U' B L U R F2
B2 R' U' R2 L' F2 B
B2 R' U' R2 L' B F2
B2 R' U' R2 B L' F2
R' U' B R2 L' F2 B
R' U' B R2 L' B F2
B R' U' L' R2 F2 B
B R' U' L' R2 B F2
R' U' B R2 B L' F2
B R' U' R2 L' F2 B
B R' U' R2 L' B F2
B R' U' R2 B L' F2
B' R' U2 L' R2 F2 B
B' R' U2 L' R2 B F2
B2 R' U2 L' R2 F2 B
B2 R' U2 L' R2 B F2
B' R' U2 R2 L' F2 B
B' R' U2 R2 L' B F2
R' U' B' L' R2 F2 B
R' U' B' L' R2 B F2
F2 R' U2 L' R2 U2 B
B' R' U2 R2 B L' F2
F2 R' U2 L' F' R2 U2
B2 R' U2 R2 L' F2 B
B2 R' U2 R2 L' B F2
B2 R' U2 R2 B L' F2
R' U' B' R2 L' F2 B
R' U' B' R2 L' B F2
F2 R' U2 R2 L' U2 B
B R' U2 L' R2 F2 B
B R' U2 L' R2 B F2
R' U' B' R2 B L' F2
B R' U2 R2 L' F2 B
B R' U2 R2 L' B F2
B R' U2 R2 B L' F2
R' U' B2 L' R2 F2 B
R' U' B2 L' R2 B F2
R' U' B2 R2 L' F2 B
R' U' B2 R2 L' B F2
R' U' B2 R2 B L' F2
R' U2 L R2 F2 L2 B
R' U2 L R2 F2 B L2
R' U2 L R2 B L2 F2
R' U2 L R2 B F2 L2
L2 U2 L R' F2 R2 B
R' U2 L F2 L2 R2 B'
R' U2 L F2 L2 B' R2
R' U2 L F2 R2 L2 B'
R2 U2 L R' F2 L2 B
R2 U2 L R' F2 B L2
R2 U2 L R' B L2 F2
R2 U2 L R' B F2 L2
R' U2 L' R' F2 R' B
R' U2 L' R2 F2 D B
R' U2 L' R2 F2 D' B
R' U2 L' R2 F2 D2 B
R' U2 L' R2 F2 B D
R' U2 L' R2 F2 B D'
R' U2 L' R2 F2 B D2
R' U2 L' R2 B F2 D
R' U2 L' R2 B F2 D'
R' U2 L' R2 B F2 D2
L' U2 L' U2 R F2 B'
L' U2 L' U2 R B' F2
R2 U2 L F2 L2 R' B
R2 U2 L F2 R' L2 B
R2 U2 L F2 R' B L2
L' U2 L' U2 B' R F2
L2 U2 L' R F2 B' L2
L2 U2 L' R B' L2 F2
L2 U2 L' R B' F2 L2
R' U2 L' B R2 F2 B
R' U2 L' B R2 B F2
R2 U2 L' R' F2 D B
R2 U2 L' R' F2 D' B
R2 U2 L' R' F2 D2 B
R2 U2 L' R' F2 B D
R2 U2 L' R' F2 B D'
R2 U2 L' R' F2 B D2
R2 U2 L' R' B F2 D
R2 U2 L' R' B F2 D'
R2 U2 L' R' B F2 D2
R U2 L F2 L2 B R
R' U2 L' B' R2 F2 B
R' U2 L' B' R2 B F2
R U2 L F2 B L2 R
R U2 L F2 B R L2
R' U2 L' B2 R2 F2 B
R' U2 L' B2 R2 B F2
R U2 L B F2 L2 R
R U2 L B F2 R L2
L U2 L' R B' L' F2
R' U2 L2 R2 F2 L B
R2 U2 L' F R' F B
R2 U2 L' F R' B F
L2 U2 L' B' L2 R F2
L2 U2 L' B' R L2 F2
L2 U2 L' B' R F2 L2
R2 U2 L' F2 R' D B
R2 U2 L' F2 R' D' B
R2 U2 L' F2 R' D2 B
R2 U2 L' F2 R' B D
R2 U2 L' F2 R' B D'
R2 U2 L' F2 R' B D2
F' R' F' L' R U2 F'
R2 U2 L2 R' F2 L B
L U2 L' B' L' R F2
L U2 L' B' R L' F2
F' R' F' R L' U2 F'
R U2 L' F2 B2 R' B'
R U2 L' B2 R' F2 B'
R U2 L' B2 R' B' F2
R U2 L' B2 F2 R' B'
R2 U2 L2 F2 L R' B
R2 U2 L2 F2 R' L B
L2 U2 R L' F2 B' L2
L2 U2 R L' B' L2 F2
L2 U2 R L' B' F2 L2
R' U2 R' L' F2 R' B
F R' F' U2 L' R F2
F R' F' U2 R L' F2
L U2 R L' B' L' F2
L2 U2 R F2 L' B' L2
L2 U2 R' L F2 R2 B
D2 R' B L' R2 F' B
D2 R' B L' R2 B F'
B' R' B L' R2 F2 B
B' R' B L' R2 B F2
R2 U2 R' L F2 L2 B
L U2 R F2 L' B' L'
R2 U2 R' L F2 B L2
R2 U2 R' L B L2 F2
R2 U2 R' L B F2 L2
R2 U2 R' L' F2 D B
R2 U2 R' L' F2 D' B
R2 U2 R' L' F2 D2 B
R2 U2 R' L' F2 B D
R2 U2 R' L' F2 B D'
R2 U2 R' L' F2 B D2
R2 U2 R' L' B F2 D
R2 U2 R' L' B F2 D'
R2 U2 R' L' B F2 D2
L' U2 R' F2 L' R2 B'
L' U2 R' F2 L' B' R2
R2 U2 R' L2 F2 L B
D2 R' B R2 L' F' B
D2 R' B R2 L' B F'
L' U2 R' F2 R2 L' B'
D2 R' B R2 B L' F'
R' U2 R2 L F2 L2 B
R' U2 R2 L F2 B L2
R' U2 R2 L B L2 F2
R' U2 R2 L B F2 L2
B2 R' B L' R2 F2 B
B2 R' B L' R2 B F2
B' R' B R2 L' F2 B
B' R' B R2 L' B F2
R' U2 R2 L' F2 D B
R' U2 R2 L' F2 D' B
R' U2 R2 L' F2 D2 B
R' U2 R2 L' F2 B D
R' U2 R2 L' F2 B D'
R' U2 R2 L' F2 B D2
R' U2 R2 L' B F2 D
R' U2 R2 L' B F2 D'
R' U2 R2 L' B F2 D2
B' R' B R2 B L' F2
R' U2 R2 L2 F2 L B
U2 R' B L' R2 F2 B'
U2 R' B L' R2 B' F2
U2 R' B L' F2 R2 B'
U2 R' B L' F2 B' R2
U2 R' B L' B' R2 F2
U2 R' B L' B' F2 R2
B2 R' B R2 L' F2 B
B2 R' B R2 L' B F2
B2 R' B R2 B L' F2
B R' B L' R2 F2 B
B R' B L' R2 B F2
U2 R' B R2 L' F2 B'
U2 R' B R2 L' B' F2
R U2 R' U2 L' F2 B'
R U2 R' U2 L' B' F2
R2 U2 R' B L F2 L2
R2 U2 R' B L' F2 D
R2 U2 R' B L' F2 D'
R2 U2 R' B L' F2 D2
R2 U2 R' B L2 F2 L
R2 U2 R' B' L' F2 B2
R2 U2 R' B' L' B2 F2
B R' B R2 L' F2 B
B R' B R2 L' B F2
B R' B R2 B L' F2
R' U2 R2 B L F2 L2
R' U2 R2 B L' F2 D
R' U2 R2 B L' F2 D'
R' U2 R2 B L' F2 D2
R' U2 R2 B L2 F2 L
B' R' B' L' R2 F2 B
B' R' B' L' R2 B F2
R' U2 R2 B' L' F2 B2
R' U2 R2 B' L' B2 F2
B2 R' B' L' R2 F2 B
B2 R' B' L' R2 B F2
B' R' B' R2 L' F2 B
B' R' B' R2 L' B F2
B' R' B' R2 B L' F2
U2 R' B' L' R2 F2 B'
U2 R' B' L' R2 B' F2
U2 R' B' L' F2 R2 B'
U2 R' B' L' F2 B' R2
U2 R' B' L' B' R2 F2
U2 R' B' L' B' F2 R2
B2 R' B' R2 L' F2 B
B2 R' B' R2 L' B F2
B2 R' B' R2 B L' F2
B R' B' L' R2 F2 B
B R' B' L' R2 B F2
U2 R' B' R2 L' F2 B'
U2 R' B' R2 L' B' F2
B R' B' R2 L' F2 B
B R' B' R2 L' B F2
B R' B' R2 B L' F2
B' R' B2 L' R2 F2 B
B' R' B2 L' R2 B F2
B2 R' B2 L' R2 F2 B
B2 R' B2 L' R2 B F2
B' R' B2 R2 L' F2 B
B' R' B2 R2 L' B F2
B' R' B2 R2 B L' F2
D2 R' B2 U2 L' R2 B
D2 R' B2 U2 R2 L' B
D2 R' B2 U2 R2 B L'
U2 R' B2 L' R2 F2 B'
U2 R' B2 L' R2 B' F2
U2 R' B2 L' F2 R2 B'
U2 R' B2 L' F2 B' R2
U2 R' B2 L' B' R2 F2
U2 R' B2 L' B' F2 R2
B2 R' B2 R2 L' F2 B
B2 R' B2 R2 L' B F2
B2 R' B2 R2 B L' F2
B R' B2 L' R2 F2 B
B R' B2 L' R2 B F2
U2 R' B2 R2 L' F2 B'
U2 R' B2 R2 L' B' F2
B R' B2 R2 L' F2 B
B R' B2 R2 L' B F2
B R' B2 R2 B L' F2
B' R2 L F2 L2 R' B
B' R2 L F2 R' L2 B
B' R2 L F2 R' B L2
D R2 L U L2 R' B
D R2 L U R' L2 B
D R2 L U R' B L2
B2 R2 L F2 L2 R' B
B2 R2 L F2 R' L2 B
B2 R2 L F2 R' B L2
L' U2 D2 B2 U2 R B
B R2 L F2 L2 R' B
B R2 L F2 R' L2 B
B R2 L F2 R' B L2
B' R2 L' F R' F B
B' R2 L' F R' B F
B' R2 L' F2 R' D B
B' R2 L' F2 R' D' B
B' R2 L' F2 R' D2 B
B' R2 L' F2 R' B D
B' R2 L' F2 R' B D'
B' R2 L' F2 R' B D2
B2 R2 L' F R' F B
B2 R2 L' F R' B F
U2 R2 L' F R' F B'
U2 R2 L' F R' B' F
D' R2 L2 U' L R' B
B2 R2 L' F2 R' D B
B2 R2 L' F2 R' D' B
B2 R2 L' F2 R' D2 B
B2 R2 L' F2 R' B D
B2 R2 L' F2 R' B D'
B2 R2 L' F2 R' B D2
D' R2 L2 U' R' L B
U2 R2 L' F2 R B' R2
U2 R2 L' F2 R' D B'
U2 R2 L' F2 R' D' B'
U2 R2 L' F2 R' D2 B'
U2 R2 L' F2 R' B' D
U2 R2 L' F2 R' B' D'
U2 R2 L' F2 R' B' D2
U2 R2 L' F2 R2 B' R
U2 R2 L' F2 D R' B'
U2 R2 L' F2 D' R' B'
U2 R2 L' F2 D2 R' B'
B R2 L' F R' F B
B R2 L' F R' B F
R U2 D2 B2 U2 B' L'
B R2 L' F2 R' D B
B R2 L' F2 R' D' B
B R2 L' F2 R' D2 B
B R2 L' F2 R' B D
B R2 L' F2 R' B D'
B R2 L' F2 R' B D2
B' R2 L2 F2 L R' B
B' R2 L2 F2 R' L B
D R2 L2 U L R' B
D R2 L2 U R' L B
B2 R2 L2 F2 L R' B
B2 R2 L2 F2 R' L B
U R2 L' F2 D R' B
B' R2 U L' R' F2 B
B' R2 U L' R' B F2
U2 R2 L2 F2 L R' B'
U2 R2 L2 F2 R' L B'
B' R2 U L' F2 R' B
R U2 F U2 F B L
R U2 F U2 B F L
F2 R2 L2 B2 L R' B
F2 R2 L2 B2 R' L B
B' R2 U R' L' F2 B
B' R2 U R' L' B F2
B2 R2 U L' R' F2 B
B2 R2 U L' R' B F2
B' R2 U R' B L' F2
B2 R2 U L' F2 R' B
B R2 L2 F2 L R' B
B R2 L2 F2 R' L B
B2 R2 U R' L' F2 B
B2 R2 U R' L' B F2
B2 R2 U R' B L' F2
D R2 U L R' B L2
D R2 U L' R' D B
D R2 U L' R' D' B
D R2 U L' R' D2 B
D R2 U L' R' B D
D R2 U L' R' B D'
D R2 U L' R' B D2
B R2 U L' R' F2 B
B R2 U L' R' B F2
B R2 U L' F2 R' B
D R2 U R' L B L2
D R2 U R' L' D B
D R2 U R' L' D' B
D R2 U R' L' D2 B
D R2 U R' L' B D
D R2 U R' L' B D'
D R2 U R' L' B D2
B R2 U R' L' F2 B
B R2 U R' L' B F2
D R2 U R' D L' B
D R2 U R' D B L'
D R2 U R' D' L' B
D R2 U R' D' B L'
D R2 U R' D2 L' B
D R2 U R' D2 B L'
D R2 U R' B L' D
D R2 U R' B L' D'
D R2 U R' B L' D2
B R2 U R' B L' F2
