B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
B2 R2 D' L2 U2 L R'
B2 R2 D' L2 U2 R' L
L' U2 B2 F2 L' U2 B2
B2 R2 D' R U2 L' R2
B2 R2 D' R U2 R2 L'
U2 R2 D' L' D' R' F2
U2 R2 D' L' D' F2 R'
L2 U2 B2 U2 B2 L R
L2 U2 B2 U2 B2 R L
B2 R2 D' R2 U2 L' R
B2 R2 D' R2 U2 R L'
R2 U2 B2 U2 B2 L' R'
R2 U2 B2 U2 B2 R' L'
B2 R2 D' U2 L' R' D
B2 R2 D' U2 L' R' D'
B2 R2 D' U2 L' R' D2
B2 R2 D' U2 L' D R'
B2 R2 D' U2 L' D' R'
B2 R2 D' U2 L' D2 R'
B2 R2 D' U2 R' L' D
B2 R2 D' U2 R' L' D'
B2 R2 D' U2 R' L' D2
B2 R2 D' U2 R' D L'
B2 R2 D' U2 R' D' L'
B2 R2 D' U2 R' D2 L'
R U2 B2 R U2 L' B2
R U2 B2 R U2 B2 L'
R U2 B2 R' U2 L' B2
R U2 B2 R' U2 B2 L'
R U2 B2 R2 U2 L' B2
R U2 B2 R2 U2 B2 L'
L U2 B2 U2 L2 R B2
L U2 B2 U2 L2 B2 R
L U2 B2 U2 R L2 B2
L U2 B2 U2 R B2 L2
R U2 B2 U2 L B2 L2
L U2 B2 U2 B2 L2 R
L U2 B2 U2 B2 R L2
R U2 B2 U2 L' B2 D
R U2 B2 U2 L' B2 D'
R U2 B2 U2 L' B2 D2
B R2 D' U2 L' F' R'
R U2 B2 U2 B L' B
B2 R2 D2 L U2 L2 R'
B2 R2 D2 L U2 R' L2
R U2 B2 U2 B2 L' D
R U2 B2 U2 B2 L' D'
R U2 B2 U2 B2 L' D2
R U2 B2 U2 B2 D L'
R U2 B2 U2 B2 D' L'
R U2 B2 U2 B2 D2 L'
B2 R2 D2 L2 U2 L R'
B2 R2 D2 L2 U2 R' L
U2 R2 D2 L R' F2 L2
U2 R2 D2 L F2 L2 R'
U2 R2 D2 L F2 R' L2
B2 R2 D2 R U2 L' R2
B2 R2 D2 R U2 R2 L'
U2 R2 D2 L' R F2 R2
R U2 B2 D2 F2 R U2
U2 R2 D2 L' R' F2 D
U2 R2 D2 L' R' F2 D'
U2 R2 D2 L' R' F2 D2
U2 R2 D2 L' F R' F
U2 R2 D2 L' F2 R' D
U2 R2 D2 L' F2 R' D'
U2 R2 D2 L' F2 R' D2
U2 R2 D2 L' F2 D R'
U2 R2 D2 L' F2 D' R'
U2 R2 D2 L' F2 D2 R'
U R2 D' R2 U L' R
U R2 D' R2 U R L'
U2 R2 D2 L2 R' F2 L
U2 R2 D2 L2 F2 L R'
U2 R2 D2 L2 F2 R' L
B2 R2 D2 R2 U2 L' R
B2 R2 D2 R2 U2 R L'
U2 R2 D2 R L' F2 R2
R U2 B2 F2 R U2 B2
D R2 D' B2 L U2 L2
U2 R2 D2 R' L F2 L2
U2 R2 D2 R' L' F2 D
U2 R2 D2 R' L' F2 D'
U2 R2 D2 R' L' F2 D2
U2 R2 D2 R' L2 F2 L
B2 R2 D2 U2 L' R' D
B2 R2 D2 U2 L' R' D'
B2 R2 D2 U2 L' R' D2
B2 R2 D2 U2 L' D R'
B2 R2 D2 U2 L' D' R'
B2 R2 D2 U2 L' D2 R'
B2 R2 D2 U2 R' L' D
B2 R2 D2 U2 R' L' D'
B2 R2 D2 U2 R' L' D2
B2 R2 D2 U2 R' D L'
B2 R2 D2 U2 R' D' L'
B2 R2 D2 U2 R' D2 L'
D2 R2 D2 B2 L U2 L2
F2 R2 D2 F2 B2 L R
F2 R2 D2 F2 B2 R L
U2 R2 D2 F2 R' D2 L2
B R2 D2 U2 L' F' R'
F2 R2 D2 B2 F2 L R
F2 R2 D2 B2 F2 R L
U R2 D2 U L' R' F2
U R2 D2 U L' F2 R'
U R2 D2 U R' L' F2
F' R2 F B2 U2 L' R
F' R2 F B2 U2 R L'
L' D R D F2 D2 B2
D2 R2 F2 R' D2 L2 B2
D2 R2 F2 R' D2 B2 L2
B2 R2 F2 R F2 U2 R2
F2 R2 F2 R' B2 U2 R2
U2 R2 F2 R' D2 L2 F2
U2 R2 F2 R' D2 F2 L2
U2 R2 F2 D2 F2 L' R'
U2 R2 F2 D2 F2 R' L'
F2 R2 F2 B2 U2 L R
F2 R2 F2 B2 U2 R L
F R2 B R2 F' L' R
F R2 B R2 F' R L'
D2 R2 B2 L U2 L2 F2
D2 R2 B2 L U2 F2 L2
B' R2 B2 L B U2 L2
B2 R2 B2 L B2 U2 L2
F2 R2 B2 L' F2 U2 L2
U2 R2 B2 L U2 L2 B2
U2 R2 B2 L U2 B2 L2
B R2 B2 L U2 L2 F'
B R2 B2 L U2 F' L2
F' R2 B2 F U2 L' R
F' R2 B2 F U2 R L'
U2 R2 B2 U2 B2 L' R'
U2 R2 B2 U2 B2 R' L'
L2 D U' L2 U' L' R
L2 D U' L2 U' R L'
R2 D U' L2 U' L R'
R2 D U' L2 U' R' L
F2 R2 B2 F2 U2 L R
F2 R2 B2 F2 U2 R L
L2 D U2 R D L F2
L2 D U2 R D F2 L
R2 D U2 R' D L' F2
F2 U L' R F2 B2 U2
F2 U L' R B2 F2 U2
U2 D L' R U L' U'
U2 D L' U L' U' R
F2 U L' F2 B2 U2 L'
U' D L2 U' L R D
U' D L2 U' L R D'
U' D L2 U' L R D2
U' D L2 U' L D R
U' D L2 U' L D' R
U' D L2 U' L D2 R
U' D L2 U' R L D
U' D L2 U' R L D'
U' D L2 U' R L D2
U' D L2 U' R D L
U' D L2 U' R D' L
U' D L2 U' R D2 L
U' D L2 U' D L R
U' D L2 U' D R L
U' D L2 U' D' L R
U' D L2 U' D' R L
U' D L2 U' D2 L R
U' D L2 U' D2 R L
F2 U L' B2 R F2 U2
F2 U L' B2 F2 U2 L'
U' D L2 D U' L R
U' D L2 D U' R L
U' D L2 D' U' L R
U' D L2 D' U' R L
U' D L2 D2 U' L R
U' D L2 D2 U' R L
F2 U R L' F2 B2 U2
F2 U R L' B2 F2 U2
U2 D R L' U L' U'
U2 D R U L2 U' L
U2 D R D L F2 L2
U2 D R D L' F2 D
U2 D R D L' F2 D'
U2 D R D L' F2 D2
U2 D R D L2 F2 L
U2 D R D' L' D2 F2
U2 D R D2 L' D' F2
F2 U R F2 B2 U2 R
D2 U R' U L' R2 F2
D2 U R' U L' F2 R2
D2 U R' U R2 L' F2
U2 D R F2 D F2 L'
F2 U R B2 L' F2 U2
F2 U R B2 F2 U2 R
D' U R2 U L' R' D
D' U R2 U L' R' D'
D' U R2 U L' R' D2
D' U R2 U L' D R'
D' U R2 U L' D' R'
D' U R2 U L' D2 R'
D' U R2 U R' L' D
D' U R2 U R' L' D'
D' U R2 U R' L' D2
D' U R2 U R' D L'
D' U R2 U R' D' L'
D' U R2 U R' D2 L'
D' U R2 U D L' R'
D' U R2 U D R' L'
D' U R2 U D' L' R'
D' U R2 U D' R' L'
D' U R2 U D2 L' R'
D' U R2 U D2 R' L'
D2 U R2 U L' R' F2
D2 U R2 U L' F2 R'
D2 U R2 U R' L' F2
D' U R2 D U L' R'
D' U R2 D U R' L'
D' U R2 D' U L' R'
D' U R2 D' U R' L'
D' U R2 D2 U L' R'
D' U R2 D2 U R' L'
U2 D R2 D L' R' F2
U2 D R2 D L' F2 R'
U2 D R2 D R' L' F2
B U R2 U L' F' R'
B2 U D B U L' R
B2 U D B U R L'
B2 U D B' U L' R
B2 U D B' U R L'
B2 U D B2 U L' R
B2 U D B2 U R L'
B2 U D' B U L' R
B2 U D' B U R L'
B2 U D' B' U L' R
B2 U D' B' U R L'
B2 U D' B2 U L' R
B2 U D' B2 U R L'
B2 U D2 B U L' R
B2 U D2 B U R L'
F2 U D2 F2 L' R B2
F2 U D2 F2 L' B2 R
F2 U D2 F2 R L' B2
F2 U D2 F2 R B2 L'
B2 U D2 B' U L' R
B2 U D2 B' U R L'
F2 U D2 F2 B2 L' R
F2 U D2 F2 B2 R L'
B2 U D2 B2 U L' R
B2 U D2 B2 U R L'
F2 U D2 B2 F2 L' R
F2 U D2 B2 F2 R L'
U' D B L2 U' L R
U' D B L2 U' R L
U2 D F2 D F2 L' R
U2 D F2 D F2 R L'
D' U B R2 U L' R'
D' U B R2 U R' L'
D2 U B U L' R F2
D2 U B U R L' F2
R D' L' D' F2 D2 B2
U' D B' L2 U' L R
U' D B' L2 U' R L
D' U B' R2 U L' R'
D' U B' R2 U R' L'
D2 U B' U L' R F2
D2 U B' U R L' F2
U' D B2 L2 U' L R
U' D B2 L2 U' R L
B2 U F2 U' L' R U2
B2 U F2 U' R L' U2
D' U B2 R2 U L' R'
D' U B2 R2 U R' L'
D2 U B2 U L' R F2
D2 U B2 U R L' F2
F2 U F2 B2 U2 L' R
F2 U F2 B2 U2 R L'
B2 U B U L' R D
B2 U B U L' R D'
B2 U B U L' R D2
B2 U B U L' D R
B2 U B U L' D' R
B2 U B U L' D2 R
B2 U B U R L' D
B2 U B U R L' D'
B2 U B U R L' D2
B2 U B U R D L'
B2 U B U R D' L'
B2 U B U R D2 L'
B2 U B U D L' R
B2 U B U D R L'
B2 U B U D' L' R
B2 U B U D' R L'
B2 U B U D2 L' R
B2 U B U D2 R L'
D2 U' L U' L2 R F2
D2 U' L U' R L2 F2
D2 U' L U' R F2 L2
B2 U B D U L' R
B2 U B D U R L'
B2 U B D' U L' R
B2 U B D' U R L'
B2 U B D2 U L' R
B2 U B D2 U R L'
B2 U B' U L' R D
B2 U B' U L' R D'
B2 U B' U L' R D2
B2 U B' U L' D R
B2 U B' U L' D' R
B2 U B' U L' D2 R
B2 U B' U R L' D
B2 U B' U R L' D'
B2 U B' U R L' D2
B2 U B' U R D L'
B2 U B' U R D' L'
B2 U B' U R D2 L'
B2 U B' U D L' R
B2 U B' U D R L'
B2 U B' U D' L' R
B2 U B' U D' R L'
B2 U B' U D2 L' R
B2 U B' U D2 R L'
B2 U B' D U L' R
B2 U B' D U R L'
B2 U B' D' U L' R
B2 U B' D' U R L'
U2 D' L' R U' R U
B2 U B' D2 U L' R
B2 U B' D2 U R L'
U2 D' L' U' R2 U R'
L2 D' U R2 U L R'
L2 D' U R2 U R' L
U2 D' L' D R D2 F2
F2 U B2 L' R F2 U2
F2 U B2 L' F2 U2 L'
U2 D' L' D' R F2 D
U2 D' L' D' R F2 D'
U2 D' L' D' R F2 D2
U2 D' L' D' R' F2 R2
U2 D' L' D' R2 F2 R'
U2 D' L' D2 R D F2
F2 U B2 R L' F2 U2
R2 D' U R2 U L' R
R2 D' U R2 U R L'
F2 U B2 R F2 U2 R
B2 U B2 U L' R D
B2 U B2 U L' R D'
B2 U B2 U L' R D2
B2 U B2 U L' D R
B2 U B2 U L' D' R
B2 U B2 U L' D2 R
B2 U B2 U R L' D
B2 U B2 U R L' D'
B2 U B2 U R L' D2
B2 U B2 U R D L'
B2 U B2 U R D' L'
B2 U B2 U R D2 L'
B2 U B2 U D L' R
B2 U B2 U D R L'
B2 U B2 U D' L' R
B2 U B2 U D' R L'
D2 U' L2 U' L R F2
B2 U B2 U D2 L' R
B2 U B2 U D2 R L'
D2 U' L2 U' R L F2
D2 U' L2 U' R F2 L
U2 D' L' F2 D' F2 R
B2 U B2 D U L' R
B2 U B2 D U R L'
B2 U B2 D' U L' R
B2 U B2 D' U R L'
B2 U B2 D2 U L' R
B2 U B2 D2 U R L'
F2 U B2 F2 U2 L' R
F2 U B2 F2 U2 R L'
U2 D' L2 D' L R F2
U2 D' L2 D' R L F2
U2 D' L2 D' R F2 L
L2 D' U2 L D' R F2
D U' L2 U' L R D
D U' L2 U' L R D'
D U' L2 U' L R D2
D U' L2 U' L D R
D U' L2 U' L D' R
D U' L2 U' L D2 R
D U' L2 U' R L D
D U' L2 U' R L D'
D U' L2 U' R L D2
D U' L2 U' R D L
D U' L2 U' R D' L
D U' L2 U' R D2 L
D U' L2 U' D L R
D U' L2 U' D R L
D U' L2 U' D' L R
D U' L2 U' D' R L
D U' L2 U' D2 L R
D U' L2 U' D2 R L
D U' L2 D U' L R
D U' L2 D U' R L
D U' L2 D' U' L R
D U' L2 D' U' R L
R2 D' U2 L' D' R' F2
R2 D' U2 L' D' F2 R'
D U' L2 D2 U' L R
D U' L2 D2 U' R L
U2 D' R L' U' R U
U2 D' R U' R U L'
F2 U' L' R F2 B2 U2
F2 U' L' R B2 F2 U2
F2 U' L' F2 B2 U2 L'
B' U' L2 U' R F L
F2 U' L' B2 R F2 U2
F2 U' L' B2 F2 U2 L'
F2 U' R L' F2 B2 U2
F2 U' R L' B2 F2 U2
U D' R2 U L' R' D
U D' R2 U L' R' D'
U D' R2 U L' R' D2
U D' R2 U L' D R'
U D' R2 U L' D' R'
U D' R2 U L' D2 R'
U D' R2 U R' L' D
U D' R2 U R' L' D'
U D' R2 U R' L' D2
U D' R2 U R' D L'
U D' R2 U R' D' L'
U D' R2 U R' D2 L'
U D' R2 U D L' R'
U D' R2 U D R' L'
U D' R2 U D' L' R'
U D' R2 U D' R' L'
U D' R2 U D2 L' R'
U D' R2 U D2 R' L'
F2 U' R F2 B2 U2 R
U D' R2 D U L' R'
U D' R2 D U R' L'
F2 U' R B2 L' F2 U2
U D' R2 D' U L' R'
U D' R2 D' U R' L'
F2 U' R B2 F2 U2 R
U D' R2 D2 U L' R'
U D' R2 D2 U R' L'
U2 D' F2 D' F2 L' R
U2 D' F2 D' F2 R L'
B2 U' D B U' L' R
B2 U' D B U' R L'
D2 U' B U' L' R F2
D2 U' B U' R L' F2
B2 U' D B' U' L' R
B2 U' D B' U' R L'
B2 U' D B2 U' L' R
B2 U' D B2 U' R L'
R' D2 L U2 L2 F2 R
L' D2 L U2 L' R F2
L' D2 L U2 R L' F2
L2 D2 L R F2 D2 B2
D U' B L2 U' L R
D U' B L2 U' R L
B2 U' D' B U' L' R
B2 U' D' B U' R L'
B2 U' D' B' U' L' R
B2 U' D' B' U' R L'
B2 U' D' B2 U' L' R
B2 U' D' B2 U' R L'
D2 U' B' U' L' R F2
D2 U' B' U' R L' F2
R2 D2 L U2 L2 R' F2
R2 D2 L U2 L2 F2 R'
R2 D2 L U2 R' L2 F2
R2 D2 L U2 R' F2 L2
R2 D2 L U2 F2 L2 R'
R2 D2 L U2 F2 R' L2
U D' B R2 U L' R'
U D' B R2 U R' L'
L' D2 L' U2 L R F2
L' D2 L' U2 R L F2
L' D2 L' U2 R F2 L
R' D2 L' F2 R D2 B2
B2 U' D2 B U' L' R
B2 U' D2 B U' R L'
R' D2 L' F2 D2 R B2
R' D2 L' F2 D2 B2 R
F2 U' D2 F2 L' R B2
F2 U' D2 F2 L' B2 R
F2 U' D2 F2 R L' B2
F2 U' D2 F2 R B2 L'
B2 U' D2 B' U' L' R
B2 U' D2 B' U' R L'
F2 U' D2 F2 B2 L' R
F2 U' D2 F2 B2 R L'
L D2 L R2 U2 R' F2
L D2 L R2 U2 F2 R'
B2 U' D2 B2 U' L' R
B2 U' D2 B2 U' R L'
D U' B' L2 U' L R
D U' B' L2 U' R L
R' D2 L2 R U2 L F2
R' D2 L2 R U2 F2 L
R' D2 L2 R' U2 L F2
F2 U' D2 B2 F2 L' R
F2 U' D2 B2 F2 R L'
R' D2 L2 R' U2 F2 L
L D2 L U2 R F2 L'
L2 D2 L' U2 L2 R F2
L2 D2 L' U2 R L2 F2
L2 D2 L' U2 R F2 L2
R' D2 L2 R2 U2 L F2
R' D2 L2 R2 U2 F2 L
D2 U' B2 U' L' R F2
D2 U' B2 U' R L' F2
R2 D2 L' R' F2 D2 B2
R' D2 L2 U2 L F2 D
R' D2 L2 U2 L F2 D'
R' D2 L2 U2 L F2 D2
R' D2 L2 U2 L' F2 L2
R' D2 L2 U2 F' L F'
R' D2 L2 U2 F2 L D
R' D2 L2 U2 F2 L D'
R' D2 L2 U2 F2 L D2
R' D2 L2 U2 F2 D L
R' D2 L2 U2 F2 D' L
R' D2 L2 U2 F2 D2 L
R2 D2 L' U2 R' F2 L'
U D' B' R2 U L' R'
U D' B' R2 U R' L'
L' D2 L2 U2 L2 R F2
R D2 L F' L2 F' B'
R D2 L F' L2 B' F'
L' D2 L2 U2 R L2 F2
R' D2 L2 D2 B2 R' U2
L' D2 L2 U2 R F2 L2
R D2 L F2 L2 D2 B2
U' D2 L U' L2 R F2
D2 U2 L R F' L2 F'
U' D2 L U' R L2 F2
U' D2 L U' R F2 L2
D2 U2 L R F2 L2 D
D2 U2 L R F2 L2 D'
D2 U2 L R F2 L2 D2
D2 U2 L R' F2 L2 R2
D2 U2 L R' F2 R2 L2
R2 D2 L' F2 R' D2 B2
D2 U2 L R2 F2 L2 R'
D2 U2 L R2 F2 R' L2
R2 D2 L' F2 D2 R' B2
L D2 L' R2 U2 R' F2
L D2 L' R2 U2 F2 R'
D U' B2 L2 U' L R
D U' B2 L2 U' R L
R' D2 L2 B2 R' U2 F2
L2 D2 L2 U2 L' R F2
L D2 L' U2 R F2 L'
L2 D2 L2 U2 R L' F2
R' D2 R L2 U2 L F2
R' D2 R L2 U2 F2 L
U2 D2 L R F' L2 F'
U2 D2 L R F2 L2 D
U2 D2 L R F2 L2 D'
U2 D2 L R F2 L2 D2
R' D2 R U2 L' F2 R
R2 D2 L2 U2 L R' F2
R2 D2 L2 U2 L F2 R'
U2 D2 L R' F2 L2 R2
U2 D2 L R' F2 R2 L2
R2 D2 L2 U2 R' L F2
R2 D2 L2 U2 R' F2 L
R2 D2 L2 U2 F2 L R'
R2 D2 L2 U2 F2 R' L
U2 D2 L R2 F2 L2 R'
D' U2 L' R U' R U
U2 D2 L R2 F2 R' L2
U D' B2 R2 U L' R'
U D' B2 R2 U R' L'
D2 U2 L' R F D F
D2 U2 L' R F D' F
D2 U2 L' R F D2 F
D2 U2 L' R F' D F'
D2 U2 L' R F' D' F'
D2 U2 L' R F' D2 F'
R D2 L' F2 U2 F2 U2
D' U2 L' U' R2 U R'
R D2 L' F2 D2 B2 D
R D2 L' F2 D2 B2 D'
R D2 L' F2 D2 B2 D2
R D2 L' F2 B D2 B2
R D2 L' F2 B' D2 B2
R D2 L' F2 B2 D2 B2
D2 U2 L' R' F R2 F
D2 U2 L' R' F2 R2 D
D2 U2 L' R' F2 R2 D'
D2 U2 L' R' F2 R2 D2
R D2 L' B F2 D2 B2
D2 U2 L' R2 F R' F
D2 U2 L' R2 F2 R' D
D2 U2 L' R2 F2 R' D'
D2 U2 L' R2 F2 R' D2
D2 U2 L' R2 F2 D R'
D2 U2 L' R2 F2 D' R'
D2 U2 L' R2 F2 D2 R'
D' U2 L' D R D2 F2
L2 D2 R L F2 D2 B2
R D2 L' B' F2 D2 B2
D' U2 L' D' R F2 D
D' U2 L' D' R F2 D'
D' U2 L' D' R F2 D2
D' U2 L' D' R' F2 R2
D' U2 L' D' R2 F2 R'
L D2 L2 R2 U2 R' F2
L D2 L2 R2 U2 F2 R'
R D2 L' B2 F2 D2 B2
D' U2 L' D2 R D F2
L' D2 R F2 U2 F2 U2
L' D2 R F2 D2 B2 D
L' D2 R F2 D2 B2 D'
L' D2 R F2 D2 B2 D2
L' D2 R F2 B D2 B2
L' D2 R F2 B' D2 B2
L' D2 R F2 B2 D2 B2
L2 D2 R U2 L F2 R
D2 U2 L' D' R D F2
L D2 L2 U2 R F2 L'
L' D2 R B F2 D2 B2
R' D2 R' L2 U2 L F2
R' D2 R' L2 U2 F2 L
D2 U2 L' D2 R D2 F2
D' U2 L' F2 D' F2 R
L' D2 R B' F2 D2 B2
R D2 L2 U2 L F2 R
L' D2 R B2 F2 D2 B2
U2 D2 L' R F D F
U2 D2 L' R F D' F
U2 D2 L' R F D2 F
U2 D2 L' R F' D F'
U2 D2 L' R F' D' F'
U2 D2 L' R F' D2 F'
R' D2 R' U2 L' F2 R
B2 U' F2 U L' R U2
B2 U' F2 U R L' U2
U2 D2 L' R' F R2 F
U2 D2 L' R' F2 R2 D
U2 D2 L' R' F2 R2 D'
U2 D2 L' R' F2 R2 D2
R2 D2 R U2 L' R2 F2
R2 D2 R U2 L' F2 R2
R2 D2 R U2 R2 L' F2
D2 U2 L' F2 U2 L' U2
U2 D2 L' R2 F R' F
U2 D2 L' R2 F2 R' D
U2 D2 L' R2 F2 R' D'
U2 D2 L' R2 F2 R' D2
U2 D2 L' R2 F2 D R'
U2 D2 L' R2 F2 D' R'
U2 D2 L' R2 F2 D2 R'
D2 U2 L' B R F2 B'
D2 U2 L' B R B' F2
L2 D2 R F2 L D2 B2
L2 D2 R F2 D2 L B2
D2 U2 L' B2 R F2 B2
D2 U2 L' B2 R B2 F2
R D2 L2 F2 L D2 B2
U' D2 L2 U' L R F2
U' D2 L2 U' R L F2
U' D2 L2 U' R F2 L
D2 U2 L2 R F' L F'
D2 U2 L2 R F2 L D
D2 U2 L2 R F2 L D'
D2 U2 L2 R F2 L D2
D2 U2 L2 R F2 D L
D2 U2 L2 R F2 D' L
D2 U2 L2 R F2 D2 L
R D2 L2 F2 D2 L B2
U2 D2 L' D' R D F2
D2 U2 L2 R' F2 L R2
D2 U2 L2 R' F2 R2 L
D U2 L' R U L' U'
D2 U2 L2 R2 F2 L R'
D2 U2 L2 R2 F2 R' L
U2 D2 L' D2 R D2 F2
L' D2 R' F R2 F B
L' D2 R' F R2 B F
D' U2 L2 D' L R F2
D' U2 L2 D' R L F2
D' U2 L2 D' R F2 L
D U2 L' U L' U' R
L' D2 R' F2 R2 D2 B2
U2 D2 L' F2 U2 L' U2
F2 U' F2 B2 U2 L' R
F2 U' F2 B2 U2 R L'
U2 D2 L' B R F2 B'
U2 D2 L' B R B' F2
L2 D2 R' U2 L R2 F2
L2 D2 R' U2 L F2 R2
R' D2 R2 L2 U2 L F2
R' D2 R2 L2 U2 F2 L
L2 D2 R' U2 R2 L F2
L2 D2 R' U2 R2 F2 L
L2 D2 R' U2 F2 L R2
L2 D2 R' U2 F2 R2 L
R2 D2 R' L' F2 D2 B2
U2 D2 L' B2 R F2 B2
U2 D2 L' B2 R B2 F2
R D2 R U2 L' R' F2
R D2 R U2 L' F2 R'
R D2 R U2 R' L' F2
U2 D2 L2 R F' L F'
U2 D2 L2 R F2 L D
U2 D2 L2 R F2 L D'
U2 D2 L2 R F2 L D2
U2 D2 L2 R F2 D L
U2 D2 L2 R F2 D' L
U2 D2 L2 R F2 D2 L
R' D2 R2 U2 L' F2 R
U2 D2 L2 R' F2 L R2
U2 D2 L2 R' F2 R2 L
D2 U2 L2 F2 L D2 R2
U2 D2 L2 R2 F2 L R'
U2 D2 L2 R2 F2 R' L
B2 U' B U' L' R D
B2 U' B U' L' R D'
B2 U' B U' L' R D2
B2 U' B U' L' D R
B2 U' B U' L' D' R
B2 U' B U' L' D2 R
B2 U' B U' R L' D
B2 U' B U' R L' D'
B2 U' B U' R L' D2
B2 U' B U' R D L'
B2 U' B U' R D' L'
B2 U' B U' R D2 L'
B2 U' B U' D L' R
B2 U' B U' D R L'
B2 U' B U' D' L' R
B2 U' B U' D' R L'
B2 U' B U' D2 L' R
B2 U' B U' D2 R L'
D' U2 R L' U' R U
L D2 R F2 L' D2 B2
L D2 R F2 D2 L' B2
L D2 R F2 D2 B2 L'
B2 U' B D U' L' R
B2 U' B D U' R L'
L' D2 R2 U2 R' F2 L'
B2 U' B D' U' L' R
B2 U' B D' U' R L'
D2 U2 R L F' L2 F'
D2 U2 R L F2 L2 D
D2 U2 R L F2 L2 D'
D2 U2 R L F2 L2 D2
D' U2 R U' R U L'
B2 U' B D2 U' L' R
B2 U' B D2 U' R L'
D2 U2 R L' F D F
D2 U2 R L' F D' F
D2 U2 R L' F D2 F
D2 U2 R L' F' D F'
D2 U2 R L' F' D' F'
D2 U2 R L' F' D2 F'
D2 U2 R L2 F' L F'
D2 U2 R L2 F2 L D
D2 U2 R L2 F2 L D'
D2 U2 R L2 F2 L D2
D2 U2 R L2 F2 D L
D2 U2 R L2 F2 D' L
D2 U2 R L2 F2 D2 L
U2 D2 L2 F2 L D2 R2
L' D2 R2 F2 R' D2 B2
D2 U2 R D L' D' F2
L' D2 R2 F2 D2 R' B2
L2 D2 R2 U2 L R' F2
L2 D2 R2 U2 L F2 R'
L2 D2 R2 U2 R' L F2
L2 D2 R2 U2 R' F2 L
L D2 R' U2 R2 F2 L'
D2 U2 R D2 L' D2 F2
L2 D2 R2 U2 F2 L R'
L2 D2 R2 U2 F2 R' L
R D2 R' U2 L' R F2
R D2 R' U2 R L' F2
U2 D2 R L F' L2 F'
U2 D2 R L F2 L2 D
U2 D2 R L F2 L2 D'
U2 D2 R L F2 L2 D2
U2 D2 R L' F D F
U2 D2 R L' F D' F
U2 D2 R L' F D2 F
U2 D2 R L' F' D F'
U2 D2 R L' F' D' F'
U2 D2 R L' F' D2 F'
R2 D2 R2 U2 L' R F2
R2 D2 R2 U2 R L' F2
D2 U2 R F2 U2 R U2
U2 D2 R L2 F' L F'
U2 D2 R L2 F2 L D
U2 D2 R L2 F2 L D'
U2 D2 R L2 F2 L D2
U2 D2 R L2 F2 D L
U2 D2 R L2 F2 D' L
U2 D2 R L2 F2 D2 L
B2 U' B' U' L' R D
B2 U' B' U' L' R D'
B2 U' B' U' L' R D2
B2 U' B' U' L' D R
B2 U' B' U' L' D' R
B2 U' B' U' L' D2 R
B2 U' B' U' R L' D
B2 U' B' U' R L' D'
B2 U' B' U' R L' D2
B2 U' B' U' R D L'
B2 U' B' U' R D' L'
B2 U' B' U' R D2 L'
B2 U' B' U' D L' R
B2 U' B' U' D R L'
B2 U' B' U' D' L' R
B2 U' B' U' D' R L'
B2 U' B' U' D2 L' R
B2 U' B' U' D2 R L'
D2 U2 R B' L' F2 B
D2 U2 R B' L' B F2
D2 U2 R B2 L' F2 B2
D2 U2 R B2 L' B2 F2
B2 U' B' D U' L' R
B2 U' B' D U' R L'
U2 D2 R D L' D' F2
B2 U' B' D' U' L' R
B2 U' B' D' U' R L'
D2 U2 R' L F2 L2 R2
D2 U2 R' L F2 R2 L2
D2 U2 R' L' F R2 F
B2 U' B' D2 U' L' R
B2 U' B' D2 U' R L'
D2 U2 R' L' F2 R2 D
D2 U2 R' L' F2 R2 D'
D2 U2 R' L' F2 R2 D2
U2 D2 R D2 L' D2 F2
D2 U2 R' L2 F2 L R2
D2 U2 R' L2 F2 R2 L
L D2 R2 L U2 R' F2
L D2 R2 L U2 F2 R'
D U2 R L' U L' U'
L D2 R2 L' U2 R' F2
L D2 R2 L' U2 F2 R'
L D2 R2 L2 U2 R' F2
L D2 R2 L2 U2 F2 R'
D U2 R U L2 U' L
U2 D2 R F2 U2 R U2
U2 D2 R B' L' F2 B
U2 D2 R B' L' B F2
L D2 R2 U2 R F2 R2
