U L R F2
U R L F2
U R F2 L
U L R F2 D
U L R F2 D'
U L R F2 D2
U L R' F2 R2
U L R2 F2 R'
U L' R F2 L2
R' U L R2 F2
R' U L F2 R2
R' U R2 L F2
R2 U L R' F2
R' U R2 F2 L
R2 U L F2 R'
R2 U L F2 R'
R2 U R' L F2
R2 U R' F2 L
R' U F2 L R2
R' U F2 R2 L
U R L F2 D
U R L F2 D'
U R L F2 D2
U R L' F2 L2
R2 U F2 L R'
R2 U F2 R' L
U R F' L F'
U R F2 L D
U R F2 L D'
U R F2 L D2
U R F2 D L
U R F2 D' L
U R F2 D2 L
U R' L F2 R2
U R' F2 L R2
U R' F2 R2 L
U R2 L F2 R'
D R2 U L R'
D R2 U R' L
U R2 F2 L R'
U R2 F2 R' L
U F2 L D2 R2
U F2 L U2 L2 D U2
U F2 L U2 L2 D' U2
U F2 L U2 L2 D2 U2
U' F2 L2 D2 B2 L' R'
U' F2 L2 D2 B2 R' L'
U F2 L D R D R2
U F2 L D R' D R2
U F2 L D R2 D R2
U F2 L D U F2 U'
U F2 L D' R D' R2
U F2 L D' R' D' R2
U F2 L D' R2 D' R2
U F2 L D' U' B2 U
U F2 L D2 R D R
U F2 L D2 R D' R
U F2 L D2 R D2 R
U F2 L D2 R' D R'
U F2 L D2 R' D' R'
U F2 L D2 R' D2 R'
U F2 L D2 F' R2 F
U F2 L D2 F2 R2 F2
U F2 L D2 B R2 B'
U F2 L D2 B2 R2 B2
R F2 L U' L' U D
R F2 L U' L' U D'
R F2 L U' L' U D2
R F2 L U' L' D U
R F2 L U' L' D' U
R F2 L U' L' D2 U
R F2 L U' D L' U
R F2 L U' D' L' U
R F2 L U' D2 L' U
U F2 L F D2 F' R2
U F2 L F' D2 R2 F
U F2 L F' D2 F R2
R F2 L D U' L' U
U' F2 R L D2 R2 B2
U' F2 R L D2 B2 R2
R F2 L D' U' L' U
U F2 L B D2 R2 B'
U F2 L B D2 B' R2
R F2 L D2 U' L' U
U F2 L B' D2 B R2
R F2 L B U' L' U
R F2 L B' U' L' U
R F2 L B2 U' L' U
R2 F2 L2 R' D' L' B2
R2 F2 L2 R' D' B2 L'
R F2 L' U' L U L
R2 F2 L2 D' L' R' B2
R2 F2 L2 D' R' L' B2
R2 F2 L2 D' R' B2 L'
U' F2 R' L D2 R2 B2
U' F2 R' L D2 B2 R2
U F2 L2 U2 L U2 L2
U F2 L2 D L' D2 R2
U F2 L2 D' L' D2 R2
F2 D' F2 U L R F2
U F2 L2 D2 L' D2 R2
F2 D' F2 U R L F2
F2 D' F2 U R F2 L
R F2 L2 U' L2 U L
R F2 L2 D L' D2 B2
U' F2 R2 L D2 R2 B2
U' F2 R2 L D2 B2 R2
R F2 L2 D' L B2 L2
R F2 L2 D' L' B2 D
R F2 L2 D' L' B2 D'
R F2 L2 D' L' B2 D2
R F2 L2 D' B L' B
R F2 L2 D' B2 L' D
R F2 L2 D' B2 L' D'
R F2 L2 D' B2 L' D2
R F2 L2 D' B2 D L'
R F2 L2 D' B2 D' L'
R F2 L2 D' B2 D2 L'
R F2 L2 D2 L' D B2
U F2 L2 B2 L' R' B2
R' F2 R2 L U' L' U
U F2 L2 B2 R' L' B2
U F2 L2 B2 R' B2 L'
U F2 R L U2 L2 U2
U F2 R L D2 R2 D
U F2 R L D2 R2 D'
U F2 R L D2 R2 D2
R' F2 R2 L2 D' L' B2
R' F2 R2 L2 D' B2 L'
R F2 L2 B D' L' B2
R F2 L2 B D' B2 L'
R2 F2 R' L U' L' U
R F2 L2 B' D' L' B2
R F2 L2 B' D' B2 L'
U F2 R U2 L' U2 L2
R F2 L2 B2 D' L' B2
R F2 L2 B2 D' B2 L'
R2 F2 R' L2 D' L' B2
R2 F2 R' L2 D' B2 L'
U F2 R D L D2 R2
U F2 R D' L D2 R2
U F2 R D2 L D2 R2
U F2 R F2 L R F2
U F2 R F2 R L F2
U F2 R F2 R F2 L
U F2 R' L U2 L2 U2
D2 F2 U L D2 R2 F2
D2 F2 U L D2 F2 R2
U F2 R' L D2 R2 D
U F2 R' L D2 R2 D'
U F2 R' L D2 R2 D2
U F2 R' U2 L' U2 L2
U F2 R' D L D2 R2
U F2 R' D' L D2 R2
D' F2 U D F2 L R
D' F2 U D F2 R L
U F2 R' D2 L D2 R2
D2 F2 U D2 F2 L R
D2 F2 U D2 F2 R L
D F2 R2 U L D2 R2
D F2 R2 U' L' U2 L2
U F2 R' F2 L R F2
U F2 R' F2 R L F2
U F2 R' F2 R F2 L
U F2 R2 L U2 L2 U2
U F2 R2 L D2 R2 D
U F2 R2 L D2 R2 D'
U F2 R2 L D2 R2 D2
D2 F2 U' L' B2 U2 L2
D F2 R2 F2 U L R
D F2 R2 F2 U R L
U F2 R2 U2 L' U2 L2
U F2 R2 D L D2 R2
U F2 R2 D' L D2 R2
U F2 R2 D2 L D2 R2
U F2 R2 F2 L R F2
U F2 R2 F2 R L F2
U F2 R2 F2 R F2 L
U' F2 U2 L' F2 U2 L2
D2 F2 U' B2 L' R' U2
D2 F2 U' B2 R' L' U2
D F2 U D' F2 L R
D F2 U D' F2 R L
L F2 U R U L' U2
L F2 U R F2 U' R
U' F2 U2 F2 U2 L R
U' F2 U2 F2 U2 R L
U F2 U F2 U' L R
U F2 U F2 U' R L
R F2 U B U' B' L
R F2 U B2 U' B2 L
D' F2 D U F2 L R
D' F2 D U F2 R L
U F2 U' F2 U L R
U F2 U' F2 U R L
U F2 U2 L' R U2 L2
U F2 U2 L' R' U2 L2
U F2 U2 L' R2 U2 L2
U F2 U2 L' U2 L2 D
U F2 U2 L' U2 L2 D'
U F2 U2 L' U2 L2 D2
U F2 U2 L' D2 R2 U2
L F2 U2 L' U' R U'
U F2 U2 R L' U2 L2
U F2 U2 R' L' U2 L2
U F2 U2 R2 L' U2 L2
U F2 U2 D L' U2 L2
U F2 U2 D' L' U2 L2
U F2 U2 D2 L' U2 L2
F2 D2 L2 D' B2 L' R'
F2 D2 L2 D' B2 R' L'
U' F2 D2 L B2 D2 R2
U' F2 D2 L2 B2 L' R'
U' F2 D2 L2 B2 R' L'
U F2 D L R D2 R2
U F2 D L R' D2 R2
U F2 D L R2 D2 R2
U F2 D L U2 L2 U2
U F2 D L D2 R2 D
U F2 D L D2 R2 D'
U F2 D L D2 R2 D2
U F2 D R L D2 R2
U F2 D R' L D2 R2
U F2 D R2 L D2 R2
D2 F2 D2 U F2 L R
D2 F2 D2 U F2 R L
R F2 D L U' L' U
U F2 D U2 L' U2 L2
R F2 D L2 D' L' B2
R F2 D L2 D' B2 L'
U F2 D F2 L R F2
U F2 D F2 R L F2
U F2 D F2 R F2 L
D F2 D' U F2 L R
D F2 D' U F2 R L
U F2 D' L R D2 R2
U F2 D' L R' D2 R2
U F2 D' L R2 D2 R2
U F2 D' L U2 L2 U2
U F2 D' L D2 R2 D
U F2 D' L D2 R2 D'
U F2 D' L D2 R2 D2
U F2 D' R L D2 R2
U F2 D' R' L D2 R2
U F2 D' R2 L D2 R2
R F2 D' L U' L' U
U F2 D' U2 L' U2 L2
R F2 D' L2 D' L' B2
R F2 D' L2 D' B2 L'
U F2 D' F2 L R F2
U F2 D' F2 R L F2
U F2 D' F2 R F2 L
U F2 D2 L R D2 R2
U F2 D2 L R' D2 R2
U F2 D2 L R2 D2 R2
U F2 D2 L U2 L2 U2
U F2 D2 L D2 R2 D
U F2 D2 L D2 R2 D'
U F2 D2 L D2 R2 D2
U F2 D2 R L D2 R2
U F2 D2 R' L D2 R2
U F2 D2 R2 L D2 R2
R F2 D2 L U' L' U
U F2 D2 U2 L' U2 L2
R F2 D2 L2 D' L' B2
R F2 D2 L2 D' B2 L'
U F2 D2 F2 L R F2
U F2 D2 F2 R L F2
F' D2 U L F' D R2
U F2 D2 F2 R F2 L
B2 D2 U R D2 L2 F2
B2 D2 U R D2 F2 L2
B2 D2 U' R' B2 U2 R2
B2 D2 U' B2 U2 L R
B2 D2 U' B2 U2 R L
U F2 B2 L2 B2 L R'
U F2 B2 L2 B2 R' L
R F2 B2 L2 D' B2 L
F' D2 F U L R F2
F' D2 F U R L F2
F' D2 F U R F2 L
L2 B L2 U L R F2
L2 B L2 U R L F2
L2 B L2 U R F2 L
L B L' U L R F2
L B L' U R L F2
L B L' U R F2 L
F2 D2 F2 U L R F2
F2 D2 F2 U R L F2
F2 D2 F2 U R F2 L
L B R U' L' U F2
U B R F' B' L F'
L B R F2 U R U'
U B R F2 B' L D
U B R F2 B' L D'
U B R F2 B' L D2
U B R F2 B' D L
U B R F2 B' D' L
U B R F2 B' D2 L
U B R B' L F2 D
U B R B' L F2 D'
U B R B' L F2 D2
U B R B' L' F2 L2
U B R B' F' L F'
U B R B' F2 L D
U B R B' F2 L D'
U B R B' F2 L D2
U B R B' F2 D L
U B R B' F2 D' L
U B R B' F2 D2 L
U B R' F2 R2 B' L
U B R' F2 R2 B' L
U B R' F2 B' L R2
U B R' F2 B' R2 L
U B R' B' L R2 F2
U B R' B' L F2 R2
U B R' B' R2 L F2
U B R' B' R2 F2 L
U B R' B' F2 L R2
U B R' B' F2 R2 L
D2 B U' B R' U2 R2
L B R2 F2 R' D B2
U B R2 F2 R' B' L
U B U R F2 B' L
U B U R B' L F2
U B U R B' F2 L
U B U B' L R F2
U B U B' R L F2
U B U B' R F2 L
L B U' L' U R F2
U B U' R F2 B' L
U B U' R B' L F2
U B U' R B' F2 L
U B U' B' L R F2
U B U' B' R L F2
U B U' B' R F2 L
U B U2 R F2 B' L
U B U2 R B' L F2
U B U2 R B' F2 L
U B U2 B' L R F2
U B U2 B' R L F2
U B U2 B' R F2 L
U B' L B L R F2
U B' L B R L F2
U B' L B R F2 L
L2 B' L2 U L R F2
L2 B' L2 U R L F2
L2 B' L2 U R F2 L
L B' L' U L R F2
L B' L' U R L F2
L B' L' U R F2 L
U B' L' B L R F2
U B' L' B R L F2
U B' L' B R F2 L
U B' L2 B L R F2
U B' L2 B R L F2
U B' L2 B R F2 L
L B' R U' L' U F2
L B' R F2 U R U'
L' B' U L2 R F2 B
L' B' U L2 R B F2
L' B' U R L2 F2 B
L' B' U R L2 B F2
L' B' U R F2 L2 B
L' B' U R F2 B L2
L' B' U R B L2 F2
L' B' U R B F2 L2
U' B' U2 R F' L' F'
L B' R2 F2 R' D B2
L B' U' L' U R F2
U' B2 L R' U2 R2 F2
U' B2 L R' U2 F2 R2
U' B2 L' R' U2 R2 F2
U' B2 L' R' U2 F2 R2
U' B2 L2 R' U2 R2 F2
U' B2 L2 R' U2 F2 R2
L' B2 L2 R F2 D B2
L2 B2 L2 U L R F2
L2 B2 L2 U R L F2
L2 B2 L2 U R F2 L
R' B2 R U R F2 L'
U B2 L B2 L R F2
U B2 L B2 R L F2
U B2 L B2 R F2 L
L' B2 R L2 F2 D B2
U' B2 R F2 D2 L2 B2
U' B2 R F2 D2 B2 L2
L B2 L' U L R F2
L B2 L' U R L F2
L B2 L' U R F2 L
U' B2 R' L U2 R2 F2
U' B2 R' L U2 F2 R2
U' B2 R' L' U2 R2 F2
U' B2 R' L' U2 F2 R2
U' B2 R' L2 U2 R2 F2
U' B2 R' L2 U2 F2 R2
L' B2 R F2 L2 D B2
U' B2 R' U2 R' F2 R'
U' B2 R' U2 R2 F2 D
U' B2 R' U2 R2 F2 D'
U' B2 R' U2 R2 F2 D2
U' B2 R' U2 F R2 F
U' B2 R' U2 F2 R2 D
U' B2 R' U2 F2 R2 D'
U' B2 R' U2 F2 R2 D2
U' B2 R' D2 L2 B2 U2
U' B2 R' D2 B2 L2 U2
U B2 L' B2 L R F2
U B2 L' B2 R L F2
U B2 L' B2 R F2 L
D2 B2 R' U2 R2 D B2
L' B2 R' U' L2 R2 F2
L' B2 R' U' L2 F2 R2
U' B2 R' B U2 R2 F2
U' B2 R' B U2 F2 R2
L' B2 R' U' R2 L2 F2
L' B2 R' U' R2 F2 L2
L' B2 R' U' F2 L2 R2
L' B2 R' U' F2 R2 L2
U' B2 R' B' U2 R2 F2
U' B2 R' B' U2 F2 R2
U' B2 R' B2 U2 R2 F2
U' B2 R' B2 U2 F2 R2
U' B2 R2 U2 F2 L' R'
U' B2 R2 U2 F2 R' L'
U B2 L2 B2 L R F2
U B2 L2 B2 R L F2
U B2 L2 B2 R F2 L
B2 F2 L2 D' B2 L R'
B2 F2 L2 D' B2 R' L
L B2 R U' L' U F2
R B2 L2 F2 D' B2 L
F2 B2 L2 D' B2 L R'
F2 B2 L2 D' B2 R' L
R' B2 U L R2 F2 L'
R' B2 U L' R2 F2 L'
R' B2 U L2 R2 F2 L'
L B2 R F2 U R U'
U B2 R F2 B2 D2 L2
R' B2 U R2 L F2 L'
R' B2 U R2 L' F2 L'
R' B2 U R2 L2 F2 L'
R' B2 U R2 F2 L' D
R' B2 U R2 F2 L' D'
R' B2 U R2 F2 L' D2
R' B2 U R2 F2 D L'
R' B2 U R2 F2 D' L'
R' B2 U R2 F2 D2 L'
U B2 R B2 F2 D2 L2
U B2 R' U2 R2 F2 B2
U B2 R' U2 R2 B2 F2
U B2 R' U2 F2 R2 B2
U B2 R' U2 F2 B2 R2
U B2 R' U2 B2 R2 F2
U B2 R' U2 B2 F2 R2
D B2 R2 U R' D2 L2
D B2 R2 U' R U2 R2
U2 B2 U R' U2 R2 F2
U2 B2 U R' U2 F2 R2
R' B2 U' R' U2 R' F2
R' B2 U' R' U2 F2 R'
D B2 R2 F2 U L' R'
D B2 R2 F2 U R' L'
U' B2 U2 R F2 D2 L2
U' B2 U2 R2 F2 L' R'
U' B2 U2 R2 F2 R' L'
L B2 R2 F2 R' D B2
R B2 R2 U F2 L' R2
R B2 R2 U F2 R2 L'
U B2 R2 F2 L' R' B2
U B2 R2 F2 R' L' B2
U B2 R2 F2 R' B2 L'
U2 B2 U' R F2 D2 L2
U2 B2 U' R2 F2 L' R'
U2 B2 U' R2 F2 R' L'
R2 B2 U' L R' U2 F2
R2 B2 U' R' L U2 F2
U B2 U B2 L R F2
U B2 U B2 R L F2
U B2 U B2 R F2 L
L B2 U' L' U R F2
R' B2 D B2 R2 U L
U B2 U' B2 L R F2
U B2 U' B2 R L F2
U B2 U' B2 R F2 L
U' B2 D2 R' B2 U2 R2
U B2 U2 B2 L R F2
U B2 U2 B2 R L F2
U B2 U2 B2 R F2 L
U' B2 D2 B2 U2 L R
U' B2 D2 B2 U2 R L
U B2 F2 L2 B2 L R'
U B2 F2 L2 B2 R' L
R B2 F2 L2 D' B2 L
U L R F2
