U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
U B D' F2 D' L F'
U B D' F2 D' F' L
U B D' F2 D2 L F'
U B D' F2 D2 F' L
U2 B F U F' U' L'
U B D2 R F L R'
U B D2 R F R' L
U B D2 R2 F L R2
U B D2 R2 F R2 L
U B D2 F L2 D L'
U B D2 F L2 D' L'
U B D2 F L2 D2 L'
U B D2 F D L D
U B D2 F D L D'
U B D2 F D L D2
U B D2 F D' L D
U B D2 F D' L D'
U B D2 F D' L D2
U B D2 F D2 L D
U B D2 F D2 L D'
U B D2 F D2 L D2
U B D2 F' L F2 D
U B D2 F' L F2 D'
U B D2 F' L F2 D2
U B D2 F' L' F2 L2
U B D2 F2 L D F'
U B D2 F2 L D' F'
U B D2 F2 L D2 F'
U B D2 F2 L F' D
U B D2 F2 L F' D'
U B D2 F2 L F' D2
U B D2 F2 L' F' L2
U B D2 F2 D L F'
U B D2 F2 D F' L
U B D2 F2 D' L F'
U B D2 F2 D' F' L
U B D2 F2 D2 L F'
U B D2 F2 D2 F' L
U B F L R D R'
U B F L R D' R'
U B F L R D2 R'
U B F L R' D R
U B F L R' D' R
U B F L R' D2 R
U B F L F D F'
U B F L F D' F'
U B F L F D2 F'
U B F L F' D F
U B F L F' D' F
U B F L F' D2 F
U B F L B D B'
U B F L B D' B'
U B F L B D2 B'
U B F L B' D B
U B F L B' D' B
U B F L B' D2 B
U B F L' F L2 F'
U B F L' F2 L2 F2
U B F L' B' L2 B
U B F L' B2 L2 B2
U B F L2 D L' D
U B F L2 D L' D'
U B F L2 D L' D2
U B F L2 D' L' D
U B F L2 D' L' D'
U B F L2 D' L' D2
U B F L2 D2 L' D
U B F L2 D2 L' D'
U B F L2 D2 L' D2
U B F L2 B' L' B
U B F L2 B2 L' B2
U B F R L D R'
U B F R L D' R'
U B F R L D2 R'
U B F R D L R'
U B F R D R' L
U B F R D' L R'
U B F R D' R' L
U B F R D2 L R'
U B F R D2 R' L
U B F R' L D R
U B F R' L D' R
U B F R' L D2 R
U B F R' D L R
U B F R' D R L
U B F R' D' L R
U B F R' D' R L
U B F R' D2 L R
U B F R' D2 R L
U B F U' F U L
U B F U' F' U L
U B F U' F2 U L
U B F U2 R U2 L
U B F U2 R' U2 L
U B F U2 R2 U2 L
U B F D L2 D L'
U B F D L2 D' L'
U B F D L2 D2 L'
U B F D F L F'
U B F D F2 L F2
U B F D' L2 D L'
U B F D' L2 D' L'
U B F D' L2 D2 L'
U B F D' F L F'
U B F D' F2 L F2
U B F D2 L2 D L'
U B F D2 L2 D' L'
U B F D2 L2 D2 L'
U B F D2 F L F'
U B F D2 F2 L F2
U B F' L R F2 R'
U B F' L R2 F2 R2
U B F' L F D F
U B F' L F D' F
U B F' L F D2 F
U B F' L F' D F'
U B F' L F' D' F'
U B F' L F' D2 F'
U B F' L' F' L2 F'
U B F' L' F2 L2 D
U B F' L' F2 L2 D'
U B F' L' F2 L2 D2
U B F' R L F2 R'
U B F' R F2 L R'
U B F' R F2 R' L
U B F' R2 L F2 R2
U B F' R2 F2 L R2
U B F' R2 F2 R2 L
U B F' D L D' F2
U B F' D2 L D2 F2
U B F2 L D F' D
U B F2 L D F' D'
U B F2 L D F' D2
U B F2 L D' F' D
U B F2 L D' F' D'
U B F2 L D' F' D2
U B F2 L D2 F' D
U B F2 L D2 F' D'
U B F2 L D2 F' D2
U B F2 L F2 D F
U B F2 L F2 D' F
U B F2 L F2 D2 F
U B F2 L' F L2 F2
U B F2 L' F' L2 D
U B F2 L' F' L2 D'
U B F2 L' F' L2 D2
U B F2 L2 D L' F'
U B F2 L2 D' L' F'
U B F2 L2 D2 L' F'
U B F2 D L D F'
U B F2 D L D' F'
U B F2 D L D2 F'
U B F2 D L F' D
U B F2 D L F' D'
U B F2 D L F' D2
U B F2 D L' F' L2
U B F2 D F L F2
U B F2 D F' L D
U B F2 D F' L D'
U B F2 D F' L D2
U B F2 D F' D L
U B F2 D F' D' L
U B F2 D F' D2 L
U B F2 D' L D F'
U B F2 D' L D' F'
U B F2 D' L D2 F'
U B F2 D' L F' D
U B F2 D' L F' D'
U B F2 D' L F' D2
U B F2 D' L' F' L2
U B F2 D' F L F2
U B F2 D' F' L D
U B F2 D' F' L D'
U B F2 D' F' L D2
U B F2 D' F' D L
U B F2 D' F' D' L
U B F2 D' F' D2 L
U B F2 D2 L D F'
U B F2 D2 L D' F'
U B F2 D2 L D2 F'
U B F2 D2 L F' D
U B F2 D2 L F' D'
U B F2 D2 L F' D2
U B F2 D2 L' F' L2
B F U' F' B' U L'
U B F2 D2 F L F2
U B F2 D2 F' L D
U B F2 D2 F' L D'
U B F2 D2 F' L D2
U B F2 D2 F' D L
U B F2 D2 F' D' L
U B F2 D2 F' D2 L
B F U' B' F' U L'
F B U' F' B' U L'
F B U' B' F' U L'
U B' L B2 L' F L2
U B' L' F B2 L F
U B' L' F' B2 L F
U B' L' F2 B2 L F
U B' L' B2 L D F
U B' L' B2 L D' F
U B' L' B2 L D2 F
U B' L' B2 L F D
U B' L' B2 L F D'
U B' L' B2 L F D2
U B' L' B2 D L F
U B' L' B2 D' L F
U B' L' B2 D2 L F
U B' L' B2 F L F
U B' L' B2 F' L F
U B' L' B2 F2 L F
U2 B' R B U' F B
U2 B' R B U' B F
U B' R F R' B2 L
U B' R' U2 R F B2
U B' R' U2 R B2 F
U B' R' U2 B2 R F
U' B' U2 F B L B
U' B' U2 B F L B
U2 B' U' F B L B
U' B' U2 B2 D2 F L'
U2 B' U' B F L B
U2 B' U' B2 D2 F L'
U B' U2 R' U2 F B2
U B' U2 R' U2 B2 F
U B' D F D' B2 L
U' B' F' L' F2 B2 R'
U' B' F' L' B2 R' F2
U' B' F' L' B2 F2 R'
U B' D' F D B2 L
U' B' F' U2 L' F2 B2
U' B' F' U2 L' B2 F2
U' B' F' U2 B2 L' F2
U B' F L B2 L D
U B' F L B2 L D'
U B' F L B2 L D2
U B' F L B2 D L
U B' F L B2 D' L
U B' F L B2 D2 L
U B' F L' B2 L D
U B' F L' B2 L D'
U B' F L' B2 L D2
U B' F L' B2 D L
U B' F L' B2 D' L
U B' F L' B2 D2 L
U B' F L2 B2 L D
U B' F L2 B2 L D'
U B' F L2 B2 L D2
U B' F L2 B2 D L
U B' F L2 B2 D' L
U B' F L2 B2 D2 L
U B' F U2 R' U2 B2
U B' F' L F2 B2 L
U B' F' L B2 L F2
U B' F' L B2 F2 L
U B' F' L' F2 B2 L
U B' F' L' B2 L F2
U B' F' L' B2 F2 L
U B' F' L2 F2 B2 L
U B' F' L2 B2 L F2
U B' F' L2 B2 F2 L
U B' F2 L F' B2 L
U B' F2 L B2 L F'
U B' F2 L B2 F' L
U B' F2 L' F' B2 L
U B' F2 L' B2 L F'
U B' F2 L' B2 F' L
U B' F2 L2 F' B2 L
U B' F2 L2 B2 L F'
U B' F2 L2 B2 F' L
U B2 L' B' L F B'
U B2 L' B' L B' F
U2 B2 R B U' F B2
U2 B2 R B U' B2 F
U B2 R F R' B' L
U B2 R' B' R F L
U B2 R2 F R2 B' L
U B2 R2 F B' L R2
U B2 R2 F B' R2 L
U B2 R2 B' R2 F L
U' B2 U2 F B L B2
U B2 R2 B' F L R2
U B2 R2 B' F R2 L
U' B2 U2 B F L B2
U2 B2 U' F B L B2
U2 B2 U' B F L B2
L2 B2 D' R2 F' B' L
L2 B2 D' R2 B' L F'
L2 B2 D' R2 B' F' L
U B2 D F D' B' L
U B2 D B' D F L'
U B2 D' F D B' L
U' B2 F' U2 B' L' F2
U B2 D' B' D' F L'
U B2 D2 F D B' L'
U B2 D2 F D' B' L'
U B2 D2 F D2 B' L'
U B2 D2 F B L' B2
U B2 D2 F B' L' D
U B2 D2 F B' L' D'
U B2 D2 F B' L' D2
U B2 D2 F B' D L'
U B2 D2 F B' D' L'
U B2 D2 F B' D2 L'
U B2 D2 F B2 L' B
U B2 D2 B F L' B2
U B2 D2 B' F L' D
U B2 D2 B' F L' D'
U B2 D2 B' F L' D2
U B2 D2 B' F D L'
U B2 D2 B' F D' L'
U B2 D2 B' F D2 L'
U B2 D2 B2 F L' B
U B2 F L' B' L B'
U B2 F R' B' L R
U B2 F R' B' R L
U B2 F R2 B' L R2
U B2 F R2 B' R2 L
