F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
U2 F D2 B2 U2 L D'
U2 F D2 B2 U2 L D2
U2 F D2 B2 U2 D L
U2 F D2 B2 U2 D' L
U2 F D2 B2 U2 D2 L
U2 F D2 B2 D U2 L
U2 F D2 B2 D' U2 L
U2 F D2 B2 D2 U2 L
R2 F D2 B L2 R' U2
R2 F D2 B R' L2 U2
L' F B' L' F2 B' L
L' F B' L' B' L F2
L' F B' L' B' F2 L
R' F B' U2 R F' R
U2 F B U2 F' L' F'
R' F B' U2 F' R F'
F D R' U R' U R2
R F D2 R' F' L2 B'
F D R' U2 R D' F2
D' F B2 L F2 D2 B2
D2 F B2 L F2 D2 B2
L' F B2 L' F2 B' L2
L' F B2 L' B' L2 F2
L' F B2 L' B' F2 L2
F' D U R2 U R U2
R' F B2 U2 R F' R
R' F B2 U2 F' R F'
D' F B2 U2 L F2 R
D2 F B2 U2 L F2 R
L2 F B2 L F2 D B
L2 F B2 L F2 D' B
L2 F B2 L F2 D2 B
L2 F B2 L F2 B D
L2 F B2 L F2 B D'
L2 F B2 L F2 B D2
L2 F B2 L B F2 D
L2 F B2 L B F2 D'
L2 F B2 L B F2 D2
F' D U B2 R2 U' L
L2 F B2 L' F2 L2 B
L2 F B2 L' F2 B L2
L2 F B2 L' B L2 F2
L2 F B2 L' B F2 L2
L2 F B2 L2 B L' F2
U2 F B2 R U2 L F2
U2 F B2 R U2 F2 L
U2 F B2 R' U2 L F2
U2 F B2 R' U2 F2 L
U2 F B2 R2 U2 L F2
U2 F B2 R2 U2 F2 L
L F B' L F2 B' L
L F B' L B' L F2
L F B' L B' F2 L
D' F' L U2 R' F2 U2
D2 F' L U2 R' F2 U2
D' F' L U2 F2 R' U2
D2 F' L U2 F2 R' U2
U2 F B2 U2 L F2 D
U2 F B2 U2 L F2 D'
U2 F B2 U2 L F2 D2
U2 F B2 U2 L' F2 L2
U2 F B2 U2 F' L F'
D' F' L D2 L B2 L
U2 F B2 U2 F2 L D
U2 F B2 U2 F2 L D'
U2 F B2 U2 F2 L D2
U2 F B2 U2 F2 D L
U2 F B2 U2 F2 D' L
U2 F B2 U2 F2 D2 L
D' F' L D2 L' B2 L
D2 F' L D2 L B2 L
D' F' L D2 L2 B2 L
D2 F' L D2 L' B2 L
L' F' L U2 R' F U2
D2 F' L D2 L2 B2 L
L' F' L U2 F R' U2
D F B2 L F2 D2 B2
D' F' L D2 B2 L D
D' F' L D2 B2 L D'
D' F' L D2 B2 L D2
D' F' L D2 B2 D L
D' F' L D2 B2 D' L
D' F' L D2 B2 D2 L
D2 F' L D2 B2 L D
D2 F' L D2 B2 L D'
D2 F' L D2 B2 L D2
D2 F' L D2 B2 D L
D2 F' L D2 B2 D' L
D2 F' L D2 B2 D2 L
U2 F B2 D2 B2 R' U2
D' F' L B2 L D2 B2
D2 F' L B2 L D2 B2
D' F' L B2 D2 L B2
D2 F' L B2 D2 L B2
L' F' L B' L2 B' L
D F B2 U2 L F2 R
L2 F' L U2 R' F' U2
L F B2 L F2 D B'
L F B2 L F2 D' B'
L F B2 L F2 D2 B'
L F B2 L F2 B' D
L F B2 L F2 B' D'
L F B2 L F2 B' D2
L' F' L B2 L2 B' L'
L F B2 L B' F2 D
L F B2 L B' F2 D'
L F B2 L B' F2 D2
F' D U2 R' U' R' U'
D' F' L' U2 R' F2 U2
D2 F' L' U2 R' F2 U2
D' F' L' U2 F2 R' U2
D2 F' L' U2 F2 R' U2
B2 D U2 F U2 L F2
D' F' L' D2 L B2 L
B2 D U2 F U2 F2 L
D' F' L' D2 L' B2 L
D2 F' L' D2 L B2 L
D' F' L' D2 L2 B2 L
L' F' L' U2 R' U2 B'
D2 F' L' D2 L' B2 L
D2 F' L' D2 L2 B2 L
D' F' L' D2 B2 L D
D' F' L' D2 B2 L D'
D' F' L' D2 B2 L D2
D' F' L' D2 B2 D L
D' F' L' D2 B2 D' L
D' F' L' D2 B2 D2 L
D2 F' L' D2 B2 L D
D2 F' L' D2 B2 L D'
D2 F' L' D2 B2 L D2
D2 F' L' D2 B2 D L
D2 F' L' D2 B2 D' L
D2 F' L' D2 B2 D2 L
L2 F' L B' L' B' L
L' F' L' D B2 L B
F2 D U2 F' R' U2 F2
D F' L U2 R' F2 U2
L2 F' L B2 L' B' L2
L' F' L' D' B2 L B
D F' L U2 F2 R' U2
L' F' L' D2 B2 L B
D F' L D2 L B2 L
D F' L D2 L' B2 L
D F' L D2 L2 B2 L
D' F' L' B2 L D2 B2
D2 F' L' B2 L D2 B2
D F' L D2 B2 L D
D F' L D2 B2 L D'
D F' L D2 B2 L D2
D F' L D2 B2 D L
D F' L D2 B2 D' L
D F' L D2 B2 D2 L
B2 D F L F2 D2 B2
D2 F' L' B2 D2 L B2
D' F' L' B2 D2 L B2
F2 D F L D2 B2 L
F2 D F L' D2 B2 L
L' F' L' B2 L D B
L' F' L' B2 L D' B
L' F' L' B2 L D2 B
L' F' L' B2 L B D
L' F' L' B2 L B D'
L' F' L' B2 L B D2
L' F' L' B2 L' B L2
L' F' L' B2 L2 B L'
L' F' L' B2 D L B
F2 D F L2 D2 B2 L
L' F' L' B2 D' L B
L' F' L' B2 D2 L B
L F' L U2 R' U2 B'
D F' L B2 L D2 B2
D' F' L2 U2 R' F2 U2
U2 F' L' D2 B2 L R'
D2 F' L2 U2 R' F2 U2
U2 F' L' D2 B2 R' L
D F' L B2 D2 L B2
D' F' L2 U2 F2 R' U2
D2 F' L2 U2 F2 R' U2
L F' L D B2 L B
F' D F D F' B2 L
F' D F D B2 L F'
F' D F D B2 F' L
B D U2 F R U2 F2
B D U2 F U2 F2 L'
L F' L D' B2 L B
B2 D F U2 L F2 R
L F' L D2 B2 L B
D2 F' L2 D2 L B2 L
D' F' L2 D2 L B2 L
D' F' L2 D2 L' B2 L
D2 F' L2 D2 L' B2 L
D2 F' L2 D2 L2 B2 L
D' F' L2 D2 L2 B2 L
F2 D F U2 R' F2 U2
D2 F' L2 D2 B2 L D
D2 F' L2 D2 B2 L D'
D2 F' L2 D2 B2 L D2
D' F' L2 D2 B2 L D
D' F' L2 D2 B2 L D'
D' F' L2 D2 B2 L D2
D2 F' L2 D2 B2 D L
D2 F' L2 D2 B2 D' L
D2 F' L2 D2 B2 D2 L
D' F' L2 D2 B2 D L
D' F' L2 D2 B2 D' L
D' F' L2 D2 B2 D2 L
F2 D F U2 F2 R' U2
L2 F' L' B' L B' L
L2 F' L' B2 L D B'
L2 F' L' B2 L D' B'
L2 F' L' B2 L D2 B'
L2 F' L' B2 L B' D
L2 F' L' B2 L B' D'
L2 F' L' B2 L B' D2
D F' L' U2 R' F2 U2
D F' L' U2 F2 R' U2
F2 D F D2 L B2 L
F2 D F D2 L' B2 L
F2 D F D2 L2 B2 L
F2 D F D2 B2 L D
F2 D F D2 B2 L D'
F2 D F D2 B2 L D2
F2 D F D2 B2 D L
F2 D F D2 B2 D' L
F2 D F D2 B2 D2 L
L F' L B2 L D B
L F' L B2 L D' B
L F' L B2 L D2 B
L F' L B2 L B D
L F' L B2 L B D'
L F' L B2 L B D2
L F' L B2 L' B L2
L F' L B2 L2 B L'
D F' L' D2 L B2 L
D F' L' D2 L' B2 L
D F' L' D2 L2 B2 L
L F' L B2 D L B
L F' L B2 D' L B
L F' L B2 D2 L B
B2 D F' L U2 F2 U2
D2 F' L2 B2 L D2 B2
D' F' L2 B2 L D2 B2
D F' L' D2 B2 L D
D F' L' D2 B2 L D'
D F' L' D2 B2 L D2
D F' L' D2 B2 D L
D F' L' D2 B2 D' L
D F' L' D2 B2 D2 L
F2 D F B2 L D2 B2
B2 D F' L D2 B2 D
B2 D F' L D2 B2 D'
B2 D F' L D2 B2 D2
B2 D F' L B D2 B2
B2 D F' L B' D2 B2
B2 D F' L B2 D2 B2
D2 F' L2 B2 D2 L B2
D' F' L2 B2 D2 L B2
F2 D F B2 D2 L B2
L' F' L2 B' L B' L
B2 D F' L2 D2 L' B2
L2 F' L2 U2 R' F U2
B2 D F' L2 D2 B2 L'
L2 F' L2 U2 F R' U2
L' F' L2 B2 L D B'
L' F' L2 B2 L D' B'
L' F' L2 B2 L D2 B'
L' F' L2 B2 L B' D
L' F' L2 B2 L B' D'
L' F' L2 B2 L B' D2
L F' L' U2 R' F U2
L F' L' U2 F R' U2
D F' L' B2 L D2 B2
F2 D F' R' U2 R F2
U2 F' L2 D2 B2 L R2
U2 F' L2 D2 B2 R2 L
D F' L' B2 D2 L B2
F' D F' D F B2 L
F' D F' D B2 F L
B2 D F' U2 F2 U2 L
D' F' R D2 L2 R' B2
D2 F' R D2 L2 R' B2
B2 D F' D L D B2
D' F' R D2 R' L2 B2
D2 F' R D2 R' L2 B2
D' F' R D2 R' B2 L2
D2 F' R D2 R' B2 L2
L2 F' L2 B' L2 B' L
B2 D F' D2 L B2 D
B2 D F' D2 L B2 D'
B2 D F' D2 L B2 D2
B2 D F' D2 L' B2 L2
B2 D F' D2 L2 B2 L'
D F' L2 U2 R' F2 U2
L2 F' L2 B2 L2 B' L'
D F' L2 U2 F2 R' U2
L F' L' B' L2 B' L
L F' L' B2 L2 B' L'
D F' L2 D2 L B2 L
D F' L2 D2 L' B2 L
D F' L2 D2 L2 B2 L
B2 D F' B2 D2 B2 L
D F' L2 D2 B2 L D
D F' L2 D2 B2 L D'
D F' L2 D2 B2 L D2
D F' L2 D2 B2 D L
D F' L2 D2 B2 D' L
D F' L2 D2 B2 D2 L
L F' L2 U2 R' F' U2
L2 F' R D2 R' B' L2
D F' L2 B2 L D2 B2
D F' L2 B2 D2 L B2
U2 F' R F2 R2 U2 F2
D2 F' R' D2 R B2 L
D' F' R' D2 R B2 L
B D F' D2 B L B
B D F' B L D2 B2
B D F' B D2 L B2
D2 F' R' F2 L' U2 F2
D' F' R' F2 L' U2 F2
D2 F' R' F2 U2 F2 R
D' F' R' F2 U2 F2 R
B D F' B' D2 B2 L
L F' L2 B' L' B' L
L F' L2 B2 L' B' L2
D F' R D2 L2 R' B2
D F' R D2 R' L2 B2
D F' R D2 R' B2 L2
B2 D B L2 F' B' L
B2 D B L2 B' L F'
B2 D B L2 B' F' L
F' D B D B L B
L F' R D2 L2 R' B
L F' R D2 R' L2 B
L F' R D2 R' B L2
U2 F' R' F2 U2 F2 D
U2 F' R' F2 U2 F2 D'
U2 F' R' F2 U2 F2 D2
U2 F' R' F2 D2 B2 U2
U2 F' R' F2 B U2 F2
U2 F' R' F2 B' U2 F2
U2 F' R' F2 B2 U2 F2
L2 F' R' B R B2 L
U2 F' R' B F2 U2 F2
U2 F' R' B' F2 U2 F2
U2 F' R' B2 F2 U2 F2
D F' R' D2 R B2 L
B D B L2 B' L' F'
D F' R' F2 L' U2 F2
D F' R' F2 U2 F2 R
U2 F' R2 F2 U2 L' F2
L2 F' R2 B R2 B2 L
R2 F' R2 D2 F' L' B2
R2 F' R2 D2 F' B2 L'
R2 F' R2 D2 B2 F' L'
R F' R' D2 F' B2 L
R F' R' D2 B2 L F'
R F' R' D2 B2 F' L
F' D B2 L U R2 U'
B D B F' L D2 B2
F' D B2 L D B2 D
F' D B2 L D B2 D'
F' D B2 L D B2 D2
F' D B2 L B D B2
F' D B2 L B' D B2
B D B F' D2 L B2
F' D B2 L B2 D B2
F' D B2 L2 D L' B2
F' D B2 L2 D B2 L'
F' D B2 U R2 U' L
F' D B2 D L B2 D
F' D B2 D L B2 D'
F' D B2 D L B2 D2
F' D B2 D L' B2 L2
F' D B2 D L2 B2 L'
F' D B2 D' L D2 B2
L2 F' U B2 U' L B
B D B' F' D2 B2 L
F2 D B2 F L D2 B2
B2 D B2 F' D2 B2 L
F2 D B2 F D2 L B2
B D B2 L2 F' B' L
B D B2 L2 B' L F'
B D B2 L2 B' F' L
D2 F' U2 R F2 R2 U2
D' F' U2 R F2 R2 U2
D2 F' U2 R' U2 D2 B2
D2 F' U2 R' D2 U2 B2
D' F' U2 R' U2 D2 B2
D2 F' U2 R' F2 U2 D
D2 F' U2 R' F2 U2 D'
D2 F' U2 R' F2 U2 D2
D2 F' U2 R' F2 D U2
D2 F' U2 R' F2 D' U2
D2 F' U2 R' F2 D2 U2
D' F' U2 R' D2 U2 B2
D' F' U2 R' F2 U2 D
D' F' U2 R' F2 U2 D'
D' F' U2 R' F2 U2 D2
D' F' U2 R' F2 D U2
D' F' U2 R' F2 D' U2
D' F' U2 R' F2 D2 U2
D2 F' U2 R2 F2 U2 L'
D' F' U2 R2 F2 U2 L'
L' F' U2 R' D F' U2
L' F' U2 R' D' F' U2
L' F' U2 R' D2 F' U2
L' F' U2 R' F' U2 D
L' F' U2 R' F' U2 D'
L' F' U2 R' F' U2 D2
L' F' U2 R' F' D U2
L' F' U2 R' F' D' U2
L' F' U2 R' F' D2 U2
D2 F' U2 D2 R' U2 B2
D' F' U2 D2 R' U2 B2
D2 F' U2 F R' F U2
B2 D' L F' L B' L'
D' F' U2 F R' F U2
L' F' U2 D R' F' U2
L' F' U2 D' R' F' U2
D2 F' U2 F2 R' U2 D
D2 F' U2 F2 R' U2 D'
D2 F' U2 F2 R' U2 D2
D2 F' U2 F2 R' D U2
D2 F' U2 F2 R' D' U2
D2 F' U2 F2 R' D2 U2
L' F' U2 D2 R' F' U2
D' F' U2 F2 R' U2 D
D' F' U2 F2 R' U2 D'
D' F' U2 F2 R' U2 D2
D' F' U2 F2 R' D U2
D' F' U2 F2 R' D' U2
D' F' U2 F2 R' D2 U2
D2 F' U2 F2 D R' U2
D2 F' U2 F2 D' R' U2
D2 F' U2 F2 D2 R' U2
D' F' U2 F2 D R' U2
D' F' U2 F2 D' R' U2
D' F' U2 F2 D2 R' U2
L' F' U2 F R' F' U2
L' F' U2 F' R' F' U2
L F' U B2 U' L B'
L' F' U2 F2 R' F' U2
D2 F' D L D B2 L
D' F' D L D B2 L
L2 F' U2 R' U2 D B'
L2 F' U2 R' U2 D' B'
D2 F' D L' D B2 L
L2 F' U2 R' U2 D2 B'
L2 F' U2 R' U2 B' D
L2 F' U2 R' U2 B' D'
L2 F' U2 R' U2 B' D2
L2 F' U2 R' D U2 B'
U2 F' U2 R' F2 L' U2
L2 F' U2 R' D' U2 B'
L2 F' U2 R' D2 U2 B'
L2 F' U2 R' F U2 B'
D' F' D L' D B2 L
L2 F' U2 R' F' U2 B'
L2 F' U2 R' F2 U2 B'
D2 F' D L2 D B2 L
D' F' D L2 D B2 L
L2 F' U2 D R' U2 B'
L2 F' U2 D' R' U2 B'
L2 F' U2 D2 R' U2 B'
L' F' D L' B2 L B
L2 F' U2 F R' U2 B'
L' F' D L2 B2 L B'
L2 F' U2 F' R' U2 B'
U2 F' U2 F2 R' U2 R
L2 F' U2 F2 R' U2 B'
B2 D' L' F' L' B' L'
B D' L F' B L B'
D F' U2 R F2 R2 U2
F' D' L' B2 L D' B2
D F' U2 R' U2 D2 B2
B D' L B L F' B'
B D' L B L B' F'
D F' U2 R' D2 U2 B2
D F' U2 R' F2 U2 D
D F' U2 R' F2 U2 D'
D F' U2 R' F2 U2 D2
D F' U2 R' F2 D U2
D F' U2 R' F2 D' U2
D F' U2 R' F2 D2 U2
L' F' D U2 R' F' U2
B D' L B F' L B'
D F' U2 R2 F2 U2 L'
L2 F' D L' B2 L B'
D2 F' D B2 L D B2
B' D' L2 D F' B' L
B' D' L2 D B' L F'
B' D' L2 D B' F' L
D' F' D B2 L D B2
D F' U2 D2 R' U2 B2
D2 F' D B2 D L B2
D' F' D B2 D L B2
D F' U2 F R' F U2
L' F' D B' L' B' L
L' F' D B2 L' B' L2
D F' U2 F2 R' U2 D
D F' U2 F2 R' U2 D'
D F' U2 F2 R' U2 D2
D F' U2 F2 R' D U2
D F' U2 F2 R' D' U2
D F' U2 F2 R' D2 U2
D F' U2 F2 D R' U2
D F' U2 F2 D' R' U2
D F' U2 F2 D2 R' U2
B' D' L2 F' D B' L
L' F' D' L' B2 L B
L2 F' D U2 R' U2 B'
B2 D' L2 D B' L' F'
L' F' D' L2 B2 L B'
D F' D L D B2 L
B2 D' L2 D' B' L' F'
D F' D L' D B2 L
L F' U2 D2 R' U2 B
B2 D' L2 D2 B' L' F'
D F' D L2 D B2 L
B2 D' L2 F' D2 B' L
L2 F' D B2 L D B
L2 F' D B2 L D' B
L2 F' D B2 L D2 B
L2 F' D B2 L B D
L2 F' D B2 L B D'
L2 F' D B2 L B D2
L2 F' D B2 L' B L2
L2 F' D B2 L2 B L'
L' F' D' U2 R' F' U2
B2 D' L2 B L' F' B2
L2 F' D B2 D L B
B2 D' L2 B L' B2 F'
L2 F' D B2 D' L B
L2 F' D B2 D2 L B
B2 D' L2 B' L F' L2
B2 D' L2 B' L' D F'
B2 D' L2 B' L' D' F'
B2 D' L2 B' L' D2 F'
B2 D' L2 B' L' F' D
B2 D' L2 B' L' F' D'
B2 D' L2 B' L' F' D2
B2 D' L2 B' L2 F' L
B2 D' L2 B' D L' F'
B2 D' L2 B' D' L' F'
B2 D' L2 B' D2 L' F'
B2 D' L2 B2 L' F' B
B2 D' L2 B2 L' B F'
L2 F' D' L' B2 L B'
D2 F' D' B2 D' L B2
D' F' D' B2 D' L B2
D2 F' D2 L B2 L D
D2 F' D2 L B2 L D'
D2 F' D2 L B2 L D2
D2 F' D2 L B2 D L
D2 F' D2 L B2 D' L
D2 F' D2 L B2 D2 L
L' F' D' B' L' B' L
D' F' D2 L B2 L D
D' F' D2 L B2 L D'
D' F' D2 L B2 L D2
D' F' D2 L B2 D L
D' F' D2 L B2 D' L
D' F' D2 L B2 D2 L
D2 F' D2 L' B2 L D
D2 F' D2 L' B2 L D'
D2 F' D2 L' B2 L D2
D2 F' D2 L' B2 D L
D2 F' D2 L' B2 D' L
D2 F' D2 L' B2 D2 L
L' F' D' B2 L' B' L2
D' F' D2 L' B2 L D
D' F' D2 L' B2 L D'
D' F' D2 L' B2 L D2
D' F' D2 L' B2 D L
D' F' D2 L' B2 D' L
D' F' D2 L' B2 D2 L
D2 F' D2 L2 B2 L D
D2 F' D2 L2 B2 L D'
D2 F' D2 L2 B2 L D2
D2 F' D2 L2 B2 D L
D2 F' D2 L2 B2 D' L
D2 F' D2 L2 B2 D2 L
D' F' D2 L2 B2 L D
D' F' D2 L2 B2 L D'
D' F' D2 L2 B2 L D2
D' F' D2 L2 B2 D L
D' F' D2 L2 B2 D' L
D' F' D2 L2 B2 D2 L
L' F' D2 L' B2 L B
D F' D B2 L D B2
L2 F' D' U2 R' U2 B'
D F' D B2 D L B2
L' F' D2 L2 B2 L B'
D2 F' D2 U2 R' U2 B2
D' F' D2 U2 R' U2 B2
B D' L2 F' B L B2
D2 F' D2 F B2 L F'
D' F' D2 F B2 L F'
U' F' D2 B2 L D' R2
B D' L2 B L F' B2
B D' L2 B L B2 F'
U' F' D2 B2 D' L R2
U' F' D2 B2 D' R2 L
L2 F' D' B2 L D B
L2 F' D' B2 L D' B
L2 F' D' B2 L D2 B
L2 F' D' B2 L B D
L2 F' D' B2 L B D'
L2 F' D' B2 L B D2
L2 F' D' B2 L' B L2
L2 F' D' B2 L2 B L'
L' F' D2 U2 R' F' U2
D2 F' D2 F2 B2 L F2
L2 F' D' B2 D L B
B D' L2 B F' L B2
L2 F' D' B2 D' L B
D2 F' D2 B L B L
D2 F' D2 B L' B L
L2 F' D' B2 D2 L B
D2 F' D2 B L2 B L
D' F' D2 F2 B2 L F2
D' F' D2 B L B L
D' F' D2 B L' B L
D2 F' D2 B D B L
D' F' D2 B L2 B L
D2 F' D2 B D' B L
D2 F' D2 B D2 B L
D' F' D2 B D B L
D' F' D2 B D' B L
D' F' D2 B D2 B L
U2 F' D2 L' B2 L R'
U2 F' D2 L' B2 R' L
D2 F' D2 B2 L2 D L'
D2 F' D2 B2 L2 D' L'
D2 F' D2 B2 L2 D2 L'
L2 F' D2 L' B2 L B'
D2 F' D2 B2 D L D
D2 F' D2 B2 D L D'
D2 F' D2 B2 D L D2
D' F' D2 B2 L2 D L'
D' F' D2 B2 L2 D' L'
D' F' D2 B2 L2 D2 L'
D2 F' D2 B2 D' L D
D2 F' D2 B2 D' L D'
D2 F' D2 B2 D' L D2
D2 F' D2 B2 D2 L D
D2 F' D2 B2 D2 L D'
D2 F' D2 B2 D2 L D2
D2 F' D2 B2 F L F'
D2 F' D2 B2 F2 L F2
L F' D B2 D' L B'
D' F' D2 B2 D L D
D' F' D2 B2 D L D'
D' F' D2 B2 D L D2
D' F' D2 B2 D' L D
D' F' D2 B2 D' L D'
D' F' D2 B2 D' L D2
D' F' D2 B2 D2 L D
D' F' D2 B2 D2 L D'
D' F' D2 B2 D2 L D2
D' F' D2 B2 F L F'
D' F' D2 B2 F2 L F2
L' F' D2 B' L' B' L
L' F' D2 B2 L' B' L2
F' D' R' D' R B2 L
L' F' B L' B L B2
L2 F' D2 U2 R' U2 B'
D F' D' B2 D' L B2
L' F' B L2 B L B'
D F' D2 L B2 L D
D F' D2 L B2 L D'
D F' D2 L B2 L D2
D F' D2 L B2 D L
D F' D2 L B2 D' L
D F' D2 L B2 D2 L
D F' D2 L' B2 L D
D F' D2 L' B2 L D'
D F' D2 L' B2 L D2
D F' D2 L' B2 D L
D F' D2 L' B2 D' L
D F' D2 L' B2 D2 L
D F' D2 L2 B2 L D
D F' D2 L2 B2 L D'
D F' D2 L2 B2 L D2
D F' D2 L2 B2 D L
D F' D2 L2 B2 D' L
D F' D2 L2 B2 D2 L
L2 F' D2 B2 L D B
L2 F' D2 B2 L D' B
L2 F' D2 B2 L D2 B
L2 F' D2 B2 L B D
L2 F' D2 B2 L B D'
L2 F' D2 B2 L B D2
L2 F' D2 B2 L' B L2
L2 F' D2 B2 L2 B L'
L2 F' D2 B2 D L B
L2 F' D2 B2 D' L B
L2 F' D2 B2 D2 L B
D2 F' B D2 B L B
D' F' B D2 B L B
L2 F' B L B L B
L2 F' B L' B L B
D F' D2 U2 R' U2 B2
L2 F' B L2 B L B
D F' D2 F B2 L F'
L' F' B' L' B' L D
L' F' B' L' B' L D'
L' F' B' L' B' L D2
L' F' B' L' B' D L
L' F' B' L' B' D' L
L' F' B' L' B' D2 L
D F' D2 F2 B2 L F2
D F' D2 B L B L
D F' D2 B L' B L
D F' D2 B L2 B L
L' F' B' L2 B' L B'
D F' D2 B D B L
D F' D2 B D' B L
D F' D2 B D2 B L
D F' D2 B2 L2 D L'
D F' D2 B2 L2 D' L'
D F' D2 B2 L2 D2 L'
D F' D2 B2 D L D
D F' D2 B2 D L D'
D F' D2 B2 D L D2
D F' D2 B2 D' L D
D F' D2 B2 D' L D'
D F' D2 B2 D' L D2
D F' D2 B2 D2 L D
D F' D2 B2 D2 L D'
D F' D2 B2 D2 L D2
D F' D2 B2 F L F'
D F' D2 B2 F2 L F2
R F' D2 L2 R' F' B2
R F' D2 L2 R' B2 F'
L F' D2 U2 R' U2 B
R F' D2 R' L2 F' B2
R F' D2 R' L2 B2 F'
R F' D2 R' F' L2 B2
R F' D2 R' F' B2 L2
F D' R' U' L2 U' R
R F' D2 R' B2 L2 F'
R F' D2 R' B2 F' L2
D2 F' B2 L U2 F2 U2
D2 F' B2 L D2 B2 D
D2 F' B2 L D2 B2 D'
D2 F' B2 L D2 B2 D2
L2 F' B' L B' L B
F D' R' U2 R D F2
D2 F' B2 L B D2 B2
D2 F' B2 L B' D2 B2
D' F' B2 L U2 F2 U2
F D' R' U2 D R F2
D2 F' B2 L B2 D2 B2
D' F' B2 L D2 B2 D
D' F' B2 L D2 B2 D'
D' F' B2 L D2 B2 D2
D' F' B2 L B D2 B2
D' F' B2 L B' D2 B2
D' F' B2 L B2 D2 B2
L2 F' B' L' B' L B
F D' R' D U2 R F2
D2 F' B2 L2 D2 L' B2
D2 F' B2 L2 D2 B2 L'
L2 F' B' L2 B' L B
D' F' B2 L2 D2 L' B2
D' F' B2 L2 D2 B2 L'
L' F' B2 L U2 F U2
F D' R' D' B2 U2 R
L' F' B2 L' B L2 B2
L' F' B2 L' B' L2 D
L' F' B2 L' B' L2 D'
L' F' B2 L' B' L2 D2
L' F' B2 L' B2 L2 B
L F' D2 B2 D2 L B'
L F' B L B L B2
L2 F' B' U B' U' L
D F' B D2 B L B
D2 F' B2 U2 F2 U2 L
D2 F' B2 D L D B2
D' F' B2 U2 F2 U2 L
D' F' B2 D L D B2
D2 F' B2 D2 L B2 D
D2 F' B2 D2 L B2 D'
D2 F' B2 D2 L B2 D2
D2 F' B2 D2 L' B2 L2
D2 F' B2 D2 L2 B2 L'
D' F' B2 D2 L B2 D
D' F' B2 D2 L B2 D'
D' F' B2 D2 L B2 D2
D' F' B2 D2 L' B2 L2
L2 F' B' D2 F L' F'
D' F' B2 D2 L2 B2 L'
L' F' B2 D L' B' L2
L2 F' B2 L D B D
L2 F' B2 L D B D'
L2 F' B2 L D B D2
L2 F' B2 L D' B D
L2 F' B2 L D' B D'
L2 F' B2 L D' B D2
L2 F' B2 L D2 B D
L2 F' B2 L D2 B D'
L2 F' B2 L D2 B D2
L2 F' B2 L B2 D B'
L2 F' B2 L B2 D' B'
L2 F' B2 L B2 D2 B'
L' F' B2 D' L' B' L2
L2 F' B2 L' B L2 D
L2 F' B2 L' B L2 D'
L2 F' B2 L' B L2 D2
L2 F' B2 L' B' L2 B2
L' F' B2 D2 L' B' L2
L2 F' B2 L2 D L' B
L2 F' B2 L2 D B L'
L2 F' B2 L2 D' L' B
L2 F' B2 L2 D' B L'
L2 F' B2 L2 D2 L' B
L2 F' B2 L2 D2 B L'
L2 F' B2 L2 B L' D
L2 F' B2 L2 B L' D'
L2 F' B2 L2 B L' D2
L2 F' B2 L2 B D L'
L2 F' B2 L2 B D' L'
L2 F' B2 L2 B D2 L'
L2 F' B2 L2 B' L' B2
F' D' U' L2 U' R' U2
L F' B' L B' L D
L F' B' L B' L D'
L F' B' L B' L D2
L F' B' L B' D L
L F' B' L B' D' L
L F' B' L B' D2 L
L2 F' B2 D L D B
L2 F' B2 D L D' B
L2 F' B2 D L D2 B
L2 F' B2 D L B D
L2 F' B2 D L B D'
L2 F' B2 D L B D2
L2 F' B2 D L' B L2
L2 F' B2 D L2 B L'
D F' B2 L U2 F2 U2
D F' B2 L D2 B2 D
D F' B2 L D2 B2 D'
D F' B2 L D2 B2 D2
D F' B2 L B D2 B2
D F' B2 L B' D2 B2
D F' B2 L B2 D2 B2
L2 F' B2 D' L D B
L2 F' B2 D' L D' B
L2 F' B2 D' L D2 B
L2 F' B2 D' L B D
L2 F' B2 D' L B D'
L2 F' B2 D' L B D2
L2 F' B2 D' L' B L2
L2 F' B2 D' L2 B L'
L2 F' B2 D2 L D B
L2 F' B2 D2 L D' B
L2 F' B2 D2 L D2 B
L2 F' B2 D2 L B D
L2 F' B2 D2 L B D'
L2 F' B2 D2 L B D2
L2 F' B2 D2 L' B L2
L2 F' B2 D2 L2 B L'
D F' B2 L2 D2 L' B2
D F' B2 L2 D2 B2 L'
F' D' U2 R' U L2 U
L F' B2 L R' B' R
L F' B2 L R2 B' R2
D F' B2 U2 F2 U2 L
