U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
B U' B L' F D' R2
U' D2 R F2 R U2 F
B2 U' B2 R U L' F
U' D2 R' F2 B R U2
B2 U' B2 R' U L' F
B U' B' U L' F B2
B U' B' U L' B2 F
U' D2 R' B F2 R U2
B2 U' B2 R2 U L' F
B U' B' U B2 L' F
B2 U' B2 U L' D F
B2 U' B2 U L' D' F
B2 U' B2 U L' D2 F
B2 U' B2 U L' F D
B2 U' B2 U L' F D'
B2 U' B2 U L' F D2
R' D2 U' F2 R U2 F'
D' U2 R2 U' D L' F
D' U2 R2 D U' L' F
U' D2 R2 F2 R B U2
D' U2 R2 B' L U' L2
R2 D2 U' F2 R U2 F'
L D2 U' R2 F2 B' U2
L D2 U' R2 B' F2 U2
F' U2 L' U' F L' B2
F' U2 L' U' F B2 L'
F' U2 L' U' B2 F L'
L D2 U' F2 R2 B' U2
L D2 U' F2 B' R2 U2
R D2 U' F2 R U2 F'
L D2 U' B' R2 F2 U2
L D2 U' B' F2 R2 U2
B2 U2 L' D' F R2 B
B2 U2 L' F D' R2 B
B U2 L' D' F B R'
B U2 L' D' B R' F
B U2 L' D' B F R'
B U2 L' F D' B R'
U' D2 F2 R U2 D F'
U' D2 F2 R U2 D' F'
U' D2 F2 R U2 D2 F'
U' D2 F2 R U2 F' D
U' D2 F2 R U2 F' D'
U' D2 F2 R U2 F' D2
U' D2 F2 R D U2 F'
U' D2 F2 R D' U2 F'
U' D2 F2 R D2 U2 F'
U' D2 F2 R B U2 F'
U' D2 F2 R B' U2 F'
U' D2 F2 R B2 U2 F'
U' D2 F2 R' B R2 U2
U' D2 F2 B R U2 F'
U' D2 F2 B' R U2 F'
U' D2 F2 B2 R U2 F'
U' D2 B F2 R U2 F'
U D2 F2 R U2 F' R'
D' U2 B' L R2 U' L2
D' U2 B' R2 L U' L2
U' D2 B' F2 R U2 F'
U D2 B D2 L' F B2
U D2 B D2 L' B2 F
U D2 B D2 B2 L' F
U' D2 B2 F2 R U2 F'
U D2 B' D2 L' F B2
U D2 B' D2 L' B2 F
U D2 B' D2 B2 L' F
L' F L B2 L' D' R2
L' F L B2 D' L' R2
L' F L B2 D' R2 L'
L2 F L F B2 D' R2
U D2 B2 D2 L' F B2
U D2 B2 D2 L' B2 F
U D2 B2 D2 B2 L' F
L2 F L B2 D' R2 F
L2 F L B2 D' F R2
L2 F L B2 F D' R2
L2 F L' U L2 F B2
L2 F L' U L2 B2 F
L2 F L2 U L' F B2
L2 F L2 U L' B2 F
L2 F L2 U B2 L' F
L F L' U L' F B2
L F L' U L' B2 F
L F L' U B2 L' F
L' F L2 B2 L2 D' R2
U F L' F' L' F2 B2
U F L' F' L' B2 F2
U F L' F' B2 L' F2
U F L' B2 F' L' F2
L' F R B2 R D' R2
L' F R B2 R' D' R2
L' F R B2 R2 D' R2
L' F R B2 U' B2 U
L' F R B2 D' R2 D
L' F R B2 D' R2 D'
L' F R B2 D' R2 D2
L F L2 F B2 D' R2
L F L2 B2 D' R2 F
L F L2 B2 D' F R2
L F L2 B2 F D' R2
B' U2 B U L' F B2
B' U2 B U L' B2 F
B' U2 B U B2 L' F
L F R U L2 F B2
L F R U L2 B2 F
L' F R' B2 R D' R2
L' F R' B2 R' D' R2
L' F R' B2 R2 D' R2
L' F R' B2 U' B2 U
L' F R' B2 D' R2 D
L' F R' B2 D' R2 D'
L' F R' B2 D' R2 D2
B' U2 B' L' D' R2 F
B' U2 B' L' D' F R2
B' U2 B' L' F D' R2
B U2 B L' D' R2 F
B U2 B L' D' F R2
B U2 B L' F D' R2
L F R' U L2 F B2
L F R' U L2 B2 F
L' F R2 B2 R D' R2
L' F R2 B2 R' D' R2
L' F R2 B2 R2 D' R2
L' F R2 B2 U' B2 U
L' F R2 B2 D' R2 D
L' F R2 B2 D' R2 D'
L' F R2 B2 D' R2 D2
L' F U R U' R' B2
L' F U R' U' R B2
L' F U R' U' B2 R
L' F U R2 U' R2 B2
L' F U R2 U' B2 R2
L' F U D' R2 U' R2
L F R2 U L2 F B2
L F R2 U L2 B2 F
B U2 B' U L' F B2
B U2 B' U L' B2 F
B U2 B' U B2 L' F
L' F U' L' U B2 R'
L F U L' B2 L' F
L F U L2 F B2 D
L F U L2 F B2 D'
L F U L2 F B2 D2
L F U L2 B2 D F
L F U L2 B2 D' F
L F U L2 B2 D2 F
L F U L2 B2 F D
L F U L2 B2 F D'
L F U L2 B2 F D2
L F U F L2 F B2
L F U F L2 B2 F
L F U F' L2 F B2
L F U F' L2 B2 F
L F U F2 L2 F B2
L F U F2 L2 B2 F
B2 D L' D F2 R F'
F' D L2 R F' R U
L F U' B' U2 B' L2
L2 F D L2 U L' F
L' F D B2 D' R2 B2
L' F D B2 D' B2 R2
F' D L2 F' R F' U
L' F D' U R2 U' R2
F' D R L2 F' R U
L F D L2 F2 U F'
F' D R F' L2 R U
F' D R F' R L2 U
L F D F2 L2 U F
F D L2 F' R U L'
L' F B U' B' U B2
L' F B D B D' R2
L' F B D' B D' R2
L' F B D2 B D' R2
L' F B' U' B U B2
L' F B' D B' D' R2
L' F B' D' B' D' R2
L' F B' D2 B' D' R2
L' F B2 L D' L' R2
L' F B2 L D' R2 L'
L' F B2 L' D' L R2
L' F B2 L' D' R2 L
L' F B2 R U' B2 U
L' F B2 R D' R2 D
L' F B2 R D' R2 D'
L' F B2 R D' R2 D2
L' F B2 R' U' B2 U
L' F B2 R' D' R2 D
L' F B2 R' D' R2 D'
L' F B2 R' D' R2 D2
L' F B2 R2 U' B2 U
L' F B2 R2 D' R2 D
L' F B2 R2 D' R2 D'
L' F B2 R2 D' R2 D2
L' F B2 U D2 F2 U'
L' F B2 U' B2 U D
L' F B2 U' B2 U D'
L' F B2 U' B2 U D2
L' F B2 U' B2 D U
L' F B2 U' B2 D' U
L' F B2 U' B2 D2 U
L' F B2 U2 D L2 U2
L' F B2 D R D2 R2
L' F B2 D R' D2 R2
L' F B2 D R2 D2 R2
L' F B2 D U2 L2 U2
L' F B2 D' R D R
L' F B2 D' R D' R
L' F B2 D' R D2 R
L' F B2 D' R' D R'
L' F B2 D' R' D' R'
L' F B2 D' R' D2 R'
L' F B2 D' F' R2 F
L' F B2 D' F2 R2 F2
L' F B2 D' B R2 B'
L' F B2 D' B2 R2 B2
L' F B2 D2 R D R2
L' F B2 D2 R' D R2
L' F B2 D2 R2 D R2
L' F B2 D2 U F2 U'
L' F' L U L' F2 B2
L' F' L U L' B2 F2
L' F' L U B2 L' F2
U F B2 L' F' L' F2
R' F' L' U F L' B2
R' F' L' U F B2 L'
R' F' L' U B2 F L'
L F B2 L2 D' R2 F'
L' F' L' U L F2 B2
L' F' L' U L B2 F2
L2 F' L F B2 D' R2
L' F' L' U F2 L B2
U' F' L' F B2 L' R'
U' F' L' F B2 R' L'
U' F' L' B2 R' F L'
L2 F' L B2 D' R2 F
L2 F' L B2 D' F R2
L2 F' L B2 F D' R2
U' F' L' B2 F L' R'
U' F' L' B2 F R' L'
L2 F' L' U L2 F B2
L2 F' L' U L2 B2 F
R2 F' L' U F L' B2
R2 F' L' U F B2 L'
R2 F' L' U B2 F L'
L' F' L2 U L2 F2 B2
L' F' L2 U L2 B2 F2
L' F' L2 U F2 L2 B2
L' F' L2 U F2 B2 L2
L' F' L2 U B2 L2 F2
L' F' L2 U B2 F2 L2
F' D F' L2 R F' U
F' D F' R L2 F' U
L2 F' L2 U L' F B2
L2 F' L2 U L' B2 F
F' D F' R F' L2 U
L2 F' L2 U B2 L' F
L F' L' U L' F B2
L F' L' U L' B2 F
L F' L' U B2 L' F
R F' L' U F L' B2
R F' L' U F B2 L'
R F' L' U B2 F L'
D F' L2 R F U L'
U F' L' F L B2 L2
U F' L' F L' B2 D
U F' L' F L' B2 D'
U F' L' F L' B2 D2
U F' L' F B L' B
U F' L' F B2 L' D
U F' L' F B2 L' D'
U F' L' F B2 L' D2
U F' L' F B2 D L'
U F' L' F B2 D' L'
U F' L' F B2 D2 L'
U F' L' B F L' B
D F' L2 D R F' U
U F' L' B2 F L' D
U F' L' B2 F L' D'
U F' L' B2 F L' D2
U F' L' B2 F D L'
U F' L' B2 F D' L'
U F' L' B2 F D2 L'
L' F' R F2 B2 D' R2
F2 D F2 L2 U L F
L' F' R B2 F2 D' R2
F D F' L2 R U L
F D F' R L2 U L
D F' R L2 F U L'
L F' L2 F B2 D' R2
U F' L2 B2 L F L'
L F' L2 B2 D' R2 F
L F' L2 B2 D' F R2
L F' L2 B2 F D' R2
D F' R F L2 U L
L' F' R' F2 B2 D' R2
L F' R U L2 F B2
L F' R U L2 B2 F
L' F' R' B2 F2 D' R2
L' F' R2 F2 B2 D' R2
R' F' U L' F L' B2
R' F' U L' F B2 L'
R' F' U L' B2 F L'
L F' R' U L2 F B2
L F' R' U L2 B2 F
B' D B' D' L' R2 F
B' D B' D' L' F R2
B' D B' D' R2 L' F
L' F' R2 B2 F2 D' R2
R' F' U F L' F B2
R' F' U F L' B2 F
R' F' U F B2 L' F
B D B D' L' R2 F
B D B D' L' F R2
B D B D' R2 L' F
R' F' U B2 L' F L'
R' F' U B2 F L' F
L' F' U F2 B2 D L2
L F' R2 U L2 F B2
L F' R2 U L2 B2 F
L' F' U B2 F2 D L2
R2 F' U L' F L' B2
R2 F' U L' F B2 L'
R2 F' U L' B2 F L'
D2 F' U' F' R U2 F'
R2 F' U F L' F B2
R2 F' U F L' B2 F
R2 F' U F B2 L' F
U' F' U2 L' F L' B2
U' F' U2 L' F B2 L'
U' F' U2 L' B2 F L'
R2 F' U B2 L' F L'
L F' U L' B2 L' F
R2 F' U B2 F L' F
L F' U L2 F B2 D
L F' U L2 F B2 D'
L F' U L2 F B2 D2
L F' U L2 B2 D F
L F' U L2 B2 D' F
L F' U L2 B2 D2 F
L F' U L2 B2 F D
L F' U L2 B2 F D'
L F' U L2 B2 F D2
R F' U L' F L' B2
R F' U L' F B2 L'
R F' U L' B2 F L'
U' F' U2 F L' F B2
U' F' U2 F L' B2 F
U' F' U2 F B2 L' F
L F' U F L2 F B2
L F' U F L2 B2 F
L F' U F' L2 F B2
L F' U F' L2 B2 F
U' F' U2 B2 L' F L'
L F' U F2 L2 F B2
L F' U F2 L2 B2 F
U' F' U2 B2 F L' F
R F' U F L' F B2
R F' U F L' B2 F
R F' U F B2 L' F
B2 D' L' R D' R F'
R F' U B2 L' F L'
R F' U B2 F L' F
L' F' D L2 R2 U L2
L' F' D R2 L2 U L2
L F' U' B' U2 B' L2
L2 F' D L2 U L' F
B2 D' R L' D' R F'
L F' D L2 F2 U F'
B2 D' R D L' R F
B2 D' R D R L' F
B2 D' R D' L' R F'
B2 D' R D' R L' F'
L F' D F2 L2 U F
B2 D' R' D L' R' F
B2 D' R' D L' F R'
B2 D' R' D R' L' F
B2 D' R2 D L' D F
B2 D' R2 D L' D' F
B2 D' R2 D L' D2 F
B2 D' R2 D L' F D
B2 D' R2 D L' F D'
B2 D' R2 D L' F D2
U F' B L' F L' B
U F' B L' F B L'
U F' B L' B F L'
L' F' B2 R F2 D' R2
L' F' B2 R' F2 D' R2
L' F' B2 R2 F2 D' R2
L' F' B2 U' B2 U F2
L' F' B2 D' R2 D F2
L' F2 L U L' F' B2
L' F2 L U L' B2 F'
L' F2 L U B2 L' F'
U F' B2 L' F L' D
U F' B2 L' F L' D'
U F' B2 L' F L' D2
U F' B2 L' F D L'
U F' B2 L' F D' L'
U F' B2 L' F D2 L'
L' F2 L' U L F' B2
L' F2 L' U L B2 F'
L F' B2 L2 D' R2 F'
L' F2 L' U F' L B2
L2 F2 L F B2 D' R2
L2 F2 L B2 D' R2 F
L2 F2 L B2 D' F R2
L2 F2 L B2 F D' R2
L2 F2 L' U L2 F B2
L2 F2 L' U L2 B2 F
L' F2 L2 U L2 F' B2
L' F2 L2 U L2 B2 F'
L' F2 L2 U F' L2 B2
L' F2 L2 U F' B2 L2
L' F2 L2 U B2 L2 F'
L' F2 L2 U B2 F' L2
L2 F2 L2 U L' F B2
L2 F2 L2 U L' B2 F
L2 F2 L2 U B2 L' F
L F2 L' U L' F B2
L F2 L' U L' B2 F
L F2 L' U B2 L' F
D F2 L2 U' R B U2
U F2 L' F2 L' F' B2
U F2 L' F2 L' B2 F'
U F2 L' F2 B2 L' F'
U F2 L' B2 F2 L' F'
L F2 L2 F B2 D' R2
B' D' B R' U L' B2
B' D' B R' U B2 L'
L F2 L2 B2 D' R2 F
L F2 L2 B2 D' F R2
L F2 L2 B2 F D' R2
L F2 R U L2 F B2
L F2 R U L2 B2 F
L F2 R' U L2 F B2
L F2 R' U L2 B2 F
R' F2 U F2 L' F B2
R' F2 U F2 L' B2 F
R' F2 U F2 B2 L' F
L' F2 U F' B2 D L2
R' F2 U B2 F2 L' F
L' F2 U B2 D L2 F'
L' F2 U B2 D F' L2
L' F2 U B2 F' D L2
L F2 R2 U L2 F B2
L F2 R2 U L2 B2 F
R2 F2 U F2 L' F B2
R2 F2 U F2 L' B2 F
R2 F2 U F2 B2 L' F
L F2 U L' B2 L' F
L F2 U L2 F B2 D
L F2 U L2 F B2 D'
L F2 U L2 F B2 D2
R2 F2 U B2 F2 L' F
L F2 U L2 B2 D F
L F2 U L2 B2 D' F
L F2 U L2 B2 D2 F
L F2 U L2 B2 F D
L F2 U L2 B2 F D'
L F2 U L2 B2 F D2
U' F2 U2 F2 L' F B2
U' F2 U2 F2 L' B2 F
U' F2 U2 F2 B2 L' F
L F2 U F L2 F B2
L F2 U F L2 B2 F
L F2 U F' L2 F B2
L F2 U F' L2 B2 F
U' F2 U2 B2 F2 L' F
L F2 U F2 L2 F B2
L F2 U F2 L2 B2 F
B2 D2 L' R D F' R2
B2 D2 L' R' D R2 F'
R F2 U F2 L' F B2
R F2 U F2 L' B2 F
R F2 U F2 B2 L' F
L' F2 D L2 U L2 F'
L' F2 D L2 U F' L2
R F2 U B2 F2 L' F
L F2 U' B' U2 B' L2
L2 F2 D L2 U L' F
U' F2 D2 R F2 U2 F
B2 D2 R L' D F' R2
L F2 D L2 F2 U F'
B2 D2 R D L' F' R2
L F2 D F2 L2 U F
B2 D2 R' L' D R2 F'
B2 D2 R' D L' R2 F'
B2 D2 R' D R2 L' F'
L' F2 B2 R2 D' R2 F'
L' F2 B2 U' B2 U F'
L' F2 B2 D F' D2 R2
L' F2 B2 D' F R2 F2
L' F2 B2 D' F' R2 D
L' F2 B2 D' F' R2 D'
L' F2 B2 D' F' R2 D2
L' F2 B2 D' F2 R2 F
F2 D2 U' R F2 U2 F
U2 B L U' L2 F B
U2 B L U' L2 B F
U' B L' F B2 R' B'
U F2 B2 L' F2 L' F'
L F2 B2 L2 D' R2 F'
R' B L' D' F B R'
R' B L' D' B R' F
R' B L' D' B F R'
R' B L' F D' B R'
U' B L' B2 R' F B'
U' B L' B2 R' B' F
U' B L' B2 F R' B'
U B L F L2 F B
U B L F L2 B F
R2 B L' D' F B R'
U B L F' L2 F B
U B L F' L2 B F
R2 B L' D' B R' F
R2 B L' D' B F R'
U B L F2 L2 F B
U B L F2 L2 B F
R2 B L' F D' B R'
U B L B L2 D2 F2
U B L' R F R' B
U B L' D F D B
U B L' D F D' B
U B L' D F D2 B
U B L' D F B D
U B L' D F B D'
U B L' D F B D2
U B L' D B D F
U B L' D B D' F
U B L' D B D2 F
U B L' D B F D
U B L' D B F D'
U B L' D B F D2
U B L' D' F D B
U B L' D' F D' B
U B L' D' F D2 B
U B L' D' F B D
U B L' D' F B D'
U B L' D' F B D2
U B L' D' B D F
U B L' D' B D' F
U B L' D' B D2 F
U B L' D' B F D
U B L' D' B F D'
U B L' D' B F D2
U B L' D2 F D B
U B L' D2 F D' B
U B L' D2 F D2 B
U B L' D2 F B D
U B L' D2 F B D'
U B L' D2 F B D2
U B L' D2 B D F
U B L' D2 B D' F
U B L' D2 B D2 F
U B L' D2 B F D
U B L' D2 B F D'
U B L' D2 B F D2
U B L' F L B L'
U B L' F L2 B L2
U B L' F D B D
U B L' F D B D'
U B L' F D B D2
U B L' F D' B D
U B L' F D' B D'
U B L' F D' B D2
U B L' F D2 B D
U B L' F D2 B D'
U B L' F D2 B D2
U B L' F B2 D B'
U B L' F B2 D' B'
U B L' F B2 D2 B'
U B L' F2 D F' B
U B L' F2 D B F'
U B L' F2 D' F' B
U B L' F2 D' B F'
U B L' F2 D2 F' B
U B L' F2 D2 B F'
U B L' F2 B D F'
U B L' F2 B D' F'
U B L' F2 B D2 F'
U B L' B R F R'
U B L' B R2 F R2
U B L' B D F D
U B L' B D F D'
U B L' B D F D2
U B L' B D' F D
U B L' B D' F D'
U B L' B D' F D2
U B L' B D2 F D
U B L' B D2 F D'
U B L' B D2 F D2
U B L' B F2 D F'
U B L' B F2 D' F'
U B L' B F2 D2 F'
R B L' D' F B R'
R B L' D' B R' F
R B L' D' B F R'
U' B R' U2 L' F B'
U' B R' U2 L' B' F
U B L' B2 D F B'
U B L' B2 D B' F
U B L' B2 D' F B'
U B L' B2 D' B' F
U B L' B2 D2 F B'
U B L' B2 D2 B' F
U B L' B2 F D B'
U B L' B2 F D' B'
U B L' B2 F D2 B'
R B L' F D' B R'
U B L2 D L F B
U B L2 D L B F
U B L2 D' L F B
U B L2 D' L B F
U B L2 D2 L F B
U B L2 D2 L B F
U B L2 F L F B
U B L2 F L B F
U B L2 F' L F B
U B L2 F' L B F
U B L2 F2 L F B
U B L2 F2 L B F
U B R L' F R' B
U' B U2 L' D F B
U' B U2 L' D B F
U' B U2 L' D' F B
U' B U2 L' D' B F
U' B U2 L' D2 F B
U' B U2 L' D2 B F
U' B U2 L' F D B
U' B U2 L' F D' B
U' B U2 L' F D2 B
U' B U2 L' F B D
U' B U2 L' F B D'
U' B U2 L' F B D2
U' B U2 L' B D F
U' B U2 L' B D' F
U' B U2 L' B D2 F
U' B U2 L' B F D
U' B U2 L' B F D'
U' B U2 L' B F D2
U2 B U' L' D F B
U2 B U' L' D B F
U2 B U' L' D' F B
U2 B U' L' D' B F
U2 B U' L' D2 F B
U2 B U' L' D2 B F
U2 B U' L' F D B
U2 B U' L' F D' B
U2 B U' L' F D2 B
U2 B U' L' F B D
U2 B U' L' F B D'
U2 B U' L' F B D2
U2 B U' L' B D F
U2 B U' L' B D' F
U2 B U' L' B D2 F
U2 B U' L' B F D
U2 B U' L' B F D'
U2 B U' L' B F D2
L' B U' B' U F B2
L' B U' B' U B2 F
U' B U2 B L' D F
U' B U2 B L' D' F
U' B U2 B L' D2 F
U' B U2 B L' F D
U' B U2 B L' F D'
U' B U2 B L' F D2
U' B U2 B' L' F B2
U' B U2 B' L' B2 F
U2 B U' B L' D F
U2 B U' B L' D' F
U2 B U' B L' D2 F
U2 B U' B L' F D
U2 B U' B L' F D'
U2 B U' B L' F D2
U2 B U' B' L' F B2
U2 B U' B' L' B2 F
L' B D F B D' R2
L' B D B D' R2 F
L' B D B D' F R2
L' B D B F D' R2
L' B D' F B D' R2
L' B D' B D' R2 F
L' B D' B D' F R2
L' B D' B F D' R2
L' B D2 F B D' R2
U B D B D' L' F
L' B D2 B D' R2 F
L' B D2 B D' F R2
L' B D2 B F D' R2
L' B F U' B' U B2
L' B F D B D' R2
L' B F D' B D' R2
L' B F D2 B D' R2
U B D2 B D2 L' F
D' B' L R2 F' U' L2
U B F' L' F L' B
U B F' L' F B L'
U B F' L' B F L'
U' B' R U2 B' L' F
U B' L' F L B' L'
U' B' R' U2 B' L' F
U2 B' R U' B' L' F
U' B' R2 U2 B' L' F
D' B' R2 L F' U' L2
U2 B' R' U' B' L' F
L' B' R2 F D R2 B'
L' B' R2 F D B' R2
L' B' R2 F B' D R2
L' B' R2 B' F D R2
U2 B' R2 U' B' L' F
B2 F' L' F L' D' R2
U B' R' B' L' R F
U B' R' B' R L' F
B2 F' L' F D' L' R2
B2 F' L' F D' R2 L'
L' B' U' B U F B2
L' B' U' B U B2 F
U B' R2 B' L' R2 F
U B' R2 B' L' F R2
U B' R2 B' R2 L' F
U' B' U2 B L' F B2
U' B' U2 B L' B2 F
U' B' U2 B' L' D F
U' B' U2 B' L' D' F
U' B' U2 B' L' D2 F
U' B' U2 B' L' F D
U' B' U2 B' L' F D'
U' B' U2 B' L' F D2
U' B' U2 B2 L' F B
U' B' U2 B2 L' B F
U2 B' U' B L' F B2
U2 B' U' B L' B2 F
U2 B' U' B' L' D F
U2 B' U' B' L' D' F
U2 B' U' B' L' D2 F
U2 B' U' B' L' F D
U2 B' U' B' L' F D'
U2 B' U' B' L' F D2
U2 B' U' B2 L' F B
U2 B' U' B2 L' B F
L B' U B U L2 B2
L B' U B U B2 L2
L' B' D F B' D' R2
L' B' D B' D' R2 F
L' B' D B' D' F R2
L' B' D B' F D' R2
L' B' D' F B' D' R2
L B' U2 B' L2 D' R2
L' B' D' B' D' R2 F
L' B' D' B' D' F R2
L' B' D' B' F D' R2
L' B' D2 F B' D' R2
L' B' D2 B' D' R2 F
L' B' D2 B' D' F R2
L' B' D2 B' F D' R2
U B' D B' D' L' F
L' B' F U' B U B2
L' B' F D B' D' R2
L' B' F D' B' D' R2
L' B' F D2 B' D' R2
U B' D' B' L' D F2
U B' D2 B' D2 L' F
U' B2 L F L2 F R
U' B2 L F2 L2 R F
U' B2 L F2 R L2 F
R' B2 L' R D' R2 F
R' B2 L' R D' F R2
R' B2 L' R F D' R2
R' B2 L' R' D' R2 F
R' B2 L' R' D' F R2
R' B2 L' R' F D' R2
R' B2 L' R2 D' R2 F
R' B2 L' R2 D' F R2
R' B2 L' R2 F D' R2
R' B2 L' U' B2 U F
U' B2 L' F U2 L U2
U' B2 L' F B2 R' B2
R' B2 L' D F D2 R2
R' B2 L' D' R' F R'
R' B2 L' D' R2 D F
R' B2 L' D' R2 D' F
R' B2 L' D' R2 D2 F
R' B2 L' D' R2 F D
R' B2 L' D' R2 F D'
R' B2 L' D' R2 F D2
R' B2 L' D' F R2 D
R' B2 L' D' F R2 D'
R' B2 L' D' F R2 D2
R' B2 L' D' F' R2 F2
R' B2 L' F R D' R2
R' B2 L' F R' D' R2
R' B2 L' F R2 D' R2
R' B2 L' F U' B2 U
R' B2 L' F D' R2 D
R' B2 L' F D' R2 D'
R' B2 L' F D' R2 D2
U' B2 L' B2 R' F B2
U' B2 L' B2 R' B2 F
U' B2 L' B2 F R' B2
L' B2 L' D' L R2 F
L' B2 L' D' L F R2
L' B2 L' D' R2 L F
R' B2 L' F2 D' F' R2
U' B2 L2 D2 L R2 F
U' B2 L2 D2 L F R2
U' B2 L2 D2 R2 L F
R' B2 L2 D' L R2 F
R' B2 L2 D' L F R2
R' B2 L2 D' R2 L F
R2 B2 L' R D' R2 F
R2 B2 L' R D' F R2
R2 B2 L' R F D' R2
U2 B2 L' F U F' U'
R2 B2 L' R' D' R2 F
R2 B2 L' R' D' F R2
R2 B2 L' R' F D' R2
R2 B2 L' R2 D' R2 F
R2 B2 L' R2 D' F R2
R2 B2 L' R2 F D' R2
U2 B2 L' F2 D F' R2
U B2 L U2 B' U2 L2
L B2 L D' L R2 F'
L B2 L D' R2 L F'
L B2 L D' R2 F' L
R2 B2 L' U' B2 U F
R2 B2 L' D F D2 R2
R2 B2 L' D' R' F R'
R2 B2 L' D' R2 D F
R2 B2 L' D' R2 D' F
U B2 L F L2 D F
U B2 L F L2 D' F
R2 B2 L' D' R2 D2 F
U B2 L F L2 D2 F
R2 B2 L' D' R2 F D
R2 B2 L' D' R2 F D'
R2 B2 L' D' R2 F D2
U B2 L F L2 F D
U B2 L F L2 F D'
U B2 L F L2 F D2
R2 B2 L' D' F R2 D
R2 B2 L' D' F R2 D'
R2 B2 L' D' F R2 D2
R2 B2 L' D' F' R2 F2
U B2 L F' L2 D F
U B2 L F' L2 D' F
U B2 L F' L2 D2 F
U B2 L F' L2 F D
U B2 L F' L2 F D'
U B2 L F' L2 F D2
R' B2 R L' D' R2 F
R' B2 R L' D' F R2
R' B2 R L' F D' R2
R2 B2 L' F R D' R2
R2 B2 L' F R' D' R2
R2 B2 L' F R2 D' R2
U B2 L F2 L2 D F
U B2 L F2 L2 D' F
U B2 L F2 L2 D2 F
U B2 L F2 L2 F D
U B2 L F2 L2 F D'
U B2 L F2 L2 F D2
R2 B2 L' F U' B2 U
R2 B2 L' F D' R2 D
R2 B2 L' F D' R2 D'
R2 B2 L' F D' R2 D2
R2 B2 L' F2 D' F' R2
U B2 L' R D R' F
U B2 L' R D F R'
U B2 L' R D' R' F
U B2 L' R D' F R'
U B2 L' R D2 R' F
U B2 L' R D2 F R'
U B2 L' R F R' D
U B2 L' R F R' D'
U B2 L' R F R' D2
U B2 L' R F D R'
U B2 L' R F D' R'
U B2 L' R F D2 R'
U B2 L' R F' R' F2
U B2 L' R' D R F
U B2 L' R' D' R F
U B2 L' R' D2 R F
U B2 L' R2 F R2 D
U B2 L' R2 F R2 D'
U B2 L' R2 F R2 D2
U B2 L' R2 F' R2 F2
L' B2 R U' B2 U F
U B2 L' U' R U F
U B2 L' U' R' U F
U B2 L' U' R2 U F
L' B2 R D F D2 R2
L' B2 R D' R' F R'
L' B2 R D' R2 D F
L' B2 R D' R2 D' F
L' B2 R D' R2 D2 F
L' B2 R D' R2 F D
L' B2 R D' R2 F D'
L' B2 R D' R2 F D2
L' B2 R D' F R2 D
L' B2 R D' F R2 D'
L' B2 R D' F R2 D2
U B2 L' U2 B U2 F
L' B2 R D' F' R2 F2
U B2 L' U2 B' U2 F
U B2 L' U2 B2 U2 F
U B2 L' D R F R'
U B2 L' D R2 F R2
L B2 L' D' L' R2 F'
U B2 L' D F2 D F'
U B2 L' D F2 D' F'
U B2 L' D F2 D2 F'
L B2 L' D' R2 L' F'
U B2 L' D' R F R'
U B2 L' D' R2 F R2
L' B2 R F R D' R2
L' B2 R F R' D' R2
L' B2 R F R2 D' R2
U B2 L' D' F2 D F'
U B2 L' D' F2 D' F'
U B2 L' D' F2 D2 F'
L' B2 R F U' B2 U
L' B2 R F D' R2 D
L' B2 R F D' R2 D'
L' B2 R F D' R2 D2
R B2 L' R D' R2 F
R B2 L' R D' F R2
R B2 L' R F D' R2
U B2 L' D2 R F R'
U B2 L' D2 R2 F R2
R2 B2 L2 D' L R2 F
U B2 L' D2 F2 D F'
U B2 L' D2 F2 D' F'
R2 B2 L2 D' L F R2
U B2 L' D2 F2 D2 F'
R B2 L' R' D' R2 F
R B2 L' R' D' F R2
R B2 L' R' F D' R2
U B2 L' F L D L'
U B2 L' F L D' L'
U B2 L' F L D2 L'
R2 B2 L2 D' R2 L F
U B2 L' F L' D L
U B2 L' F L' D' L
U B2 L' F L' D2 L
U B2 L' F R D R'
U B2 L' F R D' R'
U B2 L' F R D2 R'
U B2 L' F R' D R
U B2 L' F R' D' R
U B2 L' F R' D2 R
R B2 L' R2 D' R2 F
R B2 L' R2 D' F R2
R B2 L' R2 F D' R2
U B2 L' F B D B'
U B2 L' F B D' B'
U B2 L' F B D2 B'
U B2 L' F B' D B
U B2 L' F B' D' B
U B2 L' F B' D2 B
L' B2 R F2 D' F' R2
U B2 L' F' L' F2 L
