D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
R2 B' F L2 D U2 R'
R2 B' F L2 D' U2 R'
R2 B' F L2 D2 U2 R'
L2 B' F D2 L2 R' D
L2 B' F D2 L2 R' D'
L2 B' F D2 L2 R' D2
L2 B' F D2 L2 D R'
L2 B' F D2 L2 D' R'
L2 B' F D2 L2 D2 R'
F' B' U2 R' D2 B2 L
L2 B' F D2 R' L2 D
L2 B' F D2 R' L2 D'
L2 B' F D2 R' L2 D2
U2 B' F D2 U2 L2 R
U2 B' F D2 U2 R L2
U2 B' F' L' R2 F2 U2
U2 B' F' L' F2 R2 U2
F' B' U2 D2 L2 R' B2
F' B' U2 D2 R' L2 B2
F' B' U2 D2 R' B2 L2
L2 B' F' R F2 L' R2
L2 B' F' R F2 R2 L'
R2 B' F U' F U' R'
R2 B' F U' F' U' R'
R2 B' F U' F2 U' R'
R2 B' F U2 R2 D R
R2 B' F U2 R2 D' R
R2 B' F U2 R2 D2 R
R2 B' F U2 D R' D
R2 B' F U2 D R' D'
R2 B' F U2 D R' D2
R2 B' F U2 D' R' D
R2 B' F U2 D' R' D'
R2 B' F U2 D' R' D2
R2 B' F U2 D2 R' D
R2 B' F U2 D2 R' D'
R2 B' F U2 D2 R' D2
R2 B' F U2 F' R' F
R2 B' F U2 F2 R' F2
R B' D2 R F U2 R2
R2 B' F D L U2 R'
R2 B' F D L' U2 R'
R2 B' F D L2 U2 R'
U2 B' F' R2 L' F2 U2
R2 B' F D U2 R' D
R2 B' F D U2 R' D'
R2 B' F D U2 R' D2
R2 B' F D' L U2 R'
U2 B' F' R2 F2 U2 R
R2 B' F D' L' U2 R'
R2 B' F D' L2 U2 R'
R2 B' F D' U2 R' D
R2 B' F D' U2 R' D'
R2 B' F D' U2 R' D2
R2 B' F D2 L U2 R'
R2 B' F D2 L' U2 R'
R2 B' F D2 L2 U2 R'
R2 B' F D2 U2 R' D
R2 B' F D2 U2 R' D'
R2 B' F D2 U2 R' D2
R2 B' F' L F2 U2 R'
R2 B' F' L' F2 U2 R'
R2 B' F' L2 F2 U2 R'
R2 B' F' U2 R' D2 B2
R2 B' F' U2 D2 R' B2
R2 B' F' D2 U2 R' B2
F B' U2 L D2 L2 R'
F B' U2 L D2 R' L2
R2 B' F2 L F' U2 R'
F B' U2 L' D2 L2 R'
F B' U2 L' D2 R' L2
R2 B' F2 L' F' U2 R'
F B' U2 L2 D2 L2 R'
F B' U2 L2 D2 R' L2
R2 B' F2 L2 F' U2 R'
L2 B' F2 D2 L2 F' R'
L2 B' F2 D2 F' L2 R'
L2 B' F2 D2 F' R' L2
F B' U2 R' U2 R' U2
F B' U2 R' B2 L B2
F B' U2 D R' D L2
F B' U2 D' R' D' L2
F B' U2 D2 L2 R' D
F B' U2 D2 L2 R' D'
F B' U2 D2 L2 R' D2
F B' U2 D2 L2 D R'
F B' U2 D2 L2 D' R'
F B' U2 D2 L2 D2 R'
F B' U2 D2 R' L2 D
F B' U2 D2 R' L2 D'
F B' U2 D2 R' L2 D2
R2 B' F2 U2 R2 B R
R2 B' F2 D F' U2 R'
R2 B' F2 D' F' U2 R'
R2 B' F2 D2 F' U2 R'
B' F' D2 U2 L2 R' B2
B' F' D2 U2 R' L2 B2
B' F' D2 U2 R' B2 L2
F B' D U2 R' D L2
F' B' D2 U2 L2 R' B2
F' B' D2 U2 R' L2 B2
F' B' D2 U2 R' B2 L2
B' F2 L R2 U2 B R
F2 B' D2 F' U2 L2 R'
F2 B' D2 F' U2 R' L2
B' F2 L F' R2 U2 R
F B' D' U F2 U R'
F B' D' U2 R' D' L2
B F' D2 L2 F2 R B2
B F' D2 L2 F2 B2 R
B F' D2 L2 B2 F2 R
B' F2 L' R2 U2 B R
F B' D2 L U2 L R'
F B' D2 L U2 R' L
F B' D2 L' U2 L' R'
F B' D2 L' U2 R' L'
B F' D2 F2 B2 L2 R'
B F' D2 F2 B2 R' L2
F B' D2 R U2 L2 R2
F B' D2 R U2 R2 L2
B F' D2 B2 L2 R' F2
B F' D2 B2 L2 F2 R'
B F' D2 B2 R' L2 F2
B F' D2 B2 R' F2 L2
F B' D2 R2 U2 L2 R
F B' D2 R2 U2 R L2
B' F2 L' F' R2 U2 R
B F' D2 B2 F2 L2 R'
B F' D2 B2 F2 R' L2
F B' D2 U2 L2 R' D
F B' D2 U2 L2 R' D'
F B' D2 U2 L2 R' D2
F B' D2 U2 L2 D R'
F B' D2 U2 L2 D' R'
F B' D2 U2 L2 D2 R'
F B' D2 U2 R' L2 D
F B' D2 U2 R' L2 D'
F B' D2 U2 R' L2 D2
B F2 L R2 B2 U2 B'
R2 B2 L2 B U2 R' B2
B' F2 L2 R2 U2 B R
B F2 L F' R2 B2 U2
B F2 L F' B2 R2 U2
B F2 L B2 R2 U2 B
B' F2 L2 F' R2 U2 R
B F2 L B2 F' R2 U2
F B2 L B R2 U2 R
F B2 L' B R2 U2 R
U2 B2 R2 F U2 R F2
B' F2 R2 L U2 B R
B' F2 R2 L' U2 B R
B' F2 R2 L2 U2 B R
F B2 L2 B R2 U2 R
B' F2 R2 U2 D B R
B' F2 R2 U2 D' B R
B' F2 R2 U2 D2 B R
B' F2 R2 U2 B R D
B' F2 R2 U2 B R D'
B' F2 R2 U2 B R D2
B' F2 R2 U2 B D R
B' F2 R2 U2 B D' R
B' F2 R2 U2 B D2 R
B' F2 R2 U2 B' R B2
B' F2 R2 U2 B2 R B'
B' F2 R2 D U2 B R
B' F2 R2 D' U2 B R
B' F2 R2 D2 U2 B R
B' F2 R2 F2 L' U2 B
D B2 U F B U2 R'
B2 F2 R2 U2 F' B R'
B2 F2 R2 U2 B F' R'
D B2 U B F U2 R'
F2 B2 R2 U2 F' B R'
F2 B2 R2 U2 B F' R'
B F2 R2 L B2 U2 B'
B F2 R2 B2 U2 R' B'
F B2 R2 U2 D2 F' R
F B2 R2 D2 U2 F' R
F B2 R2 B U2 F' R'
F B2 R2 B' L U2 F'
R2 B2 D2 F L' B U2
R2 B2 D2 F B L' U2
U2 B2 F R2 U2 F' R'
R2 B2 D2 B F L' U2
R2 B2 F L B U2 R'
R2 B2 F L' B U2 R'
R2 B2 F L2 B U2 R'
B' F2 D2 F' U2 L2 R'
B' F2 D2 F' U2 R' L2
