F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
R2 B' R B F L B
U' B' R2 F B L R'
U' B' R2 F B R' L
R2 B' R B2 D2 F L'
B2 F D2 B2 L R' D
B2 F D2 B2 L R' D'
B2 F D2 B2 L R' D2
B2 F D2 B2 L D R'
B2 F D2 B2 L D' R'
B2 F D2 B2 L D2 R'
B2 F D2 B2 R' L D
B2 F D2 B2 R' L D'
B2 F D2 B2 R' L D2
B2 F D2 B2 R' D L
B2 F D2 B2 R' D' L
B2 F D2 B2 R' D2 L
B2 F D2 B2 D L R'
B2 F D2 B2 D R' L
B2 F D2 B2 D' L R'
B2 F D2 B2 D' R' L
B2 F D2 B2 D2 L R'
B2 F D2 B2 D2 R' L
U' B' R2 B R' F L
U' B' R2 B F L R'
U' B' R2 B F R' L
B2 F' L R' U2 F2 D
B2 F' L R' U2 F2 D'
B2 F' L R' U2 F2 D2
B2 F' L R' D2 B2 U2
D2 B' R2 F B L R'
D2 B' R2 F B R' L
B2 F' L R' B U2 F2
B2 F' L R' B' U2 F2
B2 F' L R' B2 U2 F2
B2 F' L R2 U2 F2 L'
D' B' R2 F B L R'
D' B' R2 F B R' L
D2 B' R2 B R' F L
D2 B' R2 B F L R'
D2 B' R2 B F R' L
D' B' R2 B R' F L
D' B' R2 B F L R'
D' B' R2 B F R' L
B2 F' L D2 R' B2 U2
B2 F' L D2 B2 U2 L
L2 B' R2 U2 L' B R'
L2 B' R2 U2 B L' R'
L2 B' R2 U2 B R' L'
B2 F' L B2 U2 L F2
B2 F' L B2 U2 F2 L
U2 B' R2 F B L R'
U2 B' R2 F B R' L
R B' R B R F L
U2 B' R2 B R' F L
U2 B' R2 B F L R'
U2 B' R2 B F R' L
D B' R2 F B L R'
D B' R2 F B R' L
D B' R2 B R' F L
D B' R2 B F L R'
D B' R2 B F R' L
B2 F' L2 R' U2 F2 R
U B' R2 F B L R'
U B' R2 F B R' L
U B' R2 B R' F L
U B' R2 B F L R'
U B' R2 B F R' L
L2 B' U2 L' R2 B R'
L2 B' U2 R2 L' B R'
L2 B' U2 R2 B L' R'
L2 B' U2 R2 B R' L'
B2 F' R' L U2 F2 D
B2 F' R' L U2 F2 D'
B2 F' R' L U2 F2 D2
B2 F' R' L D2 B2 U2
B2 F' R' L B U2 F2
B2 F' R' L B' U2 F2
B2 F' R' L B2 U2 F2
B2 F' R' L2 U2 F2 R
B2 F' R' D2 L B2 U2
B2 F' R' D2 B2 U2 R'
B2 F' R' B2 U2 R' F2
B2 F' R' B2 U2 F2 R'
B2 F' R2 L U2 F2 L'
R' B' D2 F B L B'
R' B' D2 B F L B'
R' B' F R' B L R
R' B' F R' B R L
R' B' F D2 B L B'
L B' D2 R F' R B
R B' F R B L R
R B' F R B R L
L' B2 L F' U2 L F2
L' B2 L F' U2 F2 L
L2 B2 L F' B U2 L2
L2 B2 L B F' U2 L2
B2 F' D2 L R' B2 U2
B2 F' D2 L B2 U2 L
B2 F' D2 R' L B2 U2
B2 F' D2 R' B2 U2 R'
L2 B2 L' D2 R2 F' B
L2 B2 L' D2 R2 B F'
F' B2 L R' U2 F2 D
F' B2 L R' U2 F2 D'
F' B2 L R' U2 F2 D2
F' B2 L R' D2 B2 U2
F' B2 L R' B U2 F2
F' B2 L R' B' U2 F2
F' B2 L R' B2 U2 F2
F' B2 L R2 U2 F2 L'
B2 F' D2 B2 U2 L R'
B2 F' D2 B2 U2 R' L
F' B2 L D2 R' B2 U2
F' B2 L D2 B2 U2 L
F' B2 L B2 U2 L F2
F' B2 L B2 U2 F2 L
R' B2 R' U2 B R F
F B2 L R' F2 U2 F2
F' B2 L2 R' U2 F2 R
R2 B2 R D2 F B' L2
R2 B2 R D2 B' F L2
R2 B2 R F D2 B' L2
R2 B2 R F B' D2 L2
F B2 L F2 R' U2 F2
R2 B2 R B' D2 F L2
R2 B2 R B' F D2 L2
R2 B2 R' U2 R2 F B'
R2 B2 R' U2 R2 B' F
R2 B2 R' U2 F R2 B'
R2 B2 R' U2 F B' R2
R2 B2 R' U2 B' R2 F
R2 B2 R' U2 B' F R2
F B2 L' D2 B2 L R2
F B2 L' D2 B2 R2 L
B F2 L2 F' B' L R'
B F2 L2 F' B' R' L
F' B2 R' L U2 F2 D
F' B2 R' L U2 F2 D'
F' B2 R' L U2 F2 D2
F' B2 R' L D2 B2 U2
F' B2 R' L B U2 F2
F' B2 R' L B' U2 F2
F' B2 R' L B2 U2 F2
B F2 L2 B' L F' R'
F' B2 R' L2 U2 F2 R
B F2 L2 B' F' L R'
B F2 L2 B' F' R' L
F' B2 R' D2 L B2 U2
F' B2 R' D2 B2 U2 R'
R B2 R' F' U2 R' F2
R B2 R' F' U2 F2 R'
F' B2 R' B2 U2 R' F2
F' B2 R' B2 U2 F2 R'
F' B2 R2 L U2 F2 L'
R' B2 U2 R' U2 F B
R' B2 U2 R' U2 B F
F B2 R D2 B2 L2 R'
F B2 R D2 B2 R' L2
F B2 R' L F2 U2 F2
F B2 R' F2 L U2 F2
L B2 U2 L F' B' U2
L B2 U2 L B' F' U2
L B2 U2 F' L B' U2
R' B2 D2 F B2 L B'
R' B2 D2 B2 F L B'
U' B2 F D2 B2 L R'
U' B2 F D2 B2 R' L
U' B2 F' L R' U2 F2
R' B2 F U2 R' U2 B
F B2 U2 L R' F2 U2
F B2 U2 L F2 R' U2
R' B2 F D2 B2 L B'
U' B2 F' R' L U2 F2
D2 B2 F D2 B2 L R'
D2 B2 F D2 B2 R' L
D2 B2 F' L R' U2 F2
D' B2 F D2 B2 L R'
D' B2 F D2 B2 R' L
D' B2 F' L R' U2 F2
F B2 U2 R' L F2 U2
F B2 U2 R' F2 L U2
D2 B2 F' R' L U2 F2
L' B2 F' L U2 F L
D' B2 F' R' L U2 F2
F B2 U2 F2 L R' U2
F B2 U2 F2 R' L U2
U2 B2 F D2 B2 L R'
U2 B2 F D2 B2 R' L
U2 B2 F' L R' U2 F2
F' B2 D2 L R' B2 U2
F' B2 D2 L B2 U2 L
U2 B2 F' R' L U2 F2
F' B2 D2 R' L B2 U2
F' B2 D2 R' B2 U2 R'
D B2 F D2 B2 L R'
D B2 F D2 B2 R' L
D B2 F' L R' U2 F2
F' B2 D2 B2 U2 L R'
F' B2 D2 B2 U2 R' L
D B2 F' R' L U2 F2
L B2 F' L B' U2 L'
U B2 F D2 B2 L R'
U B2 F D2 B2 R' L
U B2 F' L R' U2 F2
U B2 F' R' L U2 F2
F B2 D2 B2 L R' D
F B2 D2 B2 L R' D'
F B2 D2 B2 L R' D2
F B2 D2 B2 L D R'
F B2 D2 B2 L D' R'
F B2 D2 B2 L D2 R'
F B2 D2 B2 R' L D
F B2 D2 B2 R' L D'
F B2 D2 B2 R' L D2
F B2 D2 B2 R' D L
F B2 D2 B2 R' D' L
F B2 D2 B2 R' D2 L
F B2 D2 B2 D L R'
F B2 D2 B2 D R' L
F B2 D2 B2 D' L R'
F B2 D2 B2 D' R' L
F B2 D2 B2 D2 L R'
F B2 D2 B2 D2 R' L
