L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
R' D2 B2 L2 R2 D F'
R' D2 B2 L2 R2 D' F'
R' D2 B2 L2 R2 D2 F'
R' D2 B2 L2 R2 F' D
R' D2 B2 L2 R2 F' D'
R' D2 B2 L2 R2 F' D2
R' D2 B2 L2 F R2 F'
R' D2 B2 L2 F' R2 F'
R' D2 B2 L2 F2 R2 F'
R' D2 B2 R2 L F' L
R' D2 B2 R2 L2 D F'
R' D2 B2 R2 L2 D' F'
R' D2 B2 R2 L2 D2 F'
R' D2 B2 R2 L2 F' D
R' D2 B2 R2 L2 F' D'
R' D2 B2 R2 L2 F' D2
R' D2 B2 R2 F L2 F2
R' D2 B2 R2 F' L2 D
R' D2 B2 R2 F' L2 D'
R' D2 B2 R2 F' L2 D2
R D2 B U2 B R2 F'
R2 D2 B' U2 R2 B' L
R2 D2 B' U2 B' L R2
R2 D2 B' U2 B' R2 L
R' D2 B2 F L2 R2 F'
U' D2 B2 F' R2 F' L'
R' D2 B2 F R2 L2 F'
R' D2 B2 F R2 F' L2
U' D2 B2 F2 L' R2 F'
R' D2 B2 F' L2 R2 F'
U' D2 B2 F2 R2 L' F'
R' D2 B2 F' R2 L2 F'
R' D2 B2 F' R2 F' L2
R' D2 B2 F2 L2 R2 F'
R' D2 B2 F2 R2 L2 F'
R' D2 B2 F2 R2 F' L2
U D2 B' R U2 R B'
U D2 B' R U2 B' R
D2 U2 B2 F' R2 F' L'
D2 U2 B2 F2 L' R2 F'
D2 U2 B2 F2 R2 L' F'
R2 D2 B2 L R2 D F'
R2 D2 B2 L R2 D' F'
R2 D2 B2 L R2 D2 F'
R2 D2 B2 L R2 F' D
R2 D2 B2 L R2 F' D'
R2 D2 B2 L R2 F' D2
R2 D2 B2 L F R2 F'
R2 D2 B2 L F' R2 F'
R2 D2 B2 L F2 R2 F'
R2 D2 B2 L' R2 F' L2
R D2 B' L2 F U2 R2
L' D2 B2 F2 L' R F'
L' D2 B2 F2 R L' F'
R2 D2 B2 R2 L D F'
R2 D2 B2 R2 L D' F'
R2 D2 B2 R2 L D2 F'
R2 D2 B2 R2 L F' D
R2 D2 B2 R2 L F' D'
R2 D2 B2 R2 L F' D2
R2 D2 B2 R2 L' F' L2
R2 D2 B2 R2 D L F'
R2 D2 B2 R2 D F' L
R2 D2 B2 R2 D' L F'
R2 D2 B2 R2 D' F' L
R2 D2 B2 R2 D2 L F'
R2 D2 B2 R2 D2 F' L
R2 D2 B2 R2 F L F2
R2 D2 B2 R2 F' L D
R2 D2 B2 R2 F' L D'
R2 D2 B2 R2 F' L D2
R2 D2 B2 R2 F' D L
R2 D2 B2 R2 F' D' L
R2 D2 B2 R2 F' D2 L
R D2 B' U2 R B' R
R D2 B' U2 R2 D B'
R D2 B' U2 R2 D' B'
R D2 B' U2 R2 D2 B'
R D2 B' U2 R2 B' D
R D2 B' U2 R2 B' D'
R D2 B' U2 R2 B' D2
R D2 B' U2 B R2 B2
R D2 B' U2 B' R2 D
R D2 B' U2 B' R2 D'
R D2 B' U2 B' R2 D2
U2 D2 B2 F' R2 F' L'
U2 D2 B2 F2 L' R2 F'
U2 D2 B2 F2 R2 L' F'
R D2 B' D2 L2 F U2
B' U2 D2 L R2 B2 L
R D2 B' F U2 R2 B'
R D2 B' F U2 B' R2
B' U2 D2 L' R2 B2 L
R2 D2 B2 F L R2 F'
R D2 B' F' U2 R2 B'
R D2 B' F' U2 B' R2
R2 D2 B2 F R2 L F'
B' U2 D2 L2 R2 B2 L
R2 D2 B2 F R2 F' L
R2 D2 B2 F' L R2 F'
R D2 B' F2 U2 R2 B'
R D2 B' F2 U2 B' R2
R2 D2 B2 F' R2 L F'
R2 D2 B2 F' R2 F' L
R2 D2 B2 F2 L R2 F'
R2 D2 B2 F2 R2 L F'
R2 D2 B2 F2 R2 F' L
B' U2 D2 R2 L B2 L
B' U2 D2 R2 L' B2 L
B' U2 D2 R2 L2 B2 L
B' U2 D2 R2 B2 L D
B' U2 D2 R2 B2 L D'
B' U2 D2 R2 B2 L D2
B' U2 D2 R2 B2 D L
B' U2 D2 R2 B2 D' L
B' U2 D2 R2 B2 D2 L
R D2 B2 R2 D2 L2 F'
R D2 B2 R2 D2 F' L2
R D2 B2 R2 F' D2 L2
F2 U2 D2 L2 R2 F L
F2 U2 D2 L2 F L R2
F2 U2 D2 L2 F R2 L
B2 U2 D2 R2 F' B2 L
B2 U2 D2 R2 B2 L F'
B2 U2 D2 R2 B2 F' L
F2 U2 D2 R2 L2 F L
U D2 B2 F' R2 F' L'
U D2 B2 F2 L' R2 F'
U D2 B2 F2 R2 L' F'
L' F L' F L' R B'
L' F L' F L' B' R
L' F L' F R L' B'
R' F L2 R2 U2 F B'
R' F L2 R2 U2 B' F
D2 F L2 R2 F L' B2
D2 F L2 R2 F B2 L'
D2 F L2 R2 B2 F L'
U' F L2 U2 F B' L'
U' F L2 U2 B' F L'
B U2 D2 R2 F2 B2 L
B U2 D2 R2 B2 L F2
B U2 D2 R2 B2 F2 L
B U2 D2 F2 L' R2 B2
B U2 D2 F2 L' B2 R2
B U2 D2 F2 R2 L' B2
B U2 D2 F2 R2 B2 L'
B U2 D2 F2 B2 L' R2
B U2 D2 F2 B2 R2 L'
D2 F L2 F L' R2 B2
D2 F L2 F L' B2 R2
D2 F L2 F R2 L' B2
D2 F L2 F R2 B2 L'
D2 F L2 F B2 L' R2
D2 F L2 F B2 R2 L'
B U2 D2 B2 F2 L' R2
B U2 D2 B2 F2 R2 L'
D' F L2 B2 U F L'
D2 F L2 B2 R2 F L'
D2 F L2 B2 F L' R2
D2 F L2 B2 F R2 L'
U2 F L2 U2 F B' L'
U2 F L2 U2 B' F L'
R2 F L2 R' U2 F B'
R2 F L2 R' U2 B' F
L2 F L2 D2 R2 B' L
L2 F L2 D2 B' L R2
L2 F L2 D2 B' R2 L
F U2 F L2 U2 F L
F' U2 F' B' L2 R' U2
F' U2 F' B' R' L2 U2
B' U2 F2 L2 U2 L F2
B' U2 F2 L2 U2 F2 L
F U2 F B' L2 U2 L
U F L2 U2 F B' L'
U F L2 U2 B' F L'
B' U2 F2 U2 L' F2 R
R F L2 U2 D F B'
R F L2 U2 D B' F
R F L2 U2 D' F B'
R F L2 U2 D' B' F
R F L2 U2 D2 F B'
R F L2 U2 D2 B' F
R F L2 U2 F D B'
R F L2 U2 F D' B'
R F L2 U2 F D2 B'
R F L2 U2 F B' D
R F L2 U2 F B' D'
R F L2 U2 F B' D2
L2 F R F U2 L' F'
R F L2 U2 B' D F
R F L2 U2 B' D' F
R F L2 U2 B' D2 F
R F L2 U2 B' F D
R F L2 U2 B' F D'
R F L2 U2 B' F D2
R F L2 D U2 F B'
R F L2 D U2 B' F
R F L2 D' U2 F B'
R F L2 D' U2 B' F
R F L2 D2 U2 F B'
R F L2 D2 U2 B' F
R F L2 F' U2 F2 B'
R F L2 F' U2 B' F2
B2 U2 F2 B L2 U2 L
R F L2 F2 U2 F' B'
R F L2 F2 U2 B' F'
R F L2 B U2 F B2
R F L2 B U2 B2 F
R F L2 B2 U2 F B
R F L2 B2 U2 B F
B U2 F2 L2 B2 R' U2
B2 U2 B L2 R F2 U2
R' F R2 L2 U2 F B'
R' F R2 L2 U2 B' F
B2 U2 B L2 F2 U2 L'
B2 U2 B R L2 F2 U2
B2 U2 B R F2 L2 U2
D2 F R2 L2 F L' B2
D2 F R2 L2 F B2 L'
R2 F R' L2 U2 F B'
R2 F R' L2 U2 B' F
D2 F R2 L2 B2 F L'
B' U2 B D2 R2 B2 L
L2 F R' F U2 L' F'
R' F R2 F L2 U2 F
R' F R2 F B' L2 U2
R2 F R' F L2 U2 F
R2 F R' F B' L2 U2
B U2 F2 B2 L2 U2 L
R' F R2 B' L2 U2 B'
B2 U2 B F2 L2 U2 L
R' F R2 B' F L2 U2
F' U2 B' L2 F' R' U2
R2 F R' B' L2 U2 B'
R2 F R' B' F L2 U2
F2 U2 B' L2 U2 L B
B' U2 B' D2 R2 B2 L
L2 F R2 F U2 L' F'
F' U2 B' F' L2 R' U2
F' U2 B' F' R' L2 U2
B' U2 B2 D2 R2 B2 L
B U2 B2 L2 R F2 U2
B U2 B2 L2 F2 U2 L'
B U2 B2 R L2 F2 U2
F U2 B' F L2 U2 L
B U2 B2 R F2 L2 U2
B U2 B2 F2 L2 U2 L
B' D R U' R F2 U'
R' F D2 L2 R2 F B'
R' F D2 L2 R2 B' F
R' F D2 L2 F R2 B'
R' F D2 L2 F B' R2
R' F D2 L2 B' R2 F
R' F D2 L2 B' F R2
R' F D2 R2 L2 F B'
R' F D2 R2 L2 B' F
B D L2 F2 R2 U' L'
R' F B' L2 R2 U2 B'
R' F B' R2 L2 U2 B'
R' F B' R2 F L2 U2
R F D2 F B' U2 R2
R F D2 B' F U2 R2
D2 F B2 R2 F L' F2
R2 F B' L2 U2 B' L
R F B L2 B2 U2 B
B' D U' F2 R2 U' L'
R F B' L2 U2 D B'
R F B' L2 U2 D' B'
R F B' L2 U2 D2 B'
R F B' L2 U2 B' D
R F B' L2 U2 B' D'
R F B' L2 U2 B' D2
R F B' L2 D U2 B'
R F B' L2 D' U2 B'
R F B' L2 D2 U2 B'
R F B' L2 F U2 B'
R F B' L2 F' U2 B'
R F B' L2 F2 U2 B'
R F B' D2 F U2 R2
R F B2 L2 B U2 B2
R' F' L2 R2 U2 F B
R' F' L2 R2 U2 B F
U' F' L2 F' U2 L' F2
R' F' L2 F' R2 U2 F2
D2 F' L2 F R2 B2 L
L F' L F' U2 L' F2
R F' L F' L U2 F
U2 F' L2 F' U2 L' F2
R2 F' L2 F' R' U2 F2
B2 D F2 R2 U' L' F'
R F' L2 U2 F D2 B2
U F' L2 F' U2 L' F2
R F' L2 D F' U2 F2
R F' L2 D' F' U2 F2
R F' L2 D2 F' U2 F2
R F' L2 F' U2 F2 D
R F' L2 F' U2 F2 D'
R F' L2 F' U2 F2 D2
R F' L2 F' D2 B2 U2
R F' L2 F' B U2 F2
R F' L2 F' B' U2 F2
R F' L2 F' B2 U2 F2
B D F2 L2 R2 U' L
R F' L2 B F' U2 F2
R' F' R2 L2 U2 F B
R' F' R2 L2 U2 B F
R F' L2 B' F' U2 F2
R F' L2 B2 F' U2 F2
B D F2 R2 L2 U' L
R' F' R2 B' L2 U2 B2
L2 F' R2 U2 F2 B L
L2 F' R2 U2 B L F2
L2 F' R2 U2 B F2 L
F2 D B' U2 L' D R2
F2 D B' U2 D L' R2
F2 D B' U2 D R2 L'
F2 D B' D U2 L' R2
F2 D B' D U2 R2 L'
F2 D B' D' L2 U2 L
B' D' R U L2 B2 U
B' D' R U B2 L2 U
B' D' R U2 D' R2 B2
B' D' R U2 D' B2 R2
B' D' R D L2 F2 U2
B' D' R D F2 L2 U2
D' F' D' B2 R2 F' L'
B' D' R D' U2 R2 B2
B' D' R D' U2 B2 R2
R' F' D2 L2 R2 F B
R' F' D2 L2 R2 B F
B D' L2 R2 B2 U L
R' F' D2 R2 L2 F B
R' F' D2 R2 L2 B F
L2 F' D2 F' B2 U2 L'
U' F' B' L2 F' U2 L'
L2 F' D2 B2 F' U2 L'
R' F' B' L2 R2 U2 B
R' F' B' L2 F' R2 U2
R' F' B' R2 L2 U2 B
D2 F' B2 L R2 F' L'
D2 F' B2 L' R2 F' L'
D2 F' B2 L2 R2 F' L'
U2 F' B' L2 F' U2 L'
D2 F' B2 R2 L F' L'
D2 F' B2 R2 L' F' L'
D2 F' B2 R2 L2 F' L'
R F' D2 F' B' U2 R2
D2 F' B2 R2 D F' L'
D2 F' B2 R2 D' F' L'
D2 F' B2 R2 D2 F' L'
D2 F' B2 R2 F' L' D
D2 F' B2 R2 F' L' D'
D2 F' B2 R2 F' L' D2
D2 F' B2 R2 F' D L'
D2 F' B2 R2 F' D' L'
D2 F' B2 R2 F' D2 L'
B D' R2 L2 B2 U L
R F' D2 B' U2 R2 B
R F' D2 B' F' U2 R2
R F' B L2 F' B2 U2
R F' B L2 B2 F' U2
B D' R2 B2 L2 U L'
U F' B' L2 F' U2 L'
L' F2 L U2 L2 R F
L' F2 L U2 R L2 F
R F' B' L F' L U2
R F' B' L2 D F' U2
R F' B' L2 D' F' U2
R F' B' L2 D2 F' U2
R F' B' L2 F' U2 D
R F' B' L2 F' U2 D'
R F' B' L2 F' U2 D2
R F' B' L2 F' D U2
R F' B' L2 F' D' U2
R F' B' L2 F' D2 U2
L' F2 L B' U2 L2 R
L' F2 L B' U2 R L2
R F' B' U2 D2 R2 B
L' F2 L' R' F R2 B
R F' B' D2 U2 R2 B
R F' B' D2 F' U2 R2
R F' B2 L2 F' B U2
R F' B2 L2 B F' U2
U' F2 L2 R U2 F L
U' F2 L2 R' U2 F L
U' F2 L2 R2 U2 F L
L F2 L R U2 F L2
R' F2 L2 R2 U2 D F
R' F2 L2 R2 U2 D' F
R' F2 L2 R2 U2 D2 F
R' F2 L2 R2 U2 F D
R' F2 L2 R2 U2 F D'
R' F2 L2 R2 U2 F D2
R' F2 L2 R2 D U2 F
R' F2 L2 R2 D' U2 F
R' F2 L2 R2 D2 U2 F
L F2 L R' U2 F L2
U' F2 L2 U2 D F L
U' F2 L2 U2 D' F L
U' F2 L2 U2 D2 F L
R' F2 L2 R2 B U2 F
U' F2 L2 U2 F L D
U' F2 L2 U2 F L D'
U' F2 L2 U2 F L D2
U' F2 L2 U2 F D L
R' F2 L2 R2 B' U2 F
U' F2 L2 U2 F D' L
U' F2 L2 U2 F D2 L
U' F2 L2 U2 F' L F2
R' F2 L2 R2 B2 U2 F
U' F2 L2 U2 F2 L F'
D2 F2 L2 R2 F L B2
L F2 L R2 U2 F L2
U' F2 L2 D U2 F L
U' F2 L2 D' U2 F L
R' F2 L2 U2 D2 F L2
R' F2 L2 U2 F D2 L2
U' F2 L2 D2 U2 F L
L F2 L U2 F L2 D
L F2 L U2 F L2 D'
L F2 L U2 F L2 D2
L F2 L U2 F' L2 F2
L F2 L U2 F2 L2 F'
R' F2 L2 D2 U2 F L2
L F2 L D2 R2 U2 F
D2 F2 L2 F L R2 B2
D2 F2 L2 F L B2 R2
D2 F2 L2 F R2 L B2
R F2 L D L U2 F
U' F2 L2 B2 R' U2 F
R' F2 L2 B R2 U2 F
R F2 L D' L U2 F
U2 F2 L2 R U2 F L
R' F2 L2 B' R2 U2 F
R F2 L D2 L U2 F
U2 F2 L2 R' U2 F L
L F2 L B U2 F L2
U' F2 R L2 U2 F L
R' F2 L2 B2 R2 U2 F
U2 F2 L2 R2 U2 F L
L F2 L B' U2 F L2
L F2 L B2 U2 F L2
U2 F2 L2 U2 D F L
U2 F2 L2 U2 D' F L
U2 F2 L2 U2 D2 F L
U2 F2 L2 U2 F L D
U2 F2 L2 U2 F L D'
U2 F2 L2 U2 F L D2
U2 F2 L2 U2 F D L
U2 F2 L2 U2 F D' L
U2 F2 L2 U2 F D2 L
U2 F2 L2 U2 F' L F2
U2 F2 L2 U2 F2 L F'
U2 F2 L2 D U2 F L
U2 F2 L2 D' U2 F L
R2 F2 L2 R' U2 D F
R2 F2 L2 R' U2 D' F
R2 F2 L2 R' U2 D2 F
R2 F2 L2 R' U2 F D
R2 F2 L2 R' U2 F D'
R2 F2 L2 R' U2 F D2
R2 F2 L2 R' D U2 F
R F2 L B2 U2 R' F'
R2 F2 L2 R' D' U2 F
R2 F2 L2 R' D2 U2 F
R2 F2 L2 R' B U2 F
R2 F2 L2 R' B' U2 F
R2 F2 L2 R' B2 U2 F
U2 F2 L2 D2 U2 F L
D F2 L2 R2 U' F L
R2 F2 L2 D R' U2 F
U' F2 R B' L2 U2 L
R2 F2 L2 D' R' U2 F
U2 F2 L2 B2 R' U2 F
R2 F2 L2 D2 R' U2 F
R' F2 R B' L2 R U2
R' F2 R B' R L2 U2
U' F2 R' L2 U2 F L
L F2 L' B' L2 U2 L2
U2 F2 R L2 U2 F L
U F2 L2 R U2 F L
U F2 L2 R' U2 F L
U F2 L2 R2 U2 F L
L2 F2 R U2 L F L2
R F2 L' B L' U2 F
R2 F2 L2 B2 U2 F L
R F2 L' B' L' U2 F
L' F2 R' L' F R2 B
R F2 L' B2 L' U2 F
U F2 L2 U2 D F L
U F2 L2 U2 D' F L
U F2 L2 U2 D2 F L
U F2 L2 U2 F L D
U F2 L2 U2 F L D'
U F2 L2 U2 F L D2
U F2 L2 U2 F D L
U F2 L2 U2 F D' L
U F2 L2 U2 F D2 L
U F2 L2 U2 F' L F2
U F2 L2 U2 F2 L F'
U F2 L2 D U2 F L
U F2 L2 D' U2 F L
L' F2 R' U2 L' R2 F
L' F2 R' U2 L' F R2
L' F2 R' U2 R2 L' F
R F2 L2 U R U F
R F2 L2 U R' U F
R F2 L2 U R2 U F
U F2 L2 D2 U2 F L
U' F2 R' B' L2 U2 L
R F2 L2 U2 R F R'
U2 F2 R B' L2 U2 L
R F2 L2 U2 R2 F R2
R F2 L2 U2 D F D
R F2 L2 U2 D F D'
R F2 L2 U2 D F D2
R F2 L2 U2 D' F D
R F2 L2 U2 D' F D'
R F2 L2 U2 D' F D2
R F2 L2 U2 D2 F D
R F2 L2 U2 D2 F D'
R F2 L2 U2 D2 F D2
R F2 L2 U2 F2 D F'
R F2 L2 U2 F2 D' F'
R F2 L2 U2 F2 D2 F'
R F2 L2 D U2 F D
R F2 L2 D U2 F D'
R F2 L2 D U2 F D2
R F2 L2 D B U2 F
R F2 L2 D B' U2 F
R F2 L2 D B2 U2 F
R F2 L2 D' U2 F D
R F2 L2 D' U2 F D'
R F2 L2 D' U2 F D2
R F2 L2 D' B U2 F
R F2 L2 D' B' U2 F
R F2 L2 D' B2 U2 F
U' F2 R2 L2 U2 F L
R F2 L2 D2 U2 F D
R F2 L2 D2 U2 F D'
R F2 L2 D2 U2 F D2
R F2 L2 D2 B U2 F
R F2 L2 D2 B' U2 F
U2 F2 R' L2 U2 F L
R F2 L2 D2 B2 U2 F
U F2 L2 B2 R' U2 F
L F2 R L U2 F L2
R' F2 R2 L2 U2 D F
R' F2 R2 L2 U2 D' F
R' F2 R2 L2 U2 D2 F
R' F2 R2 L2 U2 F D
R' F2 R2 L2 U2 F D'
R' F2 R2 L2 U2 F D2
R' F2 R2 L2 D U2 F
R' F2 R2 L2 D' U2 F
R' F2 R2 L2 D2 U2 F
R' F2 R2 L2 B U2 F
R' F2 R2 L2 B' U2 F
R' F2 R2 L2 B2 U2 F
R2 F2 R B' L2 R2 U2
R2 F2 R B' R2 L2 U2
U F2 R L2 U2 F L
D2 F2 R2 L2 F L B2
L2 F2 R' U2 D2 L' F
R F2 L2 B U2 D F
R F2 L2 B U2 D' F
R F2 L2 B U2 D2 F
R F2 L2 B U2 F D
R F2 L2 B U2 F D'
R F2 L2 B U2 F D2
R F2 L2 B D U2 F
R F2 L2 B D' U2 F
R F2 L2 B D2 U2 F
R F2 L2 B' U2 D F
R F2 L2 B' U2 D' F
R F2 L2 B' U2 D2 F
R F2 L2 B' U2 F D
R F2 L2 B' U2 F D'
R F2 L2 B' U2 F D2
R F2 L2 B' D U2 F
R F2 L2 B' D' U2 F
R F2 L2 B' D2 U2 F
R F2 L2 B2 U2 D F
R F2 L2 B2 U2 D' F
R F2 L2 B2 U2 D2 F
R F2 L2 B2 U2 F D
R F2 L2 B2 U2 F D'
R F2 L2 B2 U2 F D2
R F2 L2 B2 D U2 F
R F2 L2 B2 D' U2 F
R F2 L2 B2 D2 U2 F
L2 F2 R' D2 U2 L' F
R2 F2 R' L2 U2 D F
R2 F2 R' L2 U2 D' F
R2 F2 R' L2 U2 D2 F
R2 F2 R' L2 U2 F D
R2 F2 R' L2 U2 F D'
R2 F2 R' L2 U2 F D2
R2 F2 R' L2 D U2 F
R2 F2 R' L2 D' U2 F
R2 F2 R' L2 D2 U2 F
R2 F2 R' L2 B U2 F
R2 F2 R' L2 B' U2 F
R2 F2 R' L2 B2 U2 F
L' F2 R2 U2 L' R' F
L' F2 R2 U2 L' F R'
L' F2 R2 U2 R' L' F
R' F2 R2 D2 B' U2 R2
U' F2 R2 B' L2 U2 L
U2 F2 R' B' L2 U2 L
R' F2 R2 B L2 B2 U2
R' F2 R2 B' L2 U2 D
R' F2 R2 B' L2 U2 D'
R' F2 R2 B' L2 U2 D2
R' F2 R2 B' L2 D U2
R' F2 R2 B' L2 D' U2
R' F2 R2 B' L2 D2 U2
R2 F2 R' D2 B' U2 R2
R' F2 R2 B' U2 D2 R2
R' F2 R2 B' D2 U2 R2
R' F2 R2 B2 L2 B U2
U F2 R B' L2 U2 L
U2 F2 R2 L2 U2 F L
R2 F2 R' B L2 B2 U2
L F2 R' L U2 F L2
R2 F2 R' B' L2 U2 D
R2 F2 R' B' L2 U2 D'
R2 F2 R' B' L2 U2 D2
R2 F2 R' B' L2 D U2
R2 F2 R' B' L2 D' U2
R2 F2 R' B' L2 D2 U2
R2 F2 R' B' U2 D2 R2
U F2 R' L2 U2 F L
R2 F2 R' B' D2 U2 R2
R2 F2 R' B2 L2 B U2
L2 F2 R2 D B U2 L'
L2 F2 R2 D' B U2 L'
L2 F2 R2 D2 B U2 L'
F2 D' B' U B' U L'
D F2 R2 L2 U' F L
L2 F2 R2 B R U2 L'
L2 F2 R2 B R' U2 L'
L2 F2 R2 B R2 U2 L'
L2 F2 R2 B U2 L' D
L2 F2 R2 B U2 L' D'
L2 F2 R2 B U2 L' D2
L2 F2 R2 B U2 D L'
L2 F2 R2 B U2 D' L'
L2 F2 R2 B U2 D2 L'
L2 F2 R2 B D U2 L'
L2 F2 R2 B D' U2 L'
L2 F2 R2 B D2 U2 L'
U2 F2 R2 B' L2 U2 L
D F2 R2 U B' U2 L'
D F2 R2 U' L2 F L
U F2 R' B' L2 U2 L
D2 F2 U B2 L' R2 F'
D2 F2 U B2 R2 L' F'
L F2 R2 L U2 F L2
R2 F2 R2 B' L2 R U2
R2 F2 R2 B' R L2 U2
U F2 R2 L2 U2 F L
R F2 R' B' L2 R U2
R F2 R' B' R L2 U2
B' D2 L R U2 R B2
B' D2 L R U2 B2 R
B' D2 L U2 R2 B2 L
L2 F2 U' L U' L2 F'
L2 F2 U' L U' F' L2
U F2 R2 B' L2 U2 L
D2 F2 U' B2 L' R2 F'
D2 F2 U' B2 R2 L' F'
L2 F2 U' L2 U' L F'
L2 F2 U' L2 U' F' L
B2 D2 L R2 F' B2 L
B2 D2 L R2 B2 L F'
B2 D2 L R2 B2 F' L
L' F2 U2 L' R D F
L' F2 U2 L' R D' F
L' F2 U2 L' R D2 F
L' F2 U2 L' R F D
L' F2 U2 L' R F D'
L' F2 U2 L' R F D2
L' F2 U2 L' R' F R2
R F2 R2 B' L2 R2 U2
L' F2 U2 L' R2 F R'
R F2 R2 B' R2 L2 U2
L' F2 U2 L' D R F
L' F2 U2 L' D' R F
L' F2 U2 L' D2 R F
L' F2 U2 R L' D F
L' F2 U2 R L' D' F
L' F2 U2 R L' D2 F
L' F2 U2 R L' F D
L' F2 U2 R L' F D'
L' F2 U2 R L' F D2
B' D2 L' R U2 R B2
B' D2 L' R U2 B2 R
L' F2 U2 R' L' F R2
R' F2 U2 D2 L2 R2 F
R' F2 U2 D2 L2 F R2
R' F2 U2 D2 R2 L2 F
L' F2 U2 R2 L' F R'
L2 F2 U' B U' L' F'
L2 F2 U' B' U' L' F'
L' F2 U2 D2 L' R F'
L' F2 U2 D2 R L' F'
B' D2 L' U2 R2 B2 L
L2 F2 U' B2 U' L' F'
L2 F2 U2 L F L2 F2
L2 F2 U2 L F' L2 D
L2 F2 U2 L F' L2 D'
L2 F2 U2 L F' L2 D2
L2 F2 U2 L' D F' D
L2 F2 U2 L' D F' D'
L2 F2 U2 L' D F' D2
L2 F2 U2 L' D' F' D
L2 F2 U2 L' D' F' D'
L2 F2 U2 L' D' F' D2
L2 F2 U2 L' D2 F' D
L2 F2 U2 L' D2 F' D'
L2 F2 U2 L' D2 F' D2
L2 F2 U2 L' F2 D F
L2 F2 U2 L' F2 D' F
L2 F2 U2 L' F2 D2 F
D2 F2 U2 B2 L' R2 F'
D2 F2 U2 B2 R2 L' F'
L2 F2 U2 L2 D L F'
L2 F2 U2 L2 D F' L
L2 F2 U2 L2 D' L F'
L2 F2 U2 L2 D' F' L
L2 F2 U2 L2 D2 L F'
L2 F2 U2 L2 D2 F' L
L2 F2 U2 L2 F L F2
L2 F2 U2 L2 F' L D
L2 F2 U2 L2 F' L D'
L2 F2 U2 L2 F' L D2
L2 F2 U2 L2 F' D L
L2 F2 U2 L2 F' D' L
L2 F2 U2 L2 F' D2 L
B D2 L R2 F2 B2 L
B D2 L R2 B2 L F2
B D2 L R2 B2 F2 L
B2 D2 L' R2 F' B2 L
B2 D2 L' R2 B2 L F'
B2 D2 L' R2 B2 F' L
L2 F2 U2 D L F' L2
L2 F2 U2 D L' D F'
L2 F2 U2 D L' D' F'
L2 F2 U2 D L' D2 F'
L2 F2 U2 D L' F' D
L2 F2 U2 D L' F' D'
L2 F2 U2 D L' F' D2
L2 F2 U2 D L2 F' L
L2 F2 U2 D' L F' L2
L2 F2 U2 D' L' D F'
L2 F2 U2 D' L' D' F'
L2 F2 U2 D' L' D2 F'
L2 F2 U2 D' L' F' D
L2 F2 U2 D' L' F' D'
L2 F2 U2 D' L' F' D2
L2 F2 U2 D' L2 F' L
L2 F2 U2 D2 L F' L2
L2 F2 U2 D2 L' D F'
L2 F2 U2 D2 L' D' F'
L2 F2 U2 D2 L' D2 F'
L2 F2 U2 D2 L' F' D
L2 F2 U2 D2 L' F' D'
L2 F2 U2 D2 L' F' D2
L2 F2 U2 D2 L2 F' L
B' D2 L2 R U2 R B2
B' D2 L2 R U2 B2 R
B D2 L F2 L' R2 B2
B D2 L F2 L' B2 R2
B D2 L F2 R2 L' B2
B D2 L F2 R2 B2 L'
L2 F2 U2 B' L' F' B
L2 F2 U2 B' L' B F'
B D2 L F2 B2 L' R2
B D2 L F2 B2 R2 L'
L2 F2 U2 B2 L' F' B2
L2 F2 U2 B2 L' B2 F'
B' D2 L2 U2 R2 B2 L
B D2 L B2 F2 L' R2
B D2 L B2 F2 R2 L'
B D2 L' R2 F2 B2 L
B D2 L' R2 B2 L F2
B D2 L' R2 B2 F2 L
B2 D2 L2 R2 F' B2 L
B2 D2 L2 R2 B2 L F'
B2 D2 L2 R2 B2 F' L
L2 F2 D R2 B U2 L'
L2 F2 D U2 L F' L2
L2 F2 D U2 L' D F'
L2 F2 D U2 L' D' F'
L2 F2 D U2 L' D2 F'
L2 F2 D U2 L' F' D
L2 F2 D U2 L' F' D'
L2 F2 D U2 L' F' D2
L2 F2 D U2 L2 F' L
F2 D2 L2 U2 R2 F L
B' D2 R L U2 R B2
B' D2 R L U2 B2 R
F2 D2 L2 U2 F L R2
F2 D2 L2 U2 F R2 L
B' D2 R L' U2 R B2
B' D2 R L' U2 B2 R
B' D2 R L2 U2 R B2
B' D2 R L2 U2 B2 R
B D2 L' F2 L' R2 B2
B D2 L' F2 L' B2 R2
L2 F2 D B U2 L' F'
B D2 L' F2 R2 L' B2
B D2 L' F2 R2 B2 L'
F2 D2 L2 F L R2 B
B D2 L' F2 B2 L' R2
B D2 L' F2 B2 R2 L'
F2 D2 L2 F R2 L B
L2 F2 D B' U2 L' F'
B' D2 R U2 R B2 D
B' D2 R U2 R B2 D'
B' D2 R U2 R B2 D2
B' D2 R U2 R' B2 R2
L2 F2 D B2 U2 L' F'
B' D2 R U2 B' R B'
B' D2 R U2 B2 R D
B' D2 R U2 B2 R D'
B' D2 R U2 B2 R D2
