U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
F' R2 L2 F2 D B2 F
U' R2 L2 F2 D F D
U' R2 L2 F2 D F D'
U' R2 L2 F2 D F D2
U' R2 L2 F2 D' F D
U' R2 L2 F2 D' F D'
U' R2 L2 F2 D' F D2
U' R2 L2 F2 D2 F D
U' R2 L2 F2 D2 F D'
U' R2 L2 F2 D2 F D2
B2 R2 L2 D2 F D' B2
F' R2 L2 B D F' B2
F' R2 L2 B D B2 F'
B2 R2 L2 F U R2 U'
U' R2 L2 B D F' B'
F2 R2 L2 D2 F' D' B2
U' R2 L2 B D B' F'
U' R2 L2 B D' F' B'
U' R2 L2 B D' B' F'
U' R2 L2 B D2 F' B'
F' R2 L2 B F' D B2
U' R2 L2 B D2 B' F'
B2 R2 L2 F D B2 D
B2 R2 L2 F D B2 D'
B2 R2 L2 F D B2 D2
U' R2 L2 B F' D B'
U' R2 L2 B F' D' B'
U' R2 L2 B F' D2 B'
U2 R2 L2 D' F' B2 D
U2 R2 L2 D' F' B2 D'
U2 R2 L2 D' F' B2 D2
L U2 F U L R2 F'
B2 R2 L2 F B D B2
B2 R2 L2 F B' D B2
B2 R2 L2 F B2 D B2
U2 R2 L2 D' B2 D F'
U2 R2 L2 D' B2 D' F'
U2 R2 L2 D' B2 D2 F'
U2 R2 L2 D' B2 F' D
U2 R2 L2 D' B2 F' D'
U2 R2 L2 D' B2 F' D2
L U2 F U R2 L F'
L U2 F U R2 F' L
F' R2 L2 B' D F' B2
F' R2 L2 B' D B2 F'
U' R2 L2 B' D F' B
U' R2 L2 B' D B F'
F' R2 L2 B' F' D B2
U' R2 L2 B' D' F' B
U' R2 L2 B' D' B F'
U' R2 L2 B' D2 F' B
U' R2 L2 B' D2 B F'
U2 R2 L2 D2 F' D B2
U' R2 L2 B' F' D B
U' R2 L2 B' F' D' B
U' R2 L2 B' F' D2 B
F2 R2 L2 F' U R2 U'
F' R2 L2 B2 D F' B2
F' R2 L2 B2 D B2 F'
F2 R2 L2 F' D B2 D
F2 R2 L2 F' D B2 D'
F2 R2 L2 F' D B2 D2
F' R2 L2 B2 F' D B2
B2 R2 L2 F2 D F' B2
B2 R2 L2 F2 D B2 F'
F2 R2 L2 F' B D B2
F2 R2 L2 F' B' D B2
F2 R2 L2 F' B2 D B2
U' R2 U L U' L F'
U' R2 U L U' F' L
F2 R2 L2 F2 D F B2
F2 R2 L2 F2 D B2 F
U2 R2 L2 F' U' L2 U
B2 R2 L2 B D F B2
B2 R2 L2 B D B2 F
U2 R2 L2 F' D' B2 D
U2 R2 L2 F' D' B2 D'
U2 R2 L2 F' D' B2 D2
B2 R2 L2 B F D B2
U2 R2 L2 F' B D' B2
U2 R2 L2 F' B' D' B2
B R2 L2 D B2 D2 F2
U2 R2 L2 F' B2 D' B2
U' R2 U L' U' L' F'
F2 R2 L2 B D F' B2
F2 R2 L2 B D B2 F'
B2 R2 L2 B' D F B2
B2 R2 L2 B' D B2 F
F2 R2 L2 B F' D B2
U2 R2 L2 F2 D' F B2
B2 R2 L2 B' F D B2
U2 R2 L2 F2 D' B2 F
F2 R2 L2 B' D F' B2
F2 R2 L2 B' D B2 F'
B2 R2 L2 B2 D F B2
B2 R2 L2 B2 D B2 F
B2 R2 L2 B2 F D B2
F2 R2 L2 B' F' D B2
U2 R2 L2 B D' F' B2
U2 R2 L2 B D' B2 F'
U2 R2 L2 B F' D' B2
F2 R2 L2 B2 D F' B2
F2 R2 L2 B2 D B2 F'
F2 R2 L2 B2 F' D B2
U2 R2 L2 B' D' F' B2
U2 R2 L2 B' D' B2 F'
U2 R2 L2 B' F' D' B2
U2 R2 L2 B2 D' F' B2
U2 R2 L2 B2 D' B2 F'
F R2 L2 D F' B2 D
F R2 L2 D F' B2 D'
F R2 L2 D F' B2 D2
U2 R2 L2 B2 F' D' B2
F R2 L2 D B2 D F'
F R2 L2 D B2 D' F'
F R2 L2 D B2 D2 F'
F R2 L2 D B2 F' D
F R2 L2 D B2 F' D'
F R2 L2 D B2 F' D2
F R2 L2 D2 F' D' B2
U' R2 U D' B2 U' F'
B2 R2 U R2 U' L2 F
F R2 L2 F' U R2 U'
F R2 L2 F' D B2 D
F R2 L2 F' D B2 D'
F R2 L2 F' D B2 D2
F R2 L2 F' B D B2
F R2 L2 F' B' D B2
F R2 L2 F' B2 D B2
F R2 L2 F2 D F B2
F R2 L2 F2 D B2 F
U R2 L2 F' L2 B' L2
U R2 L2 F' U2 F U2
F R2 L2 B D F' B2
F R2 L2 B D B2 F'
F R2 L2 B F' D B2
F R2 L2 B' D F' B2
F R2 L2 B' D B2 F'
F R2 L2 B' F' D B2
U R2 L2 F2 D2 F B2
U R2 L2 F2 D2 B2 F
U' R2 U B U' L2 F'
U' R2 U B U' F' L2
F R2 L2 B2 D F' B2
F R2 L2 B2 D B2 F'
F R2 L2 B2 F' D B2
L U2 F' U L R2 F'
U' R2 U B' U' L2 F'
U' R2 U B' U' F' L2
L U2 F' U R2 L F'
L U2 F' U R2 F' L
U' R2 U B2 U' L2 F'
U' R2 U B2 U' F' L2
U' R2 U' D F2 U F
U' R2 U' F U L2 F2
U' R2 U' F U F2 L2
U' R2 U' F2 U F L2
L U2 F2 U L R2 F'
L U2 F2 U R2 L F'
L U2 F2 U R2 F' L
U' R2 U2 R2 B U2 L2
L2 U2 B U2 R2 D B2
U' R2 U2 D2 R2 B U2
U' R2 U2 B U2 L2 F'
U' R2 U2 B U2 F' L2
U' R2 U2 B' U2 L2 F'
U' R2 U2 B' U2 F' L2
U' R2 U2 B2 U2 L2 F'
U' R2 U2 B2 U2 F' L2
U' R2 D L D' L2 F'
U' R2 D L D' F' L2
U' R2 D L' D' L2 F'
U' R2 D L' D' F' L2
D' R2 D L2 F' R2 B2
D' R2 D L2 F' B2 R2
D' R2 D L2 B2 F' R2
U' R2 D L2 D' L2 F'
U' R2 D L2 D' F' L2
U R2 U2 L2 D2 F' R2
U R2 U2 L2 F' D2 R2
D' R2 D R2 B2 L2 F
U' R2 D U' F2 U F
D' R2 D F' L2 R2 B2
D' R2 D F' L2 B2 R2
D' R2 D F' R2 L2 B2
D' R2 D F' R2 B2 L2
D' R2 D F' B2 L2 R2
D' R2 D F' B2 R2 L2
U' R2 D F' U' F' U
U R2 U2 F' L2 D2 R2
D' R2 D B2 L2 F' R2
D' R2 D B2 F' L2 R2
D' R2 D B2 F' R2 L2
F' R2 D B2 D' L2 F'
F' R2 D B2 D' F' L2
U' R2 D' L D L2 F'
U' R2 D' L D F' L2
U' R2 D' L F' D L2
U' R2 D' L' D L2 F'
U' R2 D' L' D F' L2
U' R2 D' L' F' D L2
U' R2 D' L2 D L2 F'
U' R2 D' L2 D F' L2
U' R2 D' L2 F' D L2
F2 R2 D B2 D' L2 F'
F2 R2 D B2 D' F' L2
U' R2 D' U B2 U' F'
U' R2 D' F' L D L2
U' R2 D' F' L' D L2
U' R2 D' F' L2 D L2
U' R2 D' F' U B2 U'
U' R2 D' F' D L2 D
U' R2 D' F' D L2 D'
U' R2 D' F' D L2 D2
U' R2 D' F2 D F L2
D R2 D' L2 F' R2 B
F R2 D B2 D' L2 F'
F R2 D B2 D' F' L2
U' R2 D2 L D2 L2 F'
U' R2 D2 L D2 F' L2
U' R2 D2 L F' D2 L2
U' R2 D2 L' D2 L2 F'
U' R2 D2 L' D2 F' L2
U' R2 D2 L' F' D2 L2
U' R2 D2 L2 D2 L2 F'
U' R2 D2 L2 D2 F' L2
U' R2 D2 L2 F' D2 L2
D R2 D' F' L2 R2 B
D R2 D' F' R2 L2 B
D R2 D' F' R2 B L2
U' R2 D2 U2 R2 B U2
U' R2 D2 F' L D2 L2
U' R2 D2 F' L' D2 L2
U' R2 D2 F' L2 D2 L2
U' R2 D2 F' U2 R2 U2
U' R2 D2 F' D2 L2 D
U' R2 D2 F' D2 L2 D'
U' R2 D2 F' D2 L2 D2
U' R2 D2 F2 D2 F L2
U R2 D' F' D L2 B'
U' R2 F L F' L F'
U' R2 F L F2 L D
U' R2 F L F2 L D'
U' R2 F L F2 L D2
U' R2 F L F2 D L
U' R2 F L F2 D' L
U' R2 F L F2 D2 L
R2 D L B2 D' L2 F'
R2 D L B2 D' F' L2
U' R2 F L2 R F2 R'
U' R2 F L2 R2 F2 R2
U' R2 F L2 F D F
U' R2 F L2 F D' F
U' R2 F L2 F D2 F
U' R2 F L2 F' D F'
U' R2 F L2 F' D' F'
U' R2 F L2 F' D2 F'
U' R2 F R L2 F2 R'
F' R2 F L2 F2 D B2
U' R2 F R F2 L2 R'
U' R2 F R F2 R' L2
U' R2 F R2 L2 F2 R2
B2 R2 F L2 D F B2
B2 R2 F L2 D B2 F
U' R2 F R2 F2 L2 R2
U' R2 F R2 F2 R2 L2
B2 R2 F L2 F D B2
F2 R2 F L2 F2 D B2
U R2 D2 R2 U2 R2 F'
U R2 D2 R2 B U2 R2
U2 R2 F L2 F2 D' B2
U R2 D2 F' D2 L2 B'
U' R2 F B' L2 F2 B
U' R2 F B' L2 B F2
U' R2 F B2 L2 F2 B2
U' R2 F B2 L2 B2 F2
U' R2 F' L D L D
U' R2 F' L D L D'
U' R2 F' L D L D2
U' R2 F' L D' L D
U' R2 F' L D' L D'
U' R2 F' L D' L D2
U' R2 F' L D2 L D
U' R2 F' L D2 L D'
U' R2 F' L D2 L D2
U' R2 F' L F L F'
F' R2 F' L D L B2
U' R2 F' L F2 L F2
R2 D L' B2 D' L2 F'
R2 D L' B2 D' F' L2
U' R2 F' L' D L' D
U' R2 F' L' D L' D'
U' R2 F' L' D L' D2
U' R2 F' L' D' L' D
U' R2 F' L' D' L' D'
U' R2 F' L' D' L' D2
U' R2 F' L' D2 L' D
U' R2 F' L' D2 L' D'
U' R2 F' L' D2 L' D2
F' R2 F' L' D L' B2
F' R2 F' L' D B2 L'
U' R2 F' L' B' L' B
U' R2 F' L' B2 L' B2
U' R2 F' L2 R D R'
U' R2 F' L2 R D' R'
U' R2 F' L2 R D2 R'
U' R2 F' L2 R' D R
U' R2 F' L2 R' D' R
U' R2 F' L2 R' D2 R
F' R2 F' L2 U R2 U'
U' R2 F' L2 F D F'
U' R2 F' L2 F D' F'
U' R2 F' L2 F D2 F'
F' R2 F' L2 D B2 D
F' R2 F' L2 D B2 D'
F' R2 F' L2 D B2 D2
U' R2 F' L2 F' D F
U' R2 F' L2 F' D' F
U' R2 F' L2 F' D2 F
U' R2 F' L2 B D B'
U' R2 F' L2 B D' B'
U' R2 F' L2 B D2 B'
U' R2 F' L2 B' D B
U' R2 F' L2 B' D' B
U' R2 F' L2 B' D2 B
F R2 F L2 F2 D B2
F' R2 F' L2 B D B2
U' R2 F' R L2 D R'
U' R2 F' R L2 D' R'
U' R2 F' R L2 D2 R'
F' R2 F' L2 B' D B2
F' R2 F' L2 B2 D B2
U' R2 F' R' L2 D R
U' R2 F' R' L2 D' R
U' R2 F' R' L2 D2 R
F2 R2 F' L D L B2
B2 R2 F' L2 D F B2
B2 R2 F' L2 D B2 F
F2 R2 F' L' D L' B2
F2 R2 F' L' D B2 L'
B2 R2 F' L2 F D B2
U' R2 F' U D' B2 U'
F2 R2 F' L2 U R2 U'
F' R2 F' U R2 U' L2
U' R2 F' U B U' L2
U' R2 F' U B' U' L2
F2 R2 F' L2 D B2 D
F2 R2 F' L2 D B2 D'
F2 R2 F' L2 D B2 D2
U' R2 F' U B2 U' L2
F2 R2 F' L2 B D B2
F2 R2 F' L2 B' D B2
F2 R2 F' L2 B2 D B2
U' R2 F' U' D F2 U
U' R2 F' U' F U L2
U' R2 F' U' F' U L2
U' R2 F' U' F2 U L2
U' R2 F' U2 R U2 L2
U2 R2 F' L2 U' L2 U
U' R2 F' U2 R' U2 L2
U' R2 F' U2 R2 U2 L2
U2 R2 F' L2 D' B2 D
U2 R2 F' L2 D' B2 D'
U2 R2 F' L2 D' B2 D2
U' R2 F' U2 D2 R2 U2
U2 R2 F' L2 B D' B2
U2 R2 F' L2 B' D' B2
U2 R2 F' L2 B2 D' B2
U' R2 F' D L D' L2
U' R2 F' D L' D' L2
U' R2 F' D L2 D' L2
U' R2 F' D U' F2 U
U' R2 F' D' L D L2
U' R2 F' D' L' D L2
U' R2 F' D' L2 D L2
F' R2 F' D B2 D' L2
U' R2 F' D' U B2 U'
F2 R2 F' U R2 U' L2
U' R2 F' D2 L D2 L2
U' R2 F' D2 L' D2 L2
U' R2 F' D2 L2 D2 L2
U' R2 F' D2 U2 R2 U2
F' R2 F' B L2 D B2
U' R2 F' B' L' B L'
U' R2 F' B' L2 D B
U' R2 F' B' L2 D' B
U' R2 F' B' L2 D2 B
U' R2 F' B' L2 B D
U' R2 F' B' L2 B D'
U' R2 F' B' L2 B D2
F' R2 F' B' L2 D B2
U' R2 F' B2 L' B2 L'
U' R2 F' B2 L2 B2 D
U' R2 F' B2 L2 B2 D'
U' R2 F' B2 L2 B2 D2
F' R2 F' B2 L2 D B2
F2 R2 F' D B2 D' L2
F R2 F' L D L B2
R2 D L2 B2 D' L2 F'
R2 D L2 B2 D' F' L2
F R2 F' L' D L' B2
F2 R2 F' B L2 D B2
F R2 F' L' D B2 L'
U' R2 F2 L2 U2 B' U2
F R2 F' L2 U R2 U'
F2 R2 F' B' L2 D B2
F R2 F' L2 D B2 D
F R2 F' L2 D B2 D'
F R2 F' L2 D B2 D2
F R2 F' L2 B D B2
F R2 F' L2 B' D B2
F R2 F' L2 B2 D B2
U' R2 F2 R F L2 R'
U' R2 F2 R F R' L2
U2 R2 F' B L2 D' B2
F2 R2 F' B2 L2 D B2
U R2 F' L' D L' B'
U R2 F' L' D' L' B'
U R2 F' L' D2 L' B'
D' R2 F2 R2 B2 U' F
U R2 F' L' B L' B'
U2 R2 F' B' L2 D' B2
U R2 F' L' B' L' B'
U R2 F' L' B2 L' B'
U R2 F' L2 R' B' R
U R2 F' L2 R2 B' R2
U R2 F' L2 D B' D
U R2 F' L2 D B' D'
U R2 F' L2 D B' D2
U R2 F' L2 D' B' D
U R2 F' L2 D' B' D'
U R2 F' L2 D' B' D2
U R2 F' L2 D2 B' D
U R2 F' L2 D2 B' D'
U R2 F' L2 D2 B' D2
U2 R2 F' B2 L2 D' B2
U' R2 F2 R2 F L2 R2
U' R2 F2 R2 F R2 L2
U R2 F' L2 B2 D B
U R2 F' L2 B2 D' B
U R2 F' L2 B2 D2 B
B2 R2 F2 L2 D F B2
B2 R2 F2 L2 D B2 F
B2 R2 F2 L2 F D B2
F R2 F' U R2 U' L2
U R2 F' R' L2 B' R
U R2 F' R2 L2 B' R2
U' R2 F2 D' F D L2
F R2 F' D B2 D' L2
U' R2 F2 D2 F D2 L2
U R2 F' U2 F U2 L2
D' R2 F2 B2 R2 U' F
F R2 F' B L2 D B2
F R2 F' B' L2 D B2
F R2 F' B2 L2 D B2
U R2 F' B L2 D B'
U R2 F' B L2 D' B'
U R2 F' B L2 D2 B'
U R2 F' B L2 B' D
U R2 F' B L2 B' D'
U R2 F' B L2 B' D2
U R2 F' B' L2 D B'
U R2 F' B' L2 D' B'
U R2 F' B' L2 D2 B'
U R2 F' B' L2 B' D
U R2 F' B' L2 B' D'
U R2 F' B' L2 B' D2
U R2 F' B2 L2 D B'
U R2 F' B2 L2 D' B'
U R2 F' B2 L2 D2 B'
U R2 F' B2 L2 B' D
U R2 F' B2 L2 B' D'
U R2 F' B2 L2 B' D2
F' R2 B L2 D F' B2
U' R2 B L2 F' D2 B2
F' R2 B L2 D B2 F'
F' R2 B L2 F' D B2
F2 R2 B L2 D F' B2
F2 R2 B L2 D B2 F'
F2 R2 B L2 F' D B2
U2 R2 B L2 D' F' B2
U2 R2 B L2 D' B2 F'
U2 R2 B L2 F' D' B2
F' R2 B F' L2 D B2
B R2 B L2 D F B2
B R2 B L2 D B2 F
B R2 B L2 F D B2
U' R2 B' L F' L B
U' R2 B' L' B L' F'
U' R2 B' L2 D F' B
U' R2 B' L2 D B F'
U' R2 B' L2 D' F' B
U' R2 B' L2 D' B F'
U' R2 B' L2 D2 F' B
U' R2 B' L2 D2 B F'
U' R2 B' L2 F' D B
U' R2 B' L2 F' D' B
F' R2 B' L2 D F' B2
U' R2 B' L2 F' D2 B
U' R2 B' L2 F' B D
U' R2 B' L2 F' B D'
U' R2 B' L2 F' B D2
F' R2 B' L2 D B2 F'
U' R2 B' L2 B D F'
U' R2 B' L2 B D' F'
U' R2 B' L2 B D2 F'
U' R2 B' L2 B F' D
U' R2 B' L2 B F' D'
U' R2 B' L2 B F' D2
B' R2 B' L2 D F B2
B' R2 B' L2 D B2 F
F' R2 B' L2 F' D B2
B' R2 B' L2 F D B2
F R2 B L2 D F' B2
F2 R2 B F' L2 D B2
F R2 B L2 D B2 F'
F R2 B L2 F' D B2
U2 R2 B F' L2 D' B2
F2 R2 B' L2 D F' B2
F2 R2 B' L2 D B2 F'
F2 R2 B' L2 F' D B2
L2 D R2 D' F' R2 B
U2 R2 B' L2 D' F' B2
U2 R2 B' L2 D' B2 F'
U2 R2 B' L2 F' D' B2
U' R2 B' F L2 F2 B
U' R2 B' F L2 B F2
U' R2 B' F' L' B L'
U' R2 B' F' L2 D B
U' R2 B' F' L2 D' B
U' R2 B' F' L2 D2 B
U' R2 B' F' L2 B D
U' R2 B' F' L2 B D'
U' R2 B' F' L2 B D2
F' R2 B' F' L2 D B2
F R2 B F' L2 D B2
U' R2 B2 L F' L B2
U' R2 B2 L' B2 L' F'
U R2 B F' L2 D B'
U R2 B F' L2 D' B'
U R2 B F' L2 D2 B'
U R2 B F' L2 B' D
U R2 B F' L2 B' D'
U R2 B F' L2 B' D2
U' R2 B2 L2 F' B2 D
U' R2 B2 L2 F' B2 D'
U' R2 B2 L2 F' B2 D2
F' R2 B2 L2 D F' B2
F' R2 B2 L2 D B2 F'
U' R2 B2 L2 B2 D F'
U' R2 B2 L2 B2 D' F'
U' R2 B2 L2 B2 D2 F'
U' R2 B2 L2 B2 F' D
U' R2 B2 L2 B2 F' D'
U' R2 B2 L2 B2 F' D2
F' R2 B2 L2 F' D B2
F2 R2 B' F' L2 D B2
F R2 B' L2 D F' B2
F R2 B' L2 D B2 F'
F R2 B' L2 F' D B2
U2 R2 B' F' L2 D' B2
L' D U' L' D' R2 F'
F2 R2 B2 L2 D F' B2
F2 R2 B2 L2 D B2 F'
F2 R2 B2 L2 F' D B2
U2 R2 B2 L2 D' F' B2
U2 R2 B2 L2 D' B2 F'
U2 R2 B2 L2 F' D' B2
U' R2 B2 F L2 F2 B2
U' R2 B2 F L2 B2 F2
D' R2 B2 F2 R2 U' F
U' R2 B2 F' L' B2 L'
U' R2 B2 F' L2 B2 D
U' R2 B2 F' L2 B2 D'
U' R2 B2 F' L2 B2 D2
F' R2 B2 F' L2 D B2
F R2 B' F' L2 D B2
U R2 B' F' L2 D B'
U R2 B' F' L2 D' B'
U R2 B' F' L2 D2 B'
U R2 B' F' L2 B' D
U R2 B' F' L2 B' D'
U R2 B' F' L2 B' D2
F2 R2 B2 F' L2 D B2
F R2 B2 L2 D F' B2
F R2 B2 L2 D B2 F'
F R2 B2 L2 F' D B2
F' U L U2 L R2 F'
F' U L U2 R2 L F'
U2 R2 B2 F' L2 D' B2
F' U L U2 R2 F' L
U' D L D' L2 R2 F'
U' D L D' R2 L2 F'
U' D L D' R2 F' L2
L D U' L D' R2 F'
R2 D U' F2 U F B2
R2 D U' F2 U B2 F
F2 U L U2 L R2 F'
F2 U L U2 R2 L F'
F2 U L U2 R2 F' L
B' U L B2 R' U2 R'
F R2 B2 F' L2 D B2
U R2 B2 F' L2 D B'
U R2 B2 F' L2 D' B'
U R2 B2 F' L2 D2 B'
U R2 B2 F' L2 B' D
U R2 B2 F' L2 B' D'
U R2 B2 F' L2 B' D2
F' U L' U2 L' R2 F'
F' U L' U2 R2 L' F'
F U L U2 L R2 F'
U' D L' D' L2 R2 F'
U' D L' D' R2 L2 F'
U' D L' D' R2 F' L2
F U L U2 R2 L F'
F U L U2 R2 F' L
B2 U L' U2 L' R2 F
B2 U L' U2 L' F R2
B2 U L' U2 R2 L' F
F2 U L' U2 L' R2 F'
F2 U L' U2 R2 L' F'
D2 U L' B L' R2 U2
D2 U L' B R2 L' U2
F' U L' B U2 L' R2
F' U L' B U2 R2 L'
B' U L' B2 U2 L' R2
B' U L' B2 U2 R2 L'
D2 U L2 R2 U2 D F'
D2 U L2 R2 U2 D' F'
D2 U L2 R2 U2 D2 F'
D2 U L2 R2 U2 F' D
D2 U L2 R2 U2 F' D'
D2 U L2 R2 U2 F' D2
D2 U L2 R2 D U2 F'
D2 U L2 R2 D' U2 F'
D2 U L2 R2 D2 U2 F'
D2 U L2 R2 B U2 F'
D2 U L2 R2 B' U2 F'
D2 U L2 R2 B2 U2 F'
F2 U L' B U2 L' R2
F2 U L' B U2 R2 L'
U' D L2 D' L2 R2 F'
U' D L2 D' R2 L2 F'
U' D L2 D' R2 F' L2
F U L' U2 L' R2 F'
F U L' U2 R2 L' F'
D2 U L2 D2 B U2 L2
F' U L2 F R2 F' B
F' U L2 F R2 B F'
D2 U L2 B R2 U2 D
D2 U L2 B R2 U2 D'
D2 U L2 B R2 U2 D2
D2 U L2 B R2 D U2
D2 U L2 B R2 D' U2
D2 U L2 B R2 D2 U2
D2 U L2 B U2 D2 L2
D2 U L2 B D2 U2 L2
D2 U L2 B' R2 B2 U2
B2 U L2 F R2 D B
B2 U L2 F R2 D' B
B2 U L2 F R2 D2 B
B2 U L2 F R2 B D
B2 U L2 F R2 B D'
B2 U L2 F R2 B D2
B2 U L2 F B R2 B
B2 U L2 F B' R2 B
B2 U L2 F B2 R2 B
D2 U L2 B2 R2 B' U2
F2 U L2 F R2 F' B
F2 U L2 F R2 B F'
F U L' B U2 L' R2
F U L' B U2 R2 L'
B2 U L2 B F R2 B
B2 U L2 B' F R2 B
B2 U L2 B2 F R2 B
R2 D F' U' F' U B2
F' U R U2 L2 R F'
F' U R U2 R L2 F'
F' U R U2 R F' L2
B2 U R U2 L2 R F
B2 U R U2 R L2 F
F2 U R U2 L2 R F'
F2 U R U2 R L2 F'
F2 U R U2 R F' L2
R2 D F' B2 U' F' U
F U L2 F R2 F' B
F U L2 F R2 B F'
B' U R B2 U2 L2 R
B' U R B2 U2 R L2
B2 U R B' U2 L2 R
B2 U R B' U2 R L2
F U R U2 L2 R F'
F U R U2 R L2 F'
F U R U2 R F' L2
B2 U R' U2 L2 R' F
B2 U R' U2 L2 F R'
B2 U R' U2 R' L2 F
B' U R' B2 L U2 L
D2 U R2 L2 U2 D F'
D2 U R2 L2 U2 D' F'
D2 U R2 L2 U2 D2 F'
D2 U R2 L2 U2 F' D
D2 U R2 L2 U2 F' D'
D2 U R2 L2 U2 F' D2
D2 U R2 L2 D U2 F'
D2 U R2 L2 D' U2 F'
D2 U R2 L2 D2 U2 F'
D2 U R2 L2 B U2 F'
D2 U R2 L2 B' U2 F'
D2 U R2 L2 B2 U2 F'
D2 U R2 U2 D2 F' R2
D2 U R2 U2 F' D2 R2
U' D R2 D' L2 F' R2
U' D R2 D' F' L2 R2
U' D R2 D' F' R2 L2
R2 D B D' L2 F' B
R2 D B D' L2 B F'
R2 D B D' F' L2 B
R2 D B D' F' B L2
D2 U R2 D2 U2 F' R2
R2 D B D' B L2 F'
R2 D B D' B F' L2
F' U R2 F' L2 D B'
F' U R2 F' L2 D' B'
F' U R2 F' L2 D2 B'
F' U R2 F' L2 B' D
F' U R2 F' L2 B' D'
F' U R2 F' L2 B' D2
F' U R2 F' B L2 B'
F' U R2 F' B' L2 B'
F' U R2 F' B2 L2 B'
D2 U R2 B L2 U2 F'
D2 U R2 B' L2 U2 F'
F' U R2 B F' L2 B'
D2 U R2 B2 L2 U2 F'
B2 U R2 F' L2 F B'
B2 U R2 F' L2 B' F
F' U R2 B' F' L2 B'
F2 U R2 F' L2 D B'
F2 U R2 F' L2 D' B'
F2 U R2 F' L2 D2 B'
F2 U R2 F' L2 B' D
F2 U R2 F' L2 B' D'
F2 U R2 F' L2 B' D2
F' U R2 B2 F' L2 B'
F2 U R2 F' B L2 B'
F2 U R2 F' B' L2 B'
F2 U R2 F' B2 L2 B'
F2 U R2 B F' L2 B'
F2 U R2 B' F' L2 B'
U2 D R2 F2 B2 U F
F2 U R2 B2 F' L2 B'
U2 D R2 B2 F2 U F
R2 D B' D' F' B' L2
R2 D B' D' B' L2 F'
R2 D B' D' B' F' L2
R2 D B2 L D' L2 F'
R2 D B2 L D' F' L2
R2 D B2 L' D' L2 F'
R2 D B2 L' D' F' L2
F U R2 F' L2 D B'
F U R2 F' L2 D' B'
F U R2 F' L2 D2 B'
F U R2 F' L2 B' D
F U R2 F' L2 B' D'
F U R2 F' L2 B' D2
F U R2 F' B L2 B'
F U R2 F' B' L2 B'
F U R2 F' B2 L2 B'
R2 D B2 L2 D' L2 F'
R2 D B2 L2 D' F' L2
F U R2 B F' L2 B'
F U R2 B' F' L2 B'
F U R2 B2 F' L2 B'
R2 D B2 U' F2 U F
R2 D B2 D F' D2 L2
R2 D B2 D' L F' L
R2 D B2 D' L2 D F'
R2 D B2 D' L2 D' F'
R2 D B2 D' L2 D2 F'
R2 D B2 D' L2 F' D
R2 D B2 D' L2 F' D'
R2 D B2 D' L2 F' D2
R2 D B2 D' F L2 F2
R2 D B2 D' F' L2 D
R2 D B2 D' F' L2 D'
R2 D B2 D' F' L2 D2
R2 D B2 D2 F' D L2
R2 D B2 F' U' F' U
B' U D2 L2 R2 U2 F2
F' U D2 L2 R2 U2 F'
F' U D2 L2 B R2 U2
B' U D2 R2 L2 U2 F2
F' U D2 R2 L2 U2 F'
B2 U D2 L2 R2 U2 F
F2 U D2 L2 R2 U2 F'
F2 U D2 L2 B R2 U2
B2 U D2 R2 L2 U2 F
B2 U D2 R2 B' L2 U2
F' U D2 B L2 R2 U2
F' U D2 B R2 L2 U2
F2 U D2 R2 L2 U2 F'
B2 U D2 B' L2 R2 U2
B2 U D2 B' R2 L2 U2
F2 U D2 B L2 R2 U2
F2 U D2 B R2 L2 U2
F' U F L2 R2 F' B
F' U F L2 R2 B F'
F' U F R2 L2 F' B
F' U F R2 L2 B F'
B2 U F L2 R2 F B
B2 U F L2 R2 B F
U2 D F2 R2 B2 U F'
F' U F R2 F' L2 B
F' U F R2 F' B L2
F' U F R2 B L2 F'
F' U F R2 B F' L2
