R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
D' L' F L2 R' F'
L2 R' B2 L' F' B2
L R' B' F' D B
L R' B' F' D' B
L R' B' F' D2 B
F2 L' F L2 R' F'
L2 R' B2 L' B2 F'
R' L' B2 F' L2 B2
D2 L' F R' L2 F'
D L' F L2 R' F'
D' L' F R' L2 F'
D2 L' F R' F' L2
F2 L' F R' L2 F'
D' L' F R' F' L2
F2 L' F R' F' L2
D L' F R' L2 F'
D L' F R' F' L2
F L' F L2 R' F'
F L' F R' L2 F'
F L' F R' F' L2
F' L' F' L2 R' F'
F' L' F' R' L2 F'
F' L' F' R' F' L2
D2 L' F' L2 R' F'
F2 L' F' L2 R' F'
D' L' F' L2 R' F'
D2 L' F' R' L2 F'
D2 L' F' R' F' L2
F2 L' F' R' L2 F'
D' L' F' R' L2 F'
D L' F' L2 R' F'
D' L' F' R' F' L2
F2 L' F' R' F' L2
D L' F' R' L2 F'
D L' F' R' F' L2
F L' F' L2 R' F'
F L' F' R' L2 F'
F L' F' R' F' L2
F' L' F2 L2 R' F'
F' L' F2 R' L2 F'
F' L' F2 R' F' L2
F2 L' F2 L2 R' F'
D2 L' F2 L2 R' F'
D' L' F2 L2 R' F'
F2 L' F2 R' L2 F'
D2 L' F2 R' L2 F'
F2 L' F2 R' F' L2
D2 L' F2 R' F' L2
D' L' F2 R' L2 F'
D L' F2 L2 R' F'
D' L' F2 R' F' L2
D L' F2 R' L2 F'
D L' F2 R' F' L2
F L' F2 L2 R' F'
F L' F2 R' L2 F'
F L' F2 R' F' L2
B' L' B L R' F'
R' L2 D L F' L2
B' L' B R' L F'
R' L2 D L' D F'
R' L2 D L' D' F'
R' L2 D L' D2 F'
B' L' B R' F' L
R' L2 D L' F' D
R' L2 D L' F' D'
R' L2 D L' F' D2
R' L2 D L2 F' L
R' L2 D' L F' L2
R' L2 D' L' D F'
R' L2 D' L' D' F'
R' L2 D' L' D2 F'
R' L2 D' L' F' D
R' L2 D' L' F' D'
R' L2 D' L' F' D2
R' L2 D' L2 F' L
R' L2 D2 L F' L2
R' L2 D2 L' D F'
R' L2 D2 L' D' F'
R' L2 D2 L' D2 F'
R' L2 D2 L' F' D
R' L2 D2 L' F' D'
R' L2 D2 L' F' D2
R' L2 D2 L2 F' L
L2 R2 D2 L' R F
R2 L2 D2 L' R F
L2 R2 D2 R L' F
R2 L2 D2 R L' F
F' L2 R' D L' F'
F' L2 R' D' L' F'
F' L2 R' D2 L' F'
F2 L2 R' D L' F'
F2 L2 R' D' L' F'
D2 L2 R' D L' F'
F2 L2 R' D2 L' F'
D' L2 R' D L' F'
D2 L2 R' D' L' F'
D' L2 R' D' L' F'
D2 L2 R' D2 L' F'
D' L2 R' D2 L' F'
D L2 R' D L' F'
D L2 R' D' L' F'
D L2 R' D2 L' F'
L R2 F R F' R
F L2 R' D L' F'
F L2 R' D' L' F'
F L2 R' D2 L' F'
R L2 F R2 F' L'
U L2 U' L' R' F'
U L2 U' R' L' F'
R' L2 B' L' F' B
R' L2 B' L' B F'
L R2 B R F' B'
L R2 B R B' F'
U2 L2 U2 L' R' F
U2 L2 U2 L' F R'
U2 L2 U2 R' L' F
F' L2 D L' R' F'
R' L2 B2 L' F' B2
R' L2 B2 L' B2 F'
D' L2 D L' R' F'
F' L2 D R' L' F'
F2 L2 D L' R' F'
D2 L2 D L' R' F'
D' L2 D R' L' F'
F2 L2 D R' L' F'
D2 L2 D R' L' F'
D L2 D L' R' F'
D L2 D R' L' F'
F' L2 D' L' R' F'
F L2 D L' R' F'
L R2 B2 R F' B2
L R2 B2 R B2 F'
F' L2 D' R' L' F'
D' L2 D' L' R' F'
F2 L2 D' L' R' F'
F L2 D R' L' F'
D2 L2 D' L' R' F'
D' L2 D' R' L' F'
F2 L2 D' R' L' F'
D2 L2 D' R' L' F'
D L2 D' L' R' F'
D L2 D' R' L' F'
F' L2 D2 L' R' F'
F L2 D' L' R' F'
R' U L' U' L2 F'
D' L2 D2 L' R' F'
R' U L' U' F' L2
F' L2 D2 R' L' F'
F2 L2 D2 L' R' F'
L U L U' R' F'
D2 L2 D2 L' R' F'
F L2 D' R' L' F'
D' L2 D2 R' L' F'
F2 L2 D2 R' L' F'
D2 L2 D2 R' L' F'
D L2 D2 L' R' F'
D L2 D2 R' L' F'
F L2 D2 L' R' F'
R' U L2 U' L' F'
F' L2 F R' F' L'
F L2 D2 R' L' F'
L U L' U' R' F'
D' L2 F R' F' L'
F2 L2 F R' F' L'
D2 L2 F R' F' L'
D L2 F R' F' L'
L U L2 U' R' F'
F L2 F R' F' L'
B' L2 B L R' F'
B' L2 B R' L F'
B' L2 B R' F' L
F' R L F R2 F'
F' R L F' R2 F'
F' R L F2 R2 F'
D' R L F R2 F'
F2 R L F R2 F'
D' R L F' R2 F'
F2 R L F' R2 F'
F2 R L F2 R2 F'
D' R L F2 R2 F'
D2 R L F R2 F'
D2 R L F' R2 F'
D2 R L F2 R2 F'
D R L F R2 F'
U2 R L F R2 B
D R L F' R2 F'
D R L F2 R2 F'
F R L F R2 F'
F R L F' R2 F'
F R L F2 R2 F'
L U F' L' U' R'
F' R F L R2 F'
F2 R F L R2 F'
D' R F L R2 F'
F' R F R2 L F'
F' R F R2 F' L
D2 R F L R2 F'
F2 R F R2 L F'
F2 R F R2 F' L
D' R F R2 L F'
D' R F R2 F' L
D2 R F R2 L F'
D2 R F R2 F' L
D R F L R2 F'
F' R F' L R2 F'
F2 R F' L R2 F'
D R F R2 L F'
F' R F' R2 L F'
D R F R2 F' L
F R F L R2 F'
F' R F' R2 F' L
D' R F' L R2 F'
D2 R F' L R2 F'
F2 R F' R2 L F'
F2 R F' R2 F' L
F R F R2 L F'
F R F R2 F' L
D' R F' R2 L F'
D' R F' R2 F' L
D2 R F' R2 L F'
D2 R F' R2 F' L
D R F' L R2 F'
F' R F2 L R2 F'
F2 R F2 L R2 F'
F' R F2 R2 L F'
D R F' R2 L F'
D' R F2 L R2 F'
D R F' R2 F' L
F' R F2 R2 F' L
F R F' L R2 F'
D2 R F2 L R2 F'
F2 R F2 R2 L F'
F2 R F2 R2 F' L
F R F' R2 L F'
D' R F2 R2 L F'
D' R F2 R2 F' L
F R F' R2 F' L
D2 R F2 R2 L F'
D2 R F2 R2 F' L
D R F2 L R2 F'
D R F2 R2 L F'
D R F2 R2 F' L
F R F2 L R2 F'
F R F2 R2 L F'
F R F2 R2 F' L
F' R' L D F' D
F' R' L D F' D'
F' R' L D F' D2
F' R' L D' F' D
F' R' L D' F' D'
F' R' L D' F' D2
F' R' L D2 F' D
F' R' L D2 F' D'
F' R' L D2 F' D2
F2 R' L D F' D
F2 R' L D F' D'
F2 R' L D F' D2
F2 R' L D' F' D
F2 R' L D' F' D'
F2 R' L D' F' D2
D' R' L D F' D
D' R' L D F' D'
D' R' L D F' D2
F2 R' L D2 F' D
F2 R' L D2 F' D'
F2 R' L D2 F' D2
F' R' L F2 D F
F' R' L F2 D' F
F' R' L F2 D2 F
D' R' L D' F' D
D' R' L D' F' D'
D' R' L D' F' D2
D2 R' L D F' D
D2 R' L D F' D'
D2 R' L D F' D2
D' R' L D2 F' D
D' R' L D2 F' D'
D' R' L D2 F' D2
R' U' F U L F2
D2 R' L D' F' D
D2 R' L D' F' D'
D2 R' L D' F' D2
F2 R' L F2 D F
F2 R' L F2 D' F
F2 R' L F2 D2 F
R' U' F U F2 L
D2 R' L D2 F' D
D2 R' L D2 F' D'
D2 R' L D2 F' D2
B2 R' L U2 F' B2
B2 R' L U2 B2 F'
D' R' L F2 D F
D' R' L F2 D' F
D' R' L F2 D2 F
D2 R' L F2 D F
D2 R' L F2 D' F
D2 R' L F2 D2 F
D R' L D F' D
D R' L D F' D'
D R' L D F' D2
F' R' L' F L2 F2
D R' L D' F' D
D R' L D' F' D'
D R' L D' F' D2
F' R' L' F' L2 D
F' R' L' F' L2 D'
F' R' L' F' L2 D2
D R' L D2 F' D
D R' L D2 F' D'
D R' L D2 F' D2
F2 R' L' F L2 F2
D R' L F2 D F
D R' L F2 D' F
D R' L F2 D2 F
F2 R' L' F' L2 D
F2 R' L' F' L2 D'
F2 R' L' F' L2 D2
D' R' L' F L2 F2
D2 R' L' F L2 F2
D' R' L' F' L2 D
D' R' L' F' L2 D'
D' R' L' F' L2 D2
D2 R' L' F' L2 D
D2 R' L' F' L2 D'
D2 R' L' F' L2 D2
F R' L D F' D
F R' L D F' D'
F R' L D F' D2
F R' L D' F' D
F R' L D' F' D'
F R' L D' F' D2
F R' L D2 F' D
F R' L D2 F' D'
F R' L D2 F' D2
F' R' L2 D L' F'
F' R' L2 D' L' F'
F' R' L2 D2 L' F'
F R' L F2 D F
F R' L F2 D' F
F R' L F2 D2 F
F2 R' L2 D L' F'
D' R' L2 D L' F'
F2 R' L2 D' L' F'
D2 R' L2 D L' F'
D' R' L2 D' L' F'
D R' L' F L2 F2
F2 R' L2 D2 L' F'
D2 R' L2 D' L' F'
D R' L' F' L2 D
D R' L' F' L2 D'
D R' L' F' L2 D2
D' R' L2 D2 L' F'
D2 R' L2 D2 L' F'
F R' L' F L2 F2
R' U' F2 U F L
F R' L' F' L2 D
F R' L' F' L2 D'
F R' L' F' L2 D2
D R' L2 D L' F'
D R' L2 D' L' F'
D R' L2 D2 L' F'
F R' L2 D L' F'
F R' L2 D' L' F'
F R' L2 D2 L' F'
F' R' D L D F'
F' R' D L D' F'
F' R' D L D2 F'
F' R' D L F' D
F' R' D L F' D'
F' R' D L F' D2
F' R' D L' F' L2
F2 R' D L D F'
F2 R' D L D' F'
F2 R' D L D2 F'
F2 R' D L F' D
F2 R' D L F' D'
F2 R' D L F' D2
D2 R' D L D F'
D2 R' D L D' F'
D2 R' D L D2 F'
D2 R' D L F' D
D2 R' D L F' D'
D2 R' D L F' D2
D' R' D L D F'
F2 R' D L' F' L2
D' R' D L D' F'
D' R' D L D2 F'
D' R' D L F' D
D' R' D L F' D'
D' R' D L F' D2
D2 R' D L' F' L2
B2 R' U2 F' B2 R'
D' R' D L' F' L2
F' R' D F L F2
F' R' D F' L D
F' R' D F' L D'
F' R' D F' L D2
F' R' D F' D L
F' R' D F' D' L
F' R' D F' D2 L
B2 R' U2 B2 F' R'
D2 R' D F L F2
F2 R' D F L F2
D2 R' D F' L D
D2 R' D F' L D'
D2 R' D F' L D2
F2 R' D F' L D
F2 R' D F' L D'
F2 R' D F' L D2
D' R' D F L F2
D2 R' D F' D L
D2 R' D F' D' L
D2 R' D F' D2 L
F2 R' D F' D L
F2 R' D F' D' L
F2 R' D F' D2 L
F' R' D' L D F'
F' R' D' L D' F'
F' R' D' L D2 F'
D' R' D F' L D
D' R' D F' L D'
D' R' D F' L D2
F' R' D' L F' D
F' R' D' L F' D'
F' R' D' L F' D2
D R' D L D F'
D' R' D F' D L
D R' D L D' F'
D' R' D F' D' L
D R' D L D2 F'
D' R' D F' D2 L
F' R' D' L' F' L2
D R' D L F' D
D R' D L F' D'
D R' D L F' D2
D R' D L' F' L2
F2 R' D' L D F'
D2 R' D' L D F'
D2 R' D' L D' F'
F2 R' D' L D' F'
F2 R' D' L D2 F'
D2 R' D' L D2 F'
F2 R' D' L F' D
F2 R' D' L F' D'
F2 R' D' L F' D2
D2 R' D' L F' D
D2 R' D' L F' D'
D2 R' D' L F' D2
D' R' D' L D F'
D' R' D' L D' F'
D' R' D' L D2 F'
D' R' D' L F' D
D' R' D' L F' D'
D' R' D' L F' D2
D2 R' D' L' F' L2
F2 R' D' L' F' L2
D' R' D' L' F' L2
F' R' D' F L F2
F' R' D' F' L D
F' R' D' F' L D'
F' R' D' F' L D2
F R' D L D F'
F R' D L D' F'
F R' D L D2 F'
F R' D L F' D
F R' D L F' D'
F R' D L F' D2
D R' D F L F2
F' R' D' F' D L
F' R' D' F' D' L
F' R' D' F' D2 L
F R' D L' F' L2
D R' D F' L D
D R' D F' L D'
D R' D F' L D2
D R' D F' D L
D R' D F' D' L
D R' D F' D2 L
D2 R' D' F L F2
F2 R' D' F L F2
D2 R' D' F' L D
D2 R' D' F' L D'
D2 R' D' F' L D2
F2 R' D' F' L D
F2 R' D' F' L D'
F2 R' D' F' L D2
D' R' D' F L F2
D2 R' D' F' D L
F2 R' D' F' D L
D2 R' D' F' D' L
F2 R' D' F' D' L
D2 R' D' F' D2 L
F' R' D2 L D F'
F' R' D2 L D' F'
F' R' D2 L D2 F'
F2 R' D' F' D2 L
F' R' D2 L F' D
F' R' D2 L F' D'
F' R' D2 L F' D2
D' R' D' F' L D
D' R' D' F' L D'
D' R' D' F' L D2
D' R' D' F' D L
D' R' D' F' D' L
D' R' D' F' D2 L
F' R' D2 L' F' L2
D R' D' L D F'
D R' D' L D' F'
D R' D' L D2 F'
D R' D' L F' D
D R' D' L F' D'
D R' D' L F' D2
F R' D F L F2
D R' D' L' F' L2
F R' D F' L D
F R' D F' L D'
F R' D F' L D2
D' R' D2 L D F'
D' R' D2 L D' F'
D' R' D2 L D2 F'
D' R' D2 L F' D
D' R' D2 L F' D'
D' R' D2 L F' D2
F R' D F' D L
F R' D F' D' L
F R' D F' D2 L
D2 R' D2 L D F'
D2 R' D2 L D' F'
F2 R' D2 L D F'
D2 R' D2 L D2 F'
F2 R' D2 L D' F'
F2 R' D2 L D2 F'
F2 R' D2 L F' D
F2 R' D2 L F' D'
D2 R' D2 L F' D
D2 R' D2 L F' D'
F2 R' D2 L F' D2
D2 R' D2 L F' D2
D' R' D2 L' F' L2
F2 R' D2 L' F' L2
D2 R' D2 L' F' L2
F' R' D2 F L F2
L U2 L U2 R' F
F' R' D2 F' L D
F' R' D2 F' L D'
F' R' D2 F' L D2
L U2 L U2 F R'
F' R' D2 F' D L
F' R' D2 F' D' L
D R' D' F L F2
F' R' D2 F' D2 L
F R' D' L D F'
F R' D' L D' F'
F R' D' L D2 F'
F R' D' L F' D
F R' D' L F' D'
F R' D' L F' D2
D R' D' F' L D
D R' D' F' L D'
D R' D' F' L D2
F R' D' L' F' L2
D R' D' F' D L
D R' D' F' D' L
D R' D' F' D2 L
D' R' D2 F L F2
D2 R' D2 F L F2
F2 R' D2 F L F2
D2 R' D2 F' L D
D2 R' D2 F' L D'
D2 R' D2 F' L D2
D' R' D2 F' L D
D' R' D2 F' L D'
D' R' D2 F' L D2
F2 R' D2 F' L D
F2 R' D2 F' L D'
F2 R' D2 F' L D2
D2 R' D2 F' D L
D2 R' D2 F' D' L
D2 R' D2 F' D2 L
F2 R' D2 F' D L
F2 R' D2 F' D' L
F2 R' D2 F' D2 L
D' R' D2 F' D L
D' R' D2 F' D' L
D' R' D2 F' D2 L
F' R' F L F2 D
F' R' F L F2 D'
F' R' F L F2 D2
F' R' F L' F2 L2
D R' D2 L D F'
D R' D2 L D' F'
D R' D2 L D2 F'
D R' D2 L F' D
D R' D2 L F' D'
D R' D2 L F' D2
F R' D' F L F2
D R' D2 L' F' L2
F R' D' F' L D
F R' D' F' L D'
F R' D' F' L D2
D2 R' F L F2 D
D2 R' F L F2 D'
D2 R' F L F2 D2
F R' D' F' D L
F R' D' F' D' L
F2 R' F L F2 D
D' R' F L F2 D
D' R' F L F2 D'
F2 R' F L F2 D'
F2 R' F L F2 D2
F R' D' F' D2 L
D' R' F L F2 D2
D2 R' F L' F2 L2
F2 R' F L' F2 L2
D' R' F L' F2 L2
F R' D2 L D F'
F R' D2 L D' F'
F R' D2 L D2 F'
F R' D2 L F' D
F R' D2 L F' D'
F R' D2 L F' D2
D R' D2 F L F2
F R' D2 L' F' L2
D R' D2 F' L D
D R' D2 F' L D'
D R' D2 F' L D2
D R' D2 F' D L
D R' D2 F' D' L
D R' D2 F' D2 L
R' U2 R U2 L F
F' R' F' L2 D L'
F' R' F' L2 D' L'
F' R' F' L2 D2 L'
D R' F L F2 D
D R' F L F2 D'
D R' F L F2 D2
F R' D2 F L F2
F R' D2 F' L D
F R' D2 F' L D'
F R' D2 F' L D2
D R' F L' F2 L2
F R' D2 F' D L
F R' D2 F' D' L
F R' D2 F' D2 L
F2 R' F' L2 D L'
F2 R' F' L2 D' L'
F2 R' F' L2 D2 L'
D2 R' F' L2 D L'
D2 R' F' L2 D' L'
D' R' F' L2 D L'
D2 R' F' L2 D2 L'
D' R' F' L2 D' L'
D' R' F' L2 D2 L'
F' R' F' D L D
F' R' F' D L D'
F' R' F' D L D2
F' R' F' D' L D
F' R' F' D' L D'
F' R' F' D' L D2
F R' F L F2 D
F R' F L F2 D'
F R' F L F2 D2
F' R' F' D2 L D
F' R' F' D2 L D'
F' R' F' D2 L D2
F R' F L' F2 L2
F2 R' F' D L D
F2 R' F' D L D'
F2 R' F' D L D2
F2 R' F' D' L D
F2 R' F' D' L D'
F2 R' F' D' L D2
D2 R' F' D L D
D' R' F' D L D
D2 R' F' D L D'
D2 R' F' D L D2
D' R' F' D L D'
D' R' F' D L D2
F2 R' F' D2 L D
F2 R' F' D2 L D'
F2 R' F' D2 L D2
D' R' F' D' L D
D' R' F' D' L D'
D' R' F' D' L D2
D2 R' F' D' L D
D2 R' F' D' L D'
D2 R' F' D' L D2
D' R' F' D2 L D
D' R' F' D2 L D'
D' R' F' D2 L D2
D2 R' F' D2 L D
D2 R' F' D2 L D'
D2 R' F' D2 L D2
D R' F' L2 D L'
D R' F' L2 D' L'
D R' F' L2 D2 L'
F' R' F2 D F L
F' R' F2 D' F L
F' R' F2 D2 F L
F R' F' L2 D L'
F R' F' L2 D' L'
F R' F' L2 D2 L'
D R' F' D L D
D R' F' D L D'
D R' F' D L D2
D R' F' D' L D
D R' F' D' L D'
D R' F' D' L D2
D R' F' D2 L D
D R' F' D2 L D'
D R' F' D2 L D2
F2 R' F2 D F L
F2 R' F2 D' F L
D2 R' F2 D F L
F2 R' F2 D2 F L
D' R' F2 D F L
D2 R' F2 D' F L
D' R' F2 D' F L
D2 R' F2 D2 F L
B R' F' B' L R'
F R' F' D L D
F R' F' D L D'
F R' F' D L D2
D' R' F2 D2 F L
B R' F' B' R' L
F R' F' D' L D
F R' F' D' L D'
F R' F' D' L D2
F R' F' D2 L D
F R' F' D2 L D'
F R' F' D2 L D2
D R' F2 D F L
D R' F2 D' F L
D R' F2 D2 F L
F R' F2 D F L
F R' F2 D' F L
F R' F2 D2 F L
B R' B' L F' R'
B R' B' F' L R'
B R' B' F' R' L
R' U2 B' U2 F' L'
R' D L D F' D
R' D L D F' D'
R' D L D F' D2
R' D L D' F' D
R' D L D' F' D'
R' D L D' F' D2
R' D L D2 F' D
R' D L D2 F' D'
R' D L D2 F' D2
R' D L F2 D F
R' D L F2 D' F
R' D L F2 D2 F
L U2 B2 L U2 F
R' D L' F L2 F2
R' D L' F' L2 D
R' D L' F' L2 D'
R' D L' F' L2 D2
L2 D L R' F' L2
R2 D L D' R F'
R' D L2 D L' F'
R' D L2 D' L' F'
R' D L2 D2 L' F'
L D L' R' F' L
R D L D' R2 F'
L2 D L' R' D F'
L2 D L' R' D' F'
L2 D L' R' D2 F'
L2 D L' R' F' D
L2 D L' R' F' D'
L2 D L' R' F' D2
L' D R' D' L2 F'
L' D R' D' F' L2
L2 D L' D R' F'
L2 D L' D' R' F'
L2 D L' D2 R' F'
L2 D L' F R' F'
L2 D L' F' R' F'
L2 D L' F2 R' F'
L D L2 R' F' L2
L2 D L2 R' F' L
L D R F R2 F'
L D R F' R2 F'
L D R F2 R2 F'
L D R' L' F' L
L D R' L2 F' L2
L2 D R' L F' L2
L2 D R' L' D F'
L2 D R' L' D' F'
L2 D R' L' D2 F'
L2 D R' L' F' D
L2 D R' L' F' D'
L2 D R' L' F' D2
L2 D R' L2 F' L
L D R' D F' D
L D R' D F' D'
L D R' D F' D2
L D R' D' F' D
L D R' D' F' D'
L D R' D' F' D2
L D R' D2 F' D
L D R' D2 F' D'
L D R' D2 F' D2
L2 D R' D L' F'
L2 D R' D' L' F'
L D R' F2 D F
L2 D R' D2 L' F'
L D R' F2 D' F
L D R' F2 D2 F
R' D F L F2 D
R' D F L F2 D'
R' D F L F2 D2
R' D F L' F2 L2
R' D F' L2 D L'
R' D F' L2 D' L'
R' D F' L2 D2 L'
R' D F' D L D
R' D F' D L D'
R' D F' D L D2
R' D F' D' L D
R' D F' D' L D'
R' D F' D' L D2
R' D F' D2 L D
R' D F' D2 L D'
R' D F' D2 L D2
L D F R' D F'
L D F R' D' F'
L D F R' D2 F'
L D F R' F' D
L D F R' F' D'
L D F R' F' D2
L2 D F R' F' L'
L D F D R' F'
L D F D' R' F'
R' D F2 D F L
L D F D2 R' F'
R' D F2 D' F L
R' D F2 D2 F L
L D F' R' D F'
L D F' R' D' F'
L D F' R' D2 F'
L D F' R' F' D
L D F' R' F' D'
L D F' R' F' D2
L D F' D R' F'
L D F' D' R' F'
L D F' D2 R' F'
L D F2 R' D F'
L D F2 R' D' F'
L D F2 R' D2 F'
L D F2 R' F' D
L D F2 R' F' D'
L D F2 R' F' D2
L D F2 D R' F'
L D F2 D' R' F'
L D F2 D2 R' F'
R' D' L D F' D
R' D' L D F' D'
R' D' L D F' D2
R' D' L D' F' D
R' D' L D' F' D'
R' D' L D' F' D2
R' D' L D2 F' D
R' D' L D2 F' D'
R' D' L D2 F' D2
R' D' L F2 D F
R' D' L F2 D' F
R' D' L F2 D' F
R' D' L F2 D2 F
R' D' L' F L2 F2
R' D' L' F' L2 D
R' D' L' F' L2 D'
R' D' L' F' L2 D2
R2 D' L D R F'
R' D' L2 D L' F'
L2 D' L R' F' L2
R' D' L2 D' L' F'
R' D' L2 D2 L' F'
L D' L' R' F' L
L' D' R' D L2 F'
L' D' R' D F' L2
L2 D' L' R' D F'
R D' L D R2 F'
L2 D' L' R' D' F'
L2 D' L' R' D2 F'
L2 D' L' R' F' D
L2 D' L' R' F' D'
L2 D' L' R' F' D2
L' D' R' F' D L2
L2 D' L' D R' F'
L2 D' L' D' R' F'
L2 D' L' D2 R' F'
L2 D' L' F R' F'
L2 D' L' F' R' F'
L2 D' L' F2 R' F'
L D' L2 R' F' L2
L2 D' L2 R' F' L
L D' R F R2 F'
L D' R F' R2 F'
L D' R F2 R2 F'
L D' R' L' F' L
L2 D' R' L F' L2
L D' R' L2 F' L2
L2 D' R' L' D F'
L2 D' R' L' D' F'
L2 D' R' L' D2 F'
L2 D' R' L' F' D
L2 D' R' L' F' D'
L2 D' R' L' F' D2
L2 D' R' L2 F' L
L D' R' D F' D
L D' R' D F' D'
L D' R' D F' D2
L2 D' R' D L' F'
L D' R' D' F' D
L D' R' D' F' D'
L D' R' D' F' D2
L2 D' R' D' L' F'
L D' R' D2 F' D
L D' R' D2 F' D'
L D' R' D2 F' D2
L2 D' R' D2 L' F'
L D' R' F2 D F
L D' R' F2 D' F
L D' R' F2 D2 F
R' D' F L F2 D
R' D' F L F2 D'
R' D' F L F2 D2
R' D' F L' F2 L2
R' D' F' L2 D L'
R' D' F' L2 D' L'
R' D' F' L2 D2 L'
R' D' F' D L D
R' D' F' D L D'
R' D' F' D L D2
R' D' F' D' L D
R' D' F' D' L D'
R' D' F' D' L D2
R' D' F' D2 L D
R' D' F' D2 L D'
R' D' F' D2 L D2
L D' F R' D F'
L D' F R' D' F'
L2 D' F R' F' L'
L D' F R' D2 F'
L D' F R' F' D
L D' F R' F' D'
L D' F R' F' D2
R' D' F2 D F L
R' D' F2 D' F L
R' D' F2 D2 F L
L D' F D R' F'
L D' F D' R' F'
L D' F D2 R' F'
L D' F' R' D F'
L D' F' R' D' F'
L D' F' R' D2 F'
L D' F' R' F' D
L D' F' R' F' D'
L D' F' R' F' D2
L D' F' D R' F'
L D' F' D' R' F'
L D' F' D2 R' F'
L D' F2 R' D F'
L D' F2 R' D' F'
L D' F2 R' D2 F'
L D' F2 R' F' D
L D' F2 R' F' D'
L D' F2 R' F' D2
L D' F2 D R' F'
L D' F2 D' R' F'
L D' F2 D2 R' F'
R' D2 L D F' D
R' D2 L D F' D'
R' D2 L D F' D2
R' D2 L D' F' D
R' D2 L D' F' D'
R' D2 L D' F' D2
R' D2 L D2 F' D
R' D2 L D2 F' D'
R' D2 L D2 F' D2
R' D2 L F2 D F
R' D2 L F2 D' F
R' D2 L F2 D2 F
R' D2 L' F L2 F2
R' D2 L' F' L2 D
R' D2 L' F' L2 D'
R' D2 L' F' L2 D2
L2 D2 L R' F' L2
R' D2 L2 D L' F'
R' D2 L2 D' L' F'
R' D2 L2 D2 L' F'
R2 D2 L' R F L2
R2 D2 L' R F L2
L2 D2 L' R' D F'
L2 D2 L' R' D' F'
L2 D2 L' R' D2 F'
L2 D2 L' R' F' D
L2 D2 L' R' F' D'
L2 D2 L' R' F' D2
L D2 L' R' F' L
L2 D2 L' D R' F'
L2 D2 L' D' R' F'
L2 D2 L' D2 R' F'
L2 D2 L' F R' F'
L2 D2 L' F' R' F'
L2 D2 L' F2 R' F'
L2 D2 L2 R' F' L
L D2 L2 R' F' L2
R2 D2 R L' F L2
L D2 R F R2 F'
L D2 R F' R2 F'
L D2 R F2 R2 F'
L2 D2 R' L F' L2
L2 D2 R' L F' L2
L2 D2 R' L' D F'
L2 D2 R' L' D' F'
L2 D2 R' L' D2 F'
L2 D2 R' L' F' D
L2 D2 R' L' F' D'
L2 D2 R' L' F' D2
L2 D2 R' L2 F' L
L D2 R' L' F' L
L2 D2 R' D L' F'
L D2 R' L2 F' L2
L2 D2 R' D' L' F'
L2 D2 R' D2 L' F'
L D2 R' D F' D
L D2 R' D F' D'
L D2 R' D F' D2
L D2 R' D' F' D
L D2 R' D' F' D'
L D2 R' D' F' D2
L D2 R' D2 F' D
L D2 R' D2 F' D'
L D2 R' D2 F' D2
L D2 R' F2 D F
L D2 R' F2 D' F
L D2 R' F2 D2 F
R' D2 F L F2 D
R' D2 F L F2 D'
R' D2 F L F2 D2
R' D2 F L' F2 L2
R' D2 F' L2 D L'
R' D2 F' L2 D' L'
R' D2 F' L2 D2 L'
R' D2 F' D L D
R' D2 F' D L D'
R' D2 F' D L D2
R' D2 F' D' L D
R' D2 F' D' L D'
R' D2 F' D' L D'
R' D2 F' D' L D2
R' D2 F' D2 L D
R' D2 F' D2 L D'
R' D2 F' D2 L D2
L2 D2 F R' F' L'
L D2 F R' D F'
L D2 F R' D' F'
L D2 F R' D2 F'
L D2 F R' F' D
L D2 F R' F' D'
L D2 F R' F' D2
R' D2 F2 D F L
R' D2 F2 D' F L
R' D2 F2 D2 F L
L D2 F D R' F'
L D2 F D' R' F'
L D2 F D2 R' F'
L D2 F' R' D F'
L D2 F' R' D' F'
L D2 F' R' D2 F'
L D2 F' R' F' D
L D2 F' R' F' D'
L D2 F' R' F' D2
L D2 F' D R' F'
L D2 F' D' R' F'
L D2 F' D2 R' F'
L D2 F2 R' D F'
L D2 F2 R' D' F'
L D2 F2 R' D2 F'
L D2 F2 R' F' D
L D2 F2 R' F' D'
L D2 F2 R' F' D2
L' F L R' F' L
L D2 F2 D R' F'
L D2 F2 D' R' F'
L D2 F2 D2 R' F'
R' F L R F2 R'
R' F L R2 F2 R2
R' F L F D F
R' F L F D' F
