R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
R B' U2 D' F U' D'
R B' U2 D' F U' D2
R B' U2 D' F D U'
R B' U2 D' F D' U'
R B' U2 D' F D2 U'
D' B' D2 R U2 F U'
R B' U2 D2 F U' D
R B' U2 D2 F U' D'
R B' U2 D2 F U' D2
R B' U2 D2 F D U'
R B' U2 D2 F D' U'
R B' U2 D2 F D2 U'
F2 B' R2 F2 B R U
R B' U2 F' U' D R2
R B' U2 F' D U' R2
R' B' D2 U2 F L2 U'
F2 B' R2 B F2 R U
R B' U2 F2 D F' U'
R B' U2 F2 D' F' U'
R B' U2 F2 D2 F' U'
D B' D' R U2 F U'
R B' D L2 B' L2 U
L2 B' D2 R U2 R U'
R B' D U2 F U' D
R B' D U2 F U' D'
R B' D U2 F U' D2
R B' D U2 F D U'
R B' D U2 F D' U'
R B' D U2 F D2 U'
R B' D B U2 F U'
R B' D B' U2 F U'
R B' D B2 U2 F U'
D B' D2 R U2 F U'
R2 B' D2 U2 F L' U'
R B' D' L2 B' L2 U
L2 B' F L2 F' R U
R B' D' U2 F U' D
R B' D' U2 F U' D'
R B' D' U2 F U' D2
R B' D' U2 F D U'
R B' D' U2 F D' U'
R B' D' U2 F D2 U'
R B' D' B U2 F U'
R B' D' B' U2 F U'
R B' D' B2 U2 F U'
R' B' F2 R2 F2 B U
R B' D2 L2 B' L2 U
R' B' F2 R2 B F2 U
R B' D2 U2 F U' D
R B' D2 U2 F U' D'
R B' D2 U2 F U' D2
R B' D2 U2 F D U'
R B' D2 U2 F D' U'
R B' D2 U2 F D2 U'
B' F' D F R U R
R B' D2 B U2 F U'
U2 B' F2 L' F' B U'
U2 B' F2 L' B F' U'
R B' D2 B' U2 F U'
R B' D2 B2 U2 F U'
F' B' D F R U R
B2 F' D F R U R
B F' D F R U R
R B' F' D F U R2
U' B2 L2 U R B' U
U' B2 L2 U B' R U
B' F' D2 F R B2 U
R B' F' D2 F B2 U
R B' F' D2 B2 F U
D2 B2 L2 R B' L2 U
B' F' D2 F B2 R U
R' B2 L2 R2 B' L2 U
D' B2 L2 R B' L2 U
L B2 L R B' L2 U
B' F' D2 B2 F R U
F' B' D2 F R B2 U
F' B' D2 F B2 R U
B2 F' D2 F R B2 U
L2 B2 L' B L' R U
L2 B2 L' B R L' U
B2 F' D2 F B2 R U
F' B' D2 B2 F R U
R' B2 L2 B' L2 R2 U
D2 B2 L2 B' L2 R U
R' B2 L2 B' R2 L2 U
D2 B2 L2 B' R L2 U
D' B2 L2 B' L2 R U
D' B2 L2 B' R L2 U
B2 F' D2 B2 F R U
D2 B2 R L2 B' L2 U
L B2 L B' L2 R U
L B2 L B' R L2 U
D' B2 R L2 B' L2 U
D2 B2 R U2 D F U'
D2 B2 R U2 D' F U'
D2 B2 R U2 D2 F U'
L2 B2 L2 D B R U
L B2 L' R U2 F U'
D2 B2 R U2 F U' D
D2 B2 R U2 F U' D'
D2 B2 R U2 F U' D2
D2 B2 R U2 F D U'
D2 B2 R U2 F D' U'
D2 B2 R U2 F D2 U'
L2 B2 L2 D' B R U
D2 B2 R D U2 F U'
L2 B2 L2 D2 B R U
D2 B2 R D' U2 F U'
D' B2 R U2 D F U'
D' B2 R U2 D' F U'
D' B2 R U2 D2 F U'
D' B2 R U2 F U' D
D' B2 R U2 F U' D'
D' B2 R U2 F U' D2
D' B2 R U2 F D U'
D' B2 R U2 F D' U'
D' B2 R U2 F D2 U'
D2 B2 R D2 U2 F U'
D' B2 R D U2 F U'
D' B2 R D' U2 F U'
B F' D2 F R B2 U
D B2 L2 R B' L2 U
L2 B2 L2 B R U D
L2 B2 L2 B R U D'
L2 B2 L2 B R U D2
L2 B2 L2 B R D U
L2 B2 L2 B R D' U
L2 B2 L2 B R D2 U
B F' D2 F B2 R U
D' B2 R D2 U2 F U'
L2 B2 L2 B D R U
L2 B2 L2 B D' R U
L2 B2 L2 B D2 R U
L2 B2 L2 B' R B2 U
D2 B2 R B U2 F U'
L2 B2 L2 B2 R B' U
D2 B2 R B' U2 F U'
D2 B2 R B2 U2 F U'
D' B2 R B U2 F U'
B F' D2 B2 F R U
D' B2 R B' U2 F U'
D' B2 R B2 U2 F U'
D B2 L2 B' L2 R U
D B2 L2 B' R L2 U
D B2 R L2 B' L2 U
R2 B2 R U2 F L U'
D B2 R U2 D F U'
D B2 R U2 D' F U'
D B2 R U2 D2 F U'
D B2 R U2 F U' D
D B2 R U2 F U' D'
D B2 R U2 F U' D2
D B2 R U2 F D U'
D B2 R U2 F D' U'
D B2 R U2 F D2 U'
D B2 R D U2 F U'
R' B2 R2 L2 B' L2 U
D B2 R D' U2 F U'
D B2 R D2 U2 F U'
R' B2 R2 U2 D F U'
R' B2 R2 U2 D' F U'
R' B2 R2 U2 D2 F U'
R' B2 R2 U2 F U' D
R' B2 R2 U2 F U' D'
R' B2 R2 U2 F U' D2
R' B2 R2 U2 F D U'
R' B2 R2 U2 F D' U'
R' B2 R2 U2 F D2 U'
R' B2 R2 D U2 F U'
L B2 R L B' L2 U
R B2 L2 D' B' U B'
L B2 R L' U2 F U'
R' B2 R2 D' U2 F U'
D B2 R B U2 F U'
R' B2 R2 D2 U2 F U'
D B2 R B' U2 F U'
D B2 R B2 U2 F U'
R B2 L2 B L2 B2 U
R B2 L2 B' L2 U D
R B2 L2 B' L2 U D'
R B2 L2 B' L2 U D2
R B2 L2 B' L2 D U
R B2 L2 B' L2 D' U
R B2 L2 B' L2 D2 U
R B2 L2 B' U D' B2
R' B2 R2 B U2 F U'
R B2 L2 B' D' U B2
R B2 L2 B2 L2 B U
R2 B2 R' U2 F L U'
R' B2 R2 B' U2 F U'
U' B2 U R U2 F U'
R' B2 R2 B2 U2 F U'
B' F2 R F2 R B U
B2 F2 R F2 R B U
R2 B2 R2 U2 F L U'
F2 B2 R F2 R B U
U' B2 U' F2 L' F' U'
B F2 R F2 R B U
B' F2 R2 F2 B R U
B' F2 R2 B F2 R U
R' B2 U2 D' F U' F
R' B2 U2 D2 F L2 U'
R' B2 U2 F U' D' F2
R' B2 U2 F U2 R2 U
R' B2 U2 F D' U' F2
R' B2 U2 F D2 L2 U'
D2 B2 U2 F2 L' F' U'
B2 F2 R2 F2 B R U
D' B2 U2 F2 L' F' U'
B2 F2 R2 B F2 R U
F2 B2 R2 F2 B R U
F2 B2 R2 B F2 R U
R B2 U R U F U'
R B2 U R' U F U'
D2 B2 D R U2 F U'
R B2 U R2 U F U'
D' B2 D R U2 F U'
R B2 U F' D R2 F
R B2 U F' D F R2
B F2 R2 F2 B R U
B F2 R2 B F2 R U
R2 B2 U2 D F L U'
R2 B2 U2 D' F L U'
R2 B2 U2 D2 F L U'
R B2 U' L2 U B' U
R2 B2 U2 F L U' D
R2 B2 U2 F L U' D'
R2 B2 U2 F L U' D2
R2 B2 U2 F L D U'
R2 B2 U2 F L D' U'
R2 B2 U2 F L D2 U'
R2 B2 U2 F D L U'
R2 B2 U2 F D' L U'
R2 B2 U2 F D2 L U'
R2 B2 U2 F' L F2 U'
D2 B2 D' R U2 F U'
R2 B2 U2 F2 L F' U'
D' B2 D' R U2 F U'
D B2 U2 F2 L' F' U'
R' B2 D' U2 F U' F
D B2 D R U2 F U'
R2 B2 D U2 F L U'
R B2 U2 R F R' U'
D2 B2 D2 R U2 F U'
R B2 U2 R2 F R2 U'
R B2 U2 D F U' D
R B2 U2 D F U' D'
R B2 U2 D F U' D2
R B2 U2 D F D U'
R B2 U2 D F D' U'
R B2 U2 D F D2 U'
D' B2 D2 R U2 F U'
R B2 U2 D' F U' D
R B2 U2 D' F U' D'
R B2 U2 D' F U' D2
R B2 U2 D' F D U'
R B2 U2 D' F D' U'
R B2 U2 D' F D2 U'
R B2 U2 D2 F U' D
R B2 U2 D2 F U' D'
R B2 U2 D2 F U' D2
R B2 U2 D2 F D U'
R B2 U2 D2 F D' U'
R B2 U2 D2 F D2 U'
R' B2 D2 U2 F L2 U'
R B2 U2 F' U' D R2
R B2 U2 F' D U' R2
R B2 U2 F2 D F' U'
R B2 U2 F2 D' F' U'
R B2 U2 F2 D2 F' U'
D B2 D' R U2 F U'
R2 B2 D' U2 F L U'
R B2 D L2 B' L2 U
F' B2 D F R U R
R B2 D U2 F U' D
R B2 D U2 F U' D'
R B2 D U2 F U' D2
R B2 D U2 F D U'
R B2 D U2 F D' U'
R B2 D U2 F D2 U'
R B2 D B U2 F U'
R B2 D B' U2 F U'
R B2 D B2 U2 F U'
D B2 D2 R U2 F U'
R2 B2 D2 U2 F L U'
R B2 D' L2 B' L2 U
R B2 D' U2 F U' D
R B2 D' U2 F U' D'
R B2 D' U2 F U' D2
R B2 D' U2 F D U'
R B2 D' U2 F D' U'
R B2 D' U2 F D2 U'
R B2 D' B U2 F U'
R B2 D' B' U2 F U'
R B2 D' B2 U2 F U'
R' B2 F2 R2 F2 B U
R' B2 F2 R2 B F2 U
R B2 D2 L2 B' L2 U
F' B2 D2 F R B2 U
F' B2 D2 F B2 R U
R B2 D2 U2 F U' D
R B2 D2 U2 F U' D'
R B2 D2 U2 F U' D2
R B2 D2 U2 F D U'
R B2 D2 U2 F D' U'
R B2 D2 U2 F D2 U'
U2 B2 F2 L' F' B2 U'
U2 B2 F2 L' B2 F' U'
R B2 D2 B U2 F U'
F' B2 D2 B2 F R U
R B2 D2 B' U2 F U'
R B2 D2 B2 U2 F U'
R B2 F' D F U R2
R B2 F' D2 F B2 U
R B2 F' D2 B2 F U
