F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
B' D F R' D' U2 L
B' D F R' D' U2 L
B' D F R' D2 U2 L
B' D F R2 U2 L D
B' D F R2 U2 L D'
B' D F R2 U2 L D2
B' D F R2 U2 D L
B' D F R2 U2 D' L
B' D F R2 U2 D2 L
B' D F R2 D U2 L
B' D F R2 D' U2 L
B' D F R2 D2 U2 L
B' D F U F U L
B' D F U F' U L
B' D F U F2 U L
R F B2 D B U2 L
B' D F U2 L2 D L'
B' D F U2 L2 D' L'
B' D F U2 L2 D2 L'
B' D F U2 D L D
B' D F U2 D L D'
B' D F U2 D L D2
R F B2 D' B U2 L
B' D F U2 D' L D
B' D F U2 D' L D'
B' D F U2 D' L D2
B' D F U2 D2 L D
B' D F U2 D2 L D'
B' D F U2 D2 L D2
B' D F U2 F L F'
B' D F U2 F2 L F2
B' D F D R U2 L
B' D F D R' U2 L
B' D F D R2 U2 L
R F B2 D2 B U2 L
B' D F D U2 L D
B' D F D U2 L D'
B' D F D U2 L D2
B' D F D' R U2 L
B' D F D' R' U2 L
B' D F D' R2 U2 L
B' D F D' U2 L D
B' D F D' U2 L D'
B' D F D' U2 L D2
B' D F D2 R U2 L
B' D F D2 R' U2 L
B' D F D2 R2 U2 L
B' D F D2 U2 L D
B' D F D2 U2 L D'
B' D F D2 U2 L D2
B2 D F R2 U2 F' L'
B' D F B2 R' B2 U2
B2 D F D B U2 L
B2 D F D' B U2 L
B' D F' R F2 U2 L
B2 D F D2 B U2 L
B2 D F B R U2 L
B2 D F B R' U2 L
B2 D F B R2 U2 L
B2 D F B U2 L D
B2 D F B U2 L D'
B2 D F B U2 L D2
B2 D F B U2 D L
B2 D F B U2 D' L
B2 D F B U2 D2 L
B' D F' R' F2 U2 L
B2 D F B D U2 L
B2 D F B D' U2 L
B2 D F B D2 U2 L
B2 D F B' R' B2 U2
B' D F' R2 F2 U2 L
B' D F' U2 L D2 B2
B' D F' U2 D2 L B2
B D F R' U' L2 U'
B D F R' U2 D F2
B D F R' D U2 F2
B D F R' D' B2 U2
B' D F' D2 U2 L B2
U2 F' L2 D2 F L' B2
U2 F' L2 D2 F B2 L'
U2 F' L2 D2 B2 F L'
U2 F' L2 F L2 B' L
B D F D R' U2 F2
B D F D' R' B2 U2
D2 F' R D2 B' U2 B'
B D F D' B2 U2 L
R' F' R F2 B' U2 L
F2 D F' D' B' U2 L
D2 F' R F2 D B' U2
D2 F' R F2 D' B' U2
D2 F' R F2 D2 B' U2
D2 F' R F2 B' U2 D
D2 F' R F2 B' U2 D'
D2 F' R F2 B' U2 D2
D2 F' R F2 B' D U2
D2 F' R F2 B' D' U2
D2 F' R F2 B' D2 U2
B' D F2 R2 U2 L B
R' F' R B' F2 U2 L
D2 F' R B' U2 D2 B2
D2 F' R B' D2 U2 B2
D2 F' R B' F2 U2 D
D2 F' R B' F2 U2 D'
D2 F' R B' F2 U2 D2
D2 F' R B' F2 D U2
D2 F' R B' F2 D' U2
D2 F' R B' F2 D2 U2
B' D F2 D F' U2 L
B' D F2 D' F' U2 L
B' D F2 D2 F' U2 L
R' F' R' F2 B' U2 L
D2 F' R' F2 R2 B' U2
D2 F' R' F2 B' R2 U2
R' F' R' B' F2 U2 L
D2 F' R' B' R2 F2 U2
R2 F' R F2 B' U2 L
D2 F' R' B' F2 R2 U2
R2 F' R B' F2 U2 L
B2 D B R F U2 L
B2 D B R' F U2 L
B2 D B R2 F U2 L
B2 D B U2 L2 B' L'
B2 D B D F U2 L
B2 D B D' F U2 L
R' F' R2 F2 B' U2 L
B2 D B D2 F U2 L
D2 F' R2 F2 R' B' U2
B2 D B F R U2 L
B2 D B F R' U2 L
B2 D B F R2 U2 L
B2 D B F U2 L D
B2 D B F U2 L D'
B2 D B F U2 L D2
B2 D B F U2 D L
B2 D B F U2 D' L
B2 D B F U2 D2 L
B2 D B F D U2 L
B2 D B F D' U2 L
B2 D B F D2 U2 L
R' F' R2 B' F2 U2 L
R2 F' R' F2 B' U2 L
R F' R F2 B' U2 L
R2 F' R' B' F2 U2 L
R F' R B' F2 U2 L
B2 D B' R' F B2 U2
B2 D B' R' B2 F U2
F2 D B' D F' R U2
B2 D B' F R' B2 U2
B' D B2 R' F B2 U2
B' D B2 R' B2 F U2
R2 F' R2 F2 B' U2 L
R F' R' F2 B' U2 L
R2 F' R2 B' F2 U2 L
R F' R' B' F2 U2 L
B' D B2 F R' B2 U2
R F' R2 F2 B' U2 L
R F' R2 B' F2 U2 L
F D B2 D' B R' U2
U2 F' U2 F2 B' U2 L
U F' U' F2 B' U2 L
U2 F' U2 B' F2 U2 L
U F' U' B' F2 U2 L
B' D' R U2 L2 B' L'
B' D' R D F U2 L
B' D' R D' F U2 L
B' D' R D2 F U2 L
B' D' R F R U2 L
B' D' R F R' U2 L
B' D' R F R2 U2 L
B' D' R F U2 L D
B' D' R F U2 L D'
B' D' R F U2 L D2
B' D' R F U2 D L
B' D' R F U2 D' L
B' D' R F U2 D2 L
B' D' R F D U2 L
B' D' R F D' U2 L
B' D' R F D2 U2 L
D2 F' D2 R B' U2 B'
B' D' R' U2 L2 B' L'
D2 F' D2 B' R U2 B'
B' D' R' D F U2 L
U2 F' D2 L2 F L' B2
U2 F' D2 L2 F B2 L'
U2 F' D2 L2 B2 F L'
B' D' R' D' F U2 L
B' D' R' D2 F U2 L
B' D' R' F R U2 L
B' D' R' F R' U2 L
B' D' R' F R2 U2 L
B' D' R' F U2 L D
B' D' R' F U2 L D'
B' D' R' F U2 L D2
B' D' R' F U2 D L
B' D' R' F U2 D' L
B' D' R' F U2 D2 L
B' D' R' F D U2 L
B' D' R' F D' U2 L
B' D' R' F D2 U2 L
D2 F' B R F2 B2 U2
D2 F' B R B2 F2 U2
R' F' B R' F2 B2 U2
R' F' B R' B2 F2 U2
B' D' R2 U2 L2 B' L'
B' D' R2 D F U2 L
B' D' R2 D' F U2 L
R' F' B' R F2 U2 L
D2 F' B' R U2 D2 B2
D2 F' B' R D2 U2 B2
D2 F' B' R F2 U2 D
D2 F' B' R F2 U2 D'
D2 F' B' R F2 U2 D2
D2 F' B' R F2 D U2
D2 F' B' R F2 D' U2
D2 F' B' R F2 D2 U2
B' D' R2 D2 F U2 L
R' F' B' R' F2 U2 L
B' D' R2 F R U2 L
B' D' R2 F R' U2 L
B' D' R2 F R2 U2 L
B' D' R2 F U2 L D
B' D' R2 F U2 L D'
B' D' R2 F U2 L D2
B' D' R2 F U2 D L
B' D' R2 F U2 D' L
B' D' R2 F U2 D2 L
D2 F' B' R' F2 R2 U2
B' D' R2 F D U2 L
B' D' R2 F D' U2 L
B' D' R2 F D2 U2 L
R' F' B' R2 F2 U2 L
D2 F' B' R2 F2 R' U2
F D' R B' U F' U
R' F' B' U2 L D2 B2
R' F' B' U2 D2 L B2
R2 F' B R' F2 B2 U2
R2 F' B R' B2 F2 U2
B D' R' F U R' U
R' F' B' D2 U2 L B2
D2 F' B' D2 R U2 B2
U2 F' B D2 F2 B2 L
U2 F' B D2 B2 L F2
U2 F' B D2 B2 F2 L
B' D' U L2 U B' L'
L2 F' B' L' F2 L2 R
L2 F' B' L' F2 R L2
F D' R' B' U' B2 U'
F D' R' B' U2 D L2
F D' R' B' D U2 L2
F D' R' B' D' R2 U2
R2 F' B' R F2 U2 L
R2 F' B' R' F2 U2 L
R2 F' B' R2 F2 U2 L
R2 F' B' U2 L D2 B2
R2 F' B' U2 D2 L B2
R F' B R' F2 B2 U2
R F' B R' B2 F2 U2
R2 F' B' D2 U2 L B2
L' F2 L F B' U2 L
B' D' U2 L2 D B' L'
B' D' U2 L2 D' B' L'
B' D' U2 L2 D2 B' L'
B' D' U2 L2 B L' B2
B' D' U2 L2 B' L' D
B' D' U2 L2 B' L' D'
B' D' U2 L2 B' L' D2
B' D' U2 L2 B' D L'
B' D' U2 L2 B' D' L'
B' D' U2 L2 B' D2 L'
B' D' U2 L2 B2 L' B
R F' B' R F2 U2 L
R F' B' R' F2 U2 L
R F' B' R2 F2 U2 L
L' F2 L B' F U2 L
R F' B' U2 L D2 B2
R F' B' U2 D2 L B2
B' D' U2 B L2 B' L
R F' B' D2 U2 L B2
B' D' F R U2 L D
B' D' F R U2 L D'
B' D' F R U2 L D2
B' D' F R U2 D L
B' D' F R U2 D' L
B' D' F R U2 D2 L
B' D' F R D U2 L
B' D' F R D' U2 L
B' D' F R D2 U2 L
B' D' F R' U2 L D
B' D' F R' U2 L D'
B' D' F R' U2 L D2
B' D' F R' U2 D L
B' D' F R' U2 D' L
B' D' F R' U2 D2 L
B' D' F R' D U2 L
B' D' F R' D' U2 L
B' D' F R' D2 U2 L
B' D' F R2 U2 L D
B' D' F R2 U2 L D'
B' D' F R2 U2 L D2
B' D' F R2 U2 D L
B' D' F R2 U2 D' L
B' D' F R2 U2 D2 L
B' D' F R2 D U2 L
B' D' F R2 D' U2 L
B' D' F R2 D2 U2 L
B' D' F U F U L
B' D' F U F' U L
B' D' F U F2 U L
L F2 L R F B' L
B' D' F U2 L2 D L'
B' D' F U2 L2 D' L'
B' D' F U2 L2 D2 L'
L F2 L R B' F L
B' D' F U2 D L D
B' D' F U2 D L D'
B' D' F U2 D L D2
B' D' F U2 D' L D
B' D' F U2 D' L D'
B' D' F U2 D' L D2
B' D' F U2 D2 L D
B' D' F U2 D2 L D'
B' D' F U2 D2 L D2
B' D' F U2 F L F'
B' D' F U2 F2 L F2
B' D' F D R U2 L
B' D' F D R' U2 L
B' D' F D R2 U2 L
B' D' F D U2 L D
B' D' F D U2 L D'
B' D' F D U2 L D2
B' D' F D' R U2 L
B' D' F D' R' U2 L
B' D' F D' R2 U2 L
B' D' F D' U2 L D
B' D' F D' U2 L D'
B' D' F D' U2 L D2
B' D' F D2 R U2 L
B' D' F D2 R' U2 L
B' D' F D2 R2 U2 L
B' D' F D2 U2 L D
B' D' F D2 U2 L D'
B' D' F D2 U2 L D2
B2 D' F R2 U2 F' L'
B' D' F B2 R' B2 U2
B2 D' F D B U2 L
F D' U2 L2 D' F L'
B2 D' F D' B U2 L
B' D' F' R F2 U2 L
B2 D' F D2 B U2 L
B' D' F' R' F2 U2 L
B2 D' F B R U2 L
B2 D' F B R' U2 L
B2 D' F B R2 U2 L
B2 D' F B U2 L D
B2 D' F B U2 L D'
B2 D' F B U2 L D2
B2 D' F B U2 D L
B2 D' F B U2 D' L
B2 D' F B U2 D2 L
B2 D' F B D U2 L
B2 D' F B D' U2 L
B2 D' F B D2 U2 L
B' D' F' R2 F2 U2 L
B2 D' F B' R' B2 U2
L F2 L B' R F L
B' D' F' U2 L D2 B2
B' D' F' U2 D2 L B2
B D' F R' U R' U
B' D' F' D2 U2 L B2
B D' F D R' B2 U2
B D' F D B2 U2 L
B D' F D' R' U2 F2
F2 D' F' D B' U2 L
B' D' F2 R2 U2 L B
B' D' F2 D F' U2 L
B' D' F2 D' F' U2 L
B' D' F2 D2 F' U2 L
L F2 R L F B' L
L F2 R L B' F L
B2 D' B R F U2 L
B2 D' B R' F U2 L
B2 D' B R2 F U2 L
B2 D' B U2 L2 B' L'
B2 D' B D F U2 L
B2 D' B D' F U2 L
B2 D' B D2 F U2 L
B2 D' B F R U2 L
B2 D' B F R' U2 L
B2 D' B F R2 U2 L
R' F2 R2 B' U2 L B2
B2 D' B F U2 L D
B2 D' B F U2 L D'
B2 D' B F U2 L D2
B2 D' B F U2 D L
B2 D' B F U2 D' L
B2 D' B F U2 D2 L
B2 D' B F D U2 L
B2 D' B F D' U2 L
B2 D' B F D2 U2 L
L F2 R B' L F B'
L F2 R B' L B' F
B2 D' B' R' F B2 U2
B2 D' B' R' B2 F U2
B' D' B2 R' F B2 U2
B' D' B2 R' B2 F U2
B2 D' B' F R' B2 U2
F2 D' B' D' F' R U2
R2 F2 R2 B' U2 L B2
B' D' B2 F R' B2 U2
F D' B' R U F' U
F D' B' R' U' B U'
R F2 R2 B' U2 L B2
F D' B2 D B R' U2
U2 F2 U2 F' B' U2 L
D2 F2 D F' B' U2 L'
U2 F2 U2 B' F' U2 L
U F2 U' F' B' U2 L
D' F2 D F' B' U2 L
D2 F2 D B' F' U2 L'
U F2 U' B' F' U2 L
D' F2 D B' F' U2 L
D' F2 D' F' R B' U2
D2 F2 D' F' B' U2 L'
D' F2 D' F' B' R U2
B' D2 R U2 L2 B' L'
B' D2 R D F U2 L
B' D2 R D' F U2 L
D2 F2 D' B' F' U2 L'
D' F2 D' B' F' R U2
B' D2 R D2 F U2 L
B' D2 R F R U2 L
B' D2 R F R' U2 L
B' D2 R F R2 U2 L
B' D2 R F U2 L D
B' D2 R F U2 L D'
B' D2 R F U2 L D2
B' D2 R F U2 D L
B' D2 R F U2 D' L
B' D2 R F U2 D2 L
B' D2 R F D U2 L
B' D2 R F D' U2 L
B' D2 R F D2 U2 L
D F2 D F' R B' U2
D F2 D F' B' R U2
D F2 D B' F' R U2
R' F2 D2 F' R B' U2
R' F2 D2 F' B' R U2
D2 F2 D2 F' B' U2 L'
B' D2 R' U2 L2 B' L'
B' D2 R' D F U2 L
R' F2 D2 B' F' R U2
B' D2 R' D' F U2 L
D2 F2 D2 B' F' U2 L'
B' D2 R' D2 F U2 L
B' D2 R' F R U2 L
B' D2 R' F R' U2 L
B' D2 R' F R2 U2 L
B' D2 R' F U2 L D
B' D2 R' F U2 L D'
B' D2 R' F U2 L D2
B' D2 R' F U2 D L
B' D2 R' F U2 D' L
B' D2 R' F U2 D2 L
B' D2 R' F D U2 L
B' D2 R' F D' U2 L
B' D2 R' F D2 U2 L
D F2 D' F' B' U2 L
D F2 D' B' F' U2 L
B D2 R F R2 U2 F
F D2 R U2 L2 F L'
B' D2 R2 U2 L2 B' L'
B' D2 R2 D F U2 L
B' D2 R2 D' F U2 L
R2 F2 D2 F' R B' U2
R2 F2 D2 F' B' R U2
B' D2 R2 D2 F U2 L
F D2 R D2 B' U2 L
B' D2 R2 F R U2 L
B' D2 R2 F R' U2 L
B' D2 R2 F R2 U2 L
B' D2 R2 F U2 L D
B' D2 R2 F U2 L D'
B' D2 R2 F U2 L D2
B' D2 R2 F U2 D L
B' D2 R2 F U2 D' L
B' D2 R2 F U2 D2 L
B' D2 R2 F D U2 L
B' D2 R2 F D' U2 L
B' D2 R2 F D2 U2 L
R' F2 B' R2 U2 L B
R2 F2 D2 B' F' R U2
D2 F2 B' R2 U2 B L
R' F2 B' D F' U2 L
B D2 R' D2 F B2 U2
R' F2 B' D' F' U2 L
B D2 R' D2 B2 F U2
D2 F2 B' D F' U2 L'
B D2 R' F U2 D F
B D2 R' F U2 D' F
B D2 R' F U2 D2 F
B D2 R' F U2 F D
B D2 R' F U2 F D'
B D2 R' F U2 F D2
B D2 R' F D U2 F
B D2 R' F D' U2 F
B D2 R' F D2 U2 F
R' F2 B' D2 F' U2 L
B D2 R' F B U2 F
B D2 R' F B' U2 F
D2 F2 B' D' F' U2 L'
B D2 R' F B2 U2 F
B' D2 U L2 U B' L'
D' F2 B' D' F' R U2
D2 F2 B' D2 F' U2 L'
F D2 R' U2 L2 F L'
B D2 R' B F U2 F
B D2 R' B' F U2 F
B D2 R' B2 F U2 F
F D2 R' D2 B' U2 L
R F2 D2 F' R B' U2
R F2 D2 F' B' R U2
R F2 D2 B' F' R U2
L2 F2 B' D2 L F' R2
R2 F2 B' R2 U2 L B
L2 F2 B' D2 F' L R2
L2 F2 B' D2 F' R2 L
B D2 R2 F U2 F L'
F D2 R2 U2 L2 F L'
R2 F2 B' D F' U2 L
R2 F2 B' D' F' U2 L
R2 F2 B' D2 F' U2 L
L F2 B' L R F B'
L F2 B' L R B' F
L F2 B' L B' R F
D F2 B' D F' R U2
F D2 R2 D2 B' U2 L
L F2 B' R L F B'
L F2 B' R L B' F
B' D2 U2 L2 D B' L'
B' D2 U2 L2 D' B' L'
B' D2 U2 L2 D2 B' L'
B' D2 U2 L2 B L' B2
B' D2 U2 L2 B' L' D
B' D2 U2 L2 B' L' D'
B' D2 U2 L2 B' L' D2
B' D2 U2 L2 B' D L'
B' D2 U2 L2 B' D' L'
B' D2 U2 L2 B' D2 L'
B' D2 U2 L2 B2 L' B
F' D2 U2 L2 F L' B2
F' D2 U2 L2 F B2 L'
F' D2 U2 L2 B2 F L'
R F2 B' R2 U2 L B
B' D2 U2 B L2 B' L
R F2 B' D F' U2 L
R F2 B' D' F' U2 L
B' D2 F R U2 L D
B' D2 F R U2 L D'
B' D2 F R U2 L D2
B' D2 F R U2 D L
B' D2 F R U2 D' L
B' D2 F R U2 D2 L
B' D2 F R D U2 L
B' D2 F R D' U2 L
R F2 B' D2 F' U2 L
B' D2 F R D2 U2 L
B' D2 F R' U2 L D
B' D2 F R' U2 L D'
B' D2 F R' U2 L D2
B' D2 F R' U2 D L
B' D2 F R' U2 D' L
B' D2 F R' U2 D2 L
B' D2 F R' D U2 L
B' D2 F R' D' U2 L
B' D2 F R' D2 U2 L
B' D2 F R2 U2 L D
B' D2 F R2 U2 L D'
B' D2 F R2 U2 L D2
B' D2 F R2 U2 D L
B' D2 F R2 U2 D' L
B' D2 F R2 U2 D2 L
B' D2 F R2 D U2 L
B' D2 F R2 D' U2 L
B' D2 F R2 D2 U2 L
B' D2 F U F U L
B' D2 F U F' U L
B' D2 F U F2 U L
F D2 U' L2 U' F L'
B' D2 F U2 L2 D L'
B' D2 F U2 L2 D' L'
B' D2 F U2 L2 D2 L'
B' D2 F U2 D L D
B' D2 F U2 D L D'
B' D2 F U2 D L D2
B' D2 F U2 D' L D
B' D2 F U2 D' L D'
B' D2 F U2 D' L D2
B' D2 F U2 D2 L D
B' D2 F U2 D2 L D'
B' D2 F U2 D2 L D2
B' D2 F U2 F L F'
B' D2 F U2 F2 L F2
B' D2 F D R U2 L
B' D2 F D R' U2 L
B' D2 F D R2 U2 L
B' D2 F D U2 L D
B' D2 F D U2 L D'
B' D2 F D U2 L D2
B' D2 F D' R U2 L
B' D2 F D' R' U2 L
B' D2 F D' R2 U2 L
B' D2 F D' U2 L D
B' D2 F D' U2 L D'
B' D2 F D' U2 L D2
B' D2 F D2 R U2 L
B' D2 F D2 R' U2 L
B' D2 F D2 R2 U2 L
B' D2 F D2 U2 L D
B' D2 F D2 U2 L D'
B' D2 F D2 U2 L D2
B2 D2 F R2 U2 F' L'
B' D2 F B2 R' B2 U2
B2 D2 F D B U2 L
B' D2 F' R F2 U2 L
F' D2 F B' U2 B' L'
F D2 U2 L' F L' F
B2 D2 F D' B U2 L
B' D2 F' R' F2 U2 L
F D2 U2 L2 F L' D
F D2 U2 L2 F L' D'
F D2 U2 L2 F L' D2
F D2 U2 L2 F D L'
B2 D2 F D2 B U2 L
F D2 U2 L2 F D' L'
F D2 U2 L2 F D2 L'
B' D2 F' R2 F2 U2 L
B2 D2 F B R U2 L
B2 D2 F B R' U2 L
B2 D2 F B R2 U2 L
B2 D2 F B U2 L D
B2 D2 F B U2 L D'
B2 D2 F B U2 L D2
B2 D2 F B U2 D L
B2 D2 F B U2 D' L
B2 D2 F B U2 D2 L
B2 D2 F B D U2 L
B2 D2 F B D' U2 L
B2 D2 F B D2 U2 L
B2 D2 F B' R' B2 U2
B' D2 F' U2 L D2 B2
L2 B L2 R' B' U2 B'
B' D2 F' U2 D2 L B2
F' D2 F' R B' U2 B'
F D2 U2 F L2 F L
L B L' R' F B' U2
B' D2 F' D2 U2 L B2
L B L' R' B' F U2
B D2 F R' U2 D F
B D2 F R' U2 D' F
B D2 F R' U2 D2 F
B D2 F R' U2 F D
B D2 F R' U2 F D'
B D2 F R' U2 F D2
B D2 F R' D U2 F
B D2 F R' D' U2 F
B D2 F R' D2 U2 F
B D2 F R' B U2 F
B D2 F R' B' U2 F
B D2 F R' B2 U2 F
F2 D2 F' R D B' U2
F2 D2 F' R D' B' U2
F2 D2 F' R D2 B' U2
F2 D2 F' R B' U2 D
F2 D2 F' R B' U2 D'
F2 D2 F' R B' U2 D2
F2 D2 F' R B' D U2
F2 D2 F' R B' D' U2
F2 D2 F' R B' D2 U2
F2 D2 F' R' B' R2 U2
R' B R F R2 B2 U2
B D2 F D R' U2 F
R' B R F B2 R2 U2
B D2 F D' R' U2 F
F' D2 F' B' R U2 B'
D2 B R F B2 U2 L'
L B L' F R' B' U2
B D2 F D2 R' U2 F
F2 D2 F' D R B' U2
L2 B L2 B' U2 B' L
B' D2 F2 R2 U2 L B
F2 D2 F' D B' R U2
F2 D2 F' D' R B' U2
F2 D2 F' D' B' R U2
F2 D2 F' D2 R B' U2
R' B R B2 R2 F U2
B D2 F B2 U2 F L
F2 D2 F' D2 B' R U2
R' B R B2 F R2 U2
F2 D2 F' B R B2 U2
D2 B R B2 F U2 L'
F2 D2 F' B' R U2 D
F2 D2 F' B' R U2 D'
F2 D2 F' B' R U2 D2
F2 D2 F' B' R D U2
F2 D2 F' B' R D' U2
F2 D2 F' B' R D2 U2
F2 D2 F' B' D R U2
F2 D2 F' B' D' R U2
F2 D2 F' B' D2 R U2
B' D2 F2 D F' U2 L
B' D2 F2 D' F' U2 L
B' D2 F2 D2 F' U2 L
R' B R' D2 F U2 F
R' B R' F U2 D2 F2
R' B R' F D2 U2 F2
R' B R' F B2 U2 D
R' B R' F B2 U2 D'
R' B R' F B2 U2 D2
R' B R' F B2 D U2
R' B R' F B2 D' U2
R' B R' F B2 D2 U2
D2 B R' F B2 U2 L'
F D2 F' R F B' U2
F D2 F' R B' F U2
R2 B R F R2 B2 U2
R' B R' B2 D F U2
R' B R' B2 D' F U2
R' B R' B2 D2 F U2
R' B R' B2 F U2 D
R' B R' B2 F U2 D'
R' B R' B2 F U2 D2
R' B R' B2 F D U2
R' B R' B2 F D' U2
R' B R' B2 F D2 U2
R2 B R F B2 R2 U2
D2 B R' B2 F U2 L'
L2 B R' L2 B' U2 B'
B2 D2 B R F U2 L
R2 B R B2 R2 F U2
B2 D2 B R' F U2 L
R2 B R B2 F R2 U2
F D2 F' B' R F U2
B2 D2 B R2 F U2 L
B2 D2 B U2 L2 B' L'
B2 D2 B D F U2 L
D2 B R2 F B2 U2 L'
B2 D2 B D' F U2 L
B2 D2 B D2 F U2 L
B2 D2 B F R U2 L
B2 D2 B F R' U2 L
B2 D2 B F R2 U2 L
B2 D2 B F U2 L D
B2 D2 B F U2 L D'
B2 D2 B F U2 L D2
B2 D2 B F U2 D L
B2 D2 B F U2 D' L
B2 D2 B F U2 D2 L
B2 D2 B F D U2 L
B2 D2 B F D' U2 L
B2 D2 B F D2 U2 L
R2 B R' D2 F U2 F
R' B R2 B2 R F U2
R2 B R' F U2 D2 F2
R2 B R' F D2 U2 F2
R2 B R' F B2 U2 D
R2 B R' F B2 U2 D'
R2 B R' F B2 U2 D2
R2 B R' F B2 D U2
R2 B R' F B2 D' U2
R2 B R' F B2 D2 U2
D2 B R2 B2 F U2 L'
F2 D2 B F' R B2 U2
U' B U R' F B2 U2
U' B U R' B2 F U2
R B R F R2 B2 U2
L B R' L' F B' U2
L B R' L' B' F U2
R B R F B2 R2 U2
B2 D2 B' R' F B2 U2
R2 B R' B2 D F U2
R2 B R' B2 D' F U2
R2 B R' B2 D2 F U2
R2 B R' B2 F U2 D
R2 B R' B2 F U2 D'
R2 B R' B2 F U2 D2
R2 B R' B2 F D U2
R2 B R' B2 F D' U2
R2 B R' B2 F D2 U2
B2 D2 B' R' B2 F U2
F' D2 B' U2 D2 B' L
U' B U F R' B2 U2
U' B U F B2 U2 L
R B R B2 R2 F U2
F' D2 B' D2 U2 B' L
R B R B2 F R2 U2
F' D2 B' F U2 B' L'
F' D2 B' F' R U2 B'
B' D2 B2 R' F B2 U2
B' D2 B2 R' B2 F U2
U' B U B2 F U2 L
B2 D2 B' F R' B2 U2
F2 D2 B' F' R U2 D
F2 D2 B' F' R U2 D'
F2 D2 B' F' R U2 D2
F2 D2 B' F' R D U2
F2 D2 B' F' R D' U2
F2 D2 B' F' R D2 U2
F2 D2 B' F' D R U2
F2 D2 B' F' D' R U2
F2 D2 B' F' D2 R U2
R B R' D2 F U2 F
R B R' F U2 D2 F2
B' D2 B2 F R' B2 U2
R B R' F D2 U2 F2
R B R' F B2 U2 D
R B R' F B2 U2 D'
R B R' F B2 U2 D2
R B R' F B2 D U2
R B R' F B2 D' U2
R B R' F B2 D2 U2
R2 B R2 B2 R F U2
R B R' B2 D F U2
R B R' B2 D' F U2
R B R' B2 D2 F U2
R B R' B2 F U2 D
R B R' B2 F U2 D'
R B R' B2 F U2 D2
R B R' B2 F D U2
R B R' B2 F D' U2
R B R' B2 F D2 U2
B' F L D L' U2 L
B' F L D' L' U2 L
F D2 B' U F U L'
B' F L D2 L' U2 L
F D2 B' U2 F L' F'
F D2 B' F' R F U2
R B R2 B2 R F U2
B2 F L B L' U2 L2
B D2 B2 F U2 F L
B' F L' D2 L R2 U2
B' F L' D2 R2 L U2
B F L R' B2 L' U2
U2 B U2 R' F B2 U2
U2 B U2 R' B2 F U2
F D2 B2 D2 B R' U2
U2 B U2 F R' B2 U2
U2 B U2 F B2 U2 L
F B L R' B2 L' U2
B' F L2 U2 D2 L' R2
B' F L2 U2 D2 R2 L'
U2 B U2 B2 F U2 L
B F L B2 L' U2 L2
B' F L2 D2 U2 L' R2
B' F L2 D2 U2 R2 L'
B F L' R' B2 U2 R'
F B L B2 L' U2 L2
F B L' R' B2 U2 R'
B' F R U F U L
B' F R U F' U L
B' F R U F2 U L
B' F R U2 L2 D L'
B' F R U2 L2 D' L'
B' F R U2 L2 D2 L'
B' F R U2 D L D
B' F R U2 D L D'
B' F R U2 D L D2
B' F R U2 D' L D
B' F R U2 D' L D'
B' F R U2 D' L D2
B' F R U2 D2 L D
B' F R U2 D2 L D'
B' F R U2 D2 L D2
B' F R U2 F L F'
B' F R U2 F2 L F2
B2 F L2 B L2 U2 L'
B' F R D R U2 L
B' F R D R' U2 L
B' F R D R2 U2 L
B' F R D U2 L D
B' F R D U2 L D'
B' F R D U2 L D2
B' F R D' R U2 L
B' F R D' R' U2 L
B' F R D' R2 U2 L
B' F R D' U2 L D
B' F R D' U2 L D'
B' F R D' U2 L D2
B F L' B2 U2 L R'
B F L' B2 U2 R' L
B' F R D2 R U2 L
B' F R D2 R' U2 L
B' F R D2 R2 U2 L
B' F R D2 U2 L D
B' F R D2 U2 L D'
B' F R D2 U2 L D2
B F L2 R' B2 L2 U2
R' B D2 R' F U2 F
B' F R B2 R' B2 U2
F B L' B2 U2 L R'
F B L' B2 U2 R' L
F' B R F2 R2 B2 U2
F B L2 R' B2 L2 U2
F' B R F2 B2 R2 U2
R' B D2 F R' U2 F
B' F R' U F U L
B' F R' U F' U L
B' F R' U F2 U L
B' F R' U2 L2 D L'
B' F R' U2 L2 D' L'
B' F R' U2 L2 D2 L'
F' B R B2 R2 F2 U2
B' F R' U2 D L D
B' F R' U2 D L D'
B' F R' U2 D L D2
B' F R' U2 D' L D
