L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
B R2 F' D2 L2 F' R2
B R2 F' D2 F' L2 R2
B R2 F' D2 F' R2 L2
D2 R2 F2 D2 L2 F2 B'
D2 R2 F2 D2 L2 B' F2
U2 R2 F2 U2 L2 U2 B'
U2 R2 F2 U2 F L2 U2
B' R2 F2 B2 D2 L2 R2
B' R2 F2 B2 D2 R2 L2
B2 R2 F2 D2 R2 B' L2
B2 R2 F2 D2 B' L2 R2
B2 R2 F2 D2 B' R2 L2
F' R2 B L2 R2 U2 B
B2 R2 F2 B' D2 L2 R2
B2 R2 F2 B' D2 R2 L2
F' R2 B L2 F' R2 U2
B R2 F2 U2 L2 R2 U2
B R2 F2 U2 R2 L2 U2
F' R2 B R2 L2 U2 B
B R2 F2 D2 L2 R2 D
B R2 F2 D2 L2 R2 D'
B R2 F2 D2 L2 R2 D2
B R2 F2 D2 R2 L2 D
B R2 F2 D2 R2 L2 D'
B R2 F2 D2 R2 L2 D2
F' R2 B F' L2 R2 U2
F' R2 B F' R2 L2 U2
F2 R2 B D2 L2 R2 B
F2 R2 B D2 R2 L2 B
F2 R2 B D2 R2 B L2
F2 R2 B' D2 L2 R2 B
F2 R2 B' D2 R2 L2 B
F2 R2 B' D2 R2 B L2
B2 R2 B' F2 D2 L2 R2
B2 R2 B' F2 D2 R2 L2
D2 R2 B2 R2 U2 B R2
L2 D U R2 U' F' U2
D2 R2 B2 F' R2 U2 R2
B' R2 B2 F2 D2 L2 R2
B' R2 B2 F2 D2 R2 L2
F2 R2 B2 D2 L2 R2 B
F2 R2 B2 D2 R2 L2 B
F2 R2 B2 D2 R2 B L2
D2 U L U B R2 F'
B' U L U F2 B2 R'
B' U L U B2 R' F2
B' U L U B2 F2 R'
D' U L B2 R' U B'
L' D U2 B D' F2 R
D2 U L' U B R2 F'
L2 D U2 F D' F2 B
L2 D U2 F D' B F2
L2 D U2 F B D' F2
B' U L' U F2 R B2
B' U L' U F2 B2 R
B' U L' U B2 F2 R
L2 D U2 F' D' F2 B
L2 D U2 F' D' B F2
L2 D U2 F' B D' F2
L2 D U2 F2 D' F2 B
L2 D U2 F2 D' B F2
L2 D U2 F2 B D' F2
L2 D U2 B U' R2 U
L2 D U2 B D' F2 D
L2 D U2 B D' F2 D'
L2 D U2 B D' F2 D2
L2 D U2 B F D' F2
L2 D U2 B F' D' F2
L2 D U2 B F2 D' F2
L2 D U2 B2 D' F2 B'
L2 D U2 B2 D' B' F2
D2 U L2 U B R2 F'
L2 D F U2 D' F2 B
L2 D F U2 D' B F2
L2 D F U2 B D' F2
L2 D F D B2 U2 B'
L2 D F D' U2 F2 B
L2 D F D' U2 B F2
L2 D F' U2 D' F2 B
L2 D F' U2 D' B F2
L2 D F' U2 B D' F2
L2 D F' D B2 U2 B'
L2 D F' D' U2 F2 B
L2 D F' D' U2 B F2
L2 D F2 U2 D' F2 B
L2 D F2 U2 D' B F2
L2 D F2 U2 B D' F2
L2 D F2 D B2 U2 B'
L2 D F2 D' U2 F2 B
L2 D F2 D' U2 B F2
L2 D B D B2 U2 B2
L2 D B' U R2 U B2
D U R2 U D R2 B
L2 D B' U2 B2 D' F2
D U R2 D U R2 B
U D R2 U D R2 B
U D R2 D U R2 B
L2 D B2 U R2 U B'
L2 D B2 U2 D' F2 B'
L2 D B2 U2 D' B' F2
L2 D B2 U2 B' D' F2
L2 D B2 D B2 U2 B
L2 D B2 D' U2 F2 B'
L2 D B2 D' U2 B' F2
F' U D' B2 U F' B'
F' U D' B2 U B' F'
L' D' L' U' L' U' B
U' D F2 U' D' F2 B
U' D F2 U' D' B F2
U' D F2 U' B D' F2
U' D F2 D' U' F2 B
U' D F2 D' U' B F2
L D' L U' L U' B
U' D F2 D2 L2 U' B
F U D' B2 U F B'
F U D' B2 U B' F
U2 D B D R2 D2 F2
U2 D B D' F2 D2 R2
D2 U B' U B2 R2 F'
D' U B2 U D F2 B'
D' U B2 U D B' F2
D' U B2 U B' D F2
D' U B2 D U F2 B'
D' U B2 D U B' F2
D' U B2 D2 R2 U B'
D2 U' L U' B R2 F'
D2 U' L' U' B R2 F'
U' D' L2 U' D' B R2
D' U' L2 U' D' B R2
U' D' L2 U2 B2 U B'
D' U' L2 U2 B2 U B'
D2 U' L2 U' B R2 F'
U D' L B2 R' U B'
U' D' L2 D' U' B R2
D' U' L2 D' U' B R2
U' D' L2 D2 F2 U' B
D' U' L2 D2 F2 U' B
L2 D' U' L2 U' D B
L2 D' U' L2 U' D' B
L2 D' U' L2 U' D2 B
L2 D' U' L2 U' B D
L2 D' U' L2 U' B D'
L2 D' U' L2 U' B D2
L2 D' U' L2 D U' B
L2 D' U' L2 D' U' B
L2 D' U' L2 D2 U' B
B' U' L U' F2 B2 R'
B' U' L U' B2 R' F2
B' U' L U' B2 F2 R'
L' D' U2 B D F2 R
L2 D' U2 F D F2 B
L2 D' U2 F D B F2
L2 D' U2 F B D F2
L2 D' U2 F' D F2 B
L2 D' U2 F' D B F2
L2 D' U2 F' B D F2
B' U' L' U' F2 R B2
B' U' L' U' F2 B2 R
B' U' L' U' B2 F2 R
L2 D' U2 F2 D F2 B
L2 D' U2 F2 D B F2
L2 D' U2 F2 B D F2
L2 D' U2 B U L2 U'
L2 D' U2 B D F2 D
L2 D' U2 B D F2 D'
L2 D' U2 B D F2 D2
L2 D' U2 B F D F2
L2 D' U2 B F' D F2
L2 D' U2 B F2 D F2
L2 D' U2 B2 D F2 B'
L2 D' U2 B2 D B' F2
L2 D' F U' L2 U' B
L2 D' F U2 D F2 B
L2 D' F U2 D B F2
L2 D' F U2 B D F2
L2 D' F D U2 F2 B
L2 D' F D U2 B F2
L2 D' F D' B2 U2 B'
L2 D' F' U' L2 U' B
L2 D' F' U2 D F2 B
L2 D' F' U2 D B F2
L2 D' F' U2 B D F2
L2 D' F' D U2 F2 B
L2 D' F' D U2 B F2
L2 D' F' D' B2 U2 B'
D2 U' F U' B R2 F'
L2 D' F2 U' L2 U' B
L2 D' F2 U2 D F2 B
L2 D' F2 U2 D B F2
L2 D' F2 U2 B D F2
L2 D' F2 D U2 F2 B
L2 D' F2 D U2 B F2
L2 D' F2 D' B2 U2 B'
U2 D' F D' B R2 F'
D2 U' F' U' B R2 F'
L2 D' B D' B2 U2 B2
U2 D' F' D' B R2 F'
D2 U' F2 U' B R2 F'
L2 D' B' U' L2 U' B2
L2 D' B' U2 B2 D F2
F' U' D F2 U' F B
F' U' D F2 U' B F
U2 D' F2 D' B R2 F'
D U' F2 U' D' F2 B
D U' F2 U' D' B F2
D U' F2 U' B D' F2
L2 D' B2 U2 D F2 B'
L2 D' B2 U2 D B' F2
L2 D' B2 U2 B' D F2
L2 D' B2 D U2 F2 B'
L2 D' B2 D U2 B' F2
D U' F2 D' U' F2 B
D U' F2 D' U' B F2
D U' F2 D2 L2 U' B
L2 D' B2 D' B2 U2 B
L' D2 L B2 L2 F U2
F U' D F2 U' F' B
F U' D F2 U' B F'
L' D2 L' U2 D2 F2 B
L' D2 L' U2 D2 B F2
L' D2 L' D2 U2 F2 B
L' D2 L' D2 U2 B F2
L' D2 L' F B2 U2 B'
L' D2 L' F' B2 U2 B'
L' D2 L' F2 B2 U2 B'
L D2 L U2 D2 F2 B
L D2 L U2 D2 B F2
L' D2 L' B2 U2 D B'
L' D2 L' B2 U2 D' B'
L' D2 L' B2 U2 D2 B'
L' D2 L' B2 U2 B' D
L' D2 L' B2 U2 B' D'
L' D2 L' B2 U2 B' D2
L' D2 L' B2 D U2 B'
L' D2 L' B2 D' U2 B'
L' D2 L' B2 D2 U2 B'
L' D2 L' B2 F U2 B'
L' D2 L' B2 F' U2 B'
L' D2 L' B2 F2 U2 B'
L D2 L D2 U2 F2 B
L D2 L D2 U2 B F2
L D2 L F B2 U2 B'
L D2 L F' B2 U2 B'
L D2 L F2 B2 U2 B'
U' D2 L U' B R2 F'
L D2 L B2 U2 D B'
L D2 L B2 U2 D' B'
L D2 L B2 U2 D2 B'
L D2 L B2 U2 B' D
L D2 L B2 U2 B' D'
L D2 L B2 U2 B' D2
L D2 L B2 D U2 B'
L D2 L B2 D' U2 B'
L2 D2 L' B2 U2 R' B'
L D2 L B2 D2 U2 B'
L D2 L B2 F U2 B'
L D2 L B2 F' U2 B'
L D2 L B2 F2 U2 B'
R2 D2 L2 R2 D2 F2 B
R2 D2 L2 R2 D2 B F2
L' D2 L2 B2 U2 R' B'
D2 U2 L B L' R2 F'
D2 U2 L B R2 L' F'
U D' B2 U D F2 B'
U D' B2 U D B' F2
U D' B2 U B' D F2
U' D2 L' U' B R2 F'
L2 D2 L2 B2 L2 F U2
L D2 L' B2 L2 F U2
U D' B2 D U F2 B'
U D' B2 D U B' F2
R2 D2 L2 B R2 F' B
R2 D2 L2 B R2 B F'
U D' B2 D2 R2 U B'
R' D2 R B2 U2 R B'
R' D2 R B2 U2 B' R
U2 D2 L B L' R2 F'
U2 D2 L B R2 L' F'
U D2 L U B R2 F'
U' D2 L2 U' B R2 F'
U D2 L' U B R2 F'
D2 U2 L2 B L2 R2 F'
D2 U2 L2 B R2 L2 F'
D2 U2 L2 B R2 F' L2
L2 D2 R' B2 R U2 B
U2 D2 L2 B L2 R2 F'
U2 D2 L2 B R2 L2 F'
U2 D2 L2 B R2 F' L2
R2 D2 R2 L2 D2 F2 B
R2 D2 R2 L2 D2 B F2
U D2 L2 U B R2 F'
L2 D2 R2 F' R2 B2 U2
L2 D2 R2 F' B2 R2 U2
L2 D2 R2 B2 R2 U2 B
L2 D2 R2 B2 F' R2 U2
R D2 R' B2 L U2 B'
R2 D2 R2 B' L2 F B2
R2 D2 R2 B' L2 B2 F
D2 U2 R2 U2 F' B2 U2
D2 U2 R2 U2 B2 F' U2
D2 U2 R2 F D2 F2 B2
D2 U2 R2 F D2 B2 F2
U2 D2 R2 U2 F' B2 U2
B' U2 L B2 L' R' F2
B' U2 L B2 L' F2 R'
U2 D2 R2 U2 B2 F' U2
B' U2 L B2 R' L' F2
U2 D2 R2 F D2 F2 B2
U2 D2 R2 F D2 B2 F2
L2 D2 U2 F D2 F2 B
L2 D2 U2 F D2 B F2
U' D2 F U' B R2 F'
L2 D2 U2 F' D2 F2 B
L2 D2 U2 F' D2 B F2
L2 D2 U2 F2 D2 F2 B
L2 D2 U2 F2 D2 B F2
L2 D2 U2 B R2 F' R2
L2 D2 U2 B U2 B U2
D' U2 F D' B R2 F'
B' U2 L' F2 L R B2
B' U2 L' F2 L B2 R
B' U2 L' F2 R L B2
D2 U2 F B R2 D F'
D2 U2 F B R2 D' F'
D2 U2 F B R2 D2 F'
D2 U2 F B R2 F' D
D2 U2 F B R2 F' D'
D2 U2 F B R2 F' D2
B2 U2 L' F2 L R B'
B2 U2 L' F2 L B' R
B2 U2 L' F2 R L B'
L' D2 F B2 U2 B' R'
L2 D2 F U2 D2 F2 B
L2 D2 F U2 D2 B F2
U' D2 F' U' B R2 F'
B' U2 L2 U2 L2 F2 B2
B' U2 L2 U2 L2 B2 F2
B' U2 L2 U2 F2 L2 B2
B' U2 L2 U2 F2 B2 L2
B' U2 L2 U2 B2 L2 F2
B' U2 L2 U2 B2 F2 L2
L2 D2 F D2 U2 F2 B
L2 D2 F D2 U2 B F2
U2 D2 F B R2 D F'
U2 D2 F B R2 D' F'
U2 D2 F B R2 D2 F'
U2 D2 F B R2 F' D
U2 D2 F B R2 F' D'
U2 D2 F B R2 F' D2
F' U2 L2 U2 L2 F' B
F' U2 L2 U2 L2 B F'
F' U2 L2 U2 F' L2 B
F' U2 L2 U2 F' B L2
F' U2 L2 U2 B L2 F'
F' U2 L2 U2 B F' L2
D' U2 F' D' B R2 F'
B U2 L' U2 F2 L R
B U2 L' U2 F2 R L
F2 U2 L2 R2 F' U2 L2
B2 U2 L2 U2 L2 F2 B'
B2 U2 L2 U2 L2 B' F2
L2 D2 F B2 U2 D B'
L2 D2 F B2 U2 D' B'
L2 D2 F B2 U2 D2 B'
L2 D2 F B2 U2 B' D
L2 D2 F B2 U2 B' D'
L2 D2 F B2 U2 B' D2
L2 D2 F B2 D U2 B'
L2 D2 F B2 D' U2 B'
L2 D2 F B2 D2 U2 B'
L D2 F L B2 U2 B'
F2 U2 L2 U2 L' B L'
F2 U2 L2 U2 L2 D B
F2 U2 L2 U2 L2 D' B
F2 U2 L2 U2 L2 D2 B
F2 U2 L2 U2 L2 B D
F2 U2 L2 U2 L2 B D'
F2 U2 L2 U2 L2 B D2
F2 U2 L2 U2 B L2 D
F2 U2 L2 U2 B L2 D'
F2 U2 L2 U2 B L2 D2
F2 U2 L2 U2 B' L2 B2
D2 U2 F' B R2 D F'
D2 U2 F' B R2 D' F'
D2 U2 F' B R2 D2 F'
D2 U2 F' B R2 F' D
D2 U2 F' B R2 F' D'
D2 U2 F' B R2 F' D2
B2 U2 L2 F U2 F L2
F2 U2 L2 D2 R2 F' U2
F2 U2 L2 F U2 L2 B
F2 U2 L2 F U2 B L2
F2 U2 L2 F' U2 L2 B
F2 U2 L2 F' U2 B L2
F2 U2 L2 F2 U2 L2 B
F2 U2 L2 F2 U2 B L2
B U2 L2 R U2 L2 F2
B U2 L2 R U2 F2 L2
L2 D2 F' U2 D2 F2 B
L2 D2 F' U2 D2 B F2
B U2 L2 R' U2 L2 F2
B U2 L2 R' U2 F2 L2
U' D2 F2 U' B R2 F'
B U2 L2 R2 U2 L2 F2
B U2 L2 R2 U2 F2 L2
L2 D2 F' D2 U2 F2 B
L2 D2 F' D2 U2 B F2
U2 D2 F' B R2 D F'
U2 D2 F' B R2 D' F'
U2 D2 F' B R2 D2 F'
U2 D2 F' B R2 F' D
U2 D2 F' B R2 F' D'
U2 D2 F' B R2 F' D2
B U2 L2 U2 L F2 L
B U2 L2 U2 L2 F2 D
B U2 L2 U2 L2 F2 D'
B U2 L2 U2 L2 F2 D2
B U2 L2 U2 F' L2 F'
D' U2 F2 D' B R2 F'
B U2 L2 U2 F2 L2 D
B U2 L2 U2 F2 L2 D'
B U2 L2 U2 F2 L2 D2
L2 D2 F' B2 U2 D B'
L2 D2 F' B2 U2 D' B'
L2 D2 F' B2 U2 D2 B'
L2 D2 F' B2 U2 B' D
L2 D2 F' B2 U2 B' D'
L2 D2 F' B2 U2 B' D2
L2 D2 F' B2 D U2 B'
L2 D2 F' B2 D' U2 B'
L2 D2 F' B2 D2 U2 B'
L D2 F B2 U2 R' B'
B U2 L2 D2 R2 B2 U2
L D2 F' L B2 U2 B'
B U2 L2 D2 B2 R2 U2
B' U2 R F2 B2 D2 R2
D2 U2 F2 B R2 D F'
D2 U2 F2 B R2 D' F'
D2 U2 F2 B R2 D2 F'
D2 U2 F2 B R2 F' D
D2 U2 F2 B R2 F' D'
D2 U2 F2 B R2 F' D2
F U2 L2 U2 L2 F B
F U2 L2 U2 L2 B F
R2 D2 F' B2 U2 L2 R2
R2 D2 F' B2 U2 R2 L2
B' U2 R B2 F2 D2 R2
D2 U2 B L' R2 F' L
B U2 L2 B U2 L2 F2
B U2 L2 B U2 F2 L2
B2 U2 R F2 D2 R2 B'
B2 U2 R F2 D2 B' R2
B2 U2 R F2 B' D2 R2
L' D2 F2 B2 U2 R B'
L' D2 F2 B2 U2 B' R
B U2 L2 B' U2 L2 F2
D2 U2 B L2 R2 F' L2
B U2 L2 B' U2 F2 L2
B U2 L2 B2 U2 L2 F2
B U2 L2 B2 U2 F2 L2
B2 U2 R B' F2 D2 R2
L' D2 B L' B U2 B'
L2 D2 F2 U2 D2 F2 B
L2 D2 F2 U2 D2 B F2
D2 U2 B R' D R' F'
D2 U2 B R' D' R' F'
D2 U2 B R' D2 R' F'
D2 U2 B R' F R' F'
D2 U2 B R' F' R' F'
D2 U2 B R' F2 R' F'
D2 U2 B R2 L' F' L
D2 U2 B R2 L2 F' L2
B U2 R L2 U2 L2 F2
D2 U2 B R2 D F' D
D2 U2 B R2 D F' D'
D2 U2 B R2 D F' D2
B U2 R L2 U2 F2 L2
D2 U2 B R2 D' F' D
D2 U2 B R2 D' F' D'
D2 U2 B R2 D' F' D2
D2 U2 B R2 D2 F' D
D2 U2 B R2 D2 F' D'
D2 U2 B R2 D2 F' D2
D2 U2 B R2 F2 D F
D2 U2 B R2 F2 D' F
D2 U2 B R2 F2 D2 F
L2 D2 F2 D2 U2 F2 B
L2 D2 F2 D2 U2 B F2
U2 D2 F2 B R2 D F'
U2 D2 F2 B R2 D' F'
U2 D2 F2 B R2 D2 F'
U2 D2 F2 B R2 F' D
U2 D2 F2 B R2 F' D'
U2 D2 F2 B R2 F' D2
F U2 L2 B' U2 L2 B2
F U2 L2 B' U2 B2 L2
D2 U2 B U2 B U2 R2
L2 D2 F2 B2 U2 D B'
L2 D2 F2 B2 U2 D' B'
L2 D2 F2 B2 U2 D2 B'
L2 D2 F2 B2 U2 B' D
L2 D2 F2 B2 U2 B' D'
L2 D2 F2 B2 U2 B' D2
L2 D2 F2 B2 D U2 B'
L2 D2 F2 B2 D' U2 B'
L2 D2 F2 B2 D2 U2 B'
U2 D2 B L' R2 F' L
L D2 F' B2 U2 R' B'
U2 D2 B L2 R2 F' L2
L D2 F2 L B2 U2 B'
B' U2 R' F2 B2 D2 R2
D2 U2 B F R2 D F'
D2 U2 B F R2 D' F'
D2 U2 B F R2 D2 F'
D2 U2 B F R2 F' D
D2 U2 B F R2 F' D'
D2 U2 B F R2 F' D2
D2 U2 B F' R2 D F'
D2 U2 B F' R2 D' F'
D2 U2 B F' R2 D2 F'
D2 U2 B F' R2 F' D
D2 U2 B F' R2 F' D'
D2 U2 B F' R2 F' D2
U2 D2 B R' D R' F'
U2 D2 B R' D' R' F'
U2 D2 B R' D2 R' F'
U2 D2 B R' F R' F'
U2 D2 B R' F' R' F'
U2 D2 B R' F2 R' F'
D2 U2 B F2 R2 D F'
D2 U2 B F2 R2 D' F'
D2 U2 B F2 R2 D2 F'
D2 U2 B F2 R2 F' D
D2 U2 B F2 R2 F' D'
D2 U2 B F2 R2 F' D2
U2 D2 B R2 L' F' L
U2 D2 B R2 L2 F' L2
U2 D2 B R2 D F' D
U2 D2 B R2 D F' D'
U2 D2 B R2 D F' D2
U2 D2 B R2 D' F' D
U2 D2 B R2 D' F' D'
U2 D2 B R2 D' F' D2
U2 D2 B R2 D2 F' D
U2 D2 B R2 D2 F' D'
U2 D2 B R2 D2 F' D2
B U2 R F2 D2 R2 B2
U2 D2 B R2 F2 D F
U2 D2 B R2 F2 D' F
U2 D2 B R2 F2 D2 F
B U2 R F2 D2 B2 R2
B' U2 R' B2 F2 D2 R2
B2 U2 R' F2 D2 R2 B'
B2 U2 R' F2 D2 B' R2
B2 U2 R' F2 B' D2 R2
R2 D2 B L2 R2 F' B
R2 D2 B L2 R2 B F'
U2 D2 B U2 B U2 R2
B2 U2 R' B' F2 D2 R2
R2 D2 B R2 L2 F' B
R2 D2 B R2 L2 B F'
R2 D2 B R2 F' L2 B
L2 D2 B D B U2 B'
R2 D2 B R2 F' B L2
B U2 R' L2 U2 L2 F2
R2 D2 B R2 B L2 F'
B U2 R' L2 U2 F2 L2
R2 D2 B R2 B F' L2
L2 D2 B D' B U2 B'
U2 D2 B F R2 D F'
U2 D2 B F R2 D' F'
U2 D2 B F R2 D2 F'
U2 D2 B F R2 F' D
U2 D2 B F R2 F' D'
U2 D2 B F R2 F' D2
L2 D2 B D2 B U2 B'
U2 D2 B F' R2 D F'
U2 D2 B F' R2 D' F'
U2 D2 B F' R2 D2 F'
U2 D2 B F' R2 F' D
U2 D2 B F' R2 F' D'
U2 D2 B F' R2 F' D2
U2 D2 B F2 R2 D F'
U2 D2 B F2 R2 D' F'
U2 D2 B F2 R2 D2 F'
U2 D2 B F2 R2 F' D
U2 D2 B F2 R2 F' D'
U2 D2 B F2 R2 F' D2
F2 U2 R2 L2 F' U2 L2
L D2 F2 B2 U2 R' B'
F' U2 R2 D2 R2 F' B
F' U2 R2 D2 R2 B F'
B' U2 R2 F2 B2 D2 R2
D U2 B D R2 D2 F2
D U2 B D' F2 D2 R2
B U2 R' F2 D2 R2 B2
B' U2 R2 B2 F2 D2 R2
B U2 R' F2 D2 B2 R2
R' D2 B2 R U2 B R
B2 U2 R2 F2 D2 R2 B'
B2 U2 R2 F2 D2 B' R2
B2 U2 R2 F2 B' D2 R2
R2 D2 B' L2 R2 F B
R2 D2 B' L2 R2 B F
F2 U2 R2 F' L2 U2 L2
B2 U2 R2 B' F2 D2 R2
L' D2 B2 L2 F L U2
R2 D2 B' R2 L2 F B
R2 D2 B' R2 L2 B F
B U2 R2 L2 U2 L2 F2
B U2 R2 L2 U2 F2 L2
L2 D2 B' D2 F2 B' U2
L2 D2 B' D2 B' F2 U2
L2 D2 B2 L2 F L2 U2
F' U2 D B D F' R2
L' D2 B2 F U2 B' R'
B U2 R2 F2 D2 R2 B2
B U2 R2 F2 D2 B2 R2
U D2 B' U B2 R2 F'
L' D2 B2 F2 U2 R B'
L' D2 B2 F2 U2 B' R
F U2 R2 D2 R2 F B
F U2 R2 D2 R2 B F
L2 D2 B2 U' R U' B'
L2 D2 B2 U' R' U' B'
L2 D2 B2 U' R2 U' B'
L2 D2 B2 U2 R' B' R
F U2 R2 F D2 R2 B2
L2 D2 B2 U2 R2 B' R2
F U2 R2 F D2 B2 R2
L2 D2 B2 U2 D B' D
L2 D2 B2 U2 D B' D'
L2 D2 B2 U2 D B' D2
L2 D2 B2 U2 D' B' D
L2 D2 B2 U2 D' B' D'
L2 D2 B2 U2 D' B' D2
L2 D2 B2 U2 D2 B' D
L2 D2 B2 U2 D2 B' D'
L2 D2 B2 U2 D2 B' D2
L2 D2 B2 U2 B2 D B
L2 D2 B2 U2 B2 D' B
L2 D2 B2 U2 B2 D2 B
L2 D2 B2 D U2 B' D
L2 D2 B2 D U2 B' D'
L2 D2 B2 D U2 B' D2
L2 D2 B2 D F U2 B'
L2 D2 B2 D F' U2 B'
L2 D2 B2 D F2 U2 B'
D2 F L U2 B R2 F'
R2 D2 B2 R2 B L2 F
L2 D2 B2 D' U2 B' D
L2 D2 B2 D' U2 B' D'
L2 D2 B2 D' U2 B' D2
L2 D2 B2 D' F U2 B'
L2 D2 B2 D' F' U2 B'
L2 D2 B2 D' F2 U2 B'
L2 D2 B2 D2 U2 B' D
L2 D2 B2 D2 U2 B' D'
L2 D2 B2 D2 U2 B' D2
L2 D2 B2 D2 F U2 B'
L2 D2 B2 D2 F' U2 B'
L2 D2 B2 D2 F2 U2 B'
R2 D2 B2 U2 L2 R2 B
L2 D2 B2 F U2 D B'
L2 D2 B2 F U2 D' B'
L2 D2 B2 F U2 D2 B'
L2 D2 B2 F U2 B' D
L2 D2 B2 F U2 B' D'
L2 D2 B2 F U2 B' D2
L2 D2 B2 F D U2 B'
L2 D2 B2 F D' U2 B'
R2 D2 B2 U2 R2 L2 B
L2 D2 B2 F D2 U2 B'
R2 D2 B2 U2 R2 B L2
F' U2 D' F' D' B R2
L2 D2 B2 F' U2 D B'
L2 D2 B2 F' U2 D' B'
L2 D2 B2 F' U2 D2 B'
L2 D2 B2 F' U2 B' D
L2 D2 B2 F' U2 B' D'
L2 D2 B2 F' U2 B' D2
L2 D2 B2 F' D U2 B'
L2 D2 B2 F' D' U2 B'
L2 D2 B2 F' D2 U2 B'
L2 D2 B2 F2 U2 D B'
L2 D2 B2 F2 U2 D' B'
L2 D2 B2 F2 U2 D2 B'
L2 D2 B2 F2 U2 B' D
L2 D2 B2 F2 U2 B' D'
L2 D2 B2 F2 U2 B' D2
L2 D2 B2 F2 D U2 B'
L2 D2 B2 F2 D' U2 B'
L2 D2 B2 F2 D2 U2 B'
R2 D2 B2 F' U2 L2 R2
R2 D2 B2 F' U2 R2 L2
L D2 B2 L2 F U2 R'
R D2 B2 L B' R2 F'
D2 F L B2 U2 R2 B'
D2 F L B2 U2 B' R2
B' U2 D2 R2 D2 F2 B2
B' U2 D2 R2 D2 B2 F2
F U2 D B D R2 F
F U2 D B D F R2
L D2 B2 U2 R B' R2
L D2 B2 U2 R' D B'
L D2 B2 U2 R' D' B'
L D2 B2 U2 R' D2 B'
L D2 B2 U2 R' B' D
L D2 B2 U2 R' B' D'
L D2 B2 U2 R' B' D2
L D2 B2 U2 R2 B' R
L D2 B2 U2 D R' B'
F' U2 D2 F B R2 F2
L D2 B2 U2 D' R' B'
L D2 B2 U2 D2 R' B'
D2 F L' U2 B R2 F'
B2 U2 D2 R2 D2 F2 B'
B2 U2 D2 R2 D2 B' F2
F' U2 D2 F' B R2 D
F' U2 D2 F' B R2 D'
F' U2 D2 F' B R2 D2
F' U2 D2 F' B' R2 B2
L D2 B2 D U2 R' B'
F' U2 D2 F' B2 R2 B'
R D2 B2 U2 L R2 B'
R D2 B2 U2 L B' R2
R D2 B2 U2 R2 L B'
F' U2 D2 F2 B R2 F
L D2 B2 D' U2 R' B'
F' U2 D2 B F R2 F2
F' U2 D2 B F' R2 D
F' U2 D2 B F' R2 D'
L D2 B2 D2 U2 R' B'
F' U2 D2 B F' R2 D2
F' U2 D2 B F2 R2 F
F' U2 D2 B' F' R2 B2
L D2 B2 F U2 R' B'
B2 U2 D2 B R2 F' B2
B2 U2 D2 B R2 B2 F'
L D2 B2 F' U2 R' B'
F' U2 D2 B2 F' R2 B'
L D2 B2 F2 U2 R' B'
F2 U2 D2 B' R2 F' B2
F2 U2 D2 B' R2 B2 F'
F U2 D' F D' B R2
D2 F L' B2 U2 R2 B'
D2 F L' B2 U2 B' R2
F2 U2 F L2 U2 L2 B
F2 U2 F L2 U2 B L2
D2 F L2 U2 B R2 F'
B' U2 F B2 D2 R2 F
B' U2 F B2 D2 F R2
F' U2 F D2 B R2 F'
B2 U2 F D2 R2 F B'
B2 U2 F D2 R2 B' F
B2 U2 F D2 F R2 B'
B2 U2 F D2 F B' R2
B2 U2 F D2 B' R2 F
B2 U2 F D2 B' F R2
F U2 D2 R2 F D2 B2
F U2 D2 F B R2 D
F U2 D2 F B R2 D'
F U2 D2 F B R2 D2
B2 U2 F B' D2 R2 F
B2 U2 F B' D2 F R2
F U2 D2 F B' R2 B2
F U2 D2 F B2 R2 B'
F U2 D2 F' B R2 F2
F U2 D2 B R' F R'
F U2 D2 B R2 D F
F U2 D2 B R2 D' F
F U2 D2 B R2 D2 F
F U2 D2 B R2 F D
F U2 D2 B R2 F D'
F U2 D2 B R2 F D2
D2 F L2 B2 U2 R2 B'
D2 F L2 B2 U2 B' R2
F U2 D2 B F R2 D
F U2 D2 B F R2 D'
F U2 D2 B F R2 D2
F U2 D2 B F' R2 F2
U2 F L2 U2 L2 F B
U2 F L2 U2 L2 B F
F U2 D2 B' R2 F B2
F U2 D2 B' R2 B2 F
F U2 D2 B' F R2 B2
F U2 D2 B2 R2 F B'
F U2 D2 B2 R2 B' F
F' U2 F' R2 D2 R2 B
F U2 D2 B2 F R2 B'
F2 U2 F' L2 U2 L2 B
F2 U2 F' L2 U2 B L2
R2 F L2 R2 F2 B' U2
