U2 B U L2
U' L2 U' B U
U2 D F2 B U
U2 D B F2 U
B' U' L2 D' R2
B U' L2 D2 R2
D U2 F2 B U
D U2 B F2 U
F U2 B U L2
F' U2 B U L2
B' U2 B2 U L2
F2 U2 B U L2
B2 U2 B' U L2
U2 F B U L2
R2 F' R2 U' L2
U2 F' B U L2
B' D' B2 U' R2
U2 F2 B U L2
U2 B U L2 D
U2 B U L2 D'
U2 B U L2 D2
U2 B D F2 U
U2 B F U L2
U2 B F' U L2
U2 B F2 U L2
D' B2 U2 B' U
D B' U' D' R2 L2 D'
D B' U' D' R2 L2 D2
U B' U B2 U L2 F
U2 B' U2 D' B2 U' R2
D2 B' D B2 U L2 U2
D2 B' D B2 U' D2 R2
D2 B' D B2 D F2 U'
D2 B' D B2 D2 U' R2
D' B' D B' U L2 U2
D' B' D B' U' D2 R2
D' B' D B' D F2 U'
D' B' D B' D2 U' R2
D B' U2 F2 U D' R2
D B' U2 F2 D' U R2
D B' U2 F2 B2 U D
D B' U2 F2 B2 U D'
D B' U2 F2 B2 U D2
D B' U2 F2 B2 D U
D B' U2 F2 B2 D' U
D B' U2 F2 B2 D2 U
U B' U2 L2 D' R2 F'
D2 B' D' U' R2 D' L2
D2 B' D' U2 F2 U R2
D B' U2 B2 U D' L2
D B' U2 B2 D' U L2
D B' U2 B2 F2 U D
D B' U2 B2 F2 U D'
D B' U2 B2 F2 U D2
D B' U2 B2 F2 D U
D B' U2 B2 F2 D' U
D B' U2 B2 F2 D2 U
U2 B' D F2 U D2 R2
U2 B' D F2 U' L2 U2
U2 B' D F2 D' B2 U
U2 B' D F2 D2 U R2
D' B' D' F B' U' R2
D' B' D' F' B' U' R2
D' B' D' F2 B' U' R2
D' B' D' B' U' R2 D
D' B' D' B' U' R2 D'
D' B' D' B' U' R2 D2
D B' D U L2 R2 U2
D' B' D' B' D' F2 U'
D B' D U R2 L2 U2
D' B' D' B' F U' R2
D' B' D' B' F' U' R2
D' B' D' B' F2 U' R2
U2 B' D' U R2 D L2
D2 B' D2 U' L2 D R2
U2 B' D' U2 B2 U' R2
D2 B' D2 F2 U' L2 D
D2 B' D2 F2 U' L2 D'
D2 B' D2 F2 U' L2 D2
D2 B' D2 F2 D' B2 U'
D2 B' D2 F2 B U' L2
D2 B' D2 F2 B' U' L2
D2 B' D2 F2 B2 U' L2
D2 B' D2 B F2 U' L2
D2 B' D2 B' F2 U' L2
D' B' D2 F2 D B' U'
D' B' D2 F2 D' B' U'
D' B' D2 F2 D2 B' U'
D' B' D2 F2 B' U' D
D' B' D2 F2 B' U' D'
D' B' D2 F2 B' U' D2
D' B' D2 F2 B' D U'
D' B' D2 F2 B' D' U'
D' B' D2 F2 B' D2 U'
B' F' U' L D' L R2
B' F' U' L D' R2 L
D2 B' D2 B2 F2 U' L2
B' F' U' L' D' L' R2
B' F' U' L' D' R2 L'
D' B' D2 B' U' D R2
D' B' D2 B' D U' R2
B' F' U' L2 R D' R2
B' F' U' L2 R' D' R2
B' F' U' L2 R2 D' R2
D' B' D2 B' F2 U' D
D' B' D2 B' F2 U' D'
D' B' D2 B' F2 U' D2
D' B' D2 B' F2 D U'
D' B' D2 B' F2 D' U'
D' B' D2 B' F2 D2 U'
B' F' U' L2 U' B2 U
B' F' U' L2 D' R2 D
B' F' U' L2 D' R2 D'
B' F' U' L2 D' R2 D2
D B' D' U' L2 R2 D
D B' D' U' L2 R2 D'
D B' D' U' L2 R2 D2
D B' D' U' R2 L2 D
D B' D' U' R2 L2 D'
D B' D' U' R2 L2 D2
B' F' U' R L2 D' R2
B' F' U' R' L2 D' R2
D B' D' F U' L2 R2
D B' D' F U' R2 L2
B' F' U' R2 L2 D' R2
D B' D' F' U' L2 R2
D B' D' F' U' R2 L2
D B' D' F2 U' L2 R2
D B' D' F2 U' R2 L2
F' B' U' L D' L R2
F' B' U' L D' R2 L
B' F' U' D' R2 D L2
D B' D' B U' L2 R2
D B' D' B U' R2 L2
F' B' U' L' D' L' R2
F' B' U' L' D' R2 L'
F' B' U' L2 R D' R2
F' B' U' L2 R' D' R2
F' B' U' L2 R2 D' R2
F' B' U' L2 U' B2 U
D B' D' B' U' L2 R2
D B' D' B' U' R2 L2
F' B' U' L2 D' R2 D
F' B' U' L2 D' R2 D'
F' B' U' L2 D' R2 D2
F' B' U' R L2 D' R2
D B' D' B2 U' L2 R2
D B' D' B2 U' R2 L2
F' B' U' R' L2 D' R2
F' B' U' R2 L2 D' R2
F2 B' U' L D' L R2
F2 B' U' L D' R2 L
B2 F' U' L2 U F U'
B F' U R U2 L2 R'
B F' U R U2 R' L2
F2 B' U' L' D' L' R2
F2 B' U' L' D' R2 L'
D2 B' F D2 F2 U' L2
F2 B' U' L2 R D' R2
F2 B' U' L2 R' D' R2
F2 B' U' L2 R2 D' R2
F2 B' U' L2 U' B2 U
B F' U R' U2 L2 R
B F' U R' U2 R L2
F' B' U' D' R2 D L2
F2 B' U' L2 D' R2 D
F2 B' U' L2 D' R2 D'
F2 B' U' L2 D' R2 D2
F2 B' U' R L2 D' R2
D' B' F D' B' U' R2
B F' U R2 U2 L2 R2
B F' U R2 U2 R2 L2
D' B' F D2 F2 B' U'
F2 B' U' R' L2 D' R2
D' B' F D2 B' F2 U'
F2 B' U' R2 L2 D' R2
B F' U D2 R2 U2 R2
F2 B' U' D' R2 D L2
U2 B' F U L2 D' R2
D B' D2 F2 U' D L2
D B' D2 F2 D U' L2
D B' D2 F2 B2 U' D
D B' D2 F2 B2 U' D'
D B' D2 F2 B2 U' D2
D B' D2 F2 B2 D U'
D B' D2 F2 B2 D' U'
D B' D2 F2 B2 D2 U'
B' F' U2 F B2 U L2
D B' D2 B2 U' D R2
D B' D2 B2 D U' R2
D2 B' F' D2 F2 U' L2
B' F' U2 F' B2 U L2
D B' D2 B2 F2 U' D
D B' D2 B2 F2 U' D'
D B' D2 B2 F2 U' D2
D B' D2 B2 F2 D U'
D B' D2 B2 F2 D' U'
D B' D2 B2 F2 D2 U'
B' F' U2 F2 B2 U L2
B F' U' L2 R D2 R2
B F' U' L2 R' D2 R2
B F' U' L2 R2 D2 R2
B F' U' L2 U2 L2 U2
B F' U' L2 D2 R2 D
B F' U' L2 D2 R2 D'
B F' U' L2 D2 R2 D2
D' B' F' D' B' U' R2
B F' U' R L2 D2 R2
D' B' F' D2 F2 B' U'
D' B' F' D2 B' F2 U'
B F' U' R' L2 D2 R2
B' F' U2 B2 U L2 D
B' F' U2 B2 U L2 D'
B' F' U2 B2 U L2 D2
R2 B' F R2 F2 U' L2
B' F' U2 B2 D F2 U
B' F' U2 B2 F U L2
B' F' U2 B2 F' U L2
B' F' U2 B2 F2 U L2
B F' U' R2 L2 D2 R2
F' B' U2 F B2 U L2
B2 F' U2 D F2 B' U
B2 F' U2 D B' F2 U
F' B' U2 F' B2 U L2
F' B' U2 F2 B2 U L2
F B' U' L D' L R2
F B' U' L D' R2 L
U2 B' F' U L2 D' R2
B2 F' U2 F B' U L2
D B' F U2 F B2 U
F B' U' L' D' L' R2
F B' U' L' D' R2 L'
D B' F U2 B2 F U
F B' U' L2 R D' R2
F B' U' L2 R' D' R2
F B' U' L2 R2 D' R2
B2 F' U2 F' B' U L2
F B' U' L2 U' B2 U
F B' U' L2 D' R2 D
F B' U' L2 D' R2 D'
F B' U' L2 D' R2 D2
F' B' U2 B2 U L2 D
F' B' U2 B2 U L2 D'
F' B' U2 B2 U L2 D2
F' B' U2 B2 D F2 U
F2 B' U2 F B2 U L2
F' B' U2 B2 F U L2
F B' U' R L2 D' R2
F' B' U2 B2 F' U L2
B2 F' U2 F2 B' U L2
F' B' U2 B2 F2 U L2
F2 B' U2 F' B2 U L2
F B' U' R' L2 D' R2
D2 B' F2 D2 F2 U' L2
B2 F' U2 B' U L2 D
B2 F' U2 B' U L2 D'
B2 F' U2 B' U L2 D2
B2 F' U2 B' D F2 U
F2 B' U2 F2 B2 U L2
B2 F' U2 B' F U L2
F B' U' R2 L2 D' R2
B2 F' U2 B' F' U L2
B2 F' U2 B' F2 U L2
D' B' F2 D' B' U' R2
D' B' F2 D2 F2 B' U'
F B' U' D' R2 D L2
D' B' F2 D2 B' F2 U'
F2 B' U2 B2 U L2 D
F2 B' U2 B2 U L2 D'
F2 B' U2 B2 U L2 D2
R2 B' F' R2 U' L2 D
R2 B' F' R2 U' L2 D'
R2 B' F' R2 U' L2 D2
F2 B' U2 B2 D F2 U
F2 B' U2 B2 F U L2
F2 B' U2 B2 F' U L2
R2 B' F' R2 D' B2 U'
F2 B' U2 B2 F2 U L2
R2 B' F' R2 B U' L2
R2 B' F' R2 B' U' L2
R2 B' F' R2 B2 U' L2
R2 B' F' U' L2 D B2
U2 B' F2 U L2 D' R2
D B' F' U2 F' B2 U
D B' F' U2 B2 F' U
B2 F' D U2 F2 B' U
B2 F' D U2 B' F2 U
B' F' D' U' R2 D L2
R2 B' F2 R2 F U' L2
B' F' D' F B2 U' R2
B' F' D' F' B2 U' R2
B' F' D' F2 B2 U' R2
F B' U2 F B2 U L2
F' B' D' U' R2 D L2
B' F' D' B2 U' R2 D
B' F' D' B2 U' R2 D'
B' F' D' B2 U' R2 D2
F B' U2 F' B2 U L2
B' F' D' B2 D' F2 U'
B' F' D' B2 F U' R2
B' F' D' B2 F' U' R2
B' F' D' B2 F2 U' R2
F B' U2 F2 B2 U L2
F' B' D' F B2 U' R2
F' B' D' F' B2 U' R2
F B' U2 B2 U L2 D
F B' U2 B2 U L2 D'
F B' U2 B2 U L2 D2
F B' U2 B2 D F2 U
F B' U2 B2 F U L2
F B' U2 B2 F' U L2
F' B' D' F2 B2 U' R2
F B' U2 B2 F2 U L2
F2 B' D' U' R2 D L2
F' B' D' B2 U' R2 D
F' B' D' B2 U' R2 D'
F' B' D' B2 U' R2 D2
F' B' D' B2 D' F2 U'
F' B' D' B2 F U' R2
F' B' D' B2 F' U' R2
F' B' D' B2 F2 U' R2
F2 B' D' F B2 U' R2
U' B2 L2 U F U' B2
F2 B' D' F' B2 U' R2
F2 B' D' F2 B2 U' R2
B2 F' D' B2 U2 B U
B' F' D2 F2 U R2 U2
B' F' D2 F2 U' D2 L2
B' F' D2 F2 D B2 U'
B' F' D2 F2 D2 U' L2
F2 B' D' B2 U' R2 D
F2 B' D' B2 U' R2 D'
F2 B' D' B2 U' R2 D2
F2 B' D' B2 D' F2 U'
F2 B' D' B2 F U' R2
F2 B' D' B2 F' U' R2
F2 B' D' B2 F2 U' R2
D' B2 L2 D F U' F
F' B' D2 F2 U R2 U2
F' B' D2 F2 U' D2 L2
F' B' D2 F2 D B2 U'
F' B' D2 F2 D2 U' L2
U' B2 L2 B2 U F U'
D' B2 L2 F L2 U' D
D' B2 L2 F L2 U' D'
D' B2 L2 F L2 U' D2
D' B2 L2 F L2 D U'
D' B2 L2 F L2 D' U'
D' B2 L2 F L2 D2 U'
D' B2 L2 F U' D F2
D' B2 L2 F D U' F2
D' B2 L2 F' L2 F2 U'
D' B2 L2 F2 L2 F' U'
F2 B' D2 F2 U R2 U2
F2 B' D2 F2 U' D2 L2
F2 B' D2 F2 D B2 U'
F2 B' D2 F2 D2 U' L2
B F' D' B2 U' D' R2
B F' D' B2 U2 B2 U
B F' D' B2 D' U' R2
B F' D' B2 D2 F2 U'
F B' D' U' R2 D L2
F B' D' F B2 U' R2
R' B2 R U2 B U L2
F B' D' F' B2 U' R2
L2 B2 L2 D' F B2 U'
L2 B2 L2 D' B2 F U'
F B' D' F2 B2 U' R2
B F' D2 U R2 U2 R2
L2 B2 L2 F U' L2 D
L2 B2 L2 F U' L2 D'
L2 B2 L2 F U' L2 D2
L2 B2 L2 F D' B2 U'
L2 B2 L2 F B U' L2
L2 B2 L2 F B' U' L2
L2 B2 L2 F B2 U' L2
F B' D' B2 U' R2 D
F B' D' B2 U' R2 D'
F B' D' B2 U' R2 D2
F B' D' B2 D' F2 U'
F B' D' B2 F U' R2
F B' D' B2 F' U' R2
F B' D' B2 F2 U' R2
L2 B2 L2 B F U' L2
L2 B2 L2 B' F U' L2
L2 B2 L2 B2 F U' L2
D B2 L2 F L2 B' U'
F B' D2 F2 U R2 U2
F B' D2 F2 U' D2 L2
F B' D2 F2 D B2 U'
F B' D2 F2 D2 U' L2
R' B2 R' F' R2 U' L2
F' B2 L2 F L2 U' L2
B2 F2 L2 F L2 U' L2
F2 B2 L2 F L2 U' L2
U2 B2 R' B' R U L2
D' B2 U L2 U' F U'
D2 B2 U R2 U B' U
U2 B2 R2 B' R2 U L2
R2 B2 R2 U2 B U L2
U2 B2 U L2 U F U'
F B2 L2 F L2 U' L2
D' B2 U' R U' B' U
D' B2 U' R' U' B' U
D' B2 U' R2 U' B' U
U' B2 U' B' U B' L2
D' B2 U' B D' R2 B'
D' B2 U' B D' B' R2
D2 B2 U2 D' F2 B' U
D2 B2 U2 D' B' F2 U
D' B2 U2 R' B' R U
D2 B2 U2 D2 B' U L2
D' B2 U2 R2 B' R2 U
L' B2 U2 R' B' U L'
D' B2 U2 D B' U D
D' B2 U2 D B' U D'
D' B2 U2 D B' U D2
D' B2 U2 D B' D U
D' B2 U2 D B' D' U
D' B2 U2 D B' D2 U
D' B2 U2 D' B' U D
D' B2 U2 D' B' U D'
D' B2 U2 D' B' U D2
D' B2 U2 D' B' D U
D' B2 U2 D' B' D' U
D' B2 U2 D' B' D2 U
D' B2 U2 D2 B' U D
D' B2 U2 D2 B' U D'
D' B2 U2 D2 B' U D2
D' B2 U2 D2 B' D U
D' B2 U2 D2 B' D' U
D' B2 U2 D2 B' D2 U
D2 B2 U2 B' U D2 L2
D2 B2 U2 B' U' R2 U2
D2 B2 U2 B' D' F2 U
D2 B2 U2 B' D2 U L2
D' B2 U2 B U D' R2
D' B2 U2 B D' U R2
D' B2 U2 B2 D B U
D' B2 U2 B2 D' B U
D' B2 U2 B2 D2 B U
U B2 U B' U L2 F
D' B2 D L2 F L2 U'
B' F2 U' L D' L R2
B' F2 U' L D' R2 L
B' F2 U' L' D' L' R2
B' F2 U' L' D' R2 L'
B' F2 U' L2 R D' R2
B' F2 U' L2 R' D' R2
B' F2 U' L2 R2 D' R2
B' F2 U' L2 U' B2 U
B' F2 U' L2 D' R2 D
B' F2 U' L2 D' R2 D'
B' F2 U' L2 D' R2 D2
B' F2 U' R L2 D' R2
B' F2 U' R' L2 D' R2
B' F2 U' R2 L2 D' R2
D' B2 D U2 B' U D
D' B2 D U2 B' U D'
D' B2 D U2 B' U D2
D' B2 D U2 B' D U
D' B2 D U2 B' D' U
D' B2 D U2 B' D2 U
D' B2 D F U2 B' U
B' F2 U' D' R2 D L2
D' B2 D F' U2 B' U
D' B2 D F2 U2 B' U
D2 B2 D B2 U2 B U
F' B2 U' L2 U F U'
B2 F2 U' L2 U F U'
D B2 U2 D' B' U L2
B F2 U R U2 L2 R'
B F2 U R U2 R' L2
D' B2 D' L2 F L2 U'
B F2 U R' U2 L2 R
B F2 U R' U2 R L2
F2 B2 U' L2 U F U'
B F2 U R2 U2 L2 R2
B F2 U R2 U2 R2 L2
D B2 U2 F2 D B' U
D B2 U2 F2 D' B' U
D B2 U2 F2 D2 B' U
D B2 U2 F2 B' U D
D B2 U2 F2 B' U D'
D B2 U2 F2 B' U D2
D B2 U2 F2 B' D U
D B2 U2 F2 B' D' U
D B2 U2 F2 B' D2 U
D2 B2 D' U2 F2 B' U
D2 B2 D' U2 B' F2 U
D B2 U2 B' U D' L2
D B2 U2 B' D' U L2
B F2 U D2 R2 U2 R2
D B2 U2 B' F2 U D
D B2 U2 B' F2 U D'
D B2 U2 B' F2 U D2
D B2 U2 B' F2 D U
D B2 U2 B' F2 D' U
D B2 U2 B' F2 D2 U
U2 B2 D F2 D B' U
U2 B2 D F2 D' B' U
D' B2 D' U2 B' U D
D' B2 D' U2 B' U D'
D' B2 D' U2 B' U D2
D' B2 D' U2 B' D U
D' B2 D' U2 B' D' U
D' B2 D' U2 B' D2 U
U2 B2 D F2 D2 B' U
U2 B2 D F2 B' U D
U2 B2 D F2 B' U D'
U2 B2 D F2 B' U D2
U2 B2 D F2 B' D U
U2 B2 D F2 B' D' U
U2 B2 D F2 B' D2 U
D' B2 D' F U2 B' U
U2 B2 D B' U D' L2
D' B2 D' F' U2 B' U
U2 B2 D B' D' U L2
U2 B2 D B' F2 U D
U2 B2 D B' F2 U D'
U2 B2 D B' F2 U D2
U2 B2 D B' F2 D U
U2 B2 D B' F2 D' U
U2 B2 D B' F2 D2 U
D' B2 D' F2 U2 B' U
B' F2 U2 F B2 U L2
B' F2 U2 F' B2 U L2
B' F2 U2 F2 B2 U L2
B F2 U' L2 R D2 R2
B F2 U' L2 R' D2 R2
B F2 U' L2 R2 D2 R2
B F2 U' L2 U2 L2 U2
B F2 U' L2 D2 R2 D
B F2 U' L2 D2 R2 D'
B F2 U' L2 D2 R2 D2
B' F2 U2 B2 U L2 D
B' F2 U2 B2 U L2 D'
B' F2 U2 B2 U L2 D2
B F2 U' R L2 D2 R2
B' F2 U2 B2 D F2 U
B' F2 U2 B2 F U L2
F' B2 U2 D F2 B' U
B' F2 U2 B2 F' U L2
B' F2 U2 B2 F2 U L2
F' B2 U2 D B' F2 U
D' B2 D2 L2 F L2 U'
B F2 U' R' L2 D2 R2
B F2 U' R2 L2 D2 R2
F' B2 U2 F B' U L2
B2 F2 U2 D F2 B' U
B2 F2 U2 D B' F2 U
D2 B2 D2 U2 B' U L2
F' B2 U2 F' B' U L2
F' B2 U2 F2 B' U L2
F2 B2 U2 D F2 B' U
F2 B2 U2 D B' F2 U
B2 F2 U2 F B' U L2
D' B2 D2 U2 B' U D
D' B2 D2 U2 B' U D'
D' B2 D2 U2 B' U D2
D' B2 D2 U2 B' D U
D' B2 D2 U2 B' D' U
D' B2 D2 U2 B' D2 U
F' B2 U2 B' U L2 D
F' B2 U2 B' U L2 D'
F' B2 U2 B' U L2 D2
F' B2 U2 B' D F2 U
F' B2 U2 B' F U L2
F' B2 U2 B' F' U L2
F' B2 U2 B' F2 U L2
B2 F2 U2 F' B' U L2
D' B2 D2 F U2 B' U
D' B2 D2 F' U2 B' U
B2 F2 U2 F2 B' U L2
U2 B2 D' B' U2 B' U'
F B2 U' L2 U F U'
F2 B2 U2 F B' U L2
D' B2 D2 F2 U2 B' U
F2 B2 U2 F' B' U L2
B2 F2 U2 B' U L2 D
B2 F2 U2 B' U L2 D'
B2 F2 U2 B' U L2 D2
B2 F2 U2 B' D F2 U
B2 F2 U2 B' F U L2
B2 F2 U2 B' F' U L2
B2 F2 U2 B' F2 U L2
F2 B2 U2 F2 B' U L2
F2 B2 U2 B' U L2 D
F2 B2 U2 B' U L2 D'
F2 B2 U2 B' U L2 D2
F2 B2 U2 B' D F2 U
F2 B2 U2 B' F U L2
F2 B2 U2 B' F' U L2
F2 B2 U2 B' F2 U L2
D B2 D' U2 B' U L2
D' B2 F L2 F L2 U'
F' B2 D U2 F2 B' U
F' B2 D U2 B' F2 U
B2 F2 D U2 F2 B' U
B2 F2 D U2 B' F2 U
D' B2 F U2 D B' U
D' B2 F U2 D' B' U
D' B2 F U2 D2 B' U
D' B2 F U2 B' U D
D' B2 F U2 B' U D'
D' B2 F U2 B' U D2
D' B2 F U2 B' D U
D' B2 F U2 B' D' U
D' B2 F U2 B' D2 U
B' F2 D' U' R2 D L2
F2 B2 D U2 F2 B' U
F2 B2 D U2 B' F2 U
D' B2 F D U2 B' U
U2 B2 D2 B' U D2 L2
U2 B2 D2 B' U' R2 U2
U2 B2 D2 B' D' F2 U
U2 B2 D2 B' D2 U L2
D' B2 F D' U2 B' U
B' F2 D' F B2 U' R2
D' B2 F D2 U2 B' U
B' F2 D' F' B2 U' R2
L2 B2 F L2 F U' L2
B' F2 D' F2 B2 U' R2
D' B2 F' L2 F L2 U'
F B2 U2 D F2 B' U
F B2 U2 D B' F2 U
B' F2 D' B2 U' R2 D
B' F2 D' B2 U' R2 D'
B' F2 D' B2 U' R2 D2
B' F2 D' B2 D' F2 U'
B' F2 D' B2 F U' R2
B' F2 D' B2 F' U' R2
B' F2 D' B2 F2 U' R2
F B2 U2 F B' U L2
F B2 U2 F' B' U L2
F B2 U2 F2 B' U L2
D' B2 F' U2 D B' U
D' B2 F' U2 D' B' U
D' B2 F' U2 D2 B' U
D' B2 F' U2 B' U D
D' B2 F' U2 B' U D'
D' B2 F' U2 B' U D2
D' B2 F' U2 B' D U
D' B2 F' U2 B' D' U
D' B2 F' U2 B' D2 U
F B2 U2 B' U L2 D
F B2 U2 B' U L2 D'
F B2 U2 B' U L2 D2
F B2 U2 B' D F2 U
F B2 U2 B' F U L2
D' B2 F' D U2 B' U
F B2 U2 B' F' U L2
U2 B2 F D F2 B' U
F B2 U2 B' F2 U L2
U2 B2 F D B' F2 U
D B2 D2 B2 U2 B U
D' B2 F' D' U2 B' U
D' B2 F' D2 U2 B' U
F' B2 D' B2 U2 B U
L2 B2 F' L2 F U' L2
R2 B2 F R2 F2 U' L2
D' B2 F2 L2 F L2 U'
B2 F2 D' B2 U2 B U
B' F2 D2 F2 U R2 U2
B' F2 D2 F2 U' D2 L2
B' F2 D2 F2 D B2 U'
B' F2 D2 F2 D2 U' L2
F2 B2 D' B2 U2 B U
F B2 D U2 F2 B' U
D B2 F U2 F B' U
F B2 D U2 B' F2 U
D B2 F U2 B' F U
D' B2 F2 U2 D B' U
D' B2 F2 U2 D' B' U
D' B2 F2 U2 D2 B' U
D' B2 F2 U2 B' U D
D' B2 F2 U2 B' U D'
D' B2 F2 U2 B' U D2
D' B2 F2 U2 B' D U
D' B2 F2 U2 B' D' U
D' B2 F2 U2 B' D2 U
U2 B2 F' D F2 B' U
D' B2 F2 D U2 B' U
U2 B2 F' D B' F2 U
D' B2 F2 D' U2 B' U
D' B2 F2 D2 U2 B' U
R2 B2 F' R2 U' L2 D
R2 B2 F' R2 U' L2 D'
R2 B2 F' R2 U' L2 D2
L2 B2 F2 L2 F U' L2
R2 B2 F' R2 D' B2 U'
R2 B2 F' R2 B U' L2
R2 B2 F' R2 B' U' L2
R2 B2 F' R2 B2 U' L2
R2 B2 F' U' L2 D B2
B F2 D' B2 U' D' R2
B F2 D' B2 U2 B2 U
B F2 D' B2 D' U' R2
B F2 D' B2 D2 F2 U'
D B2 F' U2 F' B' U
D B2 F' U2 B' F' U
U2 B2 F2 D F2 B' U
U2 B2 F2 D B' F2 U
B F2 D2 U R2 U2 R2
R2 B2 F2 R2 F U' L2
F B2 D' B2 U2 B U
