B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
U B' U F2 B2 D L2
R B' U R' B R F2
D2 B' D L2 R U F
D2 B' D L2 R' U F
R2 B' U' F' U2 D F'
R2 B' U' F' U2 D' F'
R2 B' U' F' U2 D2 F'
R2 B' U' F' U2 F' D
R2 B' U' F' U2 F' D'
R2 B' U' F' U2 F' D2
D2 B' D L2 R2 U F
R2 B' U' F' D U2 F'
D2 B' D L2 U D F
D2 B' D L2 U D' F
D2 B' D L2 U D2 F
D2 B' D L2 U F D
D2 B' D L2 U F D'
D2 B' D L2 U F D2
R2 B' U' F' D' U2 F'
R2 B' U' F' D2 U2 F'
R2 B' U' F' B U2 F'
D2 B' D L2 D U F
R2 B' U' F' B' U2 F'
D2 B' D L2 D' U F
R2 B' U' F' B2 U2 F'
L B' U B' R' F2 B'
L B' U B' R' B' F2
D2 B' D L2 D2 U F
D2 B' D R L2 U F
L B' U B' F2 R' B'
D' B' D L2 R U F2
D' B' D L2 R' U F2
D2 B' D R' L2 U F
D' B' D L2 R2 U F2
D' B' D L2 U F2 D
D' B' D L2 U F2 D'
D' B' D L2 U F2 D2
R2 B' U' B F' U2 F'
D' B' D L2 D R2 U
U B' U B2 F2 D L2
D2 B' D R2 L2 U F
D' B' D R L2 U F2
R2 B' U' B' F' U2 F'
D' B' D R' L2 U F2
F2 B' R F2 U F2 B2
F2 B' R F2 U B2 F2
R2 B' U' B2 F' U2 F'
D' B' D R2 L2 U F2
L2 B' U2 F U' F B2
L2 B' U2 F U' B2 F
R B' U F2 R' B R
D' B' D U F2 D' B2
F2 B' R B2 D' L2 R2
F2 B' R B2 D' R2 L2
U2 B' U2 B U' F2 B
U2 B' U2 B U' B F2
R2 B' U2 R2 U' F2 B
R2 B' U2 R2 U' B F2
L2 B' D L2 R2 B' U
U2 B' D L2 R2 F' U
L2 B' D L2 B' R2 U
D B' U2 D' R2 U' F2
L2 B' D R2 L2 B' U
U2 B' D R2 L2 F' U
U2 B' D R2 F' L2 U
F2 B' R' F2 U F2 B2
F2 B' R' F2 U B2 F2
R2 B' D L R2 U B
R2 B' D L' R2 U B
R2 B' D L2 R2 U B
F2 B' R' B2 D' L2 R2
F2 B' R' B2 D' R2 L2
D B' D L2 U D2 F2
D B' D L2 U' B2 U2
D B' D L2 D' R2 U
R2 B' D R2 L U B
D B' D L2 D2 U F2
R2 B' D R2 L' U B
R2 B' D R2 L2 U B
R2 B' D R2 U D B
R2 B' D R2 U D' B
R2 B' D R2 U D2 B
R2 B' D R2 U B D
R2 B' D R2 U B D'
R2 B' D R2 U B D2
R2 B' D R2 D U B
R2 B' D R2 D' U B
R2 B' D R2 D2 U B
R B' U2 R' U' F2 B
R B' U2 R' U' B F2
F2 B' R2 F2 U F2 B2
F2 B' R2 F2 U B2 F2
U B' D L2 R2 U L2
D2 B' D2 U' F2 B' U2
D2 B' D2 U' B' F2 U2
D' B' D2 R2 U D2 B2
D' B' D2 R2 U' F2 U2
D' B' D2 R2 D' L2 U
D' B' D2 R2 D2 U B2
B' F' U F' B2 D' L2
F2 B' R2 B2 D' L2 R2
F2 B' R2 B2 D' R2 L2
U B' D R2 L2 U L2
B' F' U B2 F' D' L2
D B' D' U F2 D B2
F' B' U F' B2 D' L2
D B' D' U2 R2 U' F2
F' B' U B2 F' D' L2
R2 B' D2 U' F' B2 U2
R2 B' D2 U' B2 F' U2
F B' U F B2 D' L2
F B' U B2 F D' L2
B F' U' F B2 U F2
B' F' D F L2 U F2
B F' U' B2 F U F2
D B' F' R2 F U B2
F' B' D F L2 U F2
D B' F2 R2 F2 U B2
U B' F2 R B2 D' R2
U B' F2 R' B2 D' R2
U B' F2 R2 B2 D' R2
F B' D F' L2 U F2
B F' D' F' R2 D' L2
B' F2 L F2 U F2 B2
B' F2 L F2 U B2 F2
B' F2 L B2 D' L2 R2
B' F2 L B2 D' R2 L2
B F2 L R D' L2 R2
B F2 L R D' R2 L2
B' F2 L' F2 U F2 B2
B' F2 L' F2 U B2 F2
B F2 L R' D' L2 R2
B F2 L R' D' R2 L2
B F2 L R2 D' L2 R2
B F2 L R2 D' R2 L2
B' F2 L' B2 D' L2 R2
B' F2 L' B2 D' R2 L2
B F2 L U' F2 B2 U
B F2 L U' B2 F2 U
B F2 L D' L2 R2 D
B F2 L D' L2 R2 D'
B F2 L D' L2 R2 D2
B F2 L D' R2 L2 D
B F2 L D' R2 L2 D'
B F2 L D' R2 L2 D2
B F2 L' R D' L2 R2
B F2 L' R D' R2 L2
B' F2 L2 F2 U F2 B2
B' F2 L2 F2 U B2 F2
B F2 L' R' D' L2 R2
B F2 L' R' D' R2 L2
B F2 L' R2 D' L2 R2
B F2 L' R2 D' R2 L2
B' F2 L2 B2 D' L2 R2
B' F2 L2 B2 D' R2 L2
B F2 L' U' F2 B2 U
B F2 L' U' B2 F2 U
B F2 L' D' L2 R2 D
B F2 L' D' L2 R2 D'
B F2 L' D' L2 R2 D2
B F2 L' D' R2 L2 D
B F2 L' D' R2 L2 D'
B F2 L' D' R2 L2 D2
L B2 R U F2 B' R'
L B2 R U B' R' F2
L B2 R U B' F2 R'
B F2 L2 R D' L2 R2
B F2 L2 R D' R2 L2
B' F2 R F2 U F2 B2
B' F2 R F2 U B2 F2
B F2 L2 R' D' L2 R2
B F2 L2 R' D' R2 L2
B F2 L2 R2 D' L2 R2
B F2 L2 R2 D' R2 L2
B' F2 R B2 D' L2 R2
B' F2 R B2 D' R2 L2
B F2 L2 U' F2 B2 U
B F2 L2 U' B2 F2 U
U' B2 U B U F2 B2
U' B2 U B U B2 F2
B F2 L2 D' L2 R2 D
B F2 L2 D' L2 R2 D'
B F2 L2 D' L2 R2 D2
B F2 L2 D' R2 L2 D
B F2 L2 D' R2 L2 D'
B F2 L2 D' R2 L2 D2
L B2 R' U F2 B' R'
L B2 R' U B' R' F2
L B2 R' U B' F2 R'
D B2 R2 U2 F' U' B'
B F2 R L D' L2 R2
B F2 R L D' R2 L2
B' F2 R' F2 U F2 B2
B' F2 R' F2 U B2 F2
B F2 R L' D' L2 R2
B F2 R L' D' R2 L2
B F2 R L2 D' L2 R2
B F2 R L2 D' R2 L2
B' F2 R' B2 D' L2 R2
B' F2 R' B2 D' R2 L2
B F2 R U' F2 B2 U
B F2 R U' B2 F2 U
B F2 R D' L2 R2 D
B F2 R D' L2 R2 D'
B F2 R D' L2 R2 D2
B F2 R D' R2 L2 D
B F2 R D' R2 L2 D'
B F2 R D' R2 L2 D2
L B2 R2 U F2 B' R'
L B2 R2 U B' R' F2
L B2 R2 U B' F2 R'
B F2 R' L D' L2 R2
B' F2 R2 F2 U F2 B2
B F2 R' L D' R2 L2
B' F2 R2 F2 U B2 F2
B F2 R' L' D' L2 R2
B F2 R' L' D' R2 L2
B F2 R' L2 D' L2 R2
B F2 R' L2 D' R2 L2
B' F2 R2 B2 D' L2 R2
B' F2 R2 B2 D' R2 L2
B F2 R' U' F2 B2 U
B F2 R' U' B2 F2 U
U' B2 U2 F2 B' D' R2
B F2 R' D' L2 R2 D
B F2 R' D' L2 R2 D'
B F2 R' D' L2 R2 D2
B F2 R' D' R2 L2 D
B F2 R' D' R2 L2 D'
B F2 R' D' R2 L2 D2
U' B2 U2 B' F2 D' R2
D B2 U B' D' R2 F2
D B2 U B' D' F2 R2
L B2 U R F2 B' R'
L B2 U R B' R' F2
L B2 U R B' F2 R'
L B2 U R' F2 B' R'
L B2 U R' B' R' F2
L B2 U R' B' F2 R'
L B2 U R2 F2 B' R'
L B2 U R2 B' R' F2
L B2 U R2 B' F2 R'
L B2 U F B' R' F
B F2 R2 L D' L2 R2
B F2 R2 L D' R2 L2
L B2 U F2 R B' R'
L B2 U F2 R' B' R'
L B2 U F2 R2 B' R'
L B2 U F2 D B' R'
B F2 R2 L' D' L2 R2
B F2 R2 L' D' R2 L2
L B2 U F2 D' B' R'
L B2 U F2 D2 B' R'
L B2 U F2 B' R' D
L B2 U F2 B' R' D'
L B2 U F2 B' R' D2
L B2 U F2 B' D R'
L B2 U F2 B' D' R'
L B2 U F2 B' D2 R'
B F2 R2 L2 D' L2 R2
B F2 R2 L2 D' R2 L2
L B2 U B' R F2 R2
L B2 U B' R' F2 D
L B2 U B' R' F2 D'
L B2 U B' R' F2 D2
L B2 U B' F R' F
L B2 U B' F2 R' D
L B2 U B' F2 R' D'
L B2 U B' F2 R' D2
L B2 U B' F2 D R'
L B2 U B' F2 D' R'
L B2 U B' F2 D2 R'
B F2 R2 U' F2 B2 U
B F2 R2 U' B2 F2 U
B F2 R2 D' L2 R2 D
B F2 R2 D' L2 R2 D'
B F2 R2 D' L2 R2 D2
L2 B2 U2 F U' F B'
L2 B2 U2 F U' B' F
B F2 R2 D' R2 L2 D
B F2 R2 D' R2 L2 D'
B F2 R2 D' R2 L2 D2
D' B2 D B U F2 B2
D' B2 D B U B2 F2
U B2 U' B U F2 B2
U B2 U' B U B2 F2
B F2 U D2 F2 B2 U'
B F2 U D2 B2 F2 U'
B2 F2 U' F2 B U B2
B2 F2 U' B F2 U B2
F2 B2 U' F2 B U B2
F2 B2 U' B F2 U B2
R2 B2 D B R2 U B
L B2 D R2 U B' R'
B F2 U' F2 U D' R2
B F2 U' F2 D' U R2
B F2 U' F2 B2 U D
B F2 U' F2 B2 U D'
B F2 U' F2 B2 U D2
B F2 U' F2 B2 D U
B F2 U' F2 B2 D' U
B F2 U' F2 B2 D2 U
D' B2 D2 B R2 U B2
B F2 U' B2 U D' L2
B F2 U' B2 D' U L2
B F2 U' B2 F2 U D
B F2 U' B2 F2 U D'
B F2 U' B2 F2 U D2
B F2 U' B2 F2 D U
B F2 U' B2 F2 D' U
B F2 U' B2 F2 D2 U
U B2 D B' D' R2 F2
U B2 D B' D' F2 R2
B F2 U2 D L2 R2 U2
B F2 U2 D R2 L2 U2
D B2 D' B U F2 B2
D B2 D' B U B2 F2
B F2 D U2 L2 R2 U2
B F2 D U2 R2 L2 U2
B2 F2 D' B' L2 D' R2
B F2 D' L R2 D L
B F2 D' L R2 D' L
B F2 D' L R2 D2 L
F2 B2 D' B' L2 D' R2
B F2 D' L' R2 D L'
B F2 D' L' R2 D' L'
B F2 D' L' R2 D2 L'
B F2 D' L2 R D R
B F2 D' L2 R D' R
B F2 D' L2 R D2 R
B F2 D' L2 R' D R'
B F2 D' L2 R' D' R'
B F2 D' L2 R' D2 R'
B F2 D' L2 F' R2 F
B F2 D' L2 F2 R2 F2
B F2 D' L2 B R2 B'
B F2 D' L2 B2 R2 B2
B F2 D' R L2 D R
B F2 D' R L2 D' R
B F2 D' R L2 D2 R
B F2 D' R' L2 D R'
B F2 D' R' L2 D' R'
B F2 D' R' L2 D2 R'
B F2 D' R2 L D L
B F2 D' R2 L D' L
B F2 D' R2 L D2 L
B F2 D' R2 L' D L'
B F2 D' R2 L' D' L'
B F2 D' R2 L' D2 L'
B F2 D' R2 F L2 F'
B F2 D' R2 F2 L2 F2
B F2 D' R2 B' L2 B
B F2 D' R2 B2 L2 B2
B F2 D' F L2 F' R2
B F2 D' F' R2 F L2
B F2 D' F2 L2 R2 F2
B F2 D' F2 L2 F2 R2
B F2 D' F2 R2 L2 F2
B F2 D' F2 R2 F2 L2
B F2 D' B R2 B' L2
B F2 D' B' L2 B R2
B F2 D' B2 L2 R2 B2
B F2 D' B2 L2 B2 R2
B F2 D' B2 R2 L2 B2
B F2 D' B2 R2 B2 L2
B F2 D2 L D L2 R2
B F2 D2 L D R2 L2
B F2 D2 L' D L2 R2
B F2 D2 L' D R2 L2
B F2 D2 L2 D L2 R2
B F2 D2 L2 D R2 L2
B F2 D2 R D L2 R2
B F2 D2 R D R2 L2
B F2 D2 R' D L2 R2
B F2 D2 R' D R2 L2
B F2 D2 R2 D L2 R2
B F2 D2 R2 D R2 L2
B F2 D2 U F2 B2 U'
B F2 D2 U B2 F2 U'
U B2 F2 U' B U B2
U B2 F2 D B' D' R2
U B2 F2 D' B' D' R2
U B2 F2 D2 B' D' R2
