D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
U B R' B U' B F
F2 D2 B' F2 D F L'
R' B U' R F B2 D
R' B U' R F B2 D'
R' B U' R F B2 D2
R' B U' R B2 D F
R' B U' R B2 D' F
R' B U' R B2 D2 F
R' B U' R B2 F D
R' B U' R B2 F D'
R' B U' R B2 F D2
R' B U' R' F R2 B2
R' B U' R' F B2 R2
R2 B R2 B2 D' F L'
R' B U' R' B2 R2 F
R' B U' R' B2 F R2
R' B U' R2 F R' B2
F D2 B' L U B' U'
F D2 B' L' U' F U
B2 D2 B2 D F B' L'
B2 D2 B2 D B' F L'
B2 D2 B2 D' F B' L
B2 D2 B2 D' B' F L
B' F L D B' L B
B2 D2 B2 F D' B' L
R' B U' B' R F B'
R' B U' B' R B' F
B' F L D' F L' F'
R' B U' B2 R D F
R' B U' B2 R D' F
R' B U' B2 R D2 F
R' B U' B2 R F D
R' B U' B2 R F D'
R' B U' B2 R F D2
R' B U' B2 R' F R2
R' B U' B2 R2 F R'
R' B U' B2 D R F
R2 B U F R2 B2 L
R' B U' B2 D' R F
R' B U' B2 D2 R F
B' F L F' D' F L'
F D2 B' D F L' F'
F D2 B' D' B' L B
B' F L B D B' L
F D2 B' F' D F L'
B2 F L D B' L B2
F D2 B2 L B D L2
D' B U2 F L' B2 R'
B' F L' D B' L B
B' F L' D' F L' F'
B2 F L B2 D B' L
B' F L' F' D' F L'
F D2 B2 D' B' L B2
B' F L' B D B' L
B2 F L' D B' L B2
D2 B D F D' L' B2
D2 B D F D' B2 L'
D B U2 R' U2 F B2
D B U2 R' U2 B2 F
B' F L2 D B' L B
B F L B' D B' L
U2 B U2 B2 D' F L'
B' F L2 D' F L' F'
B2 F L' B2 D B' L
B' F L2 F' D' F L'
U B U' B2 D' F L'
B' F L2 B D B' L
R' B D' R2 U' R' F
R' B D' R2 U' F R'
F B L B' D B' L
B2 F L2 D B' L B2
B' F R U' F' U R'
B F L' B' D B' L
B2 F L2 B2 D B' L
D B D F D' B2 L
F B L' B' D B' L
B' F R' U B U' R
D' B D2 F L2 B' L
B F L2 B' D B' L
D' B F L B L2 B
D' B F L B2 L2 D
D' B F L B2 L2 D'
D' B F L B2 L2 D2
D' B F L' R' B2 R
D' B F L' R2 B2 R2
D B D' F D B2 L
D' B F L' B D B
D' B F L' B D' B
D' B F L' B D2 B
D' B F L' B' D B'
D' B F L' B' D' B'
D' B F L' B' D2 B'
F B L2 B' D B' L
D' B F R' L' B2 R
D' B F R' B2 L' R
D' B F R' B2 R L'
D' B F R2 L' B2 R2
D' B F R2 B2 L' R2
D' B F R2 B2 R2 L'
U B D' R2 U' F L'
D' B F D' L' D B2
D' B F D2 L' D2 B2
D' B F' L F2 L' B2
D' B F' L F2 B2 L'
D' B F' L B2 F2 L'
D' B F' L' F2 L' B2
D' B F' L' F2 B2 L'
D' B F' L' B2 F2 L'
D' B F' L2 F2 L' B2
D' B F' L2 F2 B2 L'
D' B F' L2 B2 F2 L'
D B F L B2 L D
D B F L B2 L D'
D B F L B2 L D2
D B F L B2 D L
D B F L B2 D' L
D B F L B2 D2 L
D B F L' B2 L D
D B F L' B2 L D'
D B F L' B2 L D2
D B F L' B2 D L
D B F L' B2 D' L
D B F L' B2 D2 L
D B F L2 B2 L D
D B F L2 B2 L D'
D B F L2 B2 L D2
B' F U R' B R U'
D B F L2 B2 D L
D B F L2 B2 D' L
D B F L2 B2 D2 L
D' B F2 L F' L' B2
D' B F2 L F' B2 L'
D' B F2 L B2 F' L'
D' B F2 L' F' L' B2
B' F U D B' U' L
D' B F2 L' F' B2 L'
D' B F2 L' B2 F' L'
D' B F2 L2 F' L' B2
D' B F2 L2 F' B2 L'
D' B F2 L2 B2 F' L'
D B F U2 R' U2 B2
D B F' L F2 B2 L
D B F' L B2 L F2
D B F' L B2 F2 L
D B F' L' F2 B2 L
D B F' L' B2 L F2
D B F' L' B2 F2 L
D B F' L2 F2 B2 L
D B F' L2 B2 L F2
D B F' L2 B2 F2 L
B' F U' R F' R' U
B' F U' D' F U L'
L' B' L D F B' L
L' B' L D B' F L
D' B' L F L' D F
D' B' L F L' D' F
D' B' L F L' D2 F
D' B' L F L' F D
D' B' L F L' F D'
D' B' L F L' F D2
L' B' L D' F B' L'
L' B' L D' B' F L'
D B F2 L F' B2 L
D B F2 L B2 L F'
D B F2 L B2 F' L
B F U R' B U' B
D B F2 L' F' B2 L
D B F2 L' B2 L F'
D B F2 L' B2 F' L
L' B' L F D B' L
D B F2 L2 F' B2 L
D B F2 L2 B2 L F'
D B F2 L2 B2 F' L
B' F U2 R U F' U
L' B' L B' D' F L'
B' F U2 R' U' B U'
D2 B' L' U' F R U
F B U R' B U' B
D B' L R' D2 R F'
D' B' L' F L F L2
D B' L U L' U' F
B' F D L B' L B
R' B' L2 R D L2 F
B' F D L' B' L B
D B' L D2 R F' R'
B' F D L2 B' L B
D B' L F L' F L
D B' L F' L' F L
D B' L F2 L' F L
B' F D U B' U' L
R' B' L2 D L2 R F
R' B' L2 D R L2 F
B2 F D L B' L B2
B' F D F' D2 F L'
B2 F D L' B' L B2
D' B' L2 F L2 F L
B2 F D L2 B' L B2
B' F D B' L D B
B' F D B' L D' B
B' F D B' L D2 B
B' F D B' L B D
B' F D B' L B D'
B' F D B' L B D2
B' F D B' L' B L2
B' F D B' L2 B L'
B' F D B' D L B
B' F D B' D' L B
B' F D B' D2 L B
B' F D' L F L' F'
B' F D' L' F L' F'
B' F D' L2 F L' F'
R' B' R L2 D L2 F
D B' L' F L F L
D B' L' F' L F L
R' B' R U B2 U' F
D B' L' F2 L F L
B2 F D B U2 R' U2
B2 F D B' L B2 D
B2 F D B' L B2 D'
B2 F D B' L B2 D2
B2 F D B' L' B2 L2
B2 F D B' L2 B2 L'
D2 B' R D R' F L'
D2 B' R D F L' R'
D2 B' R D F R' L'
R' B' R D F L2 D
R' B' R D F L2 D'
R' B' R D F L2 D2
R' B' R D F' L2 F2
R' B' R D F2 L2 F'
B' F D' U' F U L'
R' B' R D' F D2 L2
B' F D' F L F' L2
B' F D' F L' D F'
B' F D' F L' D' F'
B' F D' F L' D2 F'
B' F D' F L' F' D
B' F D' F L' F' D'
B' F D' F L' F' D2
B' F D' F L2 F' L
B' F D' F D L' F'
B' F D' F D' L' F'
B' F D' F D2 L' F'
R' B' R F L D L2
R' B' R F L' D L2
R' B' R F L2 D L2
R' B' R F U B2 U'
R' B' R F D L2 D
R' B' R F D L2 D'
R' B' R F D L2 D2
L B' L' D F B' L
L B' L' D B' F L
D' B' R F L' R' D
D' B' R F L' R' D'
D' B' R F L' R' D2
D' B' R F L' D R'
D' B' R F L' D' R'
D' B' R F L' D2 R'
L B' L' D' F B' L'
D' B' R F R' L' D
D' B' R F R' L' D'
D' B' R F R' L' D2
D' B' R F R' D L'
D' B' R F R' D' L'
D' B' R F R' D2 L'
L B' L' D' B' F L'
D' B' R F D L' R'
D' B' R F D R' L'
D' B' R F D' L' R'
D' B' R F D' R' L'
D' B' R F D2 L' R'
D' B' R F D2 R' L'
R' B' R F2 D L2 F'
R' B' R F2 D F' L2
B' F D' B D2 B' L
L B' L' F D B' L
B' F D2 L U B' U'
D B' L2 U2 B' U2 L'
D B' L2 D L2 F L
B' F D2 L' U' F U
D B' L2 D' L2 F L
D B' L2 D2 L2 F L
B2 F D' F L' F' B
B2 F D' F L' B F'
L B' L' B' D' F L'
B2 F D' F B L' F'
D B' L2 F' L2 F L'
B F D B D' B2 L
B2 F D' B F L' F'
D2 B' R' D R F L'
B F D B' D' L B2
B2 F D' B2 D2 B' L
B2 F D2 L B D L2
R' B' R' F R2 D L2
B' F D2 F' D F L'
B' F D2 B D' B' L
F B D B D' B2 L
F B D B' D' L B2
D B' R D R' F L
D B' R D F L R'
D B' R D F R' L
D B' R D' R' F L
D B' R D' F L R'
D B' R D' F R' L
D B' R D2 R' F L
D B' R D2 F L R'
D B' R D2 F R' L
D B' R F L R' D
D B' R F L R' D'
D B' R F L R' D2
D B' R F L D R'
D B' R F L D' R'
D B' R F L D2 R'
D B' R F R' L D
D B' R F R' L D'
D B' R F R' L D2
D B' R F R' D L
D B' R F R' D' L
D B' R F R' D2 L
D B' R F D L R'
D B' R F D R' L
D B' R F D' L R'
D B' R F D' R' L
D B' R F D2 L R'
D B' R F D2 R' L
D B' R F' L R' F2
D B' R F' L F2 R'
D B' R F' R' L F2
D B' R F' R' F2 L
D B' R F2 L F' R'
R' B' R2 D R' F L2
R' B' R2 D F L2 R'
R' B' R2 D F R' L2
B2 F D2 B2 D' B' L
B' F' L F D' F L'
R' B' R2 F R' D L2
R' B' R2 F D L2 R'
R' B' R2 F D R' L2
D B' R' L D2 R F'
D' B' R2 F L' R2 D
D' B' R2 F L' R2 D'
D' B' R2 F L' R2 D2
D' B' R2 F R2 L' D
D' B' R2 F R2 L' D'
D' B' R2 F R2 L' D2
D' B' R2 F R2 D L'
D' B' R2 F R2 D' L'
D' B' R2 F R2 D2 L'
F' B' L F D' F L'
D B' R' D R F L
R2 B' R' F R' D' L2
D B' R' D' R F L
R2 B' R' F D' L2 R'
R2 B' R' F D' R' L2
D B' R' D2 R F L
F2 B' L D' F L' F2
F2 B' L F2 D' F L'
B' F' L' F D' F L'
R2 B' R2 D' F L' D
R2 B' R2 D' F L' D'
R2 B' R2 D' F L' D2
R2 B' R2 D' F D L'
R2 B' R2 D' F D' L'
R2 B' R2 D' F D2 L'
R' B' U B2 U' R F
D' B' U B U' F L'
F' B' L' F D' F L'
D' B' U B' U' F L'
D' B' U B2 U' F L'
U B' R' B U' F B'
U B' R' B U' B' F
F2 B' L' D' F L' F2
D B' R2 F L R2 D
D B' R2 F L R2 D'
D B' R2 F L R2 D2
D B' R2 F R2 L D
D B' R2 F R2 L D'
D B' R2 F R2 L D2
D B' R2 F R2 D L
D B' R2 F R2 D' L
D B' R2 F R2 D2 L
D B' R2 F' L R2 F2
D B' R2 F' L F2 R2
D B' R2 F' R2 L F2
D B' R2 F' R2 F2 L
D B' R2 F2 L F' R2
D' B' U' R U F L'
D' B' U' R' U F L'
F2 B' L' F2 D' F L'
D' B' U' R2 U F L'
F B' L D B' L B
F B' L D' F L' F'
B' F' L2 F D' F L'
F B' L F' D' F L'
D' B' U' F' U F2 L'
F B' L B D B' L
F' B' L2 F D' F L'
F2 B' L2 D' F L' F2
D' B' U2 R U2 F L'
D' B' U2 R' U2 F L'
F2 B' L2 F2 D' F L'
D' B' U2 R2 U2 F L'
F B' L' D B' L B
F B' L' D' F L' F'
F B' L' F' D' F L'
D B' U' R U F L
D B' U' R' U F L
F B' L' B D B' L
D' B' U2 B U2 F L'
D B' U' R2 U F L
D2 B' D L F L' F
D' B' U2 B' U2 F L'
D' B' U2 B2 U2 F L'
R' B' D R F L2 D
R' B' D R F L2 D'
R' B' D R F L2 D2
R' B' D R F' L2 F2
R' B' D R F2 L2 F'
D2 B' D R F L' R'
D2 B' D R F R' L'
R' B' D R' F L2 R2
R' B' D R' F R2 L2
D B' U' F' U L F2
D B' U' F' U F2 L
R' B' D R2 F L2 R'
R' B' D R2 F R' L2
D B' U' F2 U L F'
D B' U' F2 U F' L
D2 B' D R2 F L' R2
D2 B' D R2 F R2 L'
F B' L2 D B' L B
F B' L2 D' F L' F'
D2 B' D F L2 D L
D2 B' D F L2 D' L
D2 B' D F L2 D2 L
D2 B' D F D L' D
D2 B' D F D L' D'
D2 B' D F D L' D2
D2 B' D F D' L' D
D2 B' D F D' L' D'
D2 B' D F D' L' D2
D2 B' D F D2 L' D
D2 B' D F D2 L' D'
D2 B' D F D2 L' D2
D2 B' D F B' L' B
D2 B' D F B2 L' B2
D2 B' D F' L F2 L'
D2 B' D F' L' F2 L'
D2 B' D F' L2 F2 L'
D2 B' D F2 L F' L'
D2 B' D F2 L' F' L'
D2 B' D F2 L2 F' L'
D2 B' D F2 D F' L'
D2 B' D F2 D' F' L'
D2 B' D F2 D2 F' L'
F B' L2 F' D' F L'
D B' U2 R U2 F L
D2 B' D B' F L' B
D B' U2 R' U2 F L
F B' L2 B D B' L
D2 B' D B2 F L' B2
D B' U2 R2 U2 F L
R' B' D' R F2 L' F'
F B' R U' F' U R'
D B' U2 B2 R' U2 F
D2 B' D' F B' L B
D B' D R F L R'
D B' D R F R' L
D2 B' D' B' F L B
D B' D R2 F L R2
D B' D R2 F R2 L
R' B' D2 R D' F L2
D B' D F L2 D L'
D B' D F L2 D' L'
D B' D F L2 D2 L'
D B' D F D L D
D B' D F D L D'
D B' D F D L D2
D B' D F D' L D
D B' D F D' L D'
D B' D F D' L D2
D B' D F D2 L D
D B' D F D2 L D'
D B' D F D2 L D2
D B' D F' L F2 D
D B' D F' L F2 D'
D B' D F' L F2 D2
D B' D F' L' F2 L2
F B' R' U B U' R
D B' D F2 L D F'
D B' D F2 L D' F'
D B' D F2 L D2 F'
D B' D F2 L F' D
D B' D F2 L F' D'
D B' D F2 L F' D2
D B' D F2 L' F' L2
D B' D F2 D L F'
D B' D F2 D F' L
D B' D F2 D' L F'
D B' D F2 D' F' L
D B' D F2 D2 L F'
D B' D F2 D2 F' L
D' B' D2 F B' L B
D B' D' R F L R'
D B' D' R F R' L
D2 B' F L U B' U'
D B' D' R2 F L R2
D B' D' R2 F R2 L
D2 B' F L' U' F U
D' B' D2 B' F L B
B' F' U' R F' U F'
D' B' F L F L2 F'
D' B' F L F2 L2 F2
D' B' F L B' L2 B
D' B' F L B2 L2 B2
D' B' F L' R D R'
D' B' F L' R D' R'
D' B' F L' R D2 R'
D' B' F L' R' D R
D' B' F L' R' D' R
D' B' F L' R' D2 R
D B' D' F L2 D L'
D B' D' F L2 D' L'
D B' D' F L2 D2 L'
D' B' F L' F D F'
D B' D' F D L D
D' B' F L' F D' F'
D B' D' F D L D'
D B' D' F D L D2
D' B' F L' F D2 F'
D' B' F L' F' D F
D B' D' F D' L D
D B' D' F D' L D'
D B' D' F D' L D2
D' B' F L' F' D' F
D' B' F L' F' D2 F
D B' D' F D2 L D
D B' D' F D2 L D'
D B' D' F D2 L D2
D' B' F L' B D B'
D' B' F L' B D' B'
D' B' F L' B D2 B'
D' B' F L' B' D B
D' B' F L' B' D' B
D' B' F L' B' D2 B
D B' D' F' L F2 D
D B' D' F' L F2 D'
D B' D' F' L F2 D2
D B' D' F' L' F2 L2
D' B' F L2 D L D
D' B' F L2 D L D'
D' B' F L2 D L D2
D' B' F L2 D' L D
D' B' F L2 D' L D'
D' B' F L2 D' L D2
D' B' F L2 D2 L D
D' B' F L2 D2 L D'
D' B' F L2 D2 L D2
D' B' F L2 F L F'
D' B' F L2 F2 L F2
D B' D' F2 L D F'
D B' D' F2 L D' F'
D B' D' F2 L D2 F'
D B' D' F2 L F' D
D B' D' F2 L F' D'
D B' D' F2 L F' D2
D B' D' F2 L' F' L2
D' B' F R L' D R'
D' B' F R L' D' R'
D' B' F R L' D2 R'
D' B' F R D L' R'
D' B' F R D R' L'
D' B' F R D' L' R'
D' B' F R D' R' L'
D' B' F R D2 L' R'
D B' D' F2 D L F'
D' B' F R D2 R' L'
D B' D' F2 D F' L
D B' D' F2 D' L F'
D B' D' F2 D' F' L
D B' D' F2 D2 L F'
D B' D' F2 D2 F' L
D' B' F R' L' D R
D' B' F R' L' D' R
D' B' F R' L' D2 R
D' B' F R' D L' R
D' B' F R' D R L'
D' B' F R' D' L' R
D' B' F R' D' R L'
D' B' F R' D2 L' R
D' B' F R' D2 R L'
F' B' U' R F' U F'
D' B' F U B U' L'
D' B' F U B' U' L'
D' B' F U B2 U' L'
D2 B' F D F L' F'
D' B' F U2 R U2 L'
D' B' F U2 R' U2 L'
D2 B' F D' B' L B
D' B' F U2 R2 U2 L'
D' B' F D L2 D L
D' B' F D L2 D' L
D' B' F D L2 D2 L
D' B' F D B' L' B
D' B' F D B2 L' B2
D' B' F D' L2 D L
D' B' F D' L2 D' L
D' B' F D' L2 D2 L
D B' D2 R F L R'
D B' D2 R F R' L
D' B' F D' B' L' B
D' B' F D' B2 L' B2
D' B' F D2 L2 D L
D' B' F D2 L2 D' L
D' B' F D2 L2 D2 L
D' B' F D2 B' L' B
D' B' F D2 B2 L' B2
D B' D2 R2 F L R2
D B' D2 R2 F R2 L
D' B' F' L F2 L' D
D' B' F' L F2 L' D'
D' B' F' L F2 L' D2
D' B' F' L F2 D L'
D' B' F' L F2 D' L'
D' B' F' L F2 D2 L'
D' B' F' L' F2 L' D
D' B' F' L' F2 L' D'
D' B' F' L' F2 L' D2
D' B' F' L' F2 D L'
D' B' F' L' F2 D' L'
D' B' F' L' F2 D2 L'
D' B' F' L2 F2 L' D
D' B' F' L2 F2 L' D'
D' B' F' L2 F2 L' D2
D' B' F' L2 F2 D L'
D' B' F' L2 F2 D' L'
D' B' F' L2 F2 D2 L'
D B' D2 F L2 D L'
D B' D2 F L2 D' L'
D B' D2 F L2 D2 L'
D B' D2 F D L D
D B' D2 F D L D'
D B' D2 F D L D2
D B' D2 F D' L D
D B' D2 F D' L D'
D B' D2 F D' L D2
D B' D2 F D2 L D
D B' D2 F D2 L D'
D B' D2 F D2 L D2
D B' D2 F' L F2 D
D B' D2 F' L F2 D'
D B' D2 F' L F2 D2
D B' D2 F' L' F2 L2
D B' D2 F2 L D F'
D B' D2 F2 L D' F'
D B' D2 F2 L D2 F'
D B' D2 F2 L F' D
D B' D2 F2 L F' D'
D B' D2 F2 L F' D2
D B' D2 F2 L' F' L2
D B' D2 F2 D L F'
D B' D2 F2 D F' L
D B' D2 F2 D' L F'
D B' D2 F2 D' F' L
D B' D2 F2 D2 L F'
D B' D2 F2 D2 F' L
F B' U R' B R U'
D' B' F' U2 R U2 F2
F B' U D B' U' L
D B' F L R D R'
D B' F L R D' R'
D B' F L R D2 R'
D B' F L R' D R
D B' F L R' D' R
D B' F L R' D2 R
D B' F L F D F'
D B' F L F D' F'
D B' F L F D2 F'
D B' F L F' D F
D B' F L F' D' F
D B' F L F' D2 F
D B' F L B D B'
D B' F L B D' B'
D B' F L B D2 B'
D B' F L B' D B
D B' F L B' D' B
D B' F L B' D2 B
D B' F L' F L2 F'
D B' F L' F2 L2 F2
D2 B' F2 L' F' D' L2
D B' F L' B' L2 B
D B' F L' B2 L2 B2
D B' F L2 D L' D
D B' F L2 D L' D'
D B' F L2 D L' D2
D B' F L2 D' L' D
D B' F L2 D' L' D'
D B' F L2 D' L' D2
D B' F L2 D2 L' D
D B' F L2 D2 L' D'
D B' F L2 D2 L' D2
D B' F L2 B' L' B
D B' F L2 B2 L' B2
D B' F R L D R'
D B' F R L D' R'
D' B' F2 L D F' L'
D B' F R L D2 R'
D' B' F2 L D' F' L'
D' B' F2 L D2 F' L'
D' B' F2 L F' L' D
D' B' F2 L F' L' D'
D' B' F2 L F' L' D2
D' B' F2 L F' D L'
D' B' F2 L F' D' L'
D' B' F2 L F' D2 L'
D B' F R D L R'
D B' F R D R' L
D B' F R D' L R'
D B' F R D' R' L
D B' F R D2 L R'
D B' F R D2 R' L
D B' F R' L D R
D B' F R' L D' R
D B' F R' L D2 R
D' B' F2 L' D F' L'
D' B' F2 L' D' F' L'
D' B' F2 L' D2 F' L'
D' B' F2 L' F' L' D
D' B' F2 L' F' L' D'
D' B' F2 L' F' L' D2
D' B' F2 L' F' D L'
D' B' F2 L' F' D' L'
D' B' F2 L' F' D2 L'
D B' F R' D L R
D B' F R' D R L
D B' F R' D' L R
D B' F R' D' R L
D B' F R' D2 L R
D B' F R' D2 R L
D' B' F2 L2 D F' L'
D' B' F2 L2 D' F' L'
D' B' F2 L2 D2 F' L'
D' B' F2 L2 F' L' D
D' B' F2 L2 F' L' D'
D' B' F2 L2 F' L' D2
D' B' F2 L2 F' D L'
D' B' F2 L2 F' D' L'
D' B' F2 L2 F' D2 L'
D B' F U' F U L
D B' F U' F' U L
D B' F U' F2 U L
D B' F U2 R U2 L
D B' F U2 R' U2 L
D B' F U2 R2 U2 L
D B' F D L2 D L'
D B' F D L2 D' L'
D B' F D L2 D2 L'
D B' F D F L F'
D2 B' F2 D F L' F2
D B' F D F2 L F2
D B' F D' L2 D L'
D B' F D' L2 D' L'
D B' F D' L2 D2 L'
D B' F D' F L F'
D B' F D' F2 L F2
F B' U' R F' R' U
D B' F D2 L2 D L'
D B' F D2 L2 D' L'
D B' F D2 L2 D2 L'
D B' F D2 F L F'
D' B' F2 D L F' L'
D' B' F2 D L' F' L'
D B' F D2 F2 L F2
D' B' F2 D L2 F' L'
D B' F' L R F2 R'
D B' F' L R2 F2 R2
D' B' F2 D F' L' D
D' B' F2 D F' L' D'
D' B' F2 D F' L' D2
D' B' F2 D F' D L'
D' B' F2 D F' D' L'
D' B' F2 D F' D2 L'
D' B' F2 D' L F' L'
D B' F' L F D F
D' B' F2 D' L' F' L'
D B' F' L F D' F
D B' F' L F D2 F
D B' F' L F' D F'
D B' F' L F' D' F'
D B' F' L F' D2 F'
D' B' F2 D' L2 F' L'
D' B' F2 D' F' L' D
D' B' F2 D' F' L' D'
D' B' F2 D' F' L' D2
D' B' F2 D' F' D L'
D' B' F2 D' F' D' L'
D' B' F2 D' F' D2 L'
D' B' F2 D2 L F' L'
D' B' F2 D2 L' F' L'
D B' F' L' F' L2 F'
D B' F' L' F2 L2 D
D B' F' L' F2 L2 D'
D B' F' L' F2 L2 D2
D' B' F2 D2 L2 F' L'
D' B' F2 D2 F' L' D
D' B' F2 D2 F' L' D'
D' B' F2 D2 F' L' D2
D' B' F2 D2 F' D L'
D' B' F2 D2 F' D' L'
D' B' F2 D2 F' D2 L'
F B' U' D' F U L'
D B' F' R L F2 R'
D B' F' R F2 L R'
D B' F' R F2 R' L
D B' F' R2 L F2 R2
D B' F' R2 F2 L R2
D B' F' R2 F2 R2 L
D B' F' D L D' F2
L' B2 L D F B' L
L' B2 L D B' F L
D B' F' D2 L D2 F2
L' B2 L D' F B' L'
D' B2 L F L' F B
D' B2 L F L' B F
L' B2 L D' B' F L'
D' B2 L F B L' F
D B' F2 L D F' D
D B' F2 L D F' D'
D B' F2 L D F' D2
D B' F2 L D' F' D
D B' F2 L D' F' D'
D B' F2 L D' F' D2
D B' F2 L D2 F' D
D B' F2 L D2 F' D'
D B' F2 L D2 F' D2
D B' F2 L F2 D F
D B' F2 L F2 D' F
D B' F2 L F2 D2 F
F B' U2 R U F' U
L' B2 L F D B' L
D B' F2 L' F L2 F2
D B' F2 L' F' L2 D
D B' F2 L' F' L2 D'
D B' F2 L' F' L2 D2
F2 B' D F' B' L B
F B' U2 R' U' B U'
D' B2 L B L' F L'
D B' F2 L2 D L' F'
D B' F2 L2 D' L' F'
D B' F2 L2 D2 L' F'
F2 B' D F2 D2 F L'
D' B2 L B F L' F
B' F' D' F D L' F2
F2 B' D B' L F' B
F2 B' D B' L B F'
B' F' D' F' D F2 L'
F2 B' D B' F' L B
L' B2 L B' D' F L'
F2 B' D' L F L' F2
F2 B' D' L' F L' F2
F2 B' D' L2 F L' F2
D B' F2 D L D F'
D B' F2 D L D' F'
D B' F2 D L D2 F'
D B' F2 D L F' D
D B' F2 D L F' D'
D B' F2 D L F' D2
D B' F2 D L' F' L2
D B' F2 D F L F2
D B' F2 D F' L D
D B' F2 D F' L D'
D B' F2 D F' L D2
D B' F2 D F' D L
D B' F2 D F' D' L
D B' F2 D F' D2 L
F' B' D' F D L' F2
D B' F2 D' L D F'
D B' F2 D' L D' F'
D B' F2 D' L D2 F'
D B' F2 D' L F' D
D B' F2 D' L F' D'
D B' F2 D' L F' D2
D B' F2 D' L' F' L2
D B' F2 D' F L F2
D B' F2 D' F' L D
D B' F2 D' F' L D'
D B' F2 D' F' L D2
D B' F2 D' F' D L
D B' F2 D' F' D' L
D B' F2 D' F' D2 L
F' B' D' F' D F2 L'
D B' F2 D2 L D F'
D B' F2 D2 L D' F'
D B' F2 D2 L D2 F'
D B' F2 D2 L F' D
D B' F2 D2 L F' D'
D B' F2 D2 L F' D2
D B' F2 D2 L' F' L2
D B' F2 D2 F L F2
D B' F2 D2 F' L D
D B' F2 D2 F' L D'
D B' F2 D2 F' L D2
D B' F2 D2 F' D L
D B' F2 D2 F' D' L
D B' F2 D2 F' D2 L
F B' D L B' L B
F B' D L' B' L B
F2 B' D' F L F2 L2
F2 B' D' F L' F2 D
F2 B' D' F L' F2 D'
F2 B' D' F L' F2 D2
F2 B' D' F L2 F2 L
F B' D L2 B' L B
F2 B' D' F' U2 R U2
D' B2 L' B L F L'
F B' D U B' U' L
F2 B' D2 L' F' D' L2
F B' D F' D2 F L'
D B2 L B L' F L2
F B' D B' L D B
F B' D B' L D' B
F B' D B' L D2 B
F B' D B' L B D
F B' D B' L B D'
F B' D B' L B D2
F B' D B' L' B L2
F B' D B' L2 B L'
F B' D B' D L B
F B' D B' D' L B
F B' D B' D2 L B
F B' D' L F L' F'
F B' D' L' F L' F'
F B' D' L2 F L' F'
B' F2 L D' F L' F2
F2 B' D2 F2 D F L'
D B2 L' D B L F
B' F2 L F2 D' F L'
D B2 L' D' B L F
F B' D' U' F U L'
D B2 L' D2 B L F
F B' D' F L F' L2
F B' D' F L' D F'
F B' D' F L' D' F'
F B' D' F L' D2 F'
F B' D' F L' F' D
F B' D' F L' F' D'
F B' D' F L' F' D2
F B' D' F L2 F' L
F B' D' F D L' F'
F B' D' F D' L' F'
D B2 L' F B L F
F B' D' F D2 L' F'
D B2 L' F' B L F
D B2 L' F2 B L F
D B2 L' B L D F
D B2 L' B L D' F
D B2 L' B L D2 F
D B2 L' B L F D
D B2 L' B L F D'
D B2 L' B L F D2
D B2 L' B D L F
D B2 L' B D' L F
D B2 L' B D2 L F
D B2 L' B F L F
F B' D' B D2 B' L
D B2 L' B F' L F
D B2 L' B F2 L F
F B' D2 L U B' U'
F B' D2 L' U' F U
L B2 L' D F B' L
D' B2 R F L' R' B
L B2 L' D B' F L
D' B2 R F R' L' B
D' B2 R F R' B L'
L B2 L' D' F B' L'
L B2 L' D' B' F L'
B' F2 L' D' F L' F2
L B2 L' F D B' L
B' F2 L' F2 D' F L'
L B2 L' B' D' F L'
F B' D2 F' D F L'
D B2 L2 B L D2 F2
D B2 L2 B D2 L F2
D B2 L2 B D2 F2 L
F B' D2 B D' B' L
B' F2 L2 D' F L' F2
F B2 L D B' L B2
B' F2 L2 F2 D' F L'
D B2 R F R' B L
F B2 L B2 D B' L
F B2 L' D B' L B2
F B2 L' B2 D B' L
F B2 L2 D B' L B2
F B2 L2 B2 D B' L
R2 B2 U' F B L R2
R2 B2 U' F B R2 L
R2 B2 U' B R2 F L
R2 B2 U' B F L R2
R2 B2 U' B F R2 L
U2 B2 U2 D' F L' B
U2 B2 U2 D' F B L'
U2 B2 U2 D' B F L'
D2 B2 D F L B L2
