L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
U' R' F2 L2 B' U' L2
U' R' F2 L2 B2 U' L2
D R' F' D U' F' R'
D R' F' D' U' F' R'
D' R' F2 U L2 B2 U2
F2 R' F2 L F2 L U'
D' R' F2 U B2 L2 U2
D R' F' D2 U' F' R'
D' R' F2 U' D2 R2 F2
D' R' F2 U' D2 F2 R2
F R' F' U' D R2 F2
F R' F' U' D F2 R2
D2 R' F2 U2 R' B2 U
F2 R' F2 L2 U' D R2
R' U2 R' U D R2 F2
R' U2 R' U D F2 R2
F2 R' F2 L2 D U' R2
F2 R' F2 L2 F2 U' D
F2 R' F2 L2 F2 U' D'
F2 R' F2 L2 F2 U' D2
F2 R' F2 L2 F2 D U'
F2 R' F2 L2 F2 D' U'
F2 R' F2 L2 F2 D2 U'
U2 R' F2 L2 U' D' L2
U2 R' F2 L2 U2 F2 U
D' R' F2 D L2 F2 U'
U2 R' F2 L2 D' U' L2
U2 R' F2 L2 D2 B2 U'
F R' F' D U' R2 F2
F R' F' D U' F2 R2
D' R' F2 D F2 L2 U'
R' U2 R' U2 L2 F2 U'
R' U2 R' U2 F2 L2 U'
R' U2 R' D U R2 F2
D' R' F2 D2 U' R2 F2
R' U2 R' D U F2 R2
D' R' F2 D2 U' F2 R2
R' U2 R' D2 R2 B2 U
F2 R' F2 U' D R2 F2
F2 R' F2 U' D F2 R2
U' R' F2 B L2 U' L2
R' U2 R' D2 B2 R2 U
U' R' F2 B' L2 U' L2
F R' F2 L F' L U'
U' R' F2 B2 L2 U' L2
F2 R' F2 D U' R2 F2
F2 R' F2 D U' F2 R2
F R' F2 L2 D F' U'
F R' F2 L2 D' F' U'
F R' F2 L2 D2 F' U'
F R' F2 L2 F' U' D
F R' F2 L2 F' U' D'
F R' F2 L2 F' U' D2
F R' F2 L2 F' D U'
F R' F2 L2 F' D' U'
F R' F2 L2 F' D2 U'
U R' F2 L2 U' L D
U R' F2 L2 U' L D'
U R' F2 L2 U' L D2
U R' F2 L2 U' D L
U R' F2 L2 U' D' L
U R' F2 L2 U' D2 L
U R' F2 L2 D U' L
U R' F2 L2 D' U' L
U R' F2 L2 D2 U' L
B2 R' F2 B2 L2 R' U'
U' R' B L2 F2 U' L2
B2 R' F2 B2 R' L2 U'
R' U2 R2 U D R2 F2
R' U2 R2 U D F2 R2
F2 R' B L2 U2 F U
U R' F2 U' D L' F2
B R' F2 B' L2 R' U'
B R' F2 B' R' L2 U'
F R' F2 D F' U' F'
R' U2 R2 U2 L2 F2 U'
R' U2 R2 U2 F2 L2 U'
U R' F2 D U' L' F2
R' U2 R2 D U R2 F2
R' U2 R2 D U F2 R2
R' U2 R2 D2 R2 B2 U
U R' F2 B L2 U' L
R' U2 R2 D2 B2 R2 U
U R' F2 B' L2 U' L
U R' F2 B2 L2 U' L
U' R' B F2 L2 U' L2
F2 R' B D B' U' F2
U R' B L2 F2 U' L'
U' R' B' L2 F2 U' L2
F2 R' B' L' B L' U'
F2 R' B' L2 D B U'
F2 R' B' L2 D' B U'
R' U2 D R U R F2
F2 R' B' L2 D2 B U'
F2 R' B' L2 B U' D
F2 R' B' L2 B U' D'
F2 R' B' L2 B U' D2
F2 R' B' L2 B D U'
F2 R' B' L2 B D' U'
F2 R' B' L2 B D2 U'
R' U2 D R' U R' F2
R' U2 D R' U F2 R'
B R' B' L2 R' F2 U'
B R' B' L2 F2 R' U'
R' U2 D B U R2 F2
R' U2 D B U F2 R2
B R' B' R' L2 F2 U'
B R' B' R' F2 L2 U'
U' R' B' F2 L2 U' L2
R' U2 D B' U R2 F2
R' U2 D B' U F2 R2
F2 R' B' D B U' F2
U R' B F2 L2 U' L
R' U2 D B2 U R2 F2
R' U2 D B2 U F2 R2
U' R' B2 L2 F2 U' L2
U R' B' L2 F2 U' L'
B2 R' B2 L2 R' F2 U'
F2 R' B2 L' B2 L' U'
B2 R' B2 L2 F2 R' U'
F2 R' B2 L2 U' D L2
F2 R' B2 L2 D U' L2
F2 R' B2 L2 B2 U' D
F2 R' B2 L2 B2 U' D'
F2 R' B2 L2 B2 U' D2
F2 R' B2 L2 B2 D U'
F2 R' B2 L2 B2 D' U'
F2 R' B2 L2 B2 D2 U'
B2 R' B2 R' L2 F2 U'
B2 R' B2 R' F2 L2 U'
B R' B' F2 L2 R' U'
B R' B' F2 R' L2 U'
L2 U2 D B2 L U R2
F R' B' F L2 B U'
F2 R' B2 U' D L2 F2
F2 R' B2 U' D F2 L2
F2 R' B2 D U' L2 F2
F2 R' B2 D U' F2 L2
U' R' B2 F2 L2 U' L2
U R' B' F2 L2 U' L
R' U2 D2 R B2 R U
B2 R' B2 F2 L2 R' U'
B2 R' B2 F2 R' L2 U'
U R' B2 L2 F2 U' L'
R' U2 D2 R2 U D' R2
R' U2 D2 R2 D' U R2
R' U2 D2 R2 B2 U D
R' U2 D2 R2 B2 U D'
R' U2 D2 R2 B2 U D2
R' U2 D2 R2 B2 D U
R' U2 D2 R2 B2 D' U
R' U2 D2 R2 B2 D2 U
F2 R2 L D L R U'
F2 R2 L D R L U'
F2 R2 L D' L R U'
F2 R2 L D' R L U'
R' U2 D2 B' R2 B' U
L2 U2 D2 L B2 L U
F2 R2 L D2 L R U'
F2 R2 L D2 R L U'
R' U2 D2 B2 R2 U D
R' U2 D2 B2 R2 U D'
R' U2 D2 B2 R2 U D2
R' U2 D2 B2 R2 D U
R' U2 D2 B2 R2 D' U
R' U2 D2 B2 R2 D2 U
R' U2 D2 B2 U D' F2
R' U2 D2 B2 D' U F2
L2 U2 D2 L' B2 L U
F R' B2 F L2 B2 U'
L2 U2 D2 L2 B2 L U
U R' B2 F2 L2 U' L
R2 U2 D2 R2 B2 L U
L2 U2 D2 B2 L U D
L2 U2 D2 B2 L U D'
L2 U2 D2 B2 L U D2
L2 U2 D2 B2 L D U
L2 U2 D2 B2 L D' U
L2 U2 D2 B2 L D2 U
F2 R2 L' D L' R U'
F2 R2 L' D R L' U'
R U2 D2 L2 R2 B2 U
L2 U2 D2 B2 D L U
L2 U2 D2 B2 D' L U
L2 U2 D2 B2 D2 L U
F2 R2 L' D' L' R U'
R U2 D2 L2 B2 R2 U
F2 R2 L' D' R L' U'
F2 R2 L' D2 L' R U'
F2 R2 L' D2 R L' U'
R U2 D2 R2 L2 B2 U
R U2 D2 R2 B2 L2 U
L U2 D2 B2 L R' U
L U2 D2 B2 R' L U
R U2 D2 B2 L2 R2 U
R U2 D2 B2 R2 L2 U
F2 R2 L2 D R U' D
F2 R2 L2 D R U' D'
F2 R2 L2 D R U' D2
F2 R2 L2 D R D U'
F2 R2 L2 D R D' U'
F2 R2 L2 D R D2 U'
F2 R2 L2 D' R U' D
F2 R2 L2 D' R U' D'
F2 R2 L2 D' R U' D2
F2 R2 L2 D' R D U'
F2 R2 L2 D' R D' U'
F2 R2 L2 D' R D2 U'
F2 R2 L2 D2 R U' D
F2 R2 L2 D2 R U' D'
F2 R2 L2 D2 R U' D2
F2 R2 L2 D2 R D U'
F2 R2 L2 D2 R D' U'
F2 R2 L2 D2 R D2 U'
B2 R2 L2 F2 R B2 U'
B2 R2 L2 F2 B2 R U'
F2 R2 L2 B R B' U'
U' R2 U L2 R F2 U'
B2 R2 L2 B2 F2 R U'
F2 R2 L2 B2 R B2 U'
U' R2 U R L2 F2 U'
U' R2 U R F2 L2 U'
R' U2 B U D R2 F2
R' U2 B U D F2 R2
R' U2 B U2 L2 F2 U'
R' U2 B U2 F2 L2 U'
R' U2 B D U R2 F2
R' U2 B D U F2 R2
R' U2 B D2 R2 B2 U
R' U2 B D2 B2 R2 U
U2 R2 U2 L2 R F2 U'
U2 R2 U2 R L2 F2 U'
U2 R2 U2 R F2 L2 U'
R' U2 B' U D R2 F2
R' U2 B' U D F2 R2
R' U2 B' U2 L2 F2 U'
R' U2 B' U2 F2 L2 U'
R' U2 B' D U R2 F2
R' U2 B' D U F2 R2
R' U2 B' D2 R2 B2 U
R' U2 B' D2 B2 R2 U
D' R2 D L2 R F2 U'
D' R2 D R L2 F2 U'
D' R2 D R F2 L2 U'
F2 R2 D L R U' F2
F2 R2 D L' R U' F2
F2 R2 D L2 R U' F2
F2 R2 D R L U' F2
F2 R2 D R L' U' F2
F2 R2 D R L2 U' F2
F2 R2 D R U' F2 D
F2 R2 D R U' F2 D'
F2 R2 D R U' F2 D2
F2 R2 D R D' L2 U'
R' U2 B2 U D R2 F2
R' U2 B2 U D F2 R2
R' U2 B2 U2 L2 F2 U'
R' U2 B2 U2 F2 L2 U'
R' U2 B2 D U R2 F2
R' U2 B2 D U F2 R2
L2 U2 B2 L U D R2
L2 U2 B2 L U2 F2 U'
L2 U2 B2 L D U R2
L2 U2 B2 L D2 B2 U
R' U2 B2 D2 R2 B2 U
R' U2 B2 D2 B2 R2 U
F R2 D R F U' F
R' D L U' R' F2 R'
R' D L U' R2 F2 D
R' D L U' R2 F2 D'
R' D L U' R2 F2 D2
R' D L U' F R2 F
R' D L U' F2 R2 D
R' D L U' F2 R2 D'
R' D L U' F2 R2 D2
F2 R2 D' R U B2 U2
F2 R2 D' R U' D2 F2
F2 R2 D' R D L2 U'
L2 U2 B2 D L U R2
F2 R2 D' R D2 U' F2
L2 U2 B2 D2 L B2 U
R' D L D' L2 F2 U'
R' D L D' F2 L2 U'
D R2 D' L2 R U' R'
R' D L F U' R2 F
R' D L F U' F R2
D R2 D' R L2 U' R'
R' D L F' U' F' R2
R2 D L R U' R F2
D' R2 D2 R U' R F2
R' D L' U' R' F2 R'
R' D L' U' R2 F2 D
R' D L' U' R2 F2 D'
R' D L' U' R2 F2 D2
R' D L' U' F R2 F
R' D L' U' F2 R2 D
R' D L' U' F2 R2 D'
R' D L' U' F2 R2 D2
F2 R2 D2 R U2 R U
L' D L' R' U' R' D
L' D L' R' U' R' D'
L' D L' R' U' R' D2
L' D L' R' U' D R'
L' D L' R' U' D' R'
L' D L' R' U' D2 R'
L' D L' R' D U' R'
L' D L' R' D' U' R'
L' D L' R' D2 U' R'
L' D L' R' F U' R'
L' D L' R' F' U' R'
L' D L' R' F2 U' R'
L D L R' U' R' D
L D L R' U' R' D'
L D L R' U' R' D2
L D L R' U' D R'
L D L R' U' D' R'
L D L R' U' D2 R'
L D L R' D U' R'
L D L R' D' U' R'
L D L R' D2 U' R'
L D L R' F U' R'
L D L R' F' U' R'
L D L R' F2 U' R'
R' D L' D' L2 F2 U'
R' D L' D' F2 L2 U'
U2 R2 D2 R2 B2 L U
R' D L' F U' R2 F
R' D L' F U' F R2
R D L U' R2 F2 B2
R D L U' R2 B2 F2
R' D L' F' U' F' R2
R D L U' F2 R2 B2
R D L U' F2 B2 R2
R D L U' B2 R2 F2
R D L U' B2 F2 R2
L' D L' D' R' F2 U'
L' D L' D' F2 R' U'
L D L D' R' F2 U'
L D L D' F2 R' U'
L' D L' F R' U' R'
R2 D L' R U' R F2
L' D L' F' R' U' R'
L D L F R' U' R'
L' D L' F2 R' U' R'
L D L F' R' U' R'
L D L F2 R' U' R'
F2 R2 F L2 F' R U'
R' D L2 U' R' F2 R'
R' D L2 U' R2 F2 D
R' D L2 U' R2 F2 D'
R' D L2 U' R2 F2 D2
R' D L2 U' F R2 F
R' D L2 U' F2 R2 D
R' D L2 U' F2 R2 D'
R' D L2 U' F2 R2 D2
R' D L2 D' L2 F2 U'
R' D L2 D' F2 L2 U'
R' D L2 F U' R2 F
R' D L2 F U' F R2
R' D L2 F' U' F' R2
R D L' U' R2 F2 B2
R D L' U' R2 B2 F2
R D L' U' F2 R2 B2
R D L' U' F2 B2 R2
R D L' U' B2 R2 F2
R D L' U' B2 F2 R2
R2 D L2 R U' R F2
R D L2 U' R2 F2 B2
R D L2 U' R2 B2 F2
R D L2 U' F2 R2 B2
R D L2 U' F2 B2 R2
R D L2 U' B2 R2 F2
R D L2 U' B2 F2 R2
R2 D R L U' R F2
R2 D R L' U' R F2
R2 D R L2 U' R F2
L2 D R U' D R B2
L2 D R U' D B2 R
R2 D R U' R F2 D
R2 D R U' R F2 D'
R2 D R U' R F2 D2
R2 D R U' R' F2 R2
R2 D R U' R2 F2 R'
L2 D R D U' R B2
L2 D R D U' B2 R
L' D R' L' U' R' D
L' D R' L' U' R' D'
L' D R' L' U' R' D2
L' D R' L' U' D R'
L' D R' L' U' D' R'
L' D R' L' U' D2 R'
R2 D R D' L2 U' R
L' D R' L' D U' R'
L' D R' L' D' U' R'
L' D R' L' D2 U' R'
L' D R' L' F U' R'
L' D R' L' F' U' R'
L' D R' L' F2 U' R'
L' D R' D L' U' R'
L' D R' D' L' U' R'
R D R U' R F2 B2
R D R U' R B2 F2
L' D R' D2 L' U' R'
R D R U' B2 R F2
L' D R' F U' R' F'
B2 R2 F2 B2 L2 R' U'
B2 R2 F2 B2 R' L2 U'
L2 D R' U L U2 R'
L2 D R' U L' U2 R'
L2 D R' U L2 U2 R'
D R2 F2 U' L' U L
L2 D R' U' R2 D R
L2 D R' U' R2 D' R
L2 D R' U' R2 D2 R
L2 D R' U' D R' D
L2 D R' U' D R' D'
L2 D R' U' D R' D2
L2 D R' U' D' R' D
L2 D R' U' D' R' D'
L2 D R' U' D' R' D2
L2 D R' U' D2 R' D
L2 D R' U' D2 R' D'
L2 D R' U' D2 R' D2
L2 D R' U' F' R' F
L2 D R' U' F2 R' F2
L2 D R' D U' R' D
L2 D R' D U' R' D'
L2 D R' D U' R' D2
L2 D R' D F U' R'
L2 D R' D F' U' R'
L2 D R' D F2 U' R'
L2 D R' D' U' R' D
L2 D R' D' U' R' D'
L2 D R' D' U' R' D2
L2 D R' D' F U' R'
L2 D R' D' F' U' R'
L2 D R' D' F2 U' R'
L2 D R' D2 U' R' D
L2 D R' D2 U' R' D'
L2 D R' D2 U' R' D2
F2 R2 B R B' L2 U'
L2 D R' D2 F U' R'
L2 D R' D2 F' U' R'
L2 D R' D2 F2 U' R'
L2 D R' F U' R' D
L2 D R' F U' R' D'
L2 D R' F U' R' D2
L2 D R' F U' D R'
L2 D R' F U' D' R'
L2 D R' F U' D2 R'
L2 D R' F D U' R'
B R2 F2 B' L2 R' U'
L2 D R' F D' U' R'
B R2 F2 B' R' L2 U'
L2 D R' F D2 U' R'
L D R' L U' R' D
L D R' L U' R' D'
L D R' L U' R' D2
L D R' L U' D R'
L D R' L U' D' R'
L D R' L U' D2 R'
L2 D R' F' U' R' D
L2 D R' F' U' R' D'
L2 D R' F' U' R' D2
L2 D R' F' U' D R'
L2 D R' F' U' D' R'
L2 D R' F' U' D2 R'
L D R' L D U' R'
L D R' L D' U' R'
L D R' L D2 U' R'
L2 D R' F' D U' R'
L D R' L F U' R'
L2 D R' F' D' U' R'
L D R' L F' U' R'
L2 D R' F' D2 U' R'
L D R' L F2 U' R'
L2 D R' F2 U' R' D
L2 D R' F2 U' R' D'
L2 D R' F2 U' R' D2
L2 D R' F2 U' D R'
L2 D R' F2 U' D' R'
L2 D R' F2 U' D2 R'
L2 D R' F2 D U' R'
L2 D R' F2 D' U' R'
L2 D R' F2 D2 U' R'
R D R' U' R' F2 B2
R D R' U' R' B2 F2
R D R' U' F2 R' B2
L D R' D L U' R'
L D R' D' L U' R'
L D R' D2 L U' R'
R' D U L U2 R2 F2
R' D U L U2 F2 R2
L D R' F L U' R'
R' D U L' U2 R2 F2
R' D U L' U2 F2 R2
L D R' F' L U' R'
R' D U L2 U2 R2 F2
R' D U L2 U2 F2 R2
L D R' F2 L U' R'
L2 D R2 D R U' R'
L2 D R2 D' R U' R'
F2 R2 B' L2 B R U'
L2 D R2 D2 R U' R'
R' D U B U2 R2 F2
R' D U B U2 F2 R2
B R2 B' L2 R' F2 U'
B R2 B' L2 F2 R' U'
R' D U B' U2 R2 F2
R' D U B' U2 F2 R2
B R2 B' R' L2 F2 U'
R' D U B2 U2 R2 F2
R' D U B2 U2 F2 R2
B R2 B' R' F2 L2 U'
R' D U' L' R2 F2 L
R' D U' L' F2 L R2
R' D U' L' F2 R2 L
R' D U' L2 R2 F2 L2
R' D U' L2 F2 L2 R2
R' D U' L2 F2 R2 L2
B2 R2 B2 L2 R' F2 U'
R' D U' R' F R' F
R' D U' R' F2 R' D
R' D U' R' F2 R' D'
R' D U' R' F2 R' D2
R' D U' R' F2 D R'
R' D U' R' F2 D' R'
R' D U' R' F2 D2 R'
B2 R2 B2 L2 F2 R' U'
R' D U' R2 L' F2 L
R' D U' R2 L2 F2 L2
F2 R2 B2 L2 R B2 U'
R' D U' R2 F D F
R' D U' R2 F D' F
R' D U' R2 F D2 F
R' D U' R2 F' D F'
R' D U' R2 F' D' F'
R' D U' R2 F' D2 F'
D2 R2 B2 U2 R B2 U'
F2 R2 B2 L2 B2 R U'
R' D U' F R' F R'
B2 R2 B2 R' L2 F2 U'
R' D U' F R2 D F
R' D U' F R2 D' F
R' D U' F R2 D2 F
R' D U' F R2 F D
R' D U' F R2 F D'
R' D U' F R2 F D2
D2 R2 B2 U2 B2 R U'
F2 R2 B2 R L2 B2 U'
B2 R2 B2 R' F2 L2 U'
F2 R2 B2 R B2 L2 U'
R D R2 F2 B2 D L2
R' D U' F2 R D R
R' D U' F2 R D' R
R' D U' F2 R D2 R
R' D U' F2 R' D R'
R' D U' F2 R' D' R'
R' D U' F2 R' D2 R'
R' D U' F2 B R2 B'
R' D U' F2 B2 R2 B2
B R2 B' F2 L2 R' U'
D2 R2 B2 D2 F2 L' U
R' D U' B R2 F2 B'
R' D U' B R2 B' F2
B R2 B' F2 R' L2 U'
R' D U' B F2 R2 B'
R D R2 B2 F2 D L2
R' D U' B2 R2 F2 B2
R' D U' B2 R2 B2 F2
R' D U' B2 F2 R2 B2
R' D U2 R U R F2
L2 D U' R D R B2
L2 D U' R D B2 R
B2 R2 B2 F2 L2 R' U'
B2 R2 B2 F2 R' L2 U'
R' D U2 R' U R' F2
R' D U2 R' U F2 R'
L2 D U' R2 U R U'
R' D U2 B U R2 F2
R' D U2 B U F2 R2
R' D U2 B' U R2 F2
R' D U2 B' U F2 R2
R' D U2 B2 U R2 F2
R' D U2 B2 U F2 R2
R D U' R B2 R F2
R D U' R' F2 R' B2
R D U' R2 F2 B2 D
R D U' R2 F2 B2 D'
R D U' R2 F2 B2 D2
R D U' R2 B2 F2 D
R D U' R2 B2 F2 D'
R D U' R2 B2 F2 D2
R D U' F R2 F B2
R D U' F R2 B2 F
R D U' F B2 R2 F
R D U' F2 R B2 R
R' D F U' R' F R'
R D U' F2 R2 B2 D
R D U' F2 R2 B2 D'
R D U' F2 R2 B2 D2
R' D F U' R2 D F
R' D F U' R2 D' F
R' D F U' R2 D2 F
R' D F U' R2 F D
R' D F U' R2 F D'
R' D F U' R2 F D2
R' D F U' F R2 D
R' D F U' F R2 D'
R' D F U' F R2 D2
R' D F U' F' R2 F2
R D U' F2 B' R2 B'
R D U' F2 B2 R2 D
R D U' F2 B2 R2 D'
R D U' F2 B2 R2 D2
L' D F R' U' R' F'
R D U' B' R2 F2 B'
R D U' B' R2 B' F2
R D U' B' F2 R2 B'
R D U' B2 R' F2 R'
R D U' B2 R2 F2 D
R D U' B2 R2 F2 D'
R D U' B2 R2 F2 D2
L2 D U2 B2 L U R2
R D U' B2 F R2 F
R' D F D' F2 U' F'
R D U' B2 F2 R2 D
R D U' B2 F2 R2 D'
R D U' B2 F2 R2 D2
R' D F' L U' F' R2
R' D F' L' U' F' R2
L2 D F R' U' R' D
L2 D F R' U' R' D'
L2 D F R' U' R' D2
L2 D F R' U' D R'
L2 D F R' U' D' R'
L2 D F R' U' D2 R'
L2 D F R' D U' R'
L2 D F R' D' U' R'
L2 D F R' D2 U' R'
L2 D F R' F U' R'
L2 D F R' F' U' R'
L2 D F R' F2 U' R'
R' D F' L2 U' F' R2
L D F L R' U' R'
L2 D F D' R' F2 U'
R' D F' U' F R2 F2
R' D F' U' F' R2 D
R' D F' U' F' R2 D'
R' D F' U' F' R2 D2
R' D F' U' F2 R2 F
L2 D F D' F2 R' U'
R' D F' D' F2 U' F
L D F R' L U' R'
B' U L2 F2 B R' U'
B' U L2 B R' F2 U'
D' U L2 B2 U L U
B' U L2 B F2 R' U'
L2 D F' R' U' R' D
L2 D F' R' U' R' D'
L2 D F' R' U' R' D2
L2 D F' R' U' D R'
L2 D F' R' U' D' R'
L2 D F' R' U' D2 R'
L2 D F' R' D U' R'
R D F U' R2 F B2
R D F U' R2 B2 F
L2 D F' R' D' U' R'
L2 D F' R' D2 U' R'
L2 D F' R' F U' R'
R D F U' F R2 B2
L2 D F' R' F' U' R'
R D F U' F B2 R2
L2 D F' R' F2 U' R'
R D F U' B2 R2 F
R D F U' B2 F R2
B2 U L2 F2 R B2 U'
B2 U L2 F2 B2 R U'
B2 U L2 B2 F2 R U'
R' D F2 U' R2 D' F2
L2 D F' D' R' F2 U'
L D F' L R' U' R'
L2 D F' D' F2 R' U'
R' D F2 D' F2 U' F2
L D F' R' L U' R'
L2 D F2 R' U' R' D
L2 D F2 R' U' R' D'
L2 D F2 R' U' R' D2
L2 D F2 R' U' D R'
L2 D F2 R' U' D' R'
L2 D F2 R' U' D2 R'
L2 D F2 R' D U' R'
L2 D F2 R' D' U' R'
L2 D F2 R' D2 U' R'
L2 D F2 R' F U' R'
L2 D F2 R' F' U' R'
L2 D F2 R' F2 U' R'
R D F' U' F' R2 B2
R D F' U' F' B2 R2
R D F' U' B2 F' R2
L2 D F2 D' R' F2 U'
L D F2 L R' U' R'
L2 D F2 D' F2 R' U'
L D F2 R' L U' R'
U2 D R' U' R' F2 L'
R D F2 R2 B2 D L2
U' D R2 U R U' F2
D U R' U' F2 L' R'
D U R' U' F2 R' L'
R D F2 B2 R2 D L2
U D R' U' F2 L' R'
U D R' U' F2 R' L'
U' D R2 F2 U' L' U
R' D' L U L B2 U2
R' D' L U B2 U2 R'
R D B2 R2 F2 D L2
F2 U D' B2 U L U
R' D' L' U L' B2 U2
R' D' L' U B2 L' U2
R' D' L' U' D2 F2 R
L' D' L' R' U L' U2
L' D' L' R' F2 U' R
U' D F2 R D R B2
U' D F2 R D B2 R
U' D F2 R2 U R U'
R' D' L' D2 U' F2 R
U' D F2 U R' U' R'
L D' L R' U L U2
R D B2 F2 R2 D L2
L' D' L' F2 R' U' R2
F2 U F U' L2 R' U'
F2 U F U' R' L2 U'
F2 U F' U' L2 R' U'
F2 U F' U' R' L2 U'
B' U F2 L2 B R' U'
R2 D' R U L2 B2 U2
R2 D' R U B2 L2 U2
R2 D' R U' D2 R2 F2
R2 D' R U' D2 F2 R2
L2 D' R D F2 U' B2
D' U B2 L2 U L' U
L' D' R' L' U L' U2
L' D' R' L' F2 U' R
R2 D' R D L2 F2 U'
R2 D' R D F2 L2 U'
B' U F2 B L2 R' U'
B' U F2 B R' L2 U'
R2 D' R D2 U' R2 F2
R2 D' R D2 U' F2 R2
F2 U F2 U' L2 R' U'
F2 U F2 U' R' L2 U'
L' D' R' D L' F2 U'
L' D' R' D2 L' U' R2
U2 D B2 L U R2 F2
U2 D B2 L U F2 R2
B' U B L2 R' F2 U'
B' U B L2 F2 R' U'
B2 U F2 B2 L2 R' U'
B2 U F2 B2 R' L2 U'
B' U B R' L2 F2 U'
L2 D' R' U L2 U2 D
L2 D' R' U L2 U2 D'
L2 D' R' U L2 U2 D2
L2 D' R' U L2 D U2
L2 D' R' U L2 D' U2
L2 D' R' U L2 D2 U2
B' U B R' F2 L2 U'
L2 D' R' U' R D2 R2
L2 D' R' U' R' D2 R2
L2 D' R' U' R2 D2 R2
L2 D' R' U' D2 R2 D
L2 D' R' U' D2 R2 D'
L2 D' R' U' D2 R2 D2
L2 D' R' U2 D' B2 U
L2 D' R' D F2 U' D
L2 D' R' D F2 U' D'
L2 D' R' D F2 U' D2
L2 D' R' D F2 D U'
L2 D' R' D F2 D' U'
L2 D' R' D F2 D2 U'
L2 D' R' D' U2 B2 U
L2 D' R' D2 U' R2 D
L2 D' R' D2 U' R2 D'
L2 D' R' D2 U' R2 D2
L2 D' R' D2 F U' R2
L2 D' R' D2 F' U' R2
L2 D' R' D2 F2 U' R2
L2 D' R' F U L2 U2
L2 D' R' F U' D2 R2
L2 D' R' F D F2 U'
L2 D' R' F D2 U' R2
L2 D' R' F' U L2 U2
L2 D' R' F' U' D2 R2
L2 D' R' F' D F2 U'
L2 D' R' F' D2 U' R2
L2 D' R' F2 U L2 U2
L2 D' R' F2 U' D2 R2
L2 D' R' F2 D F2 U'
L2 D' R' F2 D2 U' R2
L D' R' L U L U2
B' U B F2 L2 R' U'
B' U B F2 R' L2 U'
L D' R' D L F2 U'
R' D' U L B2 U2 R'
L D' R' D F2 L U'
R' D' U L' B2 L' U2
R' D' U L2 U2 D2 F2
L D' R' D2 L U' R2
R' D' U L2 D2 U2 F2
R' D' U L2 B2 U2 D
R' D' U L2 B2 U2 D'
R' D' U L2 B2 U2 D2
R' D' U L2 B2 D U2
R' D' U L2 B2 D' U2
R' D' U L2 B2 D2 U2
L2 D' R2 D R F2 U'
L2 D' R2 D2 R U' R
R' D' U B L2 B U2
R' D' U B' L2 U2 F
R' D' U B2 L2 U2 D
R' D' U B2 L2 U2 D'
R' D' U B2 L2 U2 D2
R' D' U B2 L2 D U2
R' D' U B2 L2 D' U2
R' D' U B2 L2 D2 U2
R' D' U B2 U2 D2 R2
R' D' U B2 D2 U2 R2
L2 D' U L2 U' R' U'
R' D' U' R D2 R2 F2
R' D' U' R D2 F2 R2
R' D' U' R' D2 R2 F2
R' D' U' R' D2 F2 R2
B2 U B2 L2 R' F2 U'
R' D' U' R2 D2 R2 F2
R' D' U' R2 D2 F2 R2
B2 U B2 L2 F2 R' U'
R' D' U' F D2 R2 F2
R' D' U' F D2 F2 R2
B2 U B2 R' L2 F2 U'
B2 U B2 R' F2 L2 U'
R' D' U' F' D2 R2 F2
R' D' U' F' D2 F2 R2
R' D' U' F2 D2 R2 F2
R' D' U' F2 D2 F2 R2
B2 U B2 F2 L2 R' U'
B2 U B2 F2 R' L2 U'
R D' U L2 F2 B2 U2
