F R2 U' L'
R2 F U' L'
F R2 U' L' D
F R2 U' L' D'
F R2 U' L' D2
F R2 U' D L'
F R2 U' D' L'
F R2 U' D2 L'
F R2 D U' L'
F R2 D' U' L'
F R2 D2 U' L'
B' R2 F U' L'
F R2 B U' L'
B R2 F U' L'
B2 R2 F U' L'
F R2 B' U' L'
F R2 B2 U' L'
F U' L' D B2
F U' D L' B2
F U' D B2 L'
R' F R' U' L'
R2 F U' L' D
R2 F U' L' D'
R2 F U' L' D2
R2 F U' D L'
R2 F U' D' L'
R2 F U' D2 L'
R2 F D U' L'
R2 F D' U' L'
R2 F D2 U' L'
R2 F B U' L'
R2 F B' U' L'
R2 F B2 U' L'
F D U' L' B2
F D U' B2 L'
B' F R2 U' L'
R2 B F U' L'
F B R2 U' L'
B F R2 U' L'
B2 F R2 U' L'
F B' R2 U' L'
R2 B' F U' L'
F B2 R2 U' L'
R2 B2 F U' L'
F' B2 R2 B2 F2 U' L
F B2 R' D R' U' L'
F B2 R' D' R' U' L'
F B2 R' D2 R' U' L'
U2 B2 U2 R2 F U' L'
B F2 R2 U2 B U L
F B2 R' B U' L' B'
D' B2 D R2 F U' L'
U2 B2 U2 F R2 U' L'
D' B2 D F R2 U' L'
F B2 R2 U R U2 L'
F B2 R2 U R' U2 L'
F B2 R2 U R2 U2 L'
F B2 R2 U' L2 D L
F B2 R2 U' L2 D' L
F B2 R2 U' L2 D2 L
F B2 R2 U' D L' D
F B2 R2 U' D L' D'
F B2 R2 U' D L' D2
F B2 R2 U' D' L' D
F B2 R2 U' D' L' D'
F B2 R2 U' D' L' D2
F B2 R2 U' D2 L' D
F B2 R2 U' D2 L' D'
F B2 R2 U' D2 L' D2
F B2 R2 U' B' L' B
F B2 R2 U' B2 L' B2
F B2 R2 D U' L' D
F B2 R2 D U' L' D'
F B2 R2 D U' L' D2
F B2 R2 D B U' L'
F B2 R2 D B' U' L'
F B2 R2 D B2 U' L'
F B2 R2 D' U' L' D
F B2 R2 D' U' L' D'
F B2 R2 D' U' L' D2
F B2 R2 D' B U' L'
F B2 R2 D' B' U' L'
F B2 R2 D' B2 U' L'
F B2 R2 D2 U' L' D
F B2 R2 D2 U' L' D'
F B2 R2 D2 U' L' D2
F B2 R2 D2 B U' L'
F B2 R2 D2 B' U' L'
F B2 R2 D2 B2 U' L'
F' B2 U' D R2 B2 L
F B2 R2 B U' L' D
F B2 R2 B U' L' D'
F B2 R2 B U' L' D2
F B2 R2 B U' D L'
F B2 R2 B U' D' L'
F B2 R2 B U' D2 L'
F B2 R2 B D U' L'
F B2 R2 B D' U' L'
F B2 R2 B D2 U' L'
F B2 R2 B' U' L' D
F B2 R2 B' U' L' D'
F B2 R2 B' U' L' D2
F B2 R2 B' U' D L'
F B2 R2 B' U' D' L'
F B2 R2 B' U' D2 L'
F B2 R2 B' D U' L'
F B2 R2 B' D' U' L'
F B2 R2 B' D2 U' L'
F B2 R2 B2 U' L' D
F B2 R2 B2 U' L' D'
F B2 R2 B2 U' L' D2
F B2 R2 B2 U' D L'
F B2 R2 B2 U' D' L'
F B2 R2 B2 U' D2 L'
F B2 R2 B2 D U' L'
F B2 R2 B2 D' U' L'
F B2 R2 B2 D2 U' L'
F B2 U D' F2 R U2
F B2 U' L' U R2 U'
F B2 U' L' D B2 D
F B2 U' L' D B2 D'
F B2 U' L' D B2 D2
F B2 U' L' B D B2
F B2 U' L' B' D B2
F B2 U' L' B2 D B2
F B2 U' L2 D L B2
B' F2 D F' U' L' B2
B' F2 D F' U' B2 L'
F B2 U' D L B2 L2
F B2 U' D L' B2 D
F B2 U' D L' B2 D'
F B2 U' D L' B2 D2
U2 B2 D2 L2 B' U L
F B2 U' D B L' B
F B2 U' D B2 L' D
F B2 U' D B2 L' D'
F B2 U' D B2 L' D2
F B2 U' D B2 D L'
F B2 U' D B2 D' L'
F B2 U' D B2 D2 L'
F B2 U' D' L' D2 B2
F' B2 D U' R2 B2 L
R' B2 F U' L' D' B2
R' B2 F U2 L U L2
F B2 U' B L' D B2
F B2 U' B D L' B2
F B2 U' B D B2 L'
F B2 U' B' L' D B2
F B2 U' B' D L' B2
F B2 U' B' D B2 L'
F B2 U' B2 L' D B2
F B2 U' B2 D L' B2
F B2 U' B2 D B2 L'
B2 F2 D F' U' L' B2
B2 F2 D F' U' B2 L'
F2 B2 D F' U' L' B2
F2 B2 D F' U' B2 L'
R2 B2 D2 F B' U' L
F B2 U2 D2 L2 U L
R2 B2 D2 B' F U' L
B F2 D F' U' L' B2
B F2 D F' U' B2 L'
F B2 D R U' L' B2
F B2 D R U' B2 L'
R2 B2 F U R U2 L'
R2 B2 F U R' U2 L'
R2 B2 F U R2 U2 L'
F B2 D R' U' L' B2
F B2 D R' U' B2 L'
R2 B2 F U' L2 D L
R2 B2 F U' L2 D' L
R2 B2 F U' L2 D2 L
D B2 F R' B U' B'
R2 B2 F U' D L' D
R2 B2 F U' D L' D'
R2 B2 F U' D L' D2
R2 B2 F U' D' L' D
R2 B2 F U' D' L' D'
R2 B2 F U' D' L' D2
R2 B2 F U' D2 L' D
R2 B2 F U' D2 L' D'
R2 B2 F U' D2 L' D2
R2 B2 F U' B' L' B
R2 B2 F U' B2 L' B2
F B2 D R2 U' L' B2
F B2 D R2 U' B2 L'
R2 B2 F D U' L' D
R2 B2 F D U' L' D'
R2 B2 F D U' L' D2
F B2 D U' L B2 L2
F B2 D U' L' B2 D
F B2 D U' L' B2 D'
F B2 D U' L' B2 D2
R2 B2 F D B U' L'
R2 B2 F D B' U' L'
R2 B2 F D B2 U' L'
F B2 D U' B L' B
F B2 D U' B2 L' D
F B2 D U' B2 L' D'
F B2 D U' B2 L' D2
F B2 D U' B2 D L'
F B2 D U' B2 D' L'
F B2 D U' B2 D2 L'
R2 B2 F D' U' L' D
R2 B2 F D' U' L' D'
R2 B2 F D' U' L' D2
R2 B2 F D' B U' L'
R2 B2 F D' B' U' L'
R2 B2 F D' B2 U' L'
R2 B2 F D2 U' L' D
R2 B2 F D2 U' L' D'
R2 B2 F D2 U' L' D2
R2 B2 F D2 B U' L'
R2 B2 F D2 B' U' L'
R2 B2 F D2 B2 U' L'
F B2 D B U' L' B
F B2 D B U' B L'
F B2 D B' U' B' L'
F B2 D' U F2 R U2
F B2 D' U' L' D2 B2
R2 B2 F2 D F' U' L'
R2 B2 F2 D' F' U' L'
R2 B2 F2 D2 F' U' L'
F B2 D2 U2 L2 U L
