U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
L B L' U2 D2 L2 F2
L B L' U2 D2 F2 L2
D' B R D R2 B2 U2
D' B R D B2 R2 U2
D2 B R D2 R2 B U2
D' B R D' U2 L2 F2
D' B R D' U2 F2 L2
L B L' D2 U2 L2 F2
L B L' D2 U2 F2 L2
D2 B R B U2 L2 F'
D2 B R B U2 F' L2
D2 B R B' U2 L2 F'
L B L' B R2 U2 F'
D2 B R B' U2 F' L2
D2 B R B2 U2 L2 F'
D2 B R B2 U2 F' L2
L B L' B' R2 B' U2
L B L' B2 R2 U2 D
L B L' B2 R2 U2 D'
L B L' B2 R2 U2 D2
L B L' B2 R2 D U2
L B L' B2 R2 D' U2
L B L' B2 R2 D2 U2
L B L' B2 U2 D2 L2
L B L' B2 D2 U2 L2
L B L2 R2 B2 U2 R'
R' B R' U2 F' L' F
D' B R' U F2 U F2
D2 B R' D2 R2 U2 F'
D2 B R' D2 B R2 U2
B' D2 B R U2 L2 F'
B' D2 B R U2 F' L2
F D2 F' R U2 L2 F'
F D2 F' R U2 F' L2
B' D2 B R' B U2 L2
F D2 F' R' B U2 L2
D2 B R' B R U2 L2
D2 B R' B R' U2 L2
D2 B R' B R2 U2 L2
D2 B R' B U2 L2 D
D2 B R' B U2 L2 D'
D2 B R' B U2 L2 D2
R2 B R D2 R' B U2
D2 B R' B D2 R2 U2
D2 B R' B2 U2 L2 F
L B L2 B2 R2 U2 R
B2 D2 B R U2 L2 F'
B2 D2 B R U2 F' L2
L B R L' B2 R U2
D' B R2 U R F2 U
R' B R2 U2 F' L' F
B2 D2 B R' B U2 L2
D2 B R2 U2 L F L
L' B R2 L2 B' L U2
R B R L B' L' U2
B' D2 B' R U2 L2 F'
B' D2 B' R U2 F' L2
R2 B R' U2 F2 L' F
B' D2 B' R' B U2 L2
R B R U' L' U' F
R2 B R' D2 R U2 F'
R B R U2 L' F L
L2 B R2 L' B' L' U2
L' B R2 B U2 R' F
L' B R2 B U2 F R'
L B R B2 L' R U2
L B R B2 R L' U2
L' B R2 B2 U2 F R
B D2 B R U2 L2 F'
B D2 B R U2 F' L2
B2 D2 B' R U2 L2 F'
B2 D2 B' R U2 F' L2
L B R' L' B2 U2 L
D2 B U R U L2 F'
D2 B U R U F' L2
B D2 B R' B U2 L2
B2 D2 B' R' B U2 L2
D' B U R F2 R2 U
D' B U R' U D' L2
D' B U R' D' U L2
D' B U R' F2 U D
D' B U R' F2 U D'
D' B U R' F2 U D2
D' B U R' F2 D U
D' B U R' F2 D' U
D' B U R' F2 D2 U
D' B U D' R' U L2
B' D2 B2 R U2 L2 F'
B' D2 B2 R U2 F' L2
D' B U F R' F U
B' D2 B2 R' B U2 L2
D B R2 U F' R U
U' B U' L D2 L2 F
D' B U F2 R' U D
D' B U F2 R' U D'
D' B U F2 R' U D2
D' B U F2 R' D U
D' B U F2 R' D' U
D' B U F2 R' D2 U
U' B U' L' D2 F L2
U' B U' L' F D2 L2
D' B U F2 D R' U
D' B U F2 D' R' U
D' B U F2 D2 R' U
L B R' B2 L' U2 L2
R' B U' L' B' U' F
B D2 B' R U2 L2 F'
B D2 B' R U2 F' L2
L B R2 L B2 L2 U2
B2 D2 B2 R U2 L2 F'
B2 D2 B2 R U2 F' L2
L B R2 L' U2 D2 F2
L B R2 L' D2 U2 F2
L B R2 L' B2 U2 D
L B R2 L' B2 U2 D'
L B R2 L' B2 U2 D2
L B R2 L' B2 D U2
L B R2 L' B2 D' U2
L B R2 L' B2 D2 U2
B D2 B' R' B U2 L2
B2 D2 B2 R' B U2 L2
L B R2 L2 B2 U2 R'
L B R2 U2 D2 F2 R
L B R2 D2 L' U2 F2
D' B U' D2 B2 L U'
L B R2 D2 U2 F2 R
R2 B U D2 R U F'
D B U R2 F' R U
L B R2 B L' B U2
L B R2 B2 L' U2 D
L B R2 B2 L' U2 D'
L B R2 B2 L' U2 D2
L B R2 B2 L' D U2
L B R2 B2 L' D' U2
L B R2 B2 L' D2 U2
R' B U2 L' F' L' F2
L B R2 B2 D L' U2
L B R2 B2 D' L' U2
L B R2 B2 D2 L' U2
D2 B U2 L' D2 L' F
R B R2 D2 R' B U2
B D2 B2 R U2 L2 F'
D2 B U2 L2 R F' R'
B D2 B2 R U2 F' L2
D2 B U2 R L2 F' R'
B D2 B2 R' B U2 L2
D2 B U2 R F' L2 R'
D2 B U2 R F' R' L2
R2 B U' L U B' U2
R2 B U' L' U' D F
R2 B U' L' U' D' F
R2 B U' L' U' D2 F
R2 B U' L' U' F D
R2 B U' L' U' F D'
R2 B U' L' U' F D2
R2 B U' L' D U' F
R2 B U' L' D' U' F
R2 B U' L' D2 U' F
R' B U2 F' L' D F
R' B U2 F' L' D' F
R' B U2 F' L' D2 F
R' B U2 F' L' F D
R' B U2 F' L' F D'
R' B U2 F' L' F D2
R' B U2 F2 L' F L'
R B U F2 U L' F
D' B D R2 U R U
R2 B U2 L' D F L
R2 B U2 L' D' F L
R2 B U2 L' D2 F L
R2 B U2 L' F L D
R2 B U2 L' F L D'
R2 B U2 L' F L D2
R2 B U2 L' F D L
R2 B U2 L' F D' L
R2 B U2 L' F D2 L
R2 B U2 L' F' L F2
R2 B U2 L' F2 L F'
R2 B U2 R' D2 R F'
R2 B U2 D2 R F' R'
R2 B U2 F L' F L
R2 B U2 F' L' F L
R2 B U2 F2 L' F L
D' B D' U R' U L2
L B U2 D2 F2 L2 R
L B U2 D2 F2 R L2
R B U2 L' F2 L' F'
R' B D2 R U2 F' L'
R B U2 F L' F L'
R' B D2 R' B U2 L
R B U2 F2 L' D F
R B U2 F2 L' D' F
R B U2 F2 L' D2 F
R B U2 F2 L' F D
R B U2 F2 L' F D'
R B U2 F2 L' F D2
D' B D2 U' B2 L U'
R' B D2 B' R' B U2
F2 B R F2 U2 L' F
R2 B D' B U R' U
R2 B D' B' U' L U'
R2 B D2 R' B R U2
R2 B D2 U R U F'
R2 B D2 U2 R F' R'
L B D2 L' U2 L' F2
L B D2 U2 F2 L2 R
L B D2 U2 F2 R L2
R B D2 R U2 D F'
R B D2 R U2 D' F'
R B D2 R U2 D2 F'
R B D2 R U2 F' D
R B D2 R U2 F' D'
R B D2 R U2 F' D2
R B D2 R D U2 F'
R B D2 R D' U2 F'
R B D2 R D2 U2 F'
R B D2 R B U2 F'
R B D2 R B' U2 F'
R B D2 R B2 U2 F'
R B D2 R' B R2 U2
U' B' L U R2 B' U2
U' B' L U B' R2 U2
U' B' L U' D2 L2 F
R B D2 B R U2 F'
R B D2 B' R U2 F'
R B D2 B2 R U2 F'
U' B' L D2 U' L2 F
R' B' L B' L' U2 L2
U' B' L' U R2 U2 F
U' B' L' U' D2 F L2
U' B' L' U' F D2 L2
U' B' L' D B2 U' F
U' B' L' D2 U' F L2
U2 B' L D2 L2 F B
U2 B' L D2 L2 B F
U2 B' L B D2 L2 F2
U2 B' L B D2 F2 L2
R2 B' L D B' L' U2
R2 B' L D' B' L' U2
R2 B' L D2 B' L' U2
L2 B' L' R2 B' L' U2
R2 B' L B L' B2 U2
R2 B' L B' L' U2 D
R2 B' L B' L' U2 D'
R2 B' L B' L' U2 D2
R2 B' L B' L' D U2
R2 B' L B' L' D' U2
R2 B' L B' L' D2 U2
R2 B' L B' D L' U2
R2 B' L B' D' L' U2
R2 B' L B' D2 L' U2
R2 B' L B2 L' B U2
L B' L R2 U2 D2 R2
L B' L R2 D2 U2 R2
L' B' L2 R2 B' U2 R'
U2 B' L' D2 F L2 B
U2 B' L' D2 F B L2
U2 B' L' D2 B F L2
U2 B' L' F D2 L2 B
U2 B' L' F D2 B L2
U2 B' L' F B D2 L2
L B' L U2 D2 L2 R2
L B' L U2 D2 R2 L2
U2 B' L' B D2 F L2
U2 B' L' B F D2 L2
L2 B' L' B' L' R2 U2
L2 B' L' B' R2 L' U2
L B' L D2 U2 L2 R2
L B' L D2 U2 R2 L2
R B' L R B' L' U2
L' B' L2 B' R2 U2 R
L B' L' R D R U2
L B' L' R D' R U2
L B' L' R D2 R U2
L B' L' R' D R' U2
R2 B' L' B' U2 F R
D2 B' R U2 L F' L
L B' L' R' D' R' U2
L B' L' R' D2 R' U2
D2 B' R U2 L2 D F'
D2 B' R U2 L2 D' F'
D2 B' R U2 L2 D2 F'
D2 B' R U2 L2 F' D
D2 B' R U2 L2 F' D'
D2 B' R U2 L2 F' D2
D2 B' R U2 F L2 F2
D2 B' R U2 F' L2 D
D2 B' R U2 F' L2 D'
D2 B' R U2 F' L2 D2
R2 B' L' B2 U2 R' F
R2 B' L' B2 U2 F R'
L B' L' U D' F2 U
L B' L' U' D B2 U'
D2 B' R D2 R2 B U2
L B' L' U2 L D2 L2
L B' L' U2 L' D2 L2
L B' L' U2 L2 D2 L2
L B' L' U2 D2 L2 D
L B' L' U2 D2 L2 D'
L B' L' U2 D2 L2 D2
R B' L B' L' R U2
R B' L B' R L' U2
L B' L' D U' B2 U'
L B' L' D' U F2 U
L B' L' D2 R U2 L2
L B' L' D2 R' U2 L2
L B' L' D2 R2 U2 L2
L B' L' D2 U2 L2 D
L B' L' D2 U2 L2 D'
L B' L' D2 U2 L2 D2
D2 B' R B U2 L2 F'
D2 B' R B U2 F' L2
L B' L' F R2 U2 B
D2 B' R B' U2 L2 F'
D2 B' R B' U2 F' L2
L B' L' F' R2 F U2
D2 B' R B2 U2 L2 F'
D2 B' R B2 U2 F' L2
L B' L' F2 R2 F2 U2
L B' L' B R2 B' U2
L B' L' B' R2 U2 F'
L B' L' B2 R2 B2 U2
L B' L2 R2 D L U2
L B' L2 R2 D' L U2
L B' L2 R2 D2 L U2
D2 B' R' D2 R2 U2 F'
D2 B' R' D2 B R2 U2
L B' L2 D2 L U2 L
D2 B' R' B R U2 L2
D2 B' R' B R' U2 L2
D2 B' R' B R2 U2 L2
D2 B' R' B U2 L2 D
D2 B' R' B U2 L2 D'
D2 B' R' B U2 L2 D2
D2 B' R' B D2 R2 U2
D2 B' R' B2 U2 L2 F
R2 B' R D2 R' B U2
D2 B' R2 U2 L F L
L B' R L' D R U2
L B' R L' D' R U2
L B' R L' D2 R U2
L' B' R2 L2 B' U2 R'
L' B' R2 U2 R F R
L' B' R2 U2 R' F R
L' B' R2 U2 R2 F R
L' B' R2 U2 D F R
L' B' R2 U2 D' F R
L' B' R2 U2 D2 F R
L' B' R2 U2 F R D
L' B' R2 U2 F R D'
L' B' R2 U2 F R D2
L' B' R2 U2 F D R
L' B' R2 U2 F D' R
L' B' R2 U2 F D2 R
L B' R D L' R U2
L B' R D R L' U2
L' B' R2 D U2 F R
L B' R D' L' R U2
L B' R D' R L' U2
L' B' R2 D' U2 F R
L B' R D2 L' R U2
L B' R D2 R L' U2
R2 B' R' U2 F2 L' F
L' B' R2 D2 U2 F R
R B' R L B' L' U2
R2 B' R' D2 R U2 F'
L2 B' R2 L' B' L' U2
R B' R U' L' U' F
R B' R U2 L' F L
L' B' R2 B' U2 R' F
L' B' R2 B' U2 F R'
D2 B' U R U L2 F'
D2 B' U R U F' L2
L B' R' L' D R' U2
L B' R' L' D' R' U2
L B' R' L' D2 R' U2
L B' R' D L' R' U2
L B' R' D R' L' U2
L B' R' D' L' R' U2
L B' R' D' R' L' U2
U' B' U' L D2 L2 F
L B' R' D2 L' R' U2
L B' R' D2 R' L' U2
U' B' U' L' D2 F L2
U' B' U' L' F D2 L2
D' B' U F2 U2 L U'
D' B' U' L U' D' L2
D' B' U' L U2 F2 U
D' B' U' L D' U' L2
D' B' U' L D2 B2 U'
L B' R2 L U2 D2 R2
L B' R2 L D2 U2 R2
L B' R2 L2 D L U2
L B' R2 L2 D' L U2
L B' R2 L2 D2 L U2
L B' R2 U' F2 U' R
D' B' U' D' L U' L
L B' R2 U2 F2 R F2
L B' R2 D L' U2 D
L B' R2 D L' U2 D'
L B' R2 D L' U2 D2
L B' R2 D L' D U2
L B' R2 D L' D' U2
L B' R2 D L' D2 U2
D' B' U' D2 L B2 U'
L B' R2 D' L' U2 D
L B' R2 D' L' U2 D'
L B' R2 D' L' U2 D2
L B' R2 D' L' D U2
L B' R2 D' L' D' U2
L B' R2 D' L' D2 U2
L B' R2 D2 L' U2 D
L B' R2 D2 L' U2 D'
L B' R2 D2 L' U2 D2
L B' R2 D2 L' D U2
L B' R2 D2 L' D' U2
L B' R2 D2 L' D2 U2
R2 B' U D2 R U F'
R' B' U2 L' D2 F L'
D2 B' U2 L' D2 L' F
L B' R2 B' L' B U2
D2 B' U2 L2 R F' R'
L B' R2 B2 L' B2 U2
D2 B' U2 R L2 F' R'
D2 B' U2 R F' L2 R'
D2 B' U2 R F' R' L2
R B' R2 D2 R' B U2
R2 B' U' L U B' U2
R2 B' U' L' U' D F
R2 B' U' L' U' D' F
R2 B' U' L' U' D2 F
R2 B' U' L' U' F D
R2 B' U' L' U' F D'
R2 B' U' L' U' F D2
R2 B' U' L' D U' F
R2 B' U' L' D' U' F
R2 B' U' L' D2 U' F
L B' U D' F2 U R
L' B' U2 D2 F L2 R
L' B' U2 D2 F R L2
L' B' U2 F D2 L2 R
L' B' U2 F D2 R L2
D B' U' D2 B' L U'
F2 B' R F2 U2 L' F
D' B' D R2 U' L U'
R2 B' U2 L' D F L
R2 B' U2 L' D' F L
R2 B' U2 L' D2 F L
R2 B' U2 L' F L D
R2 B' U2 L' F L D'
R2 B' U2 L' F L D2
R B' U F2 U L' F
R2 B' U2 L' F D L
R2 B' U2 L' F D' L
R2 B' U2 L' F D2 L
R2 B' U2 L' F' L F2
R2 B' U2 L' F2 L F'
R2 B' U2 R' D2 R F'
R2 B' U2 D2 R F' R'
R2 B' U2 F L' F L
R2 B' U2 F' L' F L
R2 B' U2 F2 L' F L
L B' U2 L D2 L2 R2
L B' U2 L D2 R2 L2
D' B' D' U' L U' L
R B' U2 L' F2 L' F'
L B' U2 F2 R F2 L'
L B' D L' U' B2 U'
L B' D L' U2 D L2
L B' D L' D U2 L2
L B' D L' D' R2 U2
R B' U2 F L' F L'
R B' U2 F2 L' D F
R B' U2 F2 L' D' F
R B' U2 F2 L' D2 F
R B' U2 F2 L' F D
R B' U2 F2 L' F D'
R B' U2 F2 L' F D2
D' B' D2 U' L B2 U'
L' B' D2 U2 F L2 R
L' B' D2 U2 F R L2
R2 B' D' B U R' U
R2 B' D' B' U' L U'
L B' D' L' U F2 U
L B' D' L' U2 D' L2
L B' D' L' D R2 U2
L B' D' L' D' U2 L2
L B' D' U F2 U R
R2 B' D2 R' B R U2
R2 B' D2 U R U F'
R2 B' D2 U2 R F' R'
U B' D' F2 B R' U
U B' D' B R' F2 U
D B' D2 U' B' L U'
U B' D' B F2 R' U
L B' D2 L' R U2 L'
L B' D2 L' R' U2 L'
L B' D2 L' R2 U2 L'
L B' D2 L' U2 L' D
L B' D2 L' U2 L' D'
L B' D2 L' U2 L' D2
L B' D2 L' U2 D L'
L B' D2 L' U2 D' L'
L B' D2 L' U2 D2 L'
L B' D2 L' D U2 L'
L B' D2 L' D' U2 L'
L B' D2 L' D2 U2 L'
L B' D2 R L' U2 L'
L B' D2 R' L' U2 L'
L B' D2 R2 L' U2 L'
R B' D2 R U2 D F'
R B' D2 R U2 D' F'
R B' D2 R U2 D2 F'
R B' D2 R U2 F' D
R B' D2 R U2 F' D'
R B' D2 R U2 F' D2
R B' D2 R D U2 F'
R B' D2 R D' U2 F'
R B' D2 R D2 U2 F'
R B' D2 R B U2 F'
R B' D2 R B' U2 F'
R B' D2 R B2 U2 F'
R B' D2 R' B R2 U2
U' B2 L U R2 B' U2
U' B2 L U B' R2 U2
U' B2 L U' D2 L2 F
R B' D2 B R U2 F'
U' B2 L D2 U' L2 F
R B' D2 B' R U2 F'
R B' D2 B2 R U2 F'
R' B2 L B' L' U2 L
U' B2 L' U R2 U2 F
U' B2 L' U' D2 F L2
U' B2 L' U' F D2 L2
L B' F' R2 F L' U2
U' B2 L' D B2 U' F
U' B2 L' D2 U' F L2
L B' F2 R2 F2 U2 R'
R2 B2 L D B' L' U2
R2 B2 L D' B' L' U2
L2 B2 L' R2 B' L' U2
R2 B2 L D2 B' L' U2
R2 B2 L B L' B2 U2
R2 B2 L B' L' U2 D
R2 B2 L B' L' U2 D'
R2 B2 L B' L' U2 D2
R2 B2 L B' L' D U2
R2 B2 L B' L' D' U2
R2 B2 L B' L' D2 U2
R2 B2 L B' D L' U2
R2 B2 L B' D' L' U2
R2 B2 L B' D2 L' U2
L' B2 L2 R2 B' U2 R
R2 B2 L B2 L' B U2
U2 B2 L' D2 F L2 B'
U2 B2 L' F B2 D2 L2
L2 B2 L' B' L' R2 U2
L2 B2 L' B' R2 L' U2
R B2 L R B' L' U2
U2 B2 L' B2 D2 F L2
U2 B2 L' B2 F D2 L2
L B2 L B L2 R2 U2
L B2 L B R2 L2 U2
R' B2 R U2 L' F L2
D2 B2 R U2 L F' L
D2 B2 R U2 L2 D F'
D2 B2 R U2 L2 D' F'
D2 B2 R U2 L2 D2 F'
D2 B2 R U2 L2 F' D
D2 B2 R U2 L2 F' D'
D2 B2 R U2 L2 F' D2
D2 B2 R U2 F L2 F2
D2 B2 R U2 F' L2 D
D2 B2 R U2 F' L2 D'
D2 B2 R U2 F' L2 D2
R2 B2 L' B' U2 F R
L B2 L' R2 U2 D F'
L B2 L' R2 U2 D' F'
L B2 L' R2 U2 D2 F'
L B2 L' R2 U2 F' D
L B2 L' R2 U2 F' D'
L B2 L' R2 U2 F' D2
L B2 L' R2 D U2 F'
R2 B2 L' B2 U2 R' F
R2 B2 L' B2 U2 F R'
L B2 L' R2 D' U2 F'
L B2 L' R2 D2 U2 F'
L B2 L' R2 B U2 F'
L B2 L' R2 B' U2 F'
L B2 L' R2 B2 U2 F'
D2 B2 R D2 R2 B U2
R B2 L B' L' R U2
R B2 L B' R L' U2
D2 B2 R B U2 L2 F'
D2 B2 R B U2 F' L2
D2 B2 R B' U2 L2 F'
D2 B2 R B' U2 F' L2
L B2 L' D2 B U2 L2
D2 B2 R B2 U2 L2 F'
D2 B2 R B2 U2 F' L2
L B2 L' B R2 U2 D
L B2 L' B R2 U2 D'
L B2 L' B R2 U2 D2
L B2 L' B R2 D U2
L B2 L' B R2 D' U2
L B2 L' B R2 D2 U2
L B2 L' B U2 D2 L2
L B2 L' B D2 U2 L2
L B2 L' B' R2 B2 U2
R' B2 R' U2 L' F L2
L B2 L' B2 R2 B' U2
D2 B2 R' D2 R2 U2 F'
D2 B2 R' D2 B R2 U2
D2 B2 R' B R U2 L2
D2 B2 R' B R' U2 L2
D2 B2 R' B R2 U2 L2
D2 B2 R' B U2 L2 D
D2 B2 R' B U2 L2 D'
D2 B2 R' B U2 L2 D2
D2 B2 R' B D2 R2 U2
D2 B2 R' B2 U2 L2 F
R2 B2 R D2 R' B U2
R' B2 R2 U2 L' F L2
D2 B2 R2 U2 L F L
L' B2 R2 L2 B' U2 R
L' B2 R2 U2 R D F
L' B2 R2 U2 R D' F
L' B2 R2 U2 R D2 F
L' B2 R2 U2 R F D
L' B2 R2 U2 R F D'
L' B2 R2 U2 R F D2
L' B2 R2 U2 R' F R2
L' B2 R2 U2 R2 F R'
L' B2 R2 U2 D R F
L' B2 R2 U2 D' R F
L' B2 R2 U2 D2 R F
L' B2 R2 D U2 R F
L' B2 R2 D' U2 R F
L' B2 R2 D2 U2 R F
R2 B2 R' U2 F2 L' F
R B2 R L B' L' U2
L2 B2 R2 L' B' L' U2
R2 B2 R' D2 R U2 F'
L' B2 R2 B U2 R F
B' F2 R F2 U2 L' F
L' B2 R2 B' U2 R F
R B2 R U' L' U' F
D2 B2 U R U L2 F'
L' B2 R2 B2 U2 R F
D2 B2 U R U F' L2
R B2 R U2 L' F L
D' B2 U R' F2 U F
U' B2 U' L D2 L2 F
U' B2 U' L' D2 F L2
U' B2 U' L' F D2 L2
B2 F2 R F2 U2 L' F
D' B2 U F2 R' U F'
F2 B2 R F2 U2 L' F
R' B2 U' L' U' F L2
L B2 R2 L' U2 D F'
L B2 R2 L' U2 D' F'
L B2 R2 L' U2 D2 F'
L B2 R2 L' U2 F' D
L B2 R2 L' U2 F' D'
L B2 R2 L' U2 F' D2
L B2 R2 L' D U2 F'
L B2 R2 L' D' U2 F'
L B2 R2 L' D2 U2 F'
L B2 R2 L' B U2 F'
L B2 R2 L' B' U2 F'
L B2 R2 L' B2 U2 F'
L B2 R2 U2 F2 R F
L B2 R2 D L' U2 F'
L B2 R2 D' L' U2 F'
B F2 R F2 U2 L' F
L B2 R2 D2 L' U2 F'
R' B2 U2 L U2 B' U2
R2 B2 U D2 R U F'
R' B2 U2 L' F L2 D
R' B2 U2 L' F L2 D'
R' B2 U2 L' F L2 D2
R' B2 U2 L' F' L2 F2
R' B2 U2 L' F2 L2 F'
D2 B2 U2 L' D2 L' F
D2 B2 U2 L2 R F' R'
L B2 R2 B L' U2 F'
D2 B2 U2 R L2 F' R'
L B2 R2 B' L' U2 F'
D2 B2 U2 R F' L2 R'
D2 B2 U2 R F' R' L2
L B2 R2 B2 L' U2 F'
R B2 R2 D2 R' B U2
R2 B2 U' L U B' U2
R' B2 U2 F L' F L2
R2 B2 U' L' U' D F
R2 B2 U' L' U' D' F
R2 B2 U' L' U' D2 F
R2 B2 U' L' U' F D
R2 B2 U' L' U' F D'
R2 B2 U' L' U' F D2
R' B2 U2 F' L' F L2
R2 B2 U' L' D U' F
R2 B2 U' L' D' U' F
R2 B2 U' L' D2 U' F
R' B2 U2 F2 L' F L2
L' B2 U2 D2 R' F L2
L' B2 U2 D2 F L2 R'
L' B2 U2 D2 F R' L2
L' B2 U2 F D2 L2 R'
L' B2 U2 F D2 R' L2
R2 B2 U2 L' D F L
R2 B2 U2 L' D' F L
R2 B2 U2 L' D2 F L
R2 B2 U2 L' F L D
R2 B2 U2 L' F L D'
R2 B2 U2 L' F L D2
R2 B2 U2 L' F D L
R2 B2 U2 L' F D' L
R2 B2 U2 L' F D2 L
R2 B2 U2 L' F' L F2
R2 B2 U2 L' F2 L F'
R B2 U F2 U L' F
R2 B2 U2 R' D2 R F'
R2 B2 U2 D2 R F' R'
R2 B2 U2 F L' F L
R2 B2 U2 F' L' F L
R2 B2 U2 F2 L' F L
R B2 U2 L' F2 L' F'
R' B2 D2 R U2 L F'
R' B2 D2 R U2 F' L
R' B2 D2 R2 U2 L F
R B2 U2 F L' F L'
R B2 U2 F2 L' D F
R B2 U2 F2 L' D' F
R B2 U2 F2 L' D2 F
R B2 U2 F2 L' F D
R B2 U2 F2 L' F D'
R B2 U2 F2 L' F D2
L' B2 D2 U2 R' F L2
L' B2 D2 U2 F L2 R'
L' B2 D2 U2 F R' L2
R' B2 D2 B2 R' B U2
R2 B2 D' B U R' U
R2 B2 D' B' U' L U'
R2 B2 D2 R' B R U2
R2 B2 D2 U R U F'
R2 B2 D2 U2 R F' R'
L B2 D2 L' B U2 L'
L B2 D2 B L' U2 L'
R B2 D2 R U2 D F'
R B2 D2 R U2 D' F'
R B2 D2 R U2 D2 F'
R B2 D2 R U2 F' D
R B2 D2 R U2 F' D'
R B2 D2 R U2 F' D2
R B2 D2 R D U2 F'
R B2 D2 R D' U2 F'
R B2 D2 R D2 U2 F'
R B2 D2 R B U2 F'
R B2 D2 R B' U2 F'
R B2 D2 R B2 U2 F'
R B2 D2 R' B R2 U2
R B2 D2 B R U2 F'
R B2 D2 B' R U2 F'
R B2 D2 B2 R U2 F'
