R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
R' F2 D2 R' D L F2
R' F2 D2 R' D F2 L
R2 F2 D' L U' R' U
D2 F2 D2 R2 L D F2
D F2 D' L R2 D F2
R2 F2 D' U' R' U L
D F2 D' R2 L D F2
U F2 D' L' F2 U' L2
R2 F2 D2 L U' R' U
L F2 D' U L' F2 U'
D F2 D2 L D R2 F2
D F2 D2 L D F2 R2
R2 F2 D2 U' R' U L
D' F2 B2 L' U' B2 L
L' B R U R B' L2
L' B R U B' L2 R
L' B R U B' R L2
U' B R B' U L R
U' B R B' U R L
L2 B R U R B' L'
L2 B R U B' L' R
L2 B R U B' R L'
L B R' D' R' F2 B'
L B R' D' R' B' F2
L B R' D' F2 R' B'
L2 B R2 B' D L' F
L B R2 U' R' U B'
R B U R B' L D
R B U R B' L D'
R B U R B' L D2
R B U R B' D L
R B U R B' D' L
R B U R B' D2 L
R B U R' B' L R2
R B U R' B' R2 L
L B U' R U R B'
L B U' R U B' R
R B U B' L R D
R B U B' L R D'
R B U B' L R D2
R B U B' L D R
R B U B' L D' R
R B U B' L D2 R
R B U B' R L D
R B U B' R L D'
R B U B' R L D2
R B U B' R D L
R B U B' R D' L
R B U B' R D2 L
R B U B' D L R
R B U B' D R L
R B U B' D' L R
R B U B' D' R L
R B U B' D2 L R
R B U B' D2 R L
F2 B R2 B' L D F2
F' B U R2 B' L F
F' B U B' L R2 F
F' B U B' L F R2
F' B U B' R2 L F
U' B' R B U L R
U' B' R B U R L
R2 B' D L' F B L
R2 B' D L' B F L
R2 B' D L2 B L F
R2 B' D B L' F L2
B2 F' U B2 L R2 F
B2 F' U B2 L F R2
B2 F' U B2 R2 L F
B F' U R2 B' L F
B F' U B' L R2 F
B F' U B' L F R2
B F' U B' R2 L F
U' B2 R U D2 L2 R
U' B2 R U D2 R L2
U' B2 R U' R2 U2 R'
R B2 L U B2 L R
R B2 L U B2 R L
U' B2 R D2 U L2 R
U' B2 R D2 U R L2
L' B2 R U L2 R B2
L' B2 R U L2 B2 R
L' B2 R U R L2 B2
L' B2 R U R B2 L2
R2 B2 L' B2 D L F2
R2 B2 L' B2 D F2 L
L' B2 R U B2 L2 R
L' B2 R U B2 R L2
L2 B2 R U L' R B2
L2 B2 R U L' B2 R
L2 B2 R U R L' B2
L2 B2 R U R B2 L'
R B2 L' U B2 L R
R B2 L' U B2 R L
L2 B2 R U B2 L' R
L2 B2 R U B2 R L'
B2 F2 L' U' B2 L R2
B2 F2 L' U' B2 R2 L
R2 B2 L2 B2 L D F2
F2 B2 L' U' B2 L R2
F2 B2 L' U' B2 R2 L
D B2 R U B2 D2 L2
D B2 R U' R2 U2 B2
R B2 L2 U B2 L R
R B2 L2 U B2 R L
U2 B2 R' U R2 U R
U2 B2 R' U2 D' R' F2
U2 B2 R' U2 D' F2 R'
U2 B2 R' D B2 L U2
U2 B2 R' D' U2 R' F2
U2 B2 R' D' U2 F2 R'
L2 B2 R2 B2 L' D F2
R2 B2 U L U' B2 L
L B2 R2 U' R' U B2
L B2 R2 B2 U L U'
R B2 U L B2 L R
R B2 U L B2 R L
R B2 U L' B2 L R
R B2 U L' B2 R L
R B2 U L2 B2 L R
R B2 U L2 B2 R L
R B2 U R B2 D2 L2
L B2 U' R U R B2
L B2 U' R U B2 R
U' B2 D B2 R U L
F' B2 U B2 L R2 F
F' B2 U B2 L F R2
R B2 U B' R B' L
F' B2 U B2 R2 L F
R B2 U B2 L R D
R B2 U B2 L R D'
R B2 U B2 L R D2
R B2 U B2 L D R
R B2 U B2 L D' R
R B2 U B2 L D2 R
R B2 U B2 R L D
R B2 U B2 R L D'
R B2 U B2 R L D2
R B2 U B2 R D L
R B2 U B2 R D' L
R B2 U B2 R D2 L
R B2 U B2 D L R
R B2 U B2 D R L
R B2 U B2 D' L R
R B2 U B2 D' R L
R B2 U B2 D2 L R
R B2 U B2 D2 R L
B F2 R2 B' L D F2
R B2 U' R' U2 R2 B2
R B2 U' R' U2 B2 R2
D' B2 F2 L' U' B2 L
D B2 F' U B2 L F
