L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
F U2 F' D2 L' R D
F U2 F' D2 L' R D'
F U2 F' D2 L' R D2
F U2 F' D2 L' D R
F U2 F' D2 L' D' R
F U2 F' D2 L' D2 R
F U2 F' D2 R L' D
F U2 F' D2 R L' D'
F U2 F' D2 R L' D2
F U2 F' D2 R D L'
F U2 F' D2 R D' L'
F U2 F' D2 R D2 L'
F U2 F' B R B' L'
F U2 F' B' L' B R
F U2 F' B2 L' R B2
F U2 F' B2 L' B2 R
F U2 F' B2 R L' B2
F U2 F' B2 R B2 L'
F U2 F2 R F L' R
F U2 F2 R F R L'
F U2 F2 R' F L' R
F U2 F2 R' F R L'
F U2 F2 R2 F L' R
F U2 F2 R2 F R L'
R F R' U2 R F' L'
R2 F R2 B U2 L R
R2 F R2 B U2 R L
F U2 B F' R B' L'
R F R2 U2 R2 F' L'
R F R2 B U2 L R2
R F R2 B U2 R2 L
R' F U2 L F' L' R2
R' F U2 L F' R2 L'
D' F U2 L F' L' R
D' F U2 L F' R L'
R' F U2 L' F' L' R2
R' F U2 L' F' R2 L'
F U2 B' F' L' B R
D2 F U2 L F' L' R
D2 F U2 L F' R L'
D' F U2 L' F' L' R
D' F U2 L' F' R L'
R' F U2 L2 F' L' R2
R' F U2 L2 F' R2 L'
D2 F U2 L' F' L' R
D2 F U2 L' F' R L'
D' F U2 L2 F' L' R
D' F U2 L2 F' R L'
D2 F U2 L2 F' L' R
D2 F U2 L2 F' R L'
B' D L B2 L R B'
B' D L B2 L B' R
B' D L B2 R L B'
R' F U2 F' L' R2 D
R' F U2 F' L' R2 D'
R' F U2 F' L' R2 D2
R' F U2 F' R2 L' D
R' F U2 F' R2 L' D'
R' F U2 F' R2 L' D2
R' F U2 F' R2 D L'
R' F U2 F' R2 D' L'
R' F U2 F' R2 D2 L'
D' F U2 F' L' R D
D' F U2 F' L' R D'
D' F U2 F' L' R D2
D' F U2 F' L' D R
D' F U2 F' L' D' R
D' F U2 F' L' D2 R
D' F U2 F' R L' D
D' F U2 F' R L' D'
D' F U2 F' R L' D2
D' F U2 F' R D L'
D' F U2 F' R D' L'
D' F U2 F' R D2 L'
D' F U2 F' D L' R
D' F U2 F' D R L'
D' F U2 F' D' L' R
R' F U2 F2 R2 F L'
D' F U2 F' D' R L'
D' F U2 F' D2 L' R
D' F U2 F' D2 R L'
D2 F U2 F' L' R D
D2 F U2 F' L' R D'
D2 F U2 F' L' R D2
D2 F U2 F' L' D R
D2 F U2 F' L' D' R
D2 F U2 F' L' D2 R
D2 F U2 F' R L' D
D2 F U2 F' R L' D'
D2 F U2 F' R L' D2
D2 F U2 F' R D L'
D2 F U2 F' R D' L'
D2 F U2 F' R D2 L'
D2 F U2 F' D L' R
D2 F U2 F' D R L'
D2 F U2 F' D' L' R
D2 F U2 F' D' R L'
D2 F U2 F' D2 L' R
D2 F U2 F' D2 R L'
L' F U2 F' L' R B
L' F U2 F' R L' B
L' F U2 F' R B L'
B D L R2 D2 R' B
F U2 B2 F' L' R B2
F U2 B2 F' L' B2 R
F U2 B2 F' R L' B2
F U2 B2 F' R B2 L'
R2 F U2 L F' L' R'
R2 F U2 L F' R' L'
R2 F U2 L' F' L' R'
R2 F U2 L' F' R' L'
R2 F U2 L2 F' L' R'
R2 F U2 L2 F' R' L'
B D L D2 R' B R2
D F U2 L F' L' R
D F U2 L F' R L'
L2 F U2 F' R B' L'
D F U2 L' F' L' R
D F U2 L' F' R L'
L2 F U2 F' B' L' R
L2 F U2 F' B' R L'
B' D L2 R D2 B' L2
D F U2 L2 F' L' R
D F U2 L2 F' R L'
B' D L2 R B' D2 L2
R2 F U2 D F' L' R'
R2 F U2 D F' R' L'
R2 F U2 D' F' L' R'
R2 F U2 D' F' R' L'
R2 F U2 D2 F' L' R'
R2 F U2 D2 F' R' L'
L2 F U2 B' F' L' R
L2 F U2 B' F' R L'
R2 F U2 F' L' R' D
R2 F U2 F' L' R' D'
R2 F U2 F' L' R' D2
R2 F U2 F' L' D R'
R2 F U2 F' L' D' R'
R2 F U2 F' L' D2 R'
R2 F U2 F' R' L' D
R2 F U2 F' R' L' D'
R2 F U2 F' R' L' D2
R2 F U2 F' R' D L'
R2 F U2 F' R' D' L'
R2 F U2 F' R' D2 L'
R2 F U2 F' D L' R'
R2 F U2 F' D R' L'
R2 F U2 F' D' L' R'
R2 F U2 F' D' R' L'
R2 F U2 F' D2 L' R'
R2 F U2 F' D2 R' L'
R2 F U2 F2 R' F L'
U2 F D R U' F' U'
D F U2 F' L' R D
D F U2 F' L' R D'
D F U2 F' L' R D2
D F U2 F' L' D R
D F U2 F' L' D' R
D F U2 F' L' D2 R
D F U2 F' R L' D
D F U2 F' R L' D'
D F U2 F' R L' D2
D F U2 F' R D L'
D F U2 F' R D' L'
D F U2 F' R D2 L'
D F U2 F' D L' R
D F U2 F' D R L'
D F U2 F' D' L' R
D F U2 F' D' R L'
D F U2 F' D2 L' R
D F U2 F' D2 R L'
B' D L2 B2 L B R
B' D R L2 D2 B' L2
B' D R L2 B' D2 L2
R2 F D U2 F' L' R'
R2 F D U2 F' R' L'
B' D R U2 R2 F U2
B D L2 R D B' L'
B D L2 R D' B' L'
B D L2 R D2 B' L'
B' D R U2 F R2 U2
B D L2 R B L' B2
B D L2 R B' L' D
B D L2 R B' L' D'
B D L2 R B' L' D2
B D L2 R B' D L'
B D L2 R B' D' L'
B D L2 R B' D2 L'
B D L2 R B2 L' B
B D L2 R' B' L' R2
B D L2 R' B' R2 L'
B' D R D2 L2 D B'
B' D R D2 L2 D' B'
B' D R D2 L2 D2 B'
B' D R D2 L2 B' D
B' D R D2 L2 B' D'
B' D R D2 L2 B' D2
B' D R D2 B L2 B'
B' D R D2 B' L2 B'
B' D R D2 B2 L2 B'
R' F D2 L2 U2 F' L'
B D L2 D R B' L'
B D L2 D B' L' R
B D L2 D B' R L'
B D L2 D' R B' L'
B D L2 D' B' L' R
B D L2 D' B' R L'
B' D R B D2 L2 B'
B D L2 D2 R B' L'
B2 D R D' L2 B' L
B D L2 D2 B' L' R
B D L2 D2 B' R L'
B' D R B' D2 L2 B'
B' D R B2 D2 L2 B'
B D L2 B L' R B2
B D L2 B L' B2 R
B D L2 B R L' B2
B D L2 B R B2 L'
R2 F D' U2 F' L' R'
R2 F D' U2 F' R' L'
B D L2 B' L' R D
B D L2 B' L' R D'
B D L2 B' L' R D2
B D L2 B' L' D R
B D L2 B' L' D' R
B D L2 B' L' D2 R
B D L2 B' R L' D
B D L2 B' R L' D'
B D L2 B' R L' D2
B D L2 B' R D L'
B D L2 B' R D' L'
B D L2 B' R D2 L'
B D L2 B' D L' R
B D L2 B' D R L'
B D L2 B' D' L' R
B D L2 B' D' R L'
B D L2 B' D2 L' R
B D L2 B' D2 R L'
B D L2 B2 L' B R
B D R L2 D B' L'
B D R L2 D' B' L'
B D R L2 D2 B' L'
B D R L2 B L' B2
B D R L2 B' L' D
B D R L2 B' L' D'
B D R L2 B' L' D2
B D R L2 B' D L'
B D R L2 B' D' L'
B D R L2 B' D2 L'
B D R L2 B2 L' B
B' D R' F U2 F' R2
B D R U2 F U2 L
B D R D L2 B' L'
B D R D' L2 B' L'
B D R D2 L2 B' L'
R' F B U2 L F' R2
R' F B U2 F' L R2
R' F B U2 F' R2 L
D' F B U2 L F' R
D2 F B U2 L F' R
D' F B U2 F' L R
D' F B U2 F' R L
B D R B L2 B' L
D2 F B U2 F' L R
D2 F B U2 F' R L
R2 F D2 U2 F' L' R'
R2 F D2 U2 F' R' L'
L2 F B L F' R B2
L2 F B L F' B2 R
L2 F B L B2 F' R
B D R' L2 B' L' R2
B D R' L2 B' R2 L'
B D R2 L D2 R' B
D F B U2 L F' R
D F B U2 F' L R
D F B U2 F' R L
L F B L F' R B'
L F B L F' B' R
L F B L B' F' R
R F B L' F' L2 B'
R F B' R' U2 R F'
B' D U2 R' F U2 R2
B D F U2 L F' R
B D F U2 F' L R
B D F U2 F' R L
B' D B' L2 R B' L
B' D B' L2 B' L R
B' D B' L2 B' R L
B' D B' R L2 B' L
B D B L2 R B' L
B D B L2 B' L R
B D B L2 B' R L
B D B R L2 B' L
B' D B2 L2 R B' L'
B' D B2 L2 B' L' R
B' D B2 L2 B' R L'
B' D B2 R L2 B' L'
B D B2 R D2 L2 B'
B' D' L B2 L R B'
B' D' L B2 L B' R
B' D' L B2 R L B'
B D' L R2 D2 R' B
B D' L D2 R' B R2
B' D' L2 R D2 B' L2
B' D' L2 R B' D2 L2
B2 D' L2 D R B' L
B2 D' L2 D B' L R
B2 D' L2 D B' R L
B' D' L2 B2 L B R
B' D' R L2 D2 B' L2
B' D' R L2 B' D2 L2
B' D' R U2 R2 F U2
B' D' R U2 F R2 U2
B D' L2 R D B' L'
B D' L2 R D' B' L'
B D' L2 R D2 B' L'
B D' L2 R B L' B2
B D' L2 R B' L' D
B D' L2 R B' L' D'
B D' L2 R B' L' D2
B D' L2 R B' D L'
B D' L2 R B' D' L'
B D' L2 R B' D2 L'
B D' L2 R B2 L' B
B D' L2 R' B' L' R2
B D' L2 R' B' R2 L'
B' D' R D2 L2 D B'
B' D' R D2 L2 D' B'
B' D' R D2 L2 D2 B'
B' D' R D2 L2 B' D
B' D' R D2 L2 B' D'
B' D' R D2 L2 B' D2
B' D' R D2 B L2 B'
B' D' R D2 B' L2 B'
B' D' R D2 B2 L2 B'
B D' L2 D R B' L'
B' D' R B D2 L2 B'
B D' L2 D B' L' R
B D' L2 D B' R L'
B D' L2 D' R B' L'
B' D' R B' D2 L2 B'
B D' L2 D' B' L' R
B D' L2 D' B' R L'
B D' L2 D2 R B' L'
B' D' R B2 D2 L2 B'
B D' L2 D2 B' L' R
B D' L2 D2 B' R L'
B D' L2 B L' R B2
B D' L2 B L' B2 R
B D' L2 B R L' B2
B D' L2 B R B2 L'
B D' L2 B' L' R D
B D' L2 B' L' R D'
B D' L2 B' L' R D2
B D' L2 B' L' D R
B D' L2 B' L' D' R
B D' L2 B' L' D2 R
B D' L2 B' R L' D
B D' L2 B' R L' D'
B D' L2 B' R L' D2
B D' L2 B' R D L'
B D' L2 B' R D' L'
B D' L2 B' R D2 L'
B D' L2 B' D L' R
B D' L2 B' D R L'
B D' L2 B' D' L' R
B D' L2 B' D' R L'
B D' L2 B' D2 L' R
B D' L2 B' D2 R L'
B D' L2 B2 L' B R
B D' R L2 D B' L'
B D' R L2 D' B' L'
B D' R L2 D2 B' L'
B D' R L2 B L' B2
B D' R L2 B' L' D
B D' R L2 B' L' D'
B D' R L2 B' L' D2
B D' R L2 B' D L'
B D' R L2 B' D' L'
B D' R L2 B' D2 L'
B D' R L2 B2 L' B
B' D' R' F U2 F' R2
B D' R U2 F U2 L
B D' R D L2 B' L'
B D' R D' L2 B' L'
B D' R D2 L2 B' L'
B D' R B L2 B' L
B D' R' L2 B' L' R2
B D' R' L2 B' R2 L'
R F' D2 F B L B
B D' R2 L D2 R' B
R F' D2 B F L B
R F' D2 B2 D2 F L'
R' F2 L R2 F2 B L
R' F2 L R2 B L F2
R' F2 L R2 B F2 L
R F' B D2 F L B2
B' D' U2 R' F U2 R2
R' F2 L' R2 F2 B L
R' F2 L' R2 B L F2
R' F2 L' R2 B F2 L
U2 F2 L F' L2 R U2
U2 F2 L F' R L2 U2
R F' B' D2 F B2 L
R F' B' D2 B2 F L
D2 F2 L' F' U2 F' L'
D' F2 L' F' U2 F' L'
R' F2 L2 R2 F2 B L
R' F2 L2 R2 B L F2
R' F2 L2 R2 B F2 L
R F' B2 D2 F L' B2
R F' B2 D2 F B2 L'
R F' B2 D2 B2 F L'
U2 F2 L' F' R U2 D
U2 F2 L' F' R U2 D'
U2 F2 L' F' R U2 D2
U2 F2 L' F' R D U2
U2 F2 L' F' R D' U2
U2 F2 L' F' R D2 U2
U2 F2 L' F' D R U2
U2 F2 L' F' D' R U2
U2 F2 L' F' D2 R U2
D F2 L' F' U2 F' L'
U2 F2 L2 F' L R U2
U2 F2 L2 F' R L U2
B D' F U2 L F' R
B D' F U2 F' L R
B D' F U2 F' R L
D2 F2 R F2 R B L
D' F2 R F2 R B L
R' F2 R' F2 R' B L
R' F2 R2 L F2 B L
R' F2 R2 L B L F2
R' F2 R2 L B F2 L
R' F2 R2 L' F2 B L
R' F2 R2 L' B L F2
R' F2 R2 L' B F2 L
R' F2 R2 L2 F2 B L
R' F2 R2 L2 B L F2
R' F2 R2 L2 B F2 L
D F2 R F2 R B L
B' D' B' L2 R B' L
R' F2 R2 F' B L F'
B' D' B' L2 B' L R
B' D' B' L2 B' R L
R' F2 R2 F2 L B L
R' F2 R2 F2 L' B L
R' F2 R2 F2 L2 B L
B' D' B' R L2 B' L
R' F2 R2 F2 D B L
R' F2 R2 F2 D' B L
R' F2 R2 F2 D2 B L
R' F2 R2 F2 B L D
R' F2 R2 F2 B L D'
R' F2 R2 F2 B L D2
R' F2 R2 F2 B D L
R' F2 R2 F2 B D' L
R' F2 R2 F2 B D2 L
R' F2 R2 B L F2 D
R' F2 R2 B L F2 D'
R' F2 R2 B L F2 D2
R' F2 R2 B L' F2 L2
D2 F2 R2 F2 B L R
D2 F2 R2 F2 B R L
R' F2 R2 B F' L F'
R' F2 R2 B F2 L D
R' F2 R2 B F2 L D'
R' F2 R2 B F2 L D2
R' F2 R2 B F2 D L
R' F2 R2 B F2 D' L
R' F2 R2 B F2 D2 L
D' F2 R2 F2 B L R
D' F2 R2 F2 B R L
D2 F2 R2 B F2 L R
D2 F2 R2 B F2 R L
D' F2 R2 B F2 L R
D' F2 R2 B F2 R L
B D' B L2 R B' L
B D' B L2 B' L R
B D' B L2 B' R L
B D' B R L2 B' L
B' D' B2 L2 R B' L'
B' D' B2 L2 B' L' R
B' D' B2 L2 B' R L'
B' D' B2 R L2 B' L'
U' F2 U' L' F' U2 L'
R2 F2 R2 B L R F2
R2 F2 R2 B R L F2
R2 F2 R2 B R F2 L
D F2 R2 F2 B L R
D F2 R2 F2 B R L
D F2 R2 B F2 L R
D F2 R2 B F2 R L
U F2 U L' F' U2 L'
B D' B2 R D2 L2 B'
R F2 R2 F2 B L R2
R F2 R2 F2 B R2 L
R F2 R2 B L R2 F2
R F2 R2 B L F2 R2
R F2 R2 B R2 L F2
R F2 R2 B R2 F2 L
R F2 R2 B F2 L R2
R F2 R2 B F2 R2 L
B' D2 L B2 L R B'
B' D2 L B2 L B' R
B' D2 L B2 R L B'
B D2 L R2 D2 R' B
B D2 L D2 R' B R2
B' D2 L2 R D2 B' L2
B' D2 L2 R B' D2 L2
B2 D2 L2 R D2 B' L
B' D2 L2 B2 L B R
B2 D2 L2 D2 R B' L
B2 D2 L2 D2 B' L R
B2 D2 L2 D2 B' R L
B' D2 R L2 D2 B' L2
B' D2 R L2 B' D2 L2
B' D2 R U2 R2 F U2
B' D2 R U2 F R2 U2
B D2 L2 R D B' L'
B D2 L2 R D' B' L'
B D2 L2 R D2 B' L'
B D2 L2 R B L' B2
B' D2 R D2 L2 D B'
B' D2 R D2 L2 D' B'
B' D2 R D2 L2 D2 B'
B D2 L2 R B' L' D
B D2 L2 R B' L' D'
B D2 L2 R B' L' D2
B' D2 R D2 L2 B' D
B' D2 R D2 L2 B' D'
B' D2 R D2 L2 B' D2
B D2 L2 R B' D L'
B D2 L2 R B' D' L'
B D2 L2 R B' D2 L'
B D2 L2 R B2 L' B
B' D2 R D2 B L2 B'
B' D2 R D2 B' L2 B'
B' D2 R D2 B2 L2 B'
B D2 L2 R' B' L' R2
B D2 L2 R' B' R2 L'
B2 D2 R L2 D2 B' L
R F2 U2 F' U2 L' F'
B' D2 R B D2 L2 B'
B2 D2 R U2 F U2 L'
B D2 L2 D R B' L'
B' D2 R B' D2 L2 B'
B D2 L2 D B' L' R
B D2 L2 D B' R L'
B D2 L2 D' R B' L'
B' D2 R B2 D2 L2 B'
B D2 L2 D' B' L' R
B D2 L2 D' B' R L'
B D2 L2 D2 R B' L'
B2 D2 R D2 L2 B' L
B D2 L2 D2 B' L' R
B D2 L2 D2 B' R L'
B D2 L2 B L' R B2
B D2 L2 B L' B2 R
B D2 L2 B R L' B2
B D2 L2 B R B2 L'
B D2 L2 B' L' R D
B D2 L2 B' L' R D'
B D2 L2 B' L' R D2
B D2 L2 B' L' D R
B D2 L2 B' L' D' R
B D2 L2 B' L' D2 R
B D2 L2 B' R L' D
B D2 L2 B' R L' D'
B D2 L2 B' R L' D2
B D2 L2 B' R D L'
B D2 L2 B' R D' L'
B D2 L2 B' R D2 L'
B D2 L2 B' D L' R
B D2 L2 B' D R L'
B D2 L2 B' D' L' R
B D2 L2 B' D' R L'
B D2 L2 B' D2 L' R
B D2 L2 B' D2 R L'
B D2 L2 B2 L' B R
R' F2 B L R2 F2 B
R' F2 B L R2 B F2
B D2 R L2 D B' L'
B' D2 R' F U2 F' R2
B D2 R L2 D' B' L'
B D2 R L2 D2 B' L'
B D2 R L2 B L' B2
B D2 R L2 B' L' D
B D2 R L2 B' L' D'
B D2 R L2 B' L' D2
B D2 R L2 B' D L'
B D2 R L2 B' D' L'
B D2 R L2 B' D2 L'
B D2 R L2 B2 L' B
B D2 R U2 F U2 L
R' F2 B R2 L F2 B
R' F2 B R2 L B F2
B D2 R D L2 B' L'
R' F2 B R2 F2 L B
B D2 R D' L2 B' L'
B D2 R D2 L2 B' L'
B D2 R B L2 B' L
B D2 R' L2 B' L' R2
B D2 R' L2 B' R2 L'
R' F2 B' R2 F2 L' B
R' F2 B' R2 F2 B L'
R' F2 B' R2 B F2 L'
B D2 R2 L D2 R' B
L2 F2 B' R2 F2 L' R
L2 F2 B' R2 F2 R L'
R' B L R' D2 R' B
R F2 B L' F2 L2 B'
D2 B L R2 D2 R' B
D' B L R2 D2 R' B
L' B L R U2 F U2
D2 B L D2 R' B R2
D' B L D2 R' B R2
F D2 R2 B U2 L R'
F D2 R2 B U2 R' L
L2 B L R B D B
L2 B L R B D' B
L2 B L R B D2 B
L2 B L R B' D B'
L2 B L R B' D' B'
L2 B L R B' D2 B'
B' D2 U2 R' F U2 R2
L2 B L R' B' R2 B'
L2 B L R' B2 R2 D
L2 B L R' B2 R2 D'
L2 B L R' B2 R2 D2
L2 B L D R D' B2
L' B L' R B L2 B2
L' B L' R B' L2 D
L' B L' R B' L2 D'
L' B L' R B' L2 D2
L' B L' R B2 L2 B
L' B L' R' B' L2 R2
L' B L' R' B' R2 L2
L2 B L D2 R D2 B2
D B L R2 D2 R' B
L2 B L B D B R
L2 B L B D' B R
L2 B L B D2 B R
L2 B L B' R D B'
L2 B L B' R D' B'
L2 B L B' R D2 B'
L2 B L B' R B' D
L2 B L B' R B' D'
L2 B L B' R B' D2
L2 B L B' R' B' R2
L2 B L B' D R B'
L2 B L B' D B' R
L2 B L B' D' R B'
L2 B L B' D' B' R
L2 B L B' D2 R B'
L2 B L B' D2 B' R
L2 B L B2 R2 D R'
L2 B L B2 R2 D' R'
L2 B L B2 R2 D2 R'
L2 B L B2 D R D
L2 B L B2 D R D'
L2 B L B2 D R D2
L2 B L B2 D' R D
L2 B L B2 D' R D'
L2 B L B2 D' R D2
L2 B L B2 D2 R D
L2 B L B2 D2 R D'
L2 B L B2 D2 R D2
R2 B L D2 B' R' B
L2 B L' R B L2 B
L2 B L' R B2 L2 D
L2 B L' R B2 L2 D'
L2 B L' R B2 L2 D2
L2 B L' R' B2 L2 R2
L2 B L' R' B2 R2 L2
R' B L2 R B' L' R
R' B L2 R B' R L'
L' B L' B L2 R B2
L' B L' B L2 B2 R
L' B L' B R L2 B2
L' B L' B R B2 L2
F' D2 F R B L B
D2 B L2 R D B' L'
D2 B L2 R D' B' L'
D2 B L2 R D2 B' L'
D B L D2 R' B R2
D2 B L2 R B L' B2
D2 B L2 R B' L' D
D2 B L2 R B' L' D'
D2 B L2 R B' L' D2
D2 B L2 R B' D L'
D2 B L2 R B' D' L'
D2 B L2 R B' D2 L'
D2 B L2 R B2 L' B
L' B L' B' L2 R D
L' B L' B' L2 R D'
L' B L' B' L2 R D2
L' B L' B' L2 D R
L' B L' B' L2 D' R
L' B L' B' L2 D2 R
L' B L' B' R L2 D
L' B L' B' R L2 D'
L' B L' B' R L2 D2
R' B L2 R2 D B' L'
D' B L2 R D B' L'
R' B L2 R2 D' B' L'
D' B L2 R D' B' L'
R' B L2 R2 D2 B' L'
D' B L2 R D2 B' L'
R' B L2 R2 B L' B2
D' B L2 R B L' B2
L B L R D B' D
L B L R D B' D'
L B L R D B' D2
R' B L2 R2 B' L' D
R' B L2 R2 B' L' D'
R' B L2 R2 B' L' D2
R' B L2 R2 B' D L'
R' B L2 R2 B' D' L'
R' B L2 R2 B' D2 L'
L B L R D' B' D
L B L R D' B' D'
L B L R D' B' D2
D' B L2 R B' L' D
D' B L2 R B' L' D'
D' B L2 R B' L' D2
R' B L2 R2 B2 L' B
D' B L2 R B' D L'
D' B L2 R B' D' L'
D' B L2 R B' D2 L'
L B L R D2 B' D
L B L R D2 B' D'
L B L R D2 B' D2
D' B L2 R B2 L' B
D2 B L2 R' B' L' R2
D2 B L2 R' B' R2 L'
L' B L' B2 L2 B R
L B L R B2 D B
L B L R B2 D' B
L B L R B2 D2 B
D' B L2 R' B' L' R2
D' B L2 R' B' R2 L'
L B L R' B R2 B2
L B L R' B' R2 D
L B L R' B' R2 D'
L B L R' B' R2 D2
R2 B L B' D2 R' B
L B L R2 D R' B'
L B L R2 D' R' B'
L B L R2 D2 R' B'
D2 B L2 D R B' L'
D2 B L2 D B' L' R
D2 B L2 D B' R L'
D' B L2 D R B' L'
D2 B L2 D' R B' L'
L B L D R D B'
L B L D R D' B'
L B L D R D2 B'
L B L D R B' D
L B L D R B' D'
L B L D R B' D2
L B L D R' B' R2
D' B L2 D B' L' R
D' B L2 D B' R L'
D2 B L2 D' B' L' R
D2 B L2 D' B' R L'
L B L D B R B2
B2 D2 F U2 L' F' R
L B L D B' R D
L B L D B' R D'
L B L D B' R D2
L B L D B' D R
L B L D B' D' R
L B L D B' D2 R
D' B L2 D' R B' L'
D2 B L2 D2 R B' L'
R B L R D2 R' B
L B L D' R D B'
L B L D' R D' B'
L B L D' R D2 B'
L B L D' R B' D
L B L D' R B' D'
L B L D' R B' D2
L B L D' R' B' R2
D' B L2 D' B' L' R
D' B L2 D' B' R L'
D2 B L2 D2 B' L' R
D2 B L2 D2 B' R L'
F' D2 F B L B R
L B L D' B R B2
L B L D' B' R D
L B L D' B' R D'
L B L D' B' R D2
L B L D' B' D R
L B L D' B' D' R
L B L D' B' D2 R
D' B L2 D2 R B' L'
L B L D2 R D B'
L B L D2 R D' B'
L B L D2 R D2 B'
L B L D2 R B' D
L B L D2 R B' D'
L B L D2 R B' D2
L B L D2 R' B' R2
D' B L2 D2 B' L' R
D' B L2 D2 B' R L'
L2 B L' B L2 B R
L B L D2 B R B2
L B L D2 B' R D
L B L D2 B' R D'
L B L D2 B' R D2
L B L D2 B' D R
L B L D2 B' D' R
L B L D2 B' D2 R
L2 B L' B' R B' L2
R' B L2 B L' R2 B2
R' B L2 B L' B2 R2
R' B L2 B R2 L' B2
R' B L2 B R2 B2 L'
R B L U' L U B'
L2 B L' B2 L2 R D
L2 B L' B2 L2 R D'
L2 B L' B2 L2 R D2
L2 B L' B2 L2 D R
L2 B L' B2 L2 D' R
L2 B L' B2 L2 D2 R
L2 B L' B2 R L2 D
L2 B L' B2 R L2 D'
L2 B L' B2 R L2 D2
D2 B L2 B L' R B2
D2 B L2 B L' B2 R
R' B L2 B' L' R2 D
R' B L2 B' L' R2 D'
R' B L2 B' L' R2 D2
D2 B L2 B R L' B2
D2 B L2 B R B2 L'
R' B L2 B' R2 L' D
R' B L2 B' R2 L' D'
R' B L2 B' R2 L' D2
R' B L2 B' R2 D L'
R' B L2 B' R2 D' L'
R' B L2 B' R2 D2 L'
D2 B L2 B' L' R D
D2 B L2 B' L' R D'
D2 B L2 B' L' R D2
D' B L2 B L' R B2
D2 B L2 B' L' D R
D2 B L2 B' L' D' R
D2 B L2 B' L' D2 R
D' B L2 B L' B2 R
D2 B L2 B' R L' D
D2 B L2 B' R L' D'
D2 B L2 B' R L' D2
R' B L2 B2 L' B R2
D2 B L2 B' R D L'
D' B L2 B R L' B2
D2 B L2 B' R D' L'
D2 B L2 B' R D2 L'
D' B L2 B R B2 L'
L2 B L2 R B L' B
L2 B L2 R B2 L' D
L2 B L2 R B2 L' D'
L2 B L2 R B2 L' D2
D2 B L2 B' D L' R
D2 B L2 B' D R L'
L B L B R B2 D
L B L B R B2 D'
L B L B R B2 D2
L2 B L2 R B2 D L'
L2 B L2 R B2 D' L'
L2 B L2 R B2 D2 L'
D2 B L2 B' D' L' R
D2 B L2 B' D' R L'
L B L B R' B2 R2
D2 B L2 B' D2 L' R
D2 B L2 B' D2 R L'
D' B L2 B' L' R D
D' B L2 B' L' R D'
D' B L2 B' L' R D2
D2 B L2 B2 L' B R
D' B L2 B' L' D R
D' B L2 B' L' D' R
D' B L2 B' L' D2 R
D' B L2 B' R L' D
D' B L2 B' R L' D'
D' B L2 B' R L' D2
D' B L2 B' R D L'
D' B L2 B' R D' L'
D' B L2 B' R D2 L'
L2 B L2 R' B2 L' R2
L2 B L2 R' B2 R2 L'
D' B L2 B' D L' R
D' B L2 B' D R L'
D' B L2 B' D' L' R
D' B L2 B' D' R L'
L B L B' R2 D R'
L B L B' R2 D' R'
L B L B' R2 D2 R'
D' B L2 B' D2 L' R
D' B L2 B' D2 R L'
L B L B' D R D
L B L B' D R D'
L B L B' D R D2
L B L B' D' R D
L B L B' D' R D'
L B L B' D' R D2
D' B L2 B2 L' B R
L B L B' D2 R D
L B L B' D2 R D'
L B L B' D2 R D2
R B L D2 R' B R
L B L B2 D B R
L B L B2 D' B R
L B L B2 D2 B R
R' B R L2 B' L' R
R' B R L2 B' R L'
D2 B R L2 D B' L'
L B L' R B L2 B'
D2 B R L2 D' B' L'
L B L' R B' L2 B'
D2 B R L2 D2 B' L'
L B L' R B2 L2 B'
D2 B R L2 B L' B2
D2 B R L2 B' L' D
D2 B R L2 B' L' D'
D2 B R L2 B' L' D2
D2 B R L2 B' D L'
D2 B R L2 B' D' L'
D2 B R L2 B' D2 L'
D2 B R L2 B2 L' B
D' B R L2 D B' L'
L' B R L U2 F U2
D' B R L2 D' B' L'
D' B R L2 D2 B' L'
D' B R L2 B L' B2
D' B R L2 B' L' D
D' B R L2 B' L' D'
D' B R L2 B' L' D2
D' B R L2 B' D L'
D' B R L2 B' D' L'
D' B R L2 B' D2 L'
D' B R L2 B2 L' B
L' B R L' B L2 B2
L' B R L' B' L2 D
L' B R L' B' L2 D'
L' B R L' B' L2 D2
L' B R L' B2 L2 B
R B L B L B' L'
R2 B L2 R B' L' R'
R2 B L2 R B' R' L'
D2 B R U2 F U2 L
R2 B L2 R' B' L' R'
R2 B L2 R' B' R' L'
D2 B R D L2 B' L'
R B L B' L B' L'
D' B R U2 F U2 L
R2 B L2 R2 B' L' R'
R2 B L2 R2 B' R' L'
R B L B2 L B' L'
D2 B R D' L2 B' L'
D' B R D L2 B' L'
B D2 F U2 L F' R
D B L2 R D B' L'
B D2 F U2 F' L R
B D2 F U2 F' R L
D B L2 R D' B' L'
D2 B R D2 L2 B' L'
D B L2 R D2 B' L'
D' B R D' L2 B' L'
D B L2 R B L' B2
D B L2 R B' L' D
D B L2 R B' L' D'
