U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
U2 B L' B F' D' L'
U2 B L' B F' D2 L'
U2 B L' B' F' L' B2
L B L F' D2 B R2
L B L F' B D2 R2
L B L B D2 F' R2
L B L B F' D2 R2
B D2 F L F2 B R
B D2 F L B F2 R
L' B L2 B L' F' R'
L2 B L2 U2 L' F' B
L2 B L2 U2 L' B F'
L2 B L2 U2 B L' F'
U2 B L2 D F' L' B
U2 B L2 D F' B L'
U2 B L2 D B F' L'
U2 B L2 D' F' L' B
U2 B L2 D' F' B L'
U2 B L2 D' B F' L'
U2 B L2 D2 F' L' B
U2 B L2 D2 F' B L'
U2 B L2 D2 B F' L'
L B L' U2 L2 F' B
L B L' U2 L2 B F'
L B L' U2 F' L2 B
L B L' U2 F' B L2
L B L' U2 B L2 F'
L B L' U2 B F' L2
B D2 F U2 L F2 B
B D2 F U2 L B F2
U2 B L2 F' L B L2
U2 B L2 F' L' D B
U2 B L2 F' L' D' B
U2 B L2 F' L' D2 B
U2 B L2 F' L' B D
U2 B L2 F' L' B D'
U2 B L2 F' L' B D2
B2 D2 F' U2 R U2 R'
U2 B L2 F' D L' B
U2 B L2 F' D B L'
B D2 F U2 F2 L B
U2 B L2 F' D' L' B
U2 B L2 F' D' B L'
U2 B L2 F' D2 L' B
U2 B L2 F' D2 B L'
U2 B L2 F' B L' D
U2 B L2 F' B L' D'
U2 B L2 F' B L' D2
U2 B L2 F' B D L'
U2 B L2 F' B D' L'
U2 B L2 F' B D2 L'
U2 B L2 F' B' L' B2
U2 B L2 B L F' L'
U2 B L2 B L' F' L'
U2 B L2 B L2 F' L'
U2 B L2 B D F' L'
U2 B L2 B D' F' L'
U2 B L2 B D2 F' L'
U2 B L2 B F' L' D
U2 B L2 B F' L' D'
U2 B L2 B F' L' D2
U2 B L2 B F' D L'
U2 B L2 B F' D' L'
U2 B L2 B F' D2 L'
B' D2 F2 R' U2 F B'
B' D2 F2 R' U2 B' F
U2 B L2 B' F' L' B2
D2 B R F2 U2 L F
F' D2 F2 U2 F' L' F'
F2 D2 F2 R2 B U2 L
F' D2 F2 B U2 L F2
F' D2 F2 B U2 F2 L
F' D2 F2 B' R' U2 F2
R2 B R U2 D2 L B'
F2 D2 F2 U2 L F' L'
F2 D2 F2 U2 L' F' L'
F2 D2 F2 U2 L2 F' L'
F2 D2 F2 U2 D F' L'
F2 D2 F2 U2 D' F' L'
F2 D2 F2 U2 D2 F' L'
F2 D2 F2 U2 F' L' D
F2 D2 F2 U2 F' L' D'
F2 D2 F2 U2 F' L' D2
F2 D2 F2 U2 F' D L'
F2 D2 F2 U2 F' D' L'
F2 D2 F2 U2 F' D2 L'
F2 D2 F2 D U2 F' L'
F2 D2 F2 D' U2 F' L'
R2 B R D2 U2 L B'
F2 D2 F2 D2 U2 F' L'
F2 D2 F2 B U2 L F'
F2 D2 F2 B U2 F' L
B' D2 B U2 F' L' B2
B' D2 B U2 F' B2 L'
B' D2 B U2 B2 F' L'
B D2 F2 U2 F L B
R2 B R' U2 L' B' L2
R' B R2 F' U2 L F
F' D2 B F2 U2 L F2
F' D2 B F2 U2 F2 L
F' D2 B' R' F2 U2 F2
F2 D2 B F2 U2 L F'
F2 D2 B F2 U2 F' L
L' B U L F' B R'
L' B U L B F' R'
F D2 F2 B' R' B' U2
F2 D2 B' R' F2 U2 F'
F' D2 B' F2 R' U2 F2
R2 B R2 D F' U2 L
U' B U' L F' L' B
U' B U' L F' B L'
U' B U' L B F' L'
R2 B R2 D' F' U2 L
U' B U' L' F' L' B
U' B U' L' F' B L'
U' B U' L' B F' L'
L' B U F' L B R'
R2 B R2 D2 F' U2 L
U' B U' L2 F' L' B
B' D2 B2 U2 L F' B
B' D2 B2 U2 L B F'
U' B U' L2 F' B L'
U' B U' L2 B F' L'
B' D2 B2 U2 F' L B
R2 B R2 F' R U2 L
R2 B R2 F' R' U2 L
R2 B R2 F' R2 U2 L
R2 B R2 F' U2 L D
R2 B R2 F' U2 L D'
R2 B R2 F' U2 L D2
R2 B R2 F' U2 D L
R2 B R2 F' U2 D' L
R2 B R2 F' U2 D2 L
R2 B R2 F' D U2 L
R2 B R2 F' D' U2 L
R2 B R2 F' D2 U2 L
U' B U' D F' L' B
U' B U' D F' B L'
U' B U' D B F' L'
U' B U' D' F' L' B
U' B U' D' F' B L'
U' B U' D' B F' L'
L' B U' L F' B R'
L' B U' L B F' R'
U' B U' D2 F' L' B
U' B U' D2 F' B L'
U' B U' D2 B F' L'
U' B U' F' L B L2
U' B U' F' L' D B
U' B U' F' L' D' B
U' B U' F' L' D2 B
U' B U' F' L' B D
U' B U' F' L' B D'
U' B U' F' L' B D2
R2 B U L' U L2 B
R2 B U L' U B L2
U' B U' F' D L' B
U' B U' F' D B L'
U' B U' F' D' L' B
U' B U' F' D' B L'
U' B U' F' D2 L' B
U' B U' F' D2 B L'
U' B U' F' B L' D
U' B U' F' B L' D'
U' B U' F' B L' D2
U' B U' F' B D L'
U' B U' F' B D' L'
U' B U' F' B D2 L'
U' B U' F' B' L' B2
R2 B U L2 U L' B
R2 B U L2 U B L'
U' B U' B L F' L'
U' B U' B L' F' L'
U' B U' B L2 F' L'
B D2 B' U2 F' L' B2
B D2 B' U2 F' B2 L'
B D2 B' U2 B2 F' L'
U' B U' B D F' L'
U' B U' B D' F' L'
U' B U' B D2 F' L'
U' B U' B F' L' D
U' B U' B F' L' D'
U' B U' B F' L' D2
U' B U' B F' D L'
U' B U' B F' D' L'
U' B U' B F' D2 L'
U' B U' B' F' L' B2
D B U L2 U L' F'
F D2 B' R' F2 B' U2
F D2 B' R' B' F2 U2
L' B U' F' L B R'
R2 B U F U L B
R2 B U F' U L B
D2 B U2 L D2 F' B2
D2 B U2 L D2 B2 F'
F' B L U2 L' U2 B
R2 B U F2 U L B
D' B U2 L D F' B2
D' B U2 L D B2 F'
D' B U2 L F' D B2
L' B U2 L F' B R'
L' B U2 L B F' R'
F D2 B' F2 R' B' U2
D' B U2 D L F' B2
D' B U2 D L B2 F'
D' B U2 D F' L B2
F' B L F2 B R F2
D2 B U2 D2 L F' B2
D2 B U2 D2 L B2 F'
D2 B U2 D2 F' L B2
F' B L B U2 L' U2
F' B L B F2 R F2
D' B U2 F' L D B2
D' B U2 F' D L B2
L' B U2 F' L B R'
B F L R' F2 R B
U' B D U' F' L' B
U' B D U' F' B L'
U' B D U' B F' L'
R2 B U2 L D B D
R2 B U2 L D B D'
R2 B U2 L D B D2
R2 B U2 L D' B D
R2 B U2 L D' B D'
R2 B U2 L D' B D2
R2 B U2 L D2 B D
R2 B U2 L D2 B D'
R2 B U2 L D2 B D2
R2 B U2 L B2 D B'
R2 B U2 L B2 D' B'
R2 B U2 L B2 D2 B'
R2 B U2 L' B L2 D
R2 B U2 L' B L2 D'
R2 B U2 L' B L2 D2
R2 B U2 L' B' L2 B2
R2 B U2 L2 D L' B
R2 B U2 L2 D B L'
R2 B U2 L2 D' L' B
R2 B U2 L2 D' B L'
R2 B U2 L2 D2 L' B
R2 B U2 L2 D2 B L'
F B L R' F2 R B
R2 B U2 L2 B L' D
R2 B U2 L2 B L' D'
R2 B U2 L2 B L' D2
R2 B U2 L2 B D L'
R2 B U2 L2 B D' L'
R2 B U2 L2 B D2 L'
R2 B U2 L2 B' L' B2
D' B D U2 L F' B2
D' B D U2 L B2 F'
D' B D U2 F' L B2
B F L F2 D B R
B F L F2 D' B R
B F L F2 D2 B R
B F L F2 B R D
B F L F2 B R D'
B F L F2 B R D2
B F L F2 B D R
B F L F2 B D' R
B F L F2 B D2 R
B F L F2 B' R B2
B F L F2 B2 R B'
F' B L' B2 R' B' L2
B F L B R F2 R
B F L B R' F2 R
B F L B R2 F2 R
R2 B U2 D L D B
R2 B U2 D L D' B
R2 B U2 D L D2 B
R2 B U2 D L B D
R2 B U2 D L B D'
R2 B U2 D L B D2
R2 B U2 D L' B L2
R2 B U2 D L2 B L'
B F L B F2 R D
B F L B F2 R D'
B F L B F2 R D2
B F L B F2 D R
B F L B F2 D' R
B F L B F2 D2 R
R2 B U2 D' L D B
R2 B U2 D' L D' B
R2 B U2 D' L D2 B
R2 B U2 D' L B D
R2 B U2 D' L B D'
R2 B U2 D' L B D2
R2 B U2 D' L' B L2
R2 B U2 D' L2 B L'
B F L B' F2 R B2
R2 B U2 D2 L D B
R2 B U2 D2 L D' B
R2 B U2 D2 L D2 B
R2 B U2 D2 L B D
R2 B U2 D2 L B D'
R2 B U2 D2 L B D2
R2 B U2 D2 L' B L2
R2 B U2 D2 L2 B L'
U2 B D L F' L' B
U2 B D L F' B L'
B F L B2 F2 R B'
U2 B D L B F' L'
R2 B U2 F L F' B
R2 B U2 F L B F'
U2 B D L' F' L' B
U2 B D L' F' B L'
U2 B D L' B F' L'
D B U2 D' L F' B2
D B U2 D' L B2 F'
D B U2 D' F' L B2
U2 B D L2 F' L' B
U2 B D L2 F' B L'
U2 B D L2 B F' L'
R2 B U2 F2 L F2 B
R2 B U2 F2 L B F2
F B L F2 D B R
F B L F2 D' B R
F B L F2 D2 B R
F B L F2 B R D
F B L F2 B R D'
F B L F2 B R D2
F B L F2 B D R
F B L F2 B D' R
F B L F2 B D2 R
F B L F2 B' R B2
D B U2 F' D' L B2
U' B D' U' F' L' B
F B L F2 B2 R B'
U' B D' U' F' B L'
U' B D' U' B F' L'
F B L B R F2 R
F B L B R' F2 R
F B L B R2 F2 R
F' B L2 D2 L' B R2
F B L B F2 R D
F B L B F2 R D'
F B L B F2 R D2
F B L B F2 D R
F B L B F2 D' R
F B L B F2 D2 R
F' B L2 D2 B L' R2
F' B L2 D2 B R2 L'
F B L B' F2 R B2
F B L B2 F2 R B'
U2 B D F' L B L2
U2 B D F' L' D B
U2 B D F' L' D' B
U2 B D F' L' D2 B
U2 B D F' L' B D
U2 B D F' L' B D'
U2 B D F' L' B D2
U2 B D F' D L' B
U2 B D F' D B L'
U2 B D F' D' L' B
U2 B D F' D' B L'
U2 B D F' D2 L' B
U2 B D F' D2 B L'
U2 B D F' B L' D
U2 B D F' B L' D'
U2 B D F' B L' D2
U2 B D F' B D L'
U2 B D F' B D' L'
U2 B D F' B D2 L'
U2 B D F' B' L' B2
F' B L2 B D2 L' R2
F' B L2 B D2 R2 L'
R B U2 L D F B
U2 B D B L F' L'
R B U2 L D B F
R B U2 L D' F B
U2 B D B L' F' L'
R B U2 L D' B F
R B U2 L D2 F B
U2 B D B L2 F' L'
R B U2 L D2 B F
R B U2 L F D B
R B U2 L F D' B
R B U2 L F D2 B
R B U2 L F B D
R B U2 L F B D'
R B U2 L F B D2
R B U2 L B D F
R B U2 L B D' F
R B U2 L B D2 F
R B U2 L B F D
R B U2 L B F D'
R B U2 L B F D2
U2 B D B D F' L'
U2 B D B D' F' L'
U2 B D B D2 F' L'
U2 B D B F' L' D
U2 B D B F' L' D'
U2 B D B F' L' D2
U2 B D B F' D L'
U2 B D B F' D' L'
U2 B D B F' D2 L'
R2 B D R2 F' U2 L
U2 B D B' F' L' B2
R B U2 L2 B L' F
D' B D' F2 U2 F L
R2 B D U2 L D B
R2 B D U2 L D' B
R2 B D U2 L D2 B
R2 B D U2 L B D
R2 B D U2 L B D'
R2 B D U2 L B D2
R2 B D U2 L' B L2
R2 B D U2 L2 B L'
U2 B D' L F' L' B
U2 B D' L F' B L'
U2 B D' L B F' L'
R2 B D F U2 L B
U2 B D' L' F' L' B
U2 B D' L' F' B L'
U2 B D' L' B F' L'
R2 B D F' U2 L B
U2 B D' L2 F' L' B
R B U2 D L F B
U2 B D' L2 F' B L'
R B U2 D L B F
U2 B D' L2 B F' L'
R2 B D F2 U2 L B
R B U2 D' L F B
R B U2 D' L B F
R B U2 D2 L F B
R B U2 D2 L B F
U' B D2 U' F' L' B
U' B D2 U' F' B L'
R B U2 F L F B
R B U2 F L B F
U' B D2 U' B F' L'
L' B D2 L F' B R
L' B D2 L B F' R
D B D F2 U2 F L
R B U2 F' L F B
R B U2 F' L B F
R B U2 F2 L F B
R B U2 F2 L B F
U2 B D' F' L B L2
D2 B D2 U2 L F' B2
D2 B D2 U2 L B2 F'
U2 B D' F' L' D B
U2 B D' F' L' D' B
U2 B D' F' L' D2 B
U2 B D' F' L' B D
U2 B D' F' L' B D'
U2 B D' F' L' B D2
D2 B D2 U2 F' L B2
U2 B D' F' D L' B
U2 B D' F' D B L'
U2 B D' F' D' L' B
U2 B D' F' D' B L'
U2 B D' F' D2 L' B
U2 B D' F' D2 B L'
U2 B D' F' B L' D
U2 B D' F' B L' D'
U2 B D' F' B L' D2
U2 B D' F' B D L'
U2 B D' F' B D' L'
U2 B D' F' B D2 L'
U2 B D' F' B' L' B2
U2 B D' B L F' L'
U2 B D' B L' F' L'
U2 B D' B L2 F' L'
U2 B D' B D F' L'
U2 B D' B D' F' L'
U2 B D' B D2 F' L'
B F L2 B L' F2 R
U2 B D' B F' L' D
U2 B D' B F' L' D'
U2 B D' B F' L' D2
U2 B D' B F' D L'
U2 B D' B F' D' L'
U2 B D' B F' D2 L'
R2 B D' R2 F' U2 L
B' F R' U2 F2 D B'
B' F R' U2 F2 D' B'
B' F R' U2 F2 D2 B'
B' F R' U2 F2 B' D
B' F R' U2 F2 B' D'
B' F R' U2 F2 B' D2
B' F R' U2 B' F2 D
B' F R' U2 B' F2 D'
B' F R' U2 B' F2 D2
U2 B D' B' F' L' B2
L' B D2 F' L B R
R2 B D' U2 L D B
R2 B D' U2 L D' B
R2 B D' U2 L D2 B
R2 B D' U2 L B D
R2 B D' U2 L B D'
R2 B D' U2 L B D2
R2 B D' U2 L' B L2
R2 B D' U2 L2 B L'
U2 B D2 L F' L' B
U2 B D2 L F' B L'
L2 B D2 L F' B R2
U2 B D2 L B F' L'
L2 B D2 L B F' R2
B' F R' D2 B2 U2 B
R2 B D' F U2 L B
U2 B D2 L' F' L' B
U2 B D2 L' F' B L'
U2 B D2 L' B F' L'
B' F R' F U2 F B'
B' F R' F U2 B' F
R2 B D' F' U2 L B
D B D' U2 L F' B2
D B D' U2 L B2 F'
U2 B D2 L2 F' L' B
U2 B D2 L2 F' B L'
U2 B D2 L2 B F' L'
D B D' U2 F' L B2
B' F R' F' U2 F' B'
B' F R' F' U2 B' F'
R2 B D' F2 U2 L B
R B D U2 L F B
R B D U2 L B F
B' F R' B U2 F2 B2
B' F R' B U2 B2 F2
F B L2 B L' F2 R
L' B F L F2 B R'
L' B F L B R' F2
L' B F L B F2 R'
B' F R' B2 U2 F2 B
B' F R' B2 U2 B F2
U2 B D2 F' L B L2
U2 B D2 F' L' D B
U2 B D2 F' L' D' B
U2 B D2 F' L' D2 B
U2 B D2 F' L' B D
U2 B D2 F' L' B D'
U2 B D2 F' L' B D2
L2 B D2 F' L B R2
U2 B D2 F' D L' B
U2 B D2 F' D B L'
U2 B D2 F' D' L' B
U2 B D2 F' D' B L'
U2 B D2 F' D2 L' B
U2 B D2 F' D2 B L'
U2 B D2 F' B L' D
U2 B D2 F' B L' D'
U2 B D2 F' B L' D2
U2 B D2 F' B D L'
U2 B D2 F' B D' L'
U2 B D2 F' B D2 L'
U2 B D2 F' B' L' B2
U2 B D2 B L F' L'
U2 B D2 B L' F' L'
U2 B D2 B L2 F' L'
U2 B D2 B D F' L'
U2 B D2 B D' F' L'
U2 B D2 B D2 F' L'
U2 B D2 B F' L' D
U2 B D2 B F' L' D'
U2 B D2 B F' L' D2
U2 B D2 B F' D L'
U2 B D2 B F' D' L'
U2 B D2 B F' D2 L'
B' F R2 U2 F2 B' L'
R2 B D2 R2 F' U2 L
B' F R2 U2 B' F2 L'
U2 B D2 B' F' L' B2
R2 B D2 U2 L D B
R2 B D2 U2 L D' B
R2 B D2 U2 L D2 B
R2 B D2 U2 L B D
R2 B D2 U2 L B D'
R2 B D2 U2 L B D2
R2 B D2 U2 L' B L2
R2 B D2 U2 L2 B L'
U2 B F L F2 L' B
U2 B F L F2 B L'
U2 B F L B F2 L'
B F R' L F2 R B
R2 B D2 F U2 L B
U2 B F L' F2 L' B
U2 B F L' F2 B L'
U2 B F L' B F2 L'
R2 B D2 F' U2 L B
U2 B F L2 F2 L' B
U2 B F L2 F2 B L'
U2 B F L2 B F2 L'
L' B F' L B R' D
L' B F' L B R' D'
L' B F' L B R' D2
L' B F' L B D R'
L' B F' L B D' R'
L' B F' L B D2 R'
R2 B D2 F2 U2 L B
L' B F' L' B L2 R'
L' B F' L' B R' L2
R B D' U2 L F B
R B D' U2 L B F
L' B F' L2 B L' R'
L' B F' L2 B R' L'
F' B R2 F' U2 F L
F B R' L F2 R B
R2 B F R2 F' U2 L
U2 B F' L B L2 D
U2 B F' L B L2 D'
U2 B F' L B L2 D2
U2 B F' L B' L2 B2
L2 B F' L B2 R' B'
F2 B R2 F' U2 L F2
F2 B R2 F' U2 F2 L
U2 B F' L' D B D
U2 B F' L' D B D'
U2 B F' L' D B D2
U2 B F' L' D' B D
U2 B F' L' D' B D'
U2 B F' L' D' B D2
U2 B F' L' D2 B D
U2 B F' L' D2 B D'
U2 B F' L' D2 B D2
U2 B F' L' B2 D B'
U2 B F' L' B2 D' B'
U2 B F' L' B2 D2 B'
U2 B F' L2 D L B
U2 B F' L2 D' L B
U2 B F' L2 D2 L B
D2 B F2 R U2 F L
R2 B F U2 L D B
R2 B F U2 L D' B
R2 B F U2 L D2 B
R2 B F U2 L B D
R2 B F U2 L B D'
R2 B F U2 L B D2
R2 B F U2 L' B L2
R2 B F U2 L2 B L'
R2 B F U2 D L B
R2 B F U2 D' L B
D2 B F2 R' U2 F L
R2 B F U2 D2 L B
D2 B F2 R2 U2 F L
R2 B F D U2 L B
R2 B F D' U2 L B
R2 B F D2 U2 L B
R B D2 U2 L F B
R B D2 U2 L B F
D2 B F2 U2 D F L
D2 B F2 U2 D' F L
D2 B F2 U2 D2 F L
D2 B F2 U2 F L D
D2 B F2 U2 F L D'
D2 B F2 U2 F L D2
D2 B F2 U2 F D L
D2 B F2 U2 F D' L
D2 B F2 U2 F D2 L
D2 B F2 U2 F' L F2
D2 B F2 U2 F2 L F'
D2 B F2 D U2 F L
U2 B F' D L B L2
U2 B F' D L' D B
U2 B F' D L' D' B
U2 B F' D L' D2 B
U2 B F' D L' B D
U2 B F' D L' B D'
U2 B F' D L' B D2
D2 B F2 D' U2 F L
U2 B F' D B L' D
U2 B F' D B L' D'
U2 B F' D B L' D2
U2 B F' D B D L'
U2 B F' D B D' L'
U2 B F' D B D2 L'
U2 B F' D B' L' B2
U2 B F' D' L B L2
U2 B F' D' L' D B
U2 B F' D' L' D' B
U2 B F' D' L' D2 B
U2 B F' D' L' B D
U2 B F' D' L' B D'
U2 B F' D' L' B D2
D2 B F2 D2 U2 F L
U2 B F' D' B L' D
U2 B F' D' B L' D'
U2 B F' D' B L' D2
U2 B F' D' B D L'
U2 B F' D' B D' L'
U2 B F' D' B D2 L'
U2 B F' D' B' L' B2
L2 B F' D2 L B R2
U2 B F' D2 L B L2
U2 B F' D2 L' D B
U2 B F' D2 L' D' B
U2 B F' D2 L' D2 B
U2 B F' D2 L' B D
U2 B F' D2 L' B D'
U2 B F' D2 L' B D2
U2 B F' D2 B L' D
U2 B F' D2 B L' D'
U2 B F' D2 B L' D2
U2 B F' D2 B D L'
U2 B F' D2 B D' L'
U2 B F' D2 B D2 L'
U2 B F' D2 B' L' B2
R2 B F' R2 F' U2 L
B F R2 F' U2 L F'
B F R2 F' U2 F' L
R2 B F' U2 L D B
R2 B F' U2 L D' B
R2 B F' U2 L D2 B
R2 B F' U2 L B D
R2 B F' U2 L B D'
R2 B F' U2 L B D2
R2 B F' U2 L' B L2
R2 B F' U2 L2 B L'
R2 B F' U2 D L B
R2 B F' U2 D' L B
R2 B F' U2 D2 L B
R2 B F' D U2 L B
R2 B F' D' U2 L B
R2 B F' D2 U2 L B
L B F' L D2 B R'
F B R2 F' U2 L F'
F B R2 F' U2 F' L
R B F U2 L F B
R B F U2 L B F
R2 B F2 R2 F' U2 L
R2 B F2 U2 L D B
R2 B F2 U2 L D' B
R2 B F2 U2 L D2 B
R2 B F2 U2 L B D
R2 B F2 U2 L B D'
R2 B F2 U2 L B D2
R2 B F2 U2 L' B L2
R2 B F2 U2 L2 B L'
R2 B F2 U2 D L B
R2 B F2 U2 D' L B
R2 B F2 U2 D2 L B
R2 B F2 D U2 L B
R2 B F2 D' U2 L B
L B F' D2 L B R'
U2 B' L D F' L' B'
R2 B F2 D2 U2 L B
U2 B' L D' F' L' B'
F' B U2 L' B L2 F
U2 B' L D2 F' L' B'
U2 B' L F' L' D B'
U2 B' L F' L' D' B'
U2 B' L F' L' D2 B'
U2 B' L F' L' B' D
U2 B' L F' L' B' D'
U2 B' L F' L' B' D2
U2 B' L F' D L' B'
U2 B' L F' D' L' B'
R B F' U2 L F B
U2 B' L F' D2 L' B'
R B F' U2 L B F
U2 B' L F' B L' B'
U2 B' L F' B' L' B'
U2 B' L F' B2 L' B'
B' F U2 F2 B2 L B
U2 B' L B F' L' B'
U2 B' L B' F' L' B'
B' F U2 B2 L F2 B
B' F U2 B2 L B F2
U2 B' L B2 F' L' B'
B' F U2 B2 F2 L B
F2 B U2 D F L B
F2 B U2 D' F L B
F2 B U2 D2 F L B
F2 B U2 F L D B
F2 B U2 F L D' B
F2 B U2 F L D2 B
F2 B U2 F L B D
F2 B U2 F L B D'
F2 B U2 F L B D2
F2 B U2 F L' B L2
F2 B U2 F L2 B L'
F2 B U2 F D L B
F2 B U2 F D' L B
F2 B U2 F D2 L B
F2 B U2 F' L F2 B
F2 B U2 F' L B F2
F2 B U2 F2 L F' B
F2 B U2 F2 L B F'
R B F2 U2 L F B
R B F2 U2 L B F
F2 B U2 B D2 F L'
B F U2 L F2 D B
B F U2 L F2 D' B
B F U2 L F2 D2 B
B F U2 L F2 B D
B F U2 L F2 B D'
B F U2 L F2 B D2
B F U2 L B F2 D
B F U2 L B F2 D'
B F U2 L B F2 D2
U2 B' L' F' L B' L2
B F U2 L' F2 L2 B
B F U2 L' F2 B L2
B F U2 L' B L2 F2
B F U2 L' B F2 L2
B F U2 L2 B L' F2
F B U2 L F2 D B
F B U2 L F2 D' B
F B U2 L F2 D2 B
F B U2 L F2 B D
F B U2 L F2 B D'
F B U2 L F2 B D2
F B U2 L B F2 D
F B U2 L B F2 D'
F B U2 L B F2 D2
F B U2 L' F2 L2 B
F B U2 L' F2 B L2
F B U2 L' B L2 F2
F B U2 L' B F2 L2
B F U2 F' L F' B
B F U2 F' L B F'
F B U2 L2 B L' F2
B F U2 F2 L D B
B F U2 F2 L D' B
B F U2 F2 L D2 B
F2 B D U2 F L B
B F U2 F2 L B D
B F U2 F2 L B D'
B F U2 F2 L B D2
B F U2 F2 L' B L2
B F U2 F2 L2 B L'
B F U2 F2 D L B
B F U2 F2 D' L B
B F U2 F2 D2 L B
L2 B' L2 F R' U2 F2
U2 B' L2 F' L' D2 B2
U2 B' L2 F' D2 L' B2
U2 B' L2 F' D2 B2 L'
F B U2 F' L F' B
F B U2 F' L B F'
F B U2 F2 L D B
F B U2 F2 L D' B
F B U2 F2 L D2 B
F B U2 F2 L B D
F B U2 F2 L B D'
F B U2 F2 L B D2
F B U2 F2 L' B L2
F B U2 F2 L2 B L'
F B U2 F2 D L B
F B U2 F2 D' L B
F B U2 F2 D2 L B
F2 B D' U2 F L B
B' F D2 R' B2 U2 B
R' B' R' U2 B' D2 F2
R' B' R' D B U2 B2
R' B' R' D' B U2 B2
R' B' R' D2 B U2 B2
R' B' R' F B U2 B2
R' B' R' F' B U2 B2
R' B' R' F2 B U2 B2
R' B' R' B U2 B2 D
R' B' R' B U2 B2 D'
R' B' R' B U2 B2 D2
R' B' R' B D2 F2 U2
R' B' R' B F U2 B2
R' B' R' B F' U2 B2
R' B' R' B F2 U2 B2
B' F D2 B2 U2 L B
F2 B D2 U2 F L B
R2 B' R B2 R2 F' U2
D2 B' R2 F2 B U2 L'
R2 B' R' U2 D2 F2 B'
R2 B' R' U2 D2 B' F2
D2 B' R2 B R F2 U2
U2 B' R' B' R F' L'
D2 B' R2 B F2 U2 L'
R2 B' R' D2 U2 F2 B'
R2 B' R' D2 U2 B' F2
R2 B' R' F B2 U2 B
R2 B' R' F' B2 U2 B
R2 B' R' F2 B2 U2 B
R2 B' R' B2 U2 D B
R2 B' R' B2 U2 D' B
R2 B' R' B2 U2 D2 B
R2 B' R' B2 U2 B D
R2 B' R' B2 U2 B D'
R2 B' R' B2 U2 B D2
R2 B' R' B2 D U2 B
R2 B' R' B2 D' U2 B
R2 B' R' B2 D2 U2 B
R2 B' R' B2 F U2 B
R2 B' R' B2 F' U2 B
R2 B' R' B2 F2 U2 B
B F D2 B2 R' U2 B'
R B' R B R2 U2 B2
U' B' U' L F' L' B'
B F' L U2 L' U2 B
B' F' L' B2 L R' B'
B' F' L' B2 R' L B'
F B D2 B2 R' U2 B'
R B' R' U2 D F' B'
R B' R' U2 D B' F'
R B' R' U2 D' F' B'
R B' R' U2 D' B' F'
R B' R' U2 D2 F' B'
R B' R' U2 D2 B' F'
R B' R' U2 F' D B'
R B' R' U2 F' D' B'
R B' R' U2 F' D2 B'
R B' R' U2 F' B' D
R B' R' U2 F' B' D'
R B' R' U2 F' B' D2
R B' R' U2 B' D F'
R B' R' U2 B' D' F'
R B' R' U2 B' D2 F'
R B' R' U2 B' F' D
R B' R' U2 B' F' D'
R B' R' U2 B' F' D2
U' B' U' D F' B' L'
U' B' U' D B' F' L'
R B' R' D U2 F' B'
R B' R' D U2 B' F'
U' B' U' D' F' B' L'
U' B' U' D' B' F' L'
R B' R' D' U2 F' B'
R B' R' D' U2 B' F'
U' B' U' D2 F' B' L'
F' B' L' B2 L R' B'
U' B' U' D2 B' F' L'
F' B' L' B2 R' L B'
B F' L F2 B R F2
R B' R' D2 U2 F' B'
R B' R' D2 U2 B' F'
B F' L B U2 L' U2
B F' L B F2 R F2
U' B' U' F' D B' L'
R B' R' F U2 F2 B'
R B' R' F U2 B' F2
U' B' U' F' D' B' L'
U' B' U' F' D2 B' L'
U' B' U' F' B L' B2
U' B' U' F' B' L' D
U' B' U' F' B' L' D'
U' B' U' F' B' L' D2
U' B' U' F' B' D L'
U' B' U' F' B' D' L'
U' B' U' F' B' D2 L'
U' B' U' F' B2 L' B
R B' R' F2 U2 F B'
R B' R' F2 U2 B' F
U' B' U' B F' L' B2
U' B' U' B' L F' L'
U' B' U' B' L' F' L'
U' B' U' B' L2 F' L'
U' B' U' B' D F' L'
R B' R' B U2 F' B2
R B' R' B U2 B2 F'
U' B' U' B' D' F' L'
U' B' U' B' D2 F' L'
U' B' U' B' F' L' D
U' B' U' B' F' L' D'
U' B' U' B' F' L' D2
U' B' U' B' F' D L'
U' B' U' B' F' D' L'
U' B' U' B' F' D2 L'
U' B' U' B2 F' L' B
R B' R' B2 U2 F' B
R B' R' B2 U2 B F'
