F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
R D' L U' B' D2 U
L2 D' L' U D F U'
L2 D' L' U D' F U'
L2 D' L' U D2 F U'
L2 D' L' U F U' D
L2 D' L' U F U' D'
L2 D' L' U F U' D2
L2 D' L' U F D U'
L2 D' L' U F D' U'
L2 D' L' U F D2 U'
R D' L D U' B' U
R D' L D' U' B' U
R2 D' L' U F U' L2
L2 D' L' D U F U'
R D' L D2 U' B' U
L2 D' L' D' U F U'
L2 D' L' D2 U F U'
L2 D' L' F' D R2 F
L2 D' L' F' D F R2
R D' L B D' R2 B'
F2 U F U' F L R
F2 U F U' F R L
R D' L B D' B' R2
L D' L' U F U' L
R D' L' U F U' L2
R' D' R L U' B' U
B' U F' U' B L R
B' U F' U' B R L
B2 U F' U' B2 L R
B2 U F' U' B2 R L
L2 D' R L' U F U'
R' D' R' L U' B' U
R2 D' R L U' B' U
B U F' U' R B' L
B U F' U' B' L R
B U F' U' B' R L
R D' R L U' B' U
L2 D' R' L' U F U'
R' D' R2 L U' B' U
R2 D' R' L U' B' U
L D' R D F' R F
L D' R D' B R' B'
L D' R F D F' R
F U F2 U' R F L
L D' R B' D' B R'
R D' R' L U' B' U
L2 D' R2 L' U F U'
R2 D' R2 L U' B' U
D' U' L B' L' U L
U' D' L B' L' U L
L D' R' D F' R F
L D' R' D' B R' B'
L D' R' F D F' R
L D' R' B' D' B R'
R D' R2 L U' B' U
U2 D' L' U' F U' L2
L D' R2 D F' R F
L D' R2 D' B R' B'
L D' R2 F D F' R
L D' R2 B' D' B R'
L D' U L' F L U'
U D' L' F L U' L
L D' U' L B' L' U
R' D' F D L F' R
R' D' F D F' L R
R' D' F D F' R L
L D' U2 L U B' U
L' D' F D L2 F' R
L' D' F D F' L2 R
L' D' F D F' R L2
L D' U2 L' U' F U'
L2 D' F D F' L' R
L2 D' F D F' R L'
R2 D' F D L F' R
R2 D' F D F' L R
R2 D' F D F' R L
L D' F D F' R D
L D' F D F' R D'
L D' F D F' R D2
L D' F D F' D R
L D' F D F' D' R
L D' F D F' D2 R
R D' F D L F' R
R D' F D F' L R
R D' F D F' R L
L D' F' D F' R F2
F' U' R' U R2 F L
F' U' R' U F L R2
F' U' R' U F R2 L
F' U' R2 U R' F L
F' U' R2 U F L R'
F' U' R2 U F R' L
R' D' B' D' B L R'
R' D' B' D' B R' L
L D' B D' B R' B2
L2 D' B' D' L' B R'
L2 D' B' D' B L' R'
L2 D' B' D' B R' L'
R2 D' B' D' B L R'
R2 D' B' D' B R' L
R' D2 L R B R' B'
R' D2 L R' B R' B'
R' D2 L R2 B R' B'
R' D2 L U' B U R'
L D' B' D' B R' D
L D' B' D' B R' D'
L D' B' D' B R' D2
L D' B' D' B D R'
L D' B' D' B D' R'
L D' B' D' B D2 R'
R' D2 L D2 F' R F
R D' B' D' B L R'
R D' B' D' B R' L
R' D2 L F D2 F' R
R' D2 L B R B' R2
R' D2 L B R' D B'
R' D2 L B R' D' B'
R' D2 L B R' D2 B'
R' D2 L B R' B' D
R' D2 L B R' B' D'
R' D2 L B R' B' D2
R' D2 L B R2 B' R
R' D2 L B D R' B'
R' D2 L B D' R' B'
R' D2 L B D2 R' B'
R2 D2 L R B R' B'
R2 D2 L R' B R' B'
R2 D2 L R2 B R' B'
R2 D2 L U' B U R'
R2 D2 L D2 F' R F
L2 D2 L B R' B' L2
R2 D2 L F D2 F' R
R' D2 L' B R' B' L2
L2 D2 L' R B R' B'
R2 D2 L B R B' R2
R2 D2 L B R' D B'
R2 D2 L B R' D' B'
R2 D2 L B R' D2 B'
R2 D2 L B R' B' D
R2 D2 L B R' B' D'
R2 D2 L B R' B' D2
R2 D2 L B R2 B' R
R2 D2 L B D R' B'
R2 D2 L B D' R' B'
R2 D2 L B D2 R' B'
L2 D2 L' R' B R' B'
R D2 L R B R' B'
L2 D2 L' R2 B R' B'
R D2 L R' B R' B'
R D2 L R2 B R' B'
L2 D2 L' U' B U R'
R D2 L U' B U R'
L2 D2 L' D2 F' R F
L2 D2 L' F D2 F' R
R D2 L D2 F' R F
F2 U' F U F L R
F2 U' F U F R L
R D2 L F D2 F' R
L D2 L B R' B' L'
L2 D2 L' B R B' R2
L2 D2 L' B R' D B'
L2 D2 L' B R' D' B'
L2 D2 L' B R' D2 B'
L2 D2 L' B R' B' D
L2 D2 L' B R' B' D'
L2 D2 L' B R' B' D2
L2 D2 L' B R2 B' R
L2 D2 L' B D R' B'
L2 D2 L' B D' R' B'
L2 D2 L' B D2 R' B'
R D2 L B R B' R2
R D2 L B R' D B'
R D2 L B R' D' B'
R D2 L B R' D2 B'
R D2 L B R' B' D
R D2 L B R' B' D'
R D2 L B R' B' D2
R D2 L B R2 B' R
R D2 L B D R' B'
R D2 L B D' R' B'
R D2 L B D2 R' B'
R' D2 L2 B R' B' L'
R2 D2 L' B R' B' L2
R' D2 R L B R' B'
B' U' F' U B L R
B' U' F' U B R L
B2 U' F' U B2 L R
B2 U' F' U B2 R L
L D2 L' B R' B' L
L2 D2 L2 B R' B' L
D' U2 L' U' F U' L2
R D2 L' B R' B' L2
R' D2 R B R' B' L
R2 D2 L2 B R' B' L'
L2 D2 R L' B R' B'
R' D2 R' L B R' B'
R2 D2 R L B R' B'
B U' F' U R B' L
B U' F' U B' L R
B U' F' U B' R L
L D2 L2 B R' B' L2
L2 D2 R B R' B' L'
R D2 L2 B R' B' L'
R' D2 R' B R' B' L
R2 D2 R B R' B' L
L2 D2 R' L' B R' B'
R D2 R L B R' B'
R' D2 R2 L B R' B'
L D2 R U' B U R'
R2 D2 R' L B R' B'
L D2 R D2 F' R F
L D2 R F D2 F' R
L D2 R B R B' R2
L2 D2 R' B R' B' L'
L D2 R B R' D B'
L D2 R B R' D' B'
L D2 R B R' D2 B'
L D2 R B R' B' D
L D2 R B R' B' D'
L D2 R B R' B' D2
L D2 R B R2 B' R
F U' F2 U R F L
L D2 R B D R' B'
L D2 R B D' R' B'
L D2 R B D2 R' B'
R D2 R B R' B' L
R' D2 R2 B R' B' L
R2 D2 R' B R' B' L
L2 D2 R2 L' B R' B'
R D2 R' L B R' B'
L D2 R' U' B U R'
R2 D2 R2 L B R' B'
L D2 R' D2 F' R F
L D2 R' F D2 F' R
L D2 R' B R B' R2
L D2 R' B R' D B'
L2 D2 R2 B R' B' L'
L D2 R' B R' D' B'
L D2 R' B R' D2 B'
L D2 R' B R' B' D
L D2 R' B R' B' D'
L D2 R' B R' B' D2
L D2 R' B R2 B' R
L D2 R' B D R' B'
L D2 R' B D' R' B'
L D2 R' B D2 R' B'
R D2 R' B R' B' L
R2 D2 R2 B R' B' L
R D2 R2 L B R' B'
D U2 R U' F' U' L
L D2 R2 U' B U R'
L D2 R2 D2 F' R F
L D2 R2 F D2 F' R
L2 D2 U B U' L' R'
L2 D2 U B U' R' L'
L D2 R2 B R B' R2
L D2 R2 B R' D B'
L D2 R2 B R' D' B'
L D2 R2 B R' D2 B'
L D2 R2 B R' B' D
L D2 R2 B R' B' D'
L D2 R2 B R' B' D2
L D2 R2 B R2 B' R
L D2 R2 B D R' B'
L D2 R2 B D' R' B'
L D2 R2 B D2 R' B'
R D2 R2 B R' B' L
L2 D2 U' B U L' R'
L2 D2 U' B U R' L'
R' D2 F L D2 F' R
R' D2 F D2 L F' R
R' D2 F D2 F' L R
R' D2 F D2 F' R L
L D2 U' B U R' D
L D2 U' B U R' D'
L D2 U' B U R' D2
L D2 U' B U D R'
L D2 U' B U D' R'
L D2 U' B U D2 R'
L D2 U' B D U R'
L D2 U' B D' U R'
L D2 U' B D2 U R'
L D2 U' B' U' L U2
L' D2 F D2 L2 F' R
L' D2 F D2 F' L2 R
L' D2 F D2 F' R L2
R2 D2 F L D2 F' R
L2 D2 F D2 F' L' R
L2 D2 F D2 F' R L'
L D2 U2 B' L B U2
R2 D2 F D2 L F' R
F U2 L' R2 B U2 L2
R2 D2 F D2 F' L R
R2 D2 F D2 F' R L
R D2 F L D2 F' R
F U2 L' U2 L F' L
F U2 L' U2 L2 D F'
F U2 L' U2 L2 D' F'
F U2 L' U2 L2 D2 F'
F U2 L' U2 L2 F' D
F U2 L' U2 L2 F' D'
F U2 L' U2 L2 F' D2
F U2 L' U2 F L2 F2
F U2 L' U2 F' L2 D
F U2 L' U2 F' L2 D'
F U2 L' U2 F' L2 D2
F' U2 L2 B' U2 L' R
F' U2 L2 B' U2 R L'
F U2 L' D2 R2 B U2
F U2 L' B U2 L2 F'
F U2 L' B U2 F' L2
F U2 L' B' U2 L2 F'
F U2 L' B' U2 F' L2
L D2 F D2 F' R D
L D2 F D2 F' R D'
L D2 F D2 F' R D2
L D2 F D2 F' D R
L D2 F D2 F' D' R
L D2 F D2 F' D2 R
F U2 L' B2 U2 L2 F'
F U2 L' B2 U2 F' L2
R D2 F D2 L F' R
R D2 F D2 F' L R
R D2 F D2 F' R L
R' D2 B R B' L R2
R' D2 B R B' R2 L
R' D2 B R' B' L D
R' D2 B R' B' L D'
R' D2 B R' B' L D2
R' D2 B R' B' D L
R' D2 B R' B' D' L
R' D2 B R' B' D2 L
R' D2 B R2 B' L R
R' D2 B R2 B' R L
L' D2 B R' B2 L B
L D2 F' D2 F' R F2
F' U2 R' U2 R2 F L
F' U2 R' U2 F L R2
F' U2 R' U2 F R2 L
L D2 F' B R' F B'
L D2 F' B R' B' F
L2 D2 B L' D2 R' B
F' U2 R' F L R2 B
F' U2 R' F R2 L B
L' D2 B D2 R' B' L2
B2 U2 R' F L' U2 B2
L2 D2 B R B' L' R2
L2 D2 B R B' R2 L'
L2 D2 B R' D B' L'
L2 D2 B R' D' B' L'
L2 D2 B R' D2 B' L'
L2 D2 B R' B L' B2
B2 U2 R' F' U2 R B2
B2 U2 R' F' U2 B2 R
L2 D2 B R' B' L' D
L2 D2 B R' B' L' D'
L2 D2 B R' B' L' D2
L2 D2 B R' B' D L'
L2 D2 B R' B' D' L'
L2 D2 B R' B' D2 L'
L2 D2 B R' B2 L' B
D2 U2 B' L B U2 L
L2 D2 B R2 B' L' R
L2 D2 B R2 B' R L'
R2 D2 B R B' L R2
R2 D2 B R B' R2 L
R2 D2 B R' B' L D
R2 D2 B R' B' L D'
R2 D2 B R' B' L D2
R2 D2 B R' B' D L
R2 D2 B R' B' D' L
R2 D2 B R' B' D2 L
L2 D2 B D R' B' L'
R2 D2 B R2 B' L R
R2 D2 B R2 B' R L
L2 D2 B D' R' B' L'
L2 D2 B D2 R' B' L'
F' U2 R2 U2 R' F L
F' U2 R2 U2 F L R'
F' U2 R2 U2 F R' L
L D2 F2 B R' F2 B'
L D2 F2 B R' B' F2
U2 D2 B' L B U2 L
B' U2 R2 F' U2 L' R
B' U2 R2 F' U2 R L'
L2 D2 B' L' D2 B R2
L2 D2 B' L' D2 B R2
L2 D2 B' L' B D2 R2
L D2 B R B R2 B2
L D2 B R B' R2 D
L D2 B R B' R2 D'
L D2 B R B' R2 D2
L D2 B R' D B' D
L D2 B R' D B' D'
L D2 B R' D B' D2
L D2 B R' D' B' D
L D2 B R' D' B' D'
L D2 B R' D' B' D2
L D2 B R' D2 B' D
L D2 B R' D2 B' D'
L D2 B R' D2 B' D2
L D2 B R' B2 D B
L D2 B R' B2 D' B
L D2 B R' B2 D2 B
L D2 B R2 D R B'
L D2 B R2 D B' R
L D2 B R2 D' R B'
L D2 B R2 D' B' R
L D2 B R2 D2 R B'
L D2 B R2 D2 B' R
R D2 B R B' L R2
R D2 B R B' R2 L
L D2 B R2 B R B2
L D2 B R2 B' R D
L D2 B R2 B' R D'
L D2 B R2 B' R D2
L D2 B R2 B' D R
L D2 B R2 B' D' R
L D2 B R2 B' D2 R
R D2 B R' B' L D
R D2 B R' B' L D'
R D2 B R' B' L D2
R D2 B R' B' D L
R D2 B R' B' D' L
R D2 B R' B' D2 L
R D2 B R2 B' L R
R D2 B R2 B' R L
L D2 B D R B' R2
L D2 B D R' D B'
L D2 B D R' D' B'
L D2 B D R' D2 B'
L D2 B D R' B' D
L D2 B D R' B' D'
L D2 B D R' B' D2
L D2 B D R2 B' R
L D2 B D' R B' R2
L D2 B D' R' D B'
L D2 B D' R' D' B'
L D2 B D' R' D2 B'
L D2 B D' R' B' D
L D2 B D' R' B' D'
L D2 B D' R' B' D2
L D2 B D' R2 B' R
L D2 B D2 R B' R2
L D2 B D2 R' D B'
L D2 B D2 R' D' B'
L D2 B D2 R' D2 B'
L D2 B D2 R' B' D
L D2 B D2 R' B' D'
L D2 B D2 R' B' D2
L D2 B D2 R2 B' R
L D2 B F' R' F B'
L D2 B F' R' B' F
F U2 R2 L' B U2 L2
L D2 B F2 R' F2 B'
L D2 B F2 R' B' F2
L2 D2 B2 L' B' R' B'
R' F L R2 D2 R2 F'
L D2 B' R B2 R' B
R' F L U2 L2 U2 F'
D' F L U' B' U F'
L D2 B' U2 L U2 B
R' F L D' F' D' R2
R' F L D2 F R2 F2
R' F L D2 F' R2 D
R' F L D2 F' R2 D'
R' F L D2 F' R2 D2
R' F L D2 F2 R2 F
L D2 B' D B2 R' B'
L D2 B' D' B2 R' B'
R' F L F' R D2 R2
R' F L F' R' D2 R2
D2 F L D2 F' R D
D2 F L D2 F' R D'
D2 F L D2 F' R D2
R' F L F' R2 D2 R2
D2 F L D2 F' D R
D2 F L D2 F' D' R
D2 F L D2 F' D2 R
R' F L F' U2 L2 U2
R' F L F' D2 R2 D
R' F L F' D2 R2 D'
R' F L F' D2 R2 D2
L D2 B' D2 B2 R' B'
D' F L F' U' B' U
R' F L F2 D2 R2 F
R' F L F2 D2 F R2
L' F L D2 L F' R2
L' F L D2 F' L R2
D2 F L F' B R' B'
L' F L D2 F' R2 L
F U2 D L' U2 L2 F'
F U2 D L' U2 F' L2
L' F L F' D2 L R2
D2 F L B F' R' B'
L' F L F' D2 R2 L
L D2 B2 R B' R' B'
L D2 B2 R' B' R' B'
R2 F L R2 D2 R2 F'
L D2 B2 R2 B' R' B'
R' F L' U2 F' L2 B'
L2 F L D2 F' L' R2
L2 F L D2 F' R2 L'
R2 F L U2 L2 U2 F'
U2 F L F' L2 U2 L2
L2 F L F' D2 L' R2
L2 F L F' D2 R2 L'
R2 F L D' F' D' R2
F U2 D' L' U2 L2 F'
F U2 D' L' U2 F' L2
R' F L' F' L2 D2 R2
R2 F L D2 F R2 F2
R2 F L D2 F' R2 D
R2 F L D2 F' R2 D'
R2 F L D2 F' R2 D2
R2 F L D2 F2 R2 F
D' F L' F' L2 D R2
R2 F L F' R D2 R2
R2 F L F' R' D2 R2
R2 F L F' R2 D2 R2
R2 F L F' U2 L2 U2
R2 F L F' D2 R2 D
R2 F L F' D2 R2 D'
R2 F L F' D2 R2 D2
D F L D' F' R D
D F L D' F' R D'
D F L D' F' R D2
D F L D' F' D R
D F L D' F' D' R
D F L D' F' D2 R
R2 F L F2 D2 R2 F
R2 F L F2 D2 F R2
U2 F L' R2 U2 L2 B
U2 F L' R2 U2 B L2
B2 U2 F L' R' U2 B2
B2 U2 F L' U2 B2 L
R F L R2 D2 R2 F'
B2 U2 F R' L' U2 B2
U2 F L' D2 R2 U2 B
U2 F L' D2 F' R2 U2
R F L U2 L2 U2 F'
L F L D2 L' F' R2
U2 F L' F' R U2 L2
U2 F L' F' R' U2 L2
U2 F L' F' R2 U2 L2
U2 F L' F' U2 L2 D
U2 F L' F' U2 L2 D'
U2 F L' F' U2 L2 D2
R2 F L' U2 F' L2 B'
U2 F L' F' D2 R2 U2
F U2 D2 L' U2 L2 F'
F U2 D2 L' U2 F' L2
R F L D' F' D' R2
U2 F L' F2 U2 L2 B'
L' F L2 U2 L U2 F'
R F L D2 F R2 F2
R F L D2 F' R2 D
R F L D2 F' R2 D'
R F L D2 F' R2 D2
R F L D2 F2 R2 F
D2 F L2 D2 L' F' R
R F L F' R D2 R2
R F L F' R' D2 R2
R F L F' R2 D2 R2
R F L F' U2 L2 U2
R F L F' D2 R2 D
R F L F' D2 R2 D'
R F L F' D2 R2 D2
R2 F L' F' L2 D2 R2
R F L F2 D2 R2 F
R F L F2 D2 F R2
L' F L2 F' U2 L U2
L' F L2 F' B2 R' B2
B' U2 F' U2 L' B R
B' U2 F' U2 B L' R
B' U2 F' U2 B R L'
B2 U2 F' R' U2 R2 B2
B2 U2 F' R' U2 B2 R2
L' F L2 B2 F' R' B2
R F L' U2 F' L2 B'
L2 F L2 F' L' D2 R2
L F L' F L F2 R
B2 U2 F' U2 B2 L R
B2 U2 F' U2 B2 R L
R F L' F' L2 D2 R2
D F L2 D' L' F' R
B U2 F' U2 R B' L
B U2 F' U2 B' L R
B U2 F' U2 B' R L
L F L2 F L2 F2 R
R' F R' F2 L R F'
R' F R' F2 R L F'
R' F R' F2 R F' L
L' F R' F2 L2 R F'
L' F R' F2 R L2 F'
L' F R' F2 R F' L2
R' F R2 L D2 R2 F'
L F R U2 L' B' U2
B U2 F2 U2 B' L R'
B U2 F2 U2 B' R' L
L F R F' R' F' R
L F R F2 R' F' R2
U2 F R2 L' U2 L2 B
R2 F R' F2 L R F'
U2 F R2 L' U2 B L2
R2 F R' F2 R L F'
R2 F R' F2 R F' L
U' F U L R D2 R2
U' F U L R' D2 R2
U' F U L R2 D2 R2
U' F U L U2 L2 U2
U' F U L D2 R2 D
U' F U L D2 R2 D'
U' F U L D2 R2 D2
U' F U R L D2 R2
R2 F R2 L D2 R2 F'
U' F U R' L D2 R2
U' F U R2 L D2 R2
U' F U D L D2 R2
U' F U D' L D2 R2
U' F U D2 L D2 R2
L F R' F' R F' R
U' F U F2 L R F2
U' F U F2 R L F2
U' F U F2 R F2 L
L F R' F2 R D F'
L F R' F2 R D' F'
L F R' F2 R D2 F'
L F R' F2 R F' D
L F R' F2 R F' D'
L F R' F2 R F' D2
R F R' F2 L R F'
R F R' F2 R L F'
R F R' F2 R F' L
B U2 B' L R2 F' R
U' F U' L' R U2 L2
U' F U' L' R' U2 L2
U' F U' L' R2 U2 L2
U' F U' L' U2 L2 D
U' F U' L' U2 L2 D'
U' F U' L' U2 L2 D2
U' F U' L' D2 R2 U2
F' U2 B2 R' U2 R2 F
R F R2 L D2 R2 F'
F' U2 B2 R' U2 F R2
U' F U' R L' U2 L2
U' F U' R' L' U2 L2
B U2 B' R2 L F' R
L F R2 U2 L' B U2
B U2 B' R2 F' L R
B U2 B' R2 F' R L
U' F U' R2 L' U2 L2
L F R2 U2 B L' U2
U' F U' D L' U2 L2
F U2 B' L' U2 F' L'
U' F U' D' L' U2 L2
U' F U' D2 L' U2 L2
L F R2 F' R2 F' R
L F R2 F2 R2 F' R'
U F U L' R U2 L2
U F U L' R' U2 L2
U F U L' R2 U2 L2
U F U L' U2 L2 D
U F U L' U2 L2 D'
U F U L' U2 L2 D2
U F U L' D2 R2 U2
B' D L D B L R'
B' D L D B R' L
U F U R L' U2 L2
R' F U2 L' U2 L2 F'
R' F U2 L' U2 F' L2
U F U R' L' U2 L2
U F U R2 L' U2 L2
U F U D L' U2 L2
U F U D' L' U2 L2
F' D L D2 R D F'
F' D L D2 R D' F'
F' D L D2 R D2 F'
F' D L D2 R F' D
F' D L D2 R F' D'
F' D L D2 R F' D2
L' F U2 L' U2 L' F'
U F U D2 L' U2 L2
F2 D L D' F R F
U' F U2 F2 U' L R
U' F U2 F2 U' R L
L F U F2 U' R F
F2 D L F D' R F2
F2 D L F' D' F2 R
U2 F U2 L D2 R2 B
U F U' L R D2 R2
U F U' L R' D2 R2
U F U' L R2 D2 R2
U F U' L U2 L2 U2
U F U' L D2 R2 D
U F U' L D2 R2 D'
U F U' L D2 R2 D2
L2 F U2 L' U2 F' L'
B' D L' D B L R'
B' D L' D B R' L
R' F D L D2 F' R2
R' F D L F' D2 R2
U F U' R L D2 R2
D' F D L F' R D
D' F D L F' R D'
D' F D L F' R D2
D' F D L F' D R
D' F D L F' D' R
D' F D L F' D2 R
U F U' R' L D2 R2
D' F D L' F' L2 R
D' F D L' F' R L2
U F U' R2 L D2 R2
R2 F U2 L' U2 L2 F'
R2 F U2 L' U2 F' L2
U F U' D L D2 R2
U' F D U L D2 R2
U F U' D' L D2 R2
U' F D U' L' U2 L2
U F U' D2 L D2 R2
F D L R2 D2 R2 F'
F D L U2 L2 U2 F'
U F U' F2 L R F2
U F U' F2 R L F2
U F U' F2 R F2 L
U' F D F2 U L R
U' F D F2 U R L
D' F D F' L R D
D' F D F' L R D'
D' F D F' L R D2
D' F D F' L D R
D' F D F' L D' R
D' F D F' L D2 R
D' F D F' R L D
D' F D F' R L D'
D' F D F' R L D2
D' F D F' R D L
D' F D F' R D' L
D' F D F' R D2 L
R' F D F2 R F L
D' F D F' D L R
D' F D F' D R L
D' F D F' D' L R
D' F D F' D' R L
D' F D F' D2 L R
D' F D F' D2 R L
F D L D' F' D' R2
F D L D2 F R2 F2
F D L D2 F' R2 D
F D L D2 F' R2 D'
F D L D2 F' R2 D2
F D L D2 F2 R2 F
U2 F D L' F' U2 L2
F D L F' R D2 R2
F D L F' R' D2 R2
F D L F' R2 D2 R2
F D L F' U2 L2 U2
F D L F' D2 R2 D
F D L F' D2 R2 D'
F D L F' D2 R2 D2
B' D L2 D B L R'
B' D L2 D B R' L
R' F D' L D2 F' R2
L F U2 L' U2 D F'
L F U2 L' U2 D' F'
L F U2 L' U2 D2 F'
L F U2 L' U2 F' D
L F U2 L' U2 F' D'
L F U2 L' U2 F' D2
F D L F2 D2 R2 F
F D L F2 D2 F R2
R' F D' L F' D2 R2
L F U2 L' D U2 F'
L F U2 L' D' U2 F'
L F U2 L' D2 U2 F'
L F U2 L' B U2 F'
L F U2 L' B' U2 F'
L F U2 L' B2 U2 F'
D' F D' L D2 F' R
D2 F D' L D' F' R
R2 F D L D2 F' R2
R F U2 L' U2 L2 F'
R F U2 L' U2 F' L2
R2 F D L F' D2 R2
U' F D' U L D2 R2
U' F D' U' L' U2 L2
L F U2 D L' U2 F'
L F U2 D' L' U2 F'
D F D L D2 F' R
L F U2 D2 L' U2 F'
L2 F D F2 R F L'
U F U2 F2 U L R
U F U2 F2 U R L
F D L' U2 F' L2 B'
U' F D' F2 U L R
U' F D' F2 U R L
R' F D' F2 R F L
L F U2 B L' U2 F'
L F U2 B' L' U2 F'
L F U2 B2 L' U2 F'
R2 F D F2 R F L
U2 F D' L' F' U2 L2
F D L' F' L2 D2 R2
R' F D2 L D2 F' R2
R' F D2 L F' D2 R2
D' F D2 L D' F' R
D2 F D2 L F' R D
D2 F D2 L F' R D'
D2 F D2 L F' R D2
D2 F D2 L F' D R
D2 F D2 L F' D' R
D2 F D2 L F' D2 R
R F D L D2 F' R2
R F D L F' D2 R2
D2 F D2 L' F' L2 R
D2 F D2 L' F' R L2
F' D R D F L D
F' D R D F L D'
R2 F D' L D2 F' R2
F' D R D F L D2
F' D R D F D L
F' D R D F D' L
F' D R D F D2 L
F' D R D F' L F2
F' D R D F2 L F'
R2 F D' L F' D2 R2
F' D R D' F L D
F' D R D' F L D'
F' D R D' F L D2
F' D R D' F D L
F' D R D' F D' L
F' D R D' F D2 L
F' D R D' F' L F2
L F D R' F2 R F'
U F D U L' U2 L2
F' D R D' F2 L F'
U' F D2 U L D2 R2
U F D U' L D2 R2
F' D R D2 F L D
F' D R D2 F L D'
F' D R D2 F L D2
F' D R D2 F D L
F' D R D2 F D' L
F' D R D2 F D2 L
F' D R D2 F' L F2
F' D R D2 F2 L F'
U' F D2 U' L' U2 L2
F' D R F L2 D L'
F' D R F L2 D' L'
F' D R F L2 D2 L'
F' D R F D L D
F' D R F D L D'
F' D R F D L D2
F' D R F D' L D
F' D R F D' L D'
F' D R F D' L D2
F' D R F D2 L D
F' D R F D2 L D'
F' D R F D2 L D2
F' D R F' L F2 D
F' D R F' L F2 D'
F' D R F' L F2 D2
F' D R F' L' F2 L2
D F D' L F' R D
D F D' L F' R D'
D F D' L F' R D2
D F D' L F' D R
D F D' L F' D' R
D F D' L F' D2 R
L F D U2 L' U2 F'
F' D R F2 L D F'
F' D R F2 L D' F'
F' D R F2 L D2 F'
F' D R F2 L F' D
F' D R F2 L F' D'
F' D R F2 L F' D2
F' D R F2 L' F' L2
D F D' L' F' L2 R
D F D' L' F' R L2
F' D R F2 D L F'
F' D R F2 D F' L
F' D R F2 D' L F'
L2 F D' F2 R F L'
F' D R F2 D' F' L
F' D R F2 D2 L F'
F' D R F2 D2 F' L
U F D F2 U' L R
U F D F2 U' R L
U' F D2 F2 U L R
U' F D2 F2 U R L
L F D F2 R D F
L F D F2 R D' F
L F D F2 R D2 F
L F D F2 R F D
L F D F2 R F D'
L F D F2 R F D2
L F D F2 R' F R2
L F D F2 R2 F R'
L F D F2 D R F
L F D F2 D' R F
D2 F D2 F' L R D
D2 F D2 F' L R D'
D2 F D2 F' L R D2
D2 F D2 F' L D R
D2 F D2 F' L D' R
R' F D2 F2 R F L
D2 F D2 F' L D2 R
L F D F2 D2 R F
D2 F D2 F' R L D
D2 F D2 F' R L D'
D2 F D2 F' R L D2
D2 F D2 F' R D L
D2 F D2 F' R D' L
D2 F D2 F' R D2 L
D2 F D2 F' D L R
D2 F D2 F' D R L
D2 F D2 F' D' L R
D2 F D2 F' D' R L
D2 F D2 F' D2 L R
D2 F D2 F' D2 R L
R F D F2 R F L
R2 F D' F2 R F L
U2 F D2 L' F' U2 L2
D F D' F' L R D
D F D' F' L R D'
D F D' F' L R D2
D F D' F' L D R
D F D' F' L D' R
D F D' F' L D2 R
D F D' F' R L D
D F D' F' R L D'
D F D' F' R L D2
D F D' F' R D L
D F D' F' R D' L
D F D' F' R D2 L
D F D' F' D L R
D F D' F' D R L
D F D' F' D' L R
D F D' F' D' R L
D F D' F' D2 L R
D F D' F' D2 R L
R F D' L D2 F' R2
R F D' L F' D2 R2
R2 F D2 L D2 F' R2
R2 F D2 L F' D2 R2
U F D' U L' U2 L2
L F D' R' F2 R F'
U F D' U' L D2 R2
F' D R' F L R2 D
F' D R' F L R2 D'
F' D R' F L R2 D2
F' D R' F R2 L D
F' D R' F R2 L D'
F' D R' F R2 L D2
F' D R' F R2 D L
F' D R' F R2 D' L
F' D R' F R2 D2 L
F' D R' F' L R2 F2
F' D R' F' L F2 R2
F' D R' F' R2 L F2
F' D R' F' R2 F2 L
L F D' U2 L' U2 F'
F' D R' F2 L F' R2
L2 F D2 F2 R F L'
U F D' F2 U' L R
U F D' F2 U' R L
L F D' F2 R D F
L F D' F2 R D' F
L F D' F2 R D2 F
L F D' F2 R F D
L F D' F2 R F D'
L F D' F2 R F D2
L F D' F2 R' F R2
L F D' F2 R2 F R'
L F D' F2 D R F
L F D' F2 D' R F
L F D' F2 D2 R F
R F D' F2 R F L
R2 F D2 F2 R F L
R F D2 L D2 F' R2
F' D R2 D R' F L
R F D2 L F' D2 R2
F' D R2 D F L R'
F' D R2 D F R' L
F' D R2 D' R' F L
F' D R2 D' F L R'
F' D R2 D' F R' L
