L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
U2 F2 U L2 D2 R2 B2
U2 F2 U L2 D2 B2 R2
L2 F2 U L2 D2 U' R2
B' D' B2 U' B' D2 R2
R2 F2 R2 B U' B' L2
R' F2 U' L2 U' L2 U
R' F2 U' L2 D' B2 D
R' F2 U' L2 D' B2 D'
R' F2 U' L2 D' B2 D2
B' D' B2 D F2 U' B'
R2 F2 R2 B' U' L2 B
R2 F2 R2 B' U' B L2
R' F2 U' L2 B D' B2
R' F2 U' L2 B' D' B2
R' F2 U' L2 B2 D' B2
R2 F2 R2 B2 U' L2 B2
R2 F2 R2 B2 U' B2 L2
R F2 R' B U' B' L2
B' D' B2 D2 U' R2 B'
B' D' B2 D2 U' B' R2
R F2 R' B' U' L2 B
R F2 R' B' U' B L2
F2 D' B2 R U' B2 D
F2 D' B2 R U' B2 D'
F2 D' B2 R U' B2 D2
B2 D' B2 R2 U L2 U2
F2 D' B2 R D' R2 U'
B2 D' B2 R2 U' D2 R2
B2 D' B2 R2 D F2 U'
B2 D' B2 R2 D2 U' R2
R F2 R' B2 U' L2 B2
R F2 R' B2 U' B2 L2
F2 D' B2 R' U' B2 D
F2 D' B2 R' U' B2 D'
F2 D' B2 R' U' B2 D2
F2 D' B2 R' D' R2 U'
U' F2 U' F' L2 F' B'
U' F2 U' F' L2 B' F'
F2 D' B2 R2 U' B2 D
F2 D' B2 R2 U' B2 D'
F2 D' B2 R2 U' B2 D2
F2 D' B2 R2 D' R2 U'
U' F2 U' F2 L2 D2 B2
F' D' B2 D' F' R2 U'
F2 D' B2 U D2 F2 U2
F2 D' B2 U F U2 B2
F2 D' B2 U F' U2 B2
F2 D' B2 U F2 U2 B2
U2 F2 U F2 U2 L2 F2
U2 F2 U F2 U2 F2 L2
F2 D' B2 U' L B2 L'
F2 D' B2 U' L2 B2 L2
F2 D' B2 U' R' B2 R
F2 D' B2 U' R2 B2 R2
F2 D' B2 U' B D B
F2 D' B2 U' B D' B
F2 D' B2 U' B D2 B
B2 D' B2 D F2 U' B2
F2 D' B2 U' B' D B'
F2 D' B2 U' B' D' B'
F2 D' B2 U' B' D2 B'
R F2 R2 U' L2 D' B2
F2 D' B2 U2 L U B2
F' D' B2 F' R U' B2
F2 D' B2 U2 L' U B2
F' D' B2 F' R' U' B2
F2 D' B2 U2 L2 U B2
F' D' B2 F' R2 U' B2
F2 D' B2 U2 D L2 U
F' D' B2 F' U' B2 D
F' D' B2 F' U' B2 D'
F' D' B2 F' U' B2 D2
F' D' B2 F' D' R2 U'
R' F2 U' B L2 D' B2
F2 D' B2 D U2 L2 U
F2 D' B2 D' R2 U' D
F2 D' B2 D' R2 U' D'
F2 D' B2 D' R2 U' D2
F2 D' B2 D' R2 D U'
F2 D' B2 D' R2 D' U'
F2 D' B2 D' R2 D2 U'
R' F2 U' B' L2 D' B2
R' F2 U' B2 L2 D' B2
F2 D' B2 D2 U F2 U2
R F2 R2 D' B2 U' B2
R F2 R2 B U' B' L2
R F2 R2 B' U' L2 B
R F2 R2 B' U' B L2
B D' B2 U L2 U2 B
R F2 R2 B2 U' L2 B2
R F2 R2 B2 U' B2 L2
L2 F2 U' D2 R2 U R2
R2 F2 U' L2 U' L2 U
R2 F2 U' L2 D' B2 D
R2 F2 U' L2 D' B2 D'
R2 F2 U' L2 D' B2 D2
B D' B2 U' D2 B R2
R2 F2 U' L2 B D' B2
R2 F2 U' L2 B' D' B2
B D' B2 U' B D2 R2
R2 F2 U' L2 B2 D' B2
B D' B2 D F2 U' B
R' F2 U2 F' U L2 B'
F D' B2 R F U' B2
F D' B2 R' F U' B2
B D' B2 D2 U' B R2
F D' B2 R2 F U' B2
R2 F2 U' B L2 D' B2
F D' B2 D' R2 F U'
F D' B2 D' F R2 U'
R2 F2 U' B' L2 D' B2
U F2 U' L2 U L2 U'
R2 F2 U' B2 L2 D' B2
U F2 U' L2 D F2 D
U F2 U' L2 D F2 D'
U F2 U' L2 D F2 D2
D' F2 D L2 D R2 F2
D' F2 D L2 D F2 R2
U F2 U' L2 F D F2
U F2 U' L2 F' D F2
U F2 U' L2 F2 D F2
F D' B2 F R U' B2
F D' B2 F R' U' B2
F D' B2 F R2 U' B2
F D' B2 F U' B2 D
F D' B2 F U' B2 D'
F D' B2 F U' B2 D2
F D' B2 F D' R2 U'
L F2 U' R U L R'
L F2 U' R U R' L
R F2 U' L2 U' L2 U
R F2 U' L2 D' B2 D
R F2 U' L2 D' B2 D'
R F2 U' L2 D' B2 D2
R F2 U' L2 B D' B2
R F2 U' L2 B' D' B2
R F2 U' L2 B2 D' B2
U F2 U' F L2 D F2
U F2 U' F' L2 D F2
U F2 U' F2 L2 D F2
R2 F2 U2 F' U L2 B'
L2 F2 D R F2 D R2
L2 F2 D R' F2 D R2
R' F2 D' R B2 U' B2
L2 F2 D R2 F2 D R2
R F2 U' B L2 D' B2
R' F2 D' R' B2 U' B2
R F2 U' B' L2 D' B2
R' F2 D' R2 B2 U' B2
R F2 U' B2 L2 D' B2
U F2 U2 D F2 U F2
L2 F2 D F2 R D R2
L2 F2 D F2 R' D R2
L2 F2 D F2 R2 D R2
L2 F2 D F2 U F2 U'
L2 F2 D F2 D R2 D
L2 F2 D F2 D R2 D'
L2 F2 D F2 D R2 D2
U F2 U2 F U L2 F'
U F2 U2 F U F' L2
U F2 U2 F' U F L2
U F2 U2 F2 U L2 F2
U F2 U2 F2 U F2 L2
R' F2 D' B2 R U' B2
R' F2 D' B2 R' U' B2
R' F2 D' B2 R2 U' B2
R' F2 D' B2 U' B2 D
R' F2 D' B2 U' B2 D'
R' F2 D' B2 U' B2 D2
R' F2 D' B2 D' R2 U'
R F2 U2 F' U L2 B'
D2 F2 D2 L2 D R2 F2
D2 F2 D2 L2 D F2 R2
R2 F2 D' R B2 U' B2
R2 F2 D' R' B2 U' B2
U F2 D U2 F2 U F2
R2 F2 D' R2 B2 U' B2
R' F2 B R U' B' L2
R2 F2 D' B2 R U' B2
R2 F2 D' B2 R' U' B2
R2 F2 D' B2 R2 U' B2
R2 F2 D' B2 U' B2 D
R2 F2 D' B2 U' B2 D'
R2 F2 D' B2 U' B2 D2
R' F2 B R' U' B' L2
R2 F2 D' B2 D' R2 U'
R' F2 B R2 U' B' L2
L2 F2 D2 U' R2 U R2
R' F2 B U' B L2 B2
R' F2 B U' B' L2 D
R' F2 B U' B' L2 D'
R' F2 B U' B' L2 D2
R' F2 B U' B2 L2 B
R' F2 B D' B2 U' B
R F2 D' R B2 U' B2
R F2 D' R' B2 U' B2
R F2 D' R2 B2 U' B2
L2 F2 B L2 U' L2 B'
U F2 D' B2 U B2 U2
U F2 D' B2 U' D2 F2
U F2 D' B2 D L2 U'
U F2 D' B2 D2 U' F2
F2 D2 R' B2 U' L B2
R' F2 B' U' L' B L'
R' F2 B' U' L2 D B
R' F2 B' U' L2 D' B
R' F2 B' U' L2 D2 B
R' F2 B' U' L2 B D
R' F2 B' U' L2 B D'
R' F2 B' U' L2 B D2
R' F2 B' U' B L2 D
R' F2 B' U' B L2 D'
R' F2 B' U' B L2 D2
R' F2 B' U' B' L2 B2
R F2 D' B2 R U' B2
R F2 D' B2 R' U' B2
R F2 D' B2 R2 U' B2
R F2 D' B2 U' B2 D
R F2 D' B2 U' B2 D'
R F2 D' B2 U' B2 D2
R F2 D' B2 D' R2 U'
R2 F2 B R U' B' L2
R' F2 B' D' B2 U' B'
R2 F2 B R' U' B' L2
R2 F2 B R2 U' B' L2
R2 F2 B U' B L2 B2
R2 F2 B U' B' L2 D
R2 F2 B U' B' L2 D'
R2 F2 B U' B' L2 D2
R2 F2 B U' B2 L2 B
L2 F2 B' L2 U' L2 B
R' F2 B2 R U' L2 B2
L2 F2 B' L2 U' B L2
R' F2 B2 R U' B2 L2
R' F2 B2 R' U' L2 B2
R' F2 B2 R' U' B2 L2
R' F2 B2 R2 U' L2 B2
R' F2 B2 R2 U' B2 L2
D F2 B U B' R2 F'
R2 F2 B D' B2 U' B
R' F2 B2 U' L' B2 L'
R' F2 B2 U' L2 B2 D
R' F2 B2 U' L2 B2 D'
R' F2 B2 U' L2 B2 D2
D' F2 B2 U L2 U2 B2
R' F2 B2 U' B L2 B
R' F2 B2 U' B2 L2 D
R' F2 B2 U' B2 L2 D'
R' F2 B2 U' B2 L2 D2
U F2 B L' U' L' F
D' F2 B2 U' B2 D2 R2
R' F2 B2 D' R2 B2 U'
R' F2 B2 D' B2 R2 U'
F2 D2 U R2 U' R2 U'
F2 D2 U R2 U2 D B2
F2 D2 U R2 D U2 B2
F2 D2 U R2 D' F2 U2
U F2 B U B' U2 L2
U F2 B U' L2 D F
U F2 B U' L2 D' F
U F2 B U' L2 D2 F
U F2 B U' L2 F D
U F2 B U' L2 F D'
U F2 B U' L2 F D2
R2 F2 B' U' L' B L'
R2 F2 B' U' L2 D B
R2 F2 B' U' L2 D' B
R2 F2 B' U' L2 D2 B
R2 F2 B' U' L2 B D
R2 F2 B' U' L2 B D'
R2 F2 B' U' L2 B D2
U F2 B U' F L2 F
U F2 B U' F' L2 F
U F2 B U' F2 L2 F
R2 F2 B' U' B L2 D
R2 F2 B' U' B L2 D'
R2 F2 B' U' B L2 D2
R2 F2 B' U' B' L2 B2
L2 F2 B2 L2 U' L2 B2
L2 F2 B2 L2 U' B2 L2
R F2 B R U' B' L2
R F2 B R' U' B' L2
R2 F2 B' D' B2 U' B'
R2 F2 B' D' B2 U' B'
R F2 B R2 U' B' L2
R F2 B U' B L2 B2
R F2 B U' B' L2 D
R F2 B U' B' L2 D'
R F2 B U' B' L2 D2
R F2 B U' B2 L2 B
R2 F2 B2 R U' L2 B2
R2 F2 B2 R U' B2 L2
R2 F2 B2 R' U' L2 B2
R2 F2 B2 R' U' B2 L2
R F2 B D' B2 U' B
R2 F2 B2 R2 U' L2 B2
R2 F2 B2 R2 U' B2 L2
U F2 B' U B U2 L2
R2 F2 B2 U' L' B2 L'
R2 F2 B2 U' L2 B2 D
R2 F2 B2 U' L2 B2 D'
R2 F2 B2 U' L2 B2 D2
R2 F2 B2 U' B L2 B
R2 F2 B2 U' B2 L2 D
R2 F2 B2 U' B2 L2 D'
R2 F2 B2 U' B2 L2 D2
R2 F2 B2 D' R2 B2 U'
R2 F2 B2 D' B2 R2 U'
R F2 B' U' L' B L'
R F2 B' U' L2 D B
R F2 B' U' L2 D' B
R F2 B' U' L2 D2 B
R F2 B' U' L2 B D
R F2 B' U' L2 B D'
R F2 B' U' L2 B D2
R F2 B' U' B L2 D
R F2 B' U' B L2 D'
R F2 B' U' B L2 D2
R F2 B' U' B' L2 B2
R F2 B' D' B2 U' B'
U F2 B2 U B2 U2 L2
U F2 B2 U' L2 D2 F2
R F2 B2 R U' L2 B2
R F2 B2 R U' B2 L2
R F2 B2 R' U' L2 B2
R F2 B2 R' U' B2 L2
R F2 B2 R2 U' L2 B2
R F2 B2 R2 U' B2 L2
U' B L2 D R2 D2 B2
R F2 B2 U' L' B2 L'
R F2 B2 U' L2 B2 D
R F2 B2 U' L2 B2 D'
R F2 B2 U' L2 B2 D2
R F2 B2 U' B L2 B
R F2 B2 U' B2 L2 D
R F2 B2 U' B2 L2 D'
R F2 B2 U' B2 L2 D2
U' B L2 D' B2 D2 R2
R' B L2 D F2 R2 B
R F2 B2 D' R2 B2 U'
R F2 B2 D' B2 R2 U'
F' D2 F' D B2 U' B2
R' B R F2 U' B' L2
R2 B L2 D F2 R2 B
F D2 F D B2 U' B2
L2 B R D R2 F2 B'
L2 B R D R2 B' F2
L2 B R D F2 R2 B'
L2 B R D F2 B' R2
L2 B R D B' R2 F2
L2 B R D B' F2 R2
R' B R' F2 U' B' L2
L2 B R B' D R2 F2
L2 B R B' D F2 R2
R B L2 D F2 R2 B
R2 B R F2 U' B' L2
L2 B R' D R2 F2 B'
L2 B R' D R2 B' F2
L2 B R' D F2 R2 B'
L2 B R' D F2 B' R2
L2 B R' D B' R2 F2
L2 B R' D B' F2 R2
F2 D2 B U R2 U2 B'
F2 D2 B U' D2 B' L2
F2 D2 B U' B' D2 L2
R' B R2 F2 U' B' L2
L2 B R' B' D R2 F2
L2 B R' B' D F2 R2
F2 D2 B D B2 U' B
U' B U L2 D R2 F2
U' B U L2 D F2 R2
F2 D2 B D2 U' B' L2
R2 B R' F2 U' B' L2
L2 B R2 D R2 F2 B'
L2 B R2 D R2 B' F2
L2 B R2 D F2 R2 B'
L2 B R2 D F2 B' R2
L2 B R2 D B' R2 F2
L2 B R2 D B' F2 R2
R B R F2 U' B' L2
F2 D2 B' U R2 F' U2
F2 D2 B' U' D2 L2 B
F2 D2 B' U' D2 B L2
F2 D2 B' U' B D2 L2
L2 B R2 B' D R2 F2
L2 B R2 B' D F2 R2
F2 D2 B' D B2 U' B'
F2 D2 B' D2 U' L2 B
F2 D2 B' D2 U' B L2
R2 B R2 F2 U' B' L2
R B R' F2 U' B' L2
F2 D2 B2 R' U' B2 L
F2 D2 B2 U R2 U2 B2
F2 D2 B2 U' B2 D2 L2
R' B U' B' L2 D R2
R B R2 F2 U' B' L2
D B U' R2 D' B' L2
D B U' R2 B' D' L2
U2 B U2 L2 D R2 F2
U2 B U2 L2 D F2 R2
R2 B U' B' L2 D R2
U B U' L2 D R2 F
U B U' L2 D F R2
D B U' B' R2 D' L2
U' B D F2 U R2 F2
U' B D F2 U F2 R2
L' B D R2 B' L' F
D' B D F2 B U' B2
D' B D B F2 U' B2
L' B D B' L' R2 F
L' B D B' L' F R2
L' B D B' R2 L' F
L2 B D R B' R F2
L2 B D R' F2 R' B'
D B U2 F2 U R2 B'
D B U2 F2 U B' R2
L2 B D R2 F2 D B'
L2 B D R2 F2 D' B'
L2 B D R2 F2 D2 B'
L2 B D R2 F2 B' D
L2 B D R2 F2 B' D'
L2 B D R2 F2 B' D2
L2 B D R2 B' F2 D
L2 B D R2 B' F2 D'
L2 B D R2 B' F2 D2
L2 B D F R2 F B'
L2 B D F R2 B' F
R B U' B' L2 D R2
L2 B D F B' R2 F
L2 B D F2 R B' R
L2 B D F2 R2 D B'
L2 B D F2 R2 D' B'
L2 B D F2 R2 D2 B'
L2 B D F2 R2 B' D
L2 B D F2 R2 B' D'
L2 B D F2 R2 B' D2
L2 B D F2 B R2 B2
L2 B D F2 B' R2 D
L2 B D F2 B' R2 D'
L2 B D F2 B' R2 D2
L2 B D B R2 F2 B2
L2 B D B R2 B2 F2
L2 B D B F2 R2 B2
L2 B D B' R' F2 R'
L2 B D B' R2 F2 D
L2 B D B' R2 F2 D'
L2 B D B' R2 F2 D2
L2 B D B' F R2 F
L2 B D B' F2 R2 D
L2 B D B' F2 R2 D'
L2 B D B' F2 R2 D2
F' B R U' B' L2 R'
F' B R U' B' R' L2
F2 B R U' B L2 B2
F2 B R U' B' L2 D
F2 B R U' B' L2 D'
F2 B R U' B' L2 D2
F2 B R U' B2 L2 B
B2 F R F U' L2 B2
B2 F R F U' B2 L2
F2 B R D' B2 U' B
D' B D2 B U' R2 B2
D' B D2 B U' B2 R2
F2 B R B U' L2 B2
F2 B R B U' B2 L2
F2 B R B2 U' L2 B
F2 B R B2 U' B L2
D B D' F2 U' B' L2
F2 B R' U' B L2 B2
F2 B R' U' B' L2 D
F2 B R' U' B' L2 D'
F2 B R' U' B' L2 D2
F2 B R' U' B2 L2 B
B F R F U' B' L2
B2 F R' F U' L2 B2
B2 F R' F U' B2 L2
F2 B R' D' B2 U' B
F2 B R' B U' L2 B2
F2 B R' B U' B2 L2
F2 B R' B2 U' L2 B
F2 B R' B2 U' B L2
F B R F U' B' L2
F2 B R2 U' B L2 B2
F2 B R2 U' B' L2 D
F2 B R2 U' B' L2 D'
F2 B R2 U' B' L2 D2
F2 B R2 U' B2 L2 B
B F R' F U' B' L2
B2 F R2 F U' L2 B2
B2 F R2 F U' B2 L2
F2 B R2 D' B2 U' B
R' B F2 R U' B' L2
F2 B R2 B U' L2 B2
F2 B R2 B U' B2 L2
R' B F2 R' U' B' L2
R' B F2 R2 U' B' L2
F B R' F U' B' L2
F2 B R2 B2 U' L2 B
F2 B R2 B2 U' B L2
R' B F2 U' B L2 B2
R' B F2 U' B' L2 D
R' B F2 U' B' L2 D'
R' B F2 U' B' L2 D2
R' B F2 U' B2 L2 B
F2 B U R U2 B' L2
R' B F2 D' B2 U' B
F2 B U R' U2 B' L2
F2 B U R2 U2 B' L2
B F R2 F U' B' L2
B' F U' L2 B D' R2
F2 B U D2 R2 U2 B'
L2 B F2 L2 U' L2 B'
F2 B U F U2 B' L2
F2 B U F' U2 B' L2
F2 B U F2 U2 B' L2
F B R2 F U' B' L2
R2 B F2 R U' B' L2
F2 B U' L2 U2 F U2
R2 B F2 R' U' B' L2
R2 B F2 R2 U' B' L2
F2 B U' R' B' L2 R
F2 B U' R' B' R L2
F2 B U' R2 B' L2 R2
F2 B U' R2 B' R2 L2
F2 B U' D B' D' L2
R2 B F2 U' B L2 B2
R2 B F2 U' B' L2 D
R2 B F2 U' B' L2 D'
R2 B F2 U' B' L2 D2
R2 B F2 U' B2 L2 B
D B F2 U B' R2 F'
F2 B U' D2 B' D2 L2
F2 B U' F B' L2 F'
R2 B F2 D' B2 U' B
F2 B U' F2 B' L2 F2
F2 B U' B L' B2 L'
F2 B U' B L2 B2 D
F2 B U' B L2 B2 D'
F2 B U' B L2 B2 D2
U B F2 L' U' L' F
F2 B U' B' L D L
F2 B U' B' L D' L
F2 B U' B' L D2 L
F2 B U' B' L' D L'
F2 B U' B' L' D' L'
F2 B U' B' L' D2 L'
F2 B U' B' F L2 F'
F2 B U' B' F2 L2 F2
F2 B U' B2 L' B L'
F2 B U' B2 L2 D B
F2 B U' B2 L2 D' B
F2 B U' B2 L2 D2 B
F2 B U' B2 L2 B D
F2 B U' B2 L2 B D'
F2 B U' B2 L2 B D2
U B F2 U B' U2 L2
U B F2 U' L2 D F
U B F2 U' L2 D' F
U B F2 U' L2 D2 F
U B F2 U' L2 F D
U B F2 U' L2 F D'
U B F2 U' L2 F D2
U B F2 U' F L2 F
U B F2 U' F' L2 F
U B F2 U' F2 L2 F
F2 B U2 D F2 U B'
U' B' L2 D R2 D2 B2
R B F2 R U' B' L2
R B F2 R' U' B' L2
U' B' L2 D' B2 D2 R2
F2 B U2 F U B' L2
R B F2 R2 U' B' L2
F2 B U2 F' U B' L2
F2 B U2 F2 U B' L2
R' B' L2 D F2 B R2
R' B' L2 D B R2 F2
R' B' L2 D B F2 R2
R B F2 U' B L2 B2
R B F2 U' B' L2 D
R B F2 U' B' L2 D'
R B F2 U' B' L2 D2
R B F2 U' B2 L2 B
R B F2 D' B2 U' B
R' B' L2 B D R2 F2
R' B' L2 B D F2 R2
F2 B D U' B' D' L2
F2 B D U2 F2 U B'
B' F D' F B2 U' B'
L2 B' L2 F2 U' L2 B
L2 B' L2 F2 U' B L2
R2 B' L2 D F2 B R2
R2 B' L2 D B R2 F2
R2 B' L2 D B F2 R2
B2 F D' R2 F B2 U'
B' F D' B2 F U' B'
F2 B D' R B2 U' B
B2 F D' R2 B2 F U'
F2 B D' R' B2 U' B
F' B D' F' B2 U' B
F2 B D' R2 B2 U' B
B2 F D' F R2 B2 U'
B2 F D' F B2 R2 U'
R2 B' L2 B D R2 F2
R2 B' L2 B D F2 R2
F' B D' B2 F' U' B
B2 F D' B2 R2 F U'
B2 F D' B2 F R2 U'
F2 B D' B2 U' D B
F2 B D' B2 U' D' B
F2 B D' B2 U' D2 B
F2 B D' B2 U' B D
F2 B D' B2 U' B D'
F2 B D' B2 U' B D2
F2 B D' B2 D U' B
F2 B D' B2 D' U' B
F2 B D' B2 D2 U' B
F2 B D2 U R2 U2 B'
B F D' F B2 U' B
R B' L2 D F2 B R2
F2 B D2 U' B' D2 L2
R B' L2 D B R2 F2
R B' L2 D B F2 R2
B F D' B2 F U' B
R B' L2 B D R2 F2
R B' L2 B D F2 R2
F B D' F B2 U' B
R' B' R2 F2 U' L2 B'
U' B' U L2 D R2 F2
U' B' U L2 D F2 R2
F B D' B2 F U' B
L2 B' R2 D R2 F2 B
L2 B' R2 D R2 B F2
L2 B' U L2 F2 U' B
R' B' U' L2 D B R2
R' B' U' L2 B D R2
R2 B' R2 F2 U' L2 B'
L2 B' U F2 L2 U' B
R' B' U' B L2 D R2
R B' R2 F2 U' L2 B'
R2 B' U' L2 D B R2
R2 B' U' L2 B D R2
U2 B' U2 L2 D R2 F2
U2 B' U2 L2 D F2 R2
R2 B' U' B L2 D R2
D B' U' B R2 D' L2
U' B' D F2 U R2 F2
U' B' D F2 U F2 R2
U B' U' L2 D R2 F'
B F' R U' B' L2 R'
B F' R U' B' R' L2
D' B' D F2 B' U' B2
R B' U' L2 D B R2
R B' U' L2 B D R2
D' B' D B' F2 U' B2
D B' U2 F2 U B R2
L2 B' D F B R2 F
R B' U' B L2 D R2
L2 B' D F2 B R2 D
L2 B' D F2 B R2 D'
L2 B' D F2 B R2 D2
L2 B' D F2 B' R2 B2
L2 B' D F2 B2 R2 B'
L2 B' D B R' F2 R'
L2 B' D B R2 F2 D
L2 B' D B R2 F2 D'
L2 B' D B R2 F2 D2
L2 B' D B F R2 F
L2 B' D B F2 R2 D
L2 B' D B F2 R2 D'
L2 B' D B F2 R2 D2
L2 B' D B' R2 F2 B2
L2 B' D B' R2 B2 F2
L2 B' D B' F2 R2 B2
L2 B' D B2 R2 F2 B'
L2 B' D B2 R2 B' F2
F2 B' R2 U F' U2 L2
L2 B' D B2 F2 R2 B'
L2 B' D' B D2 R2 F'
D' B' D2 B' U' R2 B2
D' B' D2 B' U' B2 R2
F2 B' U R2 F' U2 L2
F2 B' U D2 R2 F' U2
F2 B' U F U2 L2 B
F2 B' U F U2 B L2
F2 B' U F' U2 L2 B
F2 B' U F' U2 B L2
D B' D' F2 U' L2 B
D B' D' F2 U' B L2
F2 B' U F2 U2 L2 B
F2 B' U F2 U2 B L2
F2 B' U' L D L B
F2 B' U' L D' L B
F2 B' U' L D2 L B
F2 B' U' L' D L' B
F2 B' U' L' D B L'
F2 B' U' L' D' L' B
F2 B' U' L' D' B L'
F2 B' U' L' D2 L' B
F2 B' U' L' D2 B L'
F2 B' U' L' B L' D
F2 B' U' L' B L' D'
F2 B' U' L' B L' D2
F2 B' U' L' B D L'
F2 B' U' L' B D' L'
F2 B' U' L' B D2 L'
F2 B' U' L' B' L' B2
F2 B' U' L2 D B D
F2 B' U' L2 D B D'
F2 B' U' L2 D B D2
F2 B' U' L2 D' B D
F2 B' U' L2 D' B D'
F2 B' U' L2 D' B D2
F2 B' U' L2 D2 B D
F2 B' U' L2 D2 B D'
F2 B' U' L2 D2 B D2
F2 B' U' L2 B2 D B'
F2 B' U' L2 B2 D' B'
F2 B' U' L2 B2 D2 B'
F2 B' U' D B D' L2
F2 B' U' D2 B D2 L2
F2 B' U' F L2 F' B
F2 B' U' F L2 B F'
F2 B' U' F B L2 F'
F2 B' U' F2 L2 F2 B
F2 B' U' F2 L2 B F2
F2 B' U' F2 B L2 F2
F2 B' U' B L D L
F2 B' U' B L D' L
F2 B' U' B L D2 L
F2 B' U' B L' D L'
F2 B' U' B L' D' L'
F2 B' U' B L' D2 L'
F2 B' U' B F L2 F'
F2 B' U' B F2 L2 F2
F2 B' U' B' L' B2 L'
F2 B' U' B' L2 B2 D
F2 B' U' B' L2 B2 D'
F2 B' U' B' L2 B2 D2
F2 B' U2 L U L B
F2 B' U2 L' U L' B
F2 B' U2 L' U B L'
R' B' F2 U' L' B L'
R' B' F2 U' L2 D B
R' B' F2 U' L2 D' B
R' B' F2 U' L2 D2 B
R' B' F2 U' L2 B D
R' B' F2 U' L2 B D'
R' B' F2 U' L2 B D2
F2 B' U2 D F2 U B
R' B' F2 U' B L2 D
R' B' F2 U' B L2 D'
R' B' F2 U' B L2 D2
R' B' F2 U' B' L2 B2
F2 B' U2 F U L2 B
F2 B' U2 F U B L2
F B' U' L2 B D' R2
F2 B' U2 F' U L2 B
F2 B' U2 F' U B L2
R' B' F2 D' B2 U' B'
F2 B' U2 F2 U L2 B
F2 B' U2 F2 U B L2
L2 B' F2 L2 U' L2 B
L2 B' F2 L2 U' B L2
F2 B' D U' B D' L2
F2 B' D U2 F2 U B
B' F' D' F' B2 U' B'
R2 B' F2 U' L' B L'
R2 B' F2 U' L2 D B
R2 B' F2 U' L2 D' B
R2 B' F2 U' L2 D2 B
R2 B' F2 U' L2 B D
R2 B' F2 U' L2 B D'
R2 B' F2 U' L2 B D2
R2 B' F2 U' B L2 D
R2 B' F2 U' B L2 D'
R2 B' F2 U' B L2 D2
R2 B' F2 U' B' L2 B2
B' F' D' B2 F' U' B'
R2 B' F2 D' B2 U' B'
F' B' D' F' B2 U' B'
B2 F' D' F' R2 B2 U'
B2 F' D' F' B2 R2 U'
F' B' D' B2 F' U' B'
U B' F2 U B U2 L2
B2 F' D' B2 F' R2 U'
U' B2 L2 D R2 D2 B2
F2 B' D' B2 R U' B'
F2 B' D' B2 R' U' B'
F2 B' D' B2 R2 U' B'
F2 B' D' B2 U' D B'
F2 B' D' B2 U' D' B'
F2 B' D' B2 U' D2 B'
F2 B' D' B2 U' B' D
F2 B' D' B2 U' B' D'
F2 B' D' B2 U' B' D2
F2 B' D' B2 D U' B'
U' B2 L2 D' B2 D2 R2
F2 B' D' B2 D' U' B'
F2 B' D' B2 D2 U' B'
R B' F2 U' L' B L'
R B' F2 U' L2 D B
R B' F2 U' L2 D' B
R B' F2 U' L2 D2 B
R B' F2 U' L2 B D
R B' F2 U' L2 B D'
R B' F2 U' L2 B D2
R B' F2 U' B L2 D
R B' F2 U' B L2 D'
R B' F2 U' B L2 D2
R B' F2 U' B' L2 B2
F2 B' D2 U R2 F' U2
F2 B' D2 U' B D2 L2
R B' F2 D' B2 U' B'
B F' D' F' B2 U' B
R' B2 L2 B2 D R2 F2
R' B2 L2 B2 D F2 R2
B F' D' B2 F' U' B
F B' D' F B2 U' B'
D' B2 R U L2 U2 B2
D' B2 R U' B2 D2 R2
F B' D' B2 F U' B'
L2 B2 L2 F2 U' L2 B2
L2 B2 L2 F2 U' B2 L2
R' B2 R F2 U' L2 B2
R' B2 R F2 U' B2 L2
L B2 L' F2 U' B2 L
D' B2 R' U L2 U2 B2
R2 B2 L2 B2 D R2 F2
R2 B2 L2 B2 D F2 R2
D' B2 R' U' B2 D2 R2
R' B2 R' F2 U' L2 B2
R' B2 R' F2 U' B2 L2
L2 B2 R B2 D R2 F2
L2 B2 R B2 D F2 R2
R2 B2 R F2 U' L2 B2
R2 B2 R F2 U' B2 L2
D' B2 R2 U L2 U2 B2
D' B2 R2 U' B2 D2 R2
R' B2 R2 F2 U' L2 B2
R' B2 R2 F2 U' B2 L2
U' B2 U L2 D R2 F2
U' B2 U L2 D F2 R2
R B2 L2 B2 D R2 F2
R B2 L2 B2 D F2 R2
L2 B2 R' B2 D R2 F2
L2 B2 R' B2 D F2 R2
D' B2 U L U2 B2 R'
R2 B2 R' F2 U' L2 B2
