U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
D' F2 R2 U2 L D' B2
U' F2 R2 F2 R U' L
F D' F2 R U2 L B'
R F2 R U' R' U' L
D F2 R' U L' U L2
F D' F2 R' U2 L B'
F D' F2 R2 U2 L B'
D F2 R' U2 L D' B2
F D' F2 U2 L D B'
F D' F2 U2 L D' B'
F D' F2 U2 L D2 B'
F D' F2 U2 L B' D
F D' F2 U2 L B' D'
F D' F2 U2 L B' D2
D2 F2 U L' U L2 D
D2 F2 U L' U L2 D'
D2 F2 U L' U L2 D2
D2 F2 U L' D F2 U
D' F2 U L' U L2 D
D' F2 U L' U L2 D'
D' F2 U L' U L2 D2
D2 F2 U L' F U L2
D2 F2 U L' F' U L2
D2 F2 U L' F2 U L2
D' F2 U L' D F2 U
D' F2 U L' F U L2
D' F2 U L' F' U L2
D' F2 U L' F2 U L2
D2 F2 U D L' U L2
D' F2 U D L' U L2
R' F2 U D2 L2 U L'
D2 F2 U D' L' U L2
R2 F2 R2 U' R U' L
D' F2 U D' L' U L2
D2 F2 U D2 L' U L2
D' F2 U D2 L' U L2
R F2 R' U' R U' L
D F2 R2 U L' U L2
D F2 R2 U2 L D' B2
R' F2 U' R2 U' L D
R' F2 U' R2 U' L D'
R' F2 U' R2 U' L D2
R' F2 U' R2 U' D L
R' F2 U' R2 U' D' L
R' F2 U' R2 U' D2 L
R' F2 U' R2 D U' L
R' F2 U' R2 D' U' L
R' F2 U' R2 D2 U' L
D F2 U L' U L2 D
D F2 U L' U L2 D'
D F2 U L' U L2 D2
D F2 U L' D F2 U
D F2 U L' F U L2
D F2 U L' F' U L2
D F2 U L' F2 U L2
R F2 R2 U' R2 U' L
R F2 R2 U2 L D B2
R F2 R2 U2 D L B2
R F2 R2 D U2 L B2
R F2 R2 D' F2 U2 L
D F2 U D L' U L2
U2 F2 U' L' U L2 F2
U2 F2 U' L' U F2 L2
R' F2 U2 L U R2 U'
D F2 U D' L' U L2
R' F2 U2 L D B2 D
R' F2 U2 L D B2 D'
R' F2 U2 L D B2 D2
R' F2 U2 L B D B2
R' F2 U2 L B' D B2
R' F2 U2 L B2 D B2
D F2 U D2 L' U L2
D2 F2 U2 L U' L2 U
D2 F2 U2 L D' B2 D
D2 F2 U2 L D' B2 D'
D2 F2 U2 L D' B2 D2
D' F2 U2 L U' L2 U
U F2 U L U' L2 U
D2 F2 U2 L B D' B2
D' F2 U2 L D' B2 D
D' F2 U2 L D' B2 D'
D' F2 U2 L D' B2 D2
D2 F2 U2 L B' D' B2
U F2 U L D' B2 D
U F2 U L D' B2 D'
U F2 U L D' B2 D2
D2 F2 U2 L B2 D' B2
D' F2 U2 L B D' B2
U F2 U L B D' B2
D' F2 U2 L B' D' B2
U F2 U L B' D' B2
D' F2 U2 L B2 D' B2
R' F2 U2 L2 D L' B2
U F2 U L B2 D' B2
R' F2 U2 L2 D B2 L'
R' F2 U2 D L B2 D
R' F2 U2 D L B2 D'
R' F2 U2 D L B2 D2
R' F2 U2 D L' B2 L2
R' F2 U2 D L2 B2 L'
R' F2 U2 D' L D2 B2
D2 F2 U2 D L D' B2
D' F2 U2 D L D' B2
U F2 U D L D' B2
D2 F2 U2 D' L D' B2
D' F2 U2 D' L D' B2
U F2 U D' L D' B2
D2 F2 U2 D2 L D' B2
R2 F2 U' R' U' L D
R2 F2 U' R' U' L D'
R2 F2 U' R' U' L D2
R2 F2 U' R' U' D L
R2 F2 U' R' U' D' L
R2 F2 U' R' U' D2 L
R2 F2 U' R' D U' L
R2 F2 U' R' D' U' L
D' F2 U2 D2 L D' B2
R2 F2 U' R' D2 U' L
U F2 U D2 L D' B2
R2 F2 U' D R' U' L
R2 F2 U' D' R' U' L
R2 F2 U' D2 R' U' L
R' F2 U2 B2 D B2 L
R' F2 D R U2 L B2
R' F2 D R' U2 L B2
R2 F2 U2 L U R' U'
R' F2 D R2 U2 L B2
D2 F2 D U L' U L2
D' F2 D U L' U L2
R' F2 D U2 L B2 D
R' F2 D U2 L B2 D'
R' F2 D U2 L B2 D2
R' F2 D U2 L' B2 L2
R' F2 D U2 L2 B2 L'
D F2 U2 L U' L2 U
D F2 U2 L D' B2 D
D F2 U2 L D' B2 D'
D F2 U2 L D' B2 D2
D F2 U2 L B D' B2
D F2 U2 L B' D' B2
D F2 U2 L B2 D' B2
D2 F2 D U2 L D' B2
R' F2 D F U2 L B2
D' F2 D U2 L D' B2
R' F2 D F' U2 L B2
R' F2 D F2 U2 L B2
U2 F2 D L D' F2 B2
U2 F2 D L D' B2 F2
D F2 U2 D L D' B2
D F2 U2 D' L D' B2
D F2 U2 D2 L D' B2
R' F2 D' R F2 U2 L
R F2 U' B U' B' L
R' F2 D' R' F2 U2 L
R' F2 D' R2 F2 U2 L
R F2 U' B2 U' B2 L
D2 F2 D' U L' U L2
R F2 U2 L U' L' U
D' F2 D' U L' U L2
R' F2 D' U2 L D2 B2
D2 F2 D' U2 L D' B2
D' F2 D' U2 L D' B2
R F2 U2 L2 D' L' B2
R F2 U2 L2 D' B2 L'
R' F2 D' F2 R U2 L
R' F2 D' F2 R' U2 L
R' F2 D' F2 R2 U2 L
R' F2 D' F2 U2 L D
R' F2 D' F2 U2 L D'
R' F2 D' F2 U2 L D2
R' F2 D' F2 U2 D L
R' F2 D' F2 U2 D' L
R' F2 D' F2 U2 D2 L
R' F2 D' F2 D U2 L
R' F2 D' F2 D' U2 L
R' F2 D' F2 D2 U2 L
R2 F2 D U' R' U' L
D F2 D U L' U L2
D F2 D U2 L D' B2
U F2 D L' U L2 D
U F2 D L' U L2 D'
U F2 D L' U L2 D2
U F2 D L' D F2 U
U F2 D L' F U L2
U F2 D L' F' U L2
U F2 D L' F2 U L2
F2 D2 R U L' U L2
R' F2 D2 U L2 U L'
F2 D2 R U2 L D' B2
D2 F2 D2 U L' U L2
D' F2 D2 U L' U L2
U F2 D U L D' B2
D2 F2 D2 U2 L D' B2
D' F2 D2 U2 L D' B2
R2 F2 D' U' R' U' L
D F2 D' U L' U L2
D F2 D' U2 L D' B2
U F2 D' L' U L2 D
U F2 D' L' U L2 D'
U F2 D' L' U L2 D2
U F2 D' L' D F2 U
U F2 D' L' F U L2
U F2 D' L' F' U L2
U F2 D' L' F2 U L2
B2 D2 R' U' R2 U' F2
F2 D2 R' U L' U L2
B2 D2 R' U2 F2 D B2
F2 D2 R' U2 L D' B2
U F2 D' U L D' B2
R2 F2 D2 U' R' U' L
F D2 R U2 D L B'
F D2 R D U2 L B'
D F2 D2 U L' U L2
D F2 D2 U2 L D' B2
U F2 D2 L' U L2 D
U F2 D2 L' U L2 D'
U F2 D2 L' U L2 D2
U F2 D2 L' D F2 U
U F2 D2 L' F U L2
U F2 D2 L' F' U L2
U F2 D2 L' F2 U L2
F2 D2 R2 U L' U L2
F2 D2 R2 U2 L D' B2
U F2 D2 U L D' B2
F D2 R' U2 D L B'
F D2 R' D U2 L B'
F' D2 U L' U B' L2
F2 D2 U L' U L2 D
F2 D2 U L' U L2 D'
F2 D2 U L' U L2 D2
F2 D2 U L' D F2 U
F2 D2 U L' F U L2
F2 D2 U L' F' U L2
F2 D2 U L' F2 U L2
F D2 R2 U2 D L B'
F' D2 U' R U' L B
F D2 R2 D U2 L B'
U F2 B' L' B U L
F2 D2 U2 L U' L2 U
F2 D2 U2 L D' B2 D
F2 D2 U2 L D' B2 D'
F2 D2 U2 L D' B2 D2
F2 D2 U2 L B D' B2
F2 D2 U2 L B' D' B2
F2 D2 U2 L B2 D' B2
U F2 B2 L' B2 U L
F' D2 F U' R U' L
U' B R U' B' L B
F' D2 F' U L' U L2
F' D2 F' U2 L D' B2
U' B R B U R' U2
U' B R B' U' L D
U' B R B' U' L D'
U' B R B' U' L D2
U' B R B' U' D L
U' B R B' U' D' L
U' B R B' U' D2 L
U' B R B' D U' L
U' B R B' D' U' L
U' B R B' D2 U' L
F2 D2 F' U2 D' L B'
F2 D2 F' D' U2 L B'
F D2 F U2 D L B'
F D2 F D U2 L B'
F' D2 F2 U2 D' L B'
F' D2 F2 D' U2 L B'
F2 D2 F2 U' R U' L
U' B R' B' R2 U' L
B' D2 B U' R U' L
F D2 F' U2 D L B'
F D2 F' D U2 L B'
U' B R2 D' R' B U'
F D2 F2 U2 D L B'
F D2 F2 D U2 L B'
U2 B U R B' U' L
U2 B U B' R U' L
U' B D' R U2 F' U
U' B D' R' B R2 U'
U2 B' L U R B U'
U2 B' L' U R B U'
U' B' R U2 F' U L'
U2 B' L2 U R B U'
U' B' R D B U' L
U' B' R D' B U' L
U' B' R D2 B U' L
U' B' R B U' L D
U' B' R B U' L D'
U' B' R B U' L D2
U' B' R B U' D L
U' B' R B U' D' L
U' B' R B U' D2 L
U' B' R B D U' L
U' B' R B D' U' L
U' B' R B D2 U' L
U' B' R B' U R' U2
B' F D' B U2 L B'
U' B' R' B R2 U' L
U2 B' U R D B U'
U2 B' U R D' B U'
U2 B' U R D2 B U'
U2 B' U R B U' D
U2 B' U R B U' D'
U2 B' U R B U' D2
U2 B' U R B D U'
U2 B' U R B D' U'
U2 B' U R B D2 U'
R' B' U' R2 U' F' L'
U2 B' U D R B U'
U2 B' U D' R B U'
U2 B' U D2 R B U'
U2 B' U B R B U'
U2 B' U B' R B U'
U2 B' U B2 R B U'
U' B' U2 F' U L' B'
U' B' D R B U' L
U' B' D B R U' L
R' B' D B U2 L B
U' B' D' R B U' L
U2 B' D U R B U'
U' B' D' B R U' L
R' B' D' F2 B U2 L
R' B' D' B F2 U2 L
U' B' D2 R B U' L
R2 B' D B U2 L B'
U2 B' D' U R B U'
U' B' D2 B R U' L
U2 B' D2 U R B U'
U B' F2 L' B U L
U' B2 R U R2 U2 D
U' B2 R U R2 U2 D'
U' B2 R U R2 U2 D2
U' B2 R U R2 D U2
U' B2 R U R2 D' U2
U' B2 R U R2 D2 U2
U' B2 R U' L D2 L2
U' B2 R U' L' D2 L2
U' B2 R U' L2 D2 L2
U' B2 R U' D2 L2 D
U' B2 R U' D2 L2 D'
U' B2 R U' D2 L2 D2
U' B2 R U2 D' F2 U
U' B2 R D B2 U' D
U' B2 R D B2 U' D'
U' B2 R D B2 U' D2
U' B2 R D B2 D U'
U' B2 R D B2 D' U'
U' B2 R D B2 D2 U'
U' B2 R D' U2 F2 U
U' B2 R D2 U' L2 D
U' B2 R D2 U' L2 D'
U' B2 R D2 U' L2 D2
U' B2 R D2 B U' L2
U' B2 R D2 B' U' L2
U' B2 R D2 B2 U' L2
F B' D' B U2 L B'
U' B2 R B U R2 U2
U' B2 R B U' D2 L2
U' B2 R B D B2 U'
U' B2 R B D2 U' L2
U' B2 R B' U R2 U2
U' B2 R B' U' D2 L2
U' B2 R B' D B2 U'
U' B2 R B' D2 U' L2
U' B2 R B2 U R2 U2
U' B2 R B2 U' D2 L2
U' B2 R B2 D B2 U'
U' B2 R B2 D2 U' L2
R' B2 R' B2 U L U
D2 B2 R' B2 U' R2 U'
D2 B2 R' B2 U2 D B2
D2 B2 R' B2 D U2 B2
D2 B2 R' B2 D' F2 U2
D' B2 R' B2 U' R2 U'
D' B2 R' B2 U2 D B2
D' B2 R' B2 D U2 B2
D' B2 R' B2 D' F2 U2
U2 B2 R' D R B2 L
U' B2 U R' U' R2 U'
U' B2 U R' U2 D B2
U' B2 U R' D U2 B2
U' B2 U R' D' F2 U2
R2 B2 R' B2 U' R' U'
D B2 R' B2 U' R2 U'
D B2 R' B2 U2 D B2
D B2 R' B2 D U2 B2
D B2 R' B2 D' F2 U2
U2 B2 U R U R2 U2
U2 B2 U R U' D2 L2
U2 B2 U R D B2 U'
U2 B2 U R D2 U' L2
R B2 R' B2 U' R U'
U2 B2 U B2 R U' L
B2 F2 R' B2 U L' U
F2 B2 R' B2 U L' U
U' B2 D R U R2 U2
U' B2 D R U' D2 L2
U' B2 D R D B2 U'
U' B2 D R D2 U' L2
U2 B2 U2 R' U' R2 U'
U2 B2 U2 R' U2 D B2
U2 B2 U2 R' D U2 B2
U2 B2 U2 R' D' F2 U2
U' B2 D B2 R U' L
U' B2 D' R U R2 U2
U' B2 D' R U' D2 L2
U' B2 D' R D B2 U'
U' B2 D' R D2 U' L2
U' B2 D' B2 R U' L
U' B2 D2 R U R2 U2
U' B2 D2 R U' D2 L2
U' B2 D2 R D B2 U'
U' B2 D2 R D2 U' L2
U' B2 D2 B2 R U' L
U B2 F2 L' B2 U L
