L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
B' U R' U F2 B2 R
B' U R' U B2 F2 R
B2 U R' U F2 R B'
B2 U R' U F2 B' R
B2 U R' U B' F2 R
L' D B D B2 U2 B2
B' U R2 U F2 R B2
B' U R2 U F2 B2 R
B' U R2 U B2 F2 R
B2 U R2 U F2 R B'
B2 U R2 U F2 B' R
B2 U R2 U B' F2 R
L' D B' U R2 U B2
L' D B' U2 B2 D' F2
D U R2 U' L' F' U2
L' D B2 U R2 U B'
U D R2 U' L' F' U2
L' D B2 U2 D' F2 B'
L' D B2 U2 D' B' F2
L' D B2 U2 B' D' F2
L' D B2 D B2 U2 B
L' D B2 D' U2 F2 B'
L' D B2 D' U2 B' F2
L2 D' L U' L U' B
U2 D F2 D' B R F2
U2 D F2 B D' R F2
U2 D B D' R F2 R
U2 D B D' R' F2 R
U2 D B D' R2 F2 R
U2 D B D' F2 R D
U2 D B D' F2 R D'
U2 D B D' F2 R D2
U2 D B D' F2 D R
U2 D B D' F2 D' R
U2 D B D' F2 D2 R
U2 D B F2 D' R F2
B' U F2 R B2 D' L2
B2 U F2 R D' B' L2
B2 U F2 R B' D' L2
B' U F2 B2 R D' L2
B2 U F2 D' R B' L2
B' U F2 B2 D' L2 R
B' U F2 B2 D' R L2
B2 U F2 D' B' L2 R
B2 U F2 D' B' R L2
B2 U F2 B' R D' L2
B2 U F2 B' D' L2 R
B2 U F2 B' D' R L2
B' U B U F2 B R
B' U B U B F2 R
B2 U B U F2 R B2
B2 U B U F2 B2 R
B2 U B U B2 F2 R
U2 D B2 D' F2 R B'
U2 D B2 D' F2 B' R
U2 D B2 D' B' F2 R
B' U B' U F2 R B'
B' U B' U F2 B' R
B' U B' U B' F2 R
F' U B' U F' R B2
F' U B' U F' B2 R
F' U B' U B2 F' R
F2 U B' U' R B2 L
B2 U B' F2 R D' L2
B2 U B' F2 D' L2 R
B2 U B' F2 D' R L2
L' D' U' L2 U' D B
L' D' U' L2 U' D' B
L' D' U' L2 U' D2 B
L' D' U' L2 U' B D
L' D' U' L2 U' B D'
L' D' U' L2 U' B D2
L' D' U' L2 D U' B
L' D' U' L2 D' U' B
L' D' U' L2 D2 U' B
F' U B2 U F' R B'
F' U B2 U F' B' R
D' U' L2 U L U2 B
U' D' L2 U L U2 B
F' U B2 U B' F' R
U' D' L2 U' B2 R' B'
D' U' L2 U' B2 R' B'
B2 U B2 U F2 B R
B2 U B2 U B F2 R
B' U B2 F2 R D' L2
B' U B2 F2 D' L2 R
B' U B2 F2 D' R L2
F' U' L U' F' B R
F' U' L U' B F' R
L' D' U2 F D F2 B
L' D' U2 F D B F2
L' D' U2 F B D F2
L' D' U2 F' D F2 B
L' D' U2 F' D B F2
L' D' U2 F' B D F2
L' D' U2 F2 D F2 B
L' D' U2 F2 D B F2
L' D' U2 F2 B D F2
L' D' U2 B U L2 U'
L' D' U2 B D F2 D
L' D' U2 B D F2 D'
L' D' U2 B D F2 D2
L' D' U2 B F D F2
L' D' U2 B F' D F2
L' D' U2 B F2 D F2
F U B2 U F B' R'
F U B2 U B' R' F
F U B2 U B' F R'
L' D' U2 B2 D F2 B'
L' D' U2 B2 D B' F2
F' U' L' U' F' B R
F' U' L' U' B F' R
L' D' F U' L2 U' B
L' D' F U2 D F2 B
L' D' F U2 D B F2
L' D' F U2 B D F2
L' D' F D U2 F2 B
L' D' F D U2 B F2
L' D' F D' B2 U2 B'
B' U' L2 U' F2 B2 R'
B' U' L2 U' B2 R' F2
B' U' L2 U' B2 F2 R'
F' U' L2 U' F' B R
F' U' L2 U' B F' R
U2 D' R' D F2 R B
L' D' F' U' L2 U' B
L' D' F' U2 D F2 B
L' D' F' U2 D B F2
L' D' F' U2 B D F2
L' D' F' D U2 F2 B
L' D' F' D U2 B F2
L' D' F' D' B2 U2 B'
B' U' R U' F2 R B2
B' U' R U' F2 B2 R
B' U' R U' B2 F2 R
L' D' F2 U' L2 U' B
B2 U' R U' F2 R B'
B2 U' R U' F2 B' R
B2 U' R U' B' F2 R
L' D' F2 U2 D F2 B
L' D' F2 U2 D B F2
L' D' F2 U2 B D F2
L' D' F2 D U2 F2 B
L' D' F2 D U2 B F2
L' D' F2 D' B2 U2 B'
B' U' R' U' F2 R B2
B' U' R' U' F2 B2 R
B' U' R' U' B2 F2 R
B2 U' R' U' F2 R B'
B2 U' R' U' F2 B' R
B2 U' R' U' B' F2 R
L' D' B D' B2 U2 B2
B' U' R2 U' F2 R B2
B' U' R2 U' F2 B2 R
B' U' R2 U' B2 F2 R
U' D' F2 L2 U' B R
D' U' F2 L2 U' B R
L' D' B' U' L2 U' B2
B2 U' R2 U' F2 R B'
B2 U' R2 U' F2 B' R
B2 U' R2 U' B' F2 R
L' D' B' U2 B2 D F2
L' D' B2 U2 D F2 B'
L' D' B2 U2 D B' F2
L' D' B2 U2 B' D F2
L' D' B2 D U2 F2 B'
L' D' B2 D U2 B' F2
U2 D' F2 D B R F2
L' D' B2 D' B2 U2 B
U2 D' F2 B R D F2
U2 D' F2 B D R F2
U2 D' B R D F2 R
U2 D' B R' D F2 R
U2 D' B R2 D F2 R
U2 D' B D R F2 R
U2 D' B D R' F2 R
U2 D' B D R2 F2 R
U2 D' B D F2 R D
U2 D' B D F2 R D'
U2 D' B D F2 R D2
U2 D' B D F2 D R
U2 D' B D F2 D' R
U2 D' B D F2 D2 R
R' D2 L' R B2 U2 B'
L2 D2 L U2 D2 F2 B
L2 D2 L U2 D2 B F2
U2 D' B F2 R D F2
U2 D' B F2 D R F2
L2 D2 L D2 U2 F2 B
L2 D2 L D2 U2 B F2
L2 D2 L F B2 U2 B'
L2 D2 L F' B2 U2 B'
L2 D2 L F2 B2 U2 B'
L2 D2 L B2 U2 D B'
L2 D2 L B2 U2 D' B'
L2 D2 L B2 U2 D2 B'
L2 D2 L B2 U2 B' D
L2 D2 L B2 U2 B' D'
L2 D2 L B2 U2 B' D2
L2 D2 L B2 D U2 B'
L2 D2 L B2 D' U2 B'
L2 D2 L B2 D2 U2 B'
L2 D2 L B2 F U2 B'
L2 D2 L B2 F' U2 B'
L2 D2 L B2 F2 U2 B'
R' D2 L' B2 R U2 B
L D2 L U2 B R2 F'
L' D2 L' B2 U2 R' B'
F' U' F U' F2 B R
F' U' F U' B F2 R
L2 D2 L' B2 L2 F U2
L D2 L B2 U2 R2 B'
L D2 L B2 U2 B' R2
U2 D' B2 D F2 R B'
U2 D' B2 D F2 B' R
U2 D' B2 D B' F2 R
R D2 L' R' F B2 U2
R D2 L' R' B2 F U2
R' D2 R L' B2 U2 B'
L D2 L' U2 B R2 F'
L' D2 L2 B2 L2 F U2
B' U' F' U' F' R B2
B' U' F' U' F' B2 R
B' U' F' U' B2 F' R
B2 U' F' U' F' R B'
B2 U' F' U' F' B' R
B2 U' F' U' B' F' R
R D2 L' F R' B2 U2
R D2 L' F B2 U2 L
L D2 L' B2 U2 R2 B'
L D2 L' B2 U2 B' R2
R D2 L' B2 F U2 L
B' U' F2 R B2 D L2
L D2 L2 U2 B R2 F'
D2 U2 L' B2 R' U2 B'
B' U' F2 B2 R D L2
B' U' F2 B2 D L2 R
B' U' F2 B2 D R L2
L D2 L2 B2 U2 R2 B'
L D2 L2 B2 U2 B' R2
L' D2 R' B2 R U2 B
U2 D2 L' B2 R' U2 B'
L' D2 R2 F' R2 B2 U2
L' D2 R2 F' B2 R2 U2
R D2 R' L' F B2 U2
R D2 R' L' B2 F U2
L' D2 R2 B2 R2 U2 B
L' D2 R2 B2 F' R2 U2
D' U2 R' D F2 R B
R D2 R' B2 L' F U2
D2 U2 R' D2 F2 R B
L D2 R2 D2 F2 L2 B'
B' U' B2 F2 R D L2
B' U' B2 F2 D L2 R
B' U' B2 F2 D R L2
U2 D2 R' D2 F2 R B
L' D2 U2 F D2 F2 B
L' D2 U2 F D2 B F2
F2 U2 L U2 L' B R
F2 U2 L U2 B L' R
F2 U2 L U2 B R L'
L' D2 U2 F' D2 F2 B
L' D2 U2 F' D2 B F2
L' D2 U2 F2 D2 F2 B
L' D2 U2 F2 D2 B F2
L' D2 U2 B R2 F' R2
L' D2 U2 B U2 B U2
B' U2 L B2 L' F2 R
F' U2 L B L' F' R
B' U2 L' U2 L F2 B2
B' U2 L' U2 L B2 F2
B' U2 L' U2 F2 L B2
B U2 L U2 L' F2 R
B2 U2 L' U2 L F2 B'
B2 U2 L' U2 L B' F2
B2 U2 L' U2 F2 L B'
L' D2 F U2 D2 F2 B
L' D2 F U2 D2 B F2
L2 D2 F L B2 U2 B'
F2 U2 L' U2 L B R
F' U2 L' F' L B R
L' D2 F D2 U2 F2 B
L' D2 F D2 U2 B F2
L' D2 F B2 U2 D B'
L' D2 F B2 U2 D' B'
L' D2 F B2 U2 D2 B'
L' D2 F B2 U2 B' D
L' D2 F B2 U2 B' D'
L' D2 F B2 U2 B' D2
L' D2 F B2 D U2 B'
L' D2 F B2 D' U2 B'
L' D2 F B2 D2 U2 B'
B U2 L' R U2 L F2
B U2 L' R U2 F2 L
B U2 L' R' U2 L F2
B U2 L' R' U2 F2 L
L D2 U2 F B R2 F'
B U2 L' R2 U2 L F2
B U2 L' R2 U2 F2 L
L D2 U2 F' B R2 F'
L D2 U2 F2 B R2 F'
L D2 U2 B R2 D F'
L D2 U2 B R2 D' F'
L D2 U2 B R2 D2 F'
L D2 U2 B R2 F' D
L D2 U2 B R2 F' D'
L D2 U2 B R2 F' D2
B U2 L' U2 L F2 D
B U2 L' U2 L F2 D'
B U2 L' U2 L F2 D2
B U2 L' U2 L' F2 L2
L D2 U2 B F R2 F'
L D2 U2 B F' R2 F'
L D2 U2 B F2 R2 F'
B U2 L' U2 F' L F'
B U2 L' U2 F2 L D
B U2 L' U2 F2 L D'
B U2 L' U2 F2 L D2
B U2 L' U2 F2 D L
B U2 L' U2 F2 D' L
B U2 L' U2 F2 D2 L
L2 D2 F B2 U2 R' B'
L' D2 F' U2 D2 F2 B
L' D2 F' U2 D2 B F2
L2 D2 F' L B2 U2 B'
F2 U2 L2 U2 L2 B R
D2 U2 F' D2 F2 B R'
D2 U2 F' D2 B R' F2
D2 U2 F' D2 B F2 R'
B U2 L' D2 B2 R' U2
B' U2 L2 F2 B2 L2 R'
B' U2 L2 F2 B2 R' L2
F2 U2 L2 U2 B L2 R
F2 U2 L2 U2 B R L2
D2 U2 F' B R2 F' R
F' U2 L2 F' L2 B R
F' U2 L2 F' B L2 R
F' U2 L2 F' B R L2
L' D2 F' D2 U2 F2 B
L' D2 F' D2 U2 B F2
B' U2 L2 B2 L2 R' F2
B' U2 L2 B2 L2 F2 R'
B' U2 L2 B2 R' L2 F2
B' U2 L2 B2 R' F2 L2
F' U2 L2 B L2 F' R
B' U2 L2 B2 F2 L2 R'
B' U2 L2 B2 F2 R' L2
F' U2 L2 B F' L2 R
F' U2 L2 B F' R L2
L' D2 F' B2 U2 D B'
L' D2 F' B2 U2 D' B'
L' D2 F' B2 U2 D2 B'
L' D2 F' B2 U2 B' D
L' D2 F' B2 U2 B' D'
L' D2 F' B2 U2 B' D2
L' D2 F' B2 D U2 B'
L' D2 F' B2 D' U2 B'
L' D2 F' B2 D2 U2 B'
B U2 L' B2 R' U2 F2
F2 U2 L2 B L2 R F
F2 U2 L2 B R L2 F
L D2 F U2 B R2 F'
U2 D2 F' D2 F2 B R'
U2 D2 F' D2 B R' F2
U2 D2 F' D2 B F2 R'
U2 D2 F' B R2 F' R
D' U2 F2 D B R F2
B U2 L2 U2 L2 F2 R
L2 D2 F' B2 U2 R' B'
D' U2 F2 B R D F2
L D2 F B2 U2 R2 B'
L' D2 F2 U2 D2 F2 B
L' D2 F2 U2 D2 B F2
L D2 F B2 U2 B' R2
D' U2 F2 B D R F2
L2 D2 F2 L B2 U2 B'
B' U2 R F2 R B2 D
B' U2 R F2 R B2 D'
B' U2 R F2 R B2 D2
B' U2 R F2 R' B2 R2
D2 U2 F2 D2 B R F2
B' U2 R F2 B' R B'
B' U2 R F2 B2 R D
B' U2 R F2 B2 R D'
B' U2 R F2 B2 R D2
B' U2 R F2 B2 D R
B' U2 R F2 B2 D' R
B' U2 R F2 B2 D2 R
D2 U2 F2 B R2 F' R'
L' D2 F2 D2 U2 F2 B
L' D2 F2 D2 U2 B F2
B' U2 R B' F2 R B'
B' U2 R B2 R F2 R
B' U2 R B2 R' F2 R
B' U2 R B2 R2 F2 R
B' U2 R B2 F2 R D
B' U2 R B2 F2 R D'
B' U2 R B2 F2 R D2
B' U2 R B2 F2 D R
B' U2 R B2 F2 D' R
B' U2 R B2 F2 D2 R
B2 U2 R F2 R D B'
B2 U2 R F2 R D' B'
B2 U2 R F2 R D2 B'
B2 U2 R F2 R B' D
B2 U2 R F2 R B' D'
B2 U2 R F2 R B' D2
B2 U2 R F2 R' B' R2
B2 U2 R F2 D R B'
B2 U2 R F2 D B' R
D' U2 B R D F2 R
B2 U2 R F2 D' R B'
B2 U2 R F2 D' B' R
B2 U2 R F2 D2 R B'
B2 U2 R F2 D2 B' R
B2 U2 R F2 B R B2
B2 U2 R F2 B' R D
B2 U2 R F2 B' R D'
B2 U2 R F2 B' R D2
B2 U2 R F2 B' D R
B2 U2 R F2 B' D' R
B2 U2 R F2 B' D2 R
L' D2 F2 B2 U2 D B'
L' D2 F2 B2 U2 D' B'
L' D2 F2 B2 U2 D2 B'
L' D2 F2 B2 U2 B' D
L' D2 F2 B2 U2 B' D'
L' D2 F2 B2 U2 B' D2
L' D2 F2 B2 D U2 B'
L' D2 F2 B2 D' U2 B'
L' D2 F2 B2 D2 U2 B'
D' U2 B R' D F2 R
B2 U2 R B F2 R B2
B2 U2 R B' R F2 R
B2 U2 R B' R' F2 R
B2 U2 R B' R2 F2 R
D' U2 B R2 D F2 R
B2 U2 R B' F2 R D
B2 U2 R B' F2 R D'
B2 U2 R B' F2 R D2
B2 U2 R B' F2 D R
B2 U2 R B' F2 D' R
B2 U2 R B' F2 D2 R
D2 U2 B R F2 R F'
B U2 R L' U2 L F2
B U2 R L' U2 F2 L
L D2 F' U2 B R2 F'
D2 U2 B R2 F2 R F
U2 D2 F2 D2 B R F2
U2 D2 F2 B R2 F' R'
D' U2 B D R F2 R
D' U2 B D R' F2 R
D' U2 B D R2 F2 R
D' U2 B D F2 R D
D' U2 B D F2 R D'
D' U2 B D F2 R D2
D' U2 B D F2 D R
D' U2 B D F2 D' R
D' U2 B D F2 D2 R
D2 U2 B U2 L' B U2
D2 U2 B U2 B L' U2
L2 D2 F2 B2 U2 R' B'
L D2 F' B2 U2 R2 B'
L D2 F' B2 U2 B' R2
B' U2 R' F2 R B2 D
B' U2 R' F2 R B2 D'
B' U2 R' F2 R B2 D2
B' U2 R' F2 R' B2 R2
L' D2 B D B U2 B'
B' U2 R' F2 B' R B'
D' U2 B F2 R D F2
B' U2 R' F2 B2 R D
B' U2 R' F2 B2 R D'
B' U2 R' F2 B2 R D2
B' U2 R' F2 B2 D R
B' U2 R' F2 B2 D' R
B' U2 R' F2 B2 D2 R
D' U2 B F2 D R F2
F' U2 R' F' R F' B
F' U2 R' F' R B F'
L' D2 B D' B U2 B'
U2 D2 B R F2 R F'
D2 U2 B F' R2 F' R
D U2 F2 D' B R F2
L' D2 B D2 B U2 B'
B' U2 R' B' F2 R B'
D2 U2 B F2 R2 F' R'
B' U2 R' B2 R F2 R
B' U2 R' B2 R' F2 R
B U2 R F2 R D2 B2
B' U2 R' B2 R2 F2 R
U2 D2 B R2 F2 R F
B U2 R F2 D2 R B2
B' U2 R' B2 F2 R D
B' U2 R' B2 F2 R D'
B' U2 R' B2 F2 R D2
B U2 R F2 D2 B2 R
B' U2 R' B2 F2 D R
B' U2 R' B2 F2 D' R
B' U2 R' B2 F2 D2 R
B2 U2 R' F2 R D B'
D U2 F2 B D' R F2
B2 U2 R' F2 R D' B'
B2 U2 R' F2 R D2 B'
B2 U2 R' F2 R B' D
B2 U2 R' F2 R B' D'
B2 U2 R' F2 R B' D2
B2 U2 R' F2 R' B' R2
B2 U2 R' F2 D R B'
B2 U2 R' F2 D B' R
B2 U2 R' F2 D' R B'
B2 U2 R' F2 D' B' R
B2 U2 R' F2 D2 R B'
B2 U2 R' F2 D2 B' R
B2 U2 R' F2 B R B2
B2 U2 R' F2 B' R D
B2 U2 R' F2 B' R D'
B2 U2 R' F2 B' R D2
B2 U2 R' F2 B' D R
B2 U2 R' F2 B' D' R
B2 U2 R' F2 B' D2 R
B2 U2 R' B F2 R B2
U2 D2 B U2 L' B U2
B2 U2 R' B' R F2 R
B2 U2 R' B' R' F2 R
B2 U2 R' B' R2 F2 R
U2 D2 B U2 B L' U2
F U2 R F B' R' B
B2 U2 R' B' F2 R D
B2 U2 R' B' F2 R D'
B2 U2 R' B' F2 R D2
B2 U2 R' B' F2 D R
B2 U2 R' B' F2 D' R
B2 U2 R' B' F2 D2 R
B U2 R' L' U2 L F2
B U2 R' L' U2 F2 L
L D2 F2 U2 B R2 F'
F U2 R B' R' F B
F U2 R B' R' B F
F U2 R B' F R' B
U2 D2 B F' R2 F' R
U2 D2 B F2 R2 F' R'
L D2 F2 B2 U2 R2 B'
L D2 F2 B2 U2 B' R2
B' U2 R2 F2 R B2 D
B' U2 R2 F2 R B2 D'
B' U2 R2 F2 R B2 D2
B' U2 R2 F2 R' B2 R2
B' U2 R2 F2 B' R B'
B' U2 R2 F2 B2 R D
B' U2 R2 F2 B2 R D'
B' U2 R2 F2 B2 R D2
B' U2 R2 F2 B2 D R
B' U2 R2 F2 B2 D' R
B' U2 R2 F2 B2 D2 R
D U2 B D' R F2 R
D U2 B D' R' F2 R
D U2 B D' R2 F2 R
D U2 B D' F2 R D
D U2 B D' F2 R D'
D U2 B D' F2 R D2
R' D2 B2 L' R U2 B
D U2 B D' F2 D R
D U2 B D' F2 D' R
D U2 B D' F2 D2 R
L' D2 B' D2 F2 B' U2
L' D2 B' D2 B' F2 U2
B' U2 R2 B' F2 R B'
B' U2 R2 B2 R F2 R
B' U2 R2 B2 R' F2 R
B' U2 R2 B2 R2 F2 R
B U2 R' F2 R D2 B2
B' U2 R2 B2 F2 R D
B' U2 R2 B2 F2 R D'
B' U2 R2 B2 F2 R D2
B U2 R' F2 D2 R B2
B' U2 R2 B2 F2 D R
B' U2 R2 B2 F2 D' R
B' U2 R2 B2 F2 D2 R
B U2 R' F2 D2 B2 R
B2 U2 R2 F2 R D B'
B2 U2 R2 F2 R D' B'
B2 U2 R2 F2 R D2 B'
B2 U2 R2 F2 R B' D
B2 U2 R2 F2 R B' D'
B2 U2 R2 F2 R B' D2
B2 U2 R2 F2 R' B' R2
R' D2 B2 R L' U2 B
D2 U2 B2 L' U2 L B'
B2 U2 R2 F2 D R B'
B2 U2 R2 F2 D B' R
B2 U2 R2 F2 D' R B'
B2 U2 R2 F2 D' B' R
B2 U2 R2 F2 D2 R B'
B2 U2 R2 F2 D2 B' R
B2 U2 R2 F2 B R B2
B2 U2 R2 F2 B' R D
B2 U2 R2 F2 B' R D'
B2 U2 R2 F2 B' R D2
B2 U2 R2 F2 B' D R
B2 U2 R2 F2 B' D' R
B2 U2 R2 F2 B' D2 R
L D2 B R2 D2 L2 F'
L D2 B R2 D2 F' L2
L D2 B R2 F' D2 L2
D U2 B F2 D' R F2
B2 U2 R2 B F2 R B2
B2 U2 R2 B' R F2 R
B2 U2 R2 B' R' F2 R
B2 U2 R2 B' R2 F2 R
B2 U2 R2 B' F2 R D
B2 U2 R2 B' F2 R D'
B2 U2 R2 B' F2 R D2
B2 U2 R2 B' F2 D R
B2 U2 R2 B' F2 D' R
B2 U2 R2 B' F2 D2 R
L' D2 B2 L2 F L2 U2
B U2 R2 L' U2 L F2
B U2 R2 L' U2 F2 L
D' U2 B2 D F2 R B'
D' U2 B2 D F2 B' R
D' U2 B2 D B' F2 R
L' D2 B2 U' R U' B'
L' D2 B2 U' R' U' B'
L' D2 B2 U' R2 U' B'
L' D2 B2 U2 R' B' R
L' D2 B2 U2 R2 B' R2
L' D2 B2 U2 D B' D
L' D2 B2 U2 D B' D'
L' D2 B2 U2 D B' D2
L' D2 B2 U2 D' B' D
L' D2 B2 U2 D' B' D'
L' D2 B2 U2 D' B' D2
L' D2 B2 U2 D2 B' D
L' D2 B2 U2 D2 B' D'
L' D2 B2 U2 D2 B' D2
U2 D2 B2 L' U2 L B'
F' U2 D F' D B R'
L' D2 B2 U2 B2 D B
L' D2 B2 U2 B2 D' B
L' D2 B2 U2 B2 D2 B
L' D2 B2 D U2 B' D
L' D2 B2 D U2 B' D'
L' D2 B2 D U2 B' D2
L' D2 B2 D F U2 B'
L' D2 B2 D F' U2 B'
L' D2 B2 D F2 U2 B'
L2 D2 B2 L2 F U2 R'
L' D2 B2 D' U2 B' D
L' D2 B2 D' U2 B' D'
L' D2 B2 D' U2 B' D2
L' D2 B2 D' F U2 B'
L' D2 B2 D' F' U2 B'
L' D2 B2 D' F2 U2 B'
F' U2 D B D' F' R
L' D2 B2 D2 U2 B' D
L' D2 B2 D2 U2 B' D'
L' D2 B2 D2 U2 B' D2
L' D2 B2 D2 F U2 B'
L' D2 B2 D2 F' U2 B'
L' D2 B2 D2 F2 U2 B'
B U2 R2 F2 R D2 B2
L' D2 B2 F U2 D B'
L' D2 B2 F U2 D' B'
L' D2 B2 F U2 D2 B'
L' D2 B2 F U2 B' D
L' D2 B2 F U2 B' D'
L' D2 B2 F U2 B' D2
L' D2 B2 F D U2 B'
L' D2 B2 F D' U2 B'
L' D2 B2 F D2 U2 B'
B U2 R2 F2 D2 R B2
B U2 R2 F2 D2 B2 R
L' D2 B2 F' U2 D B'
L' D2 B2 F' U2 D' B'
L' D2 B2 F' U2 D2 B'
L' D2 B2 F' U2 B' D
L' D2 B2 F' U2 B' D'
L' D2 B2 F' U2 B' D2
L' D2 B2 F' D U2 B'
L' D2 B2 F' D' U2 B'
L' D2 B2 F' D2 U2 B'
B2 U2 D B' D' F2 R
L' D2 B2 F2 U2 D B'
L' D2 B2 F2 U2 D' B'
L' D2 B2 F2 U2 D2 B'
L' D2 B2 F2 U2 B' D
L' D2 B2 F2 U2 B' D'
L' D2 B2 F2 U2 B' D2
L' D2 B2 F2 D U2 B'
L' D2 B2 F2 D' U2 B'
L' D2 B2 F2 D2 U2 B'
L2 D2 B2 U2 R B' R2
L2 D2 B2 U2 R' D B'
L2 D2 B2 U2 R' D' B'
L2 D2 B2 U2 R' D2 B'
L2 D2 B2 U2 R' B' D
L2 D2 B2 U2 R' B' D'
L2 D2 B2 U2 R' B' D2
L2 D2 B2 U2 R2 B' R
L2 D2 B2 U2 D R' B'
L2 D2 B2 U2 D' R' B'
L2 D2 B2 U2 D2 R' B'
L2 D2 B2 D U2 R' B'
L D2 B' U2 B2 R2 F'
L2 D2 B2 D' U2 R' B'
L2 D2 B2 D2 U2 R' B'
L2 D2 B2 F U2 R' B'
F' U2 D' F' D' B R'
L2 D2 B2 F' U2 R' B'
L2 D2 B2 F2 U2 R' B'
F' U2 D' B D F' R
B2 U2 D' B' D F2 R
L D2 B2 L2 F U2 R2
D U2 B2 D' F2 R B'
D U2 B2 D' F2 B' R
D U2 B2 D' B' F2 R
D2 F L B2 U2 B' R'
R D2 B2 L' U2 L2 B'
R D2 B2 L' F U2 L2
F U2 D F B' R' B2
L D2 B2 U2 R B' R
F U2 D B' R' F B2
F U2 D B' R' B2 F
L D2 B2 U2 R2 D B'
L D2 B2 U2 R2 D' B'
L D2 B2 U2 R2 D2 B'
L D2 B2 U2 R2 B' D
L D2 B2 U2 R2 B' D'
L D2 B2 U2 R2 B' D2
F' U2 D2 F B R' F2
L D2 B2 U2 B R2 B2
F U2 D B' F R' B2
L D2 B2 U2 B' R2 D
L D2 B2 U2 B' R2 D'
L D2 B2 U2 B' R2 D2
F' U2 D2 F' B R' D
F' U2 D2 F' B R' D'
F' U2 D2 F' B R' D2
F' U2 D2 F' B D R'
F' U2 D2 F' B D' R'
F' U2 D2 F' B D2 R'
U2 F L B L' F R
F' U2 D2 F2 B R' F
L D2 B2 D2 L2 F U2
F' U2 D2 B D F' R'
F' U2 D2 B D' F' R'
F' U2 D2 B D2 F' R'
F' U2 D2 B F R' F2
F' U2 D2 B F' R' D
F' U2 D2 B F' R' D'
F' U2 D2 B F' R' D2
F' U2 D2 B F' D R'
F' U2 D2 B F' D' R'
F' U2 D2 B F' D2 R'
F' U2 D2 B F2 R' F
L D2 B2 F U2 R2 B'
L D2 B2 F U2 B' R2
L D2 B2 F' U2 R2 B'
L D2 B2 F' U2 B' R2
L D2 B2 F2 U2 R2 B'
L D2 B2 F2 U2 B' R2
B' U2 F R F R B2
B' U2 F R F B2 R
B' U2 F R B2 F R
B' U2 F R' F R B2
B' U2 F R' F B2 R
B' U2 F R' B2 F R
B' U2 F R2 F R B2
B' U2 F R2 F B2 R
B' U2 F R2 B2 F R
F U2 D' F B' R' B2
D2 F L' B2 U2 B' R'
F' U2 F R' F2 R B
B U2 D2 L' B2 R' U2
B2 U2 F R F R B'
B2 U2 F R F B' R
B2 U2 F R B' F R
B2 U2 F R' F R B'
B2 U2 F R' F B' R
B2 U2 F R' B' F R
F U2 D' B' R' F B2
F U2 D' B' R' B2 F
F U2 D' B' F R' B2
B2 U2 F R2 F R B'
B2 U2 F R2 F B' R
B2 U2 F R2 B' F R
B' U2 F B2 R F R
B' U2 F B2 R' F R
B2 U2 F D F R B'
B' U2 F B2 R2 F R
B2 U2 F D F B' R
B' U2 F B2 D F R
B2 U2 F D B' F R
B' U2 F B2 D' F R
B' U2 F B2 D2 F R
B2 U2 F D' F R B'
B2 U2 F D' F B' R
F' U2 F B R F2 R
F' U2 F B R' F2 R
F' U2 F B R2 F2 R
B2 U2 F D' B' F R
B2 U2 F D2 F R B'
B2 U2 F D2 F B' R
B2 U2 F D2 B' F R
B U2 D2 B2 L' U2 L
B2 U2 F B' R F R
B2 U2 F B' R' F R
B2 U2 F B' R2 F R
B2 U2 F B' D F R
B2 U2 F B' D' F R
B2 U2 F B' D2 F R
F U2 D2 F B' R' B2
F' U2 F' L B L' R
F' U2 F' L B R L'
F' U2 F' L2 B L2 R
F' U2 F' L2 B R L2
D2 F L2 B2 U2 B' R'
F U2 D2 B' R' F B2
F U2 D2 B' R' B2 F
B U2 F R F R B
L' F L2 B' L2 U2 B2
F U2 D2 B' F R' B2
B U2 F R2 F B R
B U2 F R2 B F R
F U2 F R B' R' B
F' U2 F' D B R D
