U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
L2 U2 R2 L D R
L2 U2 R2 L D' R
L2 U2 R2 L D2 R
U2 R' B D2 B' L'
R U2 R' D L' R'
R U2 R' D R' L'
R U2 R' D' L' R'
R U2 R' D' L' R'
R U2 R' D' R' L'
L U2 R2 L2 D R
L U2 R2 L2 D' R
L U2 R2 L2 D2 R
R2 U2 R2 D L' R'
R2 U2 R2 D R' L'
R U2 R' D2 L' R'
R U2 R' D2 R' L'
R2 U2 R2 D' L' R'
U2 R' B' L B L2
R2 U2 R2 D' R' L'
U2 R' B' L' D B
U2 R' B' L' D' B
U2 R' B' L' D2 B
U2 R' B' L' B D
U2 R' B' L' B D'
U2 R' B' L' B D2
R2 U2 R2 D2 L' R'
R2 U2 R2 D2 R' L'
L2 U2 R2 D L R
L2 U2 R2 D R L
L2 U2 R2 D' L R
L2 U2 R2 D' R L
L2 U2 R2 D2 L R
L2 U2 R2 D2 R L
U2 R' B' D L' B
R U2 R2 L2 D L
R U2 R2 L2 D' L
R U2 R2 L2 D2 L
U2 R' B' D B L'
U2 R' B' D' L' B
U2 R' B' D' B L'
R2 U2 D L' R D
R2 U2 D L' R D'
R2 U2 D L' R D2
U2 R' B' D2 L' B
R2 U2 D L' D R
R2 U2 D L' D' R
R2 U2 D L' D2 R
L2 U2 D L R' D
L2 U2 D L R' D'
L2 U2 D L R' D2
U2 R' B' D2 B L'
L2 U2 D L D R'
L2 U2 D L D' R'
L2 U2 D L D2 R'
R2 U2 D R L' D
R2 U2 D R L' D'
R2 U2 D R L' D2
R U2 R2 D L' D
R U2 R2 D L' D'
R U2 R2 D L' D2
R2 U2 D R D L'
R2 U2 D R D' L'
R2 U2 D R D2 L'
R U2 R2 D' L' D
R U2 R2 D' L' D'
R U2 R2 D' L' D2
U2 R' B2 L B2 L2
L2 U2 D R' L D
L2 U2 D R' L D'
L2 U2 D R' L D2
R U2 R2 D2 L' D
R U2 R2 D2 L' D'
R U2 R2 D2 L' D2
L2 U2 D R' D L
L2 U2 D R' D' L
L2 U2 D R' D2 L
U2 R' B2 L' B2 D
U2 R' B2 L' B2 D'
U2 R' B2 L' B2 D2
L U2 D R' D' L2
B R' B' U2 L' R'
B R' B' U2 R' L'
B2 R' B2 U2 L' R'
R U2 R2 B' L' B
B2 R' B2 U2 R' L'
R U2 R2 B2 L' B2
R U2 D L' D' R2
R2 U2 D' L' R D
R2 U2 D' L' R D'
R2 U2 D' L' R D'
R2 U2 D' L' R D2
L2 U2 D' L R' D
L2 U2 D' L R' D'
L2 U2 D' L R' D2
R2 U2 D' L' D R
R2 U2 D' L' D' R
L2 U2 D' L D R'
L2 U2 D' L D' R'
L2 U2 D' L D2 R'
R2 U2 D' L' D2 R
R2 U2 D' R L' D
R2 U2 D' R L' D'
R2 U2 D' R L' D2
R2 U2 D' R D L'
R2 U2 D' R D' L'
R2 U2 D' R D2 L'
D2 R2 L U2 L2 R
D2 R2 L U2 R L2
L2 U2 D' R' L D
L2 U2 D' R' L D'
L2 U2 D' R' L D2
L2 U2 D' R' D L
L2 U2 D' R' D' L
L U2 D' R' D L2
L2 U2 D' R' D2 L
D' R2 L U2 L2 R
D' R2 L U2 R L2
R U2 D' L' D R2
R2 U2 D2 L' R D
R2 U2 D2 L' R D'
R2 U2 D2 L' R D2
R2 U2 D2 L' D R
R2 U2 D2 L' D' R
R2 U2 D2 L' D2 R
L2 U2 D2 L R' D
L2 U2 D2 L R' D'
L2 U2 D2 L R' D2
L2 U2 D2 L D R'
L2 U2 D2 L D' R'
L2 U2 D2 L D2 R'
R2 U2 D2 R L' D
R2 U2 D2 R L' D'
R2 U2 D2 R L' D2
B2 R2 L B2 U2 L2
R2 U2 D2 R D L'
R2 U2 D2 R D' L'
R2 U2 D2 R D2 L'
L2 U2 D2 R' L D
L2 U2 D2 R' L D'
L2 U2 D2 R' L D2
L2 U2 D2 R' D L
L2 U2 D2 R' D' L
L2 U2 D2 R' D2 L
D R2 L U2 L2 R
D R2 L U2 R L2
U2 R2 L' D R D
U2 R2 L' D R D'
U2 R2 L' D R D2
L' U2 F2 R' F2 L'
U2 R2 L' D' R D
U2 R2 L' D' R D'
U2 R2 L' D' R D2
U2 R2 L' D2 R D
U2 R2 L' D2 R D'
U2 R2 L' D2 R D2
U2 R2 L' B R B'
L2 U2 F L F' R'
U2 R2 L' B2 R B2
L U2 F L2 F' R'
D2 R2 L2 U2 L R
D2 R2 L2 U2 R L
D' R2 L2 U2 L R
D' R2 L2 U2 R L
U2 R2 L2 D L R
U2 R2 L2 D R L
U2 R2 L2 D' L R
U2 R2 L2 D' R L
U2 R2 L2 D2 L R
U2 R2 L2 D2 R L
L U2 F' R' F L2
L2 U2 F' R' F L
D R2 L2 U2 L R
D R2 L2 U2 R L
L2 U2 F2 L R' F2
L2 U2 F2 L F2 R'
R U2 F' R2 F L'
L U2 F2 L2 R' F2
L U2 F2 L2 F2 R'
L2 U2 F2 R' L F2
L U2 F2 R' L2 F2
L U2 F2 R' F2 L2
L2 U2 F2 R' F2 L
D2 R2 U2 L' R D
D2 R2 U2 L' R D'
D2 R2 U2 L' R D2
D2 R2 U2 L' D R
D2 R2 U2 L' D' R
D' R2 U2 L' R D
D2 R2 U2 L' D2 R
D' R2 U2 L' R D'
D' R2 U2 L' R D2
D' R2 U2 L' D R
D' R2 U2 L' D' R
D' R2 U2 L' D2 R
R2 U2 B R B' L'
D2 R2 U2 R L' D
D2 R2 U2 R L' D'
D2 R2 U2 R L' D2
D2 R2 U2 R D L'
D2 R2 U2 R D' L'
D2 R2 U2 R D2 L'
D' R2 U2 R L' D
D' R2 U2 R L' D'
D' R2 U2 R L' D2
D' R2 U2 R D L'
D' R2 U2 R D' L'
D' R2 U2 R D2 L'
D2 R2 U2 D L' R
D2 R2 U2 D R L'
R' U2 B2 L' B2 R'
D2 R2 U2 D' L' R
D2 R2 U2 D' R L'
L' D L U2 L' R'
D' R2 U2 D L' R
D' R2 U2 D R L'
L' D L U2 R' L'
D' R2 U2 D' L' R
D2 R2 U2 D2 L' R
D' R2 U2 D' R L'
D2 R2 U2 D2 R L'
D' R2 U2 D2 L' R
D' R2 U2 D2 R L'
R2 U2 B' L' B R
U2 R2 D L' R D
U2 R2 D L' R D'
U2 R2 D L' R D2
U2 R2 D L' D R
U2 R2 D L' D' R
U2 R2 D L' D2 R
D R2 U2 L' R D
D R2 U2 L' R D'
D R2 U2 L' R D2
R U2 B R2 B' L'
D R2 U2 L' D R
D R2 U2 L' D' R
D R2 U2 L' D2 R
U2 R2 D R L' D
U2 R2 D R L' D'
U2 R2 D R L' D2
U2 R2 D R D L'
U2 R2 D R D' L'
U2 R2 D R D2 L'
L U2 B' L2 B R'
D R2 U2 R L' D
D R2 U2 R L' D'
D R2 U2 R L' D2
D R2 U2 R D L'
D R2 U2 R D' L'
D R2 U2 R D2 L'
L' D L' U2 L R'
L' D L' U2 R' L
D2 R2 D U2 L' R
D R2 U2 D L' R
D' R2 D U2 L' R
D2 R2 D U2 R L'
D' R2 D U2 R L'
D R2 U2 D R L'
D R2 U2 D' L' R
D R2 U2 D' R L'
D R2 U2 D2 L' R
D R2 U2 D2 R L'
R U2 B' L' B R2
R2 U2 B2 L' R B2
F R2 U2 B L R
R2 U2 B2 L' B2 R
F R2 U2 B R L
U2 R2 D' L' R D
U2 R2 D' L' R D'
U2 R2 D' L' R D2
R2 U2 B2 R L' B2
U2 R2 D' L' D R
U2 R2 D' L' D' R
U2 R2 D' L' D2 R
R2 U2 B2 R B2 L'
U2 R2 D' R L' D
U2 R2 D' R L' D'
U2 R2 D' R L' D2
U2 R2 D' R D L'
U2 R2 D' R D' L'
U2 R2 D' R D2 L'
D2 R2 D' U2 L' R
D2 R2 D' U2 R L'
L' D L2 U2 L2 R'
L' D L2 U2 R' L2
D' R2 D' U2 L' R
D' R2 D' U2 R L'
D R2 D U2 L' R
D R2 D U2 R L'
R U2 B2 L' R2 B2
R U2 B2 L' B2 R2
U2 R2 D2 L' R D
U2 R2 D2 L' R D'
U2 R2 D2 L' R D2
U2 R2 D2 L' D R
U2 R2 D2 L' D' R
R U2 B2 R2 L' B2
U2 R2 D2 L' D2 R
R U2 B2 R2 B2 L'
R2 D L U2 L2 R
R2 D L U2 R L2
U2 R2 D2 R L' D
U2 R2 D2 R L' D'
U2 R2 D2 R L' D2
U2 R2 D2 R D L'
U2 R2 D2 R D' L'
U2 R2 D2 R D2 L'
D2 R2 D2 U2 L' R
D2 R2 D2 U2 R L'
D' R2 D2 U2 L' R
D' R2 D2 U2 R L'
D R2 D' U2 L' R
D R2 D' U2 R L'
L2 D L' U2 L2 R'
L2 D L' U2 R' L2
R' D R U2 L' R'
R' D R U2 R' L'
D R2 D2 U2 L' R
D R2 D2 U2 R L'
R2 D L2 U2 L R
R2 D L2 U2 R L
R' D R' U2 L' R
R' D R' U2 R L'
L2 D L2 U2 L' R'
L2 D L2 U2 R' L'
F2 R2 F2 L' R' U2
F2 R2 F2 R' L' U2
R' D R2 U2 L' R2
R' D R2 U2 R2 L'
L2 D R U2 L R2
L2 D R U2 R2 L
R2 D R' U2 L' R2
U2 R2 B R B' L'
R2 D R' U2 R2 L'
U2 R2 B' L' B R
R2 D R2 U2 L' R'
R2 D R2 U2 R' L'
L2 D R2 U2 L R
L2 D R2 U2 R L
U2 R2 B2 L' R B2
U2 R2 B2 L' B2 R
U2 R2 B2 R L' B2
U2 R2 B2 R B2 L'
B2 R2 B2 U2 L' R'
B2 R2 B2 U2 R' L'
B R2 B' U2 L' R'
B R2 B' U2 R' L'
L D U F2 U R'
R2 D U2 L' R D
R2 D U2 L' R D'
R2 D U2 L' R D2
R2 D U2 L' D R
R D U B2 U L'
R2 D U2 L' D' R
R2 D U2 L' D2 R
R2 D U2 R L' D
R2 D U2 R L' D'
R2 D U2 R L' D2
R2 D U2 R D L'
R2 D U2 R D' L'
R2 D U2 R D2 L'
L2 D U2 L R' D
L2 D U2 L R' D'
L2 D U2 L R' D2
L2 D U2 L D R'
L2 D U2 L D' R'
L2 D U2 L D2 R'
L D U2 R' D' L2
U2 D L' R2 D R
U2 D L' R2 D' R
U2 D L' R2 D2 R
L2 D U2 R' L D
L2 D U2 R' L D'
L2 D U2 R' L D2
L2 D U2 R' D L
L2 D U2 R' D' L
L2 D U2 R' D2 L
U2 D L' D R' D
U2 D L' D R' D'
U2 D L' D R' D2
U2 D L' D' R' D
U2 D L' D' R' D'
U2 D L' D' R' D2
U2 D L' D2 R' D
U2 D L' D2 R' D'
U2 D L' D2 R' D2
R D U2 L' D' R2
U2 D L' F' R' F
U2 D L' F2 R' F2
U2 D L2 R' D L
U2 D L2 R' D' L
U2 D L2 R' D2 L
U2 D L2 D L R'
U2 D L2 D R' L
U2 D L2 D' L R'
U2 D L2 D' R' L
U2 D L2 D2 L R'
U2 D L2 D2 R' L
U2 D R' L2 D L
U2 D R' L2 D' L
U2 D R' L2 D2 L
U2 D R' D L' D
U2 D R' D L' D'
U2 D R' D L' D2
U2 D R' D' L' D
U2 D R' D' L' D'
U2 D R' D' L' D2
U2 D R' D2 L' D
U2 D R' D2 L' D'
U2 D R' D2 L' D2
L' D' L U2 L' R'
U2 D R' B' L' B
L' D' L U2 R' L'
U2 D R' B2 L' B2
U2 D R2 L' D R
U2 D R2 L' D' R
U2 D R2 L' D2 R
U2 D R2 D L' R
U2 D R2 D R L'
U2 D R2 D' L' R
U2 D R2 D' R L'
U2 D R2 D2 L' R
U2 D R2 D2 R L'
L' D' L' U2 L R'
L' D' L' U2 R' L
L' D' L2 U2 L2 R'
L' D' L2 U2 R' L2
U2 D F' R' F L'
R2 D' L U2 L2 R
R2 D' L U2 R L2
R' D' R U2 L' R'
R' D' R U2 R' L'
L2 D' L' U2 L2 R'
L2 D' L' U2 R' L2
R2 D' L2 U2 L R
R2 D' L2 U2 R L
R' D' R' U2 L' R
R' D' R' U2 R L'
U2 D B' L' B R'
L2 D' L2 U2 L' R'
L2 D' L2 U2 R' L'
R' D' R2 U2 L' R2
R' D' R2 U2 R2 L'
L2 D' R U2 L R2
L2 D' R U2 R2 L
R2 D' R' U2 L' R2
R2 D' R' U2 R2 L'
R2 D' R2 U2 L' R'
R2 D' R2 U2 R' L'
L2 D' R2 U2 L R
U2 D' L' R2 D R
U2 D' L' R2 D' R
U2 D' L' R2 D2 R
L2 D' R2 U2 R L
U2 D' L' D R' D
U2 D' L' D R' D'
U2 D' L' D R' D2
U2 D' L' D' R' D
U2 D' L' D' R' D'
U2 D' L' D' R' D2
U2 D' L' D2 R' D
U2 D' L' D2 R' D'
U2 D' L' D2 R' D2
U2 D' L' F' R' F
U2 D' L' F2 R' F2
U2 D' L2 R' D L
U2 D' L2 R' D' L
U2 D' L2 R' D2 L
U2 D' L2 D L R'
U2 D' L2 D R' L
U2 D' L2 D' L R'
U2 D' L2 D' R' L
U2 D' L2 D2 L R'
U2 D' L2 D2 R' L
R2 D' U2 L' R D
R2 D' U2 L' R D'
R2 D' U2 L' R D2
R2 D' U2 L' D R
R2 D' U2 L' D' R
R2 D' U2 L' D2 R
R2 D' U2 R L' D
R2 D' U2 R L' D'
R2 D' U2 R L' D2
R2 D' U2 R D L'
R2 D' U2 R D' L'
R2 D' U2 R D2 L'
L2 D' U2 L R' D
L2 D' U2 L R' D'
L2 D' U2 L R' D2
L2 D' U2 L D R'
L2 D' U2 L D' R'
L2 D' U2 L D2 R'
L D' U2 R' D L2
L2 D' U2 R' L D
L2 D' U2 R' L D'
L2 D' U2 R' L D2
L2 D' U2 R' D L
L2 D' U2 R' D' L
L2 D' U2 R' D2 L
U2 D' R' L2 D L
U2 D' R' L2 D' L
U2 D' R' L2 D2 L
U2 D' R' D L' D
U2 D' R' D L' D'
U2 D' R' D L' D2
U2 D' R' D' L' D
U2 D' R' D' L' D'
U2 D' R' D' L' D2
U2 D' R' D2 L' D
U2 D' R' D2 L' D'
U2 D' R' D2 L' D2
R D' U2 L' D R2
U2 D' R' B' L' B
U2 D' R' B2 L' B2
U2 D' R2 L' D R
U2 D' R2 L' D' R
U2 D' R2 L' D2 R
U2 D' R2 D L' R
U2 D' R2 D R L'
U2 D' R2 D' L' R
U2 D' R2 D' R L'
U2 D' R2 D2 L' R
U2 D' R2 D2 R L'
L' D2 L U2 L' R'
L' D2 L U2 R' L'
U2 D' F' R' F L'
L' D2 L' U2 L R'
L' D2 L' U2 R' L
L' D2 L2 U2 L2 R'
L' D2 L2 U2 R' L2
U2 D' B' L' B R'
R2 D2 L U2 L2 R
R2 D2 L U2 R L2
L D2 L R2 U2 R
L D2 L' R2 U2 R
L2 D2 L' U2 L2 R'
L2 D2 L' U2 L2 R'
R' D2 R U2 L' R'
L2 D2 L' U2 R' L2
R' D2 R U2 R' L'
R2 D2 L2 U2 L R
R2 D2 L2 U2 R L
L D2 L2 R2 U2 R
R' D2 R' U2 L' R
R' D2 R' U2 R L'
L2 D2 L2 U2 L' R'
L2 D2 L2 U2 R' L'
D2 U2 L' R2 D R
D2 U2 L' R2 D' R
U2 D2 L' R2 D R
D2 U2 L' R2 D2 R
U2 D2 L' R2 D' R
U2 D2 L' R2 D2 R
D' U2 L' R2 D R
R' D2 R2 U2 L' R2
D' U2 L' R2 D' R
D2 U2 L' D R' D
D' U2 L' R2 D2 R
D2 U2 L' D R' D'
D2 U2 L' D R' D2
L2 D2 R U2 L R2
R' D2 R2 U2 R2 L'
L2 D2 R U2 R2 L
U2 D2 L' D R' D
U2 D2 L' D R' D'
U2 D2 L' D R' D2
D2 U2 L' D' R' D
D2 U2 L' D' R' D'
D2 U2 L' D' R' D2
R D2 L2 R U2 L
U2 D2 L' D' R' D
U2 D2 L' D' R' D'
U2 D2 L' D' R' D2
R D2 L2 R' U2 L
D2 U2 L' D2 R' D
D2 U2 L' D2 R' D'
D2 U2 L' D2 R' D2
U2 D2 L' D2 R' D
U2 D2 L' D2 R' D'
U2 D2 L' D2 R' D2
R D2 L2 R2 U2 L
D' U2 L' D R' D
D' U2 L' D R' D'
D' U2 L' D R' D2
D2 U2 L' F' R' F
U2 D2 L' F' R' F
D' U2 L' D' R' D
D' U2 L' D' R' D'
D' U2 L' D' R' D2
D2 U2 L' F2 R' F2
U2 D2 L' F2 R' F2
D' U2 L' D2 R' D
D' U2 L' D2 R' D'
D' U2 L' D2 R' D2
R D2 L2 U2 L D
R D2 L2 U2 L D'
R D2 L2 U2 L D2
R D2 L2 U2 D L
R D2 L2 U2 D' L
R D2 L2 U2 D2 L
R D2 L2 D U2 L
D' U2 L' F' R' F
R D2 L2 D' U2 L
D' U2 L' F2 R' F2
R D2 L2 D2 U2 L
D2 U2 L2 R' D L
D2 U2 L2 R' D' L
D2 U2 L2 R' D2 L
U2 D2 L2 R' D L
U2 D2 L2 R' D' L
U2 D2 L2 R' D2 L
R2 D2 R' U2 L' R2
R2 D2 R' U2 R2 L'
D' U2 L2 R' D L
D' U2 L2 R' D' L
D' U2 L2 R' D2 L
D U2 L' R2 D R
D U2 L' R2 D' R
D U2 L' R2 D2 R
D2 U2 L2 D L R'
D2 U2 L2 D R' L
U2 D2 L2 D L R'
D2 U2 L2 D' L R'
U2 D2 L2 D R' L
D2 U2 L2 D' R' L
U2 D2 L2 D' L R'
D2 U2 L2 D2 L R'
U2 D2 L2 D' R' L
D2 U2 L2 D2 R' L
U2 D2 L2 D2 L R'
D' U2 L2 D L R'
U2 D2 L2 D2 R' L
D' U2 L2 D R' L
R D2 R L2 U2 L
D U2 L' D R' D
D U2 L' D R' D'
D U2 L' D R' D2
D' U2 L2 D' L R'
D' U2 L2 D' R' L
D U2 L' D' R' D
D U2 L' D' R' D'
D U2 L' D' R' D2
D' U2 L2 D2 L R'
D' U2 L2 D2 R' L
D U2 L' D2 R' D
D U2 L' D2 R' D'
D U2 L' D2 R' D2
D U2 L' F' R' F
D U2 L' F2 R' F2
R2 D2 R2 U2 L' R'
R2 D2 R2 U2 R' L'
D U2 L2 R' D L
D U2 L2 R' D' L
D U2 L2 R' D2 L
L D2 R2 L U2 R
L2 D2 R2 U2 L R
L2 D2 R2 U2 R L
L D2 R2 L' U2 R
L D2 R2 L2 U2 R
D U2 L2 D L R'
D U2 L2 D R' L
L D2 R2 U2 R D
L D2 R2 U2 R D'
L D2 R2 U2 R D2
D U2 L2 D' L R'
R D2 R' L2 U2 L
L D2 R2 U2 D R
L D2 R2 U2 D' R
D U2 L2 D' R' L
L D2 R2 U2 D2 R
D U2 L2 D2 L R'
L D2 R2 D U2 R
D U2 L2 D2 R' L
L D2 R2 D' U2 R
L D2 R2 D2 U2 R
D2 U2 R' L2 D L
D2 U2 R' L2 D' L
D2 U2 R' L2 D' L
D2 U2 R' L2 D2 L
U2 D2 R' L2 D L
U2 D2 R' L2 D' L
U2 D2 R' L2 D' L
U2 D2 R' L2 D2 L
D' U2 R' L2 D L
D' U2 R' L2 D' L
D' U2 R' L2 D' L
D' U2 R' L2 D2 L
D2 U2 R' D L' D
D2 U2 R' D L' D'
D2 U2 R' D L' D2
U2 D2 R' D L' D
U2 D2 R' D L' D'
U2 D2 R' D L' D2
D2 U2 R' D' L' D
D2 U2 R' D' L' D'
D2 U2 R' D' L' D2
U2 D2 R' D' L' D
U2 D2 R' D' L' D'
U2 D2 R' D' L' D2
D2 U2 R' D2 L' D
D2 U2 R' D2 L' D'
D2 U2 R' D2 L' D2
D' U2 R' D L' D
D' U2 R' D L' D'
D' U2 R' D L' D2
U2 D2 R' D2 L' D
U2 D2 R' D2 L' D'
U2 D2 R' D2 L' D2
D' U2 R' D' L' D
D' U2 R' D' L' D'
D' U2 R' D' L' D2
R D2 R2 L2 U2 L
D' U2 R' D2 L' D
D' U2 R' D2 L' D'
D' U2 R' D2 L' D2
D2 U2 R' B' L' B
U2 D2 R' B' L' B
D2 U2 R' B2 L' B2
U2 D2 R' B2 L' B2
D' U2 R' B' L' B
D2 U2 R2 L' D R
D' U2 R' B2 L' B2
D2 U2 R2 L' D' R
D2 U2 R2 L' D2 R
U2 D2 R2 L' D R
U2 D2 R2 L' D' R
U2 D2 R2 L' D2 R
D' U2 R2 L' D R
D' U2 R2 L' D' R
D' U2 R2 L' D2 R
D U2 R' L2 D L
D U2 R' L2 D' L
D U2 R' L2 D' L
D U2 R' L2 D2 L
U2 D2 R2 D L' R
D2 U2 R2 D L' R
U2 D2 R2 D R L'
D2 U2 R2 D R L'
U2 D2 R2 D' L' R
U2 D2 R2 D' R L'
D2 U2 R2 D' L' R
D2 U2 R2 D' R L'
D' U2 R2 D L' R
D' U2 R2 D R L'
R2 D2 U2 L' R D
R2 D2 U2 L' R D'
R2 D2 U2 L' R D2
U2 D2 R2 D2 L' R
R2 D2 U2 L' D R
R2 D2 U2 L' D' R
U2 D2 R2 D2 R L'
R2 D2 U2 L' D2 R
D2 U2 R2 D2 L' R
D' U2 R2 D' L' R
D' U2 R2 D' R L'
D2 U2 R2 D2 R L'
D' U2 R2 D2 L' R
D' U2 R2 D2 R L'
R2 D2 U2 R L' D
R2 D2 U2 R L' D'
R2 D2 U2 R L' D2
D U2 R' D L' D
D U2 R' D L' D'
D U2 R' D L' D2
R2 D2 U2 R D L'
R2 D2 U2 R D' L'
R2 D2 U2 R D2 L'
D U2 R' D' L' D
D U2 R' D' L' D'
D U2 R' D' L' D2
L2 D2 U2 L R' D
L2 D2 U2 L R' D'
L2 D2 U2 L R' D2
L2 D2 U2 L D R'
L2 D2 U2 L D' R'
D U2 R' D2 L' D
L2 D2 U2 L D2 R'
D U2 R' D2 L' D'
D U2 R' D2 L' D2
L2 D2 U2 R' L D
L2 D2 U2 R' L D'
L2 D2 U2 R' L D2
L2 D2 U2 R' D L
L2 D2 U2 R' D' L
L2 D2 U2 R' D2 L
D U2 R' B' L' B
D U2 R' B2 L' B2
D U2 R2 L' D R
D U2 R2 L' D' R
D U2 R2 L' D2 R
B2 U2 L' D2 R2 F2
B2 U2 L' D2 F2 R2
D U2 R2 D L' R
D U2 R2 D R L'
D U2 R2 D' L' R
D U2 R2 D' R L'
D U2 R2 D2 L' R
D U2 R2 D2 R L'
D' U2 F' R' F L'
U2 D2 F' R' F L'
D2 U2 F' R' F L'
D U2 F' R' F L'
B U2 L2 F L R
B U2 L2 F R L
F2 U2 R' D2 L2 B2
F2 U2 R' D2 B2 L2
D' U2 B' L' B R'
U2 D2 B' L' B R'
D2 U2 B' L' B R'
D U2 B' L' B R'
F U2 R2 B L R
F U2 R2 B R L
U2 F L F' L' R'
U2 F L F' R' L'
U2 F L' F' L' R'
U2 F L' F' R' L'
U2 F L2 F' L' R'
U2 F L2 F' R' L'
U2 F D F' L' R'
U2 F D F' R' L'
U2 F D' F' L' R'
U2 F D' F' R' L'
R F U2 R2 B L
U2 F D2 F' L' R'
U2 F D2 F' R' L'
U2 F' R F L' R2
U2 F' R F R2 L'
U2 F' R' F L' D
U2 F' R' F L' D'
U2 F' R' F L' D2
U2 F' R' F D L'
U2 F' R' F D' L'
U2 F' R' F D2 L'
F D F' U2 L' R'
F D F' U2 R' L'
B D B' U2 L' R'
B D B' U2 R' L'
L F' U2 L2 R' B'
L F' U2 R' L2 B'
U2 F2 L F2 L' R'
U2 F2 L F2 R' L'
R2 F2 L' R F2 U2
U2 F2 L' F2 L' R'
U2 F2 L' F2 R' L'
R2 F2 L' F2 U2 L'
R' F2 R F2 U2 R'
U2 F2 L2 F2 L' R'
U2 F2 L2 F2 R' L'
R2 F2 R L' F2 U2
D2 F2 R F2 U2 R2
D' F2 R F2 U2 R2
R2 F2 R F2 U2 R
U2 F2 R' F2 D2 L2
D F2 R F2 U2 R2
F D' F' U2 L' R'
F D' F' U2 R' L'
U' F2 U R U2 R2
R F2 R F2 L' U2
U' F2 U' R' D2 L2
B D' B' U2 L' R'
B D' B' U2 R' L'
B2 D2 L U2 L2 F2
B2 D2 L U2 F2 L2
U F2 U R' D2 L2
U F2 U' R U2 R2
F2 D2 R U2 R2 B2
F2 D2 R U2 B2 R2
U2 B R B' L' R'
U2 B R B' R' L'
U2 B R' B' L' R'
U2 B R' B' R' L'
F D2 F' U2 L' R'
F D2 F' U2 R' L'
U2 B R2 B' L' R'
U2 B R2 B' R' L'
B D2 B' U2 L' R'
B D2 B' U2 R' L'
L B U2 L2 F R
U2 B D B' L' R'
U2 B D B' R' L'
U2 B D' B' L' R'
U2 B D' B' R' L'
U2 B D2 B' L' R'
U2 B D2 B' R' L'
U2 B' L B L2 R'
U2 B' L B R' L2
U2 B' L' B R' D
U2 B' L' B R' D'
U2 B' L' B R' D2
U2 B' L' B D R'
U2 B' L' B D' R'
U2 B' L' B D2 R'
R B' U2 L' R2 F'
R B' U2 R2 L' F'
L' B2 L B2 U2 L'
L2 B2 L R' B2 U2
D2 B2 L B2 U2 L2
D' B2 L B2 U2 L2
L2 B2 L B2 U2 L
L B2 L B2 R' U2
U2 B2 L' B2 D2 R2
D B2 L B2 U2 L2
U2 B2 R B2 L' R'
U2 B2 R B2 R' L'
L2 B2 R' L B2 U2
U2 B2 R' B2 L' R'
U2 B2 R' B2 R' L'
U' B2 U L U2 L2
L2 B2 R' B2 U2 R'
U2 B2 R2 B2 L' R'
U2 B2 R2 B2 R' L'
U' B2 U' L' D2 R2
U B2 U L' D2 R2
U B2 U' L U2 L2
D2 L R U2 L2 R2 D
D2 L R U2 L2 R2 D'
D2 L R U2 L2 R2 D2
D' L R U2 L2 R2 D
D' L R U2 L2 R2 D'
D' L R U2 L2 R2 D2
D2 L R U2 R2 L2 D
D2 L R U2 R2 L2 D'
D2 L R U2 R2 L2 D2
D' L R U2 R2 L2 D
D' L R U2 R2 L2 D'
D' L R U2 R2 L2 D2
B2 L R U2 L2 D2 F2
F2 L R U2 R2 D2 B2
D L R U2 L2 R2 D
D L R U2 L2 R2 D'
D L R U2 L2 R2 D2
D L R U2 R2 L2 D
D L R U2 R2 L2 D'
D L R U2 R2 L2 D2
D2 L R D2 L2 R2 U2
D2 L R D2 R2 L2 U2
D' L R D2 L2 R2 U2
D' L R D2 R2 L2 U2
F2 L R D2 L2 U2 B2
B2 L R D2 R2 U2 F2
U2 L R F L2 F' R2
D L R D2 L2 R2 U2
D L R D2 R2 L2 U2
L R U D F2 B2 U
U2 L R F' R2 F L2
L R U D B2 F2 U
F2 L R F' U2 R2 B
U2 L R F2 L2 R2 F2
U2 L R F2 L2 F2 R2
U2 L R F2 R2 L2 F2
U2 L R F2 R2 F2 L2
F2 L R F2 L U2 R2
F2 L R F2 L' U2 R2
F2 L R F2 L2 U2 R2
F2 L R F2 U2 R2 D
F2 L R F2 U2 R2 D'
F2 L R F2 U2 R2 D2
L2 R U F U L R2
L2 R U F U R2 L
F2 L R F2 D2 L2 U2
U2 L R B R2 B' L2
L R U F U L2 R2
L R U F U R2 L2
R L U D F2 B2 U
R L U D B2 F2 U
U2 L R B' L2 B R2
L2 R U F' U L R2
L2 R U F' U R2 L
L R U F' U L2 R2
L R U F' U R2 L2
B2 L R B' U2 L2 F
U2 L R B2 L2 R2 B2
U2 L R B2 L2 B2 R2
U2 L R B2 R2 L2 B2
L2 R U F2 U L R2
L2 R U F2 U R2 L
U2 L R B2 R2 B2 L2
