D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
U D R2 U' L D U
U D R2 U' L D' U
U D R2 U' L D2 U
U D R2 U' D L U
U D R2 U' D' L U
U D R2 U' D2 L U
B2 U D R2 U R U'
L' D B2 U' F2 U2 R2
B' U D B R B R
U D R2 D U' L U
L2 D B2 L' U R2 D
L2 D B2 L' U R2 D'
L2 D B2 L' U R2 D2
L2 D B2 L' D B2 U
B' U D B' R B R
L2 D B2 L' B U R2
L2 D B2 L' B' U R2
L2 D B2 L' B2 U R2
U D R2 D' U' L U
B' U D B2 R B R
R' D' L R U' L U2
L D B' U R D R
L D B' U R D' R
L D B' U R D2 R
L D B' U R' D R'
L D B' U R' D' R'
L D B' U R' D2 R'
U D R2 D2 U' L U
D U R2 B2 U R' U'
R' D' L R B2 U R'
L D B' U F' R2 F
L D B' U F2 R2 F2
L D B' U B R2 B'
L D B' U B2 R2 B2
L D B' U' L U2 R2
L D B' U' L' U2 R2
L D B' U' L2 U2 R2
B U D L R2 B' L'
L D B' U' D2 L2 U2
B U D L B' L' R2
B U D L B' R2 L'
L D B' U2 D' F2 U'
L D B' U2 F U' R2
L D B' U2 F' U' R2
L D B' U2 F2 U' R2
U2 D F U2 L U R2
L D B' D B2 U D
L D B' D B2 U D'
L D B' D B2 U D2
L D B' D B2 D U
L D B' D B2 D' U
L D B' D B2 D2 U
B' U D' R D2 B R2
B' U D' R B D2 R2
L D B' D' U2 F2 U'
B' U D' R' D2 R2 B
L D B' D2 U' L2 U2
B U D R' D2 R' B
B U D R2 L B' L'
L' D' L U R B2 R'
U D R2 B2 U R' U'
L' D' L U R' B2 R'
L' D' L U R2 B2 R'
L2 D B2 D L' B2 U
L' D' L U B2 R' D
L' D' L U B2 R' D'
L' D' L U B2 R' D2
L' D' L U B2 D R'
L' D' L U B2 D' R'
L' D' L U B2 D2 R'
L' D' L U' L U2 B2
L2 D B2 D B2 L' U
U' D F' U L U R2
R' D' L B2 R U R2
L D B2 U R D R
L D B2 U R D' R
L D B2 U R D2 R
L D B2 U R' D R'
L D B2 U R' D' R'
L D B2 U R' D2 R'
L2 D' L U D' B2 R'
L D B2 U F' R2 F
L' D' L B U B R'
L D B2 U F2 R2 F2
L D B2 U B R2 B'
L D B2 U B2 R2 B2
L D B2 U' L U2 R2
L D B2 U' L' U2 R2
L D B2 U' L2 U2 R2
B' U D2 R D' B R2
L D B2 U' D2 L2 U2
B U D' R D2 R2 B
B' U D2 R' D' R2 B
L D B2 U2 D' F2 U'
L D B2 U2 F U' R2
L D B2 U2 F' U' R2
L D B2 U2 F2 U' R2
R2 D' L U' L U2 F2
B U D' R' D2 B R2
U2 D F' U2 L U R2
B U D' R' B D2 R2
L D B2 D B2 U D
L D B2 D B2 U D'
L D B2 D B2 U D2
L D B2 D B2 D U
L D B2 D B2 D' U
L D B2 D B2 D2 U
L2 D' L D' U B2 R'
L D B2 D' U2 F2 U'
L D B2 D2 U' L2 U2
L' D' L' U' L' U2 B2
U' D F2 U L U R2
L2 D' L B2 L2 U R'
R D' L R' U' L U2
R D' L R' B2 U R'
R2 D' L B2 U R' F2
R2 D' L B2 U F2 R'
L2 D' L' U F2 R F2
L2 D' L' U' L' U2 D
L2 D' L' U' L' U2 D'
L2 D' L' U' L' U2 D2
L2 D' L' U' L' D U2
L2 D' L' U' L' D' U2
L2 D' L' U' L' D2 U2
L2 D' L' U' D L' U2
L2 D' L' U' D' L' U2
L2 D' L' U' D2 L' U2
L2 D' L' U2 F2 U' R
L2 D' L' D U' L' U2
U2 D F2 U2 L U R2
L2 D' L' D' U' L' U2
L2 D' L' D2 U' L' U2
L' D' L2 U B2 D' R2
L D' L B2 L' U R'
L2 D' L' B U' L' U2
L2 D' L' B' U' L' U2
L2 D' L' B2 U' L' U2
R' D' R L U' L U2
R' D' R L B2 U R'
R' D' R D' L B2 U
D U B R' D' R' B
R' D' R D2 L U R2
U D B R' D' R' B
F2 U F2 L U F2 R
D2 U B2 U R' U' R
B' U B R D B R2
B' U B R B D R2
B' U B R' D R2 B
L D' R D' R' B2 U
L D' R D2 R' U R'
B' U B D R B R
D U B2 R D R B2
D2 U' L U B2 U B2
D U B2 R D B2 R
D U B2 R2 U R U'
D U B2 U R' U' R'
R D' R' L U' L U2
U D B2 R D R B2
U D B2 R D B2 R
R D' R' L B2 U R'
B U B R D R2 B2
B U B R D B2 R2
B' U B' R D B R2
U D B2 R2 U R U'
B' U B' R B D R2
B' U B' R' D R2 B
U D B2 U R' U' R'
L D' R' D' R B2 U
L D' R' D' B2 R U
B U B U R' F2 U'
L D' R' D2 R U R
B U B U F2 R' U'
R D' R' D' L B2 U
L' D' U L B2 L' R'
L' D' U L B2 R' L'
R D' R' D2 L U R2
B' U B' D R B R
D2 U' L' U L2 B2 U
D2 U' L' U B2 L2 U
L' D' U R B2 D2 R2
U' D' L' D L' F2 U2
D' U' L' D L' F2 U2
U' D' L' D F2 U2 R
D' U' L' D F2 U2 R
D2 U' L' U2 D' R2 B2
D2 U' L' U2 D' B2 R2
D U' L U2 R2 D B2
L' D' U R' B2 D2 R2
U' D' L' D' L' U2 B2
D' U' L' D' L' U2 B2
D2 U' L' D L2 F2 U2
L' D' U R2 B2 D2 R2
D2 U' L' D F2 L2 U2
D2 U' L' D' U2 R2 B2
D2 U' L' D' U2 B2 R2
L' D' U B D2 B R2
B' U B2 R D B R2
B' U B2 R B D R2
L' D' U B' D2 R2 B'
L' D' U B' D2 B' R2
L' D' U B2 R D2 R2
B' U B2 R' D R2 B
L' D' U B2 R' D2 R2
L' D' U B2 R2 D2 R2
L' D' U B2 U2 L2 U2
L' D' U B2 D2 R2 D
L' D' U B2 D2 R2 D'
L' D' U B2 D2 R2 D2
L' D' U' L U2 B2 R'
L D' R2 D' B2 U F2
L' D' U' L2 U2 B2 D
L' D' U' L2 U2 B2 D'
L' D' U' L2 U2 B2 D2
L' D' U' L2 D2 F2 U2
L' D' U' L2 F U2 B2
L' D' U' L2 F' U2 B2
L' D' U' L2 F2 U2 B2
D' U' L2 U L' U D
D' U' L2 U L' U D'
D' U' L2 U L' U D2
D' U' L2 U L' D U
D' U' L2 U L' D' U
D' U' L2 U L' D2 U
U' D' L2 U L' U D
U' D' L2 U L' U D'
U' D' L2 U L' U D2
U' D' L2 U L' D U
U' D' L2 U L' D' U
U' D' L2 U L' D2 U
D' U' L2 U D L' U
U' D' L2 U D L' U
D' U' L2 U D' L' U
U' D' L2 U D' L' U
D' U' L2 U D2 L' U
U' D' L2 U D2 L' U
B' U B2 D R B R
D2 U' L2 U L' B2 U
D U' L' U L2 U R2
D2 U' L2 U B2 L' U
L' D' U' F L2 U2 B2
U' D' L2 D U L' U
D' U' L2 D U L' U
L' D' U' F' L2 U2 B2
U' D' L2 D' U L' U
D' U' L2 D' U L' U
D U' L' U2 R2 D' B2
L' D' U' F2 L2 U2 B2
U' D' L2 D2 U L' U
D' U' L2 D2 U L' U
L2 D' U' L2 U L U
U' D' L2 F2 U' R U'
D' U' L2 F2 U' R U'
L D' U R U2 L2 U2
L D' U R D2 R2 D
L D' U R D2 R2 D'
L D' U R D2 R2 D2
L D' U R' U2 L2 U2
L D' U R' D2 R2 D
L D' U R' D2 R2 D'
L D' U R' D2 R2 D2
L D' U R2 U2 L2 U2
L D' U R2 D2 R2 D
L D' U R2 D2 R2 D'
L D' U R2 D2 R2 D2
L D' U F D2 F' R2
B' U' L D F U2 R2
B' U' L D' L2 U2 B'
L D' U F' D2 R2 F
L D' U F' D2 F R2
B' U' L D' F L2 U2
B2 U' L U' R' F2 U'
B2 U' L U' F2 R' U'
L D' U B D2 R2 B'
L D' U B D2 B' R2
B' U' L F U' F U'
L D' U B' D2 B R2
D U' L2 U L' U R2
L D' U' L D L U2
L D' U' L D' L U2
L D' U' L D2 L U2
L D' U' L' D L' U2
L D' U' L' D' L' U2
L D' U' L' D2 L' U2
L D' U' F L2 F' U2
L D' U' F' L2 U2 B'
B' U' L' U' F2 U' B'
L D' U' F2 L2 F2 U2
B' U' L' U2 D R2 B'
B' U' L' U2 D B' R2
B' U' L' U2 B' D R2
L D' U' B L2 U2 F
B' U' L' D U2 R2 B'
B' U' L' D U2 B' R2
B' U' L' D' L2 F U2
L D' U' B' L2 B U2
B2 U' L' U' R' F2 U'
L D' U' B2 L2 B2 U2
B2 U' L' U' F2 R' U'
L D' U2 F U L2 U2
L D' U2 F U' D2 R2
L D' U2 F D F2 U'
L D' U2 F D2 U' R2
L D' U2 F' U L2 U2
L D' U2 F' U' D2 R2
L D' U2 F' D F2 U'
L D' U2 F' D2 U' R2
L D' U2 F2 U L2 U2
L D' U2 F2 U' D2 R2
L D' U2 F2 D F2 U'
L D' U2 F2 D2 U' R2
B2 U' L2 U' R' F2 U'
B2 U' L2 U' F2 R' U'
L D' F D' F' B2 U
L D' F D' B2 F' U
L D' F D2 F' U R2
D' U' F L2 U L' U
U' D' F L2 U L' U
D2 U' F U L B2 U
L D' F' D' F B2 U
L D' F' D' B2 F U
L D' F' D2 F U R2
U' D' F' L2 U L' U
D' U' F' L2 U L' U
L' D' B U D2 B R2
L' D' B U B D2 R2
L' D' B U' L2 U2 B
L2 D' B L' U' L' U2
L' D' B D' B2 U B'
L' D' B D2 U B R2
D2 U' F' U L B2 U
D U' F U L U R2
L D' F2 D' B2 U L2
L2 D' B D' L' B2 U
L2 D' B D' B2 L' U
L2 D' B D2 L' U R2
D' U' F2 L2 U L' U
U' D' F2 L2 U L' U
L' D' B' U D2 R2 B'
L' D' B' U D2 B' R2
L' D' B' U B' D2 R2
L' D' B' U' L2 F U2
L2 D' B' L' U' L' U2
L' D' B' D' B2 U B
D2 U' F2 U L B2 U
L' D' B' D2 U R2 B'
L' D' B' D2 U B' R2
L D' B U R D2 R2
L D' B U R' D2 R2
L D' B U R2 D2 R2
D U' F' U L U R2
L D' B U D2 R2 D
L D' B U D2 R2 D'
L D' B U D2 R2 D2
L D' B U' L2 U2 D
L D' B U' L2 U2 D'
L D' B U' L2 U2 D2
L D' B U' L2 D U2
L D' B U' L2 D' U2
L D' B U' L2 D2 U2
B' U' D L F U2 R2
L D' B U2 D F2 U'
B' U' D L' U2 R2 B'
B' U' D L' U2 B' R2
L D' B D U2 F2 U'
L2 D' B' D' L' B2 U
L D' B D' B2 U D
L D' B D' B2 U D'
L D' B D' B2 U D2
L D' B D' B2 D U
L D' B D' B2 D' U
L D' B D' B2 D2 U
L D' B D2 U R2 D
L D' B D2 U R2 D'
L D' B D2 U R2 D2
L2 D' B' D' B2 L' U
L D' B D2 B U R2
L D' B D2 B' U R2
L2 D' B' D2 L' U R2
L D' B D2 B2 U R2
L2 D' B2 L' U' L' U2
R' D2 L R U D' R2
R' D2 L R D' U R2
R' D2 L R B2 U D
R' D2 L R B2 U D'
R' D2 L R B2 U D2
L' D' B2 D' B2 U B2
R' D2 L R B2 D U
R' D2 L R B2 D' U
R' D2 L R B2 D2 U
R' D2 L R' B2 R2 U
B' U' D' L F L U2
D U' F2 U L U R2
L D' B' U R D2 R2
L D' B' U R' D2 R2
L D' B' U R2 D2 R2
L D' B' U D2 R2 D
L D' B' U D2 R2 D'
L D' B' U D2 R2 D2
L D' B' U' L2 U2 D
L D' B' U' L2 U2 D'
L D' B' U' L2 U2 D2
L D' B' U' L2 D U2
L D' B' U' L2 D' U2
L D' B' U' L2 D2 U2
L D' B' U2 D F2 U'
B U' D L U2 R2 B'
B U' D L U2 B' R2
L D' B' D U2 F2 U'
R' D2 L D' R U R
B U' D L' F U2 R2
B2 U' D' L2 U' R' U'
L2 D' B2 D' L' B2 U
L D' B' D' B2 U D
L D' B' D' B2 U D'
L D' B' D' B2 U D2
L D' B' D' B2 D U
L D' B' D' B2 D' U
L D' B' D' B2 D2 U
L2 D' B2 D' B2 L' U
L D' B' D2 U R2 D
L D' B' D2 U R2 D'
L D' B' D2 U R2 D2
L2 D' B2 D2 L' U R2
L D' B' D2 B U R2
L D' B' D2 B' U R2
L D' B' D2 B2 U R2
R' D2 L B' R B' U
R' D2 L B2 R U D
R' D2 L B2 R U D'
R' D2 L B2 R U D2
R' D2 L B2 R D U
R' D2 L B2 R D' U
R' D2 L B2 R D2 U
R' D2 L B2 D R U
R' D2 L B2 D' R U
R' D2 L B2 D2 R U
L2 D2 L U D' R2 B2
L2 D2 L U D' B2 R2
R' D2 L' R B2 L2 U
R2 D2 L R B2 R' U
R2 D2 L R' B2 R' U
R2 D2 L R2 B2 R' U
L D' B2 U R D2 R2
L D' B2 U R' D2 R2
L D' B2 U R2 D2 R2
L D' B2 U D2 R2 D
L D' B2 U D2 R2 D'
L D' B2 U D2 R2 D2
L' D2 L B2 U D B2
L' D2 L B2 U2 R2 U'
L' D2 L B2 D U B2
L' D2 L B2 D2 L2 U
L D' B2 U' L2 U2 D
L D' B2 U' L2 U2 D'
L D' B2 U' L2 U2 D2
L D' B2 U' L2 D U2
L D' B2 U' L2 D' U2
L D' B2 U' L2 D2 U2
L2 D2 L D' U R2 B2
L2 D2 L D' U B2 R2
L D' B2 U2 D F2 U'
L D' B2 D U2 F2 U'
L D' B2 D' B2 U D
L D' B2 D' B2 U D'
L D' B2 D' B2 U D2
L D' B2 D' B2 D U
L D' B2 D' B2 D' U
L D' B2 D' B2 D2 U
L D' B2 D2 U R2 D
L D' B2 D2 U R2 D'
L D' B2 D2 U R2 D2
L D' B2 D2 B U R2
L D' B2 D2 B' U R2
L D' B2 D2 B2 U R2
L2 D2 L B L2 B U
L2 D2 L B2 L2 U D
L2 D2 L B2 L2 U D'
L2 D2 L B2 L2 U D2
L2 D2 L B2 L2 D U
L2 D2 L B2 L2 D' U
L2 D2 L B2 L2 D2 U
L2 D2 L B2 U D' B2
L2 D2 L B2 D' U B2
L2 D2 L' R' B2 R U
R' D2 L' B2 L2 R U
R D2 L R B2 R2 U
R' D2 L' B2 R L2 U
R D2 L R' U D' R2
L2 D2 L' R2 B2 R2 U
R D2 L R' D' U R2
L2 D2 L' U R D' R2
L2 D2 L' U R' D' R2
L2 D2 L' U R2 D' R2
R2 D2 L B2 R' U D
R2 D2 L B2 R' U D'
R2 D2 L B2 R' U D2
R2 D2 L B2 R' D U
R2 D2 L B2 R' D' U
R2 D2 L B2 R' D2 U
L2 D2 L' U D' R2 D
L2 D2 L' U D' R2 D'
L2 D2 L' U D' R2 D2
R D2 L R' B2 U D
R D2 L R' B2 U D'
R D2 L R' B2 U D2
R D2 L R' B2 D U
R D2 L R' B2 D' U
R D2 L R' B2 D2 U
R2 D2 L B2 D R' U
R2 D2 L B2 D' R' U
R2 D2 L B2 D2 R' U
R' D2 L2 R B2 L' U
L2 D2 L' U' D L2 U2
R D2 L R2 B2 R U
L2 D2 L' U2 D2 F2 U'
L2 D2 L' D U' L2 U2
L' D2 L' B2 U D B2
L' D2 L' B2 U2 R2 U'
L D2 L D' L' U R2
L' D2 L' B2 D U B2
L' D2 L' B2 D2 L2 U
B' U' F U' F R U'
L2 D2 L' D' U R2 D
L2 D2 L' D' U R2 D'
L2 D2 L' D' U R2 D2
L2 D2 L' D' B U R2
L2 D2 L' D' B' U R2
L2 D2 L' D' B2 U R2
L2 D2 L' D2 U2 F2 U'
R D2 L D' R' U R'
B2 U' F U' R' F U'
B2 U' F U' F R' U'
L D2 L B L' B U
L2 D2 L' B D B U
L2 D2 L' B D' B U
L2 D2 L' B D2 B U
U' D2 L U B2 U B2
L2 D2 L' B' D B' U
L2 D2 L' B' D' B' U
L2 D2 L' B' D2 B' U
L D2 L B2 L' U D
L D2 L B2 L' U D'
L D2 L B2 L' U D2
L D2 L B2 L' D U
L D2 L B2 L' D' U
L D2 L B2 L' D2 U
L D2 L B2 D L' U
L D2 L B2 D' L' U
L D2 L B2 D2 L' U
R D2 L B2 U2 L U'
R' D2 L2 B2 L' R U
R' D2 L2 B2 R L' U
R' D2 R L U D' R2
R' D2 R L D' U R2
R D2 L' R' B2 L2 U
R' D2 R L B2 U D
R' D2 R L B2 U D'
R' D2 R L B2 U D2
R' D2 R L B2 D U
R' D2 R L B2 D' U
R' D2 R L B2 D2 U
R' D2 R L' B2 L2 U
R' D2 R L2 B2 L' U
L' D2 L2 B2 U D B2
L' D2 L2 B2 U2 R2 U'
L' D2 L2 B2 D U B2
L D2 L' D' L U R2
L2 D2 L2 D' L U R2
L' D2 L2 B2 D2 L2 U
R' D2 R D' L U R2
B2 U' F' U' F' R' U'
U' D2 L' U L2 B2 U
U' D2 L' U B2 L2 U
L2 D2 L2 B2 U2 R' U'
L D2 L' B2 U2 R' U'
U' D2 L' U2 D' R2 B2
U' D2 L' U2 D' B2 R2
U' D2 L' D L2 F2 U2
U' D2 L' D F2 L2 U2
U' D2 L' D' U2 R2 B2
U' D2 L' D' U2 B2 R2
R' D2 R B2 U2 R' U'
L D2 L2 U D' R2 B2
L D2 L2 U D' B2 R2
R D2 L2 R' B2 L' U
R' D2 R' L B2 R2 U
R2 D2 R L B2 R' U
L D2 L2 D' U R2 B2
L D2 L2 D' U B2 R2
B2 U' F2 U' R' U' R
L D2 L2 B L2 B U
U' D2 L2 U L' B2 U
U' D2 L2 U B2 L' U
L D2 L2 B2 L2 U D
L D2 L2 B2 L2 U D'
L D2 L2 B2 L2 U D2
L D2 L2 B2 L2 D U
L D2 L2 B2 L2 D' U
L D2 L2 B2 L2 D2 U
L D2 L2 B2 U D' B2
L D2 L2 B2 D' U B2
L2 D2 R' L' B2 R U
R D2 R L B2 R2 U
R2 D2 R' L B2 R' U
L' D2 R' B2 L R U
L' D2 R' B2 R L U
L D2 R D' R' U R'
U D2 L' D' L R2 B2
U D2 L' D' L B2 R2
U D2 L' D' R2 L B2
L2 D2 R' B2 L' R U
L2 D2 R' B2 R L' U
L D2 R B2 U2 L U'
L2 D2 R2 L' B2 R2 U
R D2 R' L U D' R2
D2 U2 R U2 L B2 U
R D2 R' L D' U R2
R D2 R' L B2 U D
R D2 R' L B2 U D'
R D2 R' L B2 U D2
R D2 R' L B2 D U
R D2 R' L B2 D' U
R D2 R' L B2 D2 U
R D2 R' L' B2 L2 U
R D2 R' L2 B2 L' U
R2 D2 R2 L B2 R' U
L D2 R' D' R U R
R D2 R' D' L U R2
U2 D2 R U2 L B2 U
L D2 R' B' R B' U
L2 D2 R2 B2 L' R2 U
L D2 R' B2 R U D
L D2 R' B2 R U D'
L D2 R' B2 R U D2
L D2 R' B2 R D U
L D2 R' B2 R D' U
L D2 R' B2 R D2 U
L2 D2 R2 B2 R2 L' U
L D2 R' B2 D R U
L D2 R' B2 D' R U
L D2 R' B2 D2 R U
R D2 R' B2 U2 R' U'
D2 U2 R' U2 L B2 U
R D2 R2 L B2 R U
L D2 R2 U D' R2 F2
L D2 R2 U D' F2 R2
D U2 R U2 L U R
L D2 R2 D' U R2 F2
L D2 R2 D' U F2 R2
U D2 R U' L B2 U
U2 D2 R' U2 L B2 U
L D2 R2 B' R2 B' U
L D2 R2 B2 R2 U D
L D2 R2 B2 R2 U D'
L D2 R2 B2 R2 U D2
L D2 R2 B2 R2 D U
L D2 R2 B2 R2 D' U
L D2 R2 B2 R2 D2 U
L D2 R2 B2 U D' F2
L D2 R2 B2 D' U F2
L D2 U L D' L' R2
L D2 U L D' R2 L'
L D2 U L' D' L R2
L D2 U L' D' R2 L
D2 U2 R2 U2 L B2 U
L D2 U R U' B2 U
L D2 U R D' R2 D
L D2 U R D' R2 D'
L D2 U R D' R2 D2
D U2 R' U2 L U R'
L D2 U R' U' B2 U
F2 U2 L R F2 R U
L D2 U R' D' R2 D
L D2 U R' D' R2 D'
L D2 U R' D' R2 D2
F2 U2 L R' F2 R U
L D2 U R2 U' B2 U
L D2 U R2 D' R2 D
L D2 U R2 D' R2 D'
L D2 U R2 D' R2 D2
F2 U2 L R2 F2 R U
L D2 U F D' F' R2
L' D2 U2 R2 U' D' R2
L' D2 U2 R2 U2 B2 U
L' D2 U2 R2 D' U' R2
L' D2 U2 R2 D2 F2 U'
L D2 U F' D' R2 F
L D2 U F' D' F R2
U D2 R' U' L B2 U
U2 D2 R2 U2 L B2 U
L D2 U' L U B2 U
L D2 U' L U2 D' R2
L D2 U' L D L2 U2
L D2 U' L D' U2 R2
L D2 U' L' U B2 U
L D2 U' L' U2 D' R2
L D2 U' L' D L2 U2
L D2 U' L' D' U2 R2
L D2 U' L2 U B2 U
L D2 U' L2 U2 D' R2
L D2 U' L2 D L2 U2
L D2 U' L2 D' U2 R2
F2 U2 L F2 R U D
F2 U2 L F2 R U D'
F2 U2 L F2 R U D2
F2 U2 L F2 R D U
F2 U2 L F2 R D' U
F2 U2 L F2 R D2 U
U' D2 F U L B2 U
F2 U2 L F2 D R U
F2 U2 L F2 D' R U
F2 U2 L F2 D2 R U
B2 U2 L' R' F2 L U'
D2 U2 F U2 L B2 U
U D2 R2 U' L B2 U
B2 U2 L' F2 L R' U'
B2 U2 L' F2 R' L U'
U2 D2 F U2 L B2 U
U' D2 F' U L B2 U
L D2 U2 F U' D' R2
L D2 U2 F U2 B2 U
L D2 U2 F D' U' R2
L D2 U2 F D2 F2 U'
B2 U2 L2 R' F2 L2 U'
L D2 U2 F' U' D' R2
L D2 U2 F' U2 B2 U
L D2 U2 F' D' U' R2
L D2 U2 F' D2 F2 U'
L D2 U2 F2 U' D' R2
L D2 U2 F2 U2 B2 U
L D2 U2 F2 D' U' R2
L D2 U2 F2 D2 F2 U'
D2 U2 F' U2 L B2 U
D U2 F U2 L U R2
B2 U2 L2 F2 L2 R' U'
B2 U2 L2 F2 R' L2 U'
U2 D2 F' U2 L B2 U
U' D2 F2 U L B2 U
L D2 F D' F' U R2
F2 U2 R L F2 R U
D2 U2 F2 U2 L B2 U
B2 U2 R U' D R2 B2
B2 U2 R U' D B2 R2
B' U2 R F R F U'
L D2 F B2 D F' U
L D2 F B2 D' F' U
B2 U2 R D U' R2 B2
B2 U2 R D U' B2 R2
L D2 F B2 D2 F' U
D U2 F' U2 L U R2
B2 U2 R F R2 F U'
B2 U2 R F2 R2 U' D
B2 U2 R F2 R2 U' D'
B2 U2 R F2 R2 U' D2
B2 U2 R F2 R2 D U'
B2 U2 R F2 R2 D' U'
B2 U2 R F2 R2 D2 U'
B2 U2 R F2 U' D B2
B2 U2 R F2 D U' B2
U2 D2 F2 U2 L B2 U
B2 U2 R' L' F2 L U'
L D2 F' D' F U R2
B2 U2 R' L2 F2 L2 U'
F2 U2 R' L F2 R U
B2 U2 R' U D' L2 U2
B2 U2 R' U' R D R2
B2 U2 R' U' R' D R2
B2 U2 R' U' R2 D R2
B2 U2 R' U' D R2 D
B2 U2 R' U' D R2 D'
B2 U2 R' U' D R2 D2
B' U2 R' F R F U'
B2 U2 R' U2 D2 B2 U
L' D2 B U2 R2 F' U'
L D2 F' B2 D F U
L D2 F' B2 D' F U
B2 U2 R' D U' R2 D
B2 U2 R' D U' R2 D'
B2 U2 R' D U' R2 D2
L D2 F' B2 D2 F U
L2 D2 B L B L2 U
D U2 F2 U2 L U R2
B2 U2 R' D F U' R2
B2 U2 R' D F' U' R2
B2 U2 R' D F2 U' R2
L2 D2 B L' D B U
L2 D2 B L' D' B U
L2 D2 B L' D2 B U
B2 U2 R' D' U L2 U2
L2 D2 B L' B U D
L2 D2 B L' B U D'
L2 D2 B L' B U D2
L2 D2 B L' B D U
L2 D2 B L' B D' U
L2 D2 B L' B D2 U
L' D2 B D B U B
B2 U2 R' D2 U2 B2 U
L' D2 B D2 L2 B U
L' D2 B D2 B L2 U
B2 U2 R' F D F U'
B2 U2 R' F D' F U'
B2 U2 R' F D2 F U'
B2 U2 R' F' D F' U'
B2 U2 R' F' D' F' U'
B2 U2 R' F' D2 F' U'
L D2 F2 U D' L2 R2
L D2 F2 U D' R2 L2
L2 D2 B D L' B U
L2 D2 B D B L' U
L2 D2 B D' L' B U
L2 D2 B D' B L' U
L2 D2 B D2 L' B U
L D2 F2 D' U L2 R2
L D2 F2 D' U R2 L2
L2 D2 B D2 B L' U
F2 U2 R2 L F2 R U
B' U2 R2 F R F U'
L D2 F2 B2 U D' L2
B2 U2 R2 D R U' R
L D2 F2 B2 D' U L2
L D2 B L B L' U
L' D2 B' D B' U B'
L D2 B L2 B L2 U
L' D2 B' D2 B' L2 U
R' D2 B2 R U D B2
B2 U2 R2 F2 U2 L' U
R' D2 B2 R U2 R2 U'
R' D2 B2 R D U B2
R' D2 B2 R D2 L2 U
L' D2 B2 L U D B2
L' D2 B2 L U2 R2 U'
L' D2 B2 L D U B2
L' D2 B2 L D2 L2 U
L' D2 B2 L' U D B2
L' D2 B2 L' U2 R2 U'
L' D2 B2 L' D U B2
L' D2 B2 L' D2 L2 U
B' U2 D R U' R B
L' D2 B2 L2 U D B2
L' D2 B2 L2 U2 R2 U'
L' D2 B2 L2 D U B2
L' D2 B2 L2 D2 L2 U
L2 D2 B' D B' L' U
L D2 B D B U D
L D2 B D B U D'
L D2 B D B U D2
L D2 B D B D U
L2 D2 B' D' B' L' U
L D2 B D B D' U
L D2 B D B D2 U
B' U2 D F R U' R
L D2 B D' B U D
L D2 B D' B U D'
L D2 B D' B U D2
L D2 B D' B D U
L2 D2 B' D2 B' L' U
L D2 B D' B D' U
L D2 B D' B D2 U
L D2 B D2 B U D
L D2 B D2 B U D'
L D2 B D2 B U D2
L D2 B D2 B D U
L D2 B D2 B D' U
L D2 B D2 B D2 U
L' D2 B2 U D B2 D
L' D2 B2 U D B2 D'
L' D2 B2 U D B2 D2
L' D2 B2 U B D B2
L' D2 B2 U B' D B2
L' D2 B2 U B2 D B2
B2 U2 D R' U' R' D
B2 U2 D R' U' R' D'
B2 U2 D R' U' R' D2
B2 U2 D R' U' D R'
B2 U2 D R' U' D' R'
B2 U2 D R' U' D2 R'
B2 U2 D R' D U' R'
B2 U2 D R' D' U' R'
B2 U2 D R' D2 U' R'
B2 U2 D R' F U' R'
L' D2 B2 U' D' F2 U2
B2 U2 D R' F' U' R'
B2 U2 D R' F2 U' R'
L2 D2 B2 L U D' B2
L2 D2 B2 L D' U B2
L' D2 B2 U2 R2 U' D
L' D2 B2 U2 R2 U' D'
L' D2 B2 U2 R2 U' D2
L' D2 B2 U2 R2 D U'
L' D2 B2 U2 R2 D' U'
L' D2 B2 U2 R2 D2 U'
L' D2 B2 D L U B2
L' D2 B2 D L' U B2
B2 U2 D F R' U' R'
L' D2 B2 D L2 U B2
L' D2 B2 D U B2 D
L' D2 B2 D U B2 D'
