F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
L D F R' F2 D2 L'
U2 D L2 U2 L2 F' R'
U2 D L2 U2 F' L2 R'
U2 D L2 U2 F' R' L2
L2 D F' R' U2 R U2
L2 D F' R' F2 L' F2
L2 D F' R2 D2 L2 R
L2 D F' R2 D2 R L2
U2 D L2 F' L2 R' B'
U2 D L2 F' R' L2 B'
L' D F2 R' F2 L' F'
R' D F2 D L' D F
R' D F2 D L' D' F
R' D F2 D L' D2 F
R' D F2 D L' F D
R' D F2 D L' F D'
R' D F2 D L' F D2
F U L2 U' R' F2 L'
L D F' R' U2 R U2
L D F' R' F2 L' F2
L D F' R2 D2 L2 R
L D F' R2 D2 R L2
L2 D F2 R' F2 L' F'
L D F2 R' F2 L' F'
L' D B' U2 F' B R'
L' D B' U2 B F' R'
L' D B2 L U2 F' B2
L' D B2 L U2 B2 F'
L2 D B' U2 F' B R'
L2 D B' U2 B F' R'
U' D F U R' F2 L'
L2 D B2 L U2 F' B2
L2 D B2 L U2 B2 F'
L' D B2 U2 F' B2 R'
L' D B2 U2 B2 F' R'
U2 D F R2 B R F2
L D B' U2 F' B R'
L D B' U2 B F' R'
L2 D B2 U2 F' B2 R'
L2 D B2 U2 B2 F' R'
R' D' L D' F2 L' F
L D B2 L U2 F' B2
L D B2 L U2 B2 F'
U2 D F' L2 R' B' L2
L' D' L F R' F2 L'
U2 D F' R' L2 B' L2
U2 D F' R' U2 F U2
L D B2 U2 F' B2 R'
L D B2 U2 B2 F' R'
U2 D F' U2 F U2 R'
L2 D' L F R' F2 L'
R' D' L' D' F2 L' F
L' D' L' F R' F2 L'
U2 D F2 R' D2 F B2
U2 D F2 R' D2 B2 F
L D' L F R' F2 L'
F' U F U2 F' U R'
L2 D' L' F R' F2 L'
R' D' L2 D' F2 L' F
U2 D F2 D2 R' F B2
U2 D F2 D2 R' B2 F
U2 D F2 D2 F R' B2
L' D' L2 F R' F2 L'
L D' L' F R' F2 L'
F' U F' U2 F U R'
L2 D' L2 F R' F2 L'
L D' L2 F R' F2 L'
F' U F2 U' R' D' L2
F' U F2 U' D' L2 R'
F' U F2 U' D' R' L2
F' U F2 U2 F2 U R'
F' U F2 D' U' L2 R'
F' U F2 D' U' R' L2
L' D' R' U2 R U2 F'
U2 D B2 L U2 L' F'
L' D' R' D2 F2 L' F
L' D' R' F2 D2 L' F
L2 D' R' U2 R U2 F'
L2 D' R' D2 F2 L' F
B2 U B U F' B R'
B2 U B U B F' R'
L2 D' R' F2 D2 L' F
L D' R' U2 R U2 F'
U2 D' L U2 L' F' R'
B' U B' U F' B2 R'
B' U B' U B2 F' R'
L D' R' D2 F2 L' F
L D' R' F2 D2 L' F
R2 D' R2 D' L2 F' R'
R2 D' R2 D' F' L2 R'
R2 D' R2 D' F' R' L2
U2 D' L' U2 L F' R'
U2 D' L' U2 F' L R'
U2 D' L' U2 F' R' L
F' U B2 U L U2 L'
B' U' L U' F' B R'
B' U' L U' B F' R'
U2 D' L2 U2 L2 F' R'
U2 D' L2 U2 F' L2 R'
U2 D' L2 U2 F' R' L2
U2 D' L2 F' L2 R' B'
U2 D' L2 F' R' L2 B'
L' D' F L R' F2 L'
L' D' F L' R' F2 L'
L' D' F L2 R' F2 L'
L' D' F R' L F2 L'
L' D' F R' L' F2 L'
L' D' F R' L2 F2 L'
B' U' L' U' F' B R'
B' U' L' U' B F' R'
L' D' F R' F2 L' D
L' D' F R' F2 L' D'
L' D' F R' F2 L' D2
L' D' F R' F2 D L'
L' D' F R' F2 D' L'
L' D' F R' F2 D2 L'
L2 D' F L R' F2 L'
L2 D' F L' R' F2 L'
L2 D' F L2 R' F2 L'
L2 D' F R' L F2 L'
L2 D' F R' L' F2 L'
L2 D' F R' L2 F2 L'
L2 D' F R' F2 L' D
L2 D' F R' F2 L' D'
L2 D' F R' F2 L' D2
L2 D' F R' F2 D L'
L2 D' F R' F2 D' L'
L2 D' F R' F2 D2 L'
B' U' L2 U' F' B R'
B' U' L2 U' B F' R'
L' D' F' R' U2 R U2
L' D' F' R' F2 L' F2
L' D' F' R2 D2 L2 R
L' D' F' R2 D2 R L2
L D' F L R' F2 L'
L D' F L' R' F2 L'
L D' F L2 R' F2 L'
L D' F R' L F2 L'
L D' F R' L' F2 L'
L D' F R' L2 F2 L'
L D' F R' F2 L' D
L D' F R' F2 L' D'
L D' F R' F2 L' D2
L D' F R' F2 D L'
L D' F R' F2 D' L'
L D' F R' F2 D2 L'
L2 D' F' R' U2 R U2
L2 D' F' R' F2 L' F2
L2 D' F' R2 D2 L2 R
L2 D' F' R2 D2 R L2
L' D' F2 R' F2 L' F'
F2 U' R U' F R2 B
U' D' F U R' F2 L'
D' U' F U R' F2 L'
L D' F' R' U2 R U2
L D' F' R' F2 L' F2
L D' F' R2 D2 L2 R
L D' F' R2 D2 R L2
D2 U' F U R' F2 L'
L2 D' F2 R' F2 L' F'
U2 D' F R2 B R F2
L D' F2 R' F2 L' F'
D U' F U R' F2 L'
U2 D' F' L2 R' B' L2
U2 D' F' R' L2 B' L2
U2 D' F' R' U2 F U2
U2 D' F' U2 F U2 R'
L' D' B' U2 F' B R'
L' D' B' U2 B F' R'
L' D' B2 L U2 F' B2
L' D' B2 L U2 B2 F'
L2 D' B' U2 F' B R'
L2 D' B' U2 B F' R'
U2 D' F2 R' D2 F B2
U2 D' F2 R' D2 B2 F
L2 D' B2 L U2 F' B2
L2 D' B2 L U2 B2 F'
L' D' B2 U2 F' B2 R'
L' D' B2 U2 B2 F' R'
U2 D' F2 D2 R' F B2
U2 D' F2 D2 R' B2 F
U2 D' F2 D2 F R' B2
R' D2 L U2 R B' U2
R' D2 L U2 B' R U2
L D' B' U2 F' B R'
L D' B' U2 B F' R'
L2 D' B2 U2 F' B2 R'
L2 D' B2 U2 B2 F' R'
R' D2 L F L2 F L'
R' D2 L F2 L2 F L
L D' B2 L U2 F' B2
L D' B2 L U2 B2 F'
L' D2 L F R' F2 L'
R2 D2 L R2 F' L R'
R2 D2 L R2 F' R' L
R' D2 L' U2 R U2 F
L D' B2 U2 F' B2 R'
L D' B2 U2 B2 F' R'
L2 D2 L F R' F2 L'
R' D2 L' D F2 L' F'
R' D2 L' D' F2 L' F'
R' D2 L' D2 F2 L' F'
R' D2 L' F2 L F' L2
R' D2 L' F2 L' D F'
R' D2 L' F2 L' D' F'
R' D2 L' F2 L' D2 F'
R' D2 L' F2 L' F' D
R' D2 L' F2 L' F' D'
R' D2 L' F2 L' F' D2
R' D2 L' F2 L2 F' L
R' D2 L' F2 D L' F'
R' D2 L' F2 D' L' F'
R' D2 L' F2 D2 L' F'
L' D2 L' F R' F2 L'
R2 D2 L' R D2 L' F
B' U' F U' F2 B R'
B' U' F U' B R' F2
B' U' F U' B F2 R'
U2 D' B2 L U2 L' F'
R' D2 L2 U2 R B U2
L D2 L F R' F2 L'
L2 D2 L' F R' F2 L'
B2 U' F U' F2 B2 R'
B2 U' F U' B2 R' F2
B2 U' F U' B2 F2 R'
R' D2 L2 F L F L'
R' D2 L2 F2 L F L2
D' U2 L U2 L' F' R'
L' D2 L2 F R' F2 L'
D2 U2 L U2 L' F' R'
R2 D2 L2 R2 D F' R'
R2 D2 L2 R2 D' F' R'
R2 D2 L2 R2 D2 F' R'
R2 D2 L2 R2 F R' F2
R2 D2 L2 R2 F' R' D
R2 D2 L2 R2 F' R' D'
R2 D2 L2 R2 F' R' D2
R2 D2 L2 R2 F' D R'
R2 D2 L2 R2 F' D' R'
R2 D2 L2 R2 F' D2 R'
R2 D2 L2 R2 F2 R' F
L D2 L' F R' F2 L'
L2 D2 L2 F R' F2 L'
R2 D2 L2 U2 B U2 R
R2 D2 L2 D R2 F' R'
F2 U' F' U R' F2 L'
R2 D2 L2 D' R2 F' R'
U2 D2 L U2 L' F' R'
R2 D2 L2 D2 R2 F' R'
R2 D2 L2 F R2 F' R
D' U2 L' U2 L F' R'
D' U2 L' U2 F' L R'
D' U2 L' U2 F' R' L
B2 U' F' B2 R' D L2
B2 U' F' B2 D L2 R'
B2 U' F' B2 D R' L2
D2 U2 L' U2 L F' R'
D2 U2 L' U2 F' L R'
D2 U2 L' U2 F' R' L
D U2 L U2 L' F' R'
R2 D2 R L' D2 L' F
B' U' F2 U' F B R'
B' U' F2 U' B R' F
B' U' F2 U' B F R'
L D2 L2 F R' F2 L'
B2 U' F2 U' F B2 R'
B2 U' F2 U' B2 R' F
B2 U' F2 U' B2 F R'
R' D2 R' D2 L2 R F'
R' D2 R' D2 R L2 F'
R' D2 R' D2 R F' L2
U2 D2 L' U2 L F' R'
L' D2 R' U2 R U2 F'
U2 D2 L' U2 F' L R'
U2 D2 L' U2 F' R' L
D' U2 L2 U2 L2 F' R'
D' U2 L2 U2 F' L2 R'
D' U2 L2 U2 F' R' L2
L' D2 R' D2 F2 L' F
D2 U2 L2 U2 L2 F' R'
D2 U2 L2 U2 F' L2 R'
D2 U2 L2 U2 F' R' L2
L' D2 R' F2 D2 L' F
D U2 L' U2 L F' R'
D' U2 L2 F' L2 R' B'
D' U2 L2 F' R' L2 B'
L2 D2 R' U2 R U2 F'
D U2 L' U2 F' L R'
D U2 L' U2 F' R' L
D2 U2 L2 F' L2 R' B'
D2 U2 L2 F' R' L2 B'
B U' F2 U' F R B'
B U' F2 U' F B' R
L2 D2 R' D2 F2 L' F
B U' F2 U' B' F R
R D2 R D2 L2 R2 F'
R D2 R D2 R2 L2 F'
R D2 R D2 R2 F' L2
L2 D2 R' F2 D2 L' F
U2 D2 L2 U2 L2 F' R'
U2 D2 L2 U2 F' L2 R'
U2 D2 L2 U2 F' R' L2
U2 D2 L2 F' L2 R' B'
U2 D2 L2 F' R' L2 B'
D U2 L2 U2 L2 F' R'
R2 D2 R2 L F' L R'
R2 D2 R2 L F' R' L
L D2 R' U2 R U2 F'
D U2 L2 U2 F' L2 R'
D U2 L2 U2 F' R' L2
R2 D2 R2 L2 D F' R'
R2 D2 R2 L2 D' F' R'
R2 D2 R2 L2 D2 F' R'
R2 D2 R2 L2 F R' F2
R2 D2 R2 L2 F' R' D
R2 D2 R2 L2 F' R' D'
R2 D2 R2 L2 F' R' D2
R2 D2 R2 L2 F' D R'
R2 D2 R2 L2 F' D' R'
R2 D2 R2 L2 F' D2 R'
R2 D2 R2 L2 F2 R' F
L D2 R' D2 F2 L' F
F' U' B' U2 B U' R'
D U2 L2 F' L2 R' B'
D U2 L2 F' R' L2 B'
L D2 R' F2 D2 L' F
R2 D2 R2 F L2 R' F2
R2 D2 R2 F L2 F2 R'
R2 D2 R2 F R' L2 F2
R2 D2 R2 F R' F2 L2
R2 D2 R2 F' L2 R' D
R2 D2 R2 F' L2 R' D'
R2 D2 R2 F' L2 R' D2
R2 D2 R2 F' L2 D R'
R2 D2 R2 F' L2 D' R'
R2 D2 R2 F' L2 D2 R'
R2 D2 R2 F' R' L2 D
R2 D2 R2 F' R' L2 D'
R2 D2 R2 F' R' L2 D2
R2 D2 R2 F2 R' F L2
R' D2 U' F2 U L' F
F' U' B2 U2 B2 U' R'
B2 U' B2 D L2 F' R'
B2 U' B2 D F' L2 R'
B2 U' B2 D F' R' L2
F' U2 L R U2 L' R2
F' U2 L R U2 R2 L'
B2 U' B2 F' R' D L2
B2 U' B2 F' D L2 R'
B2 U' B2 F' D R' L2
F' U2 L R2 U2 L' R
F' U2 L R2 U2 R L'
F' U2 L U2 L' R' D
F' U2 L U2 L' R' D'
F' U2 L U2 L' R' D2
F' U2 L U2 L' D R'
F' U2 L U2 L' D' R'
F' U2 L U2 L' D2 R'
F' U2 L U2 R' L' D
F' U2 L U2 R' L' D'
F' U2 L U2 R' L' D2
F' U2 L U2 R' D L'
F' U2 L U2 R' D' L'
F' U2 L U2 R' D2 L'
F' U2 L U2 D L' R'
F' U2 L U2 D R' L'
F' U2 L U2 D' L' R'
F' U2 L U2 D' R' L'
F' U2 L U2 D2 L' R'
F' U2 L U2 D2 R' L'
F' U2 L D U2 L' R'
F' U2 L D U2 R' L'
B2 U2 L U2 L' F' B2
B2 U2 L U2 L' B2 F'
F' U2 L D' U2 L' R'
F' U2 L D' U2 R' L'
B2 U2 L U2 B2 L' F'
F' U2 L D2 U2 L' R'
F' U2 L D2 U2 R' L'
F2 U2 L U2 L' R' F
F2 U2 L U2 L' F R'
F2 U2 L U2 R' L' F
B' U2 L B L' F' R'
R' D2 F L' F L' D
R' D2 F L' F L' D'
R' D2 F L' F L' D2
R' D2 F L' F D L'
R' D2 F L' F D' L'
R' D2 F L' F D2 L'
L' D2 F L R' F2 L'
F' U2 L' R U2 L R2
F' U2 L' R U2 R2 L
L' D2 F L' R' F2 L'
D' U2 F R2 B R F2
U' D2 F U R' F2 L'
L' D2 F L2 R' F2 L'
F' U2 L' R2 U2 L R
F' U2 L' R2 U2 R L
D2 U2 F R2 B R F2
L' D2 F R' L F2 L'
L' D2 F R' L' F2 L'
L' D2 F R' L2 F2 L'
L' D2 F R' F2 L' D
L' D2 F R' F2 L' D'
L' D2 F R' F2 L' D2
L' D2 F R' F2 D L'
L' D2 F R' F2 D' L'
L' D2 F R' F2 D2 L'
F' U2 L' U2 L R' D
F' U2 L' U2 L R' D'
F' U2 L' U2 L R' D2
F' U2 L' U2 L D R'
F' U2 L' U2 L D' R'
F' U2 L' U2 L D2 R'
F' U2 L' U2 R' L D
F' U2 L' U2 R' L D'
F' U2 L' U2 R' L D2
F' U2 L' U2 R' D L
F' U2 L' U2 R' D' L
F' U2 L' U2 R' D2 L
F' U2 L' U2 D L R'
F' U2 L' U2 D R' L
F' U2 L' U2 D' L R'
F' U2 L' U2 D' R' L
F' U2 L' U2 D2 L R'
F' U2 L' U2 D2 R' L
F' U2 L' D U2 L R'
F' U2 L' D U2 R' L
F' U2 L' D' U2 L R'
L2 D2 F L R' F2 L'
F' U2 L' D' U2 R' L
B' U2 L' F' L B R'
F' U2 L' D2 U2 L R'
L2 D2 F L' R' F2 L'
F' U2 L' D2 U2 R' L
F2 U2 L' U2 L R' F'
R2 D2 U2 B U2 L2 R
R2 D2 U2 B U2 R L2
F2 U2 L' U2 R' L F'
F2 U2 L' U2 R' F' L
L2 D2 F L2 R' F2 L'
F U2 L U2 L' R' F2
F U2 L U2 L' F2 R'
F U2 L U2 R' L' F2
L2 D2 F R' L F2 L'
L2 D2 F R' L' F2 L'
L2 D2 F R' L2 F2 L'
B2 U2 L' F' L B2 R'
D' U2 F' L2 R' B' L2
R' D2 F' L' F' L' F2
L2 D2 F R' F2 L' D
L2 D2 F R' F2 L' D'
L2 D2 F R' F2 L' D2
L2 D2 F R' F2 D L'
L2 D2 F R' F2 D' L'
L2 D2 F R' F2 D2 L'
U2 D2 F R2 B R F2
R2 D2 F L2 R2 F' R
D' U2 F' R' L2 B' L2
D' U2 F' R' U2 F U2
D2 U2 F' L2 R' B' L2
F' U2 L2 R U2 L2 R2
F' U2 L2 R U2 R2 L2
D2 U2 F' R' L2 B' L2
D2 U2 F' R' U2 F U2
R2 D2 F R2 L2 F' R
F' U2 L2 R2 U2 L2 R
F' U2 L2 R2 U2 R L2
R2 D2 F R2 F' L2 R
R2 D2 F R2 F' R L2
D' U2 F' U2 F U2 R'
L' D2 F' R' U2 R U2
L' D2 F' R' F2 L' F2
L' D2 F' R2 D2 L2 R
L' D2 F' R2 D2 R L2
F' U2 L2 U2 L2 R' D
F' U2 L2 U2 L2 R' D'
F' U2 L2 U2 L2 R' D2
F' U2 L2 U2 L2 D R'
F' U2 L2 U2 L2 D' R'
F' U2 L2 U2 L2 D2 R'
F' U2 L2 U2 R' L2 D
F' U2 L2 U2 R' L2 D'
F' U2 L2 U2 R' L2 D2
D U2 F R2 B R F2
D2 U2 F' U2 F U2 R'
B' U2 L2 F' L2 B R'
L D2 F L R' F2 L'
F' U2 L2 D2 R2 U2 R
B' U2 L2 F' B L2 R'
B' U2 L2 F' B R' L2
U2 D2 F' L2 R' B' L2
L D2 F L' R' F2 L'
F2 U2 L2 U2 L2 R' F
F2 U2 L2 U2 L2 F R'
F2 U2 L2 U2 R' L2 F
B' U2 L2 B L2 F' R'
L D2 F L2 R' F2 L'
B' U2 L2 B F' L2 R'
B' U2 L2 B F' R' L2
F U2 L' U2 L R' F2
F U2 L' U2 L F2 R'
R' D2 F2 L F L2 F
R' D2 F2 L F' L2 F
U2 D2 F' R' L2 B' L2
R' D2 F2 L F2 L2 F
F U2 L' U2 R' L F2
F U2 L' U2 R' F2 L
U2 D2 F' R' U2 F U2
R' D2 F2 L' R F R'
R' D2 F2 L' R2 F R2
F U2 L' U2 F2 L R'
F U2 L' U2 F2 R' L
R' D2 F2 L' D F D
R' D2 F2 L' D F D'
R' D2 F2 L' D F D2
R' D2 F2 L' D' F D
R' D2 F2 L' D' F D'
R' D2 F2 L' D' F D2
R' D2 F2 L' D2 F D
R' D2 F2 L' D2 F D'
R' D2 F2 L' D2 F D2
L2 D2 F' R' U2 R U2
R' D2 F2 L' F2 D F'
R' D2 F2 L' F2 D' F'
R' D2 F2 L' F2 D2 F'
L D2 F R' L F2 L'
L D2 F R' L' F2 L'
L D2 F R' L2 F2 L'
L2 D2 F' R' F2 L' F2
R' D2 F2 L2 D L F
R' D2 F2 L2 D' L F
R' D2 F2 L2 D2 L F
L D2 F R' F2 L' D
L D2 F R' F2 L' D'
L D2 F R' F2 L' D2
L D2 F R' F2 D L'
L D2 F R' F2 D' L'
L D2 F R' F2 D2 L'
R' D2 F2 L2 F L F
R' D2 F2 L2 F' L F
R' D2 F2 L2 F2 L F
L2 D2 F' R2 D2 L2 R
L2 D2 F' R2 D2 R L2
R' D2 F2 R L' F R'
D' U2 F2 R' D2 F B2
D' U2 F2 R' D2 B2 F
F' U2 R L U2 L' R2
F' U2 R L U2 R2 L'
R' D2 F2 R2 L' F R2
U2 D2 F' U2 F U2 R'
F' U2 R L' U2 L R2
F' U2 R L' U2 R2 L
D2 U2 F2 R' D2 F B2
D2 U2 F2 R' D2 B2 F
D U2 F' L2 R' B' L2
F' U2 R L2 U2 L2 R2
F' U2 R L2 U2 R2 L2
L' D2 F2 R' F2 L' F'
D U2 F' R' L2 B' L2
D U2 F' R' U2 F U2
F' U2 R U2 R2 D2 L2
D' U2 F2 D2 R' F B2
D' U2 F2 D2 R' B2 F
D' U2 F2 D2 F R' B2
F' U2 R D2 L2 U2 L2
R' D2 F2 B' L' F B
R' D2 F2 B' L' B F
D2 U2 F2 D2 R' F B2
D2 U2 F2 D2 R' B2 F
D U2 F' U2 F U2 R'
D2 U2 F2 D2 F R' B2
R' D2 F2 B2 L' F B2
R' D2 F2 B2 L' B2 F
B' U2 R B R' F' B
B' U2 R B R' B F'
F U2 L2 U2 L2 R' F2
F U2 L2 U2 L2 F2 R'
F U2 L2 U2 R' L2 F2
F U2 L2 U2 R' F2 L2
F U2 L2 U2 F2 L2 R'
F U2 L2 U2 F2 R' L2
U2 D2 F2 R' D2 F B2
U2 D2 F2 R' D2 B2 F
B2 U2 R F B2 R' F'
L2 D2 F2 R' F2 L' F'
L D2 F' R' U2 R U2
B2 U2 R F' B2 R' F'
L D2 F' R' F2 L' F2
F2 U2 R F R2 D B
F2 U2 R F R2 D' B
F2 U2 R F R2 D2 B
F2 U2 R F R2 B D
F2 U2 R F R2 B D'
F2 U2 R F R2 B D2
B2 U2 R F2 B2 R' F'
L D2 F' R2 D2 L2 R
L D2 F' R2 D2 R L2
F2 U2 R F B R2 B
F2 U2 R F B' R2 B
F2 U2 R F B2 R2 B
B2 U2 R B2 R' D F'
B2 U2 R B2 R' D' F'
B2 U2 R B2 R' D2 F'
B2 U2 R B2 R' F' D
B2 U2 R B2 R' F' D'
B2 U2 R B2 R' F' D2
B2 U2 R B2 D R' F'
B2 U2 R B2 D' R' F'
B2 U2 R B2 D2 R' F'
B2 U2 R B2 F R' F'
B2 U2 R B2 F' R' F'
B2 U2 R B2 F2 R' F'
F2 U2 R B F R2 B
F2 U2 R B' F R2 B
U2 D2 F2 D2 R' F B2
U2 D2 F2 D2 R' B2 F
U2 D2 F2 D2 F R' B2
F2 U2 R B2 F R2 B
D U2 F2 R' D2 F B2
D U2 F2 R' D2 B2 F
D U2 F2 D2 R' F B2
D U2 F2 D2 R' B2 F
D U2 F2 D2 F R' B2
L D2 F2 R' F2 L' F'
F2 U2 R' F R2 B R2
F2 U2 R' F U2 F' U2
F' U2 R2 L U2 L' R
F' U2 R2 L U2 R L'
F U2 R F R2 F B
F U2 R F R2 B F
F2 U2 R' F2 D2 F' B2
F2 U2 R' F2 D2 B2 F'
F' U2 R2 L' U2 L R
F' U2 R2 L' U2 R L
B2 U2 R' B2 R F' R2
F' U2 R2 L2 U2 L2 R
F' U2 R2 L2 U2 R L2
F U2 R F2 R2 D2 B2
R2 D2 B U2 R B' L2
R2 D2 B U2 B' L2 R
R2 D2 B U2 B' R L2
L' D2 B' U2 F' B R'
L' D2 B' U2 B F' R'
R' D2 B' F2 L' F B
R' D2 B' F2 L' B F
B U2 R' F R F' B'
B U2 R' F R B' F'
D' U2 B2 L U2 L' F'
B U2 R' F B' R F'
D2 U2 B2 L U2 L' F'
L' D2 B2 L U2 F' B2
L' D2 B2 L U2 B2 F'
B U2 R' B' F R F'
F' U2 D L U2 L' R'
F' U2 D L U2 R' L'
L2 D2 B' U2 F' B R'
L2 D2 B' U2 B F' R'
F' U2 D L' U2 L R'
F' U2 D L' U2 R' L
F' U2 D L2 U2 L2 R'
F' U2 D L2 U2 R' L2
F U2 R' F2 U2 F2 U2
F U2 R' F2 D2 B2 D
F U2 R' F2 D2 B2 D'
F U2 R' F2 D2 B2 D2
F U2 R' F2 B D2 B2
F U2 R' F2 B' D2 B2
F U2 R' F2 B2 D2 B2
F U2 R' B F2 D2 B2
F U2 R' B' F2 D2 B2
B' U2 D F' D' B R'
F U2 R' B2 F2 D2 B2
U2 D2 B2 L U2 L' F'
L2 D2 B2 L U2 F' B2
L2 D2 B2 L U2 B2 F'
B' U2 D B D F' R
F2 U2 D R F R2 B
L' D2 B2 U2 F' B2 R'
L' D2 B2 U2 B2 F' R'
R' D2 B2 F2 L' F B2
R' D2 B2 F2 L' B2 F
B2 U2 D F' D' B2 R'
F2 U2 D F R2 B R
D' F L R' F2 L' D
D' F L R' F2 L' D'
D' F L R' F2 L' D2
D' F L R' F2 D L'
D' F L R' F2 D' L'
D' F L R' F2 D2 L'
F' U2 D' L U2 L' R'
F' U2 D' L U2 R' L'
D2 F L R' F2 L' D
D2 F L R' F2 L' D'
D2 F L R' F2 L' D2
D2 F L R' F2 D L'
D2 F L R' F2 D' L'
D2 F L R' F2 D2 L'
R2 D2 B2 L2 R F B2
R2 D2 B2 L2 R B2 F
F' U2 D' L' U2 L R'
F' U2 D' L' U2 R' L
R2 D2 B2 L2 B2 R F
R2 D2 B2 R L2 F B2
R2 D2 B2 R L2 B2 F
F' U2 D' L2 U2 L2 R'
F' U2 D' L2 U2 R' L2
D U2 B2 L U2 L' F'
L' F L R' F2 L' D
L' F L R' F2 L' D'
L' F L R' F2 L' D2
L' F L R' F2 D L'
L' F L R' F2 D' L'
L' F L R' F2 D2 L'
L2 D2 B2 U2 F' B2 R'
L2 D2 B2 U2 B2 F' R'
L D2 B' U2 F' B R'
L D2 B' U2 B F' R'
B' U2 D' F' D B R'
R' F L F D2 L' F
B' U2 D' B D' F' R
F2 U2 D' R F R2 B
B2 U2 D' F' D B2 R'
B U2 D F R F2 B'
B U2 D F R B' F2
B U2 D F B' R F2
F2 U2 D' F R2 B R
L2 F L R' F2 L' D
L2 F L R' F2 L' D'
L2 F L R' F2 L' D2
L2 F L R' F2 D L'
L2 F L R' F2 D' L'
L2 F L R' F2 D2 L'
L D2 B2 L U2 F' B2
L D2 B2 L U2 B2 F'
F' U2 D2 L U2 L' R'
F' U2 D2 L U2 R' L'
R D2 B2 L B2 R' F'
F' U2 D2 L' U2 L R'
F' U2 D2 L' U2 R' L
D' F L' R' F2 L' D
D' F L' R' F2 L' D'
D' F L' R' F2 L' D2
D' F L' R' F2 D L'
D' F L' R' F2 D' L'
D' F L' R' F2 D2 L'
B U2 D B' F R F2
F' U2 D2 L2 U2 L2 R'
F' U2 D2 L2 U2 R' L2
D2 F L' R' F2 L' D
D2 F L' R' F2 L' D'
D2 F L' R' F2 L' D2
D2 F L' R' F2 D L'
D2 F L' R' F2 D' L'
D2 F L' R' F2 D2 L'
B' U2 D2 F' D B R
B' U2 D2 F' D' B R
B' U2 D2 F' D2 B R
B' U2 D2 F' B R D
B' U2 D2 F' B R D'
B' U2 D2 F' B R D2
B' U2 D2 F' B D R
B' U2 D2 F' B D' R
B' U2 D2 F' B D2 R
B' U2 D2 F' B' R B2
B' U2 D2 F' B2 R B'
L' F L' R' F2 L' D
L' F L' R' F2 L' D'
L' F L' R' F2 L' D2
L' F L' R' F2 D L'
L' F L' R' F2 D' L'
L' F L' R' F2 D2 L'
D F L R' F2 L' D
D F L R' F2 L' D'
D F L R' F2 L' D2
D F L R' F2 D L'
D F L R' F2 D' L'
D F L R' F2 D2 L'
L D2 B2 U2 F' B2 R'
B' U2 D2 B F' R D
B' U2 D2 B F' R D'
B' U2 D2 B F' R D2
B' U2 D2 B F' D R
B' U2 D2 B F' D' R
B' U2 D2 B F' D2 R
L D2 B2 U2 B2 F' R'
F2 U2 D2 R F R2 B
B' U2 D2 B' F' R B2
B' U2 D2 B2 F' R B'
R' F L' F D2 L' F
B U2 D' F R F2 B'
B U2 D' F R B' F2
B U2 D' F B' R F2
F2 U2 D2 F R2 B R
L2 F L' R' F2 L' D
L2 F L' R' F2 L' D'
L2 F L' R' F2 L' D2
L2 F L' R' F2 D L'
L2 F L' R' F2 D' L'
L2 F L' R' F2 D2 L'
B U2 D' B' F R F2
L F L R' F2 L' D
L F L R' F2 L' D'
L F L R' F2 L' D2
L F L R' F2 D L'
L F L R' F2 D' L'
L F L R' F2 D2 L'
D' F L2 R' F2 L' D
D' F L2 R' F2 L' D'
D' F L2 R' F2 L' D2
D' F L2 R' F2 D L'
D' F L2 R' F2 D' L'
D' F L2 R' F2 D2 L'
B2 U2 F R F2 B2 R'
D2 F L2 R' F2 L' D
D2 F L2 R' F2 L' D'
D2 F L2 R' F2 L' D2
D2 F L2 R' F2 D L'
D2 F L2 R' F2 D' L'
D2 F L2 R' F2 D2 L'
B2 U2 F R B2 R' F2
B2 U2 F R B2 F2 R'
B2 U2 F R' F2 B2 R'
B2 U2 F R' B2 R' F2
B2 U2 F R' B2 F2 R'
B2 U2 F R2 F2 B2 R'
B2 U2 F R2 B2 R' F2
B2 U2 F R2 B2 F2 R'
L' F L2 R' F2 L' D
L' F L2 R' F2 L' D'
L' F L2 R' F2 L' D2
L' F L2 R' F2 D L'
L' F L2 R' F2 D' L'
L' F L2 R' F2 D2 L'
D F L' R' F2 L' D
D F L' R' F2 L' D'
D F L' R' F2 L' D2
D F L' R' F2 D L'
D F L' R' F2 D' L'
D F L' R' F2 D2 L'
F2 U2 F R2 D B R
F2 U2 F R2 D' B R
B' U2 F B R F2 R2
B U2 D2 F R F2 B'
