U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
F2 B2 L2 B' F2 U B2
U B2 R' D R B R'
D2 B2 U B U F' U'
B F2 L2 F2 B' U B'
B F2 L2 B' F2 U B'
D' B2 U B U F' U'
R2 B2 R2 B' U' F' U2
D B2 R2 B R2 U B
U B2 R2 B' D' R2 B
R2 B2 U B D' R2 F2
R2 B2 U B D' F2 R2
D2 B2 U2 D F' U' B
D2 B2 U2 D F' U' B
D2 B2 U2 D' F' U' B
D B2 U B U F' U'
L2 B2 U' F U' F2 U'
L2 B2 U' F U2 D R2
L2 B2 U' F D U2 R2
L2 B2 U' F D' L2 U2
D2 B2 U2 D2 F' U' B
D' B2 U2 D F' U' B
D2 B2 U2 F' U' D B
D2 B2 U2 F' U' D' B
D2 B2 U2 F' U' D2 B
D2 B2 U2 F' U' B D
D2 B2 U2 F' U' B D'
D2 B2 U2 F' U' B D2
D2 B2 U2 F' D U' B
D' B2 U2 D' F' U' B
D2 B2 U2 F' D' U' B
D2 B2 U2 F' D2 U' B
L' B2 U2 D F' R U'
D' B2 U2 D2 F' U' B
D' B2 U2 F' U' D B
D' B2 U2 F' U' D' B
D' B2 U2 F' U' D2 B
D' B2 U2 F' U' B D
D' B2 U2 F' U' B D'
D' B2 U2 F' U' B D2
D' B2 U2 F' D U' B
D' B2 U2 F' D' U' B
U B2 U D F' U' B
D' B2 U2 F' D2 U' B
U B2 U D' F' U' B
U B2 U D2 F' U' B
U B2 U F' U' D B
U B2 U F' U' D' B
U B2 U F' U' D2 B
U B2 U F' U' B D
U B2 U F' U' B D'
U B2 U F' U' B D2
U B2 U F' D U' B
U B2 U F' D' U' B
U B2 U F' D2 U' B
D2 B2 D U2 F' U' B
L2 B2 U2 F' U F2 U2
L2 B2 U2 F' U' D2 B2
L2 B2 U2 F' D R2 U'
L2 B2 U2 F' D2 U' B2
D' B2 D U2 F' U' B
L' B2 D U2 F' R U'
D B2 U2 D F' U' B
D B2 U2 D' F' U' B
D B2 U2 D2 F' U' B
D B2 U2 F' U' D B
D B2 U2 F' U' D' B
D B2 U2 F' U' D2 B
D B2 U2 F' U' B D
D B2 U2 F' U' B D'
D B2 U2 F' U' B D2
D B2 U2 F' D U' B
D B2 U2 F' D' U' B
D B2 U2 F' D2 U' B
D2 B2 D' U2 F' U' B
U2 B2 D F' U' L2 B
U2 B2 D F' U' B L2
D' B2 D' U2 F' U' B
R B2 U2 L F U' B
L B2 U2 F' R U' B
D B2 D U2 F' U' B
D2 B2 D2 U2 F' U' B
D' B2 D2 U2 F' U' B
U B2 D U F' U' B
U B2 D B U F' U'
D B2 D' U2 F' U' B
R2 B2 D' B' U F2 B2
R2 B2 D' B' U B2 F2
U B2 D' U F' U' B
U B2 D' B U F' U'
D B2 D2 U2 F' U' B
U B2 D2 U F' U' B
U B2 D2 B U F' U'
U2 B2 F' U' D L2 B
U2 B2 F' U' D B L2
F B2 D F' U B R2
U2 B2 F' D U' L2 B
U2 B2 F' D U' B L2
U B2 F D F' B R2
U B2 F D B F' R2
F B2 D2 F' B2 U B'
F B2 D2 B2 F' U B'
