B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
F' D2 B2 D2 L D B'
F' D2 B2 D2 L D' B'
F' D2 B2 D2 L D2 B'
F' D2 B2 D2 L B' D
F' D2 B2 D2 L B' D'
F' D2 B2 D2 L B' D2
F2 D2 B2 D2 F L B'
F2 D2 B2 F D2 L B'
B2 F L R F2 R' B'
B2 F L R' B' R F2
B' F L F' B' L F'
B2 F L R2 F2 R2 B'
B2 F L R2 F2 B' R2
B2 F L R2 B' R2 F2
B2 F L R2 B' F2 R2
B' F L F2 B' L D
B' F L F2 B' L D'
B' F L F2 B' L D2
B' F L F2 B' D L
B' F L F2 B' D' L
B' F L F2 B' D2 L
F' B L D B L B2
F' B L D' B L B2
B' F L B' L F2 D
B' F L B' L F2 D'
B' F L B' L F2 D2
B' F L B' L' F2 L2
B' F L B' F' L F'
B' F L B' F2 L D
B' F L B' F2 L D'
B' F L B' F2 L D2
B' F L B' F2 D L
B' F L B' F2 D' L
B' F L B' F2 D2 L
F' B L D2 B L B2
B2 F L D B' D' F2
B2 F L D' B' D F2
F' B L B L B2 D
F' B L B L B2 D'
F' B L B L B2 D2
F' B L B L' B2 L2
F' B L B L2 B2 L'
B2 F L F D F B'
B2 F L F D B' F
B2 F L F D' F B'
B2 F L F D' B' F
B2 F L F D2 F B'
B2 F L F D2 B' F
B2 F L F B' D F
B2 F L F B' D' F
B2 F L F B' D2 F
F' B L B' U2 R' U2
B2 F L F' D F' B'
B2 F L F' D B' F'
B2 F L F' D' F' B'
B2 F L F' D' B' F'
B2 F L F' D2 F' B'
B2 F L F' D2 B' F'
B2 F L F' B' D F'
B2 F L F' B' D' F'
B2 F L F' B' D2 F'
B2 F L F2 R' B' R
B2 F L F2 R2 B' R2
B2 F L F2 D B' D
B2 F L F2 D B' D'
B2 F L F2 D B' D2
B2 F L F2 D' B' D
B2 F L F2 D' B' D'
B2 F L F2 D' B' D2
B2 F L F2 D2 B' D
B2 F L F2 D2 B' D'
B2 F L F2 D2 B' D2
B2 F L F2 B2 D B
B2 F L F2 B2 D' B
B2 F L F2 B2 D2 B
L' B U2 F R U2 F2
L' B U2 F U2 F2 L'
B2 F L B' L' F2 L
B2 F L B' L2 F2 L2
B2 F L B' R F2 R'
B2 F L B' R2 F2 R2
B2 F L B' F D F
B2 F L B' F D' F
B2 F L B' F D2 F
B2 F L B' F' D F'
B2 F L B' F' D' F'
B2 F L B' F' D2 F'
U2 B U2 L F' B' L'
U2 B U2 L B' F' L'
B2 F L B2 F2 D B
B2 F L B2 F2 D' B
B2 F L B2 F2 D2 B
U2 B U2 L2 F' L' B'
F' B L' U2 F R U2
U2 B U2 F' L B' L2
F' B L' B L2 B' L'
B F L F2 B L B2
F' B L' B2 L2 B' L
B F L B L F2 B2
B F L B L B2 F2
R2 B U2 R2 B2 L B'
B2 F L' B L2 F2 B'
B F L B F2 L B2
B2 F L' B L2 B' F2
B2 F L' B' L2 F2 B'
B2 F L' B' L2 B' F2
B2 F L' B2 L2 F2 B'
B2 F L' B2 L2 B' F2
B' F L2 F2 L' B' L
F B L F2 B L B2
F B L B L F2 B2
F B L B L B2 F2
F B L B F2 L B2
F' B L2 B L' B' L2
F' B L2 B2 L' B' L
B2 F L2 B L' F2 B'
B2 F L2 B L' B' F2
L B U2 F' L' B2 R'
B2 F L2 B' L' F2 B'
B2 F L2 B' L' B' F2
B2 F L2 B2 L' F2 B'
B2 F L2 B2 L' B' F2
B2 F R L F2 R' B'
F' B R D2 R' B L
F' B R B L B' R'
B2 F R F2 L R' B'
D2 B D2 F' B L B'
B2 F R F2 R' L B'
D2 B D2 B L F' B'
D2 B D2 B L B' F'
D2 B D2 B F' L B'
B2 F R' L B' R F2
D B D' F' B L B'
D B D' B L F' B'
D B D' B L B' F'
D B D' B F' L B'
R2 B D2 L2 R F' U2
F' B R' B L R B'
F' B R' B L B' R
F' B R' B R L B'
R2 B D2 R L2 F' U2
R2 B D2 R F' L2 U2
B2 F R2 L F2 R2 B'
B2 F R2 L F2 B' R2
B2 F R2 L B' R2 F2
B2 F R2 L B' F2 R2
D2 B F' R' B L R
D2 B F' R' B R L
F' B R2 B L R2 B'
F' B R2 B L B' R2
F' B R2 B R2 L B'
D2 B F' D2 B L B'
B2 F R2 F2 L R2 B'
B2 F R2 F2 L B' R2
B2 F R2 F2 R2 L B'
L2 B F' L' B L B2
L' B F' D2 B L B
L2 B F' L2 B L B'
D B F' U R B U'
R' B' L U2 R F' B'
R' B' L U2 R B' F'
F' B U' L F U B'
R' B' L U2 B' R F'
L B F' L B L B
L B F' L' B L B
L B F' L2 B L B
L' B' L F' L B' L
L' B' L F' B' L B'
L' B' L B' L F' B'
L' B' L B' L B' F'
L' B' L B' F' L B'
B2 F U2 L F2 R B'
B2 F U2 L F2 B' R
B2 F U2 L B' F2 R
L' B' L' F' L' B' L
R' B' L2 U2 R F' B
R' B' L2 U2 R B F'
U B' L U' F' B' L
U B' L U' B' L F'
U B' L U' B' F' L
L2 B' L' F B' L F2
L2 B' L' F' B' L D
L2 B' L' F' B' L D'
L2 B' L' F' B' L D2
L2 B' L' F' B' D L
L2 B' L' F' B' D' L
L2 B' L' F' B' D2 L
L2 B' L' B' L D F'
L2 B' L' B' L D' F'
L2 B' L' B' L D2 F'
L2 B' L' B' L F' D
L2 B' L' B' L F' D'
L2 B' L' B' L F' D2
L2 B' L' B' L' F' L2
L B' L D2 F L' F2
L2 B' L' B' D L F'
L2 B' L' B' D F' L
L2 B' L' B' D' L F'
L2 B' L' B' D' F' L
L2 B' L' B' D2 L F'
L2 B' L' B' D2 F' L
L2 B' L' B' F L F2
L2 B' L' B' F' L D
L2 B' L' B' F' L D'
L2 B' L' B' F' L D2
L2 B' L' B' F' D L
L2 B' L' B' F' D' L
L2 B' L' B' F' D2 L
L' B' L2 F B' L F2
L' B' L2 F' B' L D
L' B' L2 F' B' L D'
L' B' L2 F' B' L D2
L' B' L2 F' B' D L
L' B' L2 F' B' D' L
L' B' L2 F' B' D2 L
L B' L F' B' L B
L B' L F2 D2 F L'
L' B' L2 B' L D F'
L' B' L2 B' L D' F'
L' B' L2 B' L D2 F'
L' B' L2 B' L F' D
L' B' L2 B' L F' D'
L' B' L2 B' L F' D2
L' B' L2 B' L' F' L2
L B' L B' L F' B
L B' L B' L B F'
L' B' L2 B' D L F'
L' B' L2 B' D F' L
L' B' L2 B' D' L F'
L' B' L2 B' D' F' L
L' B' L2 B' D2 L F'
L' B' L2 B' D2 F' L
L' B' L2 B' F L F2
L' B' L2 B' F' L D
L' B' L2 B' F' L D'
L' B' L2 B' F' L D2
F' B D B D' L B'
L' B' L2 B' F' D L
L' B' L2 B' F' D' L
L' B' L2 B' F' D2 L
L B' L B' F' L B
L2 B' L2 F' L B' L
L2 B' L2 F' B' L B'
R' B' R F' B2 L B'
L2 B' L2 B' L F' B'
L2 B' L2 B' L B' F'
L B' L' D2 F L' F2
L2 B' L2 B' F' L B'
R' B' R B2 L F' B'
R' B' R B2 L B' F'
L B' L' F' B' L B
R' B' R B2 F' L B'
L B' L' F2 D2 F L'
L B' L' B' L F' B
L B' L' B' L B F'
L B' L' B' F' L B
F' B D2 R' B L R
F' B D2 R' B R L
L B' L2 D2 F L' F2
L B' L2 F' B' L B
L B' L2 F2 D2 F L'
B' F' L R' B' L R
B' F' L R' B' R L
B' F' L R2 B' L R2
B' F' L R2 B' R2 L
L B' L2 B' L F' B
L B' L2 B' L B F'
L B' L2 B' F' L B
F' B D2 B D2 L B'
F' B' L R' B' L R
F' B' L R' B' R L
F' B' L R2 B' L R2
F' B' L R2 B' R2 L
B2 F' L R D R' B'
B2 F' L R D' R' B'
B2 F' L R D2 R' B'
B' F' L F B' L F'
B2 F' L R' D R B'
B2 F' L R' D B' R
B2 F' L R' D' R B'
B2 F' L R' D' B' R
B2 F' L R' D2 R B'
B2 F' L R' D2 B' R
B2 F' L R' B R B2
B2 F' L R' B' R D
B2 F' L R' B' R D'
B2 F' L R' B' R D2
B2 F' L R' B' D R
B2 F' L R' B' D' R
B2 F' L R' B' D2 R
B2 F' L R2 B R2 B2
B2 F' L R2 B' R2 D
B2 F' L R2 B' R2 D'
B2 F' L R2 B' R2 D2
B' F' L F2 B' L F2
B2 F' L U R U' B'
B' F' L B L B2 L
B2 F' L U R' U' B'
B' F' L B L' B2 L
B2 F' L U R2 U' B'
B' F' L B L2 B2 L
B' F' L B' L2 D L'
B' F' L B' L2 D' L'
B' F' L B' L2 D2 L'
B' F' L B' D L D
B' F' L B' D L D'
B' F' L B' D L D2
B' F' L B' D' L D
B' F' L B' D' L D'
B' F' L B' D' L D2
B' F' L B' D2 L D
B' F' L B' D2 L D'
B' F' L B' D2 L D2
B' F' L B' F L F'
B' F' L B' F2 L F2
B' F' L B2 L B L
B' F' L B2 L' B L
B' F' L B2 L2 B L
B2 F' L U2 F U2 B'
B2 F' L U2 F' U2 B'
B2 F' L U2 F2 U2 B'
B' F' L B2 D B L
B' F' L B2 D' B L
B' F' L B2 D2 B L
B2 F' L D R' B' R
B2 F' L D R2 B' R2
B2 F' L D B2 D B
B2 F' L D B2 D' B
B2 F' L D B2 D2 B
F' B' L F B' L F'
B2 F' L D' R' B' R
B2 F' L D' R2 B' R2
B2 F' L D' B2 D B
B2 F' L D' B2 D' B
B2 F' L D' B2 D2 B
B2 F' L D2 R' B' R
B2 F' L D2 R2 B' R2
B2 F' L D2 B2 D B
B2 F' L D2 B2 D' B
B2 F' L D2 B2 D2 B
F' B' L F2 B' L F2
F' B' L B L B2 L
F' B' L B L' B2 L
F' B' L B L2 B2 L
B2 F' L F D F' B'
B2 F' L F D B' F'
B2 F' L F D' F' B'
B2 F' L F D' B' F'
B2 F' L F D2 F' B'
B2 F' L F D2 B' F'
B2 F' L F B' D F'
B2 F' L F B' D' F'
B2 F' L F B' D2 F'
F' B' L B' L2 D L'
F' B' L B' L2 D' L'
F' B' L B' L2 D2 L'
B2 F' L F' D F B'
B2 F' L F' D B' F
F' B' L B' D L D
F' B' L B' D L D'
F' B' L B' D L D2
B2 F' L F' D' F B'
B2 F' L F' D' B' F
F' B' L B' D' L D
F' B' L B' D' L D'
F' B' L B' D' L D2
B2 F' L F' D2 F B'
B2 F' L F' D2 B' F
F' B' L B' D2 L D
F' B' L B' D2 L D'
F' B' L B' D2 L D2
F' B' L B' F L F'
B2 F' L F' B' D F
B2 F' L F' B' D' F
B2 F' L F' B' D2 F
F' B' L B' F2 L F2
F' B' L B2 L B L
F' B' L B2 L' B L
F' B' L B2 L2 B L
F' B' L B2 D B L
F' B' L B2 D' B L
F' B' L B2 D2 B L
B2 F' L B L B2 L'
B2 F' L B L2 B2 L2
B2 F' L B R' B2 R
B2 F' L B R2 B2 R2
B2 F' L B' L D L'
B2 F' L B' L D' L'
B2 F' L B' L D2 L'
B2 F' L B' L' D L
B2 F' L B' L' D' L
B2 F' L B' L' D2 L
B2 F' L B' R D R'
B2 F' L B' R D' R'
B2 F' L B' R D2 R'
B2 F' L B' R' D R
B2 F' L B' R' D' R
B2 F' L B' R' D2 R
B2 F' L B' F D F'
B2 F' L B' F D' F'
B2 F' L B' F D2 F'
B2 F' L B' F' D F
B2 F' L B' F' D' F
B2 F' L B' F' D2 F
B2 F' L B2 L B L'
B2 F' L B2 L2 B L2
B2 F' L B2 D B D
B2 F' L B2 D B D'
B2 F' L B2 D B D2
B2 F' L B2 D' B D
B2 F' L B2 D' B D'
B2 F' L B2 D' B D2
B2 F' L B2 D2 B D
B2 F' L B2 D2 B D'
B2 F' L B2 D2 B D2
F2 B' L B' L' F L2
B' F' L' B' L2 B' L'
B2 F' L' U2 F U2 L2
B F' L D B L B2
B F' L D' B L B2
B F' L D2 B L B2
F' B' L' B' L2 B' L'
B F' L B L B2 D
B F' L B L B2 D'
B F' L B L B2 D2
B F' L B L' B2 L2
B F' L B L2 B2 L'
B2 F' L' B L2 D B'
B2 F' L' B L2 D' B'
B2 F' L' B L2 D2 B'
B2 F' L' B L2 B' D
B2 F' L' B L2 B' D'
B2 F' L' B L2 B' D2
B F' L B' U2 R' U2
B2 F' L' B' L2 D B'
B2 F' L' B' L2 D' B'
B2 F' L' B' L2 D2 B'
B2 F' L' B' L2 B' D
B2 F' L' B' L2 B' D'
B2 F' L' B' L2 B' D2
B2 F' L' B2 L2 D B'
B2 F' L' B2 L2 D' B'
B2 F' L' B2 L2 D2 B'
B2 F' L' B2 L2 B' D
B2 F' L' B2 L2 B' D'
B2 F' L' B2 L2 B' D2
F B' L F' B' L F'
B' F' L2 B' L' B' L2
F B' L F2 B' L D
F B' L F2 B' L D'
F B' L F2 B' L D2
F B' L F2 B' D L
F B' L F2 B' D' L
F B' L F2 B' D2 L
B F' L' U2 F R U2
B2 F' L2 D L' D B'
B2 F' L2 D L' D' B'
B2 F' L2 D L' D2 B'
B2 F' L2 D L' B' D
B2 F' L2 D L' B' D'
B2 F' L2 D L' B' D2
F B' L B' L F2 D
F B' L B' L F2 D'
F B' L B' L F2 D2
F B' L B' L' F2 L2
B2 F' L2 D B L' B'
B2 F' L2 D B' L' B'
B2 F' L2 D B2 L' B'
F B' L B' F' L F'
F B' L B' F2 L D
F B' L B' F2 L D'
F B' L B' F2 L D2
B2 F' L2 D' L' D B'
B2 F' L2 D' L' D' B'
B2 F' L2 D' L' D2 B'
F B' L B' F2 D L
F B' L B' F2 D' L
F B' L B' F2 D2 L
B2 F' L2 D' L' B' D
B2 F' L2 D' L' B' D'
B2 F' L2 D' L' B' D2
B2 F' L2 D' B L' B'
B2 F' L2 D' B' L' B'
B2 F' L2 D' B2 L' B'
B2 F' L2 D2 L' D B'
B2 F' L2 D2 L' D' B'
B2 F' L2 D2 L' D2 B'
B2 F' L2 D2 L' B' D
B2 F' L2 D2 L' B' D'
B2 F' L2 D2 L' B' D2
B2 F' L2 D2 B L' B'
B2 F' L2 D2 B' L' B'
B2 F' L2 D2 B2 L' B'
F' B' L2 B' L' B' L2
B F' L' B L2 B' L'
B2 F' L2 B L' D B'
B2 F' L2 B L' D' B'
B2 F' L2 B L' D2 B'
B2 F' L2 B L' B' D
B2 F' L2 B L' B' D'
B2 F' L2 B L' B' D2
B2 F' L2 B D L' B'
B2 F' L2 B D' L' B'
B2 F' L2 B D2 L' B'
B2 F' L2 B' L' D B'
B2 F' L2 B' L' D' B'
B2 F' L2 B' L' D2 B'
B2 F' L2 B' L' B' D
B2 F' L2 B' L' B' D'
B2 F' L2 B' L' B' D2
B2 F' L2 B' D L' B'
B2 F' L2 B' D' L' B'
B2 F' L2 B' D2 L' B'
B F' L' B2 L2 B' L
B2 F' L2 B2 L' D B'
B2 F' L2 B2 L' D' B'
B2 F' L2 B2 L' D2 B'
B2 F' L2 B2 L' B' D
B2 F' L2 B2 L' B' D'
B2 F' L2 B2 L' B' D2
B2 F' L2 B2 D L' B'
B2 F' L2 B2 D' L' B'
B2 F' L2 B2 D2 L' B'
B2 F' R L D R' B'
B2 F' R L D' R' B'
B2 F' R L D2 R' B'
B' F' R' L B' L R
B' F' R' L B' R L
U2 B' U2 L F' B' L
U2 B' U2 L B' L F'
U2 B' U2 L B' F' L
B2 F' R D2 L R' B
B2 F' R D2 R' L B
L B' U B' U' L F'
L B' U B' U' F' L
B F' L2 B L' B' L2
U B' U' L F' B' L
U B' U' L B' L F'
U B' U' L B' F' L
F' B' R' L B' L R
F' B' R' L B' R L
B F' L2 B2 L' B' L
B2 F' R' L D R B'
B2 F' R' L D B' R
B2 F' R' L D' R B'
B2 F' R' L D' B' R
B2 F' R' L D2 R B'
B2 F' R' L D2 B' R
U2 B' U2 F' L B' L
B2 F' R' L B R B2
B2 F' R' L B' R D
B2 F' R' L B' R D'
B2 F' R' L B' R D2
B2 F' R' L B' D R
B2 F' R' L B' D' R
B2 F' R' L B' D2 R
U2 B' U2 F' B' L B'
B' F' R' B' L R B'
B' F' R' B' L B' R
U2 B' U2 B' L F' B'
U2 B' U2 B' L B' F'
B' F' R' B' R L B'
F B' L2 F2 L' B' L
U2 B' U2 B' F' L B'
U B' U' F' L B' L
B' F' R2 L B' L R2
B' F' R2 L B' R2 L
U B' U' F' B' L B'
B F' R D2 R' B L
U B' U' B' L F' B'
U B' U' B' L B' F'
F' B' R' B' L R B'
F' B' R' B' L B' R
U B' U' B' F' L B'
F' B' R' B' R L B'
B F' R B L B' R'
F' B' R2 L B' L R2
F' B' R2 L B' R2 L
B2 F' R2 L B R2 B2
B2 F' R2 L B' R2 D
B2 F' R2 L B' R2 D'
B2 F' R2 L B' R2 D2
L B' U2 R2 B R' U2
B' F' R2 B' L R2 B'
B' F' R2 B' L B' R2
B' F' R2 B' R2 L B'
L B' U2 B' U2 L F'
L B' U2 B' U2 F' L
F' B' R2 B' L R2 B'
F' B' R2 B' L B' R2
F' B' R2 B' R2 L B'
L B' U2 B2 U2 F' L'
B F' R' B L R B'
B F' R' B L B' R
B F' R' B R L B'
L B' D L' F' D' L2
B2 F' U R U' L B'
B' F' U B' U' L B'
B2 F' U R' U' L B'
B2 F' U R2 U' L B'
B' F' U' L U B' L
L B' D F2 D F L'
F' B' U B' U' L B'
B F' R2 B L R2 B'
B F' R2 B L B' R2
B F' R2 B R2 L B'
F' B' U' L U B' L
L2 B' D2 F L' F2 B'
L2 B' D2 F L' B' F2
B2 F' U' L' U L2 B'
L2 B' F L' F2 B' L
L2 B' F L' B' L F2
L2 B' F L' B' F2 L
L B' D' F2 D' F L'
B2 F' U' F U L B'
B2 F' U' F' U L B'
B2 F' U' F2 U L B'
L B' D2 L F L' F2
L B' D2 L' F L' F2
L B' D2 L2 F L' F2
B F' U' L F U B'
B2 F' U2 R U2 L B'
L2 B' F' L' B' L D
L2 B' F' L' B' L D'
L2 B' F' L' B' L D2
L2 B' F' L' B' D L
L2 B' F' L' B' D' L
L2 B' F' L' B' D2 L
B2 F' U2 R' U2 L B'
L B' D2 F L F2 L2
L B' D2 F L' F2 D
L B' D2 F L' F2 D'
L B' D2 F L' F2 D2
L B' D2 F L2 F2 L
L2 B' F' L2 B' L B'
B2 F' U2 R2 U2 L B'
L B' D2 F' U2 R U2
B2 F' U2 F U2 L B'
B2 F' U2 F' U2 L B'
B2 F' U2 F2 U2 L B'
D2 B2 L R' B R F'
U' B2 L D' F' R2 B'
U' B2 L D' F' B' R2
U' B2 L D' B' F' R2
L2 B' F2 L' B' L F
R' B2 L U2 R F' B'
R' B2 L U2 R B' F'
R' B2 L U2 B' R F'
U' B2 L F' D' R2 B'
U' B2 L F' D' B' R2
D2 B2 L F' R' B R
L B' F' L B' L B
L B' F' L' B' L B
L B' F' L2 B' L B
L2 B' F2 D2 F L' B'
L' B2 L F' L B' L'
L B' F' U B' U' L
L2 B2 L U2 F U2 F2
L2 B2 L D F' D2 B2
L2 B2 L D' F' D2 B2
L B' F' D2 F L' F'
L2 B2 L D2 F' D2 B2
L2 B2 L F' U2 F2 U2
L2 B2 L F' D2 B2 D
L2 B2 L F' D2 B2 D'
L2 B2 L F' D2 B2 D2
L2 B2 L F' B D2 B2
L2 B2 L F' B' D2 B2
L2 B2 L F' B2 D2 B2
U2 B2 L F2 R F B'
U2 B2 L F2 R B' F
U2 B2 L F2 B' R F
L2 B2 L B F' D2 B2
L2 B2 L B' F' D2 B2
U2 B2 L B' F2 R F
L2 B2 L B2 F' D2 B2
B F' D B D' L B'
L' B2 L' F' L' B' L'
B2 F' D2 L R' B R
L B' F2 D2 F L' D
L B' F2 D2 F L' D'
L B' F2 D2 F L' D2
L B' F2 D2 F D L'
L B' F2 D2 F D' L'
L B' F2 D2 F D2 L'
R' B2 L2 U2 R F' B
R' B2 L2 U2 R B F'
D B2 L F' U R U'
B2 F' D2 R' L B R
L2 B2 L' F B' L2 F2
L2 B2 L' F' B L2 B2
L2 B2 L' F' B' L2 D
L2 B2 L' F' B' L2 D'
L2 B2 L' F' B' L2 D2
L2 B2 L' F' B2 L2 B
L' B2 L2 D B' L' F'
L2 B2 L' B L2 F' B2
L2 B2 L' B L2 B2 F'
L B2 L D F' D B
L B2 L D F' D' B
L B2 L D F' D2 B
L B2 L D F' B D
L B2 L D F' B D'
L B2 L D F' B D2
L B2 L D B D F'
L2 B2 L' B F' L2 B2
L B2 L D B D' F'
L B2 L D B D2 F'
L B2 L D B F' D
L B2 L D B F' D'
L B2 L D B F' D2
L' B2 L2 D' B' L' F'
L2 B2 L' B' L F' L
L2 B2 L' B' L2 D F'
L2 B2 L' B' L2 D' F'
L2 B2 L' B' L2 D2 F'
L2 B2 L' B' L2 F' D
L2 B2 L' B' L2 F' D'
L2 B2 L' B' L2 F' D2
L B2 L D' F' D B
L B2 L D' F' D' B
L B2 L D' F' D2 B
L B2 L D' F' B D
L B2 L D' F' B D'
L B2 L D' F' B D2
L2 B2 L' B' F L2 F2
L2 B2 L' B' F' L2 D
L2 B2 L' B' F' L2 D'
L2 B2 L' B' F' L2 D2
L B2 L D' B D F'
L B2 L D' B D' F'
L B2 L D' B D2 F'
L B2 L D' B F' D
L B2 L D' B F' D'
L B2 L D' B F' D2
L' B2 L2 D2 B' L' F'
L2 B2 L' B2 L2 F' B
L2 B2 L' B2 L2 B F'
F' B2 L R D R' B'
F' B2 L R D' R' B'
F' B2 L R D2 R' B'
L B2 L D2 F' D B
L B2 L D2 F' D' B
L B2 L D2 F' D2 B
L B2 L D2 F' B D
L B2 L D2 F' B D'
L B2 L D2 F' B D2
L2 B2 L' B2 F' L2 B
L B2 L D2 B D F'
L B2 L D2 B D' F'
L B2 L D2 B D2 F'
L B2 L D2 B F' D
L B2 L D2 B F' D'
L B2 L D2 B F' D2
F' B2 L R' D R B'
F' B2 L R' D B' R
F' B2 L R' D' R B'
F' B2 L R' D' B' R
F' B2 L R' D2 R B'
F' B2 L R' D2 B' R
F' B2 L R' B R B2
F' B2 L R' B' R D
F' B2 L R' B' R D'
F' B2 L R' B' R D2
F' B2 L R' B' D R
F' B2 L R' B' D' R
F' B2 L R' B' D2 R
L' B2 L2 F' D2 B' L
L B2 L F' L B L'
L B2 L F' L2 B L2
F' B2 L R2 B R2 B2
F' B2 L R2 B' R2 D
F' B2 L R2 B' R2 D'
F' B2 L R2 B' R2 D2
L B2 L F' D B D
L B2 L F' D B D'
L B2 L F' D B D2
L B2 L F' D' B D
L B2 L F' D' B D'
L B2 L F' D' B D2
L B2 L F' D2 B D
L B2 L F' D2 B D'
L B2 L F' D2 B D2
F' B2 L U R U' B'
F' B2 L U R' U' B'
L B2 L F' B2 D B'
L B2 L F' B2 D' B'
L B2 L F' B2 D2 B'
F' B2 L U R2 U' B'
L' B2 L2 B L' F' B2
L' B2 L2 B L' B2 F'
L B2 L F2 D F B
L B2 L F2 D B F
L B2 L F2 D' F B
L B2 L F2 D' B F
L B2 L F2 D2 F B
L B2 L F2 D2 B F
L B2 L F2 B D F
L B2 L F2 B D' F
L B2 L F2 B D2 F
L' B2 L2 B' L F' L2
L' B2 L2 B' L' D F'
L' B2 L2 B' L' D' F'
L' B2 L2 B' L' D2 F'
L' B2 L2 B' L' F' D
L' B2 L2 B' L' F' D'
L' B2 L2 B' L' F' D2
L' B2 L2 B' L2 F' L
L B2 L B L' F' L
L B2 L B L2 F' L2
L' B2 L2 B' D L' F'
L' B2 L2 B' D' L' F'
L' B2 L2 B' D2 L' F'
L B2 L B D F' D
L B2 L B D F' D'
L B2 L B D F' D2
L B2 L B D' F' D
L B2 L B D' F' D'
L B2 L B D' F' D2
L B2 L B D2 F' D
L B2 L B D2 F' D'
L B2 L B D2 F' D2
L' B2 L2 B2 L' F' B
L' B2 L2 B2 L' B F'
L B2 L B F2 D F
L B2 L B F2 D' F
L B2 L B F2 D2 F
F' B2 L U2 F U2 B'
F' B2 L U2 F' U2 B'
F' B2 L U2 F2 U2 B'
B' F2 L B' L' F L2
F' B2 L D R' B' R
F' B2 L D R2 B' R2
F' B2 L D B2 D B
F' B2 L D B2 D' B
F' B2 L D B2 D2 B
L B2 L B2 D F' B'
L B2 L B2 D B' F'
L B2 L B2 D' F' B'
L B2 L B2 D' B' F'
L B2 L B2 D2 F' B'
L B2 L B2 D2 B' F'
F' B2 L D' R' B' R
L B2 L B2 F' D B'
L B2 L B2 F' D' B'
L B2 L B2 F' D2 B'
F' B2 L D' R2 B' R2
F' B2 L D' B2 D B
F' B2 L D' B2 D' B
F' B2 L D' B2 D2 B
F' B2 L D2 R' B' R
F' B2 L D2 R2 B' R2
B F' D2 R' B L R
B F' D2 R' B R L
F' B2 L D2 B2 D B
F' B2 L D2 B2 D' B
F' B2 L D2 B2 D2 B
F' B2 L F D F' B'
F' B2 L F D B' F'
F' B2 L F D' F' B'
F' B2 L F D' B' F'
F' B2 L F D2 F' B'
F' B2 L F D2 B' F'
F' B2 L F B' D F'
F' B2 L F B' D' F'
F' B2 L F B' D2 F'
F' B2 L F' D F B'
F' B2 L F' D B' F
F' B2 L F' D' F B'
F' B2 L F' D' B' F
F' B2 L F' D2 F B'
F' B2 L F' D2 B' F
F' B2 L F' B' D F
F' B2 L F' B' D' F
F' B2 L F' B' D2 F
U B2 L' U' L2 F' B'
U B2 L' U' L2 B' F'
F' B2 L B L B2 L'
F' B2 L B L2 B2 L2
F' B2 L B R' B2 R
F' B2 L B R2 B2 R2
R' B2 R F' B2 L B'
F' B2 L B' L D L'
F' B2 L B' L D' L'
F' B2 L B' L D2 L'
F' B2 L B' L' D L
F' B2 L B' L' D' L
F' B2 L B' L' D2 L
F' B2 L B' R D R'
F' B2 L B' R D' R'
F' B2 L B' R D2 R'
F' B2 L B' R' D R
F' B2 L B' R' D' R
F' B2 L B' R' D2 R
F' B2 L B' F D F'
F' B2 L B' F D' F'
F' B2 L B' F D2 F'
F' B2 L B' F' D F
F' B2 L B' F' D' F
F' B2 L B' F' D2 F
F' B2 L B2 L B L'
F' B2 L B2 L2 B L2
F' B2 L B2 D B D
F' B2 L B2 D B D'
F' B2 L B2 D B D2
F' B2 L B2 D' B D
F' B2 L B2 D' B D'
F' B2 L B2 D' B D2
F' B2 L B2 D2 B D
F' B2 L B2 D2 B D'
F' B2 L B2 D2 B D2
R' B2 R B2 L F' B'
R' B2 R B2 L B' F'
B F' D2 B D2 L B'
L B2 L' F L2 F2 B
L B2 L' F L2 B F2
B2 F2 L B' L' F L
R' B2 R B2 F' L B'
L B2 L' F B L2 F2
L B2 L' F' L' B L'
L B2 L' F' L2 D B
L B2 L' F' L2 D' B
L B2 L' F' L2 D2 B
L B2 L' F' L2 B D
L B2 L' F' L2 B D'
L B2 L' F' L2 B D2
D2 B2 R' L B R F'
L B2 L' F' B L2 D
L B2 L' F' B L2 D'
L B2 L' F' B L2 D2
L B2 L' F' B' L2 B2
F2 B2 L B' L' F L
L B2 L' B L F' L
L B2 L' B L2 D F'
L B2 L' B L2 D' F'
L B2 L' B L2 D2 F'
L B2 L' B L2 F' D
