L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
L' D R' L' F' U2 D'
L' D R' L' F' U2 D2
L' D R' L' F' D U2
L' D R' L' F' D' U2
L' D R' L' F' D2 U2
L' D R' L2 F' L U2
L2 D R F' R2 F' U2
L2 D R F2 R2 F' U2
L' D R' D L' F' U2
L' D R' D' L' F' U2
L' D R' D2 L' F' U2
L2 D R' L' F' L U2
L2 D R' L2 F' L2 U2
L2 D R' U' R2 U' B
L2 D R' U2 R2 B R2
L2 D R' D F' U2 D
L2 D R' D F' U2 D'
L2 D R' D F' U2 D2
L2 D R' D F' D U2
L2 D R' D F' D' U2
L2 D R' D F' D2 U2
L2 D R' D' F' U2 D
L2 D R' D' F' U2 D'
L2 D R' D' F' U2 D2
L2 D R' D' F' D U2
L2 D R' D' F' D' U2
L2 D R' D' F' D2 U2
L2 D R' D2 F' U2 D
L2 D R' D2 F' U2 D'
L2 D R' D2 F' U2 D2
L2 D R' D2 F' D U2
L2 D R' D2 F' D' U2
L2 D R' D2 F' D2 U2
L2 D R' F U2 D2 B2
L2 D R' F D2 U2 B2
L D R' L D F' U2
L D R' L D' F' U2
L D R' L D2 F' U2
L D R' L F' U2 D
L D R' L F' U2 D'
L D R' L F' U2 D2
L D R' L F' D U2
L D R' L F' D' U2
L D R' L F' D2 U2
L D R' L' F' L2 U2
L2 D R' F2 D F U2
L2 D R' F2 D' F U2
L2 D R' F2 D2 F U2
L D R' D L F' U2
L D R' D F' L U2
L D R' D' L F' U2
L D R' D' F' L U2
L D R' D2 L F' U2
L D R' D2 F' L U2
L D R' F L F2 U2
L D R' F' L U2 D
L D R' F' L U2 D'
L D R' F' L U2 D2
L D R' F' L D U2
L D R' F' L D' U2
L D R' F' L D2 U2
L D R' F' D L U2
L D R' F' D' L U2
L D R' F' D2 L U2
B R2 B' L2 R' U2 B
B R2 B' R' L2 U2 B
B2 R2 B2 L2 R' U2 B
R' D U' R2 F2 U' B
B2 R2 B2 R' L2 U2 B
R' D U' F2 U F U2
R' D U2 R2 D B R2
R' D U2 R2 B D R2
R' D U2 B D R2 B
R' D U2 B' D R2 B
R' D U2 B2 D R2 B
L2 D U2 L' B2 L B
L2 D U2 L2 B2 L B'
R D U' F2 B2 U' B'
L' D F R' F' L' U2
L2 D U2 B' L' B' L
L2 D U2 B2 L' B' L2
R D U' B2 F2 U' B'
R' D F' L U' F' U'
R' D F' L' U' F' U'
L2 D F R' D F' U2
L2 D F R' D' F' U2
L2 D F R' D2 F' U2
L2 D F R' F' U2 D
L2 D F R' F' U2 D'
L2 D F R' F' U2 D2
L2 D F R' F' D U2
L2 D F R' F' D' U2
L2 D F R' F' D2 U2
R' D F' L2 U' F' U'
L2 D F D R' F' U2
L D F L R' F' U2
R' D F' U' D F' U'
L2 D F D' R' F' U2
R' D F' U' D' F' U'
R' D F' U' D2 F' U'
R' D F' U' F' U' D
R' D F' U' F' U' D'
R' D F' U' F' U' D2
R' D F' U' F' D U'
R' D F' U' F' D' U'
R' D F' U' F' D2 U'
L2 D F D2 R' F' U2
L' D F' R' F' U2 R
R' D F' D U' F' U'
R' D F' D' U' F' U'
L D F R' L F' U2
R' D F' D2 U' F' U'
L D F R' F' L U2
L2 D F' R' D F' U2
L2 D F' R' D' F' U2
L2 D F' R' D2 F' U2
L2 D F' R' F' U2 D
L2 D F' R' F' U2 D'
L2 D F' R' F' U2 D2
L2 D F' R' F' D U2
L2 D F' R' F' D' U2
L2 D F' R' F' D2 U2
L2 D F' D R' F' U2
L2 D F' D' R' F' U2
L D F' L R' F' U2
L' D F2 R' U2 R2 B
L2 D F' D2 R' F' U2
L' D F2 R' F' U2 R2
L D F' R' L F' U2
L D F' R' F' L U2
L2 D F2 R' D F' U2
L2 D F2 R' D' F' U2
L2 D F2 R' D2 F' U2
L2 D F2 R' F' U2 D
L2 D F2 R' F' U2 D'
L2 D F2 R' F' U2 D2
L2 D F2 R' F' D U2
L2 D F2 R' F' D' U2
L2 D F2 R' F' D2 U2
L2 D F2 D R' F' U2
L2 D F2 D' R' F' U2
L D F2 L R' F' U2
L2 D F2 D2 R' F' U2
L D F2 R' L F' U2
L D F2 R' F' L U2
U' D R2 F2 U' L' B'
D' U F' L' B2 U L
R' D' L U2 D' R2 B
L' D' L R' F' L2 U2
R' D' L D L2 F' U2
R' D' L D F' L2 U2
R' D' L D' U2 R2 B
R' D' L D' F' U2 R2
R' D' L F' U B2 U
R' D' L F' U2 D' R2
R' D' L F' D L2 U2
R' D' L F' D' U2 R2
D' U F' B2 L' U L2
L' D' L' R' D F' U2
L' D' L' R' D' F' U2
L' D' L' R' D2 F' U2
R' D' L' U2 D' R2 B
L' D' L' R' F' U2 D
L' D' L' R' F' U2 D'
L' D' L' R' F' U2 D2
L' D' L' R' F' D U2
L' D' L' R' F' D' U2
L' D' L' R' F' D2 U2
R' D' L' D L2 F' U2
R' D' L' D F' L2 U2
R' D' L' D' U2 R2 B
R' D' L' D' F' U2 R2
U' D F2 U R' F' U2
L' D' L' D R' F' U2
R' D' L' F' U B2 U
R' D' L' F' U2 D' R2
R' D' L' F' D L2 U2
R' D' L' F' D' U2 R2
L D' L R' D F' U2
L D' L R' D' F' U2
L' D' L' D' R' F' U2
L D' L R' D2 F' U2
L D' L R' F' U2 D
L D' L R' F' U2 D'
L D' L R' F' U2 D2
L D' L R' F' D U2
L D' L R' F' D' U2
L D' L R' F' D2 U2
L' D' L' D2 R' F' U2
L' D' L' F R' F' U2
L' D' L' F' R' F' U2
L2 D' L' R' F' L U2
L' D' L' F2 R' F' U2
L D' L D R' F' U2
L D' L D' R' F' U2
L D' L D2 R' F' U2
L D' L F R' F' U2
L D' L F' R' F' U2
L' D' L2 R' F' L U2
R' D' L2 U2 D' R2 B
L D' L F2 R' F' U2
R' D' L2 D L2 F' U2
R' D' L2 D F' L2 U2
R' D' L2 D' U2 R2 B
R' D' L2 D' F' U2 R2
R' D' L2 F' U B2 U
R' D' L2 F' U2 D' R2
R' D' L2 F' D L2 U2
R' D' L2 F' D' U2 R2
L D' L' R' F' L2 U2
L2 D' L2 R' F' L2 U2
L2 D' R U2 D2 L2 B
L2 D' R U2 D2 B L2
L2 D' R U2 B D2 L2
D' U B2 L2 U L' B'
L' D' R' L F' L2 U2
L' D' R' L' D F' U2
L' D' R' L' D' F' U2
L' D' R' L' D2 F' U2
L' D' R' L' F' U2 D
L' D' R' L' F' U2 D'
L' D' R' L' F' U2 D2
L' D' R' L' F' D U2
L' D' R' L' F' D' U2
L' D' R' L' F' D2 U2
L2 D' R D2 U2 L2 B
L2 D' R D2 U2 B L2
L' D' R' L2 F' L U2
L2 D' R F R2 F' U2
L2 D' R F' R2 F' U2
D' U B2 U L' B' L2
L2 D' R F2 R2 F' U2
L' D' R' D L' F' U2
L' D' R' D' L' F' U2
L' D' R' D2 L' F' U2
L2 D' R' L' F' L U2
L2 D' R' L2 F' L2 U2
D' U B2 F' L' U L2
L2 D' R' U' R2 U' B
L2 D' R' U2 R2 B R2
L2 D' R' D F' U2 D
L2 D' R' D F' U2 D'
L2 D' R' D F' U2 D2
L2 D' R' D F' D U2
L2 D' R' D F' D' U2
L2 D' R' D F' D2 U2
L2 D' R' D' F' U2 D
L2 D' R' D' F' U2 D'
L2 D' R' D' F' U2 D2
L2 D' R' D' F' D U2
L2 D' R' D' F' D' U2
L2 D' R' D' F' D2 U2
L2 D' R' D2 F' U2 D
L2 D' R' D2 F' U2 D'
L2 D' R' D2 F' U2 D2
L2 D' R' D2 F' D U2
L2 D' R' D2 F' D' U2
L2 D' R' D2 F' D2 U2
L2 D' R' F U2 D2 B2
L2 D' R' F D2 U2 B2
L2 D' R' F2 D F U2
L2 D' R' F2 D' F U2
L2 D' R' F2 D2 F U2
L D' R' L D F' U2
L D' R' L D' F' U2
L D' R' L D2 F' U2
L D' R' L F' U2 D
L D' R' L F' U2 D'
L D' R' L F' U2 D2
L D' R' L F' D U2
L D' R' L F' D' U2
L D' R' L F' D2 U2
L D' R' L' F' L2 U2
L D' R' D L F' U2
L D' R' D F' L U2
L D' R' D' L F' U2
L D' R' D' F' L U2
L D' R' D2 L F' U2
L D' R' D2 F' L U2
L D' R' F L F2 U2
L D' R' F' L U2 D
L D' R' F' L U2 D'
L D' R' F' L U2 D2
L D' R' F' L D U2
L D' R' F' L D' U2
L D' R' F' L D2 U2
L D' R' F' D L U2
L D' R' F' D' L U2
L D' R' F' D2 L U2
R' D' U B2 U' F' U2
R' D' U2 R2 D' B R2
R D' U F2 B2 U B'
L2 D' U2 L' B2 L B
R D' U B2 F2 U B'
L2 D' U2 L2 B2 L B'
L' D' F R' F' L' U2
L2 D' U2 B' L' B' L
L2 D' U2 B2 L' B' L2
R' D' F' L U B2 U
R' D' F' L U2 D' R2
R' D' F' L D L2 U2
R' D' F' L D' U2 R2
R' D' F' L' U B2 U
R' D' F' L' U2 D' R2
R' D' F' L' D L2 U2
R' D' F' L' D' U2 R2
L2 D' F R' D F' U2
L2 D' F R' D' F' U2
L2 D' F R' D2 F' U2
L2 D' F R' F' U2 D
L2 D' F R' F' U2 D'
L2 D' F R' F' U2 D2
L2 D' F R' F' D U2
L2 D' F R' F' D' U2
L2 D' F R' F' D2 U2
R' D' F' L2 U B2 U
R' D' F' L2 U2 D' R2
R' D' F' L2 D L2 U2
R' D' F' L2 D' U2 R2
L2 D' F D R' F' U2
R' D' F' U B2 U D
R' D' F' U B2 U D'
R' D' F' U B2 U D2
R' D' F' U B2 D U
R' D' F' U B2 D' U
R' D' F' U B2 D2 U
L2 D' F D' R' F' U2
R' D' F' U' D2 F2 U'
L' D' F' R' F' U2 R
R' D' F' U2 R D' R2
R' D' F' U2 R' D' R2
R' D' F' U2 R2 D' R2
L2 D' F D2 R' F' U2
R' D' F' U2 D' R2 D
R' D' F' U2 D' R2 D'
R' D' F' U2 D' R2 D2
R' D' F' D L2 U2 D
R' D' F' D L2 U2 D'
R' D' F' D L2 U2 D2
R' D' F' D L2 D U2
R' D' F' D L2 D' U2
R' D' F' D L2 D2 U2
L D' F L R' F' U2
R' D' F' D' L U2 R2
R' D' F' D' L' U2 R2
R' D' F' D' L2 U2 R2
R' D' F' D' U2 R2 D
R' D' F' D' U2 R2 D'
R' D' F' D' U2 R2 D2
R' D' F' D2 U' F2 U'
L D' F R' L F' U2
L D' F R' F' L U2
L2 D' F' R' D F' U2
L2 D' F' R' D' F' U2
L2 D' F' R' D2 F' U2
L2 D' F' R' F' U2 D
L2 D' F' R' F' U2 D'
L2 D' F' R' F' U2 D2
L2 D' F' R' F' D U2
L2 D' F' R' F' D' U2
L2 D' F' R' F' D2 U2
L2 D' F' D R' F' U2
L2 D' F' D' R' F' U2
L' D' F2 R' U2 R2 B
L2 D' F' D2 R' F' U2
L' D' F2 R' F' U2 R2
R' D' F2 D L2 U2 B'
R' D' F2 D F L2 U2
L D' F' L R' F' U2
R' D' F2 D' F U2 R2
L D' F' R' L F' U2
L D' F' R' F' L U2
L2 D' F2 R' D F' U2
L2 D' F2 R' D' F' U2
L2 D' F2 R' D2 F' U2
L2 D' F2 R' F' U2 D
L2 D' F2 R' F' U2 D'
L2 D' F2 R' F' U2 D2
L2 D' F2 R' F' D U2
L2 D' F2 R' F' D' U2
L2 D' F2 R' F' D2 U2
L2 D' F2 D R' F' U2
L2 D' F2 D' R' F' U2
D U' R2 F2 U' L' B'
L2 D' F2 D2 R' F' U2
L D' F2 L R' F' U2
L D' F2 R' L F' U2
L D' F2 R' F' L U2
U D' F' L' B2 U L
U D' F' B2 L' U L2
D U' F2 U R' F' U2
R' D2 L U2 R2 D B
R' D2 L U2 R2 D' B
R' D2 L U2 R2 D2 B
R' D2 L U2 R2 B D
R' D2 L U2 R2 B D'
R' D2 L U2 R2 B D2
R' D2 L U2 B R2 B
R' D2 L U2 B' R2 B
R' D2 L U2 B2 R2 B
L' D2 L R' F' L2 U2
R' D2 L D2 L2 F' U2
R' D2 L D2 F' L2 U2
R' D2 L F' L U2 R2
R' D2 L F' L' U2 R2
R' D2 L F' L2 U2 R2
R' D2 L F' U2 R2 D
R' D2 L F' U2 R2 D'
R' D2 L F' U2 R2 D2
R' D2 L F' D2 L2 U2
R2 D2 L R U2 R B'
R2 D2 L R U2 B' R
L' D2 L' R' D F' U2
L' D2 L' R' D' F' U2
L' D2 L' R' D2 F' U2
R' D2 L' U2 R2 D B
R' D2 L' U2 R2 D' B
R' D2 L' U2 R2 D2 B
R' D2 L' U2 R2 B D
R' D2 L' U2 R2 B D'
R' D2 L' U2 R2 B D2
L' D2 L' R' F' U2 D
L' D2 L' R' F' U2 D'
L' D2 L' R' F' U2 D2
L' D2 L' R' F' D U2
L' D2 L' R' F' D' U2
L' D2 L' R' F' D2 U2
R' D2 L' U2 B R2 B
R' D2 L' U2 B' R2 B
R' D2 L' U2 B2 R2 B
R' D2 L' D2 L2 F' U2
R' D2 L' D2 F' L2 U2
L' D2 L' D R' F' U2
R' D2 L' F' L U2 R2
R' D2 L' F' L' U2 R2
R' D2 L' F' L2 U2 R2
R' D2 L' F' U2 R2 D
R' D2 L' F' U2 R2 D'
R' D2 L' F' U2 R2 D2
R' D2 L' F' D2 L2 U2
L' D2 L' D' R' F' U2
L' D2 L' D2 R' F' U2
L D2 L R' D F' U2
L D2 L R' D' F' U2
L D2 L R' D2 F' U2
L' D2 L' F R' F' U2
L D2 L R' F' U2 D
L D2 L R' F' U2 D'
L D2 L R' F' U2 D2
L D2 L R' F' D U2
L D2 L R' F' D' U2
L D2 L R' F' D2 U2
L2 D2 L' R' F' L U2
L' D2 L' F' R' F' U2
L' D2 L' F2 R' F' U2
L D2 L D R' F' U2
R D2 L U2 L B R2
L D2 L D' R' F' U2
L D2 L D2 R' F' U2
R' D2 L2 U2 R2 D B
R' D2 L2 U2 R2 D' B
R' D2 L2 U2 R2 D2 B
R' D2 L2 U2 R2 B D
R' D2 L2 U2 R2 B D'
R' D2 L2 U2 R2 B D2
L' D2 L2 R' F' L U2
R' D2 L2 U2 B R2 B
R' D2 L2 U2 B' R2 B
R' D2 L2 U2 B2 R2 B
L D2 L F R' F' U2
L D2 L F' R' F' U2
R' D2 L2 D2 L2 F' U2
L D2 L F2 R' F' U2
R' D2 L2 D2 F' L2 U2
R' D2 L2 F' L U2 R2
R' D2 L2 F' L' U2 R2
R' D2 L2 F' L2 U2 R2
R' D2 L2 F' U2 R2 D
R' D2 L2 F' U2 R2 D'
R' D2 L2 F' U2 R2 D2
R' D2 L2 F' D2 L2 U2
L D2 L' R' F' L2 U2
L2 D2 L2 R' F' L2 U2
R2 D2 L2 R U2 R B
R D2 L' U2 L' B R2
R D2 L' U2 B L' R2
R D2 L' U2 B R2 L'
U D' B2 L2 U L' B'
U D' B2 U L' B' L2
U D' B2 F' L' U L2
R2 D2 R L U2 R B'
R2 D2 R L U2 B' R
L2 D2 R U2 D2 L2 B
L2 D2 R U2 D2 B L2
L2 D2 R U2 B D2 L2
R2 D2 R L2 U2 R B
L' D2 R' L F' L2 U2
L' D2 R' L' D F' U2
L2 D2 R D2 U2 L2 B
L2 D2 R D2 U2 B L2
L' D2 R' L' D' F' U2
L' D2 R' L' D2 F' U2
L' D2 R' L' F' U2 D
L' D2 R' L' F' U2 D'
L' D2 R' L' F' U2 D2
L' D2 R' L' F' D U2
L' D2 R' L' F' D' U2
L' D2 R' L' F' D2 U2
L2 D2 R F R2 F' U2
L' D2 R' L2 F' L U2
L2 D2 R F' R2 F' U2
L2 D2 R F2 R2 F' U2
D2 U2 L' B2 L B R2
L' D2 R' D L' F' U2
L' D2 R' D' L' F' U2
L' D2 R' D2 L' F' U2
R2 D2 R F2 L' F U2
R D2 L2 B' R2 F' B2
R D2 L2 B' R2 B2 F'
L2 D2 R' L' F' L U2
L2 D2 R' L2 F' L2 U2
L2 D2 R' U' R2 U' B
L2 D2 R' U2 R2 B R2
U2 D2 L' B2 L B R2
L2 D2 R' D F' U2 D
L2 D2 R' D F' U2 D'
L2 D2 R' D F' U2 D2
L2 D2 R' D F' D U2
L2 D2 R' D F' D' U2
L2 D2 R' D F' D2 U2
L2 D2 R' D' F' U2 D
L2 D2 R' D' F' U2 D'
L2 D2 R' D' F' U2 D2
L2 D2 R' D' F' D U2
L2 D2 R' D' F' D' U2
L2 D2 R' D' F' D2 U2
L2 D2 R' D2 F' U2 D
L2 D2 R' D2 F' U2 D'
L2 D2 R' D2 F' U2 D2
L2 D2 R' D2 F' D U2
L2 D2 R' D2 F' D' U2
L2 D2 R' D2 F' D2 U2
L2 D2 R' F U2 D2 B2
L2 D2 R' F D2 U2 B2
R' D2 R2 D2 B L2 F
L2 D2 R' F2 D F U2
D2 U2 L2 B2 L R2 B'
L2 D2 R' F2 D' F U2
D2 U2 L2 B2 L B' R2
L2 D2 R' F2 D2 F U2
D2 U2 L2 B2 R2 L B'
L D2 R' L D F' U2
L D2 R' L D' F' U2
L D2 R' L D2 F' U2
R' D2 R2 B D2 L2 F
L D2 R' L F' U2 D
L D2 R' L F' U2 D'
L D2 R' L F' U2 D2
L D2 R' L F' D U2
L D2 R' L F' D' U2
L D2 R' L F' D2 U2
L D2 R' L' F' L2 U2
R' D2 U L U R2 B
R' D2 U L' U R2 B
R' D2 U L2 U R2 B
L D2 R' D L F' U2
U2 D2 L2 B2 L R2 B'
U2 D2 L2 B2 L B' R2
U2 D2 L2 B2 R2 L B'
L D2 R' D F' L U2
L D2 R' D' L F' U2
L D2 R' D' F' L U2
L D2 R' D2 L F' U2
L D2 R' D2 F' L U2
L D2 R' F L F2 U2
L D2 R' F' L U2 D
L D2 R' F' L U2 D'
L D2 R' F' L U2 D2
L D2 R' F' L D U2
L D2 R' F' L D' U2
L D2 R' F' L D2 U2
L D2 R' F' D L U2
L D2 R' F' D' L U2
L D2 R' F' D2 L U2
R' D2 U B U R2 B
R' D2 U B' U R2 B
R' D2 U B2 U R2 B
R' D2 U' R' U' R' B
R' D2 U2 L R2 B L'
R' D2 U2 L2 R2 B L2
R' D2 U2 R D R B
R' D2 U2 R D' R B
R' D2 U2 R D2 R B
R' D2 U2 R B R B
R' D2 U2 R B' R B
R' D2 U2 R B2 R B
D2 U2 R2 U2 R U2 B
R' D2 U2 R2 L B L'
R' D2 U2 R2 L2 B L2
R' D2 U2 R2 D B D
R' D2 U2 R2 D B D'
R' D2 U2 R2 D B D2
R' D2 U2 R2 D' B D
R' D2 U2 R2 D' B D'
R' D2 U2 R2 D' B D2
R' D2 U2 R2 D2 B D
R' D2 U2 R2 D2 B D'
R' D2 U2 R2 D2 B D2
R' D2 U2 R2 B2 D B'
R' D2 U2 R2 B2 D' B'
R' D2 U2 R2 B2 D2 B'
R' D2 U2 B R2 D B
R' D2 U2 B R2 D' B
R' D2 U2 B R2 D2 B
R' D2 U2 B R2 B D
R' D2 U2 B R2 B D'
R' D2 U2 B R2 B D2
D2 U2 R2 F2 L' F2 B'
D2 U2 R2 F2 L' B' F2
R' D2 U2 B' R2 D B
R' D2 U2 B' R2 D' B
R' D2 U2 B' R2 D2 B
R' D2 U2 B' R2 B D
R' D2 U2 B' R2 B D'
R' D2 U2 B' R2 B D2
R' D2 U2 B2 R2 D B
R' D2 U2 B2 R2 D' B
R' D2 U2 B2 R2 D2 B
R' D2 U2 B2 R2 B D
R' D2 U2 B2 R2 B D'
R' D2 U2 B2 R2 B D2
R' D2 F L F2 U2 R2
U2 D2 R2 U2 R U2 B
L2 D2 U2 L' B2 L B
R' D2 F L' F2 U2 R2
L2 D2 U2 L2 B2 L B'
R' D2 F L2 F2 U2 R2
U2 D2 R2 F2 L' F2 B'
U2 D2 R2 F2 L' B' F2
R' D2 F U2 R2 D2 B2
L' D2 F R' F' L' U2
R2 D2 U2 R2 B2 L B'
L2 D2 U2 B' L' B' L
L2 D2 U2 B2 L' B' L2
R' D2 F D2 L2 U2 B2
R' D2 F' L U2 R2 D
R' D2 F' L U2 R2 D'
R' D2 F' L U2 R2 D2
R' D2 F' L D2 L2 U2
R' D2 F' L' U2 R2 D
R' D2 F' L' U2 R2 D'
R' D2 F' L' U2 R2 D2
R' D2 F' L' D2 L2 U2
L2 D2 F R' D F' U2
L2 D2 F R' D' F' U2
L2 D2 F R' D2 F' U2
L2 D2 F R' F' U2 D
L2 D2 F R' F' U2 D'
L2 D2 F R' F' U2 D2
L2 D2 F R' F' D U2
L2 D2 F R' F' D' U2
L2 D2 F R' F' D2 U2
R' D2 F' L2 U2 R2 D
R' D2 F' L2 U2 R2 D'
R' D2 F' L2 U2 R2 D2
R' D2 F' L2 D2 L2 U2
R D2 U2 L' B L' R2
R D2 U2 L' B R2 L'
R D2 U2 L2 B R2 D
R D2 U2 L2 B R2 D'
R D2 U2 L2 B R2 D2
R D2 U2 L2 B' R2 B2
R D2 U2 L2 B2 R2 B'
R' D2 F' U D B2 U
L2 D2 F D R' F' U2
R' D2 F' U B U R2
R' D2 F' U B' U R2
R' D2 F' U B2 U R2
R' D2 F' U' D' F2 U'
R' D2 F' U' F U' R2
L2 D2 F D' R' F' U2
R' D2 F' U' F' U' R2
R' D2 F' U' F2 U' R2
R' D2 F' U2 R D R
R' D2 F' U2 R D' R
R' D2 F' U2 R D2 R
R' D2 F' U2 R' D R'
R' D2 F' U2 R' D' R'
R' D2 F' U2 R' D2 R'
L' D2 F' R' F' U2 R
L2 D2 F D2 R' F' U2
R' D2 F' U2 F' R2 F
R' D2 F' U2 F2 R2 F2
R' D2 F' U2 B R2 B'
R' D2 F' U2 B2 R2 B2
R' D2 F' D U B2 U
R' D2 F' D' U' F2 U'
R D2 U2 B L2 R2 D
R D2 U2 B L2 R2 D'
R D2 U2 B L2 R2 D2
R' D2 F' D2 L2 U2 D
R' D2 F' D2 L2 U2 D'
R' D2 F' D2 L2 U2 D2
R' D2 F' D2 L2 D U2
R' D2 F' D2 L2 D' U2
R' D2 F' D2 L2 D2 U2
R D2 U2 B R2 L2 D
R D2 U2 B R2 L2 D'
R D2 U2 B R2 L2 D2
R D2 U2 B' L2 R2 B2
R D2 U2 B' L2 B2 R2
L D2 F L R' F' U2
R D2 U2 B' R2 L2 B2
R D2 U2 B' R2 B2 L2
R D2 U2 B2 R2 B' L2
R' D2 F' B' U2 R2 F'
L2 D2 F' R' D F' U2
L2 D2 F' R' D' F' U2
L D2 F R' L F' U2
L2 D2 F' R' D2 F' U2
L2 D2 F' R' F' U2 D
L2 D2 F' R' F' U2 D'
L2 D2 F' R' F' U2 D2
L2 D2 F' R' F' D U2
L2 D2 F' R' F' D' U2
L2 D2 F' R' F' D2 U2
R' D2 F2 L2 U2 R2 B'
R' D2 F2 L2 U2 B' R2
L D2 F R' F' L U2
L2 D2 F' D R' F' U2
D2 U2 F2 R2 F2 L' B'
L2 D2 F' D' R' F' U2
R D2 F U2 L2 B R2
L' D2 F2 R' U2 R2 B
R D2 F U2 B L2 R2
R D2 F U2 B R2 L2
L' D2 F2 R' F' U2 R2
L2 D2 F' D2 R' F' U2
R' D2 F2 D2 L2 U2 B'
R' D2 F2 D2 F L2 U2
R D2 F B L2 R2 F
R D2 F B L2 F R2
R D2 F B R2 L2 F
L D2 F' L R' F' U2
L2 D2 F2 R' D F' U2
L2 D2 F2 R' D' F' U2
L2 D2 F2 R' D2 F' U2
L2 D2 F2 R' F' U2 D
L2 D2 F2 R' F' U2 D'
L2 D2 F2 R' F' U2 D2
L2 D2 F2 R' F' D U2
L2 D2 F2 R' F' D' U2
L2 D2 F2 R' F' D2 U2
L D2 F' R' L F' U2
U2 D2 F2 R2 F2 L' B'
L D2 F' R' F' L U2
L2 D2 F2 D R' F' U2
L2 D2 F2 D' R' F' U2
R D2 F' U2 L2 B R2
R D2 F' U2 B L2 R2
R D2 F' U2 B R2 L2
L2 D2 F2 D2 R' F' U2
R D2 F' B L2 R2 F
R D2 F' B L2 F R2
R D2 F' B R2 L2 F
L D2 F2 L R' F' U2
L D2 F2 R' L F' U2
L D2 F2 R' F' L U2
D2 U2 B' L' R2 B' L
D2 U2 B' L' B' L R2
D2 U2 B' L' B' R2 L
D2 U2 B' R2 L' B' L
R D2 F2 U2 L2 B R2
R' D2 B' U2 R2 F' B
R' D2 B' U2 R2 B F'
R D2 F2 U2 B L2 R2
R D2 F2 U2 B R2 L2
R D2 F2 B L2 R2 F
R D2 F2 B L2 F R2
R D2 F2 B R2 L2 F
U2 D2 B' L' R2 B' L
U2 D2 B' L' B' L R2
U2 D2 B' L' B' R2 L
R' D2 B' F' U2 R2 F'
U2 D2 B' R2 L' B' L
R D2 B L2 R' F R'
R D2 B L2 R2 D F
R D2 B L2 R2 D' F
R D2 B L2 R2 D2 F
R D2 B L2 R2 F D
R D2 B L2 R2 F D'
R D2 B L2 R2 F D2
R D2 B L2 F R2 D
R D2 B L2 F R2 D'
R D2 B L2 F R2 D2
R D2 B L2 F' R2 F2
D2 U2 B2 L' R2 B' L2
D2 U2 B2 L' B' L2 R2
D2 U2 B2 L' B' R2 L2
R D2 B R' L2 F R'
R D2 B R2 L2 D F
R D2 B R2 L2 D' F
R D2 B R2 L2 D2 F
R D2 B R2 L2 F D
R D2 B R2 L2 F D'
R D2 B R2 L2 F D2
R D2 B R2 F L2 F
R D2 B R2 F' L2 F
R D2 B R2 F2 L2 F
D2 U2 B2 R2 L' B' L2
R D2 B F L2 R2 F
R D2 B F L2 F R2
U2 D2 B2 L' R2 B' L2
R D2 B F R2 L2 F
U2 D2 B2 L' B' L2 R2
U2 D2 B2 L' B' R2 L2
R D2 B F' L2 R2 F
R D2 B F' L2 F R2
R D2 B F' R2 L2 F
R D2 B F2 L2 R2 F
R D2 B F2 L2 F R2
R D2 B F2 R2 L2 F
U2 D2 B2 R2 L' B' L2
R D2 B' L2 R2 F' B2
R D2 B' L2 R2 B2 F'
D2 F L R' F' U2 R'
R' F L U2 D2 B2 R'
L' F L R' F' L' U2
R D2 B' R2 L2 F' B2
R D2 B' R2 L2 B2 F'
R D2 B' R2 F' L2 B2
R D2 B' R2 F' B2 L2
R D2 B' R2 B2 L2 F'
R D2 B' R2 B2 F' L2
R' F L D2 L U2 B2
R' F L D2 U2 B2 R'
R' F L F' L F' U2
R' F L F2 L U2 D
R' F L F2 L U2 D'
R' F L F2 L U2 D2
R' F L F2 L D U2
R' F L F2 L D' U2
R' F L F2 L D2 U2
R' F L F2 D L U2
R' F L F2 D' L U2
R' F L F2 D2 L U2
B2 U2 D2 L F2 R2 B
D2 F L' R' F' U2 R'
L' F L' R' F' L' U2
R D2 B2 R2 B' L2 F
R' F L' D2 L' U2 B2
R' F L' F2 L U2 R
