L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
L F L B2 U2 R' B'
F2 U2 F D2 F2 B R'
F2 U2 F D2 B R' F2
F2 U2 F D2 B F2 R'
F2 U2 F B R2 F' R
F U2 D2 F2 B' R' B2
F U2 D2 B' R' F2 B2
F U2 D2 B' R' B2 F2
F U2 D2 B' F2 R' B2
L' F L2 B2 L2 F U2
B' U2 F' B2 R2 F' R
F' U2 F' D2 B R F2
F' U2 F' B R2 F' R'
B' U2 F2 R' B2 R2 F'
B2 U2 F2 R F2 D B'
B2 U2 F2 R F2 D' B'
B2 U2 F2 R F2 D2 B'
B2 U2 F2 R F2 B' D
B2 U2 F2 R F2 B' D'
B2 U2 F2 R F2 B' D2
B2 U2 F2 R B' F2 D
B2 U2 F2 R B' F2 D'
B2 U2 F2 R B' F2 D2
L F L2 U2 D2 F2 B
L F L2 U2 D2 B F2
B2 U2 F2 R' F2 R2 B'
B2 U2 F2 R' F2 B' R2
B2 U2 F2 R' B' R2 F2
B2 U2 F2 R' B' F2 R2
B2 U2 F2 R2 F2 R' B'
L F L2 D2 U2 F2 B
L F L2 D2 U2 B F2
L F L2 F B2 U2 B'
B' U2 F2 B2 R2 F' R'
L F L2 F' B2 U2 B'
L F L2 F2 B2 U2 B'
B2 U2 F2 B R F2 B2
B2 U2 F2 B R B2 F2
B2 U2 F2 B' R F2 D
B2 U2 F2 B' R F2 D'
B2 U2 F2 B' R F2 D2
B2 U2 F2 B' R' F2 R2
B2 U2 F2 B' R2 F2 R'
L F L2 B2 U2 D B'
L F L2 B2 U2 D' B'
L F L2 B2 U2 D2 B'
L F L2 B2 U2 B' D
L F L2 B2 U2 B' D'
L F L2 B2 U2 B' D2
L F L2 B2 D U2 B'
L F L2 B2 D' U2 B'
L F L2 B2 D2 U2 B'
L F L2 B2 F U2 B'
L F L2 B2 F' U2 B'
L F L2 B2 F2 U2 B'
F2 U2 F2 D2 F2 B R
F2 U2 F2 D2 B F2 R
F' U2 B R F' R F'
B2 U2 B L2 B2 L2 R'
B2 U2 B L2 B2 R' L2
L' F R' B2 R U2 B
F' U2 B R2 F' R D
F' U2 B R2 F' R D'
F' U2 B R2 F' R D2
F' U2 B R2 F' D R
F' U2 B R2 F' D' R
F' U2 B R2 F' D2 R
B' U2 B D2 F2 B R
B' U2 B D2 B F2 R
F2 U2 B R2 D F' R'
F2 U2 B R2 D' F' R'
F2 U2 B R2 D2 F' R'
F2 U2 B R2 F R' F2
F2 U2 B R2 F' R' D
F2 U2 B R2 F' R' D'
F2 U2 B R2 F' R' D2
F2 U2 B R2 F' D R'
F2 U2 B R2 F' D' R'
F2 U2 B R2 F' D2 R'
F2 U2 B R2 F2 R' F
B2 U2 B U2 L' U2 B2
B' U2 B' L' U2 L B'
F2 U2 B U2 B U2 R
F2 U2 B D R2 F' R'
F' U2 B F' R2 F' R'
F2 U2 B D' R2 F' R'
F2 U2 B D2 R2 F' R'
B2 U2 B F2 R F2 B2
B2 U2 B F2 R B2 F2
B U2 B L' R U2 L
B U2 B L' R' U2 L
F2 U2 B F R2 F' R
B U2 B L' R2 U2 L
B U2 B L' U2 L D
B U2 B L' U2 L D'
B U2 B L' U2 L D2
B U2 B L' U2 D L
B U2 B L' U2 D' L
B U2 B L' U2 D2 L
L' F R2 F' R2 B2 U2
B U2 B L' D U2 L
B U2 B L' D' U2 L
B U2 B L' D2 U2 L
B2 U2 B' L D2 L' R2
B2 U2 B' L D2 R2 L'
L' F R2 F' B2 R2 U2
B U2 B R L' U2 L
B U2 B R' L' U2 L
B2 U2 B' R U2 L' U2
B2 U2 B' R F2 R F2
B U2 B R2 L' U2 L
L' F R2 B2 R2 U2 B
B2 U2 B' R' U2 L' U2
L' F R2 B2 F' R2 U2
B2 U2 B' R' F2 R F2
B2 U2 B' R2 U2 L' U2
B2 U2 B' R2 F2 R F2
B2 U2 B' U F2 U' R
F2 U2 B' R' B2 R2 F'
B U2 B D L' U2 L
B2 U2 B' U2 L' U2 D
B2 U2 B' U2 L' U2 D'
B2 U2 B' U2 L' U2 D2
B2 U2 B' U2 L' D U2
B2 U2 B' U2 L' D' U2
B2 U2 B' U2 L' D2 U2
B2 U2 B' U2 D L' U2
B2 U2 B' U2 D' L' U2
B2 U2 B' U2 D2 L' U2
B U2 B D' L' U2 L
B2 U2 B' D U2 L' U2
B2 U2 B' D F2 R F2
B U2 B D2 L' U2 L
B2 U2 B' D' U2 L' U2
B2 U2 B' D' F2 R F2
B2 U2 B' D2 U2 L' U2
B2 U2 B' D2 F2 R F2
F U2 B U2 L B U2
B' U2 B2 R F2 R F'
B2 U2 B' F2 R F2 D
B2 U2 B' F2 R F2 D'
B2 U2 B' F2 R F2 D2
B2 U2 B' F2 R' F2 R2
B2 U2 B' F2 R2 F2 R'
B' U2 B2 R2 F2 R F
B U2 B' L' B2 R' U2
R F R' B2 U2 B' R'
B' U2 B2 U2 L' B U2
B' U2 B2 U2 B L' U2
F2 U2 B2 R' B' R2 F'
B2 U2 B2 U2 L' U2 B
B' U2 B2 F' R2 F' R
F U2 B' R B2 R2 F'
B' U2 B2 F2 R2 F' R'
L' F U' D L2 U' B
L' F U2 D B D F2
D2 F U2 F B' R' B2
B' D L' U L' U F
L' F U2 D' B D' F2
L' F U2 D2 F2 D B
L' F U2 D2 F2 D' B
L' F U2 D2 F2 D2 B
L' F U2 D2 F2 B D
L' F U2 D2 F2 B D'
L' F U2 D2 F2 B D2
L' F U2 D2 B F2 D
L' F U2 D2 B F2 D'
L' F U2 D2 B F2 D2
L' F U2 F D2 F2 B
L' F U2 F D2 B F2
D2 F U2 B' R' F B2
D2 F U2 B' R' B2 F
L' F U2 F' D2 F2 B
L' F U2 F' D2 B F2
D2 F U2 B' F R' B2
L' F U2 F2 D2 F2 B
L' F U2 F2 D2 B F2
L' F U2 B R2 F' R2
L' F U2 B U2 B U2
B2 D L' U L U B'
B2 D L' U2 L B' L'
B D L B L2 F U2
L' F D U' L2 U' B
L' F D U2 B D F2
D' F D B2 U2 B' R'
B D L' D B U2 B'
B2 D L2 D F L U2
B D L' D' B U2 B'
B2 D L2 D' F L U2
B D L' D2 B U2 B'
B2 D L2 D2 F L U2
B D L' F B U2 B'
L F U2 D2 F2 B R2
L F U2 D2 B R2 F2
L F U2 D2 B F2 R2
B2 D L2 F L U2 D
B2 D L2 F L U2 D'
B2 D L2 F L U2 D2
B2 D L2 F L D U2
B2 D L2 F L D' U2
B2 D L2 F L D2 U2
B2 D L2 F D L U2
B2 D L2 F D' L U2
B2 D L2 F D2 L U2
B D L' F' B U2 B'
B2 D L2 F' L F2 U2
B D L' F2 B U2 B'
B2 D L2 F2 L F' U2
B D L' B U2 D B'
B D L' B U2 D' B'
B D L' B U2 D2 B'
B D L' B U2 B' D
B D L' B U2 B' D'
B D L' B U2 B' D2
B D L' B D U2 B'
B D L' B D' U2 B'
B D L' B D2 U2 B'
B D L' B F U2 B'
B D L' B F' U2 B'
B D L' B F2 U2 B'
L F U2 B D2 R2 F'
L' F D' U2 B D' F2
L' F D2 U2 F2 D B
L' F D2 U2 F2 D' B
L' F D2 U2 F2 D2 B
L' F D2 U2 F2 B D
L' F D2 U2 F2 B D'
L' F D2 U2 F2 B D2
L2 F D2 L U2 F2 B
L2 F D2 L U2 B F2
L' F D2 U2 B F2 D
L' F D2 U2 B F2 D'
L' F D2 U2 B F2 D2
L' F D2 F U2 F B
L' F D2 F U2 B F
L' F D2 F' U2 F' B
L' F D2 F' U2 B F'
L' F D2 B' U2 F2 B2
L' F D2 B' U2 B2 F2
L' F D2 B2 U2 F2 B'
L' F D2 B2 U2 B' F2
D F D' B2 U2 B' R'
U2 F D2 F B R F
U2 F D2 F2 D2 B R'
U2 F D2 B F R F
L' F B D B U2 B'
L' F B D' B U2 B'
U2 F B R F R F'
L' F B D2 B U2 B'
U2 F B R2 F R F2
U2 F B U2 B L U2
L F D2 U2 F2 B R2
L F D2 U2 B R2 F2
L F D2 U2 B F2 R2
L' F B' D2 F2 B' U2
L' F B' D2 B' F2 U2
L' F B2 L2 F L2 U2
L F B L2 B U2 B'
D2 F B2 U2 F B' R'
D2 F B2 U2 B' R' F
D2 F B2 U2 B' F R'
L' F B2 U' R U' B'
L' F B2 U' R' U' B'
L' F B2 U' R2 U' B'
L' F B2 U2 R' B' R
L' F B2 U2 R2 B' R2
L' F B2 U2 D B' D
L' F B2 U2 D B' D'
L' F B2 U2 D B' D2
L' F B2 U2 D' B' D
L' F B2 U2 D' B' D'
L' F B2 U2 D' B' D2
L' F B2 U2 D2 B' D
L' F B2 U2 D2 B' D'
L' F B2 U2 D2 B' D2
L' F B2 U2 B2 D B
L' F B2 U2 B2 D' B
L' F B2 U2 B2 D2 B
L' F B2 D U2 B' D
L' F B2 D U2 B' D'
L' F B2 D U2 B' D2
L' F B2 D F U2 B'
L' F B2 D F' U2 B'
L' F B2 D F2 U2 B'
L' F B2 D' U2 B' D
L' F B2 D' U2 B' D'
L' F B2 D' U2 B' D2
L' F B2 D' F U2 B'
L2 F B2 L2 F U2 R'
L' F B2 D' F' U2 B'
L' F B2 D' F2 U2 B'
L' F B2 D2 U2 B' D
L' F B2 D2 U2 B' D'
L' F B2 D2 U2 B' D2
L' F B2 D2 F U2 B'
L' F B2 D2 F' U2 B'
L' F B2 D2 F2 U2 B'
D2 F' L U2 F' B R
D2 F' L U2 B F' R
L F B' L2 U2 F B2
L F B' L2 U2 B2 F
F2 D U' L2 U' B R
L2 F B2 U2 R B' R2
L2 F B2 U2 R' D B'
L2 F B2 U2 R' D' B'
L2 F B2 U2 R' D2 B'
L2 F B2 U2 R' B' D
L2 F B2 U2 R' B' D'
L2 F B2 U2 R' B' D2
L2 F B2 U2 R2 B' R
L2 F B2 U2 D R' B'
L2 F B2 U2 D' R' B'
L2 F B2 U2 D2 R' B'
L2 F B2 D U2 R' B'
L2 F B2 D' U2 R' B'
L2 F B2 D2 U2 R' B'
B2 D U' F2 U' R B'
B2 D U' F2 U' B' R
L2 F' L U2 D2 F2 B
L2 F' L U2 D2 B F2
L F B2 L2 D F U2
L F B2 L2 D' F U2
L F B2 L2 D2 F U2
L F B2 L2 F U2 D
L F B2 L2 F U2 D'
L F B2 L2 F U2 D2
L F B2 L2 F D U2
L F B2 L2 F D' U2
L F B2 L2 F D2 U2
L2 F' L D2 U2 F2 B
L2 F' L D2 U2 B F2
D2 F' L' U2 F' B R
D2 F' L' U2 B F' R
L2 F' L F B2 U2 B'
L2 F' L F' B2 U2 B'
L2 F' L F2 B2 U2 B'
B2 D U2 F2 R F2 B'
B2 D U2 F2 R B' F2
L F B2 U2 D2 R2 B'
B2 D U2 F2 B' R F2
L F B2 U2 D2 B' R2
L F B2 U2 B' D2 R2
L2 F' L B2 U2 D B'
L2 F' L B2 U2 D' B'
L2 F' L B2 U2 D2 B'
L2 F' L B2 U2 B' D
L2 F' L B2 U2 B' D'
L2 F' L B2 U2 B' D2
L2 F' L B2 D U2 B'
L2 F' L B2 D' U2 B'
L2 F' L B2 D2 U2 B'
L2 F' L B2 F U2 B'
L2 F' L B2 F' U2 B'
L2 F' L B2 F2 U2 B'
F2 D U2 B R D F2
B2 D U2 B' U2 L' U2
F2 D U2 B D R F2
B2 D U2 B' F2 R F2
L F B2 D2 U2 R2 B'
L F B2 D2 U2 B' R2
B2 D F L2 F U2 R
L' F' L' B2 U2 R' B'
D2 F' L2 U2 F' B R
D2 F' L2 U2 B F' R
B2 D F U2 R B' R'
B2 D F U2 R' B' R'
B2 D F U2 R2 B' R'
B2 D F U2 D B' R'
B2 D F U2 D' B' R'
B2 D F U2 D2 B' R'
B2 D F U2 B' R' D
B2 D F U2 B' R' D'
B2 D F U2 B' R' D2
B2 D F U2 B' D R'
B2 D F U2 B' D' R'
B2 D F U2 B' D2 R'
B2 D F D U2 B' R'
B D U2 B L' U2 L
B2 D F D' U2 B' R'
B2 D F D2 U2 B' R'
L2 F' L' B2 L2 F U2
L F' L B2 U2 R' B'
B2 D F' L2 F L' U2
L' F' L2 B2 L2 F U2
B D F B U2 B' R'
B2 D F2 L U2 R B
L F' L2 U2 D2 F2 B
L F' L2 U2 D2 B F2
B2 D F2 U2 R D B'
B2 D F2 U2 R D' B'
B2 D F2 U2 R D2 B'
B2 D F2 U2 R B' D
B2 D F2 U2 R B' D'
B2 D F2 U2 R B' D2
B2 D F2 U2 R' B' R2
B2 D F2 U2 D R B'
L F' L2 D2 U2 F2 B
L F' L2 D2 U2 B F2
B2 D F2 U2 D B' R
B2 D F2 U2 D' R B'
B2 D F2 U2 D' B' R
B2 D F2 U2 D2 R B'
B2 D F2 U2 D2 B' R
B2 D F2 U2 B R B2
B2 D F2 U2 B' R D
B2 D F2 U2 B' R D'
B2 D F2 U2 B' R D2
B2 D F2 U2 B' D R
B2 D F2 U2 B' D' R
B2 D F2 U2 B' D2 R
B2 D F2 D U2 R B'
B2 D F2 D U2 B' R
L F' L2 F B2 U2 B'
B2 D F2 D' U2 R B'
B2 D F2 D' U2 B' R
L F' L2 F' B2 U2 B'
B2 D F2 D2 U2 R B'
B2 D F2 D2 U2 B' R
L F' L2 F2 B2 U2 B'
L F' L2 B2 U2 D B'
L F' L2 B2 U2 D' B'
L F' L2 B2 U2 D2 B'
L F' L2 B2 U2 B' D
L F' L2 B2 U2 B' D'
L F' L2 B2 U2 B' D2
L F' L2 B2 D U2 B'
L F' L2 B2 D' U2 B'
L F' L2 B2 D2 U2 B'
L F' L2 B2 F U2 B'
L F' L2 B2 F' U2 B'
L F' L2 B2 F2 U2 B'
L' F' R' B2 R U2 B
B' D B' L' U L' U
B D F2 B U2 R B'
B D F2 B U2 B' R
L' F' R2 F' R2 B2 U2
L' F' R2 F' B2 R2 U2
B D B L2 F L U2
B2 D B' L' B U2 B'
B' D B' D L' F2 U2
B' D B' D F2 U2 R
L' F' R2 B2 R2 U2 B
B' D B' D' L' U2 B2
L' F' R2 B2 F' R2 U2
B D B F U2 B' R'
B D B F2 U2 R B'
B D B F2 U2 B' R
B D B' L' B2 U2 B'
B2 D B2 L' B2 U2 B'
U' F' U' D2 F2 B R'
U' F' U' D2 B R' F2
U' F' U' D2 B F2 R'
U' F' U' B R2 F' R
L' F' U' D L2 U' B
D2 F' U2 D2 F' B R'
D2 F' U2 D2 B F' R'
L' F' U2 D B D F2
D2 F' U2 F' D B R
D2 F' U2 F' D' B R
D2 F' U2 F' D2 B R
D2 F' U2 F' B R D
D2 F' U2 F' B R D'
D2 F' U2 F' B R D2
D2 F' U2 F' B D R
D2 F' U2 F' B D' R
D2 F' U2 F' B D2 R
L' F' U2 D' B D' F2
D2 F' U2 F' B' R B2
D2 F' U2 F' B2 R B'
L' F' U2 D2 F2 D B
L' F' U2 D2 F2 D' B
L' F' U2 D2 F2 D2 B
L' F' U2 D2 F2 B D
L' F' U2 D2 F2 B D'
L' F' U2 D2 F2 B D2
L' F' U2 D2 B F2 D
L' F' U2 D2 B F2 D'
L' F' U2 D2 B F2 D2
L' F' U2 F D2 F2 B
L' F' U2 F D2 B F2
D2 F' U2 B F' R D
D2 F' U2 B F' R D'
D2 F' U2 B F' R D2
D2 F' U2 B F' D R
D2 F' U2 B F' D' R
D2 F' U2 B F' D2 R
L' F' U2 F' D2 F2 B
L' F' U2 F' D2 B F2
D2 F' U2 B' F' R B2
L' F' U2 F2 D2 F2 B
L' F' U2 F2 D2 B F2
D2 F' U2 B2 F' R B'
L' F' U2 B R2 F' R2
L' F' U2 B U2 B U2
B2 D' L' U L U B'
B2 D' L' U2 L B' L'
L' F' D U' L2 U' B
B D' L B L2 F U2
L' F' D U2 B D F2
B D' L' D B U2 B'
B2 D' L2 D F L U2
B D' L' D' B U2 B'
B2 D' L2 D' F L U2
B D' L' D2 B U2 B'
B2 D' L2 D2 F L U2
B2 D' L2 F L U2 D
B2 D' L2 F L U2 D'
B2 D' L2 F L U2 D2
B2 D' L2 F L D U2
B2 D' L2 F L D' U2
B2 D' L2 F L D2 U2
L F' U2 D2 F2 B R2
L F' U2 D2 B R2 F2
L F' U2 D2 B F2 R2
B D' L' F B U2 B'
B2 D' L2 F D L U2
B2 D' L2 F D' L U2
B2 D' L2 F D2 L U2
B2 D' L2 F' L F2 U2
B D' L' F' B U2 B'
B2 D' L2 F2 L F' U2
B D' L' F2 B U2 B'
B D' L' B U2 D B'
B D' L' B U2 D' B'
B D' L' B U2 D2 B'
B D' L' B U2 B' D
B D' L' B U2 B' D'
B D' L' B U2 B' D2
B D' L' B D U2 B'
B D' L' B D' U2 B'
B D' L' B D2 U2 B'
B D' L' B F U2 B'
B D' L' B F' U2 B'
L' F' D' U2 B D' F2
B D' L' B F2 U2 B'
L F' U2 B D2 R2 F'
U' F' D2 U' F2 B R'
U' F' D2 U' B R' F2
U' F' D2 U' B F2 R'
D2 F' D2 U2 F' B R'
D2 F' D2 U2 B F' R'
L' F' D2 U2 F2 D B
L' F' D2 U2 F2 D' B
L' F' D2 U2 F2 D2 B
L' F' D2 U2 F2 B D
L' F' D2 U2 F2 B D'
L' F' D2 U2 F2 B D2
L' F' D2 U2 B F2 D
L' F' D2 U2 B F2 D'
L' F' D2 U2 B F2 D2
L2 F' D2 L U2 F2 B
L2 F' D2 L U2 B F2
L' F' D2 F U2 F B
L' F' D2 F U2 B F
L' F' D2 F' U2 F' B
L' F' D2 F' U2 B F'
L' F' D2 B' U2 F2 B2
L' F' D2 B' U2 B2 F2
L' F' D2 B2 U2 F2 B'
L' F' D2 B2 U2 B' F2
U2 F' D2 F B R' F
U2 F' D2 F2 B R' D
U2 F' D2 F2 B R' D'
U2 F' D2 F2 B R' D2
U2 F' D2 F2 B D R'
U2 F' D2 F2 B D' R'
U2 F' D2 F2 B D2 R'
U2 F' D2 B R F2 R2
U2 F' D2 B R' F2 D
U2 F' D2 B R' F2 D'
U2 F' D2 B R' F2 D2
U2 F' D2 B F R' F
U2 F' D2 B F2 R' D
U2 F' D2 B F2 R' D'
U2 F' D2 B F2 R' D2
U2 F' D2 B F2 D R'
U2 F' D2 B F2 D' R'
U2 F' D2 B F2 D2 R'
L' F' B D B U2 B'
L' F' B D' B U2 B'
L' F' B D2 B U2 B'
U2 F' B R F' R F'
U2 F' B R2 F' R D
U2 F' B R2 F' R D'
U2 F' B R2 F' R D2
U2 F' B R2 F' D R
U2 F' B R2 F' D' R
U2 F' B R2 F' D2 R
D2 F' B' U2 F' R B2
D2 F' B' U2 F' B2 R
D2 F' B' U2 B2 F' R
R2 F' B R2 U2 F' R
L F' D2 U2 F2 B R2
L F' D2 U2 B R2 F2
L F' D2 U2 B F2 R2
L' F' B' D2 F2 B' U2
L' F' B' D2 B' F2 U2
L' F' B2 L2 F L2 U2
L F' B L2 B U2 B'
D2 F' B2 U2 F' R B'
D2 F' B2 U2 F' B' R
D2 F' B2 U2 B' F' R
L' F' B2 U' R U' B'
L' F' B2 U' R' U' B'
L' F' B2 U' R2 U' B'
L' F' B2 U2 R' B' R
L' F' B2 U2 R2 B' R2
L' F' B2 U2 D B' D
L' F' B2 U2 D B' D'
L' F' B2 U2 D B' D2
L' F' B2 U2 D' B' D
L' F' B2 U2 D' B' D'
L' F' B2 U2 D' B' D2
L' F' B2 U2 D2 B' D
L' F' B2 U2 D2 B' D'
L' F' B2 U2 D2 B' D2
L' F' B2 U2 B2 D B
L' F' B2 U2 B2 D' B
L' F' B2 U2 B2 D2 B
L' F' B2 D U2 B' D
L' F' B2 D U2 B' D'
L' F' B2 D U2 B' D2
L' F' B2 D F U2 B'
L' F' B2 D F' U2 B'
L' F' B2 D F2 U2 B'
L' F' B2 D' U2 B' D
L' F' B2 D' U2 B' D'
L' F' B2 D' U2 B' D2
L' F' B2 D' F U2 B'
L' F' B2 D' F' U2 B'
L' F' B2 D' F2 U2 B'
L2 F' B2 L2 F U2 R'
L' F' B2 D2 U2 B' D
L' F' B2 D2 U2 B' D'
L' F' B2 D2 U2 B' D2
L' F' B2 D2 F U2 B'
L' F' B2 D2 F' U2 B'
L' F' B2 D2 F2 U2 B'
L F' B' L2 U2 F B2
L F' B' L2 U2 B2 F
L2 F' B2 U2 R B' R2
L2 F' B2 U2 R' D B'
L2 F' B2 U2 R' D' B'
L2 F' B2 U2 R' D2 B'
L2 F' B2 U2 R' B' D
L2 F' B2 U2 R' B' D'
L2 F' B2 U2 R' B' D2
L2 F' B2 U2 R2 B' R
L2 F' B2 U2 D R' B'
L2 F' B2 U2 D' R' B'
L2 F' B2 U2 D2 R' B'
L2 F' B2 D U2 R' B'
L2 F' B2 D' U2 R' B'
L2 F' B2 D2 U2 R' B'
D2 F2 L B' R B2 L
B2 D' U' F2 U' R B'
B2 D' U' F2 U' B' R
R' F2 L' R D2 F2 B
R' F2 L' R D2 B F2
L2 F2 L U2 D2 F2 B
L2 F2 L U2 D2 B F2
L F' B2 L2 D F U2
L2 F2 L D2 U2 F2 B
L2 F2 L D2 U2 B F2
L F' B2 L2 D' F U2
L F' B2 L2 D2 F U2
L F' B2 L2 F U2 D
L F' B2 L2 F U2 D'
L F' B2 L2 F U2 D2
L F' B2 L2 F D U2
L F' B2 L2 F D' U2
L F' B2 L2 F D2 U2
L2 F2 L F B2 U2 B'
R' F2 L' D2 R F2 B
R' F2 L' D2 R B F2
L2 F2 L F' B2 U2 B'
L2 F2 L F2 B2 U2 B'
B2 D' U2 F2 R F2 B'
B2 D' U2 F2 R B' F2
B2 D' U2 F2 B' R F2
L F' B2 U2 D2 R2 B'
L2 F2 L B2 U2 D B'
L F' B2 U2 D2 B' R2
L2 F2 L B2 U2 D' B'
L2 F2 L B2 U2 D2 B'
L2 F2 L B2 U2 B' D
L2 F2 L B2 U2 B' D'
L2 F2 L B2 U2 B' D2
L2 F2 L B2 D U2 B'
L2 F2 L B2 D' U2 B'
L2 F2 L B2 D2 U2 B'
L2 F2 L B2 F U2 B'
L F' B2 U2 B' D2 R2
L2 F2 L B2 F' U2 B'
L2 F2 L B2 F2 U2 B'
B2 D' U2 B' U2 L' U2
D2 F2 L' B' R B2 L
B2 D' U2 B' F2 R F2
F2 D' U2 B D' R F2
L F' B2 D2 U2 R2 B'
L F' B2 D2 U2 B' R2
L' F2 L' B2 U2 R' B'
B2 D' F L2 F U2 R
B2 D' F U2 R B' R'
B2 D' F U2 R' B' R'
B2 D' F U2 R2 B' R'
B2 D' F U2 D B' R'
B2 D' F U2 D' B' R'
B2 D' F U2 D2 B' R'
B2 D' F U2 B' R' D
B2 D' F U2 B' R' D'
B2 D' F U2 B' R' D2
B2 D' F U2 B' D R'
B2 D' F U2 B' D' R'
B2 D' F U2 B' D2 R'
B2 D' F D U2 B' R'
B2 D' F D' U2 B' R'
B D' U2 B L' U2 L
L2 F2 L' B2 L2 F U2
B2 D' F D2 U2 B' R'
D2 F2 L2 B' R B2 L
L F2 L B2 U2 R' B'
R' F2 R L' D2 F2 B
R' F2 R L' D2 B F2
L' F2 L2 B2 L2 F U2
B2 D' F' L2 F L' U2
D2 F2 R U2 R' U2 B
R' F2 R D2 L' F2 B
R' F2 R D2 L' B F2
R' F2 R D2 B L' F2
D2 F2 R D2 B2 L B'
B D' F B U2 B' R'
D2 F2 R B2 D2 L B'
B2 D' F2 L U2 R B
L F2 L2 U2 D2 F2 B
L F2 L2 U2 D2 B F2
B2 D' F2 U2 R D B'
B2 D' F2 U2 R D' B'
B2 D' F2 U2 R D2 B'
B2 D' F2 U2 R B' D
B2 D' F2 U2 R B' D'
B2 D' F2 U2 R B' D2
B2 D' F2 U2 R' B' R2
B2 D' F2 U2 D R B'
B2 D' F2 U2 D B' R
B2 D' F2 U2 D' R B'
B2 D' F2 U2 D' B' R
B2 D' F2 U2 D2 R B'
B2 D' F2 U2 D2 B' R
B2 D' F2 U2 B R B2
B2 D' F2 U2 B' R D
B2 D' F2 U2 B' R D'
B2 D' F2 U2 B' R D2
B2 D' F2 U2 B' D R
B2 D' F2 U2 B' D' R
B2 D' F2 U2 B' D2 R
L F2 L2 D2 U2 F2 B
L F2 L2 D2 U2 B F2
B2 D' F2 D U2 R B'
B2 D' F2 D U2 B' R
B2 D' F2 D' U2 R B'
B2 D' F2 D' U2 B' R
L F2 L2 F B2 U2 B'
B2 D' F2 D2 U2 R B'
L F2 L2 F' B2 U2 B'
B2 D' F2 D2 U2 B' R
L F2 L2 F2 B2 U2 B'
L F2 L2 B2 U2 D B'
L F2 L2 B2 U2 D' B'
L F2 L2 B2 U2 D2 B'
L F2 L2 B2 U2 B' D
L F2 L2 B2 U2 B' D'
L F2 L2 B2 U2 B' D2
L F2 L2 B2 D U2 B'
L F2 L2 B2 D' U2 B'
L F2 L2 B2 D2 U2 B'
L F2 L2 B2 F U2 B'
L F2 L2 B2 F' U2 B'
L F2 L2 B2 F2 U2 B'
L' F2 R' B2 R U2 B
B' D' B' L' U' R2 U'
B' D' B' L' U2 D B2
B' D' B' L' D U2 B2
B' D' B' L' D' F2 U2
B D' F2 B U2 R B'
B D' F2 B U2 B' R
L' F2 R2 F' R2 B2 U2
L' F2 R2 F' B2 R2 U2
R F2 R D2 F2 L2 B'
B' D' B' D L' U2 B2
B2 D' B' L' B U2 B'
B D' B L2 F L U2
L' F2 R2 B2 R2 U2 B
B' D' B' D' L' F2 U2
L' F2 R2 B2 F' R2 U2
B' D' B' D' F2 U2 R
U' F2 U B2 U2 R B'
U' F2 U B2 U2 B' R
R F2 R' U2 B R2 F'
B D' B F U2 B' R'
R2 F2 R2 F B2 L U2
B D' B F2 U2 R B'
B D' B F2 U2 B' R
B D' B' L' B2 U2 B'
B2 D' B2 L' B2 U2 B'
R2 F2 R2 B2 F L U2
U' F2 U' D2 B R F2
R F2 R' B2 U2 R2 B'
R F2 R' B2 U2 B' R2
U' F2 U' B R2 F' R'
L' F2 U' D L2 U' B
F' D2 L U2 F2 B R'
F' D2 L U2 B R' F2
F' D2 L U2 B F2 R'
F2 D2 L U2 B R F2
D' F2 U2 D' B R F2
F' D2 L B R' F2 L'
D F2 U' L2 U' B R
L' F2 U2 D B D F2
L' F2 U2 D' B D' F2
L' F2 U2 D2 F2 D B
L' F2 U2 D2 F2 D' B
L' F2 U2 D2 F2 D2 B
L' F2 U2 D2 F2 B D
L' F2 U2 D2 F2 B D'
L' F2 U2 D2 F2 B D2
L' F2 U2 D2 B F2 D
L' F2 U2 D2 B F2 D'
L' F2 U2 D2 B F2 D2
L' F2 U2 F D2 F2 B
L' F2 U2 F D2 B F2
D' F2 U2 B D' R F2
L' F2 U2 F' D2 F2 B
L' F2 U2 F' D2 B F2
U' F2 D L2 U' B R
L' F2 U2 F2 D2 F2 B
L' F2 U2 F2 D2 B F2
L' F2 U2 B R2 F' R2
L' F2 U2 B U2 B U2
F' D2 L' U2 F2 B R'
F' D2 L' U2 B R' F2
F' D2 L' U2 B F2 R'
B2 D2 L' U L U B'
B2 D2 L' U2 L B' L'
F2 D2 L' U2 B R F2
F' D2 L' B R' F2 L'
L' F2 D U' L2 U' B
