B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
B2 F2 R2 U2 L2 U' F'
R B2 R2 D' U L2 F'
R B2 R2 D' U F' L2
F2 B2 R2 U L' F' L
F2 B2 R2 U L2 F' L2
F2 B2 R2 U D F' D
F2 B2 R2 U D F' D'
F2 B2 R2 U D F' D2
F2 B2 R2 U D' F' D
F2 B2 R2 U D' F' D'
F2 B2 R2 U D' F' D2
F2 B2 R2 U D2 F' D
F2 B2 R2 U D2 F' D'
F2 B2 R2 U D2 F' D2
F2 B2 R2 U F2 D F
F2 B2 R2 U F2 D' F
F2 B2 R2 U F2 D2 F
B2 F2 R2 D U F' D
B2 F2 R2 D U F' D'
B2 F2 R2 D U F' D2
F2 B2 R2 U' B U2 F'
F2 B2 R2 U' B' U2 F'
F2 B2 R2 U' B2 U2 F'
F2 B2 R2 U2 L U' F'
F2 B2 R2 U2 L' U' F'
F2 B2 R2 U2 L2 U' F'
B2 F2 R2 D' U F' D
B2 F2 R2 D' U F' D'
B2 F2 R2 D' U F' D2
B2 F2 R2 D2 U F' D
B2 F2 R2 D2 U F' D'
B2 F2 R2 D2 U F' D2
F2 B2 R2 D U F' D
F2 B2 R2 D U F' D'
F2 B2 R2 D U F' D2
R B2 R2 F2 R U F
R B2 R2 F2 R' U F
R B2 R2 F2 R2 U F
R B2 R2 F2 U D F
R B2 R2 F2 U D' F
R B2 R2 F2 U D2 F
R B2 R2 F2 U F D
R B2 R2 F2 U F D'
R B2 R2 F2 U F D2
R B2 R2 F2 D U F
R B2 R2 F2 D' U F
R B2 R2 F2 D2 U F
F2 B2 R2 D' U F' D
F2 B2 R2 D' U F' D'
F2 B2 R2 D' U F' D2
F2 B2 R2 D2 U F' D
F2 B2 R2 D2 U F' D'
F2 B2 R2 D2 U F' D2
D B2 U' L2 R2 U2 F'
D B2 U' L2 B R2 U2
R2 B2 U' D R2 U2 F'
R2 B2 U' D B R2 U2
R2 B2 U' D' B U2 L2
D B2 U' R2 L2 U2 F'
F B2 R' F R' U F'
R2 B2 U' B U F2 U
R2 B2 U' B U2 D' L2
R2 B2 U' B D R2 U2
R2 B2 U' B D' U2 L2
U B2 U B2 D' L2 F
B2 F2 U R2 F R2 F2
B2 F2 U R2 F' R2 D
B2 F2 U R2 F' R2 D'
B2 F2 U R2 F' R2 D2
R' B2 D U' R2 U2 F'
B2 F2 U R2 F2 R2 F
R' B2 D U' B R2 U2
B2 F2 U D R2 F' R2
D B2 U' B L2 R2 U2
D B2 U' B R2 L2 U2
B F2 R2 D' R2 B U
B2 F2 U D' R2 F' R2
F2 B2 U R2 F R2 F2
F2 B2 U R2 F' R2 D
F2 B2 U R2 F' R2 D'
F2 B2 U R2 F' R2 D2
B2 F2 U D2 R2 F' R2
F2 B2 U R2 F2 R2 F
F2 B2 U D R2 F' R2
B2 F2 U F R2 F' R2
B2 F2 U F U2 B U2
F2 B2 U D' R2 F' R2
B2 F2 U F' R2 F' R2
B2 F2 U F' U2 B U2
F2 B2 U D2 R2 F' R2
B2 F2 U F2 R2 F' R2
B2 F2 U F2 U2 B U2
F2 B2 U F R2 F' R2
F2 B2 U F U2 B U2
F2 B2 U F' R2 F' R2
F2 B2 U F' U2 B U2
F B2 R2 U F' D' L2
F2 B2 U F2 R2 F' R2
B2 F2 U B' D2 F2 B
B2 F2 U B' D2 B F2
F2 B2 U F2 U2 B U2
B2 F2 U' L B L' U2
F B2 R2 D F U F2
F2 B2 U B' D2 F2 B
F2 B2 U B' D2 B F2
F B2 R2 D' F U F2
B2 F2 U' L2 B L2 U2
F B2 R2 D2 F U F2
F2 B2 U' L B L' U2
F B2 R2 F R U F2
F B2 R2 F R' U F2
R' B2 D' R2 U L2 F'
R' B2 D' R2 U F' L2
F B2 R2 F R2 U F2
F B2 R2 F U F2 D
F B2 R2 F U F2 D'
F B2 R2 F U F2 D2
F B2 R2 F D R2 U
R B2 U' D R2 U2 F'
R B2 U' D B R2 U2
F2 B2 U' L2 B L2 U2
R B2 U' D' B U2 L2
R' B2 D' U' B U2 L2
B' F2 U2 L2 F U' F'
B2 F2 U' D B U2 D
B2 F2 U' D B U2 D'
B2 F2 U' D B U2 D2
B2 F2 U' D B D U2
B2 F2 U' D B D' U2
B2 F2 U' D B D2 U2
B2 F2 U' D' B U2 D
B2 F2 U' D' B U2 D'
B2 F2 U' D' B U2 D2
B2 F2 U' D' B D U2
B2 F2 U' D' B D' U2
B2 F2 U' D' B D2 U2
B2 F2 U' D2 B U2 D
B2 F2 U' D2 B U2 D'
B2 F2 U' D2 B U2 D2
B2 F2 U' D2 B D U2
B2 F2 U' D2 B D' U2
B2 F2 U' D2 B D2 U2
F' B2 U' B U F' U
F2 B2 U' D B U2 D
F2 B2 U' D B U2 D'
F2 B2 U' D B U2 D2
F2 B2 U' D B D U2
F2 B2 U' D B D' U2
F2 B2 U' D B D2 U2
F2 B2 U' D' B U2 D
F2 B2 U' D' B U2 D'
F2 B2 U' D' B U2 D2
F2 B2 U' D' B D U2
F2 B2 U' D' B D' U2
F2 B2 U' D' B D2 U2
R B2 U' B U F2 U
R B2 U' B U2 D' L2
R B2 U' B D R2 U2
R B2 U' B D' U2 L2
F2 B2 U' D2 B U2 D
F2 B2 U' D2 B U2 D'
F2 B2 U' D2 B U2 D2
F2 B2 U' D2 B D U2
F2 B2 U' D2 B D' U2
F2 B2 U' D2 B D2 U2
B2 F2 U' B' U2 D2 F2
B2 F2 U' B' D2 U2 F2
R2 B2 D U' R2 U2 F'
B2 F2 U' B2 D B' U2
R2 B2 D U' B R2 U2
B2 F2 U' B2 D' B' U2
B2 F2 U' B2 D2 B' U2
B2 F2 U2 L U B U2
F2 B2 U' B' U2 D2 F2
F2 B2 U' B' D2 U2 F2
B2 F2 U2 L' U B U2
F2 B2 U' B2 D B' U2
F2 B2 U' B2 D' B' U2
F2 B2 U' B2 D2 B' U2
B2 F2 U2 L2 U B U2
F2 B2 U2 L U B U2
F2 B2 U2 L' U B U2
L2 B2 D' U F L2 B2
L2 B2 D' U F B2 L2
F2 B2 U2 L2 U B U2
L2 B2 D' U B2 F L2
R2 B2 D' R2 U L2 F'
R2 B2 D' R2 U F' L2
B F2 U' B2 U B' U
R2 B2 D' U' B U2 L2
B' F2 D B' R2 U F'
B' F2 D B' U' B U2
R' B2 F R2 F U F2
B2 F2 D R2 U D F'
B2 F2 D R2 U D' F'
B2 F2 D R2 U D2 F'
B2 F2 D R2 U F' D
B2 F2 D R2 U F' D'
B2 F2 D R2 U F' D2
R B2 D U' R2 U2 F'
B2 F2 D R2 D U F'
B2 F2 D R2 D' U F'
B2 F2 D R2 D2 U F'
R B2 D U' B R2 U2
B2 F2 D U R2 F' R2
F' B2 D F' R2 U F'
F B2 U' B U F U
F' B2 D F' U' B U2
B2 F2 D U' B U2 D
B2 F2 D U' B U2 D'
B2 F2 D U' B U2 D2
B2 F2 D U' B D U2
B2 F2 D U' B D' U2
B2 F2 D U' B D2 U2
D' B2 F U L2 R2 F'
F2 B2 D R2 U D F'
F2 B2 D R2 U D' F'
F2 B2 D R2 U D2 F'
F2 B2 D R2 U F' D
F2 B2 D R2 U F' D'
F2 B2 D R2 U F' D2
D' B2 F U R2 L2 F'
D' B2 F U R2 F' L2
F2 B2 D R2 D U F'
F2 B2 D R2 D' U F'
F2 B2 D R2 D2 U F'
F2 B2 D U R2 F' R2
F2 B2 D U' B U2 D
F2 B2 D U' B U2 D'
F2 B2 D U' B U2 D2
F2 B2 D U' B D U2
F2 B2 D U' B D' U2
F2 B2 D U' B D2 U2
D B2 D2 U L2 R2 F'
D B2 D2 U R2 L2 F'
D B2 D2 U R2 F' L2
B' F2 D' B' R2 U F'
B' F2 D' B' U' B U2
R B2 D' R2 U L2 F'
R B2 D' R2 U F' L2
D' B2 F' U L2 R2 F'
B2 F2 D' R2 U D F'
D' B2 F' U R2 L2 F'
B2 F2 D' R2 U D' F'
B2 F2 D' R2 U D2 F'
B2 F2 D' R2 U F' D
B2 F2 D' R2 U F' D'
B2 F2 D' R2 U F' D2
D' B2 F' U R2 F' L2
B2 F2 D' R2 D U F'
B2 F2 D' R2 D' U F'
B2 F2 D' R2 D2 U F'
R B2 D' U' B U2 L2
B2 F2 D' U R2 F' R2
F' B2 D' F' R2 U F'
F' B2 D' F' U' B U2
B2 F2 D' U' B U2 D
B2 F2 D' U' B U2 D'
B2 F2 D' U' B U2 D2
B2 F2 D' U' B D U2
B2 F2 D' U' B D' U2
B2 F2 D' U' B D2 U2
F2 B2 D' R2 U D F'
F2 B2 D' R2 U D' F'
F2 B2 D' R2 U D2 F'
F2 B2 D' R2 U F' D
F2 B2 D' R2 U F' D'
F2 B2 D' R2 U F' D2
F2 B2 D' R2 D U F'
F2 B2 D' R2 D' U F'
F2 B2 D' R2 D2 U F'
F2 B2 D' U R2 F' R2
F2 B2 D' U' B U2 D
F2 B2 D' U' B U2 D'
F2 B2 D' U' B U2 D2
F2 B2 D' U' B D U2
F2 B2 D' U' B D' U2
F2 B2 D' U' B D2 U2
U' B2 F2 U' F2 B U2
U' B2 F2 U' B F2 U2
B F2 D B U D F2
B F2 D B U2 L2 U'
B F2 D B D U F2
L2 B2 F' L2 F' U F'
B F2 D B D2 R2 U
R2 B2 F R2 F U F2
R' B2 F2 R2 U D F'
R' B2 F2 R2 U D' F'
R' B2 F2 R2 U D2 F'
R' B2 F2 R2 U F' D
R' B2 F2 R2 U F' D'
R' B2 F2 R2 U F' D2
R' B2 F2 R2 D U F'
R' B2 F2 R2 D' U F'
R' B2 F2 R2 D2 U F'
R' B2 F2 U R2 F' R2
D2 B2 F2 U B U2 B'
F B2 D R2 F U F2
R' B2 F2 U' D B U2
R' B2 F2 U' D' B U2
R' B2 F2 U' D2 B U2
R' B2 F2 U' B U2 D
R' B2 F2 U' B U2 D'
R' B2 F2 U' B U2 D2
R' B2 F2 U' B D U2
R' B2 F2 U' B D' U2
R' B2 F2 U' B D2 U2
B' F2 D2 B' R2 U F'
B' F2 D2 B' U' B U2
D' B2 F2 U L2 R2 F'
R' B2 F2 D R2 U F'
D' B2 F2 U R2 L2 F'
D' B2 F2 U R2 F' L2
R' B2 F2 D U' B U2
R' B2 F2 D' R2 U F'
R' B2 F2 D' U' B U2
F B2 D F R2 U F'
F B2 D F U' B U2
R' B2 F2 D2 R2 U F'
R' B2 F2 D2 U' B U2
B2 F2 D2 R2 U D F'
B2 F2 D2 R2 U D' F'
B2 F2 D2 R2 U D2 F'
B2 F2 D2 R2 U F' D
B2 F2 D2 R2 U F' D'
B2 F2 D2 R2 U F' D2
B2 F2 D2 R2 D U F'
B F2 D' R2 U2 F' U'
B2 F2 D2 R2 D' U F'
B2 F2 D2 R2 D2 U F'
B2 F2 D2 U R2 F' R2
F' B2 D2 F' R2 U F'
F' B2 D2 F' U' B U2
B2 F2 D2 U' B U2 D
B2 F2 D2 U' B U2 D'
B2 F2 D2 U' B U2 D2
B2 F2 D2 U' B D U2
B2 F2 D2 U' B D' U2
B2 F2 D2 U' B D2 U2
F2 B2 D2 R2 U D F'
F2 B2 D2 R2 U D' F'
F2 B2 D2 R2 U D2 F'
F2 B2 D2 R2 U F' D
F2 B2 D2 R2 U F' D'
F2 B2 D2 R2 U F' D2
F2 B2 D2 R2 D U F'
F2 B2 D2 R2 D' U F'
F2 B2 D2 R2 D2 U F'
F2 B2 D2 U R2 F' R2
L2 B2 F2 L2 U D F'
L2 B2 F2 L2 U D' F'
L2 B2 F2 L2 U D2 F'
L2 B2 F2 L2 U F' D
L2 B2 F2 L2 U F' D'
L2 B2 F2 L2 U F' D2
L2 B2 F2 L2 D U F'
L2 B2 F2 L2 D' U F'
L2 B2 F2 L2 D2 U F'
F2 B2 D2 U' B U2 D
F2 B2 D2 U' B U2 D'
F2 B2 D2 U' B U2 D2
F2 B2 D2 U' B D U2
F2 B2 D2 U' B D' U2
F2 B2 D2 U' B D2 U2
B F2 D' B R2 U D
B F2 D' B R2 U D'
B F2 D' B R2 U D2
B F2 D' B R2 D U
B F2 D' B R2 D' U
B F2 D' B R2 D2 U
B F2 D' B U D' F2
B F2 D' B D' U F2
B F2 D' B' R2 B2 U
L2 B2 F2 U D' F' B2
L2 B2 F2 U D' B2 F'
B F2 D' B2 R2 B' U
L2 B2 F2 U F' D' B2
F B2 D' R2 F U F2
U2 B2 F2 U' B U2 B'
L2 B2 F2 D' U F' B2
L2 B2 F2 D' U B2 F'
F B2 D' F R2 U F'
F B2 D' F U' B U2
R B2 F R2 F U F2
R2 B2 F2 R2 U D F'
R2 B2 F2 R2 U D' F'
R2 B2 F2 R2 U D2 F'
R2 B2 F2 R2 U F' D
R2 B2 F2 R2 U F' D'
R2 B2 F2 R2 U F' D2
R2 B2 F2 R2 D U F'
R2 B2 F2 R2 D' U F'
R2 B2 F2 R2 D2 U F'
R2 B2 F2 U R2 F' R2
R2 B2 F2 U' D B U2
R2 B2 F2 U' D' B U2
R2 B2 F2 U' D2 B U2
R2 B2 F2 U' B U2 D
R2 B2 F2 U' B U2 D'
R2 B2 F2 U' B U2 D2
R2 B2 F2 U' B D U2
R2 B2 F2 U' B D' U2
R2 B2 F2 U' B D2 U2
R2 B2 F2 D R2 U F'
R2 B2 F2 D U' B U2
B F2 D2 B R U F2
B F2 D2 B R' U F2
B F2 D2 B R2 U F2
B F2 D2 B U F2 D
B F2 D2 B U F2 D'
B F2 D2 B U F2 D2
B F2 D2 B D R2 U
R2 B2 F2 D' R2 U F'
R2 B2 F2 D' U' B U2
R2 B2 F2 D2 R2 U F'
R2 B2 F2 D2 U' B U2
F B2 D2 R2 F U F2
F B2 D2 F R2 U F'
F B2 D2 F U' B U2
U B2 F2 R2 U F' B2
U B2 F2 R2 U B2 F'
U B2 F2 U' B U2 B
R B2 F2 R2 U D F'
R B2 F2 R2 U D' F'
R B2 F2 R2 U D2 F'
R B2 F2 R2 U F' D
R B2 F2 R2 U F' D'
R B2 F2 R2 U F' D2
R B2 F2 R2 D U F'
R B2 F2 R2 D' U F'
R B2 F2 R2 D2 U F'
R B2 F2 U R2 F' R2
R B2 F2 U' D B U2
R B2 F2 U' D' B U2
R B2 F2 U' D2 B U2
R B2 F2 U' B U2 D
R B2 F2 U' B U2 D'
R B2 F2 U' B U2 D2
R B2 F2 U' B D U2
R B2 F2 U' B D' U2
R B2 F2 U' B D2 U2
R B2 F2 D R2 U F'
R B2 F2 D U' B U2
R B2 F2 D' R2 U F'
R B2 F2 D' U' B U2
R B2 F2 D2 R2 U F'
R B2 F2 D2 U' B U2
