F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
U' B' L U' B L' F
F' B U' B' U' F2 B
F' B U' B' U' B F2
F2 B U' B' U' F' B
F2 B U' B' U' B F'
U' B' L2 U' L2 F B
U' B' L2 U' L2 B F
L2 B' L2 U' B U' B'
U2 B' R U R F R2
U2 B' R U R' D F
U2 B' R U R' D' F
U2 B' R U R' D2 F
U2 B' R U R' F D
U2 B' R U R' F D'
U2 B' R U R' F D2
U2 B' R U D R' F
U2 B' R U D F R'
U2 B' R U D' R' F
U2 B' R U D' F R'
U2 B' R U D2 R' F
U2 B' R U D2 F R'
U2 B' R U F R' D
U2 B' R U F R' D'
U2 B' R U F R' D2
U2 B' R U F D R'
U2 B' R U F D' R'
U2 B' R U F D2 R'
U2 B' R U F' R' F2
U2 B' R D U R' F
U2 B' R D U F R'
U2 B' R D' U R' F
U2 B' R D' U F R'
U2 B' R D2 U R' F
U2 B' R D2 U F R'
U2 B' R' U R D F
U2 B' R' U R D' F
U2 B' R' U R D2 F
U2 B' R' U R F D
U2 B' R' U R F D'
U2 B' R' U R F D2
U2 B' R' U R' F R2
U2 B' R' U R2 F R'
U2 B' R' U D R F
U2 B' R' U D' R F
U2 B' R' U D2 R F
U B' L2 B' U B2 U
U B' L2 B' U2 D' R2
U B' L2 B' D L2 U2
U B' L2 B' D' U2 R2
U2 B' R' D U R F
U2 B' R' D' U R F
U2 B' R' D2 U R F
U2 B' R' B U R F
B' F' L B U' F2 R
U2 B' R' B' U R F
U2 B' R' B2 U R F
U2 B' R2 U R' F R'
U2 B' R2 U R2 D F
U2 B' R2 U R2 D' F
U2 B' R2 U R2 D2 F
U2 B' R2 U R2 F D
U2 B' R2 U R2 F D'
U2 B' R2 U R2 F D2
U2 B' R2 U F R2 D
U2 B' R2 U F R2 D'
U2 B' R2 U F R2 D2
U2 B' R2 U F' R2 F2
F' B' L B U' F2 R
U2 B' R2 D B2 U F
B2 F' L B2 U' F2 R
U2 B' R2 B U R2 F
U2 B' R2 B U F R2
U2 B' R2 B' U R2 F
U2 B' R2 B' U F R2
U2 B' R2 B2 U R2 F
U2 B' R2 B2 U F R2
B2 F' L' B2 U' R' F2
B2 F' L' B2 U' F2 R'
U2 B' U F U F' U'
U2 B' U F2 D F' R2
R' B' U' B R U' F
D2 B' U' B U' F B'
D2 B' U' B U' B' F
D' B' U' B U' F B'
D' B' U' B U' B' F
U B' U R' U F R
U B' U D B U F
U B' U D' B U F
U B' U D2 B U F
U B' U B R U F
U B' U B R' U F
U B' U B R2 U F
U B' U B U D F
U B' U B U D' F
U B' U B U D2 F
U B' U B U F D
U B' U B U F D'
U B' U B U F D2
U B' U B D U F
U B' U B D' U F
U B' U B D2 U F
R2 B' U' B R2 U' F
D B' U' B U' F B'
D B' U' B U' B' F
U2 B' D R U R' F
U2 B' D R U F R'
U2 B' D R' U R F
U2 B' D R2 U R2 F
U2 B' D R2 U F R2
R B' U' B R' U' F
U B' U2 R2 F D R2
U B' U2 F U' B U
U2 B' D' R U R' F
U2 B' D' R U F R'
U2 B' D' R' U R F
U2 B' D' R2 U R2 F
U2 B' D' R2 U F R2
U B' D U B U F
U' B' F U F' U' B
U2 B' D2 R U R' F
U2 B' D2 R U F R'
U2 B' D2 R' U R F
U2 B' D2 R2 U R2 F
U2 B' D2 R2 U F R2
B' F' U' B U' F2 B'
B' F' U' B U' B' F2
U B' D' U B U F
F' B' U' B U' F2 B'
F' B' U' B U' B' F2
B2 F' U' F2 D L2 R2
B2 F' U' F2 D R2 L2
F2 B' U' B U' F' B'
F2 B' U' B U' B' F'
B2 F' U' B2 U' F2 B2
B2 F' U' B2 U' B2 F2
U B' D2 U B U F
U' B' F2 D F' B R2
U' B' F2 D B F' R2
U' B2 L U' L' F B2
U' B2 L U' L' B2 F
B F' U' B' U' F2 B
B F' U' B' U' B F2
U' B2 L U' B2 L' F
U' B2 L2 U' L2 F B2
U' B2 L2 U' L2 B2 F
F' B2 L B2 U' F2 R
U2 B2 R U R F R2
U2 B2 R U R' D F
U2 B2 R U R' D' F
U2 B2 R U R' D2 F
U2 B2 R U R' F D
U2 B2 R U R' F D'
U2 B2 R U R' F D2
U2 B2 R U D R' F
U2 B2 R U D F R'
U2 B2 R U D' R' F
U2 B2 R U D' F R'
U2 B2 R U D2 R' F
U2 B2 R U D2 F R'
U2 B2 R U F R' D
U2 B2 R U F R' D'
U2 B2 R U F R' D2
U2 B2 R U F D R'
U2 B2 R U F D' R'
U2 B2 R U F D2 R'
U2 B2 R U F' R' F2
U2 B2 R D U R' F
U2 B2 R D U F R'
U2 B2 R D' U R' F
U2 B2 R D' U F R'
U2 B2 R D2 U R' F
U2 B2 R D2 U F R'
U B2 L2 D L2 U2 F
U B2 L2 D B' L2 U2
F' B2 L' B2 U' R' F2
F' B2 L' B2 U' F2 R'
U B2 L2 D' B' U2 R2
B2 F2 L' B2 U' F' R'
U2 B2 R' U R D F
U2 B2 R' U R D' F
U2 B2 R' U R D2 F
U2 B2 R' U R F D
U2 B2 R' U R F D'
U2 B2 R' U R F D2
U2 B2 R' U R' F R2
U2 B2 R' U R2 F R'
U2 B2 R' U D R F
U2 B2 R' U D' R F
U2 B2 R' U D2 R F
F2 B2 L' B2 U' F' R'
U B2 L2 B' U B' U
U2 B2 R' D U R F
U2 B2 R' D' U R F
U2 B2 R' D2 U R F
U2 B2 R' B U R F
U2 B2 R' B' U R F
U2 B2 R' B2 U R F
U2 B2 R2 U R' F R'
U2 B2 R2 U R2 D F
U2 B2 R2 U R2 D' F
U2 B2 R2 U R2 D2 F
U2 B2 R2 U R2 F D
U2 B2 R2 U R2 F D'
U2 B2 R2 U R2 F D2
U2 B2 R2 U F R2 D
U2 B2 R2 U F R2 D'
U2 B2 R2 U F R2 D2
U2 B2 R2 U F' R2 F2
U2 B2 R2 D B2 U F
U2 B2 R2 B U R2 F
U2 B2 R2 B U F R2
U2 B2 R2 B' U R2 F
U2 B2 R2 B' U F R2
U2 B2 R2 B2 U R2 F
U2 B2 R2 B2 U F R2
R' B2 U' R B2 U' F
U2 B2 U F U F' U'
U2 B2 U F2 D F' R2
R' B2 U' B2 R U' F
D2 B2 U' B2 U' F B2
D2 B2 U' B2 U' B2 F
D' B2 U' B2 U' F B2
D' B2 U' B2 U' B2 F
U B2 U R B2 U F
U B2 U R' B2 U F
U B2 U R2 B2 U F
R2 B2 U' R2 B2 U' F
U B2 U B2 R U F
U B2 U B2 R' U F
U B2 U B2 R2 U F
U B2 U B2 U D F
U B2 U B2 U D' F
U B2 U B2 U D2 F
U B2 U B2 U F D
U B2 U B2 U F D'
U B2 U B2 U F D2
U B2 U B2 D U F
U B2 U B2 D' U F
U B2 U B2 D2 U F
R2 B2 U' B2 R2 U' F
D B2 U' B2 U' F B2
D B2 U' B2 U' B2 F
R2 B2 U2 D F L2 B2
R2 B2 U2 D F B2 L2
R2 B2 U2 D B2 F L2
U B2 U' D2 F2 U' F'
R2 B2 U2 F D L2 B2
R2 B2 U2 F D B2 L2
B' F2 U' B U' F' B'
B' F2 U' B U' B' F'
U2 B2 D R U R' F
U2 B2 D R U F R'
U2 B2 D R' U R F
U2 B2 D R2 U R2 F
U2 B2 D R2 U F R2
F' B2 U' F2 D L2 R2
F' B2 U' F2 D R2 L2
U B2 U2 R D' R2 F
U B2 U2 R D' F R2
U B2 U2 R F D' R2
U B2 U2 R' D' R2 F
U B2 U2 R' D' F R2
U B2 U2 R' F D' R2
U B2 U2 R2 D' R2 F
U B2 U2 R2 D' F R2
F' B2 U' B2 U' F2 B2
F' B2 U' B2 U' B2 F2
U B2 U2 R2 F D' R2
U B2 U2 D F D2 R2
R B2 U' B2 R' U' F
U B2 U2 D' R' F R'
U B2 U2 D' R2 D F
U B2 U2 D' R2 D' F
U B2 U2 D' R2 D2 F
U B2 U2 D' R2 F D
U B2 U2 D' R2 F D'
U B2 U2 D' R2 F D2
U B2 U2 D' F R2 D
U B2 U2 D' F R2 D'
U B2 U2 D' F R2 D2
U B2 U2 D' F' R2 F2
B2 F2 U' B2 U' F' B2
B2 F2 U' B2 U' B2 F'
U B2 U2 F R D' R2
U B2 U2 F R' D' R2
U B2 U2 F R2 D' R2
U B2 U2 F U' B2 U
U B2 U2 F D' R2 D
U B2 U2 F D' R2 D'
U B2 U2 F D' R2 D2
R2 B2 D U2 F L2 B2
R2 B2 D U2 F B2 L2
R2 B2 D U2 B2 F L2
U2 B2 D' R U R' F
U2 B2 D' R U F R'
F2 B2 U' B2 U' F' B2
F2 B2 U' B2 U' B2 F'
U B2 U2 F2 D' F' R2
U2 B2 D' R' U R F
U2 B2 D' R2 U R2 F
U2 B2 D' R2 U F R2
U B2 D L2 D B' U2
U B2 D L2 D' B' U2
U B2 D L2 D2 B' U2
U B2 D L2 B' U2 D
U B2 D L2 B' U2 D'
U B2 D L2 B' U2 D2
U B2 D L2 B' D U2
U B2 D L2 B' D' U2
U B2 D L2 B' D2 U2
R2 B2 D' R2 F2 U2 F'
B F2 U' B' U' F' B
B F2 U' B' U' B F'
U B2 D U2 F D2 R2
U' B2 F U F' U' B2
U2 B2 D2 R U R' F
U2 B2 D2 R U F R'
U2 B2 D2 R' U R F
U B2 D B L2 B' U2
R2 B2 D' F2 R2 B U2
U2 B2 D2 R2 U R2 F
U2 B2 D2 R2 U F R2
U B2 D B' L2 B' U2
U B2 D B2 L2 B' U2
U B2 D' L2 B' U2 R2
U B2 D' U2 R' F R'
U B2 D' U2 R2 D F
U B2 D' U2 R2 D' F
U B2 D' U2 R2 D2 F
U B2 D' U2 R2 F D
U B2 D' U2 R2 F D'
U B2 D' U2 R2 F D2
U B2 D' U2 F R2 D
U B2 D' U2 F R2 D'
U B2 D' U2 F R2 D2
U B2 D' U2 F' R2 F2
U B2 D' B U2 R2 F
U B2 D' B U2 F R2
U B2 D' B' U2 R2 F
U B2 D' B' U2 F R2
U B2 D' B2 U2 R2 F
U B2 D' B2 U2 F R2
U B2 D2 U' F2 U' F'
