B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
L2 D2 L2 U2 F2 D' B
L2 D2 L2 U2 F2 D2 B
B2 U' F' R U' R B'
L2 D2 L2 U2 F2 B D
L2 D2 L2 U2 F2 B D'
L2 D2 L2 U2 F2 B D2
B2 U' F' R U' B' R
L2 D2 L2 U2 B F2 D
L2 D2 L2 U2 B F2 D'
L2 D2 L2 U2 B F2 D2
L' D2 L2 B' U2 F2 B2
L' D2 L2 B' U2 B2 F2
R2 D2 L2 R2 F2 B R2
R2 D2 L2 R2 B R2 F2
R2 D2 L2 R2 B F2 R2
L' D2 L2 B2 U2 F2 B'
L' D2 L2 B2 U2 B' F2
B2 U' F' R' U' R' B'
B' U' F' U' B2 R2 F'
F' U' F' U' B R2 F'
R' D2 R U2 F2 B R2
R' D2 R U2 B R2 F2
L2 D2 L2 D2 B2 U2 B'
R' D2 R U2 B F2 R2
R2 D2 L2 U2 F' U2 F'
L2 D2 L2 F U2 F B
L2 D2 L2 F U2 B F
B2 U' F' U' R B' R
B2 U' F' U' R2 D B'
B2 U' F' U' R2 D' B'
B2 U' F' U' R2 D2 B'
B2 U' F' U' R2 B' D
B2 U' F' U' R2 B' D'
B2 U' F' U' R2 B' D2
B2 U' F' U' B R2 B2
B2 U' F' U' B' R2 D
B2 U' F' U' B' R2 D'
B2 U' F' U' B' R2 D2
L2 D2 L2 F' U2 F' B
L2 D2 L2 F' U2 B F'
F2 U' F' U' B R2 F'
B2 U' F' D' F2 U' B'
L2 D2 L2 B' U2 F2 B2
L2 D2 L2 B' U2 B2 F2
R2 D2 L2 F D2 F B2
R2 D2 L2 F D2 B2 F
U' D2 L' U' F2 B R
U' D2 L' U' B F2 R
F U' F U' B R2 F'
L2 D2 L2 B2 U2 F2 B'
L2 D2 L2 B2 U2 B' F2
R2 D2 L2 F2 L2 B' L2
R2 D2 L2 F2 U2 F U2
L D2 L2 U2 F2 D B
L D2 L2 U2 F2 D' B
L D2 L2 U2 F2 D2 B
L D2 L2 U2 F2 B D
L D2 L2 U2 F2 B D'
L D2 L2 U2 F2 B D2
B2 U' F2 R U' R B'
L D2 L2 U2 B F2 D
L D2 L2 U2 B F2 D'
L D2 L2 U2 B F2 D2
B2 U' F2 R U' B' R
B2 U' F2 R' U' R' B'
B' U' F2 U' B2 R2 F'
F' U' F2 U' B R2 F'
L D2 L2 D2 B2 U2 B'
D2 U2 L' F2 L B R
L D2 L2 F U2 F B
L D2 L2 F U2 B F
B2 U' F2 U' R B' R
B2 U' F2 U' R2 D B'
B2 U' F2 U' R2 D' B'
B2 U' F2 U' R2 D2 B'
B2 U' F2 U' R2 B' D
B2 U' F2 U' R2 B' D'
B2 U' F2 U' R2 B' D2
B2 U' F2 U' B R2 B2
B2 U' F2 U' B' R2 D
B2 U' F2 U' B' R2 D'
B2 U' F2 U' B' R2 D2
L D2 L2 F' U2 F' B
L D2 L2 F' U2 B F'
F2 U' F2 U' B R2 F'
B2 U' F2 D' F2 U' B'
L D2 L2 B' U2 F2 B2
L D2 L2 B' U2 B2 F2
F U' F' U' B R2 F'
L D2 L2 B2 U2 F2 B'
L D2 L2 B2 U2 B' F2
R' D2 R' F2 D2 L2 B'
D2 U2 L2 U2 L2 F2 B
D2 U2 L2 U2 L2 B F2
U2 D2 L' F2 L B R
D2 U2 L2 U2 F2 L2 B
D2 U2 L2 U2 F2 B L2
D2 U2 L2 U2 B L2 F2
D2 U2 L2 U2 B F2 L2
U D2 L' U F2 B R
U D2 L' U B F2 R
U2 D2 L2 U2 L2 F2 B
U2 D2 L2 U2 L2 B F2
U2 D2 L2 U2 F2 L2 B
U2 D2 L2 U2 F2 B L2
U2 D2 L2 U2 B L2 F2
U2 D2 L2 U2 B F2 L2
F U' F2 U' B R2 F'
R2 D2 R2 L2 F2 B R2
R2 D2 R2 L2 B R2 F2
R2 D2 R2 L2 B F2 R2
R2 D2 R2 F2 L2 B R2
R2 D2 R2 F2 B L2 R2
R2 D2 R2 F2 B R2 L2
R2 D2 R2 B L2 R2 F2
R2 D2 R2 B L2 F2 R2
R2 D2 R2 B R2 L2 F2
R2 D2 R2 B R2 F2 L2
R2 D2 R2 B F2 L2 R2
R2 D2 R2 B F2 R2 L2
B' U' B2 R2 D L2 F'
B' U' B2 R2 D F' L2
B' U' B2 R2 F' D L2
B2 U2 L R2 D L' B'
B2 U2 L R2 D' L' B'
B2 U2 L R2 D2 L' B'
B2 U2 L R2 B L' B'
B2 U2 L R2 B' L' B'
B2 U2 L R2 B2 L' B'
R' D2 U2 F2 L' R' B'
R' D2 U2 F2 R' L' B'
L' D2 U2 F2 D2 B R2
L' D2 U2 F2 B D2 R2
F' U2 L B L' R2 F'
L' D2 U2 B F2 D2 R2
F' U2 L B R2 L' F'
B2 U2 L B L' R2 B'
B2 U2 L B L' B' R2
B2 U2 L B R2 L' B'
B2 U2 L B' L' R2 B'
B2 U2 L B' L' B' R2
B2 U2 L B' R2 L' B'
B2 U2 L B2 L' R2 B'
B2 U2 L B2 L' B' R2
F2 U2 L B L' R2 F'
B2 U2 L B2 R2 L' B'
F2 U2 L B R2 L' F'
L' D2 F L2 B' U2 B2
L2 D2 U2 F2 D2 B R2
L2 D2 U2 F2 B D2 R2
B U2 L U2 L' R2 F'
L2 D2 U2 B F2 D2 R2
B U2 L U2 R2 L' F'
R2 D2 U2 F' U2 L2 F'
R2 D2 U2 F' U2 F' L2
D2 U2 F D2 F B R2
D2 U2 F D2 B R2 F
D2 U2 F D2 B F R2
D2 U2 F B D2 R2 F
D2 U2 F B D2 F R2
L2 D2 F L2 B' U2 B2
B U2 L B U2 L' R2
B U2 L B U2 R2 L'
B' U2 L2 R2 F L2 B2
B' U2 L2 R2 F B2 L2
B' U2 L2 R2 B2 F L2
L' D2 F' L2 U2 F' B
L' D2 F' L2 U2 B F'
F U2 L B L' R2 F'
F U2 L B R2 L' F'
U2 D2 F D2 F B R2
U2 D2 F D2 B R2 F
U2 D2 F D2 B F R2
B2 U2 L2 R2 B L2 B'
B2 U2 L2 R2 B' L2 B'
B2 U2 L2 R2 B2 L2 B'
L D2 U2 F2 D2 B R2
L D2 U2 F2 B D2 R2
U2 D2 F B D2 R2 F
U2 D2 F B D2 F R2
B U2 L' U2 L R2 F'
B U2 L' U2 R2 L F'
B U2 L' U2 R2 F' L
L D2 U2 B F2 D2 R2
B' U2 L2 F L2 R2 B2
B' U2 L2 F L2 B2 R2
B' U2 L2 F R2 L2 B2
B' U2 L2 F R2 B2 L2
B' U2 L2 F B2 L2 R2
B' U2 L2 F B2 R2 L2
D2 U2 F' D2 F' B R2
D2 U2 F' D2 B F' R2
L2 D2 F' L2 U2 F' B
L2 D2 F' L2 U2 B F'
D2 U2 F' B D2 F' R2
L D2 F L2 B' U2 B2
D U2 F D' B R2 F'
R' D2 F2 L' R B R2
B' U2 L2 B2 R2 F L2
F' U2 L2 B L2 R2 F'
F' U2 L2 B R2 L2 F'
F' U2 L2 B R2 F' L2
B' U2 L2 B2 F L2 R2
B' U2 L2 B2 F R2 L2
R' D2 F2 R L' B R2
B2 U2 L2 B L2 R2 B'
B2 U2 L2 B L2 B' R2
B2 U2 L2 B R2 L2 B'
R' D2 F2 R B L' R2
R' D2 F2 R B R2 L'
B2 U2 L2 B' L2 R2 B'
B2 U2 L2 B' L2 B' R2
B2 U2 L2 B' R2 L2 B'
B2 U2 L2 B2 L2 R2 B'
B2 U2 L2 B2 L2 B' R2
F2 U2 L2 B L2 R2 F'
B2 U2 L2 B2 R2 L2 B'
F2 U2 L2 B R2 L2 F'
F2 U2 L2 B R2 F' L2
D2 U2 F2 R2 D2 R2 B
B U2 L2 R2 F' L2 B'
U2 D2 F' D2 F' B R2
U2 D2 F' D2 B F' R2
U2 D2 F' B D2 F' R2
D2 U2 F2 U2 L2 U2 B
B U2 L2 U2 L2 R2 F'
B U2 L2 U2 R2 L2 F'
B U2 L2 U2 R2 F' L2
D2 U2 F2 D B D R2
B2 U2 R D R D B'
B2 U2 R D R D' B'
B2 U2 R D R D2 B'
B2 U2 R D R B' D
B2 U2 R D R B' D'
B2 U2 R D R B' D2
B2 U2 R D R' B' R2
B2 U2 R D B R B2
B2 U2 R D B' R D
B2 U2 R D B' R D'
B2 U2 R D B' R D2
B2 U2 R D B' D R
B2 U2 R D B' D' R
B2 U2 R D B' D2 R
B2 U2 R D' R D B'
B2 U2 R D' R D' B'
B2 U2 R D' R D2 B'
B2 U2 R D' R B' D
B2 U2 R D' R B' D'
B2 U2 R D' R B' D2
B2 U2 R D' R' B' R2
D2 U2 F2 D2 B R2 D
D2 U2 F2 D2 B R2 D'
D2 U2 F2 D2 B R2 D2
D2 U2 F2 D2 B' R2 B2
D2 U2 F2 D2 B2 R2 B'
B2 U2 R D' B R B2
B2 U2 R D' B' R D
B2 U2 R D' B' R D'
B2 U2 R D' B' R D2
B2 U2 R D' B' D R
B2 U2 R D' B' D' R
B2 U2 R D' B' D2 R
D2 U2 F2 B R D2 R2
D2 U2 F2 B R' D2 R2
D2 U2 F2 B R2 D2 R2
B2 U2 R D2 R D B'
B2 U2 R D2 R D' B'
B2 U2 R D2 R D2 B'
B2 U2 R D2 R B' D
B2 U2 R D2 R B' D'
B2 U2 R D2 R B' D2
B2 U2 R D2 R' B' R2
D2 U2 F2 B U2 L2 U2
D2 U2 F2 B D2 R2 D
D2 U2 F2 B D2 R2 D'
D2 U2 F2 B D2 R2 D2
B2 U2 R D2 B R B2
B2 U2 R D2 B' R D
B2 U2 R D2 B' R D'
B2 U2 R D2 B' R D2
L D2 F' L2 U2 F' B
L D2 F' L2 U2 B F'
B2 U2 R D2 B' D R
B2 U2 R D2 B' D' R
B2 U2 R D2 B' D2 R
D U2 F' D' B R2 F'
D2 U2 F2 B2 D2 R2 B'
D2 U2 F2 B2 D2 B' R2
B' U2 R B2 R2 F' R'
U2 D2 F2 R2 D2 R2 B
R2 D2 F2 L' D L' B'
R2 D2 F2 L' D' L' B'
B U2 L2 B U2 L2 R2
B U2 L2 B U2 R2 L2
R2 D2 F2 L' D2 L' B'
R2 D2 F2 L' B L' B'
R2 D2 F2 L' B' L' B'
R2 D2 F2 L' B2 L' B'
D2 U2 B L' F2 L R
D2 U2 B L' F2 R L
R2 D2 F2 L2 R' B' R
R2 D2 F2 L2 R2 B' R2
B2 U2 R B R B2 D
B2 U2 R B R B2 D'
B2 U2 R B R B2 D2
B2 U2 R B R' B2 R2
R2 D2 F2 L2 D B' D
R2 D2 F2 L2 D B' D'
R2 D2 F2 L2 D B' D2
R2 D2 F2 L2 D' B' D
R2 D2 F2 L2 D' B' D'
R2 D2 F2 L2 D' B' D2
R2 D2 F2 L2 D2 B' D
R2 D2 F2 L2 D2 B' D'
R2 D2 F2 L2 D2 B' D2
R2 D2 F2 L2 B2 D B
R2 D2 F2 L2 B2 D' B
R2 D2 F2 L2 B2 D2 B
U2 D2 F2 U2 L2 U2 B
B2 U2 R B' R2 D R'
B2 U2 R B' R2 D' R'
B2 U2 R B' R2 D2 R'
B2 U2 R B' D R D
B2 U2 R B' D R D'
B2 U2 R B' D R D2
B2 U2 R B' D' R D
B2 U2 R B' D' R D'
B2 U2 R B' D' R D2
B2 U2 R B' D2 R D
B2 U2 R B' D2 R D'
B2 U2 R B' D2 R D2
D2 U2 B R F2 D2 R2
R2 D2 F2 R' L2 B' R
B2 U2 R B2 D B R
B2 U2 R B2 D' B R
B2 U2 R B2 D2 B R
U2 D2 F2 D B D R2
D2 U2 B R' F2 D2 R2
R2 D2 F2 R2 L2 B' R2
F U2 L2 B L2 R2 F'
D2 U2 B R2 F2 D2 R2
F U2 L2 B R2 L2 F'
F U2 L2 B R2 F' L2
U2 D2 F2 D2 B R2 D
U2 D2 F2 D2 B R2 D'
U2 D2 F2 D2 B R2 D2
U2 D2 F2 D2 B' R2 B2
U2 D2 F2 D2 B2 R2 B'
U2 D2 F2 B R D2 R2
U2 D2 F2 B R' D2 R2
U2 D2 F2 B R2 D2 R2
U2 D2 F2 B U2 L2 U2
D' U2 B D R2 D2 F2
U2 D2 F2 B D2 R2 D
U2 D2 F2 B D2 R2 D'
U2 D2 F2 B D2 R2 D2
D2 U2 B U2 L2 U2 F2
R2 D2 F2 U2 F U2 L2
D' U2 B D' F2 D2 R2
U2 D2 F2 B2 D2 R2 B'
U2 D2 F2 B2 D2 B' R2
B2 U2 R' D R B' R2
B2 U2 R' D R' D B'
B2 U2 R' D R' D' B'
B2 U2 R' D R' D2 B'
B2 U2 R' D R' B' D
B2 U2 R' D R' B' D'
B2 U2 R' D R' B' D2
B2 U2 R' D R2 B' R
U2 D2 B L' F2 L R
U2 D2 B L' F2 R L
D2 U2 B D2 R2 D2 F2
B2 U2 R' D' R B' R2
B2 U2 R' D' R' D B'
B2 U2 R' D' R' D' B'
B2 U2 R' D' R' D2 B'
B2 U2 R' D' R' B' D
B2 U2 R' D' R' B' D'
B2 U2 R' D' R' B' D2
B2 U2 R' D' R2 B' R
R2 D2 F2 B L2 D B'
R2 D2 F2 B L2 D' B'
R2 D2 F2 B L2 D2 B'
R2 D2 F2 B L2 B' D
R2 D2 F2 B L2 B' D'
R2 D2 F2 B L2 B' D2
B2 U2 R' D2 R B' R2
B2 U2 R' D2 R' D B'
B2 U2 R' D2 R' D' B'
B2 U2 R' D2 R' D2 B'
B2 U2 R' D2 R' B' D
B2 U2 R' D2 R' B' D'
B2 U2 R' D2 R' B' D2
B2 U2 R' D2 R2 B' R
R2 D2 F2 B' L2 D B'
R2 D2 F2 B' L2 D' B'
R2 D2 F2 B' L2 D2 B'
R2 D2 F2 B' L2 B' D
R2 D2 F2 B' L2 B' D'
R2 D2 F2 B' L2 B' D2
D2 U2 B F D2 R2 F
D2 U2 B F D2 F R2
U2 D2 B R F2 D2 R2
R2 D2 F2 B2 L2 D B'
R2 D2 F2 B2 L2 D' B'
R2 D2 F2 B2 L2 D2 B'
R2 D2 F2 B2 L2 B' D
R2 D2 F2 B2 L2 B' D'
R2 D2 F2 B2 L2 B' D2
D U2 F2 D' B R2 F'
D2 U2 B F' D2 F' R2
D2 U2 B F2 R D2 R2
D2 U2 B F2 R' D2 R2
U2 D2 B R' F2 D2 R2
D2 U2 B F2 R2 D2 R2
D2 U2 B F2 U2 L2 U2
D2 U2 B F2 D2 R2 D
D2 U2 B F2 D2 R2 D'
D2 U2 B F2 D2 R2 D2
B2 U2 R' F' R' F B'
B2 U2 R' F' R' B' F
U2 D2 B R2 F2 D2 R2
B2 U2 R' F2 R' F2 B'
B2 U2 R' F2 R' B' F2
B' U2 R2 L2 F L2 B2
B' U2 R2 L2 F B2 L2
U2 D2 B U2 L2 U2 F2
B' U2 R2 L2 B2 F L2
L' D2 B' L2 U2 F2 B2
L' D2 B' L2 U2 B2 F2
B2 U2 R2 L D L' B'
B2 U2 R2 L D' L' B'
B2 U2 R2 L D2 L' B'
B2 U2 R2 L B L' B'
B2 U2 R2 L B' L' B'
B2 U2 R2 L B2 L' B'
B' U2 R2 U2 B' U2 B'
U2 D2 B D2 R2 D2 F2
B2 U2 R2 L2 B L2 B'
B2 U2 R2 L2 B' L2 B'
B2 U2 R2 L2 B2 L2 B'
B2 U2 R2 U R U' B'
U2 D2 B F D2 R2 F
U2 D2 B F D2 F R2
B2 U2 R2 U R' U' B'
B2 U2 R2 U R2 U' B'
F' U2 R2 U2 F' B2 U2
U2 D2 B F' D2 F' R2
F' U2 R2 U2 B2 F' U2
U2 D2 B F2 R D2 R2
U2 D2 B F2 R' D2 R2
U2 D2 B F2 R2 D2 R2
U2 D2 B F2 U2 L2 U2
U2 D2 B F2 D2 R2 D
U2 D2 B F2 D2 R2 D'
U2 D2 B F2 D2 R2 D2
B2 U2 R2 U2 F U2 B'
B2 U2 R2 U2 F' U2 B'
B2 U2 R2 U2 F2 U2 B'
B2 U2 R2 D R' B' R
B2 U2 R2 D R2 B' R2
B2 U2 R2 D B2 D B
B2 U2 R2 D B2 D' B
B2 U2 R2 D B2 D2 B
B2 U2 R2 D' R' B' R
B2 U2 R2 D' R2 B' R2
F2 U2 R2 U2 F' B2 U2
B2 U2 R2 D' B2 D B
B2 U2 R2 D' B2 D' B
B2 U2 R2 D' B2 D2 B
F' U2 R2 F D2 F2 B2
L2 D2 B' L2 U2 F2 B2
F' U2 R2 F D2 B2 F2
L2 D2 B' L2 U2 B2 F2
F2 U2 R2 U2 B2 F' U2
B2 U2 R2 D2 R' B' R
B2 U2 R2 D2 R2 B' R2
B' U2 R2 B D2 F2 B
B' U2 R2 B D2 B F2
B2 U2 R2 D2 B2 D B
B2 U2 R2 D2 B2 D' B
B2 U2 R2 D2 B2 D2 B
R2 D2 B F2 L2 D B'
R2 D2 B F2 L2 D' B'
R2 D2 B F2 L2 D2 B'
R2 D2 B F2 L2 B' D
R2 D2 B F2 L2 B' D'
R2 D2 B F2 L2 B' D2
B2 U2 R2 F D F' B'
B2 U2 R2 F D B' F'
B2 U2 R2 F D' F' B'
B2 U2 R2 F D' B' F'
B2 U2 R2 F D2 F' B'
B2 U2 R2 F D2 B' F'
B2 U2 R2 F B' D F'
B2 U2 R2 F B' D' F'
B2 U2 R2 F B' D2 F'
B' U2 R2 B2 R2 F' R2
B' U2 R2 B2 U2 B U2
B2 U2 R2 F' D F B'
B2 U2 R2 F' D B' F
B2 U2 R2 F' D' F B'
B2 U2 R2 F' D' B' F
B2 U2 R2 F' D2 F B'
B2 U2 R2 F' D2 B' F
B2 U2 R2 F' B' D F
B2 U2 R2 F' B' D' F
B2 U2 R2 F' B' D2 F
F2 U2 R2 F D2 F2 B2
F2 U2 R2 F D2 B2 F2
B2 U2 R2 B L B2 L'
B2 U2 R2 B L2 B2 L2
B2 U2 R2 B R' B2 R
B2 U2 R2 B R2 B2 R2
B2 U2 R2 B' L D L'
B2 U2 R2 B' L D' L'
B2 U2 R2 B' L D2 L'
B2 U2 R2 B' L' D L
B2 U2 R2 B' L' D' L
B2 U2 R2 B' L' D2 L
B2 U2 R2 B' R D R'
B2 U2 R2 B' R D' R'
B2 U2 R2 B' R D2 R'
B2 U2 R2 B' R' D R
B2 U2 R2 B' R' D' R
B2 U2 R2 B' R' D2 R
B2 U2 R2 B' F D F'
B2 U2 R2 B' F D' F'
B2 U2 R2 B' F D2 F'
B2 U2 R2 B' F' D F
B2 U2 R2 B' F' D' F
B2 U2 R2 B' F' D2 F
B2 U2 R2 B2 L B L'
B2 U2 R2 B2 L2 B L2
B2 U2 R2 B2 D B D
B2 U2 R2 B2 D B D'
B2 U2 R2 B2 D B D2
L' D2 B2 L2 F U2 F
B2 U2 R2 B2 D' B D
B2 U2 R2 B2 D' B D'
B2 U2 R2 B2 D' B D2
B2 U2 R2 B2 D2 B D
B2 U2 R2 B2 D2 B D'
B2 U2 R2 B2 D2 B D2
B U2 R2 L2 F' L2 B'
B2 U2 D R D' R2 B'
B2 U2 D R D' B' R2
B2 U2 D R' D' R2 B'
B2 U2 D R' D' B' R2
B2 U2 D R2 D' R2 B'
B2 U2 D R2 D' B' R2
L2 D2 B2 L2 F U2 F
L D2 B' L2 U2 F2 B2
L D2 B' L2 U2 B2 F2
B U2 R2 F' L2 B' L2
R2 D2 B' F2 L2 D B'
R2 D2 B' F2 L2 D' B'
R2 D2 B' F2 L2 D2 B'
R2 D2 B' F2 L2 B' D
R2 D2 B' F2 L2 B' D'
R2 D2 B' F2 L2 B' D2
B U2 R2 F' U2 F U2
F U2 R2 U2 F' B2 U2
D2 U2 B2 F2 D2 R2 B'
D2 U2 B2 F2 D2 B' R2
F U2 R2 U2 B2 F' U2
B U2 R2 F2 D2 F B2
B U2 R2 F2 D2 B2 F
B2 U2 D B' U' B' U
U' F L U' B R2 F'
F U2 R2 F D2 F2 B2
F U2 R2 F D2 B2 F2
B2 U2 D' R D R2 B'
B2 U2 D' R D B' R2
B2 U2 D' R B' D R2
B2 U2 D' R' D R2 B'
B2 U2 D' R' D B' R2
B2 U2 D' R' B' D R2
L' F L U2 B R2 F'
B2 U2 D' R2 D R2 B'
B2 U2 D' R2 D B' R2
B2 U2 D' R2 B' D R2
U2 D2 B2 F2 D2 R2 B'
U2 D2 B2 F2 D2 B' R2
B2 U2 D' B' R D R2
B2 U2 D' B' R' D R2
B2 U2 D' B' R2 D R2
B2 U2 D' B' U F2 U'
R D2 B2 L R F2 B'
R D2 B2 L R B' F2
B2 U2 D' B' D R2 D
B2 U2 D' B' D R2 D'
B2 U2 D' B' D R2 D2
R2 D2 B2 F2 L2 D B'
R2 D2 B2 F2 L2 D' B'
R2 D2 B2 F2 L2 D2 B'
R2 D2 B2 F2 L2 B' D
R2 D2 B2 F2 L2 B' D'
R2 D2 B2 F2 L2 B' D2
L D2 B2 L2 F U2 F
R D2 B2 L B' R F2
B2 U2 D' B2 D B R2
L2 F L U2 B R2 F'
R D2 B2 R L F2 B'
R D2 B2 R L B' F2
U' F L' U' B R2 F'
L' F L B2 U2 R2 B'
L' F L B2 U2 B' R2
R D2 B2 R F2 L B'
B2 U2 D2 R D2 R2 B'
B2 U2 D2 R D2 B' R2
B2 U2 D2 R B' D2 R2
B2 U2 D2 R' D2 R2 B'
B2 U2 D2 R' D2 B' R2
B2 U2 D2 R' B' D2 R2
B2 U2 D2 R2 D2 R2 B'
B2 U2 D2 R2 D2 B' R2
B2 U2 D2 R2 B' D2 R2
U2 F L B L' R2 F'
U2 F L B R2 L' F'
F' U2 D2 F2 D2 B R2
F' U2 D2 F2 B D2 R2
L' F L' U2 B R2 F'
R2 F L D2 L2 F2 B2
R2 F L D2 L2 B2 F2
R2 F L D2 F2 L2 B2
F' U2 D2 B F2 D2 R2
R2 F L D2 F2 B2 L2
R2 F L D2 B2 L2 F2
R2 F L D2 B2 F2 L2
L2 F L B2 U2 R2 B'
L2 F L B2 U2 B' R2
B2 U2 D2 B' R D2 R2
B2 U2 D2 B' R' D2 R2
B2 U2 D2 B' R2 D2 R2
B2 U2 D2 B' U2 L2 U2
B2 U2 D2 B' D2 R2 D
B2 U2 D2 B' D2 R2 D'
B2 U2 D2 B' D2 R2 D2
F2 U2 D2 F2 D2 B R2
F2 U2 D2 F2 B D2 R2
B2 U2 D2 B2 D2 B R2
F2 U2 D2 B F2 D2 R2
L2 F L' U2 B R2 F'
U' F L2 U' B R2 F'
L' F L' B2 U2 R2 B'
B U2 D2 L2 B U2 L2
L' F L' B2 U2 B' R2
L F L U2 B R2 F'
B2 U2 F R2 B' D2 F2
D2 F L2 U2 B D2 F2
D2 F L2 D B' U2 B2
B' U2 F B2 R2 D F'
B' U2 F B2 R2 D' F'
B' U2 F B2 R2 D2 F'
B' U2 F B2 R2 F' D
B' U2 F B2 R2 F' D'
B' U2 F B2 R2 F' D2
D2 F L2 D' B' U2 B2
L' F L2 U2 B R2 F'
R2 F L' D2 L2 F2 B2
R2 F L' D2 L2 B2 F2
B U2 D2 B L2 U2 L2
D2 F L2 D2 B' U2 B2
R2 F L' D2 F2 L2 B2
F' U2 F B R2 D F'
F' U2 F B R2 D' F'
F' U2 F B R2 D2 F'
F' U2 F B R2 F' D
F' U2 F B R2 F' D'
F' U2 F B R2 F' D2
R2 F L' D2 F2 B2 L2
R2 F L' D2 B2 L2 F2
R2 F L' D2 B2 F2 L2
D2 F L2 F B' U2 B2
L2 F L' B2 U2 R2 B'
L2 F L' B2 U2 B' R2
D2 F L2 F' B' U2 B2
L F L B2 U2 R2 B'
L F L B2 U2 B' R2
D2 F L2 F2 B' U2 B2
F2 U2 F B R2 D F'
F2 U2 F B R2 D' F'
F2 U2 F B R2 D2 F'
F2 U2 F B R2 F' D
F2 U2 F B R2 F' D'
F2 U2 F B R2 F' D2
D2 F L2 B' U2 B2 D
D2 F L2 B' U2 B2 D'
D2 F L2 B' U2 B2 D2
F U2 D2 F2 D2 B R2
F U2 D2 F2 B D2 R2
D2 F L2 B' D2 F2 U2
D2 F L2 B' F U2 B2
D2 F L2 B' F' U2 B2
D2 F L2 B' F2 U2 B2
F U2 D2 B F2 D2 R2
L2 F L2 U2 B R2 F'
B2 U2 F' R B' R F
L' F L2 B2 U2 R2 B'
B U2 F R2 D F' B
B U2 F R2 D B F'
L' F L2 B2 U2 B' R2
B U2 F R2 D' F' B
B U2 F R2 D' B F'
B U2 F R2 D2 F' B
B2 U2 F' R' F R' B'
B U2 F R2 D2 B F'
L F L' U2 B R2 F'
B U2 F R2 F' D B
B U2 F R2 F' D' B
B U2 F R2 F' D2 B
B U2 F R2 F' B D
B U2 F R2 F' B D'
B U2 F R2 F' B D2
B U2 F R2 B D F'
B U2 F R2 B D' F'
B U2 F R2 B D2 F'
B U2 F R2 B F' D
B U2 F R2 B F' D'
B U2 F R2 B F' D2
B2 U2 F' R2 D F B'
B2 U2 F' R2 D B' F
B2 U2 F' R2 D' F B'
B2 U2 F' R2 D' B' F
B2 U2 F' R2 D2 F B'
B2 U2 F' R2 D2 B' F
B2 U2 F' R2 F D B'
B2 U2 F' R2 F D' B'
B2 U2 F' R2 F D2 B'
B2 U2 F' R2 F B' D
B2 U2 F' R2 F B' D'
B2 U2 F' R2 F B' D2
B2 U2 F' R2 B' D F
B2 U2 F' R2 B' D' F
B2 U2 F' R2 B' D2 F
B2 U2 F' R2 B' F D
B2 U2 F' R2 B' F D'
B2 U2 F' R2 B' F D2
B' U2 F' B2 R2 D F'
B' U2 F' B2 R2 D' F'
B' U2 F' B2 R2 D2 F'
B' U2 F' B2 R2 F' D
B' U2 F' B2 R2 F' D'
B' U2 F' B2 R2 F' D2
U2 F L2 B L2 R2 F'
U2 F L2 B R2 L2 F'
U2 F L2 B R2 F' L2
R2 F L2 D2 L2 F2 B2
R2 F L2 D2 L2 B2 F2
F' U2 F' B R2 D F'
F' U2 F' B R2 D' F'
F' U2 F' B R2 D2 F'
F' U2 F' B R2 F' D
F' U2 F' B R2 F' D'
F' U2 F' B R2 F' D2
R2 F L2 D2 F2 L2 B2
R2 F L2 D2 F2 B2 L2
R2 F L2 D2 B2 L2 F2
R2 F L2 D2 B2 F2 L2
L2 F L2 B2 U2 R2 B'
L2 F L2 B2 U2 B' R2
B2 U2 F' B R2 F B2
B2 U2 F' B R2 B2 F
B2 U2 F' B' R' F R'
B2 U2 F' B' R2 D F
B2 U2 F' B' R2 D' F
B2 U2 F' B' R2 D2 F
B2 U2 F' B' R2 F D
