U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
B2 F' D F R' B D2
F' B' D B' R' F B
F' B' D B' R' B F
B2 F' D F' R' F2 B
B2 F' D F' R' B F2
F' B' D B' F R' B
U' B2 L' U R2 D R
U' B2 L' U R2 D' R
U' B2 L' U R2 D2 R
U' B2 L' U D R' D
U' B2 L' U D R' D'
U' B2 L' U D R' D2
U' B2 L' U D' R' D
U' B2 L' U D' R' D'
U' B2 L' U D' R' D2
U' B2 L' U D2 R' D
U' B2 L' U D2 R' D'
U' B2 L' U D2 R' D2
U' B2 L' U F' R' F
U' B2 L' U F2 R' F2
U' B2 L' U' L U2 R'
U' B2 L' U' L' U2 R'
U' B2 L' U' L2 U2 R'
U' B2 L' U2 F U' R'
U' B2 L' U2 F' U' R'
U' B2 L' U2 F2 U' R'
U' B2 L' D U R' D
U' B2 L' D U R' D'
U' B2 L' D U R' D2
U' B2 L' D' U R' D
U' B2 L' D' U R' D'
U' B2 L' D' U R' D2
U' B2 L' D2 U R' D
U' B2 L' D2 U R' D'
U' B2 L' D2 U R' D2
R2 B2 L R' D' L' B2
R2 B2 L R' D' B2 L'
U' B2 L' B2 U' L U2
B2 F' D' F D2 R' B
D B2 L R' D' L' B2
D B2 L R' D' B2 L'
R2 B2 L D' L' R' B2
R2 B2 L D' R' L' B2
R2 B2 L D' R' B2 L'
U' B2 L2 D L U R'
D B2 L D' L' R' B2
D B2 L D' R' L' B2
D B2 L D' R' B2 L'
U' B2 L2 D' L U R'
U' B2 L2 D2 L U R'
B2 F' D2 F D' R' B
L2 B2 L2 R D B2 R'
R B2 L R' D' L' B2
R B2 L R' D' B2 L'
R' B2 R U' L' U R2
D2 B2 R U' L' U R2
R B2 L D' L' R' B2
R B2 L D' R' L' B2
R B2 L D' R' B2 L'
D' B2 R U' L' U R2
R' B2 R' L D' L' B2
R' B2 R' L D' B2 L'
D2 B2 R' L D' L' B2
D2 B2 R' L D' B2 L'
L2 B2 R L2 D B2 R'
D' B2 R' L D' L' B2
D' B2 R' L D' B2 L'
R' B2 R' U' L' U D
R' B2 R' U' L' U D'
R' B2 R' U' L' U D2
R' B2 R' U' L' D U
R' B2 R' U' L' D' U
R' B2 R' U' L' D2 U
D2 B2 R' U' L' U D
D2 B2 R' U' L' U D'
D2 B2 R' U' L' U D2
D2 B2 R' U' L' D U
D2 B2 R' U' L' D' U
D2 B2 R' U' L' D2 U
R' B2 R' U' D L' U
R' B2 R' U' D' L' U
R' B2 R' U' D2 L' U
D2 B2 R' U' D L' U
D2 B2 R' U' D' L' U
D2 B2 R' U' D2 L' U
R' B2 R' D U' L' U
D2 B2 R' D U' L' U
D' B2 R' U' L' U D
D' B2 R' U' L' U D'
D' B2 R' U' L' U D2
D' B2 R' U' L' D U
D' B2 R' U' L' D' U
D' B2 R' U' L' D2 U
D' B2 R' U' D L' U
D' B2 R' U' D' L' U
R' B2 R' D' U' L' U
D' B2 R' U' D2 L' U
D2 B2 R' D' U' L' U
R' B2 R' D2 U' L' U
D2 B2 R' D2 U' L' U
D' B2 R' D U' L' U
D' B2 R' D' U' L' U
D' B2 R' D2 U' L' U
R2 B2 R U' L' U R2
R' B2 R' B U' L' U
D2 B2 R' B U' L' U
R' B2 R' B' U' L' U
D2 B2 R' B' U' L' U
D B2 R U' L' U R2
R' B2 R' B2 U' L' U
D2 B2 R' B2 U' L' U
D' B2 R' B U' L' U
D' B2 R' B' U' L' U
D' B2 R' B2 U' L' U
R' B2 R2 U' L' U R
D2 B2 R2 U' L' U R
D' B2 R2 U' L' U R
R2 B2 R' L D' L' B2
R2 B2 R' L D' B2 L'
D B2 R' L D' L' B2
D B2 R' L D' B2 L'
R2 B2 R' U' L' U D
R2 B2 R' U' L' U D'
R2 B2 R' U' L' U D2
R2 B2 R' U' L' D U
R2 B2 R' U' L' D' U
R2 B2 R' U' L' D2 U
R2 B2 R' U' D L' U
R2 B2 R' U' D' L' U
R2 B2 R' U' D2 L' U
L B2 R D' L' B2 R'
R2 B2 R' D U' L' U
D B2 R' U' L' U D
D B2 R' U' L' U D'
D B2 R' U' L' U D2
D B2 R' U' L' D U
D B2 R' U' L' D' U
D B2 R' U' L' D2 U
D B2 R' U' D L' U
D B2 R' U' D' L' U
D B2 R' U' D2 L' U
U' B2 U R' U' L' U
R2 B2 R' D' U' L' U
R2 B2 R' D2 U' L' U
D B2 R' D U' L' U
R B2 R U' L' U R2
D B2 R' D' U' L' U
D B2 R' D2 U' L' U
R2 B2 R' B U' L' U
R2 B2 R' B' U' L' U
R2 B2 R' B2 U' L' U
D B2 R' B U' L' U
D B2 R' B' U' L' U
D B2 R' B2 U' L' U
R' B2 U F2 R U' R2
D2 B2 U F2 R U' R2
R2 B2 R2 U' L' U R
L B2 R' D' L' B2 R'
B2 F2 R F2 R2 D B2
D' B2 U F2 R U' R2
R B2 R' L D' L' B2
D B2 R2 U' L' U R
R B2 R' L D' B2 L'
F2 B2 R F2 R2 D B2
R' B2 U' L' U R' D
R' B2 U' L' U R' D'
R' B2 U' L' U R' D2
R' B2 U' L' U D R'
R' B2 U' L' U D' R'
R' B2 U' L' U D2 R'
R' B2 U' L' D U R'
R' B2 U' L' D' U R'
R' B2 U' L' D2 U R'
D2 B2 U' L' U R' D
D2 B2 U' L' U R' D'
D2 B2 U' L' U R' D2
D2 B2 U' L' U D R'
D2 B2 U' L' U D' R'
D2 B2 U' L' U D2 R'
D2 B2 U' L' D U R'
D2 B2 U' L' D' U R'
D2 B2 U' L' D2 U R'
R B2 R' U' L' U D
R B2 R' U' L' U D'
R B2 R' U' L' U D2
R B2 R' U' L' D U
R B2 R' U' L' D' U
R B2 R' U' L' D2 U
R B2 R' U' D L' U
R B2 R' U' D' L' U
R B2 R' U' D2 L' U
D' B2 U' L' U R' D
D' B2 U' L' U R' D'
D' B2 U' L' U R' D2
D' B2 U' L' U D R'
D' B2 U' L' U D' R'
D' B2 U' L' U D2 R'
B2 F2 R' U R2 U' F2
D' B2 U' L' D U R'
D' B2 U' L' D' U R'
D' B2 U' L' D2 U R'
R B2 R' D U' L' U
R' B2 U' D L' U R'
R B2 R' D' U' L' U
D2 B2 U' D L' U R'
F2 B2 R' U R2 U' F2
R' B2 U' D' L' U R'
R B2 R' D2 U' L' U
D2 B2 U' D' L' U R'
F' B2 R' F U' L' U
R' B2 U' D2 L' U R'
B2 F2 R' D B2 D' F2
D2 B2 U' D2 L' U R'
D' B2 U' D L' U R'
D' B2 U' D' L' U R'
F2 B2 R' D B2 D' F2
B2 F2 R' F D F B2
B2 F2 R' F D B2 F
D' B2 U' D2 L' U R'
R B2 R' B U' L' U
B2 F2 R' F' D F' B2
B2 F2 R' F' D B2 F'
R B2 R' B' U' L' U
L B2 R2 D' L' B2 R'
B2 F2 R' F2 U R2 U'
B2 F2 R' F2 D B2 D
B2 F2 R' F2 D B2 D'
B2 F2 R' F2 D B2 D2
F2 B2 R' F D F B2
F2 B2 R' F D B2 F
B2 F2 R' F2 B D B2
B2 F2 R' F2 B' D B2
B2 F2 R' F2 B2 D B2
R B2 R' B2 U' L' U
F2 B2 R' F' D F' B2
F2 B2 R' F' D B2 F'
B2 F2 R' B F2 D B2
F2 B2 R' F2 U R2 U'
F2 B2 R' F2 D B2 D
F2 B2 R' F2 D B2 D'
F2 B2 R' F2 D B2 D2
B2 F2 R' B' F2 D B2
F2 B2 R' F2 B D B2
F2 B2 R' F2 B' D B2
F2 B2 R' F2 B2 D B2
B2 F2 R' B2 F2 D B2
F2 B2 R' B F2 D B2
F2 B2 R' B' F2 D B2
R B2 R2 U' L' U R
F2 B2 R' B2 F2 D B2
R2 B2 U F2 R U' R2
U' B2 U2 F2 R U' R2
D B2 U F2 R U' R2
R2 B2 U' L' U R' D
R2 B2 U' L' U R' D'
R2 B2 U' L' U R' D2
R2 B2 U' L' U D R'
R2 B2 U' L' U D' R'
R2 B2 U' L' U D2 R'
R2 B2 U' L' D U R'
R2 B2 U' L' D' U R'
R2 B2 U' L' D2 U R'
U' B2 D L' U R' D
U' B2 D L' U R' D'
U' B2 D L' U R' D2
U' B2 D L' U D R'
U' B2 D L' U D' R'
U' B2 D L' U D2 R'
U' B2 D L' D U R'
U' B2 D L' D' U R'
D B2 U' L' U R' D
D B2 U' L' U R' D'
D B2 U' L' U R' D2
D B2 U' L' U D R'
D B2 U' L' U D' R'
D B2 U' L' U D2 R'
U' B2 D L' D2 U R'
D B2 U' L' D U R'
D B2 U' L' D' U R'
D B2 U' L' D2 U R'
R2 B2 U' D L' U R'
R2 B2 U' D' L' U R'
R2 B2 U' D2 L' U R'
D B2 U' D L' U R'
D B2 U' D' L' U R'
D B2 U' D2 L' U R'
R' B2 D R' U' L' U
D2 B2 D R' U' L' U
B2 F2 U R U' R2 F2
B2 F2 U R U' F2 R2
R' B2 D U' L' U R'
F2 B2 U R U' R2 F2
F2 B2 U R U' F2 R2
D2 B2 D U' L' U R'
D' B2 D R' U' L' U
D' B2 D U' L' U R'
R B2 U F2 R U' R2
U' B2 D' L' U R' D
U' B2 D' L' U R' D'
U' B2 D' L' U R' D2
U' B2 D' L' U D R'
U' B2 D' L' U D' R'
U' B2 D' L' U D2 R'
U' B2 D' L' D U R'
U' B2 D' L' D' U R'
U' B2 D' L' D2 U R'
R B2 U' L' U R' D
R B2 U' L' U R' D'
R B2 U' L' U R' D2
R B2 U' L' U D R'
R B2 U' L' U D' R'
R B2 U' L' U D2 R'
R B2 U' L' D U R'
R B2 U' L' D' U R'
R B2 U' L' D2 U R'
R' B2 D' R' U' L' U
D2 B2 D' R' U' L' U
R B2 U' D L' U R'
R B2 U' D' L' U R'
R' B2 D' U' L' U R'
D2 B2 D' U' L' U R'
D' B2 D' R' U' L' U
R B2 U' D2 L' U R'
D' B2 D' U' L' U R'
U' B2 D2 L' U R' D
U' B2 D2 L' U R' D'
U' B2 D2 L' U R' D2
U' B2 D2 L' U D R'
U' B2 D2 L' U D' R'
U' B2 D2 L' U D2 R'
U' B2 D2 L' D U R'
U' B2 D2 L' D' U R'
U' B2 D2 L' D2 U R'
R2 B2 D R' U' L' U
D B2 D R' U' L' U
R2 B2 D U' L' U R'
D B2 D U' L' U R'
R' B2 D2 R' U' L' U
D2 B2 D2 R' U' L' U
R' B2 D2 U' L' U R'
D2 B2 D2 U' L' U R'
D' B2 D2 R' U' L' U
L B2 D L' D2 B2 R'
D' B2 D2 U' L' U R'
R2 B2 D' R' U' L' U
R2 B2 D' U' L' U R'
D B2 D' R' U' L' U
L B2 D F2 R U2 F2
F' B2 D R' D F B
L B2 D F2 U2 F2 L'
F' B2 D R' D B F
F' B2 D R' D' F B
F' B2 D R' D' B F
F' B2 D R' D2 F B
F' B2 D R' D2 B F
F' B2 D R' F D B
F' B2 D R' F D' B
F' B2 D R' F D2 B
F' B2 D R' F B D
F' B2 D R' F B D'
F' B2 D R' F B D2
F' B2 D R' B D F
F' B2 D R' B D' F
F' B2 D R' B D2 F
F' B2 D R' B F D
F' B2 D R' B F D'
F' B2 D R' B F D2
D B2 D' U' L' U R'
R B2 D R' U' L' U
R B2 D U' L' U R'
F' B2 D F R' D B
F' B2 D F R' D' B
F' B2 D F R' D2 B
F' B2 D F R' B D
F' B2 D F R' B D'
F' B2 D F R' B D2
L B2 D' L' R B2 R'
L B2 D' L' R' B2 R'
L B2 D' L' R2 B2 R'
L B2 D' L' B2 R' D
L B2 D' L' B2 R' D'
L B2 D' L' B2 R' D2
L B2 D' L' B2 D R'
L B2 D' L' B2 D' R'
L B2 D' L' B2 D2 R'
F' B2 D F' R' F2 B
F' B2 D F' R' B F2
L B2 D' R L' B2 R'
L B2 D' R' L' B2 R'
L B2 D' R2 L' B2 R'
R2 B2 D2 R' U' L' U
D B2 D2 R' U' L' U
R2 B2 D2 U' L' U R'
D B2 D2 U' L' U R'
R B2 D' R' U' L' U
B2 F2 D' R' D F2 B2
B2 F2 D' R' D B2 F2
R' B2 F' D R' F B
R' B2 F' D R' B F
R B2 D' U' L' U R'
D2 B2 F' D R' F B
D2 B2 F' D R' B F
R' B2 F' D F R' B
D2 B2 F' D F R' B
F' B2 D' F D2 R' B
L B2 D2 L' D B2 R'
F2 B2 D' R' D F2 B2
F2 B2 D' R' D B2 F2
D' B2 F' D R' F B
D' B2 F' D R' B F
D' B2 F' D F R' B
R' B2 F2 R' F2 D B2
D2 B2 F2 R' F2 D B2
D' B2 F2 R' F2 D B2
R B2 D2 R' U' L' U
R B2 D2 U' L' U R'
F' B2 D2 F D' R' B
R2 B2 F' D R' F B
R2 B2 F' D R' B F
R2 B2 F' D F R' B
D B2 F' D R' F B
D B2 F' D R' B F
D B2 F' D F R' B
R2 B2 F2 R' F2 D B2
D B2 F2 R' F2 D B2
U B2 F2 R B2 U' R2
R B2 F' D R' F B
R B2 F' D R' B F
R B2 F' D F R' B
R B2 F2 R' F2 D B2
