D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
U2 R' F R' F2 U2 D'
U2 R' F R' F2 U2 D2
U2 R' F R' F2 D U2
U2 R' F R' F2 D' U2
U2 R' F R' F2 D2 U2
U2 R' F R2 F2 U2 L'
U2 R' F U2 D2 B2 L
L' U2 L2 F L2 R2 U2
L' U2 L2 F R2 L2 U2
U2 R' F D2 R' U2 B2
U2 R' F D2 U2 B2 L
R U2 L2 R U2 B R2
U2 R' F' R U2 D2 L2
U2 R' F' R D2 U2 L2
U2 R' F' R2 D R U2
U2 R' F' R2 D' R U2
U2 R' F' R2 D2 R U2
R' U2 R D2 B L2 F
L' U2 R D R U2 B'
U2 R' F' U' B2 U' L
L' U2 R D' R U2 B'
U2 R' F' U2 B2 L B2
U2 R' F' D R' U2 D
U2 R' F' D R' U2 D'
U2 R' F' D R' U2 D2
U2 R' F' D R' D U2
U2 R' F' D R' D' U2
U2 R' F' D R' D2 U2
L' U2 R D2 R U2 B'
U2 R' F' D' R' U2 D
U2 R' F' D' R' U2 D'
U2 R' F' D' R' U2 D2
U2 R' F' D' R' D U2
U2 R' F' D' R' D' U2
U2 R' F' D' R' D2 U2
R' U2 R B D2 L2 F
U2 R' F' D2 R' U2 D
U2 R' F' D2 R' U2 D'
U2 R' F' D2 R' U2 D2
U2 R' F' D2 R' D U2
U2 R' F' D2 R' D' U2
U2 R' F' D2 R' D2 U2
L' U2 R F2 U2 B' L'
R' U2 R' L U2 R2 B
R' U2 R' L F' U2 R2
R' U2 R' L' U2 R2 B
R' U2 R' L' F' U2 R2
L2 U2 R D2 R F' U2
R' U2 R' L2 U2 R2 B
R' U2 R' L2 F' U2 R2
R U2 R L U2 B R2
R U2 R L' U2 B R2
R U2 R L2 U2 B R2
U2 R' F2 R F R2 U2
R' U2 R' U2 R2 D B
R' U2 R' U2 R2 D' B
R' U2 R' U2 R2 D2 B
R' U2 R' U2 R2 B D
R' U2 R' U2 R2 B D'
R' U2 R' U2 R2 B D2
R' U2 R' U2 B R2 B
R' U2 R' U2 B' R2 B
R' U2 R' U2 B2 R2 B
U2 R' F2 R' D F U2
U2 R' F2 R' D' F U2
U2 R' F2 R' D2 F U2
U2 R' F2 R' F U2 D
U2 R' F2 R' F U2 D'
U2 R' F2 R' F U2 D2
U2 R' F2 R' F D U2
U2 R' F2 R' F D' U2
U2 R' F2 R' F D2 U2
L U2 R D R F U2
R' U2 R' D2 L2 F' U2
L U2 R D' R F U2
R' U2 R' D2 F' L2 U2
R U2 R U2 B R2 D
R U2 R U2 B R2 D'
R U2 R U2 B R2 D2
R U2 R U2 B' R2 B2
R U2 R U2 B2 R2 B'
L' U2 R' U2 B2 L B
L' U2 R' D R' U2 B'
L U2 R D2 R F U2
R' U2 R' F' L U2 R2
R' U2 R' F' L' U2 R2
R' U2 R' F' L2 U2 R2
D2 R' B L' R B' L'
L' U2 R' D' R' U2 B'
R' U2 R' F' U2 R2 D
R' U2 R' F' U2 R2 D'
R' U2 R' F' U2 R2 D2
R' U2 R' F' D2 L2 U2
R U2 R D2 L2 U2 B
U2 R' F2 D R' F U2
D2 R' B L' B' L' R
D2 R' B L' B' R L'
L' U2 R' D2 R' U2 B'
U2 R' F2 D F R' U2
U2 R' F2 D' R' F U2
L' U2 R' F R' U2 B'
D2 R' B R L' B' L'
U2 R' F2 D' F R' U2
R U2 R F U2 B R2
U2 R' F2 D2 R' F U2
L' U2 R' F' R' U2 B'
U2 R' F2 D2 F R' U2
R U2 R F' U2 B R2
L' U2 R' F2 R' U2 B'
R U2 R F2 U2 B R2
L2 U2 R' U2 B2 L B'
L2 U2 R' D2 R' U2 B
L' U2 R2 L2 F L2 U2
L' U2 R2 U' R U' B'
L' U2 R2 U' R' U' B'
L' U2 R2 U' R2 U' B'
L U2 R' D R' F U2
L U2 R' D F R' U2
L' U2 R2 U2 R' B' R
L' U2 R2 U2 R2 B' R2
L' U2 R2 U2 D B' D
L' U2 R2 U2 D B' D'
L' U2 R2 U2 D B' D2
L' U2 R2 U2 D' B' D
L' U2 R2 U2 D' B' D'
L' U2 R2 U2 D' B' D2
L' U2 R2 U2 D2 B' D
L' U2 R2 U2 D2 B' D'
L' U2 R2 U2 D2 B' D2
L U2 R' D' R' F U2
L' U2 R2 U2 B2 D B
L' U2 R2 U2 B2 D' B
L' U2 R2 U2 B2 D2 B
L U2 R' D' F R' U2
L' U2 R2 D U2 B' D
L' U2 R2 D U2 B' D'
L' U2 R2 D U2 B' D2
L' U2 R2 D F U2 B'
L' U2 R2 D F' U2 B'
L' U2 R2 D F2 U2 B'
L U2 R' D2 R' F U2
L U2 R' D2 F R' U2
L2 U2 R2 L' F L U2
D2 R' B' L' R B' L'
L' U2 R2 D' U2 B' D
L' U2 R2 D' U2 B' D'
L' U2 R2 D' U2 B' D2
L' U2 R2 D' F U2 B'
L' U2 R2 D' F' U2 B'
L' U2 R2 D' F2 U2 B'
L U2 R' F R' U2 D
L U2 R' F R' U2 D'
L U2 R' F R' U2 D2
L U2 R' F R' D U2
L U2 R' F R' D' U2
L U2 R' F R' D2 U2
D2 R' B' L' B' L' R
D2 R' B' L' B' R L'
L U2 R' F D R' U2
L U2 R' F D' R' U2
L U2 R' F D2 R' U2
L2 U2 R2 U L U B'
L' U2 R2 D2 U2 B' D
L' U2 R2 D2 U2 B' D'
L' U2 R2 D2 U2 B' D2
L' U2 R2 D2 F U2 B'
L' U2 R2 D2 F' U2 B'
L' U2 R2 D2 F2 U2 B'
L U2 R' F' R' F2 U2
B' R' B' L' R B' L
D2 R' B' R L' B' L'
L' U2 R2 F U2 D B'
L' U2 R2 F U2 D' B'
L' U2 R2 F U2 D2 B'
L' U2 R2 F U2 B' D
L' U2 R2 F U2 B' D'
L' U2 R2 F U2 B' D2
L' U2 R2 F D U2 B'
L' U2 R2 F D' U2 B'
B' R' B' L' B' L R
B' R' B' L' B' R L
L' U2 R2 F D2 U2 B'
R U2 R' F' R2 U2 R2
L2 U2 R2 U2 L B' L'
L' U2 R2 F' U2 D B'
L' U2 R2 F' U2 D' B'
L' U2 R2 F' U2 D2 B'
L' U2 R2 F' U2 B' D
L' U2 R2 F' U2 B' D'
L' U2 R2 F' U2 B' D2
L' U2 R2 F' D U2 B'
L' U2 R2 F' D' U2 B'
L' U2 R2 F' D2 U2 B'
B' R' B' R L' B' L
L' U2 R2 F2 U2 D B'
L' U2 R2 F2 U2 D' B'
L' U2 R2 F2 U2 D2 B'
L' U2 R2 F2 U2 B' D
L' U2 R2 F2 U2 B' D'
L' U2 R2 F2 U2 B' D2
L' U2 R2 F2 D U2 B'
L' U2 R2 F2 D' U2 B'
L' U2 R2 F2 D2 U2 B'
B2 R' B' L' R B' L
B2 R' B' L' B' L R
B2 R' B' L' B' R L
B2 R' B' R L' B' L
R' U2 D R' U2 R2 B
R' U2 D R' F' U2 R2
L U2 R2 U L2 U B'
B R' B' L' R B' L
L U2 R2 U2 L2 B' L2
B R' B' L' B' L R
B R' B' L' B' R L
B R' B' R L' B' L
L U2 R2 D F U2 D
L U2 R2 D F U2 D'
L U2 R2 D F U2 D2
L U2 R2 D F D U2
L U2 R2 D F D' U2
L U2 R2 D F D2 U2
L U2 R2 D' F U2 D
L U2 R2 D' F U2 D'
L U2 R2 D' F U2 D2
L U2 R2 D' F D U2
L U2 R2 D' F D' U2
L U2 R2 D' F D2 U2
D2 R' B2 L' R B' L'
L U2 R2 D2 F U2 D
L U2 R2 D2 F U2 D'
L U2 R2 D2 F U2 D2
L U2 R2 D2 F D U2
L U2 R2 D2 F D' U2
L U2 R2 D2 F D2 U2
D2 R' B2 L' B' L' R
D2 R' B2 L' B' R L'
B' R' B2 L' R B' L2
D2 R' B2 R L' B' L'
L U2 R2 F' U2 D2 B2
B' R' B2 L' B' L2 R
B' R' B2 L' B' R L2
L U2 R2 F' D2 U2 B2
L U2 R2 F2 D F' U2
L U2 R2 F2 D' F' U2
L U2 R2 F2 D2 F' U2
B' R' B2 R L' B' L2
B2 R' B2 L' R B' L2
U R' B' R' B' U' L
R' U2 D' R' U2 R2 B
B2 R' B2 L' B' L2 R
B2 R' B2 L' B' R L2
R' U2 D' R' F' U2 R2
B2 R' B2 R L' B' L2
B R' B2 L' R B' L2
U R' B' D' R' B U'
R U2 D R U2 B R2
B R' B2 L' B' L2 R
B R' B2 L' B' R L2
B R' B2 R L' B' L2
L U2 D F U' B2 U'
L U2 D F U2 D L2
L U2 D F D U2 L2
L U2 D F D' R2 U2
R' U2 D2 R' U2 R2 B
R' U2 D2 R' F' U2 R2
L' U2 D2 R U2 B' L2
B' R2 L F U2 F' R2
L' U2 D2 R' U2 B' L2
F2 R2 L U2 F2 R2 B
U R' B2 U' D L B'
L' U2 D2 R2 U2 B' L2
R U2 D' R U2 B R2
L' U2 D2 F U2 B' L2
U R' B2 D U' L B'
L' U2 D2 F' U2 B' L2
B2 R2 L F U2 F' R2
L U2 D' F U F U
U2 R2 L D2 L' F U2
F2 R2 L F U2 R2 F
F2 R2 L F U2 F R2
L' U2 D2 F2 U2 B' L2
L2 U2 D2 R F' U2 L2
L2 U2 D2 R' U2 L2 B
L2 U2 D2 R' U2 B L2
R' U2 F R' F' U2 R
B' R2 L' U2 B' R2 F'
B R2 L F U2 F' R2
B2 R2 L' U2 B' R2 F'
F2 R2 L' U2 R2 F2 B'
F2 R2 L' U2 R2 B' F2
F2 R2 L' U2 F2 R2 B'
F2 R2 L' U2 F2 B' R2
F2 R2 L' U2 B' R2 F2
F2 R2 L' U2 B' F2 R2
L U2 D2 R U2 L2 B'
L U2 D2 R F U2 L2
F R2 L F U2 R2 F'
D2 R2 L' B L' R2 B2
D2 R2 L' B L' B2 R2
L' U2 F R2 U2 D B'
L' U2 F R2 U2 D' B'
L' U2 F R2 U2 D2 B'
L' U2 F R2 U2 B' D
L' U2 F R2 U2 B' D'
L' U2 F R2 U2 B' D2
L' U2 F R2 D U2 B'
L' U2 F R2 D' U2 B'
F R2 L F B U2 R2
D2 R2 L' B R2 L' B2
L' U2 F R2 D2 U2 B'
D2 R2 L' B R2 B2 L'
L' U2 F R2 F U2 B'
L' U2 F R2 F' U2 B'
L' U2 F R2 F2 U2 B'
L U2 D2 R' U2 L2 B'
U2 R2 L' U2 B2 R' B
L U2 D2 R' F U2 L2
R U2 D2 R U2 B R2
D2 R2 L' B' L' R2 D
D2 R2 L' B' L' R2 D'
D2 R2 L' B' L' R2 D2
D2 R2 L' B' R2 L' D
D2 R2 L' B' R2 L' D'
D2 R2 L' B' R2 L' D2
D2 R2 L' B' R2 D L'
D2 R2 L' B' R2 D' L'
D2 R2 L' B' R2 D2 L'
D' R2 L' B' R2 D' L2
L U2 D2 R2 U2 L2 B'
L U2 D2 R2 F U2 L2
D2 R2 L' B2 L' B R2
L U2 D2 F R U2 L2
L U2 D2 F R' U2 L2
L U2 D2 F R2 U2 L2
U2 R2 L' D2 L U2 B'
B' R2 L' B' R2 D2 L2
L U2 D2 F U2 L2 D
L U2 D2 F U2 L2 D'
L U2 D2 F U2 L2 D2
L U2 D2 F D2 R2 U2
L' U2 F U2 D2 B' L2
F R2 L B F U2 R2
L' U2 F U2 B' D2 L2
B R2 L' U2 B' R2 F'
L' U2 F D2 U2 B' L2
B2 R2 L' B' R2 D2 L2
F R2 L' U2 R2 F' B'
F R2 L' U2 R2 B' F'
R' U2 F' R' F' L' U2
L U2 F R D R U2
L U2 F R D' R U2
L U2 F R D2 R U2
B R2 L' B' R2 D2 L2
L U2 F R' D R' U2
L U2 F R' D' R' U2
L U2 F R' D2 R' U2
L' U2 F' R2 U2 D B'
L' U2 F' R2 U2 D' B'
L' U2 F' R2 U2 D2 B'
L' U2 F' R2 U2 B' D
L' U2 F' R2 U2 B' D'
L' U2 F' R2 U2 B' D2
L' U2 F' R2 D U2 B'
L' U2 F' R2 D' U2 B'
L' U2 F' R2 D2 U2 B'
L' U2 F' R2 F U2 B'
L' U2 F' R2 F' U2 B'
L' U2 F' R2 F2 U2 B'
L U2 F U D' F2 U
F R2 L' B U2 R2 B2
F R2 L' B U2 B2 R2
L U2 F U' D B2 U'
L U2 F U2 L D2 L2
L U2 F U2 L' D2 L2
L U2 F U2 L2 D2 L2
L U2 F U2 D2 L2 D
L U2 F U2 D2 L2 D'
L U2 F U2 D2 L2 D2
L' U2 F' U2 D2 B' L2
L' U2 F' U2 B' D2 L2
L U2 F D U' B2 U'
L U2 F D' U F2 U
L U2 F D2 R U2 L2
L U2 F D2 R' U2 L2
L U2 F D2 R2 U2 L2
L U2 F D2 U2 L2 D
L U2 F D2 U2 L2 D'
L U2 F D2 U2 L2 D2
R' U2 F2 L' R' F' U2
L' U2 F' D2 U2 B' L2
L U2 F B R2 B' U2
L U2 F B' R2 U2 F'
L U2 F B2 R2 B2 U2
R' U2 F2 R' L' F' U2
L U2 F' R F2 U2 L'
L U2 F' R' F2 R' U2
L' U2 F2 R2 U2 D B'
L' U2 F2 R2 U2 D' B'
L' U2 F2 R2 U2 D2 B'
L U2 F' R2 U2 D2 B2
L' U2 F2 R2 U2 B' D
L' U2 F2 R2 U2 B' D'
L' U2 F2 R2 U2 B' D2
L' U2 F2 R2 D U2 B'
L' U2 F2 R2 D' U2 B'
L' U2 F2 R2 D2 U2 B'
L U2 F' R2 D2 U2 B2
L' U2 F2 R2 F U2 B'
L' U2 F2 R2 F' U2 B'
L' U2 F2 R2 F2 U2 B'
L U2 F' R2 F2 U2 D
L U2 F' R2 F2 U2 D'
L U2 F' R2 F2 U2 D2
L U2 F' R2 F2 D U2
L U2 F' R2 F2 D' U2
L U2 F' R2 F2 D2 U2
U2 R2 U D2 L U B'
L' U2 F2 U2 D2 B' L2
L U2 F' U2 D2 L2 B2
L U2 F' U2 D2 B2 L2
L' U2 F2 U2 B' D2 L2
L' U2 F2 D2 U2 B' L2
L U2 F' D2 U2 L2 B2
L U2 F' D2 U2 B2 L2
U2 R2 U' R U F' U2
U2 R2 U' R' U' D B
U2 R2 U' R' U' D' B
U2 R2 U' R' U' D2 B
U2 R2 U' R' U' B D
U2 R2 U' R' U' B D'
U2 R2 U' R' U' B D2
U2 R2 U' R' D U' B
U2 R2 U' R' D' U' B
U2 R2 U' R' D2 U' B
L U2 F2 R2 U2 D B
L U2 F2 R2 U2 D' B
L U2 F2 R2 U2 D2 B
L U2 F2 R2 U2 B D
L U2 F2 R2 U2 B D'
L U2 F2 R2 U2 B D2
L U2 F2 R2 D U2 B
L U2 F2 R2 D' U2 B
L U2 F2 R2 D2 U2 B
L U2 F2 R2 F U2 B
L' U2 B R2 B' U2 B'
L U2 F2 R2 F' U2 B
L U2 F2 R2 F2 U2 B
R U2 F2 U2 L' R' B'
R U2 F2 U2 R' L' B'
F' R2 U2 R B R F
L U2 F2 D2 F' U2 L2
U2 R2 U2 L' D2 L B'
F2 R2 U2 R B R F2
F' R2 U2 F R B R
U2 R2 U2 R' D B R
U2 R2 U2 R' D' B R
U2 R2 U2 R' D2 B R
U2 R2 U2 R' B R D
U2 R2 U2 R' B R D'
U2 R2 U2 R' B R D2
U2 R2 U2 R' B D R
U2 R2 U2 R' B D' R
U2 R2 U2 R' B D2 R
U2 R2 U2 R' B' R B2
U2 R2 U2 R' B2 R B'
U2 R2 U2 D2 L B' L'
L U2 B R2 F B' U2
L U2 B R2 B' F U2
F2 R2 U2 F2 R B R
U R2 U2 L U L' B'
U2 R2 U2 B R' B R
F R2 U2 R B R F'
U2 R2 U2 B' R' B R
U2 R2 U2 B2 R' B R
R2 U2 B' R B R F'
L U2 B F R2 B' U2
U R2 U2 F' L' U L
L' U2 B2 R2 F' B2 U2
L' U2 B2 R2 B2 F' U2
L U2 B' R2 F U2 F2
R' D L R D2 L2 B'
L U2 B' F R2 U2 F'
L' D L D L' B' L'
L U2 B2 R2 F B2 U2
L U2 B2 R2 B2 F U2
U2 R2 D' F U L' U
U2 R2 D' F' U' R U'
R' D L' R D2 B' L2
R' D L' R B' D2 L2
L U2 B2 F R2 B2 U2
U2 R2 D2 L' F L U2
R D L R' D2 L2 B'
U2 R2 D2 U L U B'
U2 R2 D2 U2 L B' L'
R' D L' B2 L B R
U2 R2 F R F' R' U2
R D L' R' D2 B' L2
R D L' R' B' D2 L2
L' D L2 D L2 D B'
L' D L2 D L2 D' B'
L' D L2 D L2 D2 B'
L' D L2 D L2 B' D
L' D L2 D L2 B' D'
L' D L2 D L2 B' D2
U2 R2 F U' R' U' B
L' D L2 D B L2 B'
L' D L2 D B' L2 B'
L' D L2 D B2 L2 B'
U2 R2 F U2 R' B R
L D L' D L' B' L'
R' D L2 B2 L R B'
R' D L2 B2 L B' R
R' D L2 B2 R L B'
R' D R L D2 L2 B'
R' D R L' D2 B' L2
R' D R L' B' D2 L2
U2 R2 F' R F' R' U2
R' D R D2 L' B' L'
L D L2 U B2 U' B
U2 R2 F' U' R' U' B
L' D R D R' B' L2
U2 R2 F' U2 R' B R
L D L2 D B L2 B2
L D L2 D B' L2 D
L D L2 D B' L2 D'
L D L2 D B' L2 D2
L D L2 D B2 L2 B
L D L2 D' B' D2 L2
L D L2 D2 B' D' L2
L2 D R D L2 R' B
L2 D R D R' L2 B
L2 D R D R' B L2
L D L2 B' U B' U'
U2 R2 F2 R F' R' U2
U2 R2 F2 U' R' U' B
L' D R' D R B' L2
L' D R' D B' L2 R
L' D R' D B' R L2
U2 R2 F2 U2 R' B R
D2 R2 B L' R2 B' L'
D2 R2 B L' B' L' R2
D2 R2 B L' B' R2 L'
L D R D L2 R' B'
L D R D R' L2 B'
D2 R2 B R2 L' B' L'
R D R' L D2 L2 B'
R D R' L' D2 B' L2
R D R' L' B' D2 L2
D2 R2 B' L' R2 B' L'
D2 R2 B' L' B' L' R2
D2 R2 B' L' B' R2 L'
L D R' D L2 R B'
L D R' D L2 B' R
L D R' D R L2 B'
F R2 B L F U2 R2
F R2 B L' U2 R2 B'
F R2 B L' U2 B' R2
D2 R2 B' R2 L' B' L'
R D R' D2 L' B' L'
F R2 B U2 R B R
U R2 B U2 L U L'
L' D U R B2 U' B
L' D U R' B2 U' B
L' D U R2 B2 U' B
D2 R2 B2 L' R2 B' L'
D2 R2 B2 L' B' L' R2
D2 R2 B2 L' B' R2 L'
D2 R2 B2 R2 L' B' L'
L' D U B2 U' D B
L' D U B2 U' D' B
L' D U B2 U' D2 B
L' D U B2 U' B D
L' D U B2 U' B D'
L' D U B2 U' B D2
L' D U B2 D U' B
L' D U B2 D' U' B
L' D U B2 D2 U' B
U R2 B' R' U R U2
R' D U2 R' U2 R2 B
R' D U2 R' F' U2 R2
L D U B2 U F U2
L' D F D F' B' L2
R D U2 R U2 B R2
L' D F D B' L2 F'
L' D F D B' F' L2
L D U2 F U' B2 U'
L D U2 F U2 D L2
L D U2 F D U2 L2
L D U2 F D' R2 U2
L' D F' D F B' L2
L' D F' D B' F L2
L D F D F' L2 B'
D2 U R U' L' B' L'
B' U R U R U2 B
B2 U R U R U2 B
F2 U R U' F2 L' B'
U2 D R U' B2 U' B'
U2 D R U2 D L2 B
U2 D R U2 D B L2
D2 U R B' R' U' L2
U2 D R D U2 L2 B
U2 D R D U2 B L2
U2 D R D' R2 F' U2
B U R U R U2 B
B' U R' U R' F' U2
D2 U R' U' L' B' L'
B2 U R' U R' F' U2
R D F2 L' R' F2 B'
R D F2 L' R' B' F2
L' D B U B U' B
R D F2 L' F2 R' B'
R D F2 R' L' F2 B'
R D F2 R' L' B' F2
D U R B' R' B' U'
D2 U R' B' R' U' L2
R' D B' L' R B' L
U2 D R' D F' U2 L2
U2 D R' D' R2 U2 B
R' D B' L' B' L R
R' D B' L' B' R L
U2 D R' D' F' R2 U2
R' D B' R L' B' L
B U R' U R' F' U2
U2 D R' F' U' B2 U'
U2 D R' F' U2 D L2
U D R B' R' B' U'
U2 D R' F' D U2 L2
U2 D R' F' D' R2 U2
D2 U R2 U' L' B' L'
L' D B' L2 U' F U
L' D B' U D B' U'
L' D B' U D' B' U'
L' D B' U D2 B' U'
L D B L2 B' D L2
L' D B' U B' U' D
L' D B' U B' U' D'
L' D B' U B' U' D2
L' D B' U B' D U'
L' D B' U B' D' U'
L' D B' U B' D2 U'
L' D B' D U B' U'
D U R' B' R' B' U'
L' D B' D' U B' U'
D2 U R2 B' R' U' L2
R' D B2 L' R B' L2
L' D B' D2 U B' U'
R' D B2 L' B' L2 R
R' D B2 L' B' R L2
R' D B2 R L' B' L2
U D R' B' R' B' U'
U' D F U2 R B2 U'
U' D F U2 B2 R U'
B' U D B' R' B' U'
U' D F D2 F2 L' U
D U R2 B' R' B' U'
R' D' L R D2 L2 B'
B2 U D B' R' B' U'
U' D F' L' U D L2
U' D F' L' U2 B2 U'
U' D F' L' D U L2
U' D F' L' D2 F2 U
U D R2 B' R' B' U'
L' D' L D' L' B' L'
U' D F' D L' U L'
B U D B' R' B' U'
U' D F' D2 L' F2 U
R' D' L' R D2 B' L2
R' D' L' R B' D2 L2
B' U D2 B' R' U' L2
R D' L R' D2 L2 B'
B2 U D2 B' R' U' L2
R' D' L' B2 L B R
B U D2 B' R' U' L2
D' U B U2 L F2 U
L' D' L2 D' L2 D B'
L' D' L2 D' L2 D' B'
L' D' L2 D' L2 D2 B'
L' D' L2 D' L2 B' D
L' D' L2 D' L2 B' D'
L' D' L2 D' L2 B' D2
D' U B U2 F2 L U
L' D' L2 D' B L2 B'
L' D' L2 D' B' L2 B'
L' D' L2 D' B2 L2 B'
D2 U B U2 L U L
R D' L' R' D2 B' L2
R D' L' R' B' D2 L2
R' D' L2 B2 L R B'
R' D' L2 B2 L B' R
R' D' L2 B2 R L B'
D' U B D2 B2 R' U'
D2 U B D' B2 R' U'
R' D' R L D2 L2 B'
R' D' R L' D2 B' L2
L' D' L2 B D' L2 B'
L D' L' D' L' B' L'
R' D' R L' B' D2 L2
L' D' L2 B' D' L2 B'
L' D' L2 B2 D' L2 B'
D' U B' R' U' D' L2
D' U B' R' U2 F2 U
D' U B' R' D' U' L2
D' U B' R' D2 B2 U'
D2 U B' R' U' L2 D
D2 U B' R' U' L2 D'
D2 U B' R' U' L2 D2
R' D' R D2 L' B' L'
D2 U B' R' D' B2 U'
D2 U B' R' B U' L2
D2 U B' R' B' U' L2
D2 U B' R' B2 U' L2
L' D' R D' R' B' L2
D' U B' D' R' U' L2
L D' L2 U' F2 U B'
D' U B' D2 R' B2 U'
D2 U B' D' R' B2 U'
L D' L2 D B' D2 L2
L D' L2 D' B L2 B2
L D' L2 D' B' L2 D
L D' L2 D' B' L2 D'
L D' L2 D' B' L2 D2
L D' L2 D' B2 L2 B
L2 D' R D' L2 R' B
L2 D' R D' R' L2 B
L2 D' R D' R' B L2
D U B' R B' R2 U'
L D' L2 B' L D' L2
L D' L2 B' L' D' L2
L D' L2 B' L2 D' L2
D U B' R' D B' U'
D U B' R' D' B' U'
D U B' R' D2 B' U'
L D' L2 B' U' F2 U
L D' L2 B' D' L2 D
L D' L2 B' D' L2 D'
L D' L2 B' D' L2 D2
D U B' R' B' U' D
D U B' R' B' U' D'
D U B' R' B' U' D2
D U B' R' B' D U'
D U B' R' B' D' U'
D U B' R' B' D2 U'
L D' L2 B2 D' L2 B
L D' L2 B2 D' B L2
D U B' R2 B' R U'
L' D' R' D' R B' L2
L' D' R' D' B' L2 R
L' D' R' D' B' R L2
D U B' D R' B' U'
U D B' R B' R2 U'
U D B' R' D B' U'
U D B' R' D' B' U'
U D B' R' D2 B' U'
D U B' D' R' B' U'
U D B' R' B' U' D
U D B' R' B' U' D'
U D B' R' B' U' D2
U D B' R' B' D U'
U D B' R' B' D' U'
U D B' R' B' D2 U'
D U B' D2 R' B' U'
U D B' R2 B' R U'
L D' R D' L2 R' B'
L D' R D' R' L2 B'
L' D' R' B' R D' L2
L' D' R' B' D' L2 R
L' D' R' B' D' R L2
U D B' D R' B' U'
U D B' D' R' B' U'
U D B' D2 R' B' U'
D2 U' L U L' B' L2
B' U B D B2 R' U'
B2 U B D B2 R' U'
D' U' L F' L' F' U
U' D' L F' L' F' U
R D' R' L D2 L2 B'
D2 U' L F' L' U L2
R D' R' L' D2 B' L2
R D' R' L' B' D2 L2
D U B2 D' R' U' B
B' U B' R' U R' U2
B' U B' R' B2 U' L
L D' R' D' L2 R B'
L D' R' D' L2 B' R
L D' R' D' R L2 B'
L' D' R2 B' R2 D' L2
B2 U B' R' U R' U2
U D B2 D' R' U' B
R D' R' D2 L' B' L'
B2 U B' R' B2 U' L
B' U B' D R' B2 U'
D2 U' L' U L' D B'
D2 U' L' U L' D' B'
D2 U' L' U L' D2 B'
D2 U' L' U L' B' D
D2 U' L' U L' B' D'
D2 U' L' U L' B' D2
B U B D B2 R' U'
D2 U' L' U D L' B'
D2 U' L' U D' L' B'
D2 U' L' U D2 L' B'
D2 U' L' U B L' B'
D2 U' L' U B' L' B'
D2 U' L' U B2 L' B'
B' U B' D2 R' U' L2
D2 U' L' D U L' B'
B2 U B' D R' B2 U'
D2 U' L' D' U L' B'
D2 U' L' D2 U L' B'
U' D' L' F' L' F' U
B2 U B' D2 R' U' L2
D' U' L' F' L' F' U
B U B' R' U R' U2
B U B' R' B2 U' L
B U B' D R' B2 U'
B U B' D2 R' U' L2
L' D' U' F2 U D B'
L' D' U' F2 U D' B'
L' D' U' F2 U D2 B'
L' D' U' F2 U B' D
L' D' U' F2 U B' D'
L' D' U' F2 U B' D2
L' D' U' F2 D U B'
L' D' U' F2 D' U B'
L' D' U' F2 D2 U B'
U' D' L2 F' L' F' U
D' U' L2 F' L' F' U
D2 U' L2 F' L' U L
R' D' U2 R' U2 R2 B
R' D' U2 R' F' U2 R2
L D' U' L2 F2 U B'
U2 D' R U F2 U B
L D' U' F2 U' F' U2
U2 D' R U2 D' L2 B
U2 D' R U2 D' B L2
U2 D' R U2 B D' L2
U2 D' R D R2 F' U2
U2 D' R D' U2 L2 B
U2 D' R D' U2 B L2
R D' U2 R U2 B R2
L D' U2 F U F U
U2 D' R' D R2 U2 B
U2 D' R' D F' R2 U2
U2 D' R' D' F' U2 L2
U2 D' R' F' U F' U
F2 U' R U F2 L' B'
D2 U' F U2 R U' L2
L' D' B L B2 D' L2
D2 U' F D F2 L' U
L' D' B L' B2 D' L2
L' D' B L2 B2 D' L2
U' D' F' L F' L2 U
D' U' F' L F' L2 U
