F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
R2 B' F U D F' D
R2 B' F U D F' D'
R2 B' F U D F' D2
R2 B' F U D' F' D
R2 B' F U D' F' D'
R2 B' F U D' F' D2
R2 B' F U D2 F' D
R2 B' F U D2 F' D'
R2 B' F U D2 F' D2
R2 B' F U F2 D F
R2 B' F U F2 D' F
R2 B' F U F2 D2 F
F' B' U2 D2 B2 U' F
F B' U B D F' B'
F B' U B D B' F'
F B' U B D' F' B'
F B' U B D' B' F'
F B' U B D2 F' B'
F B' U B D2 B' F'
F B' U B F' D B'
F B' U B F' D' B'
F B' U B F' D2 B'
D B' F R2 U' B U2
R2 B' F U' B U2 F'
R2 B' F U' B' U2 F'
R2 B' F U' B2 U2 F'
R2 B' F U2 L U' F'
R2 B' F U2 L' U' F'
R2 B' F U2 L2 U' F'
F B' U B' D F' B
U' B' F2 D' L2 F' U
F B' U B' D B F'
F B' U B' D' F' B
F B' U B' D' B F'
F B' U B' D2 F' B
F B' U B' D2 B F'
F B' U B' F' D B
F B' U B' F' D' B
F B' U B' F' D2 B
D B' F U L' F' L
D B' F U L2 F' L2
U' B' F2 D' F' L2 U
D B' F U D F' D
D B' F U D F' D'
D B' F U D F' D2
D B' F U D' F' D
D B' F U D' F' D'
D B' F U D' F' D2
D B' F U D2 F' D
D B' F U D2 F' D'
D B' F U D2 F' D2
R B' D2 R F U F'
D B' F U F2 D F
D B' F U F2 D' F
D B' F U F2 D2 F
R2 B' F D U F' D
R2 B' F D U F' D'
R2 B' F D U F' D2
U' B' F2 D2 F' U B2
R B' D2 R' F U F'
D B' F U' B U2 F'
D B' F U' B' U2 F'
D B' F U' B2 U2 F'
D B' F U2 L U' F'
R2 B' F D' U F' D
R2 B' F D' U F' D'
R2 B' F D' U F' D2
D B' F U2 L' U' F'
D B' F U2 L2 U' F'
R B' D2 R2 F U F'
R2 B' F D2 U F' D
R2 B' F D2 U F' D'
R2 B' F D2 U F' D2
D B' F D U F' D
D B' F D U F' D'
D B' F D U F' D2
R' B' F2 D F' R2 U
D2 B' F2 D F' R2 U
B' F' D U F D2 L2
D B' F D' U F' D
D B' F D' U F' D'
D B' F D' U F' D2
B' F' D U' R2 U2 F
D B' F D2 U F' D
D B' F D2 U F' D'
D B' F D2 U F' D2
R B' D2 F U D F'
R B' D2 F U D' F'
R B' D2 F U D2 F'
R B' D2 F U F' D
R B' D2 F U F' D'
R B' D2 F U F' D2
R B' D2 F D U F'
R B' D2 F D' U F'
R B' D2 F D2 U F'
D' B' F2 D F' R2 U
F B' U' R2 B R2 U2
R2 B' F' R F2 U F'
F B' U' D B U2 F'
F B' U' D B' U2 F'
F B' U' D B2 U2 F'
R2 B' F' R' F2 U F'
F B' U' D' B U2 F'
F B' U' D' B' U2 F'
F B' U' D' B2 U2 F'
R2 B' F' R2 F2 U F'
F B' U' D2 B U2 F'
F B' U' D2 B' U2 F'
F B' U' D2 B2 U2 F'
D B' F' R F2 U F'
R2 B' F' U D' F L2
D B' F' R' F2 U F'
F' B' D U F D2 L2
F' B' D U' R2 U2 F
D B' F' R2 F2 U F'
D B' F' U D' F L2
F B' U' B U2 D F'
F B' U' B U2 D' F'
F B' U' B U2 D2 F'
F B' U' B U2 F' D
F B' U' B U2 F' D'
F B' U' B U2 F' D2
F B' U' B D U2 F'
F B' U' B D' U2 F'
F B' U' B D2 U2 F'
R2 B' F' D' U F L2
F B' U' B' U2 D F'
F B' U' B' U2 D' F'
F B' U' B' U2 D2 F'
F B' U' B' U2 F' D
F B' U' B' U2 F' D'
F B' U' B' U2 F' D2
F B' U' B' D U2 F'
F B' U' B' D' U2 F'
F B' U' B' D2 U2 F'
F2 B' D R2 U2 B U'
F B' U' B2 U2 D F'
F B' U' B2 U2 D' F'
F B' U' B2 U2 D2 F'
F B' U' B2 U2 F' D
F B' U' B2 U2 F' D'
F B' U' B2 U2 F' D2
F B' U' B2 D U2 F'
F B' U' B2 D' U2 F'
B' F' D' R U F L2
F B' U' B2 D2 U2 F'
F B' U2 L U' D F'
F B' U2 L U' D' F'
F B' U2 L U' D2 F'
F B' U2 L U' F' D
F B' U2 L U' F' D'
F B' U2 L U' F' D2
F B' U2 L D U' F'
F B' U2 L D' U' F'
F B' U2 L D2 U' F'
B' F' D' R' U F L2
D B' F' D' U F L2
R B' F R2 U' B U2
F B' U2 L' U' D F'
F B' U2 L' U' D' F'
F B' U2 L' U' D2 F'
F B' U2 L' U' F' D
F B' U2 L' U' F' D'
F B' U2 L' U' F' D2
F B' U2 L' D U' F'
F B' U2 L' D' U' F'
F B' U2 L' D2 U' F'
B' F' D' R2 U F L2
R B' F U L' F' L
R B' F U L2 F' L2
R B' F U D F' D
R B' F U D F' D'
R B' F U D F' D2
F B' U2 L2 U' D F'
F B' U2 L2 U' D' F'
F B' U2 L2 U' D2 F'
F B' U2 L2 U' F' D
F B' U2 L2 U' F' D'
F B' U2 L2 U' F' D2
R B' F U D' F' D
R B' F U D' F' D'
R B' F U D' F' D2
R B' F U D2 F' D
R B' F U D2 F' D'
R B' F U D2 F' D2
F B' U2 L2 D U' F'
F B' U2 L2 D' U' F'
F2 B' D F R2 F2 U
F B' U2 L2 D2 U' F'
R B' F U F2 D F
R B' F U F2 D' F
R B' F U F2 D2 F
B' F' D' U F L2 D
B' F' D' U F L2 D'
B' F' D' U F L2 D2
B' F' D' U F' L2 F2
B' F' D' U F2 L2 F'
F2 B' D F' R2 U D
F2 B' D F' R2 U D'
F2 B' D F' R2 U D2
F2 B' D F' R2 D U
F2 B' D F' R2 D' U
F2 B' D F' R2 D2 U
F2 B' D F' U D' F2
R B' F U' B U2 F'
R B' F U' B' U2 F'
R B' F U' B2 U2 F'
R B' F U2 L U' F'
F2 B' D F' D' U F2
R B' F U2 L' U' F'
R B' F U2 L2 U' F'
F2 B' D F2 R2 F U
R B' F D U F' D
R B' F D U F' D'
R B' F D U F' D2
F B' U2 D L U' F'
F B' U2 D L' U' F'
F B' U2 D L2 U' F'
F' B' D' R U F L2
B' F' D' F' U L2 F2
R B' F D' U F' D
R B' F D' U F' D'
R B' F D' U F' D2
B' F' D' F' U F2 L2
F B' U2 D' L U' F'
F B' U2 D' L' U' F'
F B' U2 D' L2 U' F'
F' B' D' R' U F L2
B' F' D' F2 U L2 F'
B' F' D' F2 U F' L2
R B' F D2 U F' D
R B' F D2 U F' D'
R B' F D2 U F' D2
F B' U2 D2 L U' F'
F B' U2 D2 L' U' F'
F B' U2 D2 L2 U' F'
F' B' D' R2 U F L2
F' B' D' U F L2 D
F' B' D' U F L2 D'
F' B' D' U F L2 D2
F' B' D' U F' L2 F2
F' B' D' U F2 L2 F'
R2 B' F2 D F' R2 U
R B' F' R F2 U F'
D B' F2 D F' R2 U
R B' F' R' F2 U F'
F' B' D' F' U L2 F2
F' B' D' F' U F2 L2
R B' F' R2 F2 U F'
F' B' D' F2 U L2 F'
F' B' D' F2 U F' L2
R B' F' U D' F L2
B' F' D2 U F D L2
B2 F' D' B U F L2
F2 B' D' F' U D F2
F2 B' D' F' U2 L2 U'
F2 B' D' F' D U F2
R B' F' D' U F L2
F2 B' D' F' D2 R2 U
B' F' D2 U2 B2 U' F
F B' D R2 U' B U2
F B' D U L' F' L
F B' D U L2 F' L2
F B' D U F2 D F
F B' D U F2 D' F
F B' D U F2 D2 F
F B' D U' B U2 F'
F B' D U' B' U2 F'
F B' D U' B2 U2 F'
F B' D U2 L U' F'
F B' D U2 L' U' F'
F B' D U2 L2 U' F'
F' B' D2 U F D L2
F' B' D2 U2 B2 U' F
B F' D' U R2 F L2
B F' D' U F L2 R2
B F' D' U F R2 L2
R B' F2 D F' R2 U
F2 B' D2 F' U D2 F2
F2 B' D2 F' U' B2 U2
F2 B' D2 F' D' R2 U
F2 B' D2 F' D2 U F2
F B' D' R2 U' B U2
F B' D' U L' F' L
F B' D' U L2 F' L2
F B' D' U F2 D F
F B' D' U F2 D' F
F B' D' U F2 D2 F
F B' D' U' B U2 F'
F B' D' U' B' U2 F'
F B' D' U' B2 U2 F'
F B' D' U2 L U' F'
F B' D' U2 L' U' F'
F B' D' U2 L2 U' F'
L B2 L' F B' U F'
B' F2 L' F' L U F'
F B' D2 R2 U' B U2
F B' D2 U L' F' L
F B' D2 U L2 F' L2
F B' D2 U F2 D F
F B' D2 U F2 D' F
F B' D2 U F2 D2 F
F B' D2 U' B U2 F'
F B' D2 U' B' U2 F'
F B' D2 U' B2 U2 F'
F B' D2 U2 L U' F'
F B' D2 U2 L' U' F'
F B' D2 U2 L2 U' F'
L B2 L' B' F U F'
B' F2 L2 F' L2 U F'
F B2 L B L' U F'
B' F2 R U F' L' F'
B' F2 R F' U F' L'
U' B2 U F B U F'
U' B2 U B F U F'
F B2 L2 B L2 U F'
B' F2 R2 U2 B U' F2
B' F2 R2 D R2 F' U
F B2 R' U F R F'
B' F2 U F D' F L2
B' F2 U F2 U' F U
L B2 U' L' F U R
R' B2 D F B U F'
D2 B2 D F B U F'
R' B2 D B F U F'
D' B2 D F B U F'
D2 B2 D B F U F'
D' B2 D B F U F'
R' B2 D' F B U F'
D2 B2 D' F B U F'
R' B2 D' B F U F'
D' B2 D' F B U F'
D2 B2 D' B F U F'
D' B2 D' B F U F'
U B2 U2 F B U B
R2 B2 D F B U F'
U B2 U2 B F U B
D B2 D F B U F'
R2 B2 D B F U F'
F B2 U F' U' B U
D B2 D B F U F'
R' B2 D2 F B U F'
D2 B2 D2 F B U F'
B' F2 D R2 U2 B U'
R' B2 D2 B F U F'
D' B2 D2 F B U F'
D2 B2 D2 B F U F'
B' F2 D F R2 F2 U
B' F2 D F' R2 U D
B' F2 D F' R2 U D'
B' F2 D F' R2 U D2
B' F2 D F' R2 D U
B' F2 D F' R2 D' U
B' F2 D F' R2 D2 U
B' F2 D F' U D' F2
D' B2 D2 B F U F'
B' F2 D F' D' U F2
B' F2 D F2 R2 F U
R2 B2 D' F B U F'
D B2 D' F B U F'
R2 B2 D' B F U F'
D B2 D' B F U F'
R B2 D F B U F'
R' B2 F D B U F'
D2 B2 F D B U F'
R' B2 F D' B U F'
D2 B2 F D' B U F'
R' B2 F D2 B U F'
D2 B2 F D2 B U F'
B2 F2 D F' B R2 U
R B2 D B F U F'
D' B2 F D B U F'
D' B2 F D' B U F'
B2 F2 D B F' R2 U
F2 B2 D F' B R2 U
D' B2 F D2 B U F'
B' F2 D' F' U D F2
B' F2 D' F' U2 L2 U'
B' F2 D' F' D U F2
B' F2 D' F' D2 R2 U
F2 B2 D B F' R2 U
R2 B2 D2 F B U F'
D B2 D2 F B U F'
R2 B2 D2 B F U F'
D B2 D2 B F U F'
R B2 D' F B U F'
F' B2 D' B U F L2
R B2 D' B F U F'
B' F2 D2 F' U D2 F2
B' F2 D2 F' U' B2 U2
B' F2 D2 F' D' R2 U
B' F2 D2 F' D2 U F2
R2 B2 F D B U F'
R2 B2 F D' B U F'
R2 B2 F D2 B U F'
D B2 F D B U F'
D B2 F D' B U F'
D B2 F D2 B U F'
F B2 D B U D F'
F B2 D B U D' F'
F B2 D B U D2 F'
F B2 D B U F' D
F B2 D B U F' D'
F B2 D B U F' D2
F B2 D B D U F'
F B2 D B D' U F'
F B2 D B D2 U F'
R B2 D2 F B U F'
R B2 D2 B F U F'
F B2 D' B U D F'
F B2 D' B U D' F'
F B2 D' B U D2 F'
F B2 D' B U F' D
F B2 D' B U F' D'
F B2 D' B U F' D2
F B2 D' B D U F'
F B2 D' B D' U F'
F B2 D' B D2 U F'
R B2 F D B U F'
R B2 F D' B U F'
R B2 F D2 B U F'
F B2 D2 B U D F'
F B2 D2 B U D' F'
F B2 D2 B U D2 F'
F B2 D2 B U F' D
F B2 D2 B U F' D'
F B2 D2 B U F' D2
F B2 D2 B D U F'
F B2 D2 B D' U F'
F B2 D2 B D2 U F'
