B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
U2 B' U2 B2 R' F U2
B' F' R' B2 F2 R' U2
U2 B' U2 B2 F R' U2
F B' L2 B2 L2 U2 L
B F' R D2 U2 L2 B2
B F' R D2 U2 B2 L2
R2 B' U2 F' L D2 B2
R2 B' U2 F' D2 L B2
B F' R F R2 F U2
F' B' R' F2 B2 R' U2
B F' R F' R2 U2 B
B F' R F2 R2 U2 D
B F' R F2 R2 U2 D'
B F' R F2 R2 U2 D2
B F' R F2 R2 D U2
B F' R F2 R2 D' U2
B F' R F2 R2 D2 U2
B F' R F2 U2 D2 L2
B F' R F2 D2 U2 L2
F' B' R' B2 R' F2 U2
B2 F' R' F2 B' R' U2
F' B' R' B2 F2 R' U2
F B' R U2 L D2 F2
B2 F' R' B' R' F2 U2
F B' R U2 D2 L F2
F B' R U2 D2 F2 L
B2 F' R' B' F2 R' U2
B F' R' L F2 U2 R
R' B' D' F U2 L F
F2 B' R' B2 R' U2 B
B F' R' L' F2 L U2
F B' R D2 U2 L F2
F B' R D2 U2 F2 L
B F' R' L2 F2 L2 U2
B' F' R2 F2 B2 R' U2
B F' R' U D' L2 U
B F' R' U' D R2 U'
B' F' R2 B2 R' F2 U2
B F' R' U2 D2 B2 D
B F' R' U2 D2 B2 D'
B F' R' U2 D2 B2 D2
B F' R' U2 B D2 B2
B F' R' U2 B' D2 B2
B F' R' U2 B2 D2 B2
B' F' R2 B2 F2 R' U2
L2 B' D' L D' R2 F2
L2 B' D' L D' F2 R2
B F' R' D U' R2 U'
B F' R' D' U L2 U
F B' R B2 R' U2 D
F B' R B2 R' U2 D'
F B' R B2 R' U2 D2
F B' R B2 R' D U2
F B' R B2 R' D' U2
F B' R B2 R' D2 U2
R2 B' D F U2 L F2
F B' R B2 D R' U2
R2 B' D F U2 F2 L
F B' R B2 D' R' U2
F B' R B2 D2 R' U2
B F' R' D2 U2 B2 D
B F' R' D2 U2 B2 D'
B F' R' D2 U2 B2 D2
B F' R' D2 F U2 B2
B F' R' D2 F' U2 B2
B F' R' D2 F2 U2 B2
F' B' R2 F2 B2 R' U2
B F' R' F D F U2
B F' R' F D' F U2
B F' R' F D2 F U2
B F' R' F' D F' U2
B F' R' F' D' F' U2
B F' R' F' D2 F' U2
F' B' R2 B2 R' F2 U2
B2 F' R2 F2 B' R' U2
F' B' R2 B2 F2 R' U2
F B' R' U2 L D2 F2
B2 F' R2 B' R' F2 U2
F B' R' U2 D2 L F2
F B' R' U2 D2 F2 L
B2 F' R2 B' F2 R' U2
R' B' D2 F U2 L F
F2 B' R2 B2 R' U2 B'
F B' R' D2 U2 L F2
F B' R' D2 U2 F2 L
L2 B' D2 L R' F2 R'
L2 B' D2 L R2 F2 D
L2 B' D2 L R2 F2 D'
L2 B' D2 L R2 F2 D2
L2 B' D2 L F R2 F
L2 B' D2 L F2 R2 D
L2 B' D2 L F2 R2 D'
L2 B' D2 L F2 R2 D2
L2 B' D2 L' R2 F2 L2
L2 B' D2 L' F2 L2 R2
L2 B' D2 L' F2 R2 L2
F B' R' B2 R' U2 D
F B' R' B2 R' U2 D'
F B' R' B2 R' U2 D2
F B' R' B2 R' D U2
F B' R' B2 R' D' U2
F B' R' B2 R' D2 U2
B F' R2 D2 R U2 B2
R2 B' D' F U2 L F2
R2 B' D' F U2 F2 L
F B' R' B2 D R' U2
F B' R' B2 D' R' U2
F B' R' B2 D2 R' U2
U2 B' D2 L2 B' L' F2
L2 B' D2 R' L F2 R'
L2 B' D2 R' F2 L R'
L2 B' D2 R' F2 R' L
D2 B' F R B2 U2 L'
L2 B' D2 R2 L F2 D
L2 B' D2 R2 L F2 D'
L2 B' D2 R2 L F2 D2
L2 B' D2 R2 L' F2 L2
R' B' F R' U2 L F'
R' B' F R' U2 F' L
B F' R2 F2 R U2 L'
B F' R2 F2 R' U2 L'
B F' R2 F2 R2 U2 L'
L2 B' D2 R2 F' L F'
L2 B' D2 R2 F2 L D
L2 B' D2 R2 F2 L D'
L2 B' D2 R2 F2 L D2
L2 B' D2 R2 F2 D L
L2 B' D2 R2 F2 D' L
L2 B' D2 R2 F2 D2 L
B F' R2 F2 U2 L' D
B F' R2 F2 U2 L' D'
B F' R2 F2 U2 L' D2
B F' R2 F2 U2 D L'
B F' R2 F2 U2 D' L'
B F' R2 F2 U2 D2 L'
B F' R2 F2 D U2 L'
D2 B' F R' B2 U2 L'
B F' R2 F2 D' U2 L'
B F' R2 F2 D2 U2 L'
D2 B' F R2 B2 U2 L'
F B' R2 U2 L D2 F2
F B' R2 U2 D2 L F2
F B' R2 U2 D2 F2 L
L2 B' D2 F R2 F L
R' B' F U2 L D F
R' B' F U2 L D' F
R' B' F U2 L D2 F
R' B' F U2 L F D
R' B' F U2 L F D'
R' B' F U2 L F D2
D2 B' F U2 L' D2 F2
L2 B' D2 F' L F' R2
R' B' F U2 D L F
R' B' F U2 D' L F
R' B' F U2 D2 L F
D2 B' F U2 D2 L' F2
R' B' F U2 F L F
R' B' F U2 F' L F
R' B' F U2 F2 L F
L2 B' D2 F2 L R2 D
L2 B' D2 F2 L R2 D'
L2 B' D2 F2 L R2 D2
R' B' F D U2 L F
L2 B' D2 F2 R2 L D
L2 B' D2 F2 R2 L D'
L2 B' D2 F2 R2 L D2
L2 B' D2 F2 R2 D L
L2 B' D2 F2 R2 D' L
L2 B' D2 F2 R2 D2 L
F B' R2 D2 U2 L F2
F B' R2 D2 U2 F2 L
R' B' F D' U2 L F
R' B' F D2 U2 L F
D2 B' F D2 U2 L' F2
B' F' U2 L D2 F2 B2
B' F' U2 L D2 B2 F2
F B' R2 B2 R' U2 D
F B' R2 B2 R' U2 D'
F B' R2 B2 R' U2 D2
F B' R2 B2 R' D U2
F B' R2 B2 R' D' U2
F B' R2 B2 R' D2 U2
D2 B' F' R F2 B2 U2
R2 B' D2 F U2 L F2
D2 B' F' R B2 F2 U2
R2 B' D2 F U2 F2 L
F B' R2 B2 D R' U2
F B' R2 B2 D' R' U2
F B' R2 B2 D2 R' U2
F' B' U2 L D2 F2 B2
F' B' U2 L D2 B2 F2
B' F' U2 D2 L F2 B2
B' F' U2 D2 L B2 F2
B' F' U2 D2 F2 L B2
F B' U D' R2 U L
L2 B' F D2 L R2 F2
L2 B' F D2 L F2 R2
L2 B' F D2 R2 L F2
L2 B' F D2 R2 F2 L
R2 B' F R U2 L F2
R2 B' F R U2 F2 L
L2 B' F D2 F2 L R2
L2 B' F D2 F2 R2 L
R2 B' F R' U2 L F2
R2 B' F R' U2 F2 L
U2 B' F' L D2 F2 B2
U2 B' F' L D2 B2 F2
R2 B' F R2 U2 L F2
R2 B' F R2 U2 F2 L
F' B' U2 D2 L F2 B2
F' B' U2 D2 L B2 F2
F' B' U2 D2 F2 L B2
R2 B' F U2 L F2 D
R2 B' F U2 L F2 D'
R2 B' F U2 L F2 D2
R2 B' F U2 L' F2 L2
R2 B' F U2 F' L F'
R2 B' F U2 F2 L D
R2 B' F U2 F2 L D'
R2 B' F U2 F2 L D2
R2 B' F U2 F2 D L
R2 B' F U2 F2 D' L
R2 B' F U2 F2 D2 L
R2 B' F D2 B2 R' U2
L2 B' F' D2 L R2 F2
L2 B' F' D2 L F2 R2
L2 B' F' D2 R2 L F2
L2 B' F' D2 R2 F2 L
U2 B' F' D2 L F2 B2
U2 B' F' D2 L B2 F2
L2 B' F' D2 F2 L R2
L2 B' F' D2 F2 R2 L
F B' U' D L2 U' L'
U2 B' F' D2 F2 L B2
B F' U2 L D2 B2 L
B F' U2 L' D2 B2 L
B F' U2 L2 D2 B2 L
R B' F R U2 L F'
R B' F R U2 F' L
B F' U2 D2 L B2 L
B F' U2 D2 L' B2 L
B F' U2 D2 L2 B2 L
B F' U2 D2 B2 L D
B F' U2 D2 B2 L D'
B F' U2 D2 B2 L D2
B F' U2 D2 B2 D L
B F' U2 D2 B2 D' L
B F' U2 D2 B2 D2 L
F B' U2 L U2 B2 U2
F B' U2 L D2 F2 D
F B' U2 L D2 F2 D'
F B' U2 L D2 F2 D2
F B' U2 L F D2 F2
F B' U2 L F' D2 F2
F B' U2 L F2 D2 F2
R B' F R2 U2 L F
F B' U2 L2 D2 L' F2
L2 B' F2 D2 L R2 F2
L2 B' F2 D2 L F2 R2
L2 B' F2 D2 R2 L F2
L2 B' F2 D2 R2 F2 L
L2 B' F2 D2 F2 L R2
L2 B' F2 D2 F2 R2 L
B F' U2 B2 L D2 B2
B F' U2 B2 D2 L B2
F B' U2 D' L D' F2
F B' U2 D2 L F2 D
F B' U2 D2 L F2 D'
F B' U2 D2 L F2 D2
F B' U2 D2 L' F2 L2
F B' U2 D2 F' L F'
F B' U2 D2 F2 L D
F B' U2 D2 F2 L D'
F B' U2 D2 F2 L D2
F B' U2 D2 F2 D L
F B' U2 D2 F2 D' L
F B' U2 D2 F2 D2 L
F B' U2 F L D2 F2
F B' U2 F D2 L F2
F B' U2 F D2 F2 L
F B' U2 F' L D2 F2
B F' D R' U' R' U'
F B' U2 F' D2 L F2
F B' U2 F' D2 F2 L
F B' U2 F2 L D2 F2
F B' U2 F2 D2 L F2
F B' U2 F2 D2 F2 L
B' F' D2 L F2 R B2
B' F' D2 L F2 B2 R
B' F' D2 L B2 F2 R
U2 B2 L B L F B'
U2 B2 L B L B' F
F' B' D2 L F2 R B2
F' B' D2 L F2 B2 R
B' F' D2 U2 L F2 B2
B' F' D2 U2 L B2 F2
F' B' D2 L B2 F2 R
B' F' D2 U2 F2 L B2
F B' D U' L2 U' L'
B F' D' R' U L2 U
B F' D' R' U2 D' B2
B F' D' R' D F2 U2
B F' D' R' D' U2 B2
F' B' D2 U2 L F2 B2
F' B' D2 U2 L B2 F2
F' B' D2 U2 F2 L B2
F2 B' D2 F' U2 L F'
F2 B' D2 F' U2 F' L
B2 F' D2 B' R' U2 B'
F B' D' U R2 U L
F B' D' U2 L D' F2
B F' D2 R' U2 B2 D
B F' D2 R' U2 B2 D'
B F' D2 R' U2 B2 D2
B F' D2 R' D2 F2 U2
B F' D2 R' F U2 B2
B F' D2 R' F' U2 B2
B F' D2 R' F2 U2 B2
U2 B2 L2 F B L B2
B F' D2 U2 L B2 L
B F' D2 U2 L' B2 L
B F' D2 U2 L2 B2 L
R' B2 R F B U2 L
D2 B2 R F B' U2 L'
B F' D2 U2 B2 L D
B F' D2 U2 B2 L D'
B F' D2 U2 B2 L D2
B F' D2 U2 B2 D L
B F' D2 U2 B2 D' L
B F' D2 U2 B2 D2 L
B F' D2 F R' U2 B2
B F' D2 F U2 B2 L
B F' D2 F' R' U2 B2
B F' D2 F' U2 B2 L
U2 B2 L2 B F L B2
B F' D2 F2 R' U2 B2
R' B2 R B F U2 L
B F' D2 F2 U2 B2 L
F B' D2 R U2 L F2
F B' D2 R U2 F2 L
D2 B2 R B' F U2 L'
F B' D2 R' U2 L F2
F B' D2 R' U2 F2 L
F B' D2 R2 U2 L F2
F B' D2 R2 U2 F2 L
F B' D2 U2 L F2 D
F B' D2 U2 L F2 D'
F B' D2 U2 L F2 D2
F B' D2 U2 L' F2 L2
F B' D2 U2 F' L F'
F B' D2 U2 F2 L D
F B' D2 U2 F2 L D'
F B' D2 U2 F2 L D2
F B' D2 U2 F2 D L
F B' D2 U2 F2 D' L
F B' D2 U2 F2 D2 L
F B' D2 B2 R' U2 F2
D2 B2 R' F B' U2 L'
D2 B2 R' B' F U2 L'
D2 B2 R2 F B' U2 L'
B F2 L' F' L R' U2
B F2 L' F' R' L U2
D2 B2 R2 B' F U2 L'
B' F2 R B2 R' F' U2
F' B2 R F2 B' R' U2
B F2 L2 F' L2 R' U2
B F2 L2 F' R' L2 U2
F' B2 R B' R' F2 U2
F' B2 R B' F2 R' U2
B2 F2 R B' R' F' U2
F2 B2 R B' R' F' U2
R2 B2 R2 F B U2 L
B' F2 R' B2 R' U2 B
R2 B2 R2 B F U2 L
R B2 R' F B U2 L
F' B2 R' F2 B' R' U2
F' B2 R' B' R' F2 U2
R B2 R' B F U2 L
F' B2 R' B' F2 R' U2
B2 F2 R' B' R' U2 B
F2 B2 R' B' R' U2 B
F B2 R D B' R' U2
D2 B2 U2 L2 F B' L'
D2 B2 U2 L2 B' F L'
F B2 R D' B' R' U2
F B2 R D2 B' R' U2
B' F2 R2 B2 R' U2 B'
B F2 R' U' R' U' B
B F2 R' U2 R' B R
F B2 R B' R' U2 D
F B2 R B' R' U2 D'
F B2 R B' R' U2 D2
F B2 R B' R' D U2
F B2 R B' R' D' U2
F B2 R B' R' D2 U2
F B2 R B' D R' U2
F B2 R B' D' R' U2
F B2 R B' D2 R' U2
F' B2 R2 F2 B' R' U2
F' B2 R2 B' R' F2 U2
F' B2 R2 B' F2 R' U2
B2 F2 R2 B' R' U2 B2
B2 F2 R2 B' U2 B2 L
F2 B2 R2 B' R' U2 B2
F2 B2 R2 B' U2 B2 L
F B2 R' D B' R' U2
F B2 R' D' B' R' U2
F B2 R' D2 B' R' U2
U2 B2 U2 F R B' U2
F B2 R' B' R' U2 D
F B2 R' B' R' U2 D'
F B2 R' B' R' U2 D2
F B2 R' B' R' D U2
F B2 R' B' R' D' U2
F B2 R' B' R' D2 U2
F B2 R' B' D R' U2
F B2 R' B' D' R' U2
U2 B2 U2 F B' R U2
F B2 R' B' D2 R' U2
R2 B2 U2 L' F' L' B'
R2 B2 U2 L2 F' B' L'
R2 B2 U2 L2 B' F' L'
B F2 R2 F' U2 B L
D' B2 D F B' U2 L
B F2 R2 F2 U2 L' B
B F2 R2 F2 U2 B L'
U2 B2 U2 B' F R U2
D' B2 D B' F U2 L
F B2 R2 D B' R' U2
R2 B2 U2 F' L' D2 B2
F B2 R2 D' B' R' U2
R2 B2 U2 F' D2 L' B2
R2 B2 U2 F' D2 B2 L'
F B2 R2 D2 B' R' U2
F B2 R2 B' R' U2 D
F B2 R2 B' R' U2 D'
F B2 R2 B' R' U2 D2
F B2 R2 B' R' D U2
F B2 R2 B' R' D' U2
F B2 R2 B' R' D2 U2
F B2 R2 B' D R' U2
F B2 R2 B' D' R' U2
F B2 R2 B' D2 R' U2
D' B2 D' F B' U2 L'
D' B2 D' B' F U2 L'
D B2 D F B' U2 L'
D2 B2 D2 F B' U2 L
D B2 D B' F U2 L'
D2 B2 D2 B' F U2 L
R' B2 F R B U2 L
D2 B2 F R B' U2 L'
R' B2 F R' U2 F' L'
D2 B2 F R' B' U2 L'
D B2 D' F B' U2 L
D2 B2 F R2 B' U2 L'
D2 B2 F U2 L2 F L
D B2 D' B' F U2 L
D2 B2 F D B' U2 L'
D2 B2 F D' B' U2 L'
D2 B2 F D2 B' U2 L'
B2 F2 D F' B' R' U2
F B2 U2 L' F' L' F
D' B2 F D B' U2 L
F B2 U2 L2 F' L' F2
F2 B2 D F' B' R' U2
B2 F2 D B' F' R' U2
D2 B2 F' R F2 B' U2
D2 B2 F' R B' F2 U2
F2 B2 D B' F' R' U2
F B2 U2 F' L2 F L
F B2 U2 F2 L2 F L'
B F2 D F R' F2 U2
B F2 D F' R' U2 D
B F2 D F' R' U2 D'
B F2 D F' R' U2 D2
B F2 D F' R' D U2
B F2 D F' R' D' U2
B F2 D F' R' D2 U2
B F2 D F' D R' U2
B F2 D F' D' R' U2
B F2 D F' D2 R' U2
B2 F2 D' F' B' R' U2
B F2 D F2 R' F U2
F2 B2 D' F' B' R' U2
B2 F2 D' B' F' R' U2
B' F2 D2 F' U2 L F'
F B2 D R B' R' U2
B' F2 D2 F' U2 F' L
F B2 D R' B' R' U2
F B2 D R2 B' R' U2
R2 B2 F U2 F' L' F'
F2 B2 D' B' F' R' U2
D B2 F D' B' U2 L
F B2 D B' R' U2 D
F B2 D B' R' U2 D'
F B2 D B' R' U2 D2
F B2 D B' R' D U2
F B2 D B' R' D' U2
F B2 D B' R' D2 U2
F B2 D B' D R' U2
F B2 D B' D' R' U2
F B2 D B' D2 R' U2
B F2 D' F R' F2 U2
F' B2 D2 B' R' U2 B'
B F2 D' F' R' U2 D
B F2 D' F' R' U2 D'
B F2 D' F' R' U2 D2
B F2 D' F' R' D U2
B F2 D' F' R' D' U2
B F2 D' F' R' D2 U2
B F2 D' F' D R' U2
B F2 D' F' D' R' U2
B F2 D' F' D2 R' U2
B2 F2 D2 F' B' R' U2
B F2 D' F2 R' F U2
F2 B2 D2 F' B' R' U2
B2 F2 D2 B' F' R' U2
F B2 D' R B' R' U2
F B2 D' R' B' R' U2
F B2 D' R2 B' R' U2
F2 B2 D2 B' F' R' U2
R B2 F R U2 F' L'
R B2 F R' B U2 L
F B2 D' B' R' U2 D
F B2 D' B' R' U2 D'
F B2 D' B' R' U2 D2
F B2 D' B' R' D U2
F B2 D' B' R' D' U2
F B2 D' B' R' D2 U2
F B2 D' B' D R' U2
F B2 D' B' D' R' U2
F B2 D' B' D2 R' U2
B F2 D2 F R' F2 U2
B F2 D2 F' R' U2 D
B F2 D2 F' R' U2 D'
B F2 D2 F' R' U2 D2
B F2 D2 F' R' D U2
B F2 D2 F' R' D' U2
B F2 D2 F' R' D2 U2
B F2 D2 F' D R' U2
B F2 D2 F' D' R' U2
B F2 D2 F' D2 R' U2
B F2 D2 F2 R' F U2
F B2 D2 R B' R' U2
F B2 D2 R' B' R' U2
F B2 D2 R2 B' R' U2
F B2 D2 B' R' U2 D
F B2 D2 B' R' U2 D'
F B2 D2 B' R' U2 D2
F B2 D2 B' R' D U2
F B2 D2 B' R' D' U2
F B2 D2 B' R' D2 U2
F B2 D2 B' D R' U2
F B2 D2 B' D' R' U2
F B2 D2 B' D2 R' U2
