B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
R2 F2 B2 U' D' R U2
R2 F2 B2 U' D2 R U2
R2 F2 B2 D U' R U2
R2 F2 B2 D F2 U L'
R2 F2 B2 D' U' R U2
R2 F2 B2 D' F2 U L'
R2 F2 B2 D2 U' R U2
R2 F2 B2 D2 F2 U L'
B2 D2 U2 L2 U' L D
B2 D2 U2 L2 U' L D'
B2 D2 U2 L2 U' L D2
B2 D2 U2 L2 U' D L
B2 D2 U2 L2 U' D' L
B2 D2 U2 L2 U' D2 L
B2 D2 U2 L2 D U' L
B2 D2 U2 L2 D' U' L
B2 D2 U2 L2 D2 U' L
F2 D2 U2 L2 F2 U' L'
U F2 B2 R2 U B2 L
B2 D2 U2 B L2 U' L
B2 D2 U2 B' L2 U' L
F2 D2 U2 F2 L2 U' L
B2 D2 U2 B2 L2 U' L
R2 B L B L' U L'
D' B R U L' R F2
D' B R U R L' F2
L B L' B R2 U L'
D' B R' U L' R' F2
D' B R' U L' F2 R'
D' B R' U R' L' F2
B2 D2 F2 U D F2 L'
B2 D2 F2 D U F2 L'
B' D2 B' U D L' F2
B' D2 B' U2 L2 U' L
B' D2 B' D U L' F2
D' B U L R2 F2 L2
D' B U L F2 L2 R2
D' B U L F2 R2 L2
D' B U L' R' F2 R'
D' B U L' R2 F2 D
D' B U L' R2 F2 D'
D' B U L' R2 F2 D2
B' D2 B' D2 R2 U L'
D' B U L' F R2 F
D' B U L' F2 R2 D
D' B U L' F2 R2 D'
D' B U L' F2 R2 D2
D' B U L2 R2 F2 L
D' B U L2 F2 L R2
D' B U L2 F2 R2 L
D' B U R' L' F2 R'
B D2 B U D L' F2
D2 B U D L' R2 F2
D2 B U D L' F2 R2
D' B U R2 L F2 L2
D' B U R2 L' F2 D
D' B U R2 L' F2 D'
D' B U R2 L' F2 D2
D' B U R2 L2 F2 L
D2 B U D R2 L' F2
B D2 B U2 L2 U' L
U' B U B R2 U L'
B D2 B D U L' F2
B D2 B D2 R2 U L'
R2 B U L' U' B U
D B U D2 L' R2 F'
D B U D2 R2 L' F'
D2 B U2 L2 F2 U' L
D B U' B L2 U2 L
D2 B D U L' R2 F2
D2 B D U L' F2 R2
D2 B D U R2 L' F2
D' B D R2 B2 U L'
U2 B U2 B R2 U L'
D' B D B2 R2 U L'
R2 B D B U L' D
R2 B D B U L' D'
R2 B D B U L' D2
R2 B D B U D L'
R2 B D B U D' L'
R2 B D B U D2 L'
R2 B D B D U L'
R2 B D B D' U L'
R2 B D B D2 U L'
D2 B D2 R2 B2 U L'
D2 B D2 B2 R2 U L'
R2 B D' B U L' D
R2 B D' B U L' D'
R2 B D' B U L' D2
R2 B D' B U D L'
R2 B D' B U D' L'
R2 B D' B U D2 L'
R2 B D' B D U L'
R2 B D' B D' U L'
R2 B D' B D2 U L'
R B D B R U L'
B2 F R' F' R' U L'
D B D2 U L' R2 F'
D B D2 U R2 L' F'
B' F R2 F' B' U L'
R2 B D2 B U L' D
R2 B D2 B U L' D'
R2 B D2 B U L' D2
R2 B D2 B U D L'
R2 B D2 B U D' L'
R2 B D2 B U D2 L'
R2 B D2 B D U L'
R2 B D2 B D' U L'
R2 B D2 B D2 U L'
B' F R2 B' F' U L'
B2 F R2 U2 B U' L
B2 F R2 D F' U L'
R B D' B R U L'
B2 F R2 D' F' U L'
B2 F R2 D2 F' U L'
B2 F R2 F U' R U2
B2 F R2 F' U L' D
B2 F R2 F' U L' D'
B2 F R2 F' U L' D2
B2 F R2 F' U D L'
B2 F R2 F' U D' L'
B2 F R2 F' U D2 L'
B2 F R2 F' D U L'
B2 F R2 F' D' U L'
B2 F R2 F' D2 U L'
R B D2 B R U L'
D' B' R U L' R F2
D' B' R U R L' F2
U B' L' D' F2 B R'
U B' L' D' B R' F2
U B' L' D' B F2 R'
B2 F D' F' U L' F'
D' B' R' U L' R' F2
D' B' R' U L' F2 R'
D' B' R' U R' L' F2
F2 B D' B U F2 L'
U' B' U R2 B' U L'
D' B' U L R2 F2 L2
D' B' U L F2 L2 R2
D' B' U L F2 R2 L2
D' B' U L' R' F2 R'
R B' R D B' U L'
D' B' U L' R2 F2 D
D' B' U L' R2 F2 D'
D' B' U L' R2 F2 D2
D' B' U L' F R2 F
D' B' U L' F2 R2 D
D' B' U L' F2 R2 D'
D' B' U L' F2 R2 D2
R B' R D' B' U L'
D' B' U L2 R2 F2 L
R2 B' R' B' R U L'
D' B' U L2 F2 L R2
D' B' U L2 F2 R2 L
R B' R D2 B' U L'
D2 B' U D L' R2 F2
D2 B' U D L' F2 R2
D' B' U R' L' F2 R'
D2 B' U D R2 L' F2
D' B' U R2 L F2 L2
D' B' U R2 L' F2 D
D' B' U R2 L' F2 D'
D' B' U R2 L' F2 D2
D' B' U R2 L2 F2 L
U' B' U B' R2 U L'
R B' R B' U L' D
R B' R B' U L' D'
R B' R B' U L' D2
R B' R B' U D L'
R B' R B' U D' L'
R B' R B' U D2 L'
R B' R B' D U L'
R B' R B' D' U L'
R B' R B' D2 U L'
R2 B' R2 B' R2 U L'
R B' R' B' R2 U L'
L B' R2 B' L' U L'
D2 B' U2 L2 F2 U' L
D B' U' L2 U2 F L
B2 F' R D R F' U
U2 B' U2 R2 B' U L'
D2 B' D U L' R2 F2
D2 B' D U L' F2 R2
D2 B' D U R2 L' F2
D B' U' B' L2 U2 L
D' B' D R2 B2 U L'
U2 B' U2 B' R2 U L'
R' B' D B' U L' F
D' B' D B2 R2 U L'
B2 F' R' F R' U L'
B' F' R2 D2 B' U L
B' F' R2 F B' U L'
B2 F' R2 U F L' F'
B' F' R2 B' F U L'
F' B' R2 D2 B' U L
F' B' R2 F B' U L'
B2 F' R2 F U L' D
B2 F' R2 F U L' D'
B2 F' R2 F U L' D2
B2 F' R2 F U D L'
B2 F' R2 F U D' L'
B2 F' R2 F U D2 L'
B2 F' R2 F D U L'
B2 F' R2 F D' U L'
B2 F' R2 F D2 U L'
B2 F' R2 F' U' R U2
F' B' R2 B' F U L'
R2 B' D B' U L' D
R2 B' D B' U L' D'
R2 B' D B' U L' D2
R2 B' D B' U D L'
R2 B' D B' U D' L'
R2 B' D B' U D2 L'
R2 B' D B' D U L'
R2 B' D B' D' U L'
R2 B' D B' D2 U L'
D2 B' D2 R2 B2 U L'
D2 B' D2 B2 R2 U L'
R B' D R B' U L'
U2 B' D2 L2 F U' L
B2 F' U F L' D' F2
B2 F' U F D' L' F2
B2 F' U F' D' F2 L'
R2 B' D' B' U L' D
R2 B' D' B' U L' D'
R2 B' D' B' U L' D2
R2 B' D' B' U D L'
R2 B' D' B' U D' L'
R2 B' D' B' U D2 L'
R2 B' D' B' D U L'
R2 B' D' B' D' U L'
R2 B' D' B' D2 U L'
R B' D B' R U L'
F B' R2 F' B' U L'
F B' R2 B' F' U L'
R B' D' R B' U L'
R2 B' D2 B' U L' D
R2 B' D2 B' U L' D'
R2 B' D2 B' U L' D2
R2 B' D2 B' U D L'
R2 B' D2 B' U D' L'
R2 B' D2 B' U D2 L'
R2 B' D2 B' D U L'
R2 B' D2 B' D' U L'
R2 B' D2 B' D2 U L'
R B' D' B' R U L'
R B' D2 R B' U L'
R B' D2 B' R U L'
R2 B' F' D2 B' U L
R2 B2 L D L' F2 U
F2 B' D' B' U F2 L'
U B2 L R2 U L2 B2
U B2 L R2 U B2 L2
R2 B2 L' D L U L'
R2 B2 L' D' L U L'
R2 B2 L' D2 L U L'
L2 B2 L2 R2 U' R U2
L2 B2 L2 R2 F2 U L'
R2 B2 L' F L U L'
R2 B2 L' F' L U L'
R' B2 R U L' D F2
R2 B2 L' F2 L U L'
R' B2 R U2 L U' L2
D' B2 R U L' R F2
D' B2 R U R L' F2
L B2 L' R2 U L' D
L B2 L' R2 U L' D'
L B2 L' R2 U L' D2
L B2 L' R2 U D L'
L B2 L' R2 U D' L'
L B2 L' R2 U D2 L'
L B2 L' R2 D U L'
L B2 L' R2 D' U L'
L B2 L' R2 D2 U L'
L B2 L' U L' D' F2
L B2 L' U D' L' F2
R2 B2 L2 U D' L B2
L B2 L' D' U L' F2
D B2 L2 U L2 U L'
R2 B2 L2 D' U L B2
D B2 L2 U2 D' L B2
R2 B2 L2 F L2 U L'
D B2 L2 D F2 U2 L
D B2 L2 D' U2 L B2
R' B2 R' U L' D F2
R2 B2 L2 F' L2 U L'
R2 B2 L2 F2 L2 U L'
R' B2 R' U2 L U' L2
U B2 L' B2 D' R2 F2
D' B2 R' U L' R' F2
U B2 L' B2 D' F2 R2
D' B2 R' U L' F2 R'
D' B2 R' U R' L' F2
U B2 L2 R2 U L B2
R2 B2 R D R' U L'
R2 B2 R D' R' U L'
R2 B2 R D2 R' U L'
R' B2 R2 U L' D F2
R' B2 R2 U2 L U' L2
R2 B2 R' D R U L'
R2 B2 R' D' R U L'
L' B2 R2 F2 L' U L
L2 B2 R2 L2 U' R U2
R2 B2 R' D2 R U L'
R' B2 U L' U L2 U'
U' B2 U R2 U L' R2
U' B2 U R2 U R2 L'
L2 B2 R2 L2 F2 U L'
R' B2 U L' D F2 D
R' B2 U L' D F2 D'
R' B2 U L' D F2 D2
R' B2 U L' F D F2
R' B2 U L' F' D F2
R B2 R U L2 D L
R' B2 U L' F2 D F2
R B2 R U L2 D' L
R B2 R U L2 D2 L
R B2 R U D L' D
R B2 R U D L' D'
R B2 R U D L' D2
R B2 R U D' L' D
R B2 R U D' L' D'
R B2 R U D' L' D2
R B2 R U D2 L' D
R B2 R U D2 L' D'
R B2 R U D2 L' D2
R B2 R U B' L' B
U2 B2 R2 U L' D B2
R B2 R U B2 L' B2
U2 B2 R2 U D L' B2
R B2 R U' R U2 L'
U2 B2 R2 U D B2 L'
R B2 R U' R' U2 L'
R B2 R U' R2 U2 L'
D' B2 U L R2 F2 L2
D' B2 U L F2 L2 R2
D' B2 U L F2 R2 L2
F' B2 R D R F' U
D' B2 U L' R' F2 R'
D' B2 U L' R2 F2 D
D' B2 U L' R2 F2 D'
D' B2 U L' R2 F2 D2
R B2 R U2 B U' L'
R B2 R U2 B' U' L'
R B2 R U2 B2 U' L'
D' B2 U L' F R2 F
U2 B2 R2 U2 R2 U' L'
D' B2 U L' F2 R2 D
D' B2 U L' F2 R2 D'
D' B2 U L' F2 R2 D2
R B2 R D U L' D
R B2 R D U L' D'
R B2 R D U L' D2
D' B2 U L2 R2 F2 L
U2 B2 R2 D U L' B2
U2 B2 R2 D U B2 L'
D' B2 U L2 F2 L R2
D' B2 U L2 F2 R2 L
R B2 R D' U L' D
R B2 R D' U L' D'
R B2 R D' U L' D2
R' B2 U D L' D F2
D2 B2 U D L' R2 F2
D2 B2 U D L' F2 R2
D2 B2 U D R2 L' F2
R' B2 U D' L' D F2
R B2 R D2 U L' D
R B2 R D2 U L' D'
R B2 R D2 U L' D2
D' B2 U R' L' F2 R'
U2 B2 R2 D2 L2 U L
R' B2 U D2 L' D F2
D' B2 U R2 L F2 L2
D' B2 U R2 L' F2 D
D' B2 U R2 L' F2 D'
D' B2 U R2 L' F2 D2
D' B2 U R2 L2 F2 L
L2 B2 R2 F2 L2 U L
R B2 R F2 U' R U2
R2 B2 R2 U L' D' F2
R2 B2 R2 U D' L' F2
R2 B2 R2 D' U L' F2
R B2 R' U L' D' F2
R B2 R' U D' L' F2
R B2 R' D' U L' F2
U B2 R2 L U L2 B2
U B2 R2 L U B2 L2
L2 B2 U D' F2 B2 L
L B2 R2 L' U L' D
L B2 R2 L' U L' D'
L B2 R2 L' U L' D2
L B2 R2 L' U D L'
L B2 R2 L' U D' L'
L B2 R2 L' U D2 L'
L2 B2 U D' B2 L F2
L2 B2 U D' B2 F2 L
L B2 R2 L' D U L'
L B2 R2 L' D' U L'
L B2 R2 L' D2 U L'
F' B2 R' F R' U L'
U B2 R2 L2 U L B2
B2 F2 R' D' R' F2 U
R2 B2 U L F L2 F'
R2 B2 U L F2 L2 F2
B2 F2 R' D' F2 R' U
R2 B2 U L B' L2 B
R2 B2 U L B2 L2 B2
R2 B2 U L' R D R'
R2 B2 U L' R D' R'
R2 B2 U L' R D2 R'
U B2 R2 U L B2 L2
R2 B2 U L' R' D R
R2 B2 U L' R' D' R
R2 B2 U L' R' D2 R
U B2 R2 U L' B2 D
U B2 R2 U L' B2 D'
U B2 R2 U L' B2 D2
B2 F2 R' D2 R' U L2
R2 B2 U L' F D F'
R2 B2 U L' F D' F'
R2 B2 U L' F D2 F'
R2 B2 U L' F' D F
R2 B2 U L' F' D' F
R2 B2 U L' F' D2 F
U B2 R2 U B L' B
R2 B2 U L' B D B'
R2 B2 U L' B D' B'
R2 B2 U L' B D2 B'
R2 B2 U L' B' D B
R2 B2 U L' B' D' B
R2 B2 U L' B' D2 B
U B2 R2 U B2 L' D
U B2 R2 U B2 L' D'
U B2 R2 U B2 L' D2
U B2 R2 U B2 D L'
U B2 R2 U B2 D' L'
U B2 R2 U B2 D2 L'
R2 B2 U L2 D L D
R2 B2 U L2 D L D'
R2 B2 U L2 D L D2
R2 B2 U L2 D' L D
R2 B2 U L2 D' L D'
R2 B2 U L2 D' L D2
F2 B2 R' D' R' F2 U
R2 B2 U L2 D2 L D
R2 B2 U L2 D2 L D'
R2 B2 U L2 D2 L D2
R2 B2 U L2 F L F'
R2 B2 U L2 F2 L F2
F2 B2 R' D' F2 R' U
R2 B2 U R L' D R'
R2 B2 U R L' D' R'
R2 B2 U R L' D2 R'
L B2 R2 D L' F2 U
R2 B2 U R D L' R'
R2 B2 U R D R' L'
F2 B2 R' D2 R' U L2
R2 B2 U R D' L' R'
R2 B2 U R D' R' L'
R2 B2 U R D2 L' R'
R2 B2 U R D2 R' L'
R2 B2 U R' L' D R
R2 B2 U R' L' D' R
R2 B2 U R' L' D2 R
U B2 R2 D L2 U L
R2 B2 U R' D L' R
R2 B2 U R' D R L'
R2 B2 U R' D' L' R
R2 B2 U R' D' R L'
R2 B2 U R' D2 L' R
R2 B2 U R' D2 R L'
R2 B2 U D L2 D L
R2 B2 U D L2 D' L
R2 B2 U D L2 D2 L
R' B2 U2 L U' L2 D
R' B2 U2 L U' L2 D'
R' B2 U2 L U' L2 D2
R2 B2 U D B' L' B
R2 B2 U D B2 L' B2
R' B2 U2 L D' B2 U'
R2 B2 U D' L2 D L
R2 B2 U D' L2 D' L
R2 B2 U D' L2 D2 L
R' B2 U2 L B U' L2
R' B2 U2 L B' U' L2
R' B2 U2 L B2 U' L2
R2 B2 U D' B' L' B
R2 B2 U D' B2 L' B2
R2 B2 U D2 L2 D L
R2 B2 U D2 L2 D' L
R2 B2 U D2 L2 D2 L
F' B2 R2 U F L' F'
R2 B2 U D2 B' L' B
R2 B2 U D2 B2 L' B2
R2 B2 U F L F' L'
R2 B2 U F L' F' L'
R2 B2 U F L2 F' L'
R2 B2 U F D F' L'
R2 B2 U F D' F' L'
R2 B2 U F D2 F' L'
D2 B2 U2 L2 F2 U' L
R2 B2 U F2 L F2 L'
R2 B2 U F2 L' F2 L'
R2 B2 U F2 L2 F2 L'
B2 F2 R2 U B2 L B2
R B2 R2 D R' U L'
B2 F2 R2 U' R' U2 D
B2 F2 R2 U' R' U2 D'
B2 F2 R2 U' R' U2 D2
B2 F2 R2 U' R' D U2
B2 F2 R2 U' R' D' U2
B2 F2 R2 U' R' D2 U2
B2 F2 R2 U' D R' U2
B2 F2 R2 U' D' R' U2
B2 F2 R2 U' D2 R' U2
R2 B2 U B D B' L'
R2 B2 U B D' B' L'
R2 B2 U B D2 B' L'
R' B2 U2 D L U' L2
R B2 R2 D' R' U L'
R2 B2 U B' L B L2
R2 B2 U B' L' D B
R2 B2 U B' L' D' B
R2 B2 U B' L' D2 B
R2 B2 U B' L' B D
R2 B2 U B' L' B D'
R2 B2 U B' L' B D2
R2 B2 U B' D L' B
R2 B2 U B' D B L'
R2 B2 U B' D' L' B
R' B2 U2 D' L U' L2
R2 B2 U B' D' B L'
R2 B2 U B' D2 L' B
R2 B2 U B' D2 B L'
B2 F2 R2 U2 B2 U' L
R B2 R2 D2 R' U L'
F2 B2 R2 U B2 L B2
R2 B2 U B2 L B2 L2
R2 B2 U B2 L' B2 D
R2 B2 U B2 L' B2 D'
R2 B2 U B2 L' B2 D2
F' B2 R2 F U L' D
F' B2 R2 F U L' D'
F' B2 R2 F U L' D2
F' B2 R2 F U D L'
F' B2 R2 F U D' L'
F' B2 R2 F U D2 L'
F2 B2 R2 U' R' U2 D
F2 B2 R2 U' R' U2 D'
F2 B2 R2 U' R' U2 D2
F2 B2 R2 U' R' D U2
F2 B2 R2 U' R' D' U2
F2 B2 R2 U' R' D2 U2
B2 F2 R2 D U' R' U2
F2 B2 R2 U' D R' U2
F' B2 R2 F D U L'
R' B2 U2 D2 L U' L2
F2 B2 R2 U' D' R' U2
F' B2 R2 F D' U L'
F2 B2 R2 U' D2 R' U2
F' B2 R2 F D2 U L'
B2 F2 R2 D' U' R' U2
F' B2 R2 F' U' R U2
U B2 U L' B2 D' F2
F2 B2 R2 U2 B2 U' L
B2 F2 R2 D2 U' R' U2
F2 B2 R2 D U' R' U2
B2 F2 R2 F U' R' U2
F2 B2 R2 D' U' R' U2
B2 F2 R2 F' U' R' U2
R2 B2 U' R U2 L' D
R2 B2 U' R U2 L' D'
R2 B2 U' R U2 L' D2
R2 B2 U' R U2 D L'
R2 B2 U' R U2 D' L'
R2 B2 U' R U2 D2 L'
R2 B2 U' R D U2 L'
R2 B2 U' R D' U2 L'
F2 B2 R2 D2 U' R' U2
R2 B2 U' R D2 U2 L'
B2 F2 R2 F2 U' R' U2
R2 B2 U' R' U2 L' D
R2 B2 U' R' U2 L' D'
R2 B2 U' R' U2 L' D2
R2 B2 U' R' U2 D L'
R2 B2 U' R' U2 D' L'
R2 B2 U' R' U2 D2 L'
R2 B2 U' R' D U2 L'
R2 B2 U' R' D' U2 L'
R2 B2 U' R' D2 U2 L'
F2 B2 R2 F U' R' U2
R2 B2 U' R2 U2 L' D
R2 B2 U' R2 U2 L' D'
R2 B2 U' R2 U2 L' D2
R2 B2 U' R2 U2 D L'
R2 B2 U' R2 U2 D' L'
R2 B2 U' R2 U2 D2 L'
R2 B2 U' R2 D U2 L'
R2 B2 U' R2 D' U2 L'
R2 B2 U' R2 D2 U2 L'
F2 B2 R2 F' U' R' U2
R2 B2 U' D R U2 L'
R2 B2 U' D R' U2 L'
R2 B2 U' D R2 U2 L'
F2 B2 R2 F2 U' R' U2
R B2 U L' U' R U
R2 B2 U' D' R U2 L'
R2 B2 U' D' R' U2 L'
R2 B2 U' D' R2 U2 L'
R2 B2 U' D2 R U2 L'
R2 B2 U' D2 R' U2 L'
R2 B2 U' D2 R2 U2 L'
B2 F2 U L D' F2 L'
B2 F2 U L' D' F2 L'
B2 F2 U L2 D' F2 L'
F2 B2 U L D' F2 L'
R2 B2 U' F2 R F2 U2
F2 B2 U L' D' F2 L'
U B2 U B2 L' D' F2
F B2 R' F' R' U L'
R' B2 D U L' D F2
F2 B2 U L2 D' F2 L'
D2 B2 D U L' R2 F2
D2 B2 D U L' F2 R2
U B2 U B2 D' L' F2
D2 B2 D U R2 L' F2
F' B2 U F L' D' F2
R' B2 D U2 L U' L2
F' B2 U F D' L' F2
B2 F2 U D' L F2 L'
B2 F2 U D' L' F2 L'
B2 F2 U D' L2 F2 L'
F' B2 U F' D' F2 L'
B2 F2 U D' F2 L' D
B2 F2 U D' F2 L' D'
B2 F2 U D' F2 L' D2
B2 F2 U D' F2 D L'
B2 F2 U D' F2 D' L'
B2 F2 U D' F2 D2 L'
D' B2 D R2 B2 U L'
F2 B2 U D' L F2 L'
F2 B2 U D' L' F2 L'
F2 B2 U D' L2 F2 L'
F2 B2 U D' F2 L' D
F2 B2 U D' F2 L' D'
F2 B2 U D' F2 L' D2
F2 B2 U D' F2 D L'
F2 B2 U D' F2 D' L'
F2 B2 U D' F2 D2 L'
B2 F2 U F2 L' D' F2
B2 F2 U F2 D' L' F2
F2 B2 U F2 L' D' F2
R2 B2 U2 D B U' L'
R2 B2 U2 D B' U' L'
R2 B2 U2 D B2 U' L'
F2 B2 U F2 D' L' F2
R2 B2 U2 D' B U' L'
R2 B2 U2 D' B' U' L'
R2 B2 U2 D' B2 U' L'
F B2 R2 U2 B U' L
R2 B2 U2 D2 B U' L'
R2 B2 U2 D2 B' U' L'
R2 B2 U2 D2 B2 U' L'
D' B2 D B2 R2 U L'
F B2 R2 D F' U L'
F B2 R2 D' F' U L'
F B2 R2 D2 F' U L'
B2 F2 U' R U R U
F B2 R2 F U' R U2
R2 B2 U2 B U' L' D
R2 B2 U2 B U' L' D'
R2 B2 U2 B U' L' D2
R2 B2 U2 B U' D L'
R2 B2 U2 B U' D' L'
R2 B2 U2 B U' D2 L'
R2 B2 U2 B D U' L'
R2 B2 U2 B D' U' L'
R2 B2 U2 B D2 U' L'
R' B2 D' U L' D F2
F B2 R2 F' U L' D
F B2 R2 F' U L' D'
F B2 R2 F' U L' D2
F B2 R2 F' U D L'
F B2 R2 F' U D' L'
F B2 R2 F' U D2 L'
F B2 R2 F' D U L'
F B2 R2 F' D' U L'
R2 B2 U2 B' U' L' D
R2 B2 U2 B' U' L' D'
R2 B2 U2 B' U' L' D2
R2 B2 U2 B' U' D L'
R2 B2 U2 B' U' D' L'
F B2 R2 F' D2 U L'
R2 B2 U2 B' U' D2 L'
R2 B2 U2 B' D U' L'
R2 B2 U2 B' D' U' L'
R2 B2 U2 B' D2 U' L'
F2 B2 U' R U R U
R' B2 D' U2 L U' L2
R2 B2 U2 B2 U' L' D
R2 B2 U2 B2 U' L' D'
R2 B2 U2 B2 U' L' D2
R2 B2 U2 B2 U' D L'
R2 B2 U2 B2 U' D' L'
R2 B2 U2 B2 U' D2 L'
R2 B2 U2 B2 D U' L'
B2 F2 U' D R B2 U2
R2 B2 U2 B2 D' U' L'
R2 B2 U2 B2 D2 U' L'
B2 F2 U' D B2 R U2
B2 F2 U' D' R U2 F2
F2 B2 U' D R B2 U2
F2 B2 U' D B2 R U2
F2 B2 U' D' R U2 F2
R2 B2 D U L2 D L
R2 B2 D U L2 D' L
R2 B2 D U L2 D2 L
R2 B2 D U B' L' B
R2 B2 D U B2 L' B2
R2 B2 D U' R U2 L'
R2 B2 D U' R' U2 L'
R2 B2 D U' R2 U2 L'
R2 B2 D U2 B U' L'
R2 B2 D U2 B' U' L'
R2 B2 D U2 B2 U' L'
R2 B2 D F2 U' R U2
R' B2 D2 U L' D F2
L2 B2 D' U F2 B2 L
D2 B2 D2 R2 B2 U L'
L2 B2 D' U B2 L F2
L2 B2 D' U B2 F2 L
R' B2 D2 U2 L U' L2
D2 B2 D2 B2 R2 U L'
R2 B2 D' U L2 D L
R2 B2 D' U L2 D' L
R2 B2 D' U L2 D2 L
R2 B2 D' U B' L' B
R2 B2 D' U B2 L' B2
R2 B2 D' U' R U2 L'
R2 B2 D' U' R' U2 L'
R2 B2 D' U' R2 U2 L'
R2 B2 D' U2 B U' L'
R2 B2 D' U2 B' U' L'
R2 B2 D' U2 B2 U' L'
R B2 D R U L' D
R B2 D R U L' D'
R B2 D R U L' D2
R B2 D R U D L'
R B2 D R U D' L'
R B2 D R U D2 L'
R B2 D R D U L'
R B2 D R D' U L'
R B2 D R D2 U L'
R2 B2 D' F2 U' R U2
B2 F2 D U' R B2 U2
B2 F2 D U' B2 R U2
F2 B2 D U' R B2 U2
F2 B2 D U' B2 R U2
R2 B2 D2 U L2 D L
R2 B2 D2 U L2 D' L
R2 B2 D2 U L2 D2 L
R2 B2 D2 U B' L' B
R2 B2 D2 U B2 L' B2
R2 B2 D2 U' R U2 L'
R2 B2 D2 U' R' U2 L'
R2 B2 D2 U' R2 U2 L'
R2 B2 D2 U2 B U' L'
R2 B2 D2 U2 B' U' L'
R2 B2 D2 U2 B2 U' L'
R B2 D' R U L' D
R B2 D' R U L' D'
R B2 D' R U L' D2
R B2 D' R U D L'
R B2 D' R U D' L'
R B2 D' R U D2 L'
R B2 D' R D U L'
R B2 D' R D' U L'
R B2 D' R D2 U L'
B' F2 D' B' U F2 L'
R2 B2 D2 F2 U' R U2
B2 F2 D' U L F2 L'
B2 F2 D' U L' F2 L'
B2 F2 D' U L2 F2 L'
B2 F2 D' U F2 L' D
B2 F2 D' U F2 L' D'
B2 F2 D' U F2 L' D2
B2 F2 D' U F2 D L'
B2 F2 D' U F2 D' L'
B2 F2 D' U F2 D2 L'
B2 F2 D' U' R U2 F2
F2 B2 D' U L F2 L'
F2 B2 D' U L' F2 L'
F2 B2 D' U L2 F2 L'
B2 F2 D' F U F L'
F2 B2 D' U F2 L' D
F2 B2 D' U F2 L' D'
F2 B2 D' U F2 L' D2
F2 B2 D' U F2 D L'
F2 B2 D' U F2 D' L'
F2 B2 D' U F2 D2 L'
F2 B2 D' U' R U2 F2
F2 B2 D' F U F L'
R2 B2 F U2 B U' L
R B2 D2 R U L' D
R B2 D2 R U L' D'
R B2 D2 R U L' D2
R B2 D2 R U D L'
R B2 D2 R U D' L'
R B2 D2 R U D2 L'
R B2 D2 R D U L'
R B2 D2 R D' U L'
R B2 D2 R D2 U L'
R2 B2 F D F' U L'
R2 B2 F D' F' U L'
R2 B2 F D2 F' U L'
R2 B2 F' U F L' F'
B F2 D' B U F2 L'
F B2 D' F' U L' F'
R2 B2 F2 U F2 L' F2
R2 B2 F2 U' R U2 D
R2 B2 F2 U' R U2 D'
R2 B2 F2 U' R U2 D2
R2 B2 F2 U' R D U2
R2 B2 F2 U' R D' U2
R2 B2 F2 U' R D2 U2
R2 B2 F2 U' D R U2
R2 B2 F2 U' D' R U2
R2 B2 F2 U' D2 R U2
R2 B2 F2 D U' R U2
R2 B2 F2 D F2 U L'
R2 B2 F2 D' U' R U2
R2 B2 F2 D' F2 U L'
R2 B2 F2 D2 U' R U2
R2 B2 F2 D2 F2 U L'
R B2 F' U L F L'
U B2 F2 R2 U B2 L
