R2 U' L' R
R2 U' R L'
U' L' D R' B2
R2 U' L' R D
R2 U' L' R D'
R2 U' L' R D2
R2 U' L' D R
R2 U' L' D' R
R2 U' L' D2 R
R2 U' R L' D
R2 U' R L' D'
R2 U' R L' D2
R2 U' R D L'
R2 U' R D' L'
R2 U' R D2 L'
R2 U' D L' R
R2 U' D R L'
R2 U' D' L' R
R2 U' D' R L'
R2 U' D2 L' R
R2 U' D2 R L'
R2 D U' L' R
R2 D U' R L'
U' D L' R' B2
U' D R' L' B2
U' D R' B2 L'
D U' L' R' B2
R2 D' U' L' R
R2 D' U' R L'
D U' R' L' B2
D U' R' B2 L'
R2 D2 U' L' R
R2 D2 U' R L'
R2 B U' L' R
R2 B U' R L'
R2 B' U' L' R
R2 B' U' R L'
R2 B2 U' L' R
R2 B2 U' R L'
R2 B U' D' L' R D'
R2 B U' D' L' R D2
R2 B U' D' L' D R
R2 B U' D' L' D' R
R2 B U' D' L' D2 R
R2 B U' D' R L' D
R2 B U' D' R L' D'
R2 B U' D' R L' D2
R2 B U' D' R D L'
R2 B U' D' R D' L'
R2 B U' D' R D2 L'
U' B D L' B' R' B'
R2 B U' D2 L' R D
R2 B U' D2 L' R D'
R2 B U' D2 L' R D2
R2 B U' D2 L' D R
R2 B U' D2 L' D' R
R2 B U' D2 L' D2 R
R2 B U' D2 R L' D
R2 B U' D2 R L' D'
R2 B U' D2 R L' D2
R2 B U' D2 R D L'
R2 B U' D2 R D' L'
R2 B U' D2 R D2 L'
R2 B U' B R B' L'
R2 B U' B' L' B R
R2 B U' B2 L' R B2
R2 B U' B2 L' B2 R
R2 B U' B2 R L' B2
R2 B U' B2 R B2 L'
U' B D B' R' B' L'
R2 B U2 B U L' R
R2 B U2 B U R L'
R2 B U2 B' U L' R
R2 B U2 B' U R L'
R2 B U2 B2 U L' R
R2 B U2 B2 U R L'
R2 B D U' L' R D
R2 B D U' L' R D'
R2 B D U' L' R D2
R2 B D U' L' D R
R2 B D U' L' D' R
R2 B D U' L' D2 R
R2 B D U' R L' D
R2 B D U' R L' D'
R2 B D U' R L' D2
R2 B D U' R D L'
R2 B D U' R D' L'
R2 B D U' R D2 L'
R2 B D B U' L' R
R2 B D B U' R L'
R2 B D B' U' L' R
R2 B D B' U' R L'
R2 B D B2 U' L' R
R2 B D B2 U' R L'
R2 B D' U' L' R D
R2 B D' U' L' R D'
R2 B D' U' L' R D2
R2 B D' U' L' D R
R2 B D' U' L' D' R
R2 B D' U' L' D2 R
R2 B D' U' R L' D
R2 B D' U' R L' D'
R2 B D' U' R L' D2
R2 B D' U' R D L'
R2 B D' U' R D' L'
R2 B D' U' R D2 L'
R2 B D' B U' L' R
R2 B D' B U' R L'
R2 B D' B' U' L' R
R2 B D' B' U' R L'
R2 B D' B2 U' L' R
R2 B D' B2 U' R L'
R2 B D2 U' L' R D
R2 B D2 U' L' R D'
R2 B D2 U' L' R D2
R2 B D2 U' L' D R
R2 B D2 U' L' D' R
R2 B D2 U' L' D2 R
R2 B D2 U' R L' D
R2 B D2 U' R L' D'
R2 B D2 U' R L' D2
R2 B D2 U' R D L'
R2 B D2 U' R D' L'
R2 B D2 U' R D2 L'
R2 B D2 B U' L' R
R2 B D2 B U' R L'
R2 B D2 B' U' L' R
R2 B D2 B' U' R L'
R2 B D2 B2 U' L' R
R2 B D2 B2 U' R L'
R2 B F2 U L' R U2
R2 B F2 U R L' U2
U' B' L' B D R' B2
U' B' L' B' D B2 R'
R' B' L2 D L F2 B'
R' B' L2 D L B' F2
R' B' L2 D F2 L B'
R B' R U' L' R D
R B' R U' L' R D'
R B' R U' L' R D2
R B' R U' L' D R
R B' R U' L' D' R
R B' R U' L' D2 R
R B' R U' R L' D
R B' R U' R L' D'
R B' R U' R L' D2
R B' R U' R D L'
R B' R U' R D' L'
R B' R U' R D2 L'
R B' R U' D L' R
R B' R U' D R L'
R B' R U' D' L' R
R B' R U' D' R L'
R B' R U' D2 L' R
R B' R U' D2 R L'
R B' R D U' L' R
R B' R D U' R L'
R B' R D' U' L' R
R B' R D' U' R L'
R B' R D2 U' L' R
R B' R D2 U' R L'
R B' R B U' L' R
R B' R B U' R L'
R B' R B' U' L' R
R B' R B' U' R L'
R B' R B2 U' L' R
R B' R B2 U' R L'
R2 B' U L U2 L2 R
R2 B' U L U2 R L2
R2 B' U L2 U2 L R
R2 B' U L2 U2 R L
R2 B' U R' U2 L' R2
R2 B' U R' U2 R2 L'
R2 B' U R2 U2 L' R'
R2 B' U R2 U2 R' L'
R2 B' U' L' R2 D R'
R2 B' U' L' R2 D' R'
R2 B' U' L' R2 D2 R'
R2 B' U' L' D R D
R2 B' U' L' D R D'
R2 B' U' L' D R D2
R2 B' U' L' D' R D
R2 B' U' L' D' R D'
R2 B' U' L' D' R D2
R2 B' U' L' D2 R D
R2 B' U' L' D2 R D'
R2 B' U' L' D2 R D2
R2 B' U' L' B R B'
R2 B' U' L' B2 R B2
R2 B' U' L2 R D L
R2 B' U' L2 R D' L
R2 B' U' L2 R D2 L
R2 B' U' L2 D L R
R2 B' U' L2 D R L
R2 B' U' L2 D' L R
R2 B' U' L2 D' R L
R2 B' U' L2 D2 L R
R2 B' U' L2 D2 R L
R2 B' U' R L2 D L
R2 B' U' R L2 D' L
R2 B' U' R L2 D2 L
R2 B' U' R D L' D
R2 B' U' R D L' D'
R2 B' U' R D L' D2
R2 B' U' R D' L' D
R2 B' U' R D' L' D'
R2 B' U' R D' L' D2
R2 B' U' R D2 L' D
R2 B' U' R D2 L' D'
R2 B' U' R D2 L' D2
R2 B' U' R B' L' B
R2 B' U' R B2 L' B2
R2 B' U' R2 L' D R'
R2 B' U' R2 L' D' R'
R2 B' U' R2 L' D2 R'
R2 B' U' R2 D L' R'
R2 B' U' R2 D R' L'
R2 B' U' R2 D' L' R'
R2 B' U' R2 D' R' L'
R2 B' U' R2 D2 L' R'
R2 B' U' R2 D2 R' L'
R2 B' U' D L' R D
R2 B' U' D L' R D'
R2 B' U' D L' R D2
R2 B' U' D L' D R
R2 B' U' D L' D' R
R2 B' U' D L' D2 R
R2 B' U' D R L' D
R2 B' U' D R L' D'
R2 B' U' D R L' D2
R2 B' U' D R D L'
R2 B' U' D R D' L'
R2 B' U' D R D2 L'
R2 B' U' D' L' R D
R2 B' U' D' L' R D'
R2 B' U' D' L' R D2
R2 B' U' D' L' D R
R2 B' U' D' L' D' R
R2 B' U' D' L' D2 R
R2 B' U' D' R L' D
R2 B' U' D' R L' D'
R2 B' U' D' R L' D2
R2 B' U' D' R D L'
R2 B' U' D' R D' L'
R2 B' U' D' R D2 L'
R2 B' U' D2 L' R D
R2 B' U' D2 L' R D'
R2 B' U' D2 L' R D2
R2 B' U' D2 L' D R
R2 B' U' D2 L' D' R
R2 B' U' D2 L' D2 R
R2 B' U' D2 R L' D
R2 B' U' D2 R L' D'
R2 B' U' D2 R L' D2
R2 B' U' D2 R D L'
R2 B' U' D2 R D' L'
R2 B' U' D2 R D2 L'
R2 B' U' B R B' L'
R2 B' U' B' L' B R
R2 B' U' B2 L' R B2
R2 B' U' B2 L' B2 R
R2 B' U' B2 R L' B2
R2 B' U' B2 R B2 L'
D B' U' B L' R' B2
D B' U' B R' L' B2
D B' U' B R' B2 L'
D B' U' B' L' D2 R2
R2 B' U2 B U L' R
R2 B' U2 B U R L'
R2 B' U2 B' U L' R
R2 B' U2 B' U R L'
R2 B' U2 B2 U L' R
R2 B' U2 B2 U R L'
R2 B' D U' L' R D
R2 B' D U' L' R D'
R2 B' D U' L' R D2
R2 B' D U' L' D R
R2 B' D U' L' D' R
R2 B' D U' L' D2 R
R2 B' D U' R L' D
R2 B' D U' R L' D'
R2 B' D U' R L' D2
R2 B' D U' R D L'
R2 B' D U' R D' L'
R2 B' D U' R D2 L'
R2 B' D B U' L' R
R2 B' D B U' R L'
R2 B' D B' U' L' R
R2 B' D B' U' R L'
R2 B' D B2 U' L' R
R2 B' D B2 U' R L'
R2 B' D' U' L' R D
R2 B' D' U' L' R D'
R2 B' D' U' L' R D2
R2 B' D' U' L' D R
R2 B' D' U' L' D' R
R2 B' D' U' L' D2 R
R2 B' D' U' R L' D
R2 B' D' U' R L' D'
R2 B' D' U' R L' D2
R2 B' D' U' R D L'
R2 B' D' U' R D' L'
R2 B' D' U' R D2 L'
R2 B' D' B U' L' R
R2 B' D' B U' R L'
R2 B' D' B' U' L' R
R2 B' D' B' U' R L'
R2 B' D' B2 U' L' R
R2 B' D' B2 U' R L'
R2 B' D2 U' L' R D
R2 B' D2 U' L' R D'
R2 B' D2 U' L' R D2
R2 B' D2 U' L' D R
R2 B' D2 U' L' D' R
R2 B' D2 U' L' D2 R
R2 B' D2 U' R L' D
R2 B' D2 U' R L' D'
R2 B' D2 U' R L' D2
R2 B' D2 U' R D L'
R2 B' D2 U' R D' L'
R2 B' D2 U' R D2 L'
R2 B' D2 B U' L' R
R2 B' D2 B U' R L'
R2 B' D2 B' U' L' R
R2 B' D2 B' U' R L'
R2 B' D2 B2 U' L' R
R2 B' D2 B2 U' R L'
R2 B' F2 U L' R U2
R2 B' F2 U R L' U2
U' B2 L' D B2 D R2
U' B2 L' D2 R2 D' B2
D B2 L2 D F2 L R
D B2 L2 D F2 R L
R B2 R U' L' R D
R B2 R U' L' R D'
R B2 R U' L' R D2
R B2 R U' L' D R
R B2 R U' L' D' R
R B2 R U' L' D2 R
R B2 R U' R L' D
R B2 R U' R L' D'
R B2 R U' R L' D2
R B2 R U' R D L'
R B2 R U' R D' L'
R B2 R U' R D2 L'
R B2 R U' D L' R
R B2 R U' D R L'
R B2 R U' D' L' R
R B2 R U' D' R L'
R B2 R U' D2 L' R
R B2 R U' D2 R L'
D' B2 U L F2 U2 L2
R B2 R D U' L' R
R B2 R D U' R L'
R B2 R D' U' L' R
R B2 R D' U' R L'
R B2 R D2 U' L' R
R B2 R D2 U' R L'
R B2 R B U' L' R
R B2 R B U' R L'
R B2 R B' U' L' R
R B2 R B' U' R L'
R B2 R B2 U' L' R
R B2 R B2 U' R L'
D' B2 U F2 L R U2
D' B2 U F2 R L U2
D' B2 U' L' D2 R2 B2
D' B2 U' L' D2 B2 R2
U2 B2 U D B2 L' R'
U2 B2 U D B2 R' L'
D2 B2 U' D' B2 L' R'
D2 B2 U' D' B2 R' L'
R2 B2 U L U2 L2 R
R2 B2 U L U2 R L2
R2 B2 U L2 U2 L R
R2 B2 U L2 U2 R L
D' B2 U' D2 B2 L' R'
D' B2 U' D2 B2 R' L'
R2 B2 U R' U2 L' R2
R2 B2 U R' U2 R2 L'
R2 B2 U R2 U2 L' R'
R2 B2 U R2 U2 R' L'
B2 F2 R2 U L R' U2
B2 F2 R2 U R' L U2
F2 B2 R2 U L R' U2
F2 B2 R2 U R' L U2
R2 B2 U' L' R2 D R'
R2 B2 U' L' R2 D' R'
R2 B2 U' L' R2 D2 R'
R2 B2 U' L' D R D
R2 B2 U' L' D R D'
R2 B2 U' L' D R D2
R2 B2 U' L' D' R D
R2 B2 U' L' D' R D'
R2 B2 U' L' D' R D2
R2 B2 U' L' D2 R D
R2 B2 U' L' D2 R D'
R2 B2 U' L' D2 R D2
R2 B2 U' L' B R B'
R2 B2 U' L' B2 R B2
R2 B2 U' L2 R D L
R2 B2 U' L2 R D' L
R2 B2 U' L2 R D2 L
R2 B2 U' L2 D L R
R2 B2 U' L2 D R L
R2 B2 U' L2 D' L R
R2 B2 U' L2 D' R L
R2 B2 U' L2 D2 L R
R2 B2 U' L2 D2 R L
R2 B2 U' R L2 D L
R2 B2 U' R L2 D' L
R2 B2 U' R L2 D2 L
R2 B2 U' R D L' D
R2 B2 U' R D L' D'
R2 B2 U' R D L' D2
R2 B2 U' R D' L' D
R2 B2 U' R D' L' D'
R2 B2 U' R D' L' D2
R2 B2 U' R D2 L' D
R2 B2 U' R D2 L' D'
R2 B2 U' R D2 L' D2
R2 B2 U' R B' L' B
R2 B2 U' R B2 L' B2
U' B2 D L' B2 D2 R2
R2 B2 U' R2 L' D R'
R2 B2 U' R2 L' D' R'
R2 B2 U' R2 L' D2 R'
R2 B2 U' R2 D L' R'
R2 B2 U' R2 D R' L'
R2 B2 U' R2 D' L' R'
R2 B2 U' R2 D' R' L'
R2 B2 U' R2 D2 L' R'
R2 B2 U' R2 D2 R' L'
R2 B2 U' D L' R D
R2 B2 U' D L' R D'
R2 B2 U' D L' R D2
R2 B2 U' D L' D R
R2 B2 U' D L' D' R
R2 B2 U' D L' D2 R
R2 B2 U' D R L' D
R2 B2 U' D R L' D'
R2 B2 U' D R L' D2
R2 B2 U' D R D L'
R2 B2 U' D R D' L'
R2 B2 U' D R D2 L'
U' B2 D R B2 L' R'
U' B2 D R B2 R' L'
R2 B2 U' D' L' R D
R2 B2 U' D' L' R D'
R2 B2 U' D' L' R D2
R2 B2 U' D' L' D R
R2 B2 U' D' L' D' R
R2 B2 U' D' L' D2 R
R2 B2 U' D' R L' D
R2 B2 U' D' R L' D'
R2 B2 U' D' R L' D2
R2 B2 U' D' R D L'
R2 B2 U' D' R D' L'
R2 B2 U' D' R D2 L'
U' B2 D R' B2 L' R'
U' B2 D R' B2 R' L'
B2 F2 R2 B2 U' L R'
B2 F2 R2 B2 U' R' L
R2 B2 U' D2 L' R D
R2 B2 U' D2 L' R D'
R2 B2 U' D2 L' R D2
R2 B2 U' D2 L' D R
R2 B2 U' D2 L' D' R
R2 B2 U' D2 L' D2 R
R2 B2 U' D2 R L' D
R2 B2 U' D2 R L' D'
R2 B2 U' D2 R L' D2
R2 B2 U' D2 R D L'
R2 B2 U' D2 R D' L'
R2 B2 U' D2 R D2 L'
U' B2 D R2 B2 L' R'
U' B2 D R2 B2 R' L'
F2 B2 R2 B2 U' L R'
F2 B2 R2 B2 U' R' L
R2 B2 U' B R B' L'
R2 B2 U' B' L' B R
R2 B2 U' B2 L' R B2
R2 B2 U' B2 L' B2 R
R2 B2 U' B2 R L' B2
R2 B2 U' B2 R B2 L'
U' B2 D B L' B R'
U' B2 D B2 L' R' D
U' B2 D B2 L' R' D'
U' B2 D B2 L' R' D2
U' B2 D B2 L' D R'
U' B2 D B2 L' D' R'
U' B2 D B2 L' D2 R'
U' B2 D B2 R' L' D
U' B2 D B2 R' L' D'
U' B2 D B2 R' L' D2
U' B2 D B2 R' D L'
U' B2 D B2 R' D' L'
U' B2 D B2 R' D2 L'
U' B2 D B2 D L' R'
U' B2 D B2 D R' L'
U' B2 D B2 D' L' R'
U' B2 D B2 D' R' L'
U' B2 D B2 D2 L' R'
U' B2 D B2 D2 R' L'
U' B2 D' L' D2 R2 B2
U' B2 D' L' D2 B2 R2
R2 B2 U2 B U L' R
R2 B2 U2 B U R L'
R2 B2 U2 B' U L' R
R2 B2 U2 B' U R L'
U2 B2 D U B2 L' R'
U2 B2 D U B2 R' L'
R2 B2 U2 B2 U L' R
R2 B2 U2 B2 U R L'
D2 B2 D' U' B2 L' R'
D2 B2 D' U' B2 R' L'
L2 B2 D F2 B2 L R'
L2 B2 D F2 B2 R' L
L2 B2 D B2 L R' F2
L2 B2 D B2 L F2 R'
L2 B2 D B2 R' L F2
L2 B2 D B2 R' F2 L
L2 B2 D B2 F2 L R'
L2 B2 D B2 F2 R' L
R2 B2 D U' L' R D
R2 B2 D U' L' R D'
R2 B2 D U' L' R D2
R2 B2 D U' L' D R
R2 B2 D U' L' D' R
R2 B2 D U' L' D2 R
R2 B2 D U' R L' D
R2 B2 D U' R L' D'
R2 B2 D U' R L' D2
R2 B2 D U' R D L'
R2 B2 D U' R D' L'
R2 B2 D U' R D2 L'
R2 B2 D B U' L' R
R2 B2 D B U' R L'
R2 B2 D B' U' L' R
R2 B2 D B' U' R L'
R2 B2 D B2 U' L' R
R2 B2 D B2 U' R L'
D' B2 D2 U' B2 L' R'
D' B2 D2 U' B2 R' L'
R2 B2 D' U' L' R D
R2 B2 D' U' L' R D'
R2 B2 D' U' L' R D2
R2 B2 D' U' L' D R
R2 B2 D' U' L' D' R
R2 B2 D' U' L' D2 R
R2 B2 D' U' R L' D
R2 B2 D' U' R L' D'
R2 B2 D' U' R L' D2
R2 B2 D' U' R D L'
R2 B2 D' U' R D' L'
R2 B2 D' U' R D2 L'
R2 B2 D' B U' L' R
R2 B2 D' B U' R L'
R2 B2 D' B' U' L' R
R2 B2 D' B' U' R L'
R2 B2 D' B2 U' L' R
R2 B2 D' B2 U' R L'
R2 B2 D2 U' L' R D
R2 B2 D2 U' L' R D'
R2 B2 D2 U' L' R D2
R2 B2 D2 U' L' D R
R2 B2 D2 U' L' D' R
R2 B2 D2 U' L' D2 R
R2 B2 D2 U' R L' D
R2 B2 D2 U' R L' D'
R2 B2 D2 U' R L' D2
R2 B2 D2 U' R D L'
R2 B2 D2 U' R D' L'
R2 B2 D2 U' R D2 L'
R2 B2 D2 B U' L' R
R2 B2 D2 B U' R L'
R2 B2 D2 B' U' L' R
R2 B2 D2 B' U' R L'
R2 B2 D2 B2 U' L' R
R2 B2 D2 B2 U' R L'
R2 B2 F2 U L' R U2
R2 B2 F2 U R L' U2
