D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
B2 D2 L' F' D' R2 B
D F2 U2 R U2 R F
U F2 U' F2 L F' L2
U F2 U' F2 L' D F'
U F2 U' F2 L' D' F'
U F2 U' F2 L' D2 F'
U F2 U' F2 L' F' D
U F2 U' F2 L' F' D'
U F2 U' F2 L' F' D2
U F2 U' F2 L2 F' L
U F2 U' F2 D L' F'
U F2 U' F2 D' L' F'
L' F2 D F U F' U'
U F2 U' F2 D2 L' F'
L' F2 D F2 D F' R2
D2 F2 D' F2 L' F' R2
U F2 U2 F2 U L' F'
L' F2 D' F U F' U'
L' F2 D' F2 D F' R2
U F2 D U R U2 F
U F2 D U' F2 L' F'
D' F2 D2 F2 L' F' R2
L' F2 D2 F U F' U'
L' F2 D2 F2 D F' R2
U F2 D' U R U2 F
U F2 D' U' F2 L' F'
L F2 D' B2 U' F B2
L F2 D' B2 U' B2 F
L2 F2 B U' F B' L
L2 F2 B U' B' F L
U F2 D2 U R U2 F
U F2 D2 U' F2 L' F'
F' D2 U F' B' U' L
U F2 B U R U2 F
F' D2 U B' F' U' L
L F2 B U' F B' L2
U F2 B U' F2 L' F'
L F2 B U' B' F L2
L2 F2 B2 U' F B2 L
L2 F2 B2 U' B2 F L
U F2 B' U R U2 F
L F2 B' U' F L2 B
L F2 B' U' F B L2
L F2 B' U' B F L2
U F2 B' U' F2 L' F'
D F2 B2 R2 F B2 L
D F2 B2 R2 B2 F L
U F2 B2 U R U2 F
L F2 B2 U' F L2 B2
L F2 B2 U' F B2 L2
U F2 B2 U' F2 L' F'
L F2 B2 U' B2 F L2
D' B L2 F U2 L F2
D' B L2 F U2 F2 L
U B L F2 U' F L2
F2 D2 F2 L' D F' R2
F2 D2 F2 D L' F' R2
U B L2 F2 U' F L
L' B R2 D R2 F' B'
L' B R2 D R2 B' F'
U' B U L' D F' R2
U' B U D L' F' R2
B' D2 B2 U B' L' F'
L' B U F2 U' F B'
L' B U F2 U' B' F
B D2 B' L' D F' R
D B R2 B' L' D2 F2
D B R2 B' D2 L' F2
B D2 B2 U L' F' B
B D2 B2 U L' B F'
B D2 B2 U B L' F'
D B U B' L' F' R2
U2 B U2 L' D F' R2
U' B D U L' F' R2
U B U' L' D F' R2
U2 B U2 D L' F' R2
D B U' B' L' F' R2
U B U' D L' F' R2
L' B D R2 B' D2 F2
R2 B U2 D R2 B' L'
R2 B U2 D B' L' R2
R2 B U2 D B' R2 L'
L' B D F R2 F2 B'
L' B D F R2 B' F2
L' B D F B' R2 F2
L' B D F' R B' R
L' B D F' R2 D B'
L' B D F' R2 D' B'
L' B D F' R2 D2 B'
L' B D F' R2 B' D
L' B D F' R2 B' D'
L' B D F' R2 B' D2
L' B D F' B R2 B2
L' B D F' B' R2 D
L' B D F' B' R2 D'
L' B D F' B' R2 D2
L' B D F2 R2 F B'
L' B D F2 R2 B' F
L' B D F2 B' R2 F
L' B D B F' R2 B2
L' B D B' F R2 F2
L' B D B' F' R2 D
L' B D B' F' R2 D'
L' B D B' F' R2 D2
L' B D B' F2 R2 F
R2 B U2 B' L' D R2
R2 B U2 B' D L' R2
R2 B U2 B' D R2 L'
D B U2 B' L' F' R2
U2 B D U2 L' F' R2
R2 B D U2 R2 B' L'
L' B D' F' D2 R2 B'
L' B D' F' D2 B' R2
R2 B D U2 B' L' R2
R2 B D U2 B' R2 L'
L' B D' F' B' D2 R2
U2 B D' L2 U2 L F'
U2 B D' L2 U2 F' L
L' B D' B' D2 F' R2
L' B D' B' F' D2 R2
R2 B D B' L' R2 F'
R2 B D B' R2 L' F'
R2 B D' L2 F U2 L
U B D U' L' F' R2
U' B D2 B2 U L' F'
L' B D2 F' D' R2 B'
L' B D2 F' D' B' R2
D' B D2 B' L' F' R2
L' B F' R2 B' D' R2
L' B F' U F' U' B'
D' B F' D2 R2 B' L
D' B F' D2 B' L R2
D' B F' D2 B' R2 L
F2 B U R U2 F B'
F2 B U R U2 B' F
D B F' R2 D2 B' L
L2 B F2 U' F B' L
L2 B F2 U' B' F L
F2 B U' F D2 B' L
F2 B U' F2 B' L' F'
D2 B' L' D F' B R
D2 B' L' D B F' R
D2 B' L' D' F' B R'
D2 B' L' D' B F' R'
F2 B U' B' F2 L' F'
D2 B' L' F' D' B R'
D' B' L' F' D2 B R'
U B F2 U R U2 F
D2 B' L' B D F' R
D' B' L' F2 B R F
L B F2 U' F B' L2
U B F2 U' F2 L' F'
L B F2 U' B' F L2
D' B' L' B F2 R F
D B' L F' L2 B R2
D B' L F' B L2 R2
D B' L F' B R2 L2
D B' L B L2 F' R2
D' B' L2 U2 L F' B
D' B' L2 U2 L B F'
D B' L B F' L2 R2
D B' L B F' R2 L2
D' B' L2 U2 F' L B
U B' L F2 U' F L2
D B' L' F B R2 F2
R2 B' L' B D R2 F'
D B' L' F' B R2 D
D B' L' F' B R2 D'
D B' L' F' B R2 D2
D B' L' F' B' R2 B2
D B' L' F' B2 R2 B'
D B' L' F2 B R2 F
D B' L' B F R2 F2
D B' L' B F' R2 D
D B' L' B F' R2 D'
D B' L' B F' R2 D2
D B' L' B F2 R2 F
D B' L' B' F' R2 B2
D B' L' B2 F' R2 B'
D B' L2 F' L B R2
L B' L2 D F' B R2
L B' L2 D B F' R2
U B' L2 F2 U' F L
L B' L2 B D F' R2
L' B' R2 D R2 F' B
L' B' R2 D R2 B F'
U' B' U L' D F' R2
U' B' U D L' F' R2
L' B' U F2 U' F B
L' B' U F2 U' B F
D B' U L' F' B R2
D B' U L' B F' R2
D B' U B L' F' R2
D B' U' L' F' B R2
D B' U' L' B F' R2
D B' U' L' B F' R2
U2 B' U2 L' D F' R2
U' B' D U L' F' R2
U2 B' U2 D L' F' R2
U B' U' L' D F' R2
D B' U' B L' F' R2
U B' U' D L' F' R2
D B' U2 L' F' B R2
D B' U2 L' B F' R2
L' B' D F B R2 F2
L' B' D F' B R2 D
L' B' D F' B R2 D'
L' B' D F' B R2 D2
L' B' D F' B' R2 B2
L' B' D F' B2 R2 B'
L' B' D F2 B R2 F
L' B' D B F R2 F2
L' B' D B F' R2 D
L' B' D B F' R2 D'
L' B' D B F' R2 D2
L' B' D B F2 R2 F
L' B' D B' F' R2 B2
L' B' D B2 F' R2 B'
D B' U2 B L' F' R2
U2 B' D U2 L' F' R2
L2 B' D F' B L R2
L2 B' D F' B R2 L
L2 B' D B L F' R2
L2 B' D B F' L R2
L2 B' D B F' R2 L
L' B' D' F' D2 B R2
L' B' D' F' B D2 R2
U2 B' D' L2 U2 L F'
U2 B' D' L2 U2 F' L
L' B' D' B D2 F' R2
L' B' D' B F' D2 R2
D' B' D2 L' F' B R2
D' B' D2 L' B F' R2
U' B' D2 B2 U L' F'
U B' D U' L' F' R2
D' B' D2 B L' F' R2
L' B' D2 F' D' B R2
F2 B' U' F2 L' F' B
F2 B' U' F2 L' B F'
F2 B' U' F2 B L' F'
F2 B' U' B F2 L' F'
L' B' F' U F' U' B
D2 B2 L U L2 F' B2
D2 B2 L U L2 B2 F'
D2 B2 L U F' L2 B2
D2 B2 L U F' B2 L2
D2 B2 L U B2 L2 F'
D2 B2 L U B2 F' L2
D' B2 L F' B2 L2 R'
D' B2 L F' B2 R' L2
D' B2 L B2 L2 F' R'
D' B2 L B2 F' L2 R'
D' B2 L B2 F' R' L2
D2 B2 L' F' B2 D' R2
D B2 L R2 B2 L2 F
D' B2 L' F2 R F B2
D' B2 L' F2 R B2 F
U B' F2 U R U2 F
D' B2 L' F2 B2 R F
D2 B2 L' B2 D' F' R2
D2 B2 L' B2 F' D' R2
L B' F2 U' F L2 B
L B' F2 U' F B L2
L B' F2 U' B F L2
U B' F2 U' F2 L' F'
D2 B2 L2 U L F' B2
D2 B2 L2 U L B2 F'
D' B2 L' B2 F2 R F
D2 B2 L2 U F' L B2
D B2 L F' L2 R2 B2
D B2 L F' L2 B2 R2
D B2 L F' R2 L2 B2
D B2 L F' R2 B2 L2
D B2 L F' B2 L2 R2
D B2 L F' B2 R2 L2
D' B2 L2 U2 L F' B2
D' B2 L2 U2 L B2 F'
D' B2 L2 U2 F' L B2
D B2 L B2 L2 F' R2
D B2 L B2 F' L2 R2
D B2 L B2 F' R2 L2
U B2 L F2 U' F L2
D B2 L' F R2 F2 B2
D B2 L' F R2 B2 F2
D B2 L' F B2 R2 F2
D B2 L' F' R B2 R
D B2 L' F' R2 B2 D
D B2 L' F' R2 B2 D'
D B2 L' F' R2 B2 D2
D B2 L' F' B' R2 B'
D B2 L' F' B2 R2 D
D B2 L' F' B2 R2 D'
D B2 L' F' B2 R2 D2
D B2 L' F2 R2 F B2
D B2 L' F2 R2 B2 F
D B2 L' F2 B2 R2 F
D B2 L' B' F' R2 B'
D B2 L' B2 F R2 F2
D B2 L' B2 F' R2 D
D B2 L' B2 F' R2 D'
D B2 L' B2 F' R2 D2
D B2 L' B2 F2 R2 F
D B2 L2 F' L R2 B2
D B2 L2 F' L B2 R2
D B2 L2 F' R2 L B2
U B2 L2 F2 U' F L
L B2 L2 B2 D F' R2
U' B2 U L' D F' R2
D2 B2 U L F' L2 B2
D2 B2 U L F' B2 L2
D2 B2 U L B2 L2 F'
D2 B2 U L B2 F' L2
U' B2 U D L' F' R2
D2 B2 U L' F' B2 D
D2 B2 U L' F' B2 D'
D2 B2 U L' F' B2 D2
D2 B2 U L' B2 D F'
D2 B2 U L' B2 D' F'
D2 B2 U L' B2 D2 F'
D2 B2 U L' B2 F' D
D2 B2 U L' B2 F' D'
D2 B2 U L' B2 F' D2
D2 B2 U L2 F' L B2
D B2 R2 L B2 L2 F
D2 B2 U B L' F' B
D2 B2 U B L' B F'
D2 B2 U B2 L F' L2
D2 B2 U B2 L' D F'
D2 B2 U B2 L' D' F'
D2 B2 U B2 L' D2 F'
D2 B2 U B2 L' F' D
D2 B2 U B2 L' F' D'
D2 B2 U B2 L' F' D2
D2 B2 U B2 L2 F' L
D2 B2 U B2 D L' F'
D2 B2 U B2 D' L' F'
D2 B2 U B2 D2 L' F'
L' B2 U F2 U' F B2
L' B2 U F2 U' B2 F
D2 B2 U' L' F' B2 R'
D2 B2 U' L' B2 F' R'
D B2 R2 B2 L2 F L
D B2 U L' F' R2 B2
D B2 U L' F' B2 R2
D B2 U L' B2 F' R2
B2 F2 R2 U' F B2 L
B2 F2 R2 U' B2 F L
F2 B2 R2 U' F B2 L
F2 B2 R2 U' B2 F L
D B2 U B2 L' F' R2
D B2 U' L' F' R2 B2
D B2 U' L' F' B2 R2
D B2 U' L' B2 F' R2
U2 B2 U2 L' D F' R2
U' B2 D U L' F' R2
D2 B2 D L2 U L F'
D2 B2 D L2 U F' L
B2 F2 U R U2 F B2
B2 F2 U R U2 B2 F
U2 B2 U2 D L' F' R2
F2 B2 U R U2 F B2
F2 B2 U R U2 B2 F
U B2 U' L' D F' R2
D B2 U' B2 L' F' R2
D B2 U2 L' F' R2 B2
D B2 U2 L' F' B2 R2
D B2 U2 L' B2 F' R2
U B2 U' D L' F' R2
L' B2 D F' R2 D' B2
B' F2 U' F2 L' F' B
B' F2 U' F2 L' B F'
B' F2 U' F2 B L' F'
B' F2 U' B F2 L' F'
B F2 U R U2 F B'
B F2 U R U2 B' F
U2 B2 D U2 L' F' R2
D B2 U2 B2 L' F' R2
B2 F2 U' F2 L' F' B2
B2 F2 U' F2 L' B2 F'
B2 F2 U' F2 B2 L' F'
F2 B2 U' F2 L' F' B2
F2 B2 U' F2 L' B2 F'
F2 B2 U' F2 B2 L' F'
B2 F2 U' B2 F2 L' F'
U2 B2 D' L2 U2 L F'
U2 B2 D' L2 U2 F' L
F2 B2 U' B2 F2 L' F'
D' B2 D2 L' F' R2 B
U' B2 D2 B2 U L' F'
B F2 U' F D2 B' L
B F2 U' F2 B' L' F'
U B2 D U' L' F' R2
L' B2 D2 F' D' R2 B
B F2 U' B' F2 L' F'
L' B2 F' U F' U' B2
L2 B2 F2 U' F B2 L
L2 B2 F2 U' B2 F L
D B2 F2 R2 F B2 L
D B2 F2 R2 B2 F L
U B2 F2 U R U2 F
L B2 F2 U' F L2 B2
L B2 F2 U' F B2 L2
L B2 F2 U' B2 F L2
U B2 F2 U' F2 L' F'
