L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
U2 F2 B D2 L' U2 F2
U2 F2 B D2 U2 F2 R
B2 D2 R2 F' R B2 R2
B2 D2 R2 F' R' B2 D
B2 D2 R2 F' R' B2 D'
B2 D2 R2 F' R' B2 D2
B2 D2 R2 F' R2 B2 R
B D2 R' F2 R B2 R
U2 F2 B' L U2 D2 R2
B D2 R' F2 R2 B2 D
B D2 R' F2 R2 B2 D'
B D2 R' F2 R2 B2 D2
U2 F2 B' L D2 U2 R2
B2 D2 R2 F2 R' F B2
B2 D2 R2 F2 R' B2 F
B D2 R' F2 B' R2 B'
B D2 R' F2 B2 R2 D
B D2 R' F2 B2 R2 D'
B D2 R' F2 B2 R2 D2
L2 F2 B' L' U2 L' F'
U2 F2 B' L2 D L U2
U2 F2 B' L2 D' L U2
B D2 R' B' R2 F2 B'
B D2 R' B' R2 B' F2
U2 F2 B' L2 D2 L U2
B D2 R' B' F2 R2 B'
B D2 R' B2 R' F2 R'
B D2 R' B2 R2 F2 D
B D2 R' B2 R2 F2 D'
B D2 R' B2 R2 F2 D2
B D2 R' B2 F R2 F
L' F2 B2 L' R' U2 F
B D2 R' B2 F2 R2 D
B D2 R' B2 F2 R2 D'
B D2 R' B2 F2 R2 D2
D2 F2 B2 R F2 R F'
F2 D2 R2 B' L' U2 L
R F2 D2 U2 B' U2 B
D2 F2 B2 R2 F2 R F
L' F2 B2 R' L' U2 F
L F2 B L' R B' U2
U2 F2 B' U' F2 U' R
L F2 B L' B' R U2
D2 F2 B2 U2 L' B U2
U2 F2 B' U2 F2 R F2
U2 F2 B' D L' U2 D
U2 F2 B' D L' U2 D'
U2 F2 B' D L' U2 D2
U2 F2 B' D L' D U2
U2 F2 B' D L' D' U2
U2 F2 B' D L' D2 U2
D2 F2 B2 U2 B L' U2
L F2 B R L' B' U2
U2 F2 B' D' L' U2 D
U2 F2 B' D' L' U2 D'
U2 F2 B' D' L' U2 D2
U2 F2 B' D' L' D U2
U2 F2 B' D' L' D' U2
U2 F2 B' D' L' D2 U2
U2 F2 B' D2 L' U2 D
U2 F2 B' D2 L' U2 D'
U2 F2 B' D2 L' U2 D2
U2 F2 B' D2 L' D U2
U2 F2 B' D2 L' D' U2
U2 F2 B' D2 L' D2 U2
U2 F2 B2 L B L2 U2
B D2 R2 F R' F B2
B D2 R2 F R' B2 F
U2 F2 B2 L' D B U2
U2 F2 B2 L' D' B U2
U2 F2 B2 L' D2 B U2
L2 F2 B2 L' U2 L' F'
U2 F2 B2 L' B U2 D
U2 F2 B2 L' B U2 D'
U2 F2 B2 L' B U2 D2
U2 F2 B2 L' B D U2
U2 F2 B2 L' B D' U2
U2 F2 B2 L' B D2 U2
B D2 R2 F2 R B2 R2
B D2 R2 F2 R' B2 D
B D2 R2 F2 R' B2 D'
B D2 R2 F2 R' B2 D2
B D2 R2 F2 R2 B2 R
R2 F2 B2 L B U2 L'
L F2 B' L' R B' U2
U F2 B' L' U' B U'
L F2 B' L' B' R U2
B' D2 U2 L R B2 L
U2 F2 B2 D L' B U2
R F2 B U2 B2 U2 B2
L F2 B' R L' B' U2
U2 F2 B2 D B L' U2
B' D2 U2 L' R B2 L
U2 F2 B2 D' L' B U2
U2 F2 B2 D' B L' U2
B' D2 U2 L2 R B2 L
U2 F2 B2 D2 L' B U2
U2 F2 B2 D2 B L' U2
B' D2 U2 R L B2 L
B' D2 U2 R L' B2 L
B' D2 U2 R L2 B2 L
R F2 B D2 F2 D2 B2
B' D2 U2 R B2 L D
B' D2 U2 R B2 L D'
B' D2 U2 R B2 L D2
B' D2 U2 R B2 D L
B' D2 U2 R B2 D' L
B' D2 U2 R B2 D2 L
L F2 B2 L' R B' U2
L F2 B2 L' B' R U2
L F2 B2 R L' B' U2
F' D2 U2 F' B' U2 R'
U2 B L F2 L' B2 U2
U2 B L F2 B2 L' U2
F' D2 U2 B' F' U2 R'
B2 D2 U2 B U2 B R
U2 B L B2 F2 L' U2
F2 D2 U2 B' L' U2 B
L B L R F L2 B'
R F2 B2 U2 B U2 B'
B2 D2 F R2 F' R B2
B2 D2 F R2 F' B2 R
B D2 U2 R F2 B2 L
B D2 U2 R B2 L F2
B2 D2 F R2 B2 F' R
B D2 U2 R B2 F2 L
U2 B L' F2 L' B2 U2
U2 B L' F2 B2 L' U2
U2 B L' B2 F2 L' U2
R B L D2 L' F2 B2
R B L D2 L' B2 F2
F D2 U2 F B' L U2
R B L D2 B2 L' F2
F D2 U2 B' F L U2
R' B R D2 R F2 B2
R' B R D2 R B2 F2
B' D2 F2 L' U2 L B2
R' B R D2 B2 R F2
U2 B L2 F2 L' B2 U2
D' B R D' B2 D' F2
U2 B L2 F2 B2 L' U2
F' D2 F' B' L' U2 L
D' B R D2 F2 D B2
U2 B L2 B2 F2 L' U2
R B L' D2 L F2 B2
R B L' D2 L B2 F2
R B L' D2 F2 L B2
F D2 F B' L U2 L'
B' D2 F2 B2 D2 F2 R
U2 B R D2 F2 B2 L
U2 B R D2 B2 L F2
U2 B R D2 B2 F2 L
L2 B R F L2 D B'
L2 B R F L2 D' B'
L2 B R F L2 D2 B'
L2 B R F L2 B' D
L2 B R F L2 B' D'
L2 B R F L2 B' D2
R' B R' D2 R' F2 B2
R' B R' D2 R' B2 F2
L2 B R F B L2 B'
R' B R' D2 F2 R' B2
L2 B R F B' L2 B'
L2 B R F B2 L2 B'
L2 B R B F L2 B'
L2 B R B' F L2 B'
L2 B R B2 F L2 B'
L B R L F L2 B'
B D2 F2 L2 B2 L2 R'
B D2 F2 L2 B2 R' L2
F2 D2 B L' B2 R' U2
R' B R2 U2 F2 B2 U2
R' B R2 U2 B2 F2 U2
L2 B R' F L2 R2 B'
L2 B R' F L2 B' R2
L2 B R' F R2 L2 B'
B D2 F2 U2 L' U2 B2
R' B R2 D2 F2 B2 D
R' B R2 D2 F2 B2 D'
R' B R2 D2 F2 B2 D2
R' B R2 D2 B2 F2 D
R' B R2 D2 B2 F2 D'
R' B R2 D2 B2 F2 D2
B' D2 B' R2 F' R' B'
B D2 F2 B2 U2 L' U2
U' B U R D2 F2 B2
U' B U R D2 B2 F2
R B R D2 R' F2 B2
R B R D2 R' B2 F2
R B R D2 F2 R' B2
F2 D2 B' L' R U2 L
F2 D2 B' L' R' U2 L
F2 D2 B' L' R2 U2 L
F2 D2 B' L' U2 L D
F2 D2 B' L' U2 L D'
F2 D2 B' L' U2 L D2
F2 D2 B' L' U2 D L
F2 D2 B' L' U2 D' L
F2 D2 B' L' U2 D2 L
B2 D2 B' R D2 F2 B'
B2 D2 B' R D2 B' F2
F2 D2 B' L' D U2 L
F2 D2 B' L' D' U2 L
F2 D2 B' L' D2 U2 L
U' B U D2 R F2 B2
U' B U D2 R B2 F2
U' B U D2 B2 R F2
F2 D2 B' R L' U2 L
F2 D2 B' R' L' U2 L
F2 D2 B' R2 L' U2 L
L2 B R2 F L2 R' B'
L2 B R2 F R' L2 B'
B' D2 B2 R U2 B2 U2
B' D2 B2 R D2 F2 D
B' D2 B2 R D2 F2 D'
B' D2 B2 R D2 F2 D2
B' D2 B2 R F D2 F2
F' D2 B' F' L' U2 L
B' D2 B2 R F' D2 F2
B' D2 B2 R F2 D2 F2
B2 D2 B' D2 R F2 B'
F2 D2 B' D L' U2 L
B2 D2 B' D2 R B' F2
B' D2 B2 R2 D2 R' F2
B' D2 B2 R2 D2 F2 R'
B2 D2 B' D2 B' R F2
F2 D2 B' D' L' U2 L
F2 D2 B' D2 L' U2 L
B' D2 B2 U2 B2 U2 R
B' D2 B2 D R D F2
B2 D2 B2 L2 R F L2
R B R' D2 R F2 B2
R B R' D2 R B2 F2
L2 B U R F L2 B'
B' D2 B2 D2 R F2 D
B' D2 B2 D2 R F2 D'
B' D2 B2 D2 R F2 D2
B' D2 B2 D2 R' F2 R2
B' D2 B2 D2 R2 F2 R'
R B R' D2 B2 R F2
B2 D2 B2 R L2 F L2
B2 D2 B2 R U2 B' U2
B D2 B' R F2 D B'
B D2 B' R F2 D' B'
B D2 B' R F2 D2 B'
B D2 B' R F2 B' D
B D2 B' R F2 B' D'
B D2 B' R F2 B' D2
B D2 B' R B' F2 D
B D2 B' R B' F2 D'
B D2 B' R B' F2 D2
B D2 B' R' F2 R2 B'
B D2 B' R' F2 B' R2
B D2 B' R' B' R2 F2
B D2 B' R' B' F2 R2
B D2 B' R2 F2 R' B'
B' D2 B2 F2 D2 F2 R
U' B U' F2 L' B2 U2
U' B U' F2 B2 L' U2
B2 D2 B2 U2 B' U2 R
U' B U' B2 F2 L' U2
B D2 B2 L' R F2 L
B D2 B2 L2 R F2 L2
B D2 B2 R L' F2 L
L2 B U' R F L2 B'
B D2 B2 R L2 F2 L2
B D2 B2 R F D F
B D2 B2 R F D' F
B D2 B2 R F D2 F
B D2 B2 R F' D F'
B D2 B2 R F' D' F'
B D2 B2 R F' D2 F'
B D2 B2 R' F R2 F
B D2 B2 R' F2 R2 D
B D2 B2 R' F2 R2 D'
B D2 B2 R' F2 R2 D2
F D2 B' F L U2 L'
B D2 B2 R2 F R' F
B D2 B2 R2 F2 R' D
B D2 B2 R2 F2 R' D'
B D2 B2 R2 F2 R' D2
B D2 B2 R2 F2 D R'
B D2 B2 R2 F2 D' R'
B D2 B2 R2 F2 D2 R'
B D2 B2 D' R D F2
B D2 B2 D2 R D2 F2
R' B U2 F2 B2 U2 R2
B D2 B2 F2 U2 L' U2
R' B U2 B2 F2 U2 R2
D2 B U2 B2 U2 R B'
D2 B U2 B2 U2 B' R
R B U D L2 R2 U'
F2 B L B2 L2 U2 L
R B U D R2 L2 U'
U2 B U2 R D2 F2 B2
U2 B U2 R D2 B2 F2
L2 B U2 R F L2 B'
F2 B L' R B2 R' U2
F2 B L' R' B2 R' U2
F2 B L' R2 B2 R' U2
U2 B U2 D2 R F2 B2
U2 B U2 D2 R B2 F2
F2 B L' U2 L D2 F2
U2 B U2 D2 B2 R F2
F2 B L' U2 D2 L F2
F2 B L' U2 D2 F2 L
F2 B L' D2 U2 L F2
F2 B L' D2 U2 F2 L
D2 B D B R D F2
D2 B D B D R F2
U' B D' L2 R2 U R'
F2 B L' B2 R' U2 D
F2 B L' B2 R' U2 D'
F2 B L' B2 R' U2 D2
F2 B L' B2 R' D U2
F2 B L' B2 R' D' U2
F2 B L' B2 R' D2 U2
F2 B L' B2 D R' U2
U' B D' R2 L2 U R'
F2 B L' B2 D' R' U2
F2 B L' B2 D2 R' U2
R B U' D' L2 R2 U
R B U' D' R2 L2 U
D B D R B2 D F2
D2 B D' B D' R F2
B' F R F L' U2 L
D' B D' B2 D' R F2
F2 B L2 B2 U2 L2 R'
F2 B L2 B2 U2 R' L2
U' B D2 U R F2 B2
U' B D2 U R B2 F2
U' B D2 U B2 R F2
F2 B R L' B2 R' U2
R B U2 F2 U2 D2 F2
R B U2 F2 D2 U2 F2
R B U2 F2 B2 U2 D
R B U2 F2 B2 U2 D'
R B U2 F2 B2 U2 D2
R B U2 F2 B2 D U2
R B U2 F2 B2 D' U2
R B U2 F2 B2 D2 U2
D B D B2 R D F2
D B D B2 D R F2
R B U2 B2 U2 D2 B2
R B U2 B2 D2 U2 B2
R B U2 B2 F2 U2 D
R B U2 B2 F2 U2 D'
R B U2 B2 F2 U2 D2
R B U2 B2 F2 D U2
R B U2 B2 F2 D' U2
R B U2 B2 F2 D2 U2
R' B D2 F2 B2 D2 R2
D2 B D2 B R F2 D
D2 B D2 B R F2 D'
D2 B D2 B R F2 D2
D2 B D2 B R' F2 R2
D2 B D2 B R2 F2 R'
D2 B D2 B' R F2 B2
D2 B D2 B' R B2 F2
D2 B D2 B2 R F2 B'
D2 B D2 B2 R B' F2
R' B D2 B2 F2 D2 R2
B' F R' F L' U2 L
F2 B R B2 L' U2 L
R B D U L2 R2 U'
R B D U R2 L2 U'
U2 B D2 R F2 B2 L
U2 B D2 R B2 L F2
U2 B D2 R B2 F2 L
F2 B R' L' B2 R' U2
R B D F D F2 B2
R B D F D B2 F2
R B D F' D F2 B2
R B D F' D B2 F2
U2 B D2 U2 R F2 B2
U2 B D2 U2 R B2 F2
R B D F2 D F2 B2
R B D F2 D B2 F2
U2 B D2 U2 B2 R F2
R B D B D F2 B2
R B D B D B2 F2
R B D B' D F2 B2
R B D B' D B2 F2
R B D B2 D F2 B2
R B D B2 D B2 F2
D B D2 R F2 D' B2
D2 B F D2 F2 B R'
D2 B F D2 B R' F2
D2 B F D2 B F2 R'
B' F R2 F L' U2 L
F2 B R' B2 L' U2 L
R B D' U' L2 R2 U
R B D' U' R2 L2 U
R2 B D2 F2 B' R' B'
R' B F' R2 D2 F2 B
R' B F' R2 D2 B F2
F2 B R2 L' B2 R' U2
R2 B D2 B' R' F2 B'
R2 B D2 B' R' B' F2
R B D' F D' F2 B2
R2 B D2 B' F2 R' B'
R B D' F D' B2 F2
R B D' F' D' F2 B2
R B D' F' D' B2 F2
R B D' F2 D' F2 B2
R B D' F2 D' B2 F2
R B D' B D' F2 B2
R B D' B D' B2 F2
R B D' B' D' F2 B2
R B D' B' D' B2 F2
R B D' B2 D' F2 B2
R B D' B2 D' B2 F2
B2 F R2 F' R D2 B2
B2 F R2 F' D2 R B2
B2 F R2 F' D2 B2 R
R B D2 L B2 L' F2
R B D2 L' F2 L B2
R B D2 L2 F2 L2 B2
R B D2 L2 F2 B2 L2
R B D2 L2 B2 L2 F2
R B D2 L2 B2 F2 L2
R B D2 R F2 R' B2
R B D2 R' B2 R F2
F2 B R2 B2 L' U2 L
R B D2 R2 F2 R2 B2
R B D2 R2 F2 B2 R2
R B D2 R2 B2 R2 F2
R B D2 R2 B2 F2 R2
R B D2 F B2 D F
R B D2 F B2 D' F
R B D2 F B2 D2 F
R B D2 F' B2 D F'
R B D2 F' B2 D' F'
R B D2 F' B2 D2 F'
R B D2 F2 L B2 L'
R B D2 F2 L2 B2 L2
R B D2 F2 R' B2 R
R B D2 F2 R2 B2 R2
R B D2 F2 B D B
R B D2 F2 B D' B
R B D2 F2 B D2 B
R B D2 F2 B' D B'
R B D2 F2 B' D' B'
R B D2 F2 B' D2 B'
D2 B F2 D2 F2 B R
D2 B F2 D2 B F2 R
R B D2 B F2 D B
R B D2 B F2 D' B
R B D2 B F2 D2 B
R B D2 B' F2 D B'
R B D2 B' F2 D' B'
R B D2 B' F2 D2 B'
U2 B F2 L B2 L2 U2
R B D2 B2 L' F2 L
R B D2 B2 L2 F2 L2
L2 B F2 L' U2 L' F'
R B D2 B2 R F2 R'
R B D2 B2 R2 F2 R2
U2 B F2 L' U2 D2 F2
U2 B F2 L' D2 U2 F2
R B D2 B2 F D F
R B D2 B2 F D' F
R B D2 B2 F D2 F
R B D2 B2 F' D F'
R B D2 B2 F' D' F'
R B D2 B2 F' D2 F'
U2 B F2 L' B2 U2 D
U2 B F2 L' B2 U2 D'
U2 B F2 L' B2 U2 D2
U2 B F2 L' B2 D U2
U2 B F2 L' B2 D' U2
U2 B F2 L' B2 D2 U2
U2 B F2 L2 B2 U2 R'
D2 B' L U2 L' R B
D2 B' L U2 R L' B
D2 B' L U2 R B L'
R B F L2 B' L2 F
U2 B F2 U2 D2 F2 R
R' B' L F2 R U2 R
R B F U2 F B2 U2
R B F U2 B2 F U2
U2 B F2 D2 L' U2 F2
U2 B F2 D2 U2 F2 R
U2 B' L U2 R D2 B2
U2 B' L U2 D2 R B2
U2 B' L U2 D2 B2 R
D2 B' L' U2 L R B'
D2 B' L' U2 L B' R
D2 B' L' U2 R L B'
L B F2 L' R B' U2
R B F' R2 B R2 F'
U2 B' L D2 U2 R B2
U2 B' L D2 U2 B2 R
B' F U2 F L' U2 F'
L B F2 L' B' R U2
L B F2 R L' B' U2
U2 B' L F2 L' U2 D
U2 B' L F2 L' U2 D'
U2 B' L F2 L' U2 D2
U2 B' L F2 L' D U2
U2 B' L F2 L' D' U2
U2 B' L F2 L' D2 U2
R B F' U2 F' B2 U2
U2 B' L F2 D L' U2
U2 B' L F2 D' L' U2
R B F' U2 B2 F' U2
U2 B' L F2 D2 L' U2
R' B' L' F2 U2 L R2
R' B' L' F2 U2 R2 L
F2 B U2 L' B2 U2 B2
B2 F U2 F L' B U2
B2 F U2 F B L' U2
U2 B' L' U2 R D2 B2
U2 B' L' U2 D2 R B2
U2 B' L' U2 D2 B2 R
L B' L R F L2 B'
D2 B' L2 U2 L2 R B'
D2 B' L2 U2 L2 B' R
D2 B' L2 U2 R L2 B'
B2 F U2 B F L' U2
U2 B' L' D2 U2 R B2
U2 B' L' D2 U2 B2 R
R B F2 U2 B2 U2 B2
F2 B U2 B2 L' U2 B2
U2 B' L' F2 L' U2 D
U2 B' L' F2 L' U2 D'
U2 B' L' F2 L' U2 D2
U2 B' L' F2 L' D U2
U2 B' L' F2 L' D' U2
U2 B' L' F2 L' D2 U2
U2 B' L' F2 D L' U2
U2 B' L' F2 D' L' U2
U2 B' L' F2 D2 L' U2
R B F2 D2 F2 D2 B2
R' B' L2 F2 U2 L2 R2
R' B' L2 F2 U2 R2 L2
B F U2 F L' B2 U2
B F U2 F B2 L' U2
U2 B' L2 U2 R D2 B2
U2 B' L2 U2 D2 R B2
U2 B' L2 U2 D2 B2 R
U2 B' L2 D2 U2 R B2
U2 B' L2 D2 U2 B2 R
B F U2 B2 F L' U2
R B' L F2 R U2 R'
F B U2 F L' B2 U2
D' B' R D' B2 D2 F2
U2 B' L2 F2 L' U2 D
U2 B' L2 F2 L' U2 D'
U2 B' L2 F2 L' U2 D2
U2 B' L2 F2 L' D U2
U2 B' L2 F2 L' D' U2
U2 B' L2 F2 L' D2 U2
F B U2 F B2 L' U2
U2 B' L2 F2 D L' U2
U2 B' L2 F2 D' L' U2
U2 B' L2 F2 D2 L' U2
R' B' R F2 L' U2 L
D2 B' R B' R2 F' R2
D2 B' R B' U2 B U2
D2 B' R B2 D2 F2 B
D2 B' R B2 D2 B F2
F B U2 B2 F L' U2
L2 B' R F L2 D B'
L2 B' R F L2 D' B'
L2 B' R F L2 D2 B'
L2 B' R F L2 B' D
L2 B' R F L2 B' D'
L2 B' R F L2 B' D2
L2 B' R F B L2 B'
L2 B' R F B' L2 B'
L2 B' R F B2 L2 B'
D2 B' R' F B' R2 F'
U2 B' R F2 R' U2 R
D2 B' R' F' B' R2 F'
L2 B' R B F L2 B'
F2 B D2 L' U2 L F2
F2 B D2 L' U2 F2 L
D2 B' R' F2 B' R2 F'
L2 B' R B' F L2 B'
D2 B' R' B' R2 D F'
D2 B' R' B' R2 D' F'
D2 B' R' B' R2 D2 F'
D2 B' R' B' R2 F' D
D2 B' R' B' R2 F' D'
D2 B' R' B' R2 F' D2
L2 B' R B2 F L2 B'
D2 B' R' B' F R2 F'
D2 B' R' B' F' R2 F'
D2 B' R' B' F2 R2 F'
L B' R L F L2 B'
R' B' R2 U2 F2 U2 F2
F2 B D2 F2 R D2 B2
F2 B D2 F2 D2 R B2
F2 B D2 F2 D2 B2 R
L2 B' R' F L2 R2 B'
L2 B' R' F L2 B' R2
L2 B' R' F R2 L2 B'
R' B' R2 D2 B2 D2 F2
U2 B' R' F2 U2 L' R2
U2 B' R' F2 U2 R2 L'
R' B' R2 B2 D2 F2 B2
R' B' R2 B2 D2 B2 F2
F2 B' L U2 D2 L' R2
F2 B' L U2 D2 R2 L'
F2 B' L D2 U2 L' R2
F2 B' L D2 U2 R2 L'
B F D2 F2 R2 B R'
L2 B' R2 F L2 R' B'
L2 B' R2 F R' L2 B'
B' F' L' F' L' U2 L2
U2 B' R2 F2 R2 U2 R
F2 B' L' R U2 L D
F2 B' L' R U2 L D'
F2 B' L' R U2 L D2
F2 B' L' R U2 D L
F2 B' L' R U2 D' L
F2 B' L' R U2 D2 L
F2 B' L' R D U2 L
F2 B' L' R D' U2 L
F2 B' L' R D2 U2 L
F2 B' L' R' U2 L D
F2 B' L' R' U2 L D'
F2 B' L' R' U2 L D2
F2 B' L' R' U2 D L
F2 B' L' R' U2 D' L
F2 B' L' R' U2 D2 L
F2 B' L' R' D U2 L
F2 B' L' R' D' U2 L
F2 B' L' R' D2 U2 L
F2 B' L' R2 U2 L D
F2 B' L' R2 U2 L D'
F2 B' L' R2 U2 L D2
F2 B' L' R2 U2 D L
F2 B' L' R2 U2 D' L
F2 B' L' R2 U2 D2 L
F2 B' L' R2 D U2 L
F2 B' L' R2 D' U2 L
F2 B' L' R2 D2 U2 L
F B D2 F2 R2 B R'
F2 B' L' U F U L
F2 B' L' U F' U L
F2 B' L' U F2 U L
F2 B' L' U2 L2 D L'
F2 B' L' U2 L2 D' L'
F2 B' L' U2 L2 D2 L'
F' B' L' F' L' U2 L2
F2 B' L' U2 D L D
F2 B' L' U2 D L D'
F2 B' L' U2 D L D2
F2 B' L' U2 D' L D
F2 B' L' U2 D' L D'
F2 B' L' U2 D' L D2
F2 B' L' U2 D2 L D
F2 B' L' U2 D2 L D'
F2 B' L' U2 D2 L D2
F2 B' L' U2 F L F'
F2 B' L' U2 F2 L F2
F2 B' L' D R U2 L
F2 B' L' D R' U2 L
F2 B' L' D R2 U2 L
F2 B' L' D U2 L D
F2 B' L' D U2 L D'
F2 B' L' D U2 L D2
F2 B' L' D' R U2 L
F2 B' L' D' R' U2 L
F2 B' L' D' R2 U2 L
L2 B' U R F L2 B'
F2 B' L' D' U2 L D
F2 B' L' D' U2 L D'
F2 B' L' D' U2 L D2
F2 B' L' D2 R U2 L
F2 B' L' D2 R' U2 L
F2 B' L' D2 R2 U2 L
F2 B' L' D2 U2 L D
F2 B' L' D2 U2 L D'
F2 B' L' D2 U2 L D2
U2 B' U D' L2 U R
R B' R' F2 L' U2 L
B' F' L2 F' L' U2 L'
F2 B' L' B2 R' B2 U2
F' B' L2 F' L' U2 L'
L2 B' U' R F L2 B'
F2 B' L2 D2 L R2 U2
F2 B' L2 D2 R2 L U2
D2 B' U2 R B2 L B
R' B' U2 R2 D2 L2 B2
R' B' U2 R2 D2 B2 L2
D' B' U2 R D' B2 L
U2 B' U' D R2 U' R'
D' B' U2 D' R B2 L
F2 B' R L' U2 L D
F2 B' R L' U2 L D'
F2 B' R L' U2 L D2
F2 B' R L' U2 D L
F2 B' R L' U2 D' L
F2 B' R L' U2 D2 L
R' B' U2 F2 U2 R2 F2
R' B' U2 F2 U2 F2 R2
F2 B' R L' D U2 L
F2 B' R L' D' U2 L
F2 B' R L' D2 U2 L
D2 B' U2 B R B2 L
F2 B' R D L' U2 L
F2 B' R D' L' U2 L
L2 B' U2 R F L2 B'
B2 F' R F R F' B
B2 F' R F R B F'
U2 B' U2 R U2 F2 U2
U2 B' U2 R D2 B2 D
U2 B' U2 R D2 B2 D'
U2 B' U2 R D2 B2 D2
U2 B' U2 R B D2 B2
F2 B' R D2 L' U2 L
U2 B' U2 R B' D2 B2
U2 B' U2 R B2 D2 B2
U2 B' U2 R2 D2 R' B2
D2 B' D R' B' R2 F'
U2 B' U2 D' R D' B2
U2 B' U2 D2 R B2 D
U2 B' U2 D2 R B2 D'
U2 B' U2 D2 R B2 D2
U2 B' U2 D2 R' B2 R2
U2 B' U2 D2 B' R B'
U2 B' U2 D2 B2 R D
U2 B' U2 D2 B2 R D'
U2 B' U2 D2 B2 R D2
U2 B' U2 D2 B2 D R
U2 B' U2 D2 B2 D' R
U2 B' U2 D2 B2 D2 R
U2 B' U2 B R D2 B2
F2 B' R' L' U2 L D
F2 B' R' L' U2 L D'
F2 B' R' L' U2 L D2
F2 B' R' L' U2 D L
F2 B' R' L' U2 D' L
F2 B' R' L' U2 D2 L
F2 B' R' L' D U2 L
F2 B' R' L' D' U2 L
F2 B' R' L' D2 U2 L
U2 B' U2 B D2 R B2
U2 B' U2 B D2 B2 R
U2 B' U2 B' R D2 B2
U2 B' U2 B' D2 R B2
U2 B' U2 B' D2 B2 R
D' B' D F2 L' U2 L
D2 B' D B' R2 F' R'
U2 B' U2 B2 R D2 B2
U2 B' U2 B2 D2 R B2
U2 B' U2 B2 D2 B2 R
D B' U2 D R B2 L
F2 B' R' D L' U2 L
F2 B' R' D' L' U2 L
F2 B' R' D2 L' U2 L
D2 B' D' R' B' R2 F'
D' B' D' R B2 D2 F2
U2 B' D U' R2 U' R'
F B' R F L' U2 L
D' B' D' U2 R B2 L
F2 B' R2 L' U2 L D
F2 B' R2 L' U2 L D'
F2 B' R2 L' U2 L D2
F2 B' R2 L' U2 D L
F2 B' R2 L' U2 D' L
F2 B' R2 L' U2 D2 L
F2 B' R2 L' D U2 L
F2 B' R2 L' D' U2 L
F2 B' R2 L' D2 U2 L
D2 B' D' B' R2 F' R'
D B' D R B2 D2 F2
F2 B' R2 D L' U2 L
D' B' D' B2 R D2 F2
D' B' D' B2 D2 R F2
F2 B' R2 D' L' U2 L
R' B' D2 L2 U2 L2 B2
R' B' D2 L2 U2 B2 L2
D B' D U2 R B2 L
B2 F' R2 F B R F2
F2 B' R2 D2 L' U2 L
D2 B' D2 R' B' R2 F'
U2 B' D' U L2 U R
B2 F' R2 B F R F2
U2 B' D' U2 R D' B2
D B' D B2 R D2 F2
R B' U2 F2 U2 F2 D
R B' U2 F2 U2 F2 D'
R B' U2 F2 U2 F2 D2
R B' U2 F2 D2 B2 U2
R B' U2 F2 B U2 F2
R B' U2 F2 B' U2 F2
D B' D B2 D2 R F2
R B' U2 F2 B2 U2 F2
R B' U2 B F2 U2 F2
F B' R' F L' U2 L
R B' U2 B' F2 U2 F2
R B' U2 B2 F2 U2 F2
D2 B' D2 B' R2 F' R'
R' B' D2 B2 D2 R2 F2
R' B' D2 B2 D2 F2 R2
U2 B' D2 L U2 R B2
U2 B' D2 L U2 B2 R
U2 B' D2 L' U2 R B2
U2 B' D2 L' U2 B2 R
U2 B' D2 L2 U2 R B2
U2 B' D2 L2 U2 B2 R
D B' D' F2 L' U2 L
U2 B' D2 U2 R B2 D
U2 B' D2 U2 R B2 D'
U2 B' D2 U2 R B2 D2
U2 B' D2 U2 R' B2 R2
U2 B' D2 U2 B' R B'
U2 B' D2 U2 B2 R D
U2 B' D2 U2 B2 R D'
U2 B' D2 U2 B2 R D2
U2 B' D2 U2 B2 D R
U2 B' D2 U2 B2 D' R
U2 B' D2 U2 B2 D2 R
U2 B' D2 F2 L' U2 B2
F B' R2 F L' U2 L
U' B' F2 L' U F2 U
U' B' F2 L' U2 D' L2
U' B' F2 L' D R2 U2
U' B' F2 L' D' U2 L2
B' F' U2 F' U2 F R
R' B' F2 L U2 L' R2
R' B' F2 L U2 R2 L'
R' B' F2 L' U2 L R2
R' B' F2 L' U2 R2 L
D2 B' F2 L' U2 L B'
R' B' F2 L2 U2 L2 R2
R' B' F2 L2 U2 R2 L2
U' B' F2 U F2 U R
U2 B' F' L F' L' U2
U2 B' F' L' F' L' U2
U2 B' F' L2 F' L' U2
U' B' F2 D L' R2 U2
U' B' F2 D R2 L' U2
U' B' F2 D' L' U2 L'
F' B' U2 F' U2 F R
R' B' F2 U2 R2 D2 L2
B2 F' U2 F' B L U2
B2 F' U2 B L F' U2
R' B' F2 D2 L2 U2 L2
B2 F' U2 B F' L U2
U2 B' F' D F' L' U2
D2 B2 L R D2 L' F
R B' D2 F B2 D2 F2
U2 B' F' D' F' L' U2
R B' D2 F' B2 D2 F2
B' F' D F' L' U2 L
U2 B' F' D2 F' L' U2
U2 B' F2 L U2 D2 R2
R B' D2 F2 B2 D2 F2
U2 B' F2 L D2 U2 R2
L2 B' F2 L' U2 L' F'
F2 B' D L' R U2 L
