L2 R' F' R
R' L2 F' R
R' F' L2 R
R' F' R L2
R' L F' L R
R' L F' R L
L2 R' F' R D
L2 R' F' R D'
L2 R' F' R D2
L2 R' F' D R
L2 R' F' D' R
L R' F' L R
L2 R' F' D2 R
L R' F' R L
R' L2 F' R D
R' L2 F' R D'
R' L2 F' R D2
R' L2 F' D R
R' L2 F' D' R
R' L2 F' D2 R
F' L2 R' F' R2
L2 R2 F' R F'
R2 L2 F' R F'
F' R' L2 F' R2
F' R' F' L2 R2
F' R' F' R2 L2
R' F' L2 R D
R' F' L2 R D'
R' F' L2 R D2
R' F' L2 D R
R' F' L2 D' R
R' F' L2 D2 R
R' F' R L2 D
R' F' R L2 D'
R' F' R L2 D2
R2 F' L2 R F'
R2 F' R L2 F'
R2 F' R F' L2
L2 F' R' F' R2
L2 F' B2 R' F' R2 B2
L2 F' B2 R' F' B2 R2
L2 F' B2 R' B2 F' R2
U F' B' L' U' L' R
U F' B' L' U' R L'
R F' B U2 R B' L2
R F' B U2 B' L2 R
R F' B U2 B' R L2
R2 F' B2 L2 R F' B2
R2 F' B2 L2 R B2 F'
R2 F' B2 L2 B2 R F'
R2 F' B2 R L2 F' B2
R2 F' B2 R L2 B2 F'
R2 F' B2 R F' L2 B2
R2 F' B2 R F' B2 L2
R2 F' B2 R B2 L2 F'
R2 F' B2 R B2 F' L2
U F' B2 L' U' L' R
U F' B2 L' U' R L'
R F' B2 L2 R F B2
R F' B2 L2 R B2 F
R F' B2 L2 B2 R F
R F' B2 R L2 F B2
R F' B2 R L2 B2 F
R2 F2 L F L R F'
R2 F2 L F R L F'
R2 F2 L F R F' L
L F2 L R' F R F2
L F2 L R2 F R F'
R' F2 L2 U2 B' U2 R'
L F2 L F R' F' R2
R2 F2 L' D2 L' F R
L F2 L F2 R' F' R
R2 F2 L' F R F' L'
R2 F2 L2 R F R F2
R' F2 R F L2 R D
R' F2 R F L2 R D'
R' F2 R F L2 R D2
R' F2 R F L2 D R
R' F2 R F L2 D' R
R' F2 R F L2 D2 R
R' F2 R F R L2 D
R' F2 R F R L2 D'
R' F2 R F R L2 D2
R' F2 R F2 L2 F' R
R2 F2 L2 F R D F'
R2 F2 L2 F R D' F'
R2 F2 L2 F R D2 F'
R2 F2 L2 F R F' D
R2 F2 L2 F R F' D'
R2 F2 L2 F R F' D2
R2 F2 L2 F2 R F' R
L' F2 R B U2 B' R'
L2 F2 R U2 B L U2
R2 F2 R L2 F R F2
R F2 L2 R F R F'
D' F2 R' D L2 F' R
L2 F2 R F R2 F' R'
D' F2 R' D F' L2 R
D' F2 R' D F' R L2
R F2 L2 R2 F R F2
R' F2 R' F L2 R D
R' F2 R' F L2 R D'
R' F2 R' F L2 R D2
R' F2 R' F L2 D R
R' F2 R' F L2 D' R
R' F2 R' F L2 D2 R
R' F2 R' F R L2 D
R' F2 R' F R L2 D'
R' F2 R' F R L2 D2
L2 F2 R F2 R2 F' R
R' F2 R' F2 L2 F' R
R F2 L2 U2 B L U2
L' F2 R' F R F2 L'
R2 F2 R F L2 R F2
R2 F2 R F R L2 F2
R2 F2 R F R F2 L2
R F2 L2 F R2 F' R'
R F2 L2 F2 R2 F' R
L2 F2 R' D F R F2
L2 F2 R' D' F R F2
L2 F2 R' D2 F R F2
L2 F2 R' F R F2 D
L2 F2 R' F R F2 D'
L2 F2 R' F R F2 D2
L2 F2 R' F R' F2 R2
L2 F2 R' F R2 F2 R'
L2 F2 R' F' U2 L' U2
R F2 R L2 F R F'
R' F2 R2 F L2 R D
R' F2 R2 F L2 R D'
R' F2 R2 F L2 R D2
R' F2 R2 F L2 D R
R' F2 R2 F L2 D' R
R' F2 R2 F L2 D2 R
R' F2 R2 F R L2 D
R' F2 R2 F R L2 D'
R' F2 R2 F R L2 D2
R' F2 R2 F2 L2 F' R
R F2 R F L2 R F'
R F2 R F R L2 F'
R F2 R F R F' L2
L F2 R' L F R F2
D F2 R' B U F' B'
D F2 R' B U B' F'
L2 F2 R2 F R D F'
L2 F2 R2 F R D' F'
L2 F2 R2 F R D2 F'
L2 F2 R2 F R F' D
L2 F2 R2 F R F' D'
L2 F2 R2 F R F' D2
L2 F2 R2 F2 R F' R
L F2 R' F L R F2
L F2 R' F R L F2
L F2 R' F R F2 L
L F2 R' F' L D2 R2
L F2 R2 L F R F'
R F2 R2 L2 F R F2
L F2 R2 F L R F'
L F2 R2 F R L F'
L F2 R2 F R F' L
R F2 R2 F L2 R F2
R F2 R2 F R L2 F2
R F2 R2 F R F2 L2
L2 F2 U2 L U2 F R
L2 F2 U2 L' B' U2 R'
D' F2 D L2 R' F' R
D' F2 D R' L2 F' R
D' F2 D R' F' L2 R
D' F2 D R' F' R L2
L2 F2 U2 B L U2 F
L2 F2 U2 B' U2 R' F'
L2 F2 D R' F R F2
L2 F2 D R2 F R F'
L2 F2 D F R' F' R2
R' F2 D' F R D L2
R' F2 D' F D L2 R
R' F2 D' F D R L2
L2 F2 D F2 R' F' R
F' D2 R U2 B R U2
L2 F2 D' R' F R F2
D2 F2 D2 L2 R' F' R
L2 F2 D' R2 F R F'
R F2 U2 B L U2 L
D2 F2 D2 R' L2 F' R
D2 F2 D2 R' F' L2 R
D2 F2 D2 R' F' R L2
L2 F2 D' F R' F' R2
R' F2 D2 F D2 L2 R
R' F2 D2 F D2 R L2
L2 F2 D' F2 R' F' R
L2 F2 D2 R' F R F2
L2 F2 D2 R2 F R F'
F' D2 R' F R2 F2 L'
L2 F2 D2 F R' F' R2
L2 F2 D2 F2 R' F' R
R F2 B U2 B' L2 R'
R F2 B U2 B' R' L2
F' D2 U2 R2 U2 R' F'
R F2 B2 L2 F R B2
R F2 B2 L2 F B2 R
R F2 B2 L2 B2 F R
R' B L2 F' R D2 B2
R' B L2 F' D2 R B2
R' B L2 F' D2 B2 R
F D2 U2 L' R2 B' U2
F D2 U2 L' B' R2 U2
F D2 U2 R2 L' B' U2
D2 B R' F' B2 L B
D2 B R' B2 L F' B
D2 B R' B2 L B F'
R2 B R F' R B' L2
D2 B R' B2 F' L B
R2 B R F' B' L2 R
R2 B R F' B' R L2
L' B R' B' L' F' R
R B L2 F L' U2 L
B' D2 B D2 L2 R' F'
B' D2 B D2 R' L2 F'
B' D2 B D2 R' F' L2
R2 B R B' L2 F' R
R2 B R B' F' L2 R
R2 B R B' F' R L2
D2 B R2 U2 R F' B'
D2 B R2 U2 R B' F'
D2 B R2 U2 B' R F'
L2 B R' F' R D B'
L2 B R' F' R D' B'
L2 B R' F' R D2 B'
L2 B R' F' R B' D
L2 B R' F' R B' D'
L2 B R' F' R B' D2
L2 B R' F' R' B' R2
L2 B R' F' D R B'
L2 B R' F' D B' R
L2 B R' F' D' R B'
L2 B R' F' D' B' R
L2 B R' F' D2 R B'
L2 B R' F' D2 B' R
L2 B R' F' B R B2
L2 B R' F' B' R D
L2 B R' F' B' R D'
L2 B R' F' B' R D2
L2 B R' F' B' D R
L2 B R' F' B' D' R
L2 B R' F' B' D2 R
L2 B R' B F' R B2
L2 B R' B' F' R D
L2 B R' B' F' R D'
L2 B R' B' F' R D2
L2 B R' B' F' D R
L2 B R' B' F' D' R
L2 B R' B' F' D2 R
B D2 B R' F' B2 L
B D2 B R' B2 L F'
B D2 B R' B2 F' L
L2 B R2 F' R F' B'
L2 B R2 F' R B' F'
L2 B R2 F' B' R F'
R' B U F' R B' L2
R' B U F' B' L2 R
R' B U F' B' R L2
L2 B R2 B' R F' R
L B R' F' R B' L
L2 B R2 B' F' R F'
R' B U B' L2 F' R
L B R' F' B' L R
L B R' F' B' R L
R' B U B' F' L2 R
R' B U B' F' R L2
L B R' B' L F' R
L B R' B' F' L R
L B R' B' F' R L
R' B U' F' R B' L2
R' B U' F' B' L2 R
R' B U' F' B' R L2
R' B U' B' L2 F' R
R' B U' B' F' L2 R
R' B U' B' F' R L2
R' B U2 F' R B' L2
R' B U2 F' B' L2 R
R' B U2 F' B' R L2
R' B U2 B' L2 F' R
R' B U2 B' F' L2 R
R' B U2 B' F' R L2
U2 B U2 L2 R' F' R
U2 B U2 R' L2 F' R
U2 B U2 R' F' L2 R
U2 B U2 R' F' R L2
U B U' L2 R' F' R
U B U' R' L2 F' R
U B U' R' F' L2 R
U B U' R' F' R L2
B2 F L2 R' F' B2 R'
B2 F L2 R' B2 F' R'
B' F L2 B2 R' F' B'
B' F L2 B2 R' B' F'
B2 F L2 F B2 R' F'
B2 F L2 F' B2 R' F'
B2 F L2 F2 B2 R' F'
B2 F L2 B2 R' D F'
B2 F L2 B2 R' D' F'
B2 F L2 B2 R' D2 F'
B2 F L2 B2 R' F' D
B2 F L2 B2 R' F' D'
B2 F L2 B2 R' F' D2
B2 F L2 B2 D R' F'
B2 F L2 B2 D' R' F'
B2 F L2 B2 D2 R' F'
B2 F L2 B2 F R' F'
B2 F L2 B2 F' R' F'
B2 F L2 B2 F2 R' F'
D2 B D2 R' F' B' L2
D2 B D2 R' B' L2 F'
D2 B D2 R' B' F' L2
F' B R B' L2 D2 F2
F' B R B2 L2 F B
F' B R B2 L2 B F
B2 F R' L2 F' B2 R'
B2 F R' L2 B2 F' R'
F' B R' F' R2 B' L2
F' B R' F' B' L2 R2
F' B R' F' B' R2 L2
F' B R' B' L2 F' R2
F' B R' B' F' L2 R2
F' B R' B' F' R2 L2
L2 B D2 B R' F' B2
L2 B D2 B R' B2 F'
R' B F' R B L2 B2
R' B F' R B' L2 D
R' B F' R B' L2 D'
R' B F' R B' L2 D2
R' B F' R B2 L2 B
R' B F' R' B' L2 R2
R' B F' R' B' R2 L2
L2 B F' R B' D2 F2
L2 B F' R' F' R2 B'
L2 B F' R' F' B' R2
L2 B F' R' B' F' R2
R2 B F' R F' B' L2
R2 B F' R B' L2 F'
R2 B F' R B' F' L2
U B F' L' U' L' R
U B F' L' U' R L'
R' B' L F' L B R
L' B' L' R' F' R B
R B F' U2 R B' L2
R B F' U2 B' L2 R
R B F' U2 B' R L2
R' B' L' B L' F' R
L' B' L' D2 B R' F'
L' B' L' B R' F' R
R B F2 U2 B' L2 R'
R B F2 U2 B' R' L2
R' B' L2 D2 F' B R'
R' B' L2 D2 B F' R'
R' B' L2 F' D B R
R' B' L2 F' D' B R
R' B' L2 F' D2 B R
R' B' L2 F' B R D
R' B' L2 F' B R D'
R' B' L2 F' B R D2
R' B' L2 F' B D R
R' B' L2 F' B D' R
R' B' L2 F' B D2 R
R' B' L2 F' B' R B2
R' B' L2 F' B2 R B'
R' B' L2 B F' R D
R' B' L2 B F' R D'
R' B' L2 B F' R D2
R' B' L2 B F' D R
R' B' L2 B F' D' R
R' B' L2 B F' D2 R
R' B' L2 B' F' R B2
R' B' L2 B2 F' R B'
R2 B' L2 F' B R F'
R2 B' L2 B R F' R
R2 B' L2 B F' R F'
L' B' R' L' F' R B
U' B' R' F' U L2 R
U' B' R' F' U R L2
R B' L2 D2 F2 B R'
R B' L2 D2 B R' F2
R B' L2 D2 B F2 R'
L2 B' R' F' R D B
L2 B' R' F' R D' B
L2 B' R' F' R D2 B
L2 B' R' F' R B D
L2 B' R' F' R B D'
L2 B' R' F' R B D2
R B' L2 B R2 F' R
L2 B' R' F' D R B
L2 B' R' F' D' R B
L2 B' R' F' D2 R B
L2 B' R' F' B R B
L2 B' R' F' B' R B
L2 B' R' F' B2 R B
L2 B' R' B F' R B
L2 B' R' B' F' R B
L2 B' R' B2 F' R B
R' B' U L2 F' B R
R' B' U L2 B F' R
R' B' U F' L2 B R
R' B' U F' B L2 R
R' B' U F' B R L2
R' B' U B L2 F' R
R' B' U B F' L2 R
R' B' U B F' R L2
L B' R' F' R B L
R' B' U' L2 F' B R
R' B' U' L2 B F' R
B2 F' L2 R' F' R2 B2
B2 F' L2 R' F' B2 R2
R' B' U' F' L2 B R
B2 F' L2 R' B2 F' R2
R' B' U' F' B L2 R
R' B' U' F' B R L2
B' F' L2 B R' F' R2
R' B' U' B L2 F' R
R' B' U' B F' L2 R
R' B' U' B F' R L2
R' B' U2 L2 F' B R
F' B' L2 B R' F' R2
R' B' U2 L2 B F' R
B2 F' L2 B2 R' F' R2
R' B' U2 F' L2 B R
R' B' U2 F' B L2 R
R' B' U2 F' B R L2
R' B' U2 B L2 F' R
R' B' U2 B F' L2 R
R' B' U2 B F' R L2
U' B' D R' F2 B U
U' B' D R' B F2 U
U2 B' U2 L2 R' F' R
B2 F' R F B2 L2 F
U2 B' U2 R' L2 F' R
U2 B' U2 R' F' L2 R
U2 B' U2 R' F' R L2
B2 F' R F' B2 L2 F
B2 F' R F2 B2 L2 F
U B' U' L2 R' F' R
U' B' D F2 R' B U
B2 F' R B2 L2 D F
B2 F' R B2 L2 D' F
B2 F' R B2 L2 D2 F
B2 F' R B2 L2 F D
B2 F' R B2 L2 F D'
B2 F' R B2 L2 F D2
B2 F' R B2 F L2 F
B2 F' R B2 F' L2 F
B2 F' R B2 F2 L2 F
U B' U' R' L2 F' R
U B' U' R' F' L2 R
U B' U' R' F' R L2
B2 F' R' L2 F' R2 B2
B2 F' R' L2 F' B2 R2
B2 F' R' L2 B2 F' R2
F B' L2 B2 R' F' B'
F B' L2 B2 R' B' F'
B2 F' R' F' L2 R2 B2
B2 F' R' F' L2 B2 R2
B2 F' R' F' R2 L2 B2
B2 F' R' F' R2 B2 L2
B2 F' R' F' B2 L2 R2
B2 F' R' F' B2 R2 L2
B F' R B' L2 D2 F2
B F' R B2 L2 F B
B F' R B2 L2 B F
B2 F' R' B2 L2 F' R2
B2 F' R' B2 F' L2 R2
B2 F' R' B2 F' R2 L2
B F' R' F' R2 B' L2
B F' R' F' B' L2 R2
B F' R' F' B' R2 L2
L' B' D2 L' B R' F'
B F' R' B' L2 F' R2
B F' R' B' F' L2 R2
B F' R' B' F' R2 L2
L' B' D2 B L' R' F'
L' B' D2 B R' L' F'
L2 B' D2 F B R' F'
L2 B' D2 F' B R' F'
L2 B' D2 F2 B R' F'
L2 B' D2 B R' D F'
L2 B' D2 B R' D' F'
L2 B' D2 B R' D2 F'
L2 B' D2 B R' F' D
L2 B' D2 B R' F' D'
L2 B' D2 B R' F' D2
L2 B' D2 B D R' F'
L2 B' D2 B D' R' F'
L2 B' D2 B D2 R' F'
L2 B' D2 B F R' F'
L2 B' D2 B F' R' F'
L2 B' D2 B F2 R' F'
U' B' F' R' U L2 R2
U' B' F' R' U R2 L2
R' B' F' L' B L' R
R' B' F' L' B R L'
R' B' F' L2 D B R
R' B' F' L2 D' B R
R' B' F' L2 D2 B R
R' B' F' L2 B R D
R' B' F' L2 B R D'
R' B' F' L2 B R D2
R' B' F' L2 B D R
R' B' F' L2 B D' R
R' B' F' L2 B D2 R
R' B' F' L2 B' R B2
R' B' F' L2 B2 R B'
L B' D2 B L R' F'
L B' D2 B R' L F'
L B' D2 B R' F' L
R2 B' F' L2 B R F'
R' B2 L F' L R B2
R' B2 L F' L B2 R
R' B2 L F' R L B2
U B' F' L' U' L' R
U B' F' L' U' R L'
L' B2 L' R' F' R B2
L' B2 L' R' F' B2 R
L' B2 L' R' B2 F' R
R' B2 L' B2 L' F' R
L' B2 L' B2 R' F' R
R' B2 L2 F' R B2 D
R' B2 L2 F' R B2 D'
R' B2 L2 F' R B2 D2
R' B2 L2 F' R' B2 R2
R' B2 L2 F' B' R B'
R' B2 L2 F' B2 R D
R' B2 L2 F' B2 R D'
R' B2 L2 F' B2 R D2
R' B2 L2 F' B2 D R
R' B2 L2 F' B2 D' R
R' B2 L2 F' B2 D2 R
R' B2 L2 B' F' R B'
R' B2 L2 B2 F' R D
R' B2 L2 B2 F' R D'
R' B2 L2 B2 F' R D2
R' B2 L2 B2 F' D R
R' B2 L2 B2 F' D' R
R' B2 L2 B2 F' D2 R
R2 B2 L2 R F' R B2
R2 B2 L2 R F' B2 R
R2 B2 L2 R B2 F' R
R2 B2 L2 F' R F' B2
R2 B2 L2 F' R B2 F'
R2 B2 L2 F' B2 R F'
L' B2 R' L' F' R B2
L' B2 R' L' F' B2 R
L' B2 R' L' B2 F' R
R2 B2 L2 B2 R F' R
R2 B2 L2 B2 F' R F'
R2 B2 R L2 F' R B2
R2 B2 R L2 F' B2 R
R2 B2 R L2 B2 F' R
F' B2 L2 R' F' R2 B2
F' B2 L2 R' F' B2 R2
F' B2 L2 R' B2 F' R2
R2 B2 R F' L2 R B2
R2 B2 R F' L2 B2 R
R2 B2 R F' R L2 B2
R2 B2 R F' R B2 L2
L' B2 R' B2 L' F' R
R2 B2 R F' B2 L2 R
R2 B2 R F' B2 R L2
R2 B2 R B2 L2 F' R
R2 B2 R B2 F' L2 R
R2 B2 R B2 F' R L2
R B2 L2 F' R F2 B2
R B2 L2 F' R B2 F2
L2 B2 R' F' R B2 D
L2 B2 R' F' R B2 D'
L2 B2 R' F' R B2 D2
L2 B2 R' F' R' B2 R2
R B2 L2 F' B2 R F2
L2 B2 R' F' B' R B'
L2 B2 R' F' B2 R D
L2 B2 R' F' B2 R D'
L2 B2 R' F' B2 R D2
L2 B2 R' F' B2 D R
L2 B2 R' F' B2 D' R
L2 B2 R' F' B2 D2 R
F' B2 L2 B2 R' F' R2
L2 B2 R' B' F' R B'
R B2 L2 B2 F' R F2
L2 B2 R' B2 F' R D
L2 B2 R' B2 F' R D'
L2 B2 R' B2 F' R D2
L2 B2 R' B2 F' D R
L2 B2 R' B2 F' D' R
L2 B2 R' B2 F' D2 R
R' B2 U L2 F' R B2
R' B2 U L2 F' B2 R
R' B2 U L2 B2 F' R
F' B2 R F B2 L2 F
L2 B2 R2 F' R F' B2
L2 B2 R2 F' R B2 F'
F' B2 R F' B2 L2 F
L2 B2 R2 F' B2 R F'
R' B2 U F' L2 R B2
R' B2 U F' L2 B2 R
R' B2 U F' R L2 B2
R' B2 U F' R B2 L2
F' B2 R F2 B2 L2 F
R' B2 U F' B2 L2 R
R' B2 U F' B2 R L2
L B2 R' U2 F' R B2
L B2 R' U2 F' B2 R
L B2 R' U2 B2 F' R
F B2 L2 R' F' B2 R'
F B2 L2 R' B2 F' R'
F' B2 R B2 L2 D F
F' B2 R B2 L2 D' F
F' B2 R B2 L2 D2 F
F' B2 R B2 L2 F D
F' B2 R B2 L2 F D'
F' B2 R B2 L2 F D2
L2 B2 R2 B2 R F' R
F' B2 R B2 F L2 F
F' B2 R B2 F' L2 F
F' B2 R B2 F2 L2 F
L2 B2 R2 B2 F' R F'
R' B2 U B2 L2 F' R
R' B2 U B2 F' L2 R
R' B2 U B2 F' R L2
F' B2 R' L2 F' R2 B2
B2 F2 R B2 L2 F R
F' B2 R' L2 F' B2 R2
F' B2 R' L2 B2 F' R2
L B2 R' F' R B2 L
R' B2 U' L2 F' R B2
R' B2 U' L2 F' B2 R
F2 B2 R B2 L2 F R
R' B2 U' L2 B2 F' R
F B2 L2 F B2 R' F'
F B2 L2 F' B2 R' F'
F B2 L2 F2 B2 R' F'
F' B2 R' F' L2 R2 B2
F' B2 R' F' L2 B2 R2
F' B2 R' F' R2 L2 B2
F' B2 R' F' R2 B2 L2
F' B2 R' F' B2 L2 R2
F' B2 R' F' B2 R2 L2
R' B2 U' F' L2 R B2
R' B2 U' F' L2 B2 R
R' B2 U' F' R L2 B2
R' B2 U' F' R B2 L2
F B2 L2 B2 R' D F'
F B2 L2 B2 R' D' F'
F B2 L2 B2 R' D2 F'
F B2 L2 B2 R' F' D
F B2 L2 B2 R' F' D'
F B2 L2 B2 R' F' D2
F B2 L2 B2 D R' F'
F B2 L2 B2 D' R' F'
F B2 L2 B2 D2 R' F'
R' B2 U' F' B2 L2 R
R' B2 U' F' B2 R L2
F B2 L2 B2 F R' F'
F B2 L2 B2 F' R' F'
F B2 L2 B2 F2 R' F'
B2 F2 R' F' L2 B2 R'
F' B2 R' B2 L2 F' R2
F' B2 R' B2 F' L2 R2
F' B2 R' B2 F' R2 L2
F2 B2 R' F' L2 B2 R'
R' B2 U' B2 L2 F' R
R' B2 U' B2 F' L2 R
R' B2 U' B2 F' R L2
R' B2 U2 L2 F' R B2
R' B2 U2 L2 F' B2 R
R' B2 U2 L2 B2 F' R
R' B2 U2 F' L2 R B2
R' B2 U2 F' L2 B2 R
R' B2 U2 F' R L2 B2
R' B2 U2 F' R B2 L2
R' B2 U2 F' B2 L2 R
R' B2 U2 F' B2 R L2
F B2 R' L2 F' B2 R'
F B2 R' L2 B2 F' R'
R' B2 U2 B2 L2 F' R
R' B2 U2 B2 F' L2 R
R' B2 U2 B2 F' R L2
U2 B2 U2 L2 R' F' R
U2 B2 U2 R' L2 F' R
U2 B2 U2 R' F' L2 R
U2 B2 U2 R' F' R L2
U2 B2 U2 R' F' R L2
U B2 U' L2 R' F' R
U B2 U' R' L2 F' R
U B2 U' R' F' L2 R
U B2 U' R' F' R L2
R' B2 F L2 F2 B2 R'
R' B2 F L2 B2 R' F2
R' B2 F L2 B2 F2 R'
R' B2 F' L' R B2 L'
R' B2 F' L' B2 L' R
R' B2 F' L' B2 R L'
R' B2 F' L2 R B2 D
R' B2 F' L2 R B2 D'
R' B2 F' L2 R B2 D2
R' B2 F' L2 R' B2 R2
R' B2 F' L2 B' R B'
R' B2 F' L2 B2 R D
R' B2 F' L2 B2 R D'
R' B2 F' L2 B2 R D2
R' B2 F' L2 B2 D R
R' B2 F' L2 B2 D' R
R' B2 F' L2 B2 D2 R
R' B2 F' R L' B2 L'
R' B2 F' R L2 B2 D
R' B2 F' R L2 B2 D'
R' B2 F' R L2 B2 D2
R' B2 F' R B L2 B
R' B2 F' R B2 L2 D
R' B2 F' R B2 L2 D'
R' B2 F' R B2 L2 D2
R' B2 F' R' L2 B2 R2
R' B2 F' R' B2 L2 R2
R' B2 F' R' B2 R2 L2
L2 B2 F' R' F' R2 B2
L2 B2 F' R' F' B2 R2
L2 B2 F' R' B2 F' R2
R2 B2 F' L2 R F' B2
R2 B2 F' L2 R B2 F'
R2 B2 F' L2 B2 R F'
R2 B2 F' R L2 F' B2
R2 B2 F' R L2 B2 F'
R2 B2 F' R F' L2 B2
R2 B2 F' R F' B2 L2
R2 B2 F' R B2 L2 F'
R2 B2 F' R B2 F' L2
R B2 F L2 F B2 R'
R B2 F L2 B2 R' F
R B2 F L2 B2 F R'
U B2 F' L' U' L' R
U B2 F' L' U' R L'
R B2 F' L2 R F B2
R B2 F' L2 R B2 F
R B2 F' L2 B2 R F
R B2 F' R L2 F B2
R B2 F' R L2 B2 F
R B2 F2 L2 F R B2
R B2 F2 L2 F B2 R
R B2 F2 L2 B2 F R
L2 R' F' R
