D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
U' D F U L D2 B'
U' D F U L B' D
U' D F U L B' D'
U' D F U L B' D2
L D B' L D B' L'
L D B' L D' B' L'
L D B' L D2 B' L'
L D B' L B L' B2
L D B' L B' L' D
L D B' L B' L' D'
L D B' L B' L' D2
L D B' L B' D L'
L D B' L B' D' L'
L D B' L B' D2 L'
L D B' L B2 L' B
U D R2 U' L D B'
U D R2 U' L D' B'
U D R2 U' L D2 B'
U D R2 U' L B' D
U D R2 U' L B' D'
U D R2 U' L B' D2
L D B' R D2 R' B
L2 D B2 L B L2 B2
L2 D B2 L B' L2 D
L2 D B2 L B' L2 D'
L2 D B2 L B' L2 D2
L2 D B2 L B2 L2 B
U2 D F R U2 L B'
L2 D B2 L' U2 F U2
B U R2 B' R U' L
U2 D F R' U2 L B'
R' D' L R U2 F' U2
U2 D F R2 U2 L B'
L D B' U' L U B'
R' D' L R' B R2 D
R' D' L R' B R2 D'
R' D' L R' B R2 D2
R' D' L R' B' R2 B2
R' D' L R' B2 R2 B'
U' D F' L' U L2 B'
U2 D F U2 L D B'
U2 D F U2 L D' B'
U2 D F U2 L D2 B'
U2 D F U2 L B' D
U2 D F U2 L B' D'
U2 D F U2 L B' D2
L D B' D2 R' B R
D2 U F' R F U' L
U' D F' U L D B'
U' D F' U L D' B'
U' D F' U L D2 B'
U' D F' U L B' D
U' D F' U L B' D'
U' D F' U L B' D2
L D B2 L D B' L'
L D B2 L D' B' L'
L D B2 L D2 B' L'
L D B2 L B L' B2
L D B2 L B' L' D
L D B2 L B' L' D'
L D B2 L B' L' D2
L D B2 L B' D L'
L D B2 L B' D' L'
L D B2 L B' D2 L'
L D B2 L B2 L' B
R' D' L B R' B R2
L D B2 R D2 R' B
R' D' L B' R' B R2
U2 D F' R U2 L B'
L2 D' L R' B L2 R
L2 D' L R' B R L2
R' D' L B2 R' B R2
U2 D F' R' U2 L B'
R2 D' L R D R2 B
R2 D' L R' D B R2
U2 D F' R2 U2 L B'
R2 D' L R' B D R2
R' D' L' R' B L2 R2
R' D' L' R' B R2 L2
L D B2 U' L U B'
U' D F2 L' U L2 B'
B U D' R' D B U'
B U D' R' D' B U'
B U D' R' D2 B U'
U2 D F' U2 L D B'
U2 D F' U2 L D' B'
U2 D F' U2 L D2 B'
U2 D F' U2 L B' D
U2 D F' U2 L B' D'
U2 D F' U2 L B' D2
B U D' R' B U' D
B U D' R' B U' D'
B U D' R' B U' D2
B U D' R' B D U'
B U D' R' B D' U'
B U D' R' B D2 U'
L D B2 D2 R' B R
U' D F2 U L D B'
U' D F2 U L D' B'
U' D F2 U L D2 B'
U' D F2 U L B' D
U' D F2 U L B' D'
U' D F2 U L B' D2
L D' L R' B L' R
L D' L R' B R L'
R D' L R B R2 B
R D' L R B' R2 B
R D' L R B2 R2 B
R D' L R' D B D
R D' L R' D B D'
R D' L R' D B D2
R D' L R' D' B D
R D' L R' D' B D'
R D' L R' D' B D2
R D' L R' D2 B D
R D' L R' D2 B D'
R D' L R' D2 B D2
R D' L R' B2 D B'
R D' L R' B2 D' B'
R D' L R' B2 D2 B'
R D' L R2 D R B
R D' L R2 D' R B
R D' L R2 D2 R B
R D' L R2 B R B
R D' L R2 B' R B
R D' L R2 B2 R B
L2 D' L' R' D B R
L2 D' L' R' D' B R
L2 D' L' R' D2 B R
U2 D F2 R U2 L B'
L2 D' L' R' B R D
L2 D' L' R' B R D'
L2 D' L' R' B R D2
L2 D' L' R' B D R
L2 D' L' R' B D' R
L2 D' L' R' B D2 R
L2 D' L' R' B' R B2
L2 D' L' R' B2 R B'
U2 D F2 R' U2 L B'
L2 D' L' U R' U' B
U2 D F2 R2 U2 L B'
R' D' L2 R' B L' R2
R' D' L2 R' B R2 L'
L D' L D2 L B' L2
U2 D F2 U2 L D B'
U2 D F2 U2 L D' B'
U2 D F2 U2 L D2 B'
U2 D F2 U2 L B' D
U2 D F2 U2 L B' D'
U2 D F2 U2 L B' D2
L2 D' L' D2 L B' L'
R D' L F' R' F B
R D' L F' R' B F
R D' L F2 R' F2 B
R D' L F2 R' B F2
R D' L B' R' B R'
L2 D' L' B R' B R
L2 D' L' B' R' B R
L2 D' L' B2 R' B R
R D' L' R' B L2 D
R D' L' R' B L2 D'
R D' L' R' B L2 D2
R D' L' R' B' L2 B2
R' D' R L U2 F' U2
L D' L' D2 L D B'
L D' L' D2 L D' B'
L D' L' D2 L D2 B'
L D' L' D2 L B' D
L D' L' D2 L B' D'
L D' L' D2 L B' D2
R' D' R U2 F' U2 L
L2 D' L2 D2 L D B'
L2 D' L2 D2 L D' B'
L2 D' L2 D2 L D2 B'
L2 D' L2 D2 L B' D
L2 D' L2 D2 L B' D'
L2 D' L2 D2 L B' D2
D U B U' L B' L
D U B U' B' L B'
L D' L2 R' B L2 R
L D' L2 R' B R L2
R D' L2 R' D L' B
R D' L2 R' D B L'
R D' L2 R' D' L' B
R D' L2 R' D' B L'
R D' L2 R' D2 L' B
R D' L2 R' D2 B L'
R D' L2 R' B L' D
R D' L2 R' B L' D'
R D' L2 R' B L' D2
R D' L2 R' B D L'
R D' L2 R' B D' L'
R D' L2 R' B D2 L'
R D' L2 R' B' L' B2
R2 D' R L D R2 B
R' D' R' L B R2 D
R' D' R' L B R2 D'
R' D' R' L B R2 D2
R' D' R' L B' R2 B2
R' D' R' L B2 R2 B'
R' D' R' L' B L2 R2
R' D' R' L' B R2 L2
U D B U' L B' L
U D B U' B' L B'
R' D' R' L2 B L' R2
R' D' R' L2 B R2 L'
R2 D' R D L R2 B
R2 D' R D R2 L B
D' U B2 U R' U2 B
L' D' R' D L2 B R
L' D' R' D B L2 R
L' D' R' D B R L2
F2 U F2 D L R2 B'
F2 U F2 D L B' R2
F2 U F2 D R2 L B'
R D' R L B R2 B
R D' R L B' R2 B
R D' R L B2 R2 B
L2 D' R' L B L2 R
L2 D' R' L B R L2
L2 D' R' L' D B R
L2 D' R' L' D' B R
L2 D' R' L' D2 B R
L2 D' R' L' B R D
L2 D' R' L' B R D'
L2 D' R' L' B R D2
L2 D' R' L' B D R
L2 D' R' L' B D' R
L2 D' R' L' B D2 R
L2 D' R' L' B' R B2
L2 D' R' L' B2 R B'
B' U B R B R' U'
L D' R U2 F' U2 R'
R2 D' R' L D B R2
L D' R D R2 B R
R2 D' R' L B D R2
L D' R D' R2 B R
L D' R D2 R2 B R
L2 D' R' D L' B R
L2 D' R' D B L' R
L2 D' R' D B R L'
L2 D' R' D' L' B R
L2 D' R' D' B L' R
L2 D' R' D' B R L'
L2 D' R' D2 L' B R
R2 D' R' D L B R2
L2 D' R' D2 B L' R
L2 D' R' D2 B R L'
L D' R B' R2 B R'
L2 D' R' B L' R D
L2 D' R' B L' R D'
L2 D' R' B L' R D2
L2 D' R' B L' D R
L2 D' R' B L' D' R
L2 D' R' B L' D2 R
L2 D' R' B R L' D
L2 D' R' B R L' D'
L2 D' R' B R L' D2
L2 D' R' B R D L'
L2 D' R' B R D' L'
L2 D' R' B R D2 L'
L2 D' R' B D L' R
L2 D' R' B D R L'
L2 D' R' B D' L' R
L2 D' R' B D' R L'
L2 D' R' B D2 L' R
R D' R B' R2 B L
L2 D' R' B D2 R L'
L D' R' L B L' R
L D' R' L B R L'
L2 D' R' B' L' R B2
L2 D' R' B' L' B2 R
L2 D' R' B' R L' B2
L2 D' R' B' R B2 L'
D U B2 U' B2 L B'
L2 D' R' B2 R B' L'
L D' R' L2 B L2 R
L D' R' L2 B R L2
D2 U' L F L' U L
R D' R' L D B D
R D' R' L D B D'
R D' R' L D B D2
R D' R' L D' B D
R D' R' L D' B D'
R D' R' L D' B D2
R D' R' L D2 B D
R D' R' L D2 B D'
R D' R' L D2 B D2
R D' R' L B2 D B'
R D' R' L B2 D' B'
R D' R' L B2 D2 B'
R D' R' L' B L2 D
R D' R' L' B L2 D'
R D' R' L' B L2 D2
R D' R' L' B' L2 B2
R D' R' L2 D L' B
R D' R' L2 D B L'
R D' R' L2 D' L' B
R D' R' L2 D' B L'
R D' R' L2 D2 L' B
R D' R' L2 D2 B L'
R D' R' L2 B L' D
R D' R' L2 B L' D'
R D' R' L2 B L' D2
R D' R' L2 B D L'
R D' R' L2 B D' L'
R D' R' L2 B D2 L'
R D' R' L2 B' L' B2
L D' R' D B R D
L D' R' D B R D'
L D' R' D B R D2
L D' R' D B D R
L D' R' D B D' R
L D' R' D B D2 R
L D' R' D B' R B2
L D' R' D B2 R B'
L D' R' D' B R D
L D' R' D' B R D'
L D' R' D' B R D2
L D' R' D' B D R
L D' R' D' B D' R
L D' R' D' B D2 R
L D' R' D' B' R B2
U D B2 U' B2 L B'
L D' R' D' B2 R B'
B U B U R' F' U2
R D' R' D L D B
R D' R' D L D' B
R D' R' D L D2 B
R D' R' D L B D
R D' R' D L B D'
R D' R' D L B D2
R D' R' D L' B L2
R D' R' D L2 B L'
L D' R' D2 B R D
L D' R' D2 B R D'
L D' R' D2 B R D2
L D' R' D2 B D R
L D' R' D2 B D' R
L D' R' D2 B D2 R
L D' R' D2 B' R B2
L D' R' D2 B2 R B'
R D' R' D' L D B
R D' R' D' L D' B
R D' R' D' L D2 B
R D' R' D' L B D
R D' R' D' L B D'
R D' R' D' L B D2
R D' R' D' L' B L2
R D' R' D' L2 B L'
R D' R' D2 L D B
R D' R' D2 L D' B
R D' R' D2 L D2 B
R D' R' D2 L B D
R D' R' D2 L B D'
R D' R' D2 L B D2
R D' R' D2 L' B L2
R D' R' D2 L2 B L'
R D' R' F L F' B
R D' R' F L B F'
L D' R' B R2 D R'
L D' R' B R2 D' R'
L D' R' B R2 D2 R'
L D' R' B D R D
L D' R' B D R D'
L D' R' B D R D2
L D' R' B D' R D
L D' R' B D' R D'
L D' R' B D' R D2
L D' R' B D2 R D
L D' R' B D2 R D'
L D' R' B D2 R D2
R D' R' F2 L F2 B
R D' R' F2 L B F2
L D' R' B' R B2 D
L D' R' B' R B2 D'
L D' R' B' R B2 D2
L D' R' B' R' B2 R2
L' D' U R' B2 U' B'
L D' R' B2 R D B'
L D' R' B2 R D' B'
L D' R' B2 R D2 B'
L D' R' B2 R B' D
L D' R' B2 R B' D'
L D' R' B2 R B' D2
L D' R' B2 R' B' R2
L D' R' B2 D R B'
L D' R' B2 D B' R
L D' R' B2 D' R B'
L D' R' B2 D' B' R
L D' R' B2 D2 R B'
L D' R' B2 D2 B' R
R D' R2 L D R B
R D' R2 L D' R B
R D' R2 L D2 R B
D2 U' L' F L' U L'
R D' R2 L B R B
R D' R2 L B' R B
R D' R2 L B2 R B
B' U B2 R B R2 U'
B' U B2 R' U2 F' U
L' D' U B2 R' U' B
L2 D' U R' U' L' B
L2 D' U R' U' B L'
R D' R2 D L R B
R D' R2 D R L B
R D' R2 D' L R B
R D' R2 D' R L B
B2 U B2 R U' L B
B U B' U' D L B'
R D' R2 D2 L R B
R D' R2 D2 R L B
B U B' D U' L B'
D U' L' U L2 D B'
D U' L' U L2 D' B'
D U' L' U L2 D2 B'
D U' L' U L2 B' D
D U' L' U L2 B' D'
D U' L' U L2 B' D2
L D' R2 B R B R
D U' L' U B L2 B'
D U' L' U B' L2 B'
D U' L' U B2 L2 B'
D U' L' U' F U2 L2
L D' R2 B' R B R
L D' R2 B2 R B R
R D' R2 B' R B L
B' U' L R F R' U
B' U' L R2 F R2 U
L D' U R U F' U2
L D' U R' U' D B
L D' U R' U' D' B
L D' U R' U' D2 B
L D' U R' U' B D
L D' U R' U' B D'
L D' U R' U' B D2
L D' U R' D U' B
L D' U R' D' U' B
L D' U R' D2 U' B
B' U' L D F U D
B' U' L D F U D'
B' U' L D F U D2
B' U' L D F D U
B' U' L D F D' U
B' U' L D F D2 U
B' U' L D' F U D
B' U' L D' F U D'
B' U' L D' F U D2
B' U' L D' F D U
B' U' L D' F D' U
B' U' L D' F D2 U
B2 U' L U' R' F U2
B' U' L D2 F U D
B' U' L D2 F U D'
B' U' L D2 F U D2
B' U' L D2 F D U
B' U' L D2 F D' U
B' U' L D2 F D2 U
B2 U' L U' F R' U2
B' U' L F' U D' L2
B' U' L F' D' U L2
B' U' L F2 D F' U
B' U' L F2 D' F' U
B' U' L F2 D2 F' U
L2 D' U2 R' U2 L' B
L2 D' U2 R' U2 B L'
L2 D' U2 R2 U2 L' B'
L2 D' U2 F2 R F' U2
U2 D' R D F' U2 L
B2 U' L' U B2 L B
U2 D' R D' F' U2 L
B2 U' L' U' R' U2 B'
B' U' L' F L2 F U
U2 D' R D2 F' U2 L
B' U' L' F' L2 F U
U2 D' R F' R U2 L
U2 D' R F' R' U2 L
U2 D' R F' R2 U2 L
B' U' L' F2 L2 F U
U2 D' R F' U2 L D
U2 D' R F' U2 L D'
U2 D' R F' U2 L D2
U2 D' R F' U2 D L
U2 D' R F' U2 D' L
U2 D' R F' U2 D2 L
U2 D' R F' D U2 L
U2 D' R F' D' U2 L
U2 D' R F' D2 U2 L
L D' U2 R F' R' U2
U D' R U F' U2 L
U2 D' R' U2 L D B
U2 D' R' U2 L D' B
U2 D' R' U2 L D2 B
U2 D' R' U2 L B D
U2 D' R' U2 L B D'
U2 D' R' U2 L B D2
U2 D' R' U2 L' B L2
U2 D' R' U2 L2 B L'
U2 D' R' U2 D L B
U2 D' R' U2 D' L B
U2 D' R' U2 D2 L B
U2 D' R' D U2 L B
B2 U' L2 U B2 L B'
U2 D' R' D' U2 L B
U2 D' R' D2 U2 L B
R D' F L F' R' B
U2 D' R' F U2 L B
U2 D' R' F' U2 L B
L D' F R' B R F'
U2 D' R' F2 U2 L B
B' U' R L F R' U
U D' R' U' L D B
U D' R' U' L D' B
U D' R' U' L D2 B
U D' R' U' L B D
U D' R' U' L B D'
U D' R' U' L B D2
U D' R' U' L' B L2
U D' R' U' L2 B L'
U D' R' U' D L B
U D' R' U' D' L B
U D' R' U' D2 L B
U D' R' D U' L B
U D' R' D' U' L B
U2 D' R2 U2 L' B' L2
U D' R' D2 U' L B
D2 U' F L' U L2 D
D2 U' F L' U L2 D'
D2 U' F L' U L2 D2
D2 U' F L' D F2 U
D2 U' F L' F U L2
D2 U' F L' F' U L2
D2 U' F L' F2 U L2
D' U' F U D2 L B'
U' D' F U D2 L B'
L D' F' R' B R F
D2 U' F U L D' B2
R D' F' R' F L B
D2 U' F D L' U L2
D' U' F D2 U L B'
U' D' F D2 U L B'
D2 U' F D' L' U L2
D2 U' F D2 L' U L2
U2 D' F R F' U2 L
U2 D' F R' U2 L B
D U' F L' U L2 B'
R D' F2 L R' F2 B
R D' F2 L R' B F2
L2 D' B L' R' B R
U2 D' F U2 D2 L B'
R D' F2 L F2 R' B
U' D' F' U D2 L B'
D' U' F' U D2 L B'
L2 D' B L2 D2 L B'
L D' F2 R' B R F2
L2 D' B R' L' B R
U2 D' F D2 U2 L B'
R D' F2 R' L F2 B
R D' F2 R' L B F2
L2 D' B R' B L' R
L2 D' B R' B R L'
R D' F2 R' F2 L B
D U' F U L D B'
D U' F U L D' B'
D U' F U L D2 B'
D U' F U L B' D
D U' F U L B' D'
D U' F U L B' D2
D2 U' F' U2 R U' L
B' U' R2 L F R2 U
U' D' F' D2 U L B'
D' U' F' D2 U L B'
R' D' B' R' B L R2
R' D' B' R' B R2 L
U2 D' F' R F' U2 L
L2 D' B D2 L B' L2
U2 D' F' R' U2 L B
D2 U' F2 L2 U L' B'
L D' B L' D2 L B'
D U' F' L' U L2 B'
U2 D' F' U2 D2 L B'
L2 D' B' L' R' B R
D' U' F2 U D2 L B'
U' D' F2 U D2 L B'
L2 D' B' L2 D2 L B'
L D' B R' D B R
L D' B R' D' B R
L D' B R' D2 B R
L D' B R' B R D
L D' B R' B R D'
L D' B R' B R D2
L D' B R' B D R
L D' B R' B D' R
L D' B R' B D2 R
D2 U' F2 U L' B' L2
L D' B R' B' R B2
L D' B R' B2 R B'
U2 D' F' D2 U2 L B'
L2 D' B' R' L' B R
L2 D' B' R' B L' R
L2 D' B' R' B R L'
L D' B U R' U' B
D U' F' U L D B'
D U' F' U L D' B'
D U' F' U L D2 B'
D U' F' U L B' D
D U' F' U L B' D'
D U' F' U L B' D2
D' U' F2 D2 U L B'
U' D' F2 D2 U L B'
B' U' D L D F U
B' U' D L D' F U
B' U' D L D2 F U
B' U' D L F U D
B' U' D L F U D'
B' U' D L F U D2
B' U' D L F D U
B' U' D L F D' U
B' U' D L F D2 U
L D' B D2 L B' L'
U2 D' F2 R F' U2 L
L2 D' B' D2 L B' L2
U2 D' F2 R' U2 L B
B' U' D F L F U
B' U' D F' L F U
B' U' D F2 L F U
D U' F2 L' U L2 B'
L D' B' L' D2 L B'
U2 D' F2 U2 D2 L B'
L2 D' B2 L' R' B R
L2 D' B2 L2 D2 L B'
F2 U' D R2 U L B'
L D' B' R' D B R
L D' B' R' D' B R
L D' B' R' D2 B R
U2 D' F2 D2 U2 L B'
L2 D' B2 R' L' B R
L D' B' R' B R D
L D' B' R' B R D'
L D' B' R' B R D2
L D' B' R' B D R
L D' B' R' B D' R
L D' B' R' B D2 R
L D' B' R' B' R B2
L D' B' R' B2 R B'
B' U' D' L D F U
B' U' D' L D' F U
B' U' D' L D2 F U
R' D2 L R2 D R' B
B' U' D' L F U D
B' U' D' L F U D'
B' U' D' L F U D2
B' U' D' L F D U
B' U' D' L F D' U
B' U' D' L F D2 U
L2 D' B2 R' B L' R
L2 D' B2 R' B R L'
D U' F2 U L D B'
D U' F2 U L D' B'
D U' F2 U L D2 B'
D U' F2 U L B' D
D U' F2 U L B' D'
D U' F2 U L B' D2
L D' B' U R' U' B
R D' B' R' B L R'
R D' B' R' B R' L
R' D2 L D R' B R2
B' U' D' F L F U
L D' B' D2 L B' L'
B' U' D' F' L F U
L2 D' B2 D2 L B' L2
B' U' D' F2 L F U
L D' B2 L' D2 L B'
B' U' D2 L D F U
B' U' D2 L D' F U
B' U' D2 L D2 F U
B' U' D2 L F U D
B' U' D2 L F U D'
B' U' D2 L F U D2
B' U' D2 L F D U
B' U' D2 L F D' U
B' U' D2 L F D2 U
L D' B2 R' D B R
L D' B2 R' D' B R
L D' B2 R' D2 B R
L D' B2 R' B R D
L D' B2 R' B R D'
L D' B2 R' B R D2
L D' B2 R' B D R
L D' B2 R' B D' R
L D' B2 R' B D2 R
L D' B2 R' B' R B2
L D' B2 R' B2 R B'
L D' B2 U R' U' B
B' U' D2 F L F U
B' U' D2 F' L F U
B' U' D2 F2 L F U
R2 D2 L D B2 R' B
L D' B2 D2 L B' L'
B' U' F L D F U
B' U' F L D' F U
B' U' F L D2 F U
B' U' F L F U D
B' U' F L F U D'
B' U' F L F U D2
B' U' F L F D U
B' U' F L F D' U
B' U' F L F D2 U
L2 D2 L' R D R' B
R2 D2 L B2 D R' B
L2 D2 L' D R' B R
L D2 L D' L B' L2
L2 D2 L' D' L B' L'
R D2 L D R' D B
R D2 L D R' D' B
R D2 L D R' D2 B
R D2 L D R' B D
R D2 L D R' B D'
R D2 L D R' B D2
B' U' F D L F U
B' U' F D' L F U
B' U' F D2 L F U
U2 D' B2 R' B2 U2 B'
B' U' F' L D F U
B' U' F' L D' F U
B' U' F' L D2 F U
B' U' F' L F U D
B' U' F' L F U D'
B' U' F' L F U D2
B' U' F' L F D U
B' U' F' L F D' U
B' U' F' L F D2 U
U' D2 L F L' U L
L D2 L' D' L D B'
L D2 L' D' L D' B'
L D2 L' D' L D2 B'
L D2 L' D' L B' D
L D2 L' D' L B' D'
L D2 L' D' L B' D2
L2 D2 L2 D' L D B'
L2 D2 L2 D' L D' B'
L2 D2 L2 D' L D2 B'
L2 D2 L2 D' L B' D
L2 D2 L2 D' L B' D'
L2 D2 L2 D' L B' D2
B' U' F' D L F U
B' U' F' D' L F U
R' D2 R D' L D B'
R' D2 R D' L D' B'
R' D2 R D' L D2 B'
R' D2 R D' L B' D
R' D2 R D' L B' D'
R' D2 R D' L B' D2
B' U' F' D2 L F U
U D' B2 U R' U2 B
B' U' F2 L D F U
B' U' F2 L D' F U
B' U' F2 L D2 F U
B' U' F2 L F U D
B' U' F2 L F U D'
B' U' F2 L F U D2
B' U' F2 L F D U
B' U' F2 L F D' U
B' U' F2 L F D2 U
L2 D2 R L' D R' B
U' D2 L' F L' U L'
L2 D2 R D L' R' B
L2 D2 R D R' L' B
L2 D2 R D R' B L'
R D2 L2 D L' R' B
R D2 L2 D R' L' B
R D2 L2 D R' B L'
B' U' F2 D L F U
B' U' F2 D' L F U
B' U' F2 D2 L F U
R' D2 R2 L D R' B
L D2 R D R' D B
L D2 R D R' D' B
L D2 R D R' D2 B
L D2 R D R' B D
L D2 R D R' B D'
L D2 R D R' B D2
D U2 L' F L U2 L
R' D2 R2 D L R' B
R' D2 R2 D R' L B
R' D2 R2 D' L R' B'
R' D2 R2 D' R' L B'
D' U2 R D F' U2 L
D' U2 R D' F' U2 L
D2 U2 R U2 D' L B'
D' U2 R D2 F' U2 L
D' U2 R F' R U2 L
D' U2 R F' R' U2 L
D' U2 R F' R2 U2 L
D' U2 R F' U2 L D
D' U2 R F' U2 L D'
D' U2 R F' U2 L D2
D2 U2 R D' U2 L B'
D' U2 R F' U2 D L
D' U2 R F' U2 D' L
D' U2 R F' U2 D2 L
D' U2 R F' D U2 L
D' U2 R F' D' U2 L
D' U2 R F' D2 U2 L
L D2 R' D R' B R2
R D2 R' D' L D B'
R D2 R' D' L D' B'
R D2 R' D' L D2 B'
R D2 R' D' L B' D
R D2 R' D' L B' D'
R D2 R' D' L B' D2
U2 D2 R U2 D' L B'
U2 D2 R D' U2 L B'
D' U2 R' U2 L D B
D' U2 R' U2 L D' B
D' U2 R' U2 L D2 B
D' U2 R' U2 L B D
D' U2 R' U2 L B D'
D' U2 R' U2 L B D2
D' U2 R' U2 L' B L2
D' U2 R' U2 L2 B L'
D' U2 R' U2 D L B
D' U2 R' U2 D' L B
D' U2 R' U2 D2 L B
D' U2 R' D U2 L B
D' U2 R' D' U2 L B
D2 U2 R' U2 D' L B'
D' U2 R' D2 U2 L B
D' U2 R' F U2 L B
D U2 R U2 L D B'
D U2 R U2 L D' B'
D U2 R U2 L D2 B'
D U2 R U2 L B' D
D U2 R U2 L B' D'
D U2 R U2 L B' D2
D2 U2 R' D' U2 L B'
D' U2 R' F' U2 L B
D' U2 R' F2 U2 L B
R D2 R2 D' L R B'
R D2 R2 D' L B' R
D U2 R F U2 L B'
R D2 R2 D' R L B'
U D2 R U' D' L B'
D U2 R F' U2 L B'
D U2 R F2 U2 L B'
U2 D2 R' U2 D' L B'
U D2 R D' U' L B'
U2 D2 R' D' U2 L B'
D' U2 R2 U2 L' B' L2
D2 U2 R2 U2 D' L B'
D U2 R' U2 L D B'
D U2 R' U2 L D' B'
D U2 R' U2 L D2 B'
D2 U2 R2 D' U2 L B'
D U2 R' U2 L B' D
D U2 R' U2 L B' D'
D U2 R' U2 L B' D2
L D2 U F' R F U'
D U2 R' F U2 L B'
U D2 R' U' D' L B'
D U2 R' F' U2 L B'
U' D2 F L' U L2 D
U' D2 F L' U L2 D'
U' D2 F L' U L2 D2
U' D2 F L' D F2 U
U' D2 F L' F U L2
U' D2 F L' F' U L2
U' D2 F L' F2 U L2
D U2 R' F2 U2 L B'
U2 D2 R2 U2 D' L B'
U D2 R' D' U' L B'
D' U2 F R F' U2 L
U2 D2 R2 D' U2 L B'
D' U2 F R' U2 L B
U' D2 F U L D' B2
D2 U2 F U L' U L2
D' U2 F U2 D2 L B'
U' D2 F D L' U L2
L D2 U' F L' F' U
D U2 R2 U2 L D B'
D U2 R2 U2 L D' B'
D U2 R2 U2 L D2 B'
D U2 R2 U2 L B' D
D U2 R2 U2 L B' D'
D U2 R2 U2 L B' D2
U' D2 F D' L' U L2
D2 U2 F U2 L D' B2
U' D2 F D2 L' U L2
D' U2 F D2 U2 L B'
D U2 R2 F U2 L B'
U D2 R2 U' D' L B'
D U2 R2 F' U2 L B'
D U2 R2 F2 U2 L B'
U2 D2 F U L' U L2
U D2 R2 D' U' L B'
D' U2 F' R F' U2 L
D' U2 F' R' U2 L B
U2 D2 F U2 L D' B2
L D2 U2 F U L' U
U' D2 F' U2 R U' L
L D2 U2 F' U' R U'
D U2 F R U2 L B'
D' U2 F' U2 D2 L B'
D U2 F R' U2 L B'
D2 U2 F' U' R U' L
D U2 F R2 U2 L B'
D' U2 F' D2 U2 L B'
D U2 F U2 L D B'
D U2 F U2 L D' B'
D U2 F U2 L D2 B'
D U2 F U2 L B' D
D U2 F U2 L B' D'
D U2 F U2 L B' D2
U' D2 F2 L2 U L' B'
D' U2 F2 R F' U2 L
U2 D2 F' U' R U' L
D' U2 F2 R' U2 L B
L D2 F U' L' U F'
B' U2 R U L F U
U' D2 F2 U L' B' L2
D U2 F' R U2 L B'
D' U2 F2 U2 D2 L B'
D U2 F' R' U2 L B'
D U2 F' R2 U2 L B'
D' U2 F2 D2 U2 L B'
D U2 F' U2 L D B'
D U2 F' U2 L D' B'
D U2 F' U2 L D2 B'
D U2 F' U2 L B' D
D U2 F' U2 L B' D'
D U2 F' U2 L B' D2
U D2 F' R F U' L
L D2 F' U R U' F
B' U2 R' U L F U
D U2 F2 R U2 L B'
D U2 F2 R' U2 L B'
B2 U2 R' U L' U B'
D U2 F2 R2 U2 L B'
B2 U2 R' U' R U' B
D U2 F2 U2 L D B'
D U2 F2 U2 L D' B'
D U2 F2 U2 L D2 B'
D U2 F2 U2 L B' D
D U2 F2 U2 L B' D'
D U2 F2 U2 L B' D2
L2 D2 B L2 D' L B'
B2 U2 R' F U' R U'
B2 U2 R' F' U L' U
B' U2 R2 U L F U
L2 D2 B D' L B' L2
L D2 B L' D' L B'
L2 D2 B' L2 D' L B'
L D2 B R D R' B
D' U2 B2 R' B2 U2 B'
L2 D2 B' D' L B' L2
L D2 B D R' B R
L D2 B D' L B' L'
L2 D2 B2 L2 D' L B'
L D2 B' L' D' L B'
D' F L R' B R F'
L D2 B' R D R' B
D2 F L U' L2 U F'
L2 D2 B2 D' L B' L2
L D2 B' D R' B R
L D2 B' D' L B' L'
D2 F L D' F' B2 D
D2 F L D' F' B2 D'
D2 F L D' F' B2 D2
D2 F L D' B2 D F'
D2 F L D' B2 D' F'
D2 F L D' B2 D2 F'
D2 F L D' B2 F' D
D2 F L D' B2 F' D'
D2 F L D' B2 F' D2
L' F L D L F' B'
L' F L D L B' F'
D2 F L D2 F' D B2
L' F L D F' L B'
D' F L F' R' B R
D2 F L F' U' L2 U
D2 F L F' D' B2 D
D2 F L F' D' B2 D'
D2 F L F' D' B2 D2
D2 F L F' B D' B2
D2 F L F' B' D' B2
D2 F L F' B2 D' B2
D2 F L F2 D' F B2
D2 F L F2 D' B2 F
D2 F L B D' F' B2
L' F L F' D L B'
D2 F L B D' B2 F'
D2 F L B F' D' B2
L D2 B2 L' D' L B'
D2 F L B' D' F' B2
D2 F L B' D' B2 F'
