B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
L2 D R' D2 U2 L F
L' D R2 L' U2 L F'
L' D R2 L' U2 F' L
B R2 B L2 U2 F L
D2 R2 B' L F' L2 B'
L2 D R' B2 R' U2 F'
B' R2 B' L2 U2 F L
L2 D R2 U2 L D F'
L2 D R2 U2 L D' F'
L2 D R2 U2 L D2 F'
L2 D R2 U2 L F' D
L2 D R2 U2 L F' D'
L2 D R2 U2 L F' D2
L2 D R2 U2 L' F' L2
L2 D R2 U2 D L F'
L2 D R2 U2 D F' L
L2 D R2 U2 D' L F'
L2 D R2 U2 D' F' L
L2 D R2 U2 D2 L F'
L2 D R2 U2 D2 F' L
L2 D R2 U2 F L F2
B2 R2 B' L2 R U2 L
L2 D R2 U2 F' L D
L2 D R2 U2 F' L D'
L2 D R2 U2 F' L D2
B2 R2 B' L2 R' U2 L
L2 D R2 U2 F' D L
L2 D R2 U2 F' D' L
L2 D R2 U2 F' D2 L
B2 R2 B' L2 R2 U2 L
B2 R2 B' L2 U2 L D
B2 R2 B' L2 U2 L D'
B2 R2 B' L2 U2 L D2
B2 R2 B' L2 U2 D L
B2 R2 B' L2 U2 D' L
B2 R2 B' L2 U2 D2 L
B2 R2 B' L2 D U2 L
B2 R2 B' L2 D' U2 L
B2 R2 B' L2 D2 U2 L
L2 D R2 D U2 L F'
L2 D R2 D U2 F' L
B2 R2 B' R L2 U2 L
L2 D R2 D' U2 L F'
L2 D R2 D' U2 F' L
B2 R2 B' R' L2 U2 L
L2 D R2 D2 U2 L F'
L2 D R2 D2 U2 F' L
B2 R2 B' R2 L2 U2 L
B2 R2 B' U2 D2 L' R2
B2 R2 B' U2 D2 R2 L'
F R2 B D2 F' L' R2
F R2 B D2 F' R2 L'
L2 D R2 B' U2 F' L'
D2 R2 B2 L F' L2 B'
F R2 B F' D2 L' R2
F R2 B F' D2 R2 L'
B2 R2 B' D2 U2 L' R2
B2 R2 B' D2 U2 R2 L'
B' R2 B2 L2 R U2 L
B' R2 B2 L2 R' U2 L
B' R2 B2 L2 R2 U2 L
B' R2 B2 L2 U2 L D
B' R2 B2 L2 U2 L D'
B' R2 B2 L2 U2 L D2
B' R2 B2 L2 U2 D L
B' R2 B2 L2 U2 D' L
B' R2 B2 L2 U2 D2 L
B' R2 B2 L2 D U2 L
B' R2 B2 L2 D' U2 L
B' R2 B2 L2 D2 U2 L
B' R2 B2 R L2 U2 L
B' R2 B2 R' L2 U2 L
B' R2 B2 R2 L2 U2 L
L2 D U R2 U L F'
L2 D U R2 U F' L
B' R2 B2 U2 D2 L' R2
B' R2 B2 U2 D2 R2 L'
B' R2 B2 D2 U2 L' R2
B' R2 B2 D2 U2 R2 L'
B R2 B2 L2 B2 R' U2
L' D U2 L' B U2 B'
L2 D U2 L R2 F' R2
L2 D U2 L U2 B U2
R2 D U2 L' D F' R2
L2 D U2 R2 L F' R2
L2 D U2 R2 F' L R2
L2 D U2 R2 F' R2 L
U2 D L' R2 D F' R2
U2 D L' D R2 D F'
U2 D L' D R2 D' F'
U2 D L' D R2 D2 F'
U2 D L' D R2 F' D
U2 D L' D R2 F' D'
U2 D L' D R2 F' D2
U2 D L' D F R2 F'
U2 D L' D F' R2 F'
U2 D L' D F2 R2 F'
U2 D L2 D L R2 F'
U2 D L2 D R2 L F'
U2 D L2 D R2 F' L
F2 U L2 F2 B U2 L'
D2 U R U L' R F'
F2 U L2 B R F2 U2
D2 U R U R L' F'
F2 U L2 B F2 U2 L'
L' D B L' R U2 L
L' D B L' R' U2 L
L' D B L' R2 U2 L
L' D B L' U2 L D
L' D B L' U2 L D'
L' D B L' U2 L D2
L' D B L' U2 D L
L' D B L' U2 D' L
L' D B L' U2 D2 L
L' D B L' D U2 L
L' D B L' D' U2 L
L' D B L' D2 U2 L
L' D B R L' U2 L
L' D B R' L' U2 L
L' D B R2 L' U2 L
L' D B D L' U2 L
L' D B D' L' U2 L
L' D B D2 L' U2 L
L2 D B U' B' U' L
L' D B' L' B2 R' U2
L2 D B U2 B' L B
U2 D R2 L' D F' R2
D' U R2 B2 U L' F'
U2 D R2 D L' F' R2
L2 D B2 R B' R2 U2
L2 D B2 R' D B' U2
L2 D B2 R' D' B' U2
L2 D B2 R' D2 B' U2
L2 D B2 R' B' U2 D
L2 D B2 R' B' U2 D'
L2 D B2 R' B' U2 D2
L2 D B2 R' B' D U2
L2 D B2 R' B' D' U2
L2 D B2 R' B' D2 U2
L2 D B2 R2 B' R U2
B' U D' R2 B2 U L'
L2 D B2 D R' B' U2
L2 D B2 D' R' B' U2
L2 D B2 D2 R' B' U2
B' U D' B2 R2 U L'
L' D' L B L2 U2 L
L' D' L' R' U2 L F
L' D' L' R2 U2 L F'
L' D' L' R2 U2 F' L
U' D F2 U B R U2
F2 U D2 R2 F' B2 L
F2 U D2 R2 B2 L F'
F2 U D2 R2 B2 F' L
L2 D' L B L' U2 L
B U D' B2 U L' D
B U D' B2 U L' D'
B U D' B2 U L' D2
B U D' B2 U D L'
B U D' B2 U D' L'
B U D' B2 U D2 L'
B U D' B2 D U L'
B U D' B2 D' U L'
B U D' B2 D2 U L'
L D' L D B U2 L2
L D' L D' R2 U2 F'
L D' L D' B R2 U2
L' D' L' B2 R' B' U2
B U D2 B U L' R2
B U D2 B U R2 L'
L D' L B U' B U'
B U D2 B' U L' R2
B U D2 B' U R2 L'
B U D2 B2 U L' R2
B U D2 B2 U R2 L'
F' U F B L2 U2 L
L2 D' L2 B L2 U2 L
L' D' R' L' U2 L F
D' U B2 U L2 F L
D' U B2 U' B' U2 L'
L2 D' R B2 R' B U2
F2 U F2 B L2 U2 L
L2 D' R' U2 L D F
L2 D' R' U2 L D' F
L2 D' R' U2 L D2 F
L2 D' R' U2 L F D
L2 D' R' U2 L F D'
L2 D' R' U2 L F D2
L2 D' R' U2 D L F
L2 D' R' U2 D' L F
B U F2 U' L2 R U2
L2 D' R' U2 D2 L F
B U F2 U' R L2 U2
L2 D' R' U2 F L F
L2 D' R' U2 F' L F
L2 D' R' U2 F2 L F
F2 U B L2 R F2 U2
L2 D' R' D U2 L F
F2 U B L2 F2 U2 L'
L' D' R2 L' U2 L F'
L' D' R2 L' U2 F' L
F2 U B R L2 F2 U2
L2 D' R' D' U2 L F
F2 U B R F2 L2 U2
L2 D' R' D2 U2 L F
D2 U' L U' L2 R2 F'
D2 U' L U' R2 L2 F'
D2 U' L U' R2 F' L2
F' U B F L2 U2 L
L2 D' R' B2 R' U2 F'
F2 U B F2 L2 U2 L
L2 D' R2 U2 L D F'
L2 D' R2 U2 L D' F'
L2 D' R2 U2 L D2 F'
L2 D' R2 U2 L F' D
L2 D' R2 U2 L F' D'
L2 D' R2 U2 L F' D2
L2 D' R2 U2 L' F' L2
B U B U D2 L' R2
B U B U D2 R2 L'
L2 D' R2 U2 D L F'
L2 D' R2 U2 D F' L
L2 D' R2 U2 D' L F'
L2 D' R2 U2 D' F' L
L2 D' R2 U2 D2 L F'
L2 D' R2 U2 D2 F' L
L2 D' R2 U2 F L F2
L2 D' R2 U2 F' L D
L2 D' R2 U2 F' L D'
L2 D' R2 U2 F' L D2
L2 D' R2 U2 F' D L
L2 D' R2 U2 F' D' L
L2 D' R2 U2 F' D2 L
B U B U' L2 U2 L
L2 D' R2 D U2 L F'
L2 D' R2 D U2 F' L
L2 D' R2 D' U2 L F'
L2 D' R2 D' U2 F' L
D2 U' L' R2 D F' B2
D2 U' L' R2 D B2 F'
D2 U' L' R2 F' D B2
L2 D' R2 D2 U2 L F'
L2 D' R2 D2 U2 F' L
B U B D' B2 U L'
B U B D2 U L' R2
B U B D2 U R2 L'
L2 D' R2 B' U2 F' L'
U2 D' L' R2 D' F' R2
U2 D' L' R2 F' D' R2
L2 D' U R2 U L F'
L2 D' U R2 U F' L
B U B' U D2 L' R2
B U B' U D2 R2 L'
B U B' U' L2 U2 L
U2 D' L' D' R2 D F'
U2 D' L' D' R2 D' F'
U2 D' L' D' R2 D2 F'
U2 D' L' D' R2 F' D
U2 D' L' D' R2 F' D'
U2 D' L' D' R2 F' D2
U2 D' L' D' F R2 F'
U2 D' L' D' F' R2 F'
U2 D' L' D' F2 R2 F'
U2 D' L' F D' R2 F'
D2 U' L2 U' L R2 F'
U2 D' L' F' D' R2 F'
D2 U' L2 U' R2 L F'
D2 U' L2 U' R2 F' L
B U B' D' B2 U L'
B U B' D2 U L' R2
B U B' D2 U R2 L'
U2 D' L' F2 D' R2 F'
R2 D' U B2 U L' F'
L' D' U2 L' B U2 B'
B U B2 U D2 L' R2
U2 D' L2 D' L R2 F'
B U B2 U D2 R2 L'
U2 D' L2 D' R2 L F'
U2 D' L2 D' R2 F' L
B U B2 U' L2 U2 L
L2 D' U2 L R2 F' R2
L2 D' U2 L U2 B U2
B U B2 D' B2 U L'
B U B2 D2 U L' R2
B U B2 D2 U R2 L'
R2 D' U2 L' D' F' R2
R2 D' U2 L' F' D' R2
L2 D' U2 R2 L F' R2
L2 D' U2 R2 F' L R2
L2 D' U2 R2 F' R2 L
D2 U' R2 L' D F' B2
D2 U' R2 L' D B2 F'
D2 U' R2 L' F' D B2
D2 U' R2 D L' F' B2
D2 U' R2 D L' B2 F'
D2 U' R2 D B2 L' F'
U2 D' R2 L' D' F' R2
U2 D' R2 L' F' D' R2
F2 U' L2 F2 B U2 L'
F2 U' L2 B R F2 U2
F2 U' L2 B F2 U2 L'
U2 D' R2 D' L' F' R2
L' D' B L' R U2 L
L' D' B L' R' U2 L
L' D' B L' R2 U2 L
L' D' B L' U2 L D
L' D' B L' U2 L D'
L' D' B L' U2 L D2
L' D' B L' U2 D L
L' D' B L' U2 D' L
L' D' B L' U2 D2 L
L' D' B L' D U2 L
L' D' B L' D' U2 L
L' D' B L' D2 U2 L
L' D' B R L' U2 L
L' D' B R' L' U2 L
L' D' B R2 L' U2 L
L' D' B D L' U2 L
L' D' B D' L' U2 L
U2 D' F D' R2 F' L'
L' D' B D2 L' U2 L
U D' R2 B2 U L' F'
L2 D' B U' B' U' L
L2 D' B U2 B' L B
L' D' B' L' B2 R' U2
L D' B U' B U' R'
B' U' D L2 F2 U' L
L2 D' B2 R B' R2 U2
L2 D' B2 R' D B' U2
L2 D' B2 R' D' B' U2
L2 D' B2 R' D2 B' U2
L2 D' B2 R' B' U2 D
L2 D' B2 R' B' U2 D'
L2 D' B2 R' B' U2 D2
L2 D' B2 R' B' D U2
L2 D' B2 R' B' D' U2
L2 D' B2 R' B' D2 U2
L2 D' B2 R2 B' R U2
D U' F2 U B R U2
L2 D' B2 D R' B' U2
L2 D' B2 D' R' B' U2
L2 D' B2 D2 R' B' U2
B U' D F2 U R U2
L' D2 L B L2 U2 L
L' D2 L' R' U2 L F
R2 D2 L U2 L2 F' R2
L' D2 L' R2 U2 L F'
L' D2 L' R2 U2 F' L
R2 D2 L U2 F' L2 R2
R2 D2 L U2 F' R2 L2
L2 D2 L B L' U2 L
F2 U' D2 R2 F' B2 L
F2 U' D2 R2 B2 L F'
F2 U' D2 R2 B2 F' L
R2 D2 L F' L2 R2 B'
R2 D2 L F' L2 B' R2
R2 D2 L F' R2 L2 B'
L D2 L R2 U2 D F'
L D2 L R2 U2 D' F'
L D2 L R2 U2 D2 F'
L D2 L R2 U2 F' D
L D2 L R2 U2 F' D'
L D2 L R2 U2 F' D2
L D2 L R2 D U2 F'
L D2 L R2 D' U2 F'
L D2 L R2 D2 U2 F'
L D2 L R2 B U2 F'
L D2 L R2 B' U2 F'
L D2 L R2 B2 U2 F'
L' D2 L' B2 R' B' U2
R D2 L U2 L2 R2 F
R D2 L U2 L2 F R2
R D2 L U2 R2 L2 F
R' D2 L2 U2 L R2 F
R' D2 L2 U2 L F R2
R' D2 L2 U2 R2 L F
L D2 L D2 B U2 L2
L D2 L B R2 U2 D
L D2 L B R2 U2 D'
L D2 L B R2 U2 D2
L D2 L B R2 D U2
L D2 L B R2 D' U2
L D2 L B R2 D2 U2
L D2 L B U2 D2 L2
L D2 L B D2 U2 L2
B U' D2 B U' L' R2
B U' D2 B U' R2 L'
F' U' F B L2 U2 L
R2 D2 L' F R2 F2 B
R2 D2 L' F R2 B F2
L D2 L B' R2 B2 U2
U' D2 L U' L2 R2 F'
U' D2 L U' R2 L2 F'
U' D2 L U' R2 F' L2
B U' D2 B' U' L' R2
B U' D2 B' U' R2 L'
L D2 L B2 R2 B' U2
B U' D2 B2 U' L' R2
B U' D2 B2 U' R2 L'
D2 U2 L R2 F L2 F2
D2 U2 L R2 F' L2 D
D2 U2 L R2 F' L2 D'
D2 U2 L R2 F' L2 D2
R D2 L B' U2 L2 R2
R D2 L B' U2 R2 L2
D2 U2 L F L2 R2 F'
D2 U2 L F R2 L2 F'
D2 U2 L F R2 F' L2
D2 U2 L F' L2 R2 F'
D2 U2 L F' R2 L2 F'
D2 U2 L F' R2 F' L2
R2 D2 L2 U2 L F' R2
D2 U2 L F2 L2 R2 F'
D2 U2 L F2 R2 L2 F'
D2 U2 L F2 R2 F' L2
R2 D2 L2 U2 F' L R2
R2 D2 L2 U2 F' R2 L
U2 D2 L R2 F L2 F2
U2 D2 L R2 F' L2 D
U2 D2 L R2 F' L2 D'
U2 D2 L R2 F' L2 D2
R D2 L' F R2 D B
R D2 L' F R2 D' B
R D2 L' F R2 D2 B
R D2 L' F R2 B D
R D2 L' F R2 B D'
R D2 L' F R2 B D2
D' U2 L' R2 D' F' R2
U' D2 L' R2 D F' B2
U' D2 L' R2 D B2 F'
R D2 L' F B R2 B
U D' B2 U L2 F L
R D2 L' F B' R2 B
D' U2 L' R2 F' D' R2
R D2 L' F B2 R2 B
U' D2 L' R2 F' D B2
L D2 L' B L2 R2 U2
L2 D2 L2 B L2 U2 L
L D2 L' B R2 L2 U2
U D' B2 U' B' U2 L'
D2 U2 L' R' D R' F'
D2 U2 L' R' D' R' F'
D2 U2 L' R' D2 R' F'
D2 U2 L' R' F R' F'
D2 U2 L' R' F' R' F'
D2 U2 L' R' F2 R' F'
R D2 L' B F R2 B
D2 U2 L' R2 D F' D
D2 U2 L' R2 D F' D'
D2 U2 L' R2 D F' D2
D2 U2 L' R2 D' F' D
D2 U2 L' R2 D' F' D'
D2 U2 L' R2 D' F' D2
D2 U2 L' R2 D2 F' D
D2 U2 L' R2 D2 F' D'
D2 U2 L' R2 D2 F' D2
D2 U2 L' R2 F2 D F
D2 U2 L' R2 F2 D' F
D2 U2 L' R2 F2 D2 F
R' D2 R B U2 L' R
R' D2 R B U2 R L'
R D2 L' B' F R2 B
U2 D2 L F L2 R2 F'
U2 D2 L F R2 L2 F'
U2 D2 L F R2 F' L2
D' U2 L' D' R2 D F'
D' U2 L' D' R2 D' F'
D' U2 L' D' R2 D2 F'
D' U2 L' D' R2 F' D
D' U2 L' D' R2 F' D'
D' U2 L' D' R2 F' D2
R D2 L' B2 F R2 B
D' U2 L' D' F R2 F'
D' U2 L' D' F' R2 F'
D' U2 L' D' F2 R2 F'
U2 D2 L F' L2 R2 F'
U2 D2 L F' R2 L2 F'
U2 D2 L F' R2 F' L2
U2 D2 L F2 L2 R2 F'
D2 U2 L' U2 B U2 R2
U2 D2 L F2 R2 L2 F'
U2 D2 L F2 R2 F' L2
D' U2 L' F D' R2 F'
D' U2 L' F' D' R2 F'
D' U2 L' F2 D' R2 F'
D2 U2 L' F R2 D F'
D2 U2 L' F R2 D' F'
D2 U2 L' F R2 D2 F'
D2 U2 L' F R2 F' D
D2 U2 L' F R2 F' D'
D2 U2 L' F R2 F' D2
D2 U2 L' F' R2 D F'
D2 U2 L' F' R2 D' F'
D2 U2 L' F' R2 D2 F'
D2 U2 L' F' R2 F' D
D2 U2 L' F' R2 F' D'
D2 U2 L' F' R2 F' D2
R' D2 R' U2 L' F' R'
L' D2 R' L' U2 L F
U2 D2 L' R' D R' F'
U2 D2 L' R' D' R' F'
U2 D2 L' R' D2 R' F'
U2 D2 L' R' F R' F'
U2 D2 L' R' F' R' F'
U2 D2 L' R' F2 R' F'
D2 U2 L' F2 R2 D F'
D2 U2 L' F2 R2 D' F'
D2 U2 L' F2 R2 D2 F'
D2 U2 L' F2 R2 F' D
D2 U2 L' F2 R2 F' D'
D2 U2 L' F2 R2 F' D2
U2 D2 L' R2 D F' D
U2 D2 L' R2 D F' D'
U2 D2 L' R2 D F' D2
U2 D2 L' R2 D' F' D
U2 D2 L' R2 D' F' D'
U2 D2 L' R2 D' F' D2
U2 D2 L' R2 D2 F' D
U2 D2 L' R2 D2 F' D'
U2 D2 L' R2 D2 F' D2
U2 D2 L' R2 F2 D F
U2 D2 L' R2 F2 D' F
U2 D2 L' R2 F2 D2 F
L D2 L2 B L' R2 U2
L D2 L2 B R2 L' U2
U2 D2 L' U2 B U2 R2
U' D2 L2 U' L R2 F'
U' D2 L2 U' R2 L F'
U' D2 L2 U' R2 F' L
L2 D2 R B2 R' B U2
D2 U2 L2 R2 D L F'
D2 U2 L2 R2 D F' L
D2 U2 L2 R2 D' L F'
D2 U2 L2 R2 D' F' L
D2 U2 L2 R2 D2 L F'
D2 U2 L2 R2 D2 F' L
D2 U2 L2 R2 F L F2
D2 U2 L2 R2 F' L D
D2 U2 L2 R2 F' L D'
D2 U2 L2 R2 F' L D2
D2 U2 L2 R2 F' D L
D2 U2 L2 R2 F' D' L
D2 U2 L2 R2 F' D2 L
D' U2 L2 D' L R2 F'
U2 D2 L' F R2 D F'
U2 D2 L' F R2 D' F'
U2 D2 L' F R2 D2 F'
U2 D2 L' F R2 F' D
U2 D2 L' F R2 F' D'
U2 D2 L' F R2 F' D2
D' U2 L2 D' R2 L F'
D' U2 L2 D' R2 F' L
D U2 L' R2 D F' R2
F2 U' F2 B L2 U2 L
U2 D2 L' F' R2 D F'
U2 D2 L' F' R2 D' F'
U2 D2 L' F' R2 D2 F'
U2 D2 L' F' R2 F' D
U2 D2 L' F' R2 F' D'
U2 D2 L' F' R2 F' D2
U2 D2 L' F2 R2 D F'
U2 D2 L' F2 R2 D' F'
U2 D2 L' F2 R2 D2 F'
U2 D2 L' F2 R2 F' D
U2 D2 L' F2 R2 F' D'
U2 D2 L' F2 R2 F' D2
L2 D2 R' U2 L D F
L2 D2 R' U2 L D' F
L2 D2 R' U2 L D2 F
L2 D2 R' U2 L F D
L2 D2 R' U2 L F D'
L2 D2 R' U2 L F D2
L2 D2 R' U2 D L F
L2 D2 R' U2 D' L F
L2 D2 R' U2 D2 L F
L2 D2 R' U2 F L F
L2 D2 R' U2 F' L F
L2 D2 R' U2 F2 L F
D U2 L' D R2 D F'
D U2 L' D R2 D' F'
D U2 L' D R2 D2 F'
D U2 L' D R2 F' D
D U2 L' D R2 F' D'
D U2 L' D R2 F' D2
D U2 L' D F R2 F'
D U2 L' D F' R2 F'
D U2 L' D F2 R2 F'
F2 U' B L2 R F2 U2
L2 D2 R' D U2 L F
D2 U2 L2 F L R2 F'
R D2 R U2 L' R F
B U' F2 U L2 R U2
B U' F2 U R L2 U2
R D2 R U2 R L' F
D2 U2 L2 F R2 L F'
D2 U2 L2 F R2 F' L
F2 U' B L2 F2 U2 L'
L2 D2 R' D' U2 L F
F2 U' B R L2 F2 U2
D2 U2 L2 F' L R2 F'
L' D2 R2 L' U2 L F'
L' D2 R2 L' U2 F' L
D2 U2 L2 F' R2 L F'
D2 U2 L2 F' R2 F' L
F2 U' B R F2 L2 U2
L2 D2 R' D2 U2 L F
D2 U2 L2 F2 L R2 F'
U2 D2 L2 R2 D L F'
U2 D2 L2 R2 D F' L
D2 U2 L2 F2 R2 L F'
U2 D2 L2 R2 D' L F'
U2 D2 L2 R2 D' F' L
D2 U2 L2 F2 R2 F' L
U2 D2 L2 R2 D2 L F'
U2 D2 L2 R2 D2 F' L
U2 D2 L2 R2 F L F2
U2 D2 L2 R2 F' L D
U2 D2 L2 R2 F' L D'
U2 D2 L2 R2 F' L D2
U2 D2 L2 R2 F' D L
U2 D2 L2 R2 F' D' L
U2 D2 L2 R2 F' D2 L
B U' F2 D F2 U' L'
F' U' B F L2 U2 L
L2 D2 R' B2 R' U2 F'
U2 D2 L2 F L R2 F'
U2 D2 L2 F R2 L F'
U2 D2 L2 F R2 F' L
U2 D2 L2 F' L R2 F'
U2 D2 L2 F' R2 L F'
U2 D2 L2 F' R2 F' L
U2 D2 L2 F2 L R2 F'
U2 D2 L2 F2 R2 L F'
U2 D2 L2 F2 R2 F' L
F2 U' B F2 L2 U2 L
L2 D2 R2 U2 L D F'
L2 D2 R2 U2 L D' F'
L2 D2 R2 U2 L D2 F'
L2 D2 R2 U2 L F' D
L2 D2 R2 U2 L F' D'
L2 D2 R2 U2 L F' D2
L2 D2 R2 U2 L' F' L2
L2 D2 R2 U2 D L F'
L2 D2 R2 U2 D F' L
L2 D2 R2 U2 D' L F'
L2 D2 R2 U2 D' F' L
L2 D2 R2 U2 D2 L F'
L2 D2 R2 U2 D2 F' L
L2 D2 R2 U2 F L F2
D U2 L2 D L R2 F'
L2 D2 R2 U2 F' L D
L2 D2 R2 U2 F' L D'
L2 D2 R2 U2 F' L D2
D2 U2 R D2 L' R F
L2 D2 R2 U2 F' D L
L2 D2 R2 U2 F' D' L
L2 D2 R2 U2 F' D2 L
D2 U2 R D2 R L' F
D U2 L2 D R2 L F'
D U2 L2 D R2 F' L
L2 D2 R2 D U2 L F'
L2 D2 R2 D U2 F' L
R D2 R' U2 L' R' F
R D2 R' U2 L' F R'
R D2 R' U2 R' L' F
B U' B U L2 U2 L
L2 D2 R2 D' U2 L F'
L2 D2 R2 D' U2 F' L
L2 D2 R2 D2 U2 L F'
L2 D2 R2 D2 U2 F' L
B U' B U' D2 L' R2
B U' B U' D2 R2 L'
B U' B D2 U' L' R2
B U' B D2 U' R2 L'
D2 U2 R' L' D R' F'
L2 D2 R2 B' U2 F' L'
D2 U2 R' L' D' R' F'
D2 U2 R' L' D2 R' F'
D2 U2 R' L' F R' F'
D2 U2 R' L' F' R' F'
D2 U2 R' L' F2 R' F'
U2 D2 R D2 L' R F
U2 D2 R D2 R L' F
L D2 R2 L U2 D F'
L D2 R2 L U2 D' F'
L D2 R2 L U2 D2 F'
L D2 R2 L U2 F' D
L D2 R2 L U2 F' D'
L D2 R2 L U2 F' D2
L D2 R2 L D U2 F'
L D2 R2 L D' U2 F'
L D2 R2 L D2 U2 F'
L D2 R2 L B U2 F'
L D2 R2 L B' U2 F'
L D2 R2 L B2 U2 F'
D2 U2 R' D L' R' F'
D2 U2 R' D R' L' F'
D2 U2 R' D' L' R' F'
D2 U2 R' D' R' L' F'
D2 U2 R' D2 L' R' F'
D2 U2 R' D2 R' L' F'
L2 D2 U R2 U L F'
L2 D2 U R2 U F' L
L D2 R2 D L U2 F'
D2 U2 R' F R' F' L'
L D2 R2 D' L U2 F'
B U' B' U L2 U2 L
U2 D2 R' L' D R' F'
L D2 R2 D2 L U2 F'
U2 D2 R' L' D' R' F'
U2 D2 R' L' D2 R' F'
U2 D2 R' L' F R' F'
U2 D2 R' L' F' R' F'
U2 D2 R' L' F2 R' F'
B U' B' U' D2 L' R2
B U' B' U' D2 R2 L'
U D2 R U L' R F'
U D2 R U R L' F'
U' D2 R2 L' D F' B2
U' D2 R2 L' D B2 F'
D' U2 R2 L' D' F' R2
U' D2 R2 L' F' D B2
D' U2 R2 L' F' D' R2
B U' B' D2 U' L' R2
B U' B' D2 U' R2 L'
U2 D2 R' D L' R' F'
D2 U2 R2 L F L2 F2
U2 D2 R' D R' L' F'
D2 U2 R2 L F' L2 D
D2 U2 R2 L F' L2 D'
D2 U2 R2 L F' L2 D2
R' D2 U2 L R2 F L2
D2 U2 R2 L' D F' D
D2 U2 R2 L' D F' D'
D2 U2 R2 L' D F' D2
R' D2 U2 L F L2 R2
R' D2 U2 L F R2 L2
D2 U2 R2 L' D' F' D
D2 U2 R2 L' D' F' D'
D2 U2 R2 L' D' F' D2
D2 U2 R2 L' D2 F' D
D2 U2 R2 L' D2 F' D'
D2 U2 R2 L' D2 F' D2
U2 D2 R' D' L' R' F'
D2 U2 R2 L' F2 D F
D2 U2 R2 L' F2 D' F
D2 U2 R2 L' F2 D2 F
U2 D2 R' D' R' L' F'
D2 U2 R2 L2 D L F'
D2 U2 R2 L2 D F' L
D2 U2 R2 L2 D' L F'
D2 U2 R2 L2 D' F' L
D2 U2 R2 L2 D2 L F'
D2 U2 R2 L2 D2 F' L
D2 U2 R2 L2 F L F2
D2 U2 R2 L2 F' L D
D2 U2 R2 L2 F' L D'
D2 U2 R2 L2 F' L D2
D2 U2 R2 L2 F' D L
D2 U2 R2 L2 F' D' L
D2 U2 R2 L2 F' D2 L
U2 D2 R' D2 L' R' F'
L D2 R2 B2 U2 F' R'
U2 D2 R' D2 R' L' F'
U' D2 R2 D L' F' B2
U' D2 R2 D L' B2 F'
U2 D2 R' F R' F' L'
U' D2 R2 D B2 L' F'
D' U2 R2 D' L' F' R2
D2 U2 R2 D L F' L2
D2 U2 R2 D L' D F'
D2 U2 R2 D L' D' F'
D2 U2 R2 D L' D2 F'
R' D2 U2 R2 L F L2
D2 U2 R2 D L' F' D
D2 U2 R2 D L' F' D'
D2 U2 R2 D L' F' D2
D2 U2 R2 D L2 F' L
L' D2 U2 L' B U2 B'
D2 U2 R2 D' L F' L2
D2 U2 R2 D' L' D F'
D2 U2 R2 D' L' D' F'
D2 U2 R2 D' L' D2 F'
D2 U2 R2 D' L' F' D
D2 U2 R2 D' L' F' D'
D2 U2 R2 D' L' F' D2
D2 U2 R2 D' L2 F' L
D2 U2 R2 D2 L F' L2
D2 U2 R2 D2 L' D F'
D2 U2 R2 D2 L' D' F'
D2 U2 R2 D2 L' D2 F'
D2 U2 R2 D2 L' F' D
D2 U2 R2 D2 L' F' D'
D2 U2 R2 D2 L' F' D2
D2 U2 R2 D2 L2 F' L
B U' B2 U L2 U2 L
U2 D2 R2 L F L2 F2
U2 D2 R2 L F' L2 D
U2 D2 R2 L F' L2 D'
U2 D2 R2 L F' L2 D2
U2 D2 R2 L' D F' D
U2 D2 R2 L' D F' D'
U2 D2 R2 L' D F' D2
U2 D2 R2 L' D' F' D
U2 D2 R2 L' D' F' D'
U2 D2 R2 L' D' F' D2
U2 D2 R2 L' D2 F' D
U2 D2 R2 L' D2 F' D'
U2 D2 R2 L' D2 F' D2
U2 D2 R2 L' F2 D F
U2 D2 R2 L' F2 D' F
U2 D2 R2 L' F2 D2 F
B U' B2 U' D2 L' R2
B U' B2 U' D2 R2 L'
U2 D2 R2 L2 D L F'
U2 D2 R2 L2 D F' L
U2 D2 R2 L2 D' L F'
U2 D2 R2 L2 D' F' L
U2 D2 R2 L2 D2 L F'
U2 D2 R2 L2 D2 F' L
U2 D2 R2 L2 F L F2
U2 D2 R2 L2 F' L D
U2 D2 R2 L2 F' L D'
U2 D2 R2 L2 F' L D2
U2 D2 R2 L2 F' D L
U2 D2 R2 L2 F' D' L
U2 D2 R2 L2 F' D2 L
L2 D2 U2 L R2 F' R2
D2 U2 R2 B' L' F' B
D2 U2 R2 B' L' B F'
