U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
U2 B L R D' R D2
U2 B L R D2 R D
U2 B L R D2 R D'
U2 B L R D2 R D2
U2 B L R B R B'
U2 B L R B2 R B2
U2 B L R' D R' D
U2 B L R' D R' D'
U2 B L R' D R' D2
U2 B L R' D' R' D
U2 B L R' D' R' D'
U2 B L R' D' R' D2
U2 B L R' D2 R' D
U2 B L R' D2 R' D'
U2 B L R' D2 R' D2
U2 B L R' F' R' F
U2 B L R' F2 R' F2
U2 B L R2 F D F'
U2 B L R2 F D' F'
U2 B L R2 F D2 F'
U2 B L R2 F' D F
U2 B L R2 F' D' F
U2 B L R2 F' D2 F
U2 B L R2 B D B'
U2 B L R2 B D' B'
U2 B L R2 B D2 B'
U2 B L R2 B' D B
U2 B L R2 B' D' B
U2 B L R2 B' D2 B
U2 B L U D' F2 U'
U2 B L U F U' R2
U2 B L U F' U' R2
U2 B L U F2 U' R2
U2 B L U' D B2 U
U2 B L U' B U R2
U2 B L U' B' U R2
U2 B L U' B2 U R2
U2 B L U2 L U2 R2
U2 B L U2 L' U2 R2
U2 B L U2 L2 U2 R2
U2 B L U2 D2 L2 U2
U2 B L D R D' R2
U2 B L D R' D' R2
U2 B L D R2 D' R2
U2 B L D U' B2 U
U2 B L D' R D R2
U2 B L D' R' D R2
U2 B L D' R2 D R2
U2 B L D' U F2 U'
L' B L' R2 F' L' F
U2 B L D2 R D2 R2
U2 B L D2 R' D2 R2
U2 B L D2 R2 D2 R2
U2 B L D2 U2 L2 U2
U2 B L F' R' F R'
U2 B L F' R2 D F
U2 B L F' R2 D' F
U2 B L F' R2 D2 F
U2 B L F' R2 F D
U2 B L F' R2 F D'
U2 B L F' R2 F D2
U2 B L F2 R' F2 R'
U2 B L F2 R2 F2 D
U2 B L F2 R2 F2 D'
U2 B L F2 R2 F2 D2
F' D2 U2 B D2 L' R2
F' D2 U2 B D2 R2 L'
U2 B L B R B' R
U2 B L B R2 D B'
U2 B L B R2 D' B'
U2 B L B R2 D2 B'
U2 B L B R2 B' D
U2 B L B R2 B' D'
U2 B L B R2 B' D2
U2 B L B2 R B2 R
U2 B L B2 R2 B2 D
U2 B L B2 R2 B2 D'
U2 B L B2 R2 B2 D2
L' B L' F' L' R2 F
L' B L' F' L' F R2
L' B L' F' R2 L' F
F' D2 F L2 U2 B L
U2 B L' R2 F L2 F'
F2 D2 U2 B' L B2 R'
U2 B L' R2 F2 L2 F2
U2 B L' R2 B' L2 B
L2 B L' R2 F' L' F
U2 B L' R2 B2 L2 B2
L' B L2 R2 F' L' F2
U2 B L' F L2 F' R2
U2 B L' F' R2 F L2
L2 B L' F' L' R2 F
L2 B L' F' L' F R2
L2 B L' F' R2 L' F
U2 B L' F2 L2 R2 F2
U2 B L' F2 L2 F2 R2
U2 B L' F2 R2 L2 F2
U2 B L' F2 R2 F2 L2
U2 B L' B R2 B' L2
U2 B L' B' L2 B R2
U2 B L' B2 L2 R2 B2
U2 B L' B2 L2 B2 R2
U2 B L' B2 R2 L2 B2
U2 B L' B2 R2 B2 L2
B D2 U2 B' L2 R' U2
B D2 U2 B' R' L2 U2
U2 B L2 R D L' R
U2 B L2 R D R L'
U2 B L2 R D' L' R
U2 B L2 R D' R L'
U2 B L2 R D2 L' R
U2 B L2 R D2 R L'
L' B L2 F' L' R2 F2
L' B L2 F' L' F2 R2
L' B L2 F' R2 L' F2
U2 B L2 R' D L' R'
U2 B L2 R' D R' L'
U2 B L2 R' D' L' R'
U2 B L2 R' D' R' L'
U2 B L2 R' D2 L' R'
U2 B L2 R' D2 R' L'
U2 B L2 R2 D L' D
U2 B L2 R2 D L' D'
U2 B L2 R2 D L' D2
U2 B L2 R2 D' L' D
U2 B L2 R2 D' L' D'
U2 B L2 R2 D' L' D2
U2 B L2 R2 D2 L' D
U2 B L2 R2 D2 L' D'
U2 B L2 R2 D2 L' D2
U2 B L2 R2 B' L' B
U2 B L2 R2 B2 L' B2
L2 B L2 R2 F' L' F2
U2 B L2 D L' D' R2
L B L' R2 F' L' F
U2 B L2 D' L' D R2
U2 B L2 F' R2 F L'
L2 B L2 F' L' R2 F2
L2 B L2 F' L' F2 R2
L2 B L2 F' R2 L' F2
U' B R B U' R B'
U' B R B U' B' R
U2 B L2 B R2 B' L'
U2 B L2 B' L' B R2
L B L' F' L' R2 F
L B L' F' L' F R2
L B L' F' R2 L' F
U2 B L2 B2 L' R2 B2
U2 B L2 B2 L' B2 R2
U2 B L2 B2 R2 L' B2
U2 B L2 B2 R2 B2 L'
U2 B R L D R D
U2 B R L D R D'
U2 B R L D R D2
U2 B R L D' R D
U2 B R L D' R D'
U2 B R L D' R D2
U2 B R L D2 R D
U2 B R L D2 R D'
U2 B R L D2 R D2
U2 B R L B R B'
U2 B R L B2 R B2
U2 B R L2 D L' R
U2 B R L2 D R L'
U2 B R L2 D' L' R
U2 B R L2 D' R L'
U2 B R L2 D2 L' R
U2 B R L2 D2 R L'
U2 B R D L R D
U2 B R D L R D'
U2 B R D L R D2
U2 B R D L D R
U2 B R D L D' R
U2 B R D L D2 R
U2 B R D R L D
U2 B R D R L D'
U2 B R D R L D2
U2 B R D R D L
U2 B R D R D' L
U2 B R D R D2 L
L B L2 R2 F' L' F2
U2 B R D' L R D
U2 B R D' L R D'
U2 B R D' L R D2
U2 B R D' L D R
U2 B R D' L D' R
U2 B R D' L D2 R
U2 B R D' R L D
U2 B R D' R L D'
U2 B R D' R L D2
U2 B R D' R D L
U2 B R D' R D' L
U2 B R D' R D2 L
U2 B R D2 L R D
U2 B R D2 L R D'
U2 B R D2 L R D2
U2 B R D2 L D R
U2 B R D2 L D' R
U2 B R D2 L D2 R
U2 B R D2 R L D
U2 B R D2 R L D'
U2 B R D2 R L D2
U2 B R D2 R D L
U2 B R D2 R D' L
U2 B R D2 R D2 L
U2 B R F L F' R
F D2 F' L2 U2 B L
U2 B R B R B' L
B2 D2 F2 D2 R2 B' L
L B L2 F' L' R2 F2
L B L2 F' L' F2 R2
L B L2 F' R2 L' F2
B2 D2 F2 D2 B' L R2
B2 D2 F2 D2 B' R2 L
U2 B R' L D R' D
U2 B R' L D R' D'
U2 B R' L D R' D2
U2 B R' L D' R' D
U2 B R' L D' R' D'
U2 B R' L D' R' D2
U2 B R' L D2 R' D
U2 B R' L D2 R' D'
U2 B R' L D2 R' D2
U2 B R' L F' R' F
U2 B R' L F2 R' F2
U2 B R' L2 D L' R'
U2 B R' L2 D R' L'
U2 B R' L2 D' L' R'
U2 B R' L2 D' R' L'
U2 B R' L2 D2 L' R'
U2 B R' L2 D2 R' L'
U2 B R' D L R' D
U2 B R' D L R' D'
U2 B R' D L R' D2
U2 B R' D L D R'
U2 B R' D L D' R'
U2 B R' D L D2 R'
U2 B R' D R' L D
U2 B R' D R' L D'
U2 B R' D R' L D2
U2 B R' D R' D L
U2 B R' D R' D' L
U2 B R' D R' D2 L
L' B R2 L' F' L' F
U2 B R' D' L R' D
U2 B R' D' L R' D'
U2 B R' D' L R' D2
U2 B R' D' L D R'
U2 B R' D' L D' R'
U2 B R' D' L D2 R'
U2 B R' D' R' L D
U2 B R' D' R' L D'
U2 B R' D' R' L D2
U2 B R' D' R' D L
U2 B R' D' R' D' L
U2 B R' D' R' D2 L
L' B R2 L2 F' L' F2
U2 B R' D2 L R' D
U2 B R' D2 L R' D'
U2 B R' D2 L R' D2
U2 B R' D2 L D R'
U2 B R' D2 L D' R'
U2 B R' D2 L D2 R'
U2 B R' D2 R' L D
U2 B R' D2 R' L D'
U2 B R' D2 R' L D2
U2 B R' D2 R' D L
U2 B R' D2 R' D' L
U2 B R' D2 R' D2 L
U2 B R' F L F' R'
U2 B R' F' R' F L
L' B R2 U2 B' R' U2
U2 B R' F2 L R' F2
U2 B R' F2 L F2 R'
F D2 F2 L2 U2 L B
U2 B R' F2 R' L F2
U2 B R' F2 R' F2 L
L' B R2 F' L2 F L
U2 B R2 L F D F'
U2 B R2 L F D' F'
U2 B R2 L F D2 F'
U2 B R2 L F' D F
U2 B R2 L F' D' F
U2 B R2 L F' D2 F
U2 B R2 L B D B'
U2 B R2 L B D' B'
U2 B R2 L B D2 B'
U2 B R2 L B' D B
U2 B R2 L B' D' B
U2 B R2 L B' D2 B
U2 B R2 L' F L2 F'
L' B R2 F2 L2 F L'
U2 B R2 L' F2 L2 F2
U2 B R2 L' B' L2 B
U2 B R2 L' B2 L2 B2
L2 B R2 L' F' L' F
U2 B R2 L2 D L' D
U2 B R2 L2 D L' D'
U2 B R2 L2 D L' D2
U2 B R2 L2 D' L' D
U2 B R2 L2 D' L' D'
U2 B R2 L2 D' L' D2
U2 B R2 L2 D2 L' D
U2 B R2 L2 D2 L' D'
U2 B R2 L2 D2 L' D2
U2 B R2 L2 B' L' B
U2 B R2 L2 B2 L' B2
L2 B R2 L2 F' L' F2
U2 B R2 U' F U L
U2 B R2 U' F' U L
U2 B R2 U' F2 U L
U2 B R2 U2 R U2 L
U2 B R2 U2 R' U2 L
U2 B R2 U2 R2 U2 L
U2 B R2 D L2 D L'
U2 B R2 D L2 D' L'
U2 B R2 D L2 D2 L'
L2 B R2 U2 B' R' U2
U2 B R2 D F L F'
U2 B R2 D F2 L F2
U2 B R2 D' L2 D L'
U2 B R2 D' L2 D' L'
U2 B R2 D' L2 D2 L'
U2 B R2 D' F L F'
U2 B R2 D' F2 L F2
U2 B R2 D2 L2 D L'
U2 B R2 D2 L2 D' L'
U2 B R2 D2 L2 D2 L'
U2 B R2 D2 F L F'
U2 B R2 D2 F2 L F2
U2 B R2 F L D F'
U2 B R2 F L D' F'
U2 B R2 F L D2 F'
U2 B R2 F L F' D
U2 B R2 F L F' D'
U2 B R2 F L F' D2
U2 B R2 F L' F' L2
U2 B R2 F D L F'
U2 B R2 F D F' L
U2 B R2 F D' L F'
U2 B R2 F D' F' L
U2 B R2 F D2 L F'
U2 B R2 F D2 F' L
L2 B R2 F' L2 F L
U2 B R2 F' D F L
U2 B R2 F' D' F L
U2 B R2 F' D2 F L
U2 B R2 F2 L F2 D
U2 B R2 F2 L F2 D'
U2 B R2 F2 L F2 D2
U2 B R2 F2 L' F2 L2
L2 B R2 F2 L2 F L'
U2 B R2 B' L B L
U2 B R2 B' L' B L
U2 B R2 B' L2 B L
U2 B R2 B' D B L
U2 B R2 B' D' B L
U2 B R2 B' D2 B L
U2 B R2 B2 L B2 L
U2 B R2 B2 L' B2 L
U2 B R2 B2 L2 B2 L
B D2 B' L2 U2 B L
L B R2 L' F' L' F
L B R2 L2 F' L' F2
U2 B U D' F2 U' L
U2 B U F U' L R2
U2 B U F U' R2 L
L B R2 U2 B' R' U2
B' F L R2 F' B2 L
B' F L R2 B2 L F'
B' F L R2 B2 F' L
U2 B U F' U' L R2
U2 B U F' U' R2 L
U2 B U F2 U' L R2
U2 B U F2 U' R2 L
L B R2 F' L2 F L
L B R2 F2 L2 F L'
U2 B U' F U L R2
U2 B U' F U R2 L
B' F L' R2 F' B2 L
U2 B U' F' U L R2
B' F L' R2 B2 L F'
U2 B U' F' U R2 L
B' F L' R2 B2 F' L
U2 B U' F2 U L R2
U2 B U' F2 U R2 L
F' B L' R D2 R F'
D2 B U2 B' L2 R' U2
D2 B U2 B' R' L2 U2
U2 B U2 L' U2 L2 R2
U2 B U2 L' U2 R2 L2
U2 B U2 L2 U2 L' R2
U2 B U2 L2 U2 R2 L'
U2 B U2 R U2 L R
U2 B U2 R U2 R L
L' B U2 B' R' U2 R'
U2 B U2 R' U2 L R'
U2 B U2 R' U2 R' L
F2 B L' R2 F L' F
U2 B U2 D2 L2 U2 L'
B' F L2 R2 F' B2 L
B' F L2 R2 B2 L F'
B' F L2 R2 B2 F' L
F2 B L' F L' R2 F
F2 B L' F L' F R2
F2 B L' F R2 L' F
L2 B U2 B' R' U2 R'
F' B L2 R' F L R'
F' B L2 R' F R' L
U2 B D L R D' R2
U2 B D L R' D' R2
U2 B D L R2 D' R2
U2 B D L U' B2 U
F' B L2 R2 D F L
F' B L2 R2 D' F L
U2 B D L D' R2 D
U2 B D L D' R2 D'
U2 B D L D' R2 D2
F' B L2 R2 D2 F L
F' B L2 R2 F L D
F' B L2 R2 F L D'
F' B L2 R2 F L D2
F' B L2 R2 F D L
F' B L2 R2 F D' L
F' B L2 R2 F D2 L
F' B L2 R2 F' L F2
F' B L2 R2 F2 L F'
U2 B D L2 D' L' R2
U2 B D L2 D' R2 L'
R2 B U2 F' B' R' U2
U2 B D R L D' R2
U2 B D R D' L R2
U2 B D R D' R2 L
U2 B D R' L D' R2
U2 B D R' D' L R2
U2 B D R' D' R2 L
F2 B L2 R' F L' R'
F2 B L2 R' F R' L'
U2 B D R2 L D' R2
F2 B L2 R2 F L' D
F2 B L2 R2 F L' D'
F2 B L2 R2 F L' D2
F2 B L2 R2 F D L'
F2 B L2 R2 F D' L'
F2 B L2 R2 F D2 L'
U2 B D R2 D' L R2
U2 B D R2 D' R2 L
R2 B U2 B' F' R' U2
F' B L2 F L R2 D
F' B L2 F L R2 D'
F' B L2 F L R2 D2
F' B L2 F R2 L D
F' B L2 F R2 L D'
F' B L2 F R2 L D2
F' B L2 F R2 D L
F' B L2 F R2 D' L
F' B L2 F R2 D2 L
F' B L2 F' L R2 F2
F' B L2 F' L F2 R2
F' B L2 F' R2 L F2
F' B L2 F' R2 F2 L
F' B L2 F2 L F' R2
B F L' F2 L' R2 F
B F L' F2 L' F R2
B F L' F2 R2 L' F
F2 B L2 F L' R2 D
F2 B L2 F L' R2 D'
F2 B L2 F L' R2 D2
F2 B L2 F R2 L' D
F2 B L2 F R2 L' D'
F2 B L2 F R2 L' D2
F2 B L2 F R2 D L'
F2 B L2 F R2 D' L'
F2 B L2 F R2 D2 L'
B' F R U2 R F' B2
B' F R U2 R B2 F'
B' F R U2 B2 R F'
F' B R L' D2 R F'
U2 B D' L R D R2
U2 B D' L R' D R2
U2 B D' L R2 D R2
U2 B D' L U F2 U'
U2 B D' L D R2 D
U2 B D' L D R2 D'
U2 B D' L D R2 D2
U2 B D' L2 D L' R2
U2 B D' L2 D R2 L'
L B U2 B' R' U2 R'
U2 B D' R L D R2
U2 B D' R D L R2
U2 B D' R D R2 L
U2 B D' R' L D R2
F B L' F2 L' R2 F
F B L' F2 L' F R2
U2 B D' R' D L R2
U2 B D' R' D R2 L
F B L' F2 R2 L' F
U2 B D' R2 L D R2
U2 B D' R2 D L R2
U2 B D' R2 D R2 L
U2 B D' U F2 U' L
B F L2 F2 L' F' R2
U2 B D2 L U2 L U2
F' B R' L2 F L R'
F' B R' L2 F R' L
U2 B D2 L B2 R' B2
B2 F R B2 U2 B R
U2 B D2 R D2 L R2
U2 B D2 R D2 R2 L
F B L2 F2 L' F' R2
U2 B D2 R' D2 L R2
U2 B D2 R' D2 R2 L
F2 B R' L2 F L' R'
F2 B R' L2 F R' L'
U2 B D2 R2 D2 L R2
U2 B D2 R2 D2 R2 L
U2 B D2 U2 L2 U2 L'
B' F R2 L F' B2 L
B' F R2 L B2 L F'
B' F R2 L B2 F' L
B' F R2 L' F' B2 L
B' F R2 L' B2 L F'
B' F R2 L' B2 F' L
B' F R2 L2 F' B2 L
B' F R2 L2 B2 L F'
B' F R2 L2 B2 F' L
B F R B' U2 B R
F' B R2 L2 D F L
F' B R2 L2 D' F L
F' B R2 L2 D2 F L
F' B R2 L2 F L D
F' B R2 L2 F L D'
F' B R2 L2 F L D2
F' B R2 L2 F D L
F' B R2 L2 F D' L
F' B R2 L2 F D2 L
F' B R2 L2 F' L F2
U2 B F L F R2 F2
F' B R2 L2 F2 L F'
U2 B F L F' R2 D
U2 B F L F' R2 D'
U2 B F L F' R2 D2
U2 B F L F2 R2 F
U2 B F L' F' L2 R2
U2 B F L' F' R2 L2
B' F R2 F B2 L F2
B' F R2 F' L B2 L
B' F R2 F' L' B2 L
B' F R2 F' L2 B2 L
B' F R2 F' B2 L D
B' F R2 F' B2 L D'
B' F R2 F' B2 L D2
B' F R2 F' B2 D L
B' F R2 F' B2 D' L
B' F R2 F' B2 D2 L
F' B R2 U2 B' U2 L'
F' B R2 D L2 F L
F2 B R2 L' F L' F
L' B F' L2 R2 F L
L' B F' L2 F L R2
L' B F' L2 F R2 L
F' B R2 D' L2 F L
F2 B R2 L2 F L' D
F2 B R2 L2 F L' D'
F2 B R2 L2 F L' D2
F2 B R2 L2 F D L'
F2 B R2 L2 F D' L'
F2 B R2 L2 F D2 L'
F' B R2 D2 L2 F L
B' F R2 B2 L D F'
B' F R2 B2 L D' F'
B' F R2 B2 L D2 F'
B' F R2 B2 L F' D
B' F R2 B2 L F' D'
B' F R2 B2 L F' D2
B' F R2 B2 L' F' L2
F B R B' U2 B R
B' F R2 B2 D L F'
B' F R2 B2 D F' L
B' F R2 B2 D' L F'
B' F R2 B2 D' F' L
B' F R2 B2 D2 L F'
B' F R2 B2 D2 F' L
B' F R2 B2 F L F2
B' F R2 B2 F' L D
B' F R2 B2 F' L D'
B' F R2 B2 F' L D2
B' F R2 B2 F' D L
B' F R2 B2 F' D' L
B' F R2 B2 F' D2 L
L' B F' R2 L2 F L
F' B R2 F' L2 F L'
B F R' D2 L2 R' F
B F R' D2 L2 F R'
B F R' D2 R' L2 F
F2 B R2 F L2 F L
B' F U R2 F' B2 L
B' F U R2 B2 L F'
B' F U R2 B2 F' L
L2 B F' L2 R2 F L
L2 B F' L2 F L R2
L2 B F' L2 F R2 L
F B R' D2 L2 R' F
F B R' D2 L2 F R'
F B R' D2 R' L2 F
L' B F2 L2 R2 F L'
U2 B F' R' F L R'
U2 B F' R' F R' L
L' B F2 L2 F L' R2
L' B F2 L2 F R2 L'
L2 B F' R2 L2 F L
U2 B F' R2 D F L
U2 B F' R2 D' F L
U2 B F' R2 D2 F L
U2 B F' R2 F L D
U2 B F' R2 F L D'
U2 B F' R2 F L D2
U2 B F' R2 F D L
U2 B F' R2 F D' L
U2 B F' R2 F D2 L
U2 B F' R2 F' L F2
U2 B F' R2 F2 L F'
L' B F2 R2 L2 F L'
B F R2 U2 R' B' U2
U2 B F2 L R' F2 R'
U2 B F2 L R2 F2 D
U2 B F2 L R2 F2 D'
U2 B F2 L R2 F2 D2
U2 B F2 L F R2 F
U2 B F2 L F2 R2 D
U2 B F2 L F2 R2 D'
U2 B F2 L F2 R2 D2
U2 B F2 L' R2 F2 L2
U2 B F2 L' F2 L2 R2
U2 B F2 L' F2 R2 L2
L2 B F2 L2 R2 F L'
L2 B F2 L2 F L' R2
L2 B F2 L2 F R2 L'
F B R2 U2 R' B' U2
B' F U' R2 F' B2 L
B' F U' R2 B2 L F'
B' F U' R2 B2 F' L
U2 B F2 R' L F2 R'
L' B' L R2 F' L' B2
L' B' L R2 F' B2 L'
L' B' L R2 B2 F' L'
U2 B F2 R' F2 L R'
U2 B F2 R' F2 R' L
L2 B F2 R2 L2 F L'
U2 B F2 R2 L F2 D
U2 B F2 R2 L F2 D'
U2 B F2 R2 L F2 D2
U2 B F2 R2 L' F2 L2
U2 B F2 R2 F' L F'
U2 B F2 R2 F2 L D
U2 B F2 R2 F2 L D'
U2 B F2 R2 F2 L D2
U2 B F2 R2 F2 D L
U2 B F2 R2 F2 D' L
U2 B F2 R2 F2 D2 L
L B F' L2 R2 F L
L B F' L2 F L R2
L B F' L2 F R2 L
R2 B F2 L2 F B' L'
R2 B F2 L2 B' F L'
L B F' R2 L2 F L
L2 B' L R2 F' L' B2
L2 B' L R2 F' B2 L'
L2 B' L R2 B2 F' L'
B' F U2 R2 F' B2 L
B' F U2 R2 B2 L F'
B' F U2 R2 B2 F' L
L' B' L' R2 F' L' B2
L' B' L' R2 F' B2 L'
L' B' L' R2 B2 F' L'
L B F2 L2 R2 F L'
L B F2 L2 F L' R2
L B F2 L2 F R2 L'
L B F2 R2 L2 F L'
U2 B' L B' R2 B' L
U2 B' L B2 L R2 D
U2 B' L B2 L R2 D'
U2 B' L B2 L R2 D2
U2 B' L B2 R2 L D
U2 B' L B2 R2 L D'
U2 B' L B2 R2 L D2
U2 B' L B2 R2 D L
U2 B' L B2 R2 D' L
U2 B' L B2 R2 D2 L
L2 B' L' R2 F' L' B2
L2 B' L' R2 F' B2 L'
L2 B' L' R2 B2 F' L'
F' B U2 B' U2 L' R2
F' B U2 B' U2 R2 L'
L' B' L2 R2 F' L' B2
L B' L R2 F' L' B2
L' B' L2 R2 F' B2 L'
L B' L R2 F' B2 L'
L' B' L2 R2 B2 F' L'
L B' L R2 B2 F' L'
B F U2 R B' U2 R
U2 B' L' B' R2 B' L
D2 B' L2 B U2 B L
U2 B' L' B2 L R2 D
U2 B' L' B2 L R2 D'
U2 B' L' B2 L R2 D2
U B' L F U R2 B2
U B' L F U B2 R2
U2 B' L' B2 R2 L D
U2 B' L' B2 R2 L D'
U2 B' L' B2 R2 L D2
U2 B' L' B2 R2 D L
U2 B' L' B2 R2 D' L
U2 B' L' B2 R2 D2 L
L2 B' L2 R2 F' L' B2
L2 B' L2 R2 F' B2 L'
L2 B' L2 R2 B2 F' L'
F B U2 R B' U2 R
B F U2 B' R U2 R
L B' L' R2 F' L' B2
L B' L' R2 F' B2 L'
L B' L' R2 B2 F' L'
U' B' R B U' B R
U2 B' L2 B' R2 B' L
U2 B' L2 B2 L R2 D
U2 B' L2 B2 L R2 D'
U2 B' L2 B2 L R2 D2
U2 B' L2 B2 R2 L D
U2 B' L2 B2 R2 L D'
U2 B' L2 B2 R2 L D2
U2 B' L2 B2 R2 D L
U2 B' L2 B2 R2 D' L
U2 B' L2 B2 R2 D2 L
F B U2 B' R U2 R
L' B' R B2 R F' L'
L B' L2 R2 F' L' B2
L B' L2 R2 F' B2 L'
L B' L2 R2 B2 F' L'
L2 B' R B2 R F' L'
U2 B' R B2 D2 L2 R
U2 B' R B2 D2 R L2
B' F' L R2 F' L2 B2
B' F' L R2 F' B2 L2
B' F' L R2 B2 L2 F'
B' F' L R2 B2 F' L2
L' B' R2 L F' L' B2
L' B' R2 L F' B2 L'
L' B' R2 L B2 F' L'
L' B' R2 L' F' L' B2
L' B' R2 L' F' B2 L'
L' B' R2 L' B2 F' L'
L' B' R2 L2 F' L' B2
L' B' R2 L2 F' B2 L'
L' B' R2 L2 B2 F' L'
F' B' L R2 F' L2 B2
F' B' L R2 F' B2 L2
F' B' L R2 B2 L2 F'
F' B' L R2 B2 F' L2
B' F' L B2 L2 R2 F
B' F' L B2 L2 F R2
B' F' L B2 R2 L2 F
L' B' R2 F' L B2 L2
L' B' R2 F' L' B2 D
L' B' R2 F' L' B2 D'
L' B' R2 F' L' B2 D2
L2 B' R2 L F' L' B2
L2 B' R2 L F' B2 L'
L2 B' R2 L B2 F' L'
L' B' R2 F' B L' B
L' B' R2 F' B2 L' D
L' B' R2 F' B2 L' D'
L' B' R2 F' B2 L' D2
L' B' R2 F' B2 D L'
L' B' R2 F' B2 D' L'
L' B' R2 F' B2 D2 L'
L2 B' R2 L' F' L' B2
L2 B' R2 L' F' B2 L'
B' F' L' R B2 R F'
L2 B' R2 L' B2 F' L'
L2 B' R2 L2 F' L' B2
L2 B' R2 L2 F' B2 L'
L2 B' R2 L2 B2 F' L'
B' F' L' R2 F' B2 D
B' F' L' R2 F' B2 D'
B' F' L' R2 F' B2 D2
B' F' L' R2 B2 D F'
B' F' L' R2 B2 D' F'
B' F' L' R2 B2 D2 F'
B' F' L' R2 B2 F' D
B' F' L' R2 B2 F' D'
B' F' L' R2 B2 F' D2
L' B' R2 B F' L' B
L' B' R2 B2 L F' L'
L B' R B2 R F' L'
L' B' R2 B2 L' F' L'
L' B' R2 B2 L2 F' L'
L' B' R2 B2 D F' L'
L' B' R2 B2 D' F' L'
L' B' R2 B2 D2 F' L'
L' B' R2 B2 F' L' D
L' B' R2 B2 F' L' D'
L' B' R2 B2 F' L' D2
U2 B' R2 U2 R U2 B2
L' B' R2 B2 F' D L'
L' B' R2 B2 F' D' L'
L' B' R2 B2 F' D2 L'
F' B' L B2 L2 R2 F
F' B' L B2 L2 F R2
F' B' L B2 R2 L2 F
F' B' L' R B2 R F'
F' B' L' R2 F' B2 D
F' B' L' R2 F' B2 D'
F' B' L' R2 F' B2 D2
F' B' L' R2 B2 D F'
F' B' L' R2 B2 D' F'
F' B' L' R2 B2 D2 F'
F' B' L' R2 B2 F' D
F' B' L' R2 B2 F' D'
F' B' L' R2 B2 F' D2
B' F' L' F R2 F' B2
B' F' L' F R2 B2 F'
L2 B' R2 F' L B2 L2
L2 B' R2 F' L' B2 D
L2 B' R2 F' L' B2 D'
L2 B' R2 F' L' B2 D2
L2 B' R2 F' B L' B
B' F' L' F' R2 F' B2
B' F' L' F' R2 B2 F'
L2 B' R2 F' B2 L' D
L2 B' R2 F' B2 L' D'
L2 B' R2 F' B2 L' D2
L2 B' R2 F' B2 D L'
L2 B' R2 F' B2 D' L'
L2 B' R2 F' B2 D2 L'
U2 B' R2 F2 L' F2 B2
U2 B' R2 F2 L' B2 F2
B' F' L' F2 R2 F' B2
B' F' L' F2 R2 B2 F'
U2 B' R2 F2 B2 L' F2
L2 B' R2 B F' L' B
L2 B' R2 B2 L F' L'
L2 B' R2 B2 L' F' L'
L2 B' R2 B2 L2 F' L'
L2 B' R2 B2 D F' L'
L2 B' R2 B2 D' F' L'
L2 B' R2 B2 D2 F' L'
L2 B' R2 B2 F' L' D
L2 B' R2 B2 F' L' D'
L2 B' R2 B2 F' L' D2
L2 B' R2 B2 F' D L'
L2 B' R2 B2 F' D' L'
L2 B' R2 B2 F' D2 L'
U2 B' R2 B2 U2 R U2
U2 B' R2 B2 F2 L' F2
F' B' L' F R2 F' B2
F' B' L' F R2 B2 F'
F' B' L' F' R2 F' B2
F' B' L' F' R2 B2 F'
B' F' L2 R2 F' L B2
R2 B' R2 F' L' B R2
F' B' L' F2 R2 F' B2
F' B' L' F2 R2 B2 F'
U' B' U' R2 B L B
R2 B' R2 F' B L' R2
R2 B' R2 F' B R2 L'
F B' L R2 F' B2 L
F B' L R2 B2 L F'
F B' L R2 B2 F' L
R2 B' R2 B F' L' R2
R2 B' R2 B F' R2 L'
L B' R2 L F' L' B2
L B' R2 L F' B2 L'
L B' R2 L B2 F' L'
L B' R2 L' F' L' B2
L B' R2 L' F' B2 L'
L B' R2 L' B2 F' L'
L B' R2 L2 F' L' B2
L B' R2 L2 F' B2 L'
L B' R2 L2 B2 F' L'
F' B' L2 R2 F' L B2
U' B' U' B L B R2
B F' L' R D2 R F'
L B' R2 F' L B2 L2
L B' R2 F' L' B2 D
L B' R2 F' L' B2 D'
L B' R2 F' L' B2 D2
L B' R2 F' B L' B
L B' R2 F' B2 L' D
L B' R2 F' B2 L' D'
L B' R2 F' B2 L' D2
L B' R2 F' B2 D L'
L B' R2 F' B2 D' L'
L B' R2 F' B2 D2 L'
B' F' R L' B2 R F'
L B' R2 B F' L' B
L B' R2 B2 L F' L'
L B' R2 B2 L' F' L'
L B' R2 B2 L2 F' L'
F B' L' R2 F' B2 L
L B' R2 B2 D F' L'
L B' R2 B2 D' F' L'
F B' L' R2 B2 L F'
L B' R2 B2 D2 F' L'
F B' L' R2 B2 F' L
L B' R2 B2 F' L' D
L B' R2 B2 F' L' D'
