F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' D U2 R D R D
F' D U2 R D R D'
F' D U2 R D R D2
F' D U2 R D' R D
F' D U2 R D' R D'
F' D U2 R D' R D2
F' D U2 R D2 R D
F' D U2 R D2 R D'
F' D U2 R D2 R D2
F' D U2 R B R B'
F' D U2 R B2 R B2
F' D U2 R' D R' D
F' D U2 R' D R' D'
F' D U2 R' D R' D2
F' D U2 R' D' R' D
F' D U2 R' D' R' D'
F' D U2 R' D' R' D2
F' D U2 R' D2 R' D
F' D U2 R' D2 R' D'
F' D U2 R' D2 R' D2
F' D U2 R' F' R' F
F' D U2 R' F2 R' F2
D' F' L' U D2 B2 U
F' D U2 R2 L D L'
F' D U2 R2 L D' L'
F' D U2 R2 L D2 L'
D2 F' L' U D2 B2 U
F' D U2 R2 L' D L
F' D U2 R2 L' D' L
F' D U2 R2 L' D2 L
F' D U2 R2 F D F'
F' D U2 R2 F D' F'
F' D U2 R2 F D2 F'
F' D U2 R2 F' D F
F' D U2 R2 F' D' F
F' D U2 R2 F' D2 F
F' D U2 R2 B D B'
F' D U2 R2 B D' B'
F' D U2 R2 B D2 B'
F' D U2 R2 B' D B
F' D U2 R2 B' D' B
F' D U2 R2 B' D2 B
D' F' L' U' F2 U' D
D' F' L' U' F2 U' D'
D' F' L' U' F2 U' D2
D' F' L' U' F2 D U'
D' F' L' U' F2 D' U'
D' F' L' U' F2 D2 U'
D2 F' L' U' F2 U' D
D2 F' L' U' F2 U' D'
D2 F' L' U' F2 U' D2
D2 F' L' U' F2 D U'
D2 F' L' U' F2 D' U'
D2 F' L' U' F2 D2 U'
D' F' L' U2 R D R2
D' F' L' U2 R' D R2
D2 F' L' U2 R D R2
D' F' L' U2 R2 D R2
D2 F' L' U2 R' D R2
D' F' L' U2 D R2 D
D' F' L' U2 D R2 D'
D' F' L' U2 D R2 D2
D2 F' L' U2 R2 D R2
D2 F' L' U2 D R2 D
D2 F' L' U2 D R2 D'
D2 F' L' U2 D R2 D2
F' D U2 F' R' F R'
D' F' L' D L U2 R2
F' D U2 F' R2 D F
F' D U2 F' R2 D' F
F' D U2 F' R2 D2 F
F' D U2 F' R2 F D
F' D U2 F' R2 F D'
F' D U2 F' R2 F D2
D2 F' L' D L U2 R2
D' F' L' D L' U2 R2
D2 F' L' D L' U2 R2
D' F' L' D L2 U2 R2
D2 F' L' D L2 U2 R2
L' F' L' U D B' U
L' F' L' U D' B' U
L' F' L' U D2 B' U
D' F' L' D U2 R2 D
D' F' L' D U2 R2 D'
D' F' L' D U2 R2 D2
D2 F' L' D U2 R2 D
D2 F' L' D U2 R2 D'
D2 F' L' D U2 R2 D2
L' F' L' U B' U D
L' F' L' U B' U D'
L' F' L' U B' U D2
L' F' L' U B' D U
L' F' L' U B' D' U
L' F' L' U B' D2 U
F' D U2 F2 R' F2 R'
F' D U2 F2 R2 F2 D
F' D U2 F2 R2 F2 D'
F' D U2 F2 R2 F2 D2
D' F' L' D' L2 U2 D
D' F' L' D' L2 U2 D'
D' F' L' D' L2 U2 D2
D' F' L' D' L2 D U2
D' F' L' D' L2 D' U2
D' F' L' D' L2 D2 U2
D2 F' L' D' L2 U2 D
D2 F' L' D' L2 U2 D'
D2 F' L' D' L2 U2 D2
D2 F' L' D' L2 D U2
D2 F' L' D' L2 D' U2
D2 F' L' D' L2 D2 U2
F' D U2 B R B' R
F' D U2 B R2 D B'
F' D U2 B R2 D' B'
F' D U2 B R2 D2 B'
F' D U2 B R2 B' D
F' D U2 B R2 B' D'
F' D U2 B R2 B' D2
D' F' L' D2 U B2 U
D2 F' L' D2 U B2 U
D F' L U D2 B2 U
L' F' L' D U B' U
D F' L U' F2 U' D
D F' L U' F2 U' D'
D F' L U' F2 U' D2
D F' L U' F2 D U'
D F' L U' F2 D' U'
D F' L U' F2 D2 U'
F' D U2 B2 R B2 R
F' D U2 B2 R2 B2 D
F' D U2 B2 R2 B2 D'
F' D U2 B2 R2 B2 D2
L' F' L' D' U B' U
D F' L U2 R D R2
D F' L U2 R' D R2
D F' L U2 R2 D R2
D F' L U2 D R2 D
D F' L U2 D R2 D'
D F' L U2 D R2 D2
F' D F L U2 R2 B
D F' L D L U2 R2
L' F' L' D2 U B' U
D F' L D L' U2 R2
D F' L D L2 U2 R2
F' D F L F' U2 R2
D F' L D U2 R2 D
D F' L D U2 R2 D'
D F' L D U2 R2 D2
F' D F L' U2 R2 B
D F' L D' L2 U2 D
D F' L D' L2 U2 D'
D F' L D' L2 U2 D2
D F' L D' L2 D U2
D F' L D' L2 D' U2
D F' L D' L2 D2 U2
F' D F L' F' U2 R2
F' D F L2 U2 R2 B
F' D F L2 F' U2 R2
D F' L D2 U B2 U
F D U' R2 U' R2 D
F D U' R2 U' R2 D'
F D U' R2 U' R2 D2
F D U' R2 D' F2 U'
F D U' R2 F U' R2
F D U' R2 F' U' R2
F D U' R2 F2 U' R2
F D U' F R2 U' R2
F2 D F L U' F2 U'
F2 D F L U2 D R2
F2 D F L D U2 R2
F2 D F L D' L2 U2
F D U' F' R2 U' R2
F2 D F L' U' F2 U'
F2 D F L' U2 D R2
F2 D F L' D U2 R2
F2 D F L' D' L2 U2
F D U' F2 R2 U' R2
L F' L U D B' U
L F' L U D' B' U
L F' L U D2 B' U
F2 D F L2 U' F2 U'
F2 D F L2 U2 D R2
F2 D F L2 D U2 R2
F2 D F L2 D' L2 U2
L F' L U B' U D
L F' L U B' U D'
L F' L U B' U D2
L F' L U B' D U
L F' L U B' D' U
L F' L U B' D2 U
D' F' L2 U D2 B2 U
D2 F' L2 U D2 B2 U
D' F' L2 U' F2 U' D
D' F' L2 U' F2 U' D'
D' F' L2 U' F2 U' D2
D' F' L2 U' F2 D U'
D' F' L2 U' F2 D' U'
D' F' L2 U' F2 D2 U'
F' D F U2 R2 D B
F' D F U2 R2 D' B
F' D F U2 R2 D2 B
F' D F U2 R2 B D
F' D F U2 R2 B D'
F' D F U2 R2 B D2
D2 F' L2 U' F2 U' D
D2 F' L2 U' F2 U' D'
D2 F' L2 U' F2 U' D2
D2 F' L2 U' F2 D U'
D2 F' L2 U' F2 D' U'
D2 F' L2 U' F2 D2 U'
F' D F U2 B R2 B
D' F' L2 U2 R D R2
D2 F' L2 U2 R D R2
D' F' L2 U2 R' D R2
F' D F U2 B' R2 B
D2 F' L2 U2 R' D R2
D' F' L2 U2 R2 D R2
F' D F U2 B2 R2 B
D2 F' L2 U2 R2 D R2
D' F' L2 U2 D R2 D
D' F' L2 U2 D R2 D'
D' F' L2 U2 D R2 D2
D2 F' L2 U2 D R2 D
D2 F' L2 U2 D R2 D'
D2 F' L2 U2 D R2 D2
L F' L D U B' U
D' F' L2 D L U2 R2
D2 F' L2 D L U2 R2
D' F' L2 D L' U2 R2
D2 F' L2 D L' U2 R2
D' F' L2 D L2 U2 R2
D2 F' L2 D L2 U2 R2
L F' L D' U B' U
D2 F' L2 D U2 R2 D
D2 F' L2 D U2 R2 D'
D2 F' L2 D U2 R2 D2
D' F' L2 D U2 R2 D
D' F' L2 D U2 R2 D'
D' F' L2 D U2 R2 D2
F2 D F U D2 B2 U
D2 F' L2 D' L2 U2 D
D2 F' L2 D' L2 U2 D'
D2 F' L2 D' L2 U2 D2
D2 F' L2 D' L2 D U2
D' F' L2 D' L2 U2 D
D' F' L2 D' L2 U2 D'
D' F' L2 D' L2 U2 D2
D2 F' L2 D' L2 D' U2
D' F' L2 D' L2 D U2
D2 F' L2 D' L2 D2 U2
D' F' L2 D' L2 D' U2
D' F' L2 D' L2 D2 U2
L F' L D2 U B' U
F' D F D2 L2 F' U2
F' D F D2 F' L2 U2
F2 D F U' F2 U' D
F2 D F U' F2 U' D'
F2 D F U' F2 U' D2
F2 D F U' F2 D U'
F2 D F U' F2 D' U'
F2 D F U' F2 D2 U'
D2 F' L2 D2 U B2 U
D' F' L2 D2 U B2 U
F2 D F U2 R D R2
F2 D F U2 R' D R2
F2 D F U2 R2 D R2
D F' L' U D2 B2 U
F2 D F U2 D R2 D
F2 D F U2 D R2 D'
F2 D F U2 D R2 D2
F2 D F D L U2 R2
F2 D F D L' U2 R2
F2 D F D L2 U2 R2
F2 D F D U2 R2 D
F2 D F D U2 R2 D'
F2 D F D U2 R2 D2
D F' L' U' F2 U' D
D F' L' U' F2 U' D'
D F' L' U' F2 U' D2
D F' L' U' F2 D U'
D F' L' U' F2 D' U'
D F' L' U' F2 D2 U'
D F' L' U2 R D R2
D F' L' U2 R' D R2
F2 D F D' L2 U2 D
F2 D F D' L2 U2 D'
F2 D F D' L2 U2 D2
F2 D F D' L2 D U2
F2 D F D' L2 D' U2
D F' L' U2 R2 D R2
F2 D F D' L2 D2 U2
D F' L' U2 D R2 D
D F' L' U2 D R2 D'
D F' L' U2 D R2 D2
D F' L' D L U2 R2
D F' L' D L' U2 R2
D F' L' D L2 U2 R2
D F' L' D U2 R2 D
D F' L' D U2 R2 D'
D F' L' D U2 R2 D2
F2 D F D2 U B2 U
D F' L' D' L2 U2 D
D F' L' D' L2 U2 D'
D F' L' D' L2 U2 D2
D F' L' D' L2 D U2
D F' L' D' L2 D' U2
D F' L' D' L2 D2 U2
F' D F' L2 U2 R2 B'
F' D F' L2 U2 B' R2
D F' L' D2 U B2 U
L2 F' L2 U' D F U'
B' D F' U2 D R2 F'
L2 F' L2 U' D' F U'
L2 F' L2 U' D2 F U'
L2 F' L2 U' F U' D
L2 F' L2 U' F U' D'
L2 F' L2 U' F U' D2
L2 F' L2 U' F D U'
L2 F' L2 U' F D' U'
L2 F' L2 U' F D2 U'
B' D F' D U2 R2 F'
B' D F' D B U2 R2
B' D F' D' L2 B U2
L2 F' L2 D U' F U'
B' D F' D' B L2 U2
L F' L' U' D F U'
L F' L' U' D' F U'
L F' L' U' D2 F U'
L F' L' U' F U' D
L F' L' U' F U' D'
L F' L' U' F U' D2
L F' L' U' F D U'
L F' L' U' F D' U'
L F' L' U' F D2 U'
L2 F' L2 D' U' F U'
L2 F' L2 D2 U' F U'
B' D F' B U' F2 U'
B' D F' B U2 D R2
B' D F' B D U2 R2
B' D F' B D' L2 U2
L F' L' D U' F U'
D2 F' R D R' U2 R'
D' F' R D R' U2 R'
B2 D F' U' L2 F2 U'
L F' L' D' U' F U'
B2 D F' U' F2 L2 U'
D2 F' R D' L2 R' U2
D' F' R D' L2 R' U2
D2 F' R D' R' L2 U2
D' F' R D' R' L2 U2
L F' L' D2 U' F U'
F' D F' D2 L2 U2 B'
B2 D F' U2 D R2 F2
B2 D F' U2 D F2 R2
F' D F' D2 F L2 U2
U' F' R F2 U F2 U2
U' F' R F2 U' D2 B2
U' F' R F2 D R2 U'
U' F' R F2 D2 U' B2
B2 D F' D U2 R2 F2
B2 D F' D U2 F2 R2
D F' L2 U D2 B2 U
B2 D F' D' L2 B2 U2
D F' L2 U' F2 U' D
D F' L2 U' F2 U' D'
D F' L2 U' F2 U' D2
D F' L2 U' F2 D U'
D F' L2 U' F2 D' U'
D F' L2 U' F2 D2 U'
B2 D F' D' B2 L2 U2
D F' L2 U2 R D R2
D F' L2 U2 R' D R2
D F' L2 U2 R2 D R2
D F' L2 U2 D R2 D
D F' L2 U2 D R2 D'
D F' L2 U2 D R2 D2
D F' L2 D L U2 R2
D F' L2 D L' U2 R2
D F' L2 D L2 U2 R2
F D F U' F' R2 U'
F' D F2 L F2 U2 R2
D F' L2 D U2 R2 D
D F' L2 D U2 R2 D'
D F' L2 D U2 R2 D2
D F' L2 D' L2 U2 D
D F' L2 D' L2 U2 D'
D F' L2 D' L2 U2 D2
D F' L2 D' L2 D U2
D F' L2 D' L2 D' U2
D F' L2 D' L2 D2 U2
F' D F2 L' F2 U2 R2
F' D F2 L2 F2 U2 R2
D F' L2 D2 U B2 U
L F' L2 U B' U R'
U2 F' R D F R2 B
L F' L2 U' F U' R
D2 F' R' U' F2 U' L'
F' D F2 U2 R2 D2 B2
D' F' R' U' F2 U' L'
D2 F' R' D R U2 R
D' F' R' D R U2 R
D2 F' R' D' L2 R U2
D' F' R' D' L2 R U2
D2 F' R' D' R L2 U2
D' F' R' D' R L2 U2
F' D F2 D2 L2 U2 B2
U' F' R' F2 U F2 U2
U' F' R' F2 U' D2 B2
B D F' D B' U2 R2
U' F' R' F2 D R2 U'
B D F' D' L2 U2 F
U' F' R' F2 D2 U' B2
B D F' D' B' L2 U2
F D F' U' R2 F U'
B D F' B' U' F2 U'
D F' R D R' U2 R'
B D F' B' U2 D R2
F D F' U' F R2 U'
B D F' B' D U2 R2
B D F' B' D' L2 U2
D F' R D' L2 R' U2
D F' R D' R' L2 U2
F' D B L2 U2 R2 F
F' D B L2 U2 F R2
U2 F' R' D F R2 B
B' D B F' U' F2 U'
B' D B F' U2 D R2
B' D B F' D U2 R2
B' D B F' D' L2 U2
F' D B D2 L2 U2 F
U' F' R2 F2 U F2 U2
U' F' R2 F2 U' D2 B2
U' F' R2 F2 D R2 U'
U' F' R2 F2 D2 U' B2
F' D B D2 B' L2 U2
D F' R' U' F2 U' L'
F' D B' L U2 R2 F'
F D F2 U' R2 F2 U'
D F' R' D R U2 R
F' D B' L B U2 R2
F D F2 U' F2 R2 U'
F' D B' L' U2 R2 F'
D F' R' D' L2 R U2
F D F2 U2 D R2 B2
D F' R' D' R L2 U2
F D F2 U2 D B2 R2
F' D B' L' B U2 R2
F' D B' L2 U2 R2 F'
F D F2 D U2 R2 B2
F' D B' L2 B U2 R2
F D F2 D U2 B2 R2
F D F2 D' L2 F2 U2
F D F2 D' F2 L2 U2
U2 F' R2 D F R2 B
F' D B' U2 R2 D F'
F' D B' U2 R2 D' F'
F' D B' U2 R2 D2 F'
F' D B' U2 R2 F' D
F' D B' U2 R2 F' D'
F' D B' U2 R2 F' D2
F' D B' U2 F R2 F'
F' D B' U2 F' R2 F'
F' D B' U2 F2 R2 F'
D2 F' U D B U R2
D' F' U D B U R2
R2 F' R2 U2 D R2 B
D2 F' U D B' U R2
D' F' U D B' U R2
D2 F' U D B2 U R2
D' F' U D B2 U R2
R F' R' U2 D R2 B
F' D B' D2 L2 B U2
F' D B' D2 B L2 U2
R2 F' R2 D U2 R2 B
R2 F' R2 D F' U2 R2
R F' R' D U2 R2 B
R F' R' D F' U2 R2
D2 F' U D2 B2 U D
D2 F' U D2 B2 U D'
D2 F' U D2 B2 U D2
R2 F' R2 D' L2 F' U2
D2 F' U D2 B2 D U
D2 F' U D2 B2 D' U
D2 F' U D2 B2 D2 U
D' F' U D2 B2 U D
D' F' U D2 B2 U D'
D' F' U D2 B2 U D2
D' F' U D2 B2 D U
D' F' U D2 B2 D' U
D' F' U D2 B2 D2 U
R F' R' D' L2 F' U2
R2 F' R2 D' F' L2 U2
R F' R' D' F' L2 U2
L' F' U D B' U R'
L' F' U D' B' U R'
L' F' U D2 B' U R'
F' D B2 L B2 U2 R2
R2 F' R2 F' U' F' U'
D2 F' U B U D R2
D' F' U B U D R2
D2 F' U B U2 F2 U'
R F' R' F' U' F' U'
D2 F' U B D U R2
D' F' U B U2 F2 U'
D' F' U B D U R2
D2 F' U B D2 B2 U
D' F' U B D2 B2 U
F' D B2 L' B2 U2 R2
D2 F' U B' U D R2
D' F' U B' U D R2
D2 F' U B' U2 F2 U'
D2 F' U B' D U R2
D' F' U B' U2 F2 U'
D' F' U B' D U R2
D2 F' U B' D2 B2 U
D' F' U B' D2 B2 U
F' D B2 L2 B2 U2 R2
D2 F' U B2 U D R2
D' F' U B2 U D R2
D2 F' U B2 U2 F2 U'
D2 F' U B2 D U R2
D' F' U B2 U2 F2 U'
D' F' U B2 D U R2
D2 F' U B2 D2 B2 U
D' F' U B2 D2 B2 U
L' F' U B U' L U2
L' F' U B' U R' D
L' F' U B' U R' D'
L' F' U B' U R' D2
L' F' U B' U D R'
L' F' U B' U D' R'
L' F' U B' U D2 R'
L' F' U B' D U R'
L' F' U B' D' U R'
L' F' U B' D2 U R'
L2 F' U R' B' R U
D2 F' U' L' F2 L U'
D' F' U' L' F2 L U'
U' F' U' R2 D R2 B2
U' F' U' R2 D B2 R2
L2 F' U R2 B' R2 U
D2 F' U' L2 F2 L2 U'
U' F' U' D R2 D B2
D' F' U' L2 F2 L2 U'
L2 F' U D B' U D
L2 F' U D B' U D'
L2 F' U D B' U D2
L2 F' U D B' D U
L2 F' U D B' D' U
L2 F' U D B' D2 U
D2 F' U' R F2 R' U'
D' F' U' R F2 R' U'
L2 F' U D' B' U D
L2 F' U D' B' U D'
L2 F' U D' B' U D2
L2 F' U D' B' D U
L2 F' U D' B' D' U
L2 F' U D' B' D2 U
F' D B2 U2 R2 D2 F2
L2 F' U D2 B' U D
L2 F' U D2 B' U D'
L2 F' U D2 B' U D2
L2 F' U D2 B' D U
L2 F' U D2 B' D' U
L2 F' U D2 B' D2 U
D2 F' U' R2 F2 R2 U'
D' F' U' R2 F2 R2 U'
D2 F' U' D F U' R2
D2 F' U' D F' U' R2
D2 F' U' D F2 U' R2
D' F' U' D F U' R2
D' F' U' D F' U' R2
D' F' U' D F2 U' R2
F' D B2 D2 L2 U2 F2
L2 F' U B U D' R2
L2 F' U B D' U R2
L' F' U' D F U' R
D2 F' U' F D F U'
D2 F' U' F D' F U'
D2 F' U' F D2 F U'
D' F' U' F D F U'
D' F' U' F D' F U'
D' F' U' F D2 F U'
L' F' U' D' F U' R
D2 F' U' F' D F' U'
D2 F' U' F' D' F' U'
D2 F' U' F' D2 F' U'
D' F' U' F' D F' U'
D' F' U' F' D' F' U'
D' F' U' F' D2 F' U'
L' F' U' D2 F U' R
L2 F' U B2 D B U
L2 F' U B2 D' B U
L2 F' U B2 D2 B U
B D B' F' U' F2 U'
B D B' F' U2 D R2
B D B' F' D U2 R2
B D B' F' D' L2 U2
L' F' U' F U' R D
L' F' U' F U' R D'
L' F' U' F U' R D2
L' F' U' F U' D R
L' F' U' F U' D' R
L' F' U' F U' D2 R
L' F' U' F D U' R
L' F' U' F D' U' R
L' F' U' F D2 U' R
D F' U D B U R2
D F' U D B' U R2
D F' U D B2 U R2
L' F' U' F' U L' U2
L2 F' U' L2 F L2 U'
F' D' L U B2 U R'
D F' U D2 B2 U D
D F' U D2 B2 U D'
D F' U D2 B2 U D2
D F' U D2 B2 D U
D F' U D2 B2 D' U
D F' U D2 B2 D2 U
L F' U L B' L' U
D2 F' U2 L D L' R2
D2 F' U2 L D R2 L'
D' F' U2 L D L' R2
D' F' U2 L D R2 L'
D2 F' U2 L' D L R2
D2 F' U2 L' D R2 L
D' F' U2 L' D L R2
D' F' U2 L' D R2 L
F' D' L U2 B2 R' B2
F' D' L D L U2 D
F' D' L D L U2 D'
F' D' L D L U2 D2
F' D' L D L D U2
F' D' L D L D' U2
F' D' L D L D2 U2
F' D' L D' L U2 D
F' D' L D' L U2 D'
F' D' L D' L U2 D2
F' D' L D' L D U2
F' D' L D' L D' U2
F' D' L D' L D2 U2
D2 F' U2 R U F2 U'
D2 F' U2 R D R2 D
D2 F' U2 R D R2 D'
D2 F' U2 R D R2 D2
D F' U B U D R2
D' F' U2 R U F2 U'
D F' U B U2 F2 U'
D F' U B D U R2
D' F' U2 R D R2 D
D' F' U2 R D R2 D'
D' F' U2 R D R2 D2
D F' U B D2 B2 U
F' D' L D2 L U2 D
F' D' L D2 L U2 D'
F' D' L D2 L U2 D2
F' D' L D2 L D U2
F' D' L D2 L D' U2
F' D' L D2 L D2 U2
D2 F' U2 R' U F2 U'
D2 F' U2 R' D R2 D
D2 F' U2 R' D R2 D'
D2 F' U2 R' D R2 D2
D F' U B' U D R2
D' F' U2 R' U F2 U'
D F' U B' U2 F2 U'
D F' U B' D U R2
U' F' U2 D2 B2 U B2
D' F' U2 R' D R2 D
D' F' U2 R' D R2 D'
D' F' U2 R' D R2 D2
F' D' L F L F' U2
D F' U B' D2 B2 U
D2 F' U2 R2 U F2 U'
D F' U B2 U D R2
D2 F' U2 R2 D R2 D
D2 F' U2 R2 D R2 D'
D2 F' U2 R2 D R2 D2
D' F' U2 R2 U F2 U'
D F' U B2 U2 F2 U'
D F' U B2 D U R2
D' F' U2 R2 D R2 D
D' F' U2 R2 D R2 D'
D' F' U2 R2 D R2 D2
D F' U B2 D2 B2 U
L2 F' U' F U2 B' U
L' F' U2 R U' B U
D2 F' U2 D R D R
D2 F' U2 D R D' R
D2 F' U2 D R D2 R
D2 F' U2 D R' D R'
D2 F' U2 D R' D' R'
D2 F' U2 D R' D2 R'
D2 F' U2 D F' R2 F
D' F' U2 D R D R
D' F' U2 D R D' R
D' F' U2 D R D2 R
D2 F' U2 D F2 R2 F2
D' F' U2 D R' D R'
D' F' U2 D R' D' R'
D' F' U2 D R' D2 R'
D2 F' U2 D B R2 B'
D' F' U2 D F' R2 F
D2 F' U2 D B2 R2 B2
F' D' L F2 L F2 U2
D' F' U2 D F2 R2 F2
D' F' U2 D B R2 B'
L F' U D' B U R'
L2 F' U' F' U2 B' U
L' F' U2 R' U F' U'
D' F' U2 D B2 R2 B2
D2 F' U2 D' R D2 R2
D2 F' U2 D' R' D2 R2
D2 F' U2 D' R2 D2 R2
D' F' U2 D' R D2 R2
D' F' U2 D' R' D2 R2
D' F' U2 D' R2 D2 R2
D F' U' L' F2 L U'
D2 F' U2 D2 R D' R2
D2 F' U2 D2 R' D' R2
D2 F' U2 D2 R2 D' R2
L2 F' U' F2 U2 B' U
D' F' U2 D2 R D' R2
D' F' U2 D2 R' D' R2
D' F' U2 D2 R2 D' R2
D F' U' L2 F2 L2 U'
D F' U' R F2 R' U'
D F' U' R2 F2 R2 U'
D2 F' U2 B D R2 B'
D2 F' U2 B D B' R2
D' F' U2 B D R2 B'
D' F' U2 B D B' R2
D F' U' D F U' R2
D F' U' D F' U' R2
D F' U' D F2 U' R2
D2 F' U2 B' D B R2
D' F' U2 B' D B R2
D2 F' D L U2 R2 D
D2 F' D L U2 R2 D'
D2 F' D L U2 R2 D2
L2 F' U2 R U' B' U
D2 F' D L D2 L2 U2
D' F' D L U2 R2 D
D' F' D L U2 R2 D'
D' F' D L U2 R2 D2
D F' U' F D F U'
D F' U' F D' F U'
D' F' D L D2 L2 U2
D F' U' F D2 F U'
F' D' L' U' F2 U' R
D2 F' D L' U2 R2 D
D2 F' D L' U2 R2 D'
D2 F' D L' U2 R2 D2
L F' U' L' F L U'
L2 F' U2 R' U' B' U
D2 F' D L' D2 L2 U2
D' F' D L' U2 R2 D
D' F' D L' U2 R2 D'
D' F' D L' U2 R2 D2
D F' U' F' D F' U'
D F' U' F' D' F' U'
D' F' D L' D2 L2 U2
D F' U' F' D2 F' U'
F' D' L' U2 F2 R F2
F' D' L' D L' U2 D
F' D' L' D L' U2 D'
F' D' L' D L' U2 D2
F' D' L' D L' D U2
F' D' L' D L' D' U2
F' D' L' D L' D2 U2
D2 F' D L2 U2 R2 D
D2 F' D L2 U2 R2 D'
D2 F' D L2 U2 R2 D2
L2 F' U2 R2 U' B' U
D2 F' D L2 D2 L2 U2
D' F' D L2 U2 R2 D
D' F' D L2 U2 R2 D'
D' F' D L2 U2 R2 D2
D' F' D L2 D2 L2 U2
F' D' L' D' L' U2 D
F' D' L' D' L' U2 D'
F' D' L' D' L' U2 D2
F' D' L' D' L' D U2
F' D' L' D' L' D' U2
F' D' L' D' L' D2 U2
L' F' D L U' F U'
U' F' D U' R2 D B2
F' D' L' D2 L' U2 D
F' D' L' D2 L' U2 D'
F' D' L' D2 L' U2 D2
F' D' L' D2 L' D U2
F' D' L' D2 L' D' U2
F' D' L' D2 L' D2 U2
L' F' D L' U B' U
U' F' D F U' R2 B
L F' U' D F' U' R
D F' U2 L D L' R2
D F' U2 L D R2 L'
D2 F' D U B U R2
D2 F' D U B' U R2
D2 F' D U B2 U R2
D' F' D U B U R2
D' F' D U B' U R2
D' F' D U B2 U R2
D2 F' D U' F U' R2
D2 F' D U' F' U' R2
D2 F' D U' F2 U' R2
D F' U2 L' D L R2
D F' U2 L' D R2 L
D' F' D U' F U' R2
D' F' D U' F' U' R2
D' F' D U' F2 U' R2
D2 F' D U2 R D R
D2 F' D U2 R D' R
D2 F' D U2 R D2 R
D2 F' D U2 R' D R'
D2 F' D U2 R' D' R'
D2 F' D U2 R' D2 R'
D2 F' D U2 F' R2 F
D2 F' D U2 F2 R2 F2
D' F' D U2 R D R
D' F' D U2 R D' R
D' F' D U2 R D2 R
D2 F' D U2 B R2 B'
D' F' D U2 R' D R'
D' F' D U2 R' D' R'
D' F' D U2 R' D2 R'
D2 F' D U2 B2 R2 B2
D' F' D U2 F' R2 F
D' F' D U2 F2 R2 F2
D' F' D U2 B R2 B'
D' F' D U2 B2 R2 B2
D2 F' D F U2 R2 B
F' D' L' B' L' B U2
L2 F' U2 B D' R2 B'
L2 F' U2 B D' B' R2
D F' U2 R U F2 U'
D' F' D F U2 R2 B
D F' U2 R D R2 D
D F' U2 R D R2 D'
D F' U2 R D R2 D2
L' F' D U B' U R'
F' D' L' B2 L' B2 U2
D F' U2 R' U F2 U'
L' F' D U' F U' R
D F' U2 R' D R2 D
D F' U2 R' D R2 D'
D F' U2 R' D R2 D2
F' D' L2 R D R' U2
F' D' L2 R D' R' U2
D F' U2 R2 U F2 U'
F' D' L2 R D2 R' U2
D F' U2 R2 D R2 D
D F' U2 R2 D R2 D'
D F' U2 R2 D R2 D2
F' D' L2 R' D R U2
F' D' L2 R' D' R U2
F' D' L2 R' D2 R U2
D F' U2 D R D R
D F' U2 D R D' R
D F' U2 D R D2 R
D F' U2 D R' D R'
D F' U2 D R' D' R'
D F' U2 D R' D2 R'
D F' U2 D F' R2 F
D F' U2 D F2 R2 F2
D F' U2 D B R2 B'
F' D' L2 R2 U2 D2 L2
D F' U2 D B2 R2 B2
D2 F' D B' U2 R2 F'
F' D' L2 R2 D2 U2 L2
D F' U2 D' R D2 R2
D F' U2 D' R' D2 R2
D F' U2 D' R2 D2 R2
D' F' D B' U2 R2 F'
L2 F' D L2 U' F U'
D F' U2 D2 R D' R2
D F' U2 D2 R' D' R2
D F' U2 D2 R2 D' R2
D2 F' D' L D L U2
D2 F' D' L D' L U2
D2 F' D' L D2 L U2
D' F' D' L D L U2
D' F' D' L D' L U2
D' F' D' L D2 L U2
F' D' L2 U2 L D L'
F' D' L2 U2 L D' L'
F' D' L2 U2 L D2 L'
F' D' L2 U2 L' D L
F' D' L2 U2 L' D' L
F' D' L2 U2 L' D2 L
F' D' L2 U2 R D R'
F' D' L2 U2 R D' R'
F' D' L2 U2 R D2 R'
F' D' L2 U2 R' D R
