F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
R B' U B F D2 U'
F B' L2 B U' F' B'
F B' L2 B U' B' F'
U' B' D' U F U' F'
R' B' D' U F B U'
D2 B' D' U F B U'
R' B' D' U B F U'
D2 B' D' U B F U'
D' B' D' U F B U'
D' B' D' U B F U'
R2 B' D U F B U'
R2 B' D U B F U'
D B' D U F B U'
D B' D U B F U'
U' B' D2 U F U' F'
R' B' D2 U F B U'
D2 B' D2 U F B U'
R' B' D2 U B F U'
D2 B' D2 U B F U'
D' B' D2 U F B U'
D' B' D2 U B F U'
B' F' U F2 B U' F'
B' F' U B F2 U' F'
R2 B' D' U F B U'
R2 B' D' U B F U'
D B' D' U F B U'
D B' D' U B F U'
F' B' U F2 B U' F'
F' B' U B F2 U' F'
R B' D U F B U'
R B' D U B F U'
F2 B' U F' B U' F'
F2 B' U B F' U' F'
R2 B' D2 U F B U'
R2 B' D2 U B F U'
U' B' F' U F2 U' F2
D B' D2 U F B U'
D B' D2 U B F U'
U' B' F' D R2 D' F2
R B' D' U F B U'
R B' D' U B F U'
U' B' F2 U F' U' F
R B' D2 U F B U'
B' F' D R2 F D' L2
R B' D2 U B F U'
F' B' D R2 F D' L2
B2 F' D F L2 B R2
B2 F' D F B L2 R2
B2 F' D F B R2 L2
B2 F' D B R2 F L2
B2 F' D B F L2 R2
B2 F' D B F R2 L2
F B' D B U' F' B'
F B' D B U' B' F'
U' B2 L2 B' U L2 B2
U' B2 L2 B' U B2 L2
F B' D' B U' F' B'
F B' D' B U' B' F'
F B' D2 B U' F' B'
F B' D2 B U' B' F'
F B2 L B2 U' F' B'
F B2 L B2 U' B' F'
U' B2 U F U' F' B
U' B2 U F U' B F'
R' B2 U F B2 U' B'
D2 B2 U F B2 U' B'
F B2 L' B2 U' F' B'
F B2 L' B2 U' B' F'
D' B2 U F B2 U' B'
R' B2 U B2 F U' B'
D2 B2 U B2 F U' B'
D' B2 U B2 F U' B'
F B2 L2 B2 U' F' B'
F B2 L2 B2 U' B' F'
R2 B2 U F B2 U' B'
D B2 U F B2 U' B'
R2 B2 U B2 F U' B'
D B2 U B2 F U' B'
B' F2 U F' B U' F'
R' B2 D L2 B D' R2
D2 B2 D L2 B D' R2
B' F2 U B F' U' F'
D' B2 D L2 B D' R2
R B2 U F B2 U' B'
R B2 U B2 F U' B'
U B2 U' F U' F' B
U B2 U' F U' B F'
L2 B2 D L2 B' D' R2
R2 B2 D L2 B D' R2
D B2 D L2 B D' R2
R B2 D L2 B D' R2
F B2 U' D L2 F' B
F B2 U' D L2 B F'
F B2 U' D F' L2 B
F B2 U' D F' B L2
F B2 U' D B L2 F'
F B2 U' D B F' L2
F B2 U' F' D L2 B
F B2 U' F' D B L2
F' B2 D F L2 B R2
F' B2 D F B L2 R2
F' B2 D F B R2 L2
F' B2 D B R2 F L2
F' B2 D B F L2 R2
F' B2 D B F R2 L2
F B2 D U' L2 F' B
F B2 D U' L2 B F'
F B2 D U' F' L2 B
F B2 D U' F' B L2
F B2 D U' B L2 F'
F B2 D U' B F' L2
