B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
B2 D2 U' B2 U F2 B'
B2 D2 U' B2 U B' F2
B' D2 U2 B U B U
B' D2 F R2 D' F' R2
B' D2 F R2 F' D' R2
B' D2 F D' R2 D F'
B' D2 F D' R2 D' F'
B' D2 F D' R2 D2 F'
B' D2 F D' R2 F' D
B' D2 F D' R2 F' D'
B' D2 F D' R2 F' D2
B' D2 F D' F R2 F'
B' D2 F D' F' R2 F'
B' D2 F D' F2 R2 F'
D' B L2 U2 F L2 B2
D' B L2 U2 F B2 L2
D' B L2 U2 B2 F L2
F' D2 F D B' R2 F'
F' D2 F B' D R2 F'
B2 D2 F D' F B R2
B2 D2 F D' B R2 F
B2 D2 F D' B F R2
B' D2 F' R2 D' F' R2
B' D2 F' R2 F' D' R2
B' D2 F' D' R2 D F'
B' D2 F' D' R2 D' F'
B' D2 F' D' R2 D2 F'
B' D2 F' D' R2 F' D
B' D2 F' D' R2 F' D'
B' D2 F' D' R2 F' D2
B' D2 F' D' F R2 F'
B' D2 F' D' F' R2 F'
B' D2 F' D' F2 R2 F'
L2 B L2 D R2 F B'
L2 B L2 D R2 B' F
L2 B L2 D F R2 B'
L2 B L2 D F B' R2
L2 B L2 D B' R2 F
L2 B L2 D B' F R2
D B L2 R2 F L2 B2
D B L2 R2 F B2 L2
D B L2 R2 B2 F L2
B2 D2 F' D' F' B R2
B2 D2 F' D' B F' R2
L2 B L2 B' D R2 F
L2 B L2 B' D F R2
B' D2 F2 R2 D' F' R2
B' D2 F2 R2 F' D' R2
R' B R B2 D R2 F'
D' B R B2 D2 R2 F'
D B L2 F L2 R2 B2
B' D2 F2 D' R2 D F'
B' D2 F2 D' R2 D' F'
B' D2 F2 D' R2 D2 F'
B' D2 F2 D' R2 F' D
B' D2 F2 D' R2 F' D'
B' D2 F2 D' R2 F' D2
D B L2 F L2 B2 R2
D B L2 F R2 L2 B2
D B L2 F R2 B2 L2
B' D2 F2 D' F R2 F'
B' D2 F2 D' F' R2 F'
B' D2 F2 D' F2 R2 F'
D B L2 F B2 L2 R2
D B L2 F B2 R2 L2
B2 D2 F2 R2 D' R2 B
D B L2 B2 R2 F L2
D B L2 B2 F L2 R2
D B L2 B2 F R2 L2
B2 D2 F2 U' B2 U B'
B2 D2 F2 D B D2 R2
B2 D2 F2 D' B R2 D
B2 D2 F2 D' B R2 D'
B2 D2 F2 D' B R2 D2
B2 D2 F2 D' B' R2 B2
B2 D2 F2 D' B2 R2 B'
U2 B R B2 L D R2
B2 D2 F2 D2 B D R2
F2 D2 F2 D B' R2 F'
U2 B R B2 D L R2
U2 B R B2 D R2 L
B2 D2 F2 B U' B U
R' B R' B2 D R2 F'
F2 D2 F2 B' D R2 F'
D' B R' B2 D2 R2 F'
F D2 F' D B' R2 F'
R2 B R B2 D R2 F'
F D2 F' B' D R2 F'
D B R B2 R2 F' R'
B2 D2 B U' B U F2
R' B R2 B2 D R2 F'
B2 D2 B F2 U' B U
D' B R2 B2 D2 R2 F'
R2 B R' B2 D R2 F'
R B R B2 D R2 F'
F' D2 B' F D R2 F'
D B R2 L2 F L2 B2
D B R2 L2 F B2 L2
D B R2 L2 B2 F L2
D B R2 U2 B' U2 B'
F2 D2 B' F2 D R2 F'
R2 B R2 B2 D R2 F'
D B R2 B D2 F2 B
D B R2 B D2 B F2
D B R2 B2 R2 F' R2
D B R2 B2 U2 B U2
R B R' B2 D R2 F'
F D2 B' R2 F' D R2
D' B U2 L2 U2 F B2
D' B U2 L2 U2 B2 F
F D2 B' F' D R2 F'
R B R2 B2 D R2 F'
D' B U2 B' L2 F U2
F2 B L2 U' F L2 B2
F2 B L2 U' F B2 L2
F2 B L2 U' B2 F L2
D B U2 B' U2 R2 B'
D B U2 B' U2 B' R2
U B U2 F2 B' U' B'
U B U2 B' F2 U' B'
U B D L2 F U R2
B' F R2 U F U' F2
B' F R2 D F' D R2
B' F R2 D' F' D R2
B' F R2 D2 F' D R2
B' F R2 F' R D R2
B' F R2 F' R' D R2
B' F R2 F' R2 D R2
B' F R2 F' U F2 U'
B' F R2 F' D R2 D
B' F R2 F' D R2 D'
B' F R2 F' D R2 D2
U' B F2 U' B2 D' L2
U' B F2 U2 F2 U B2
B' F U F U B U2
U' B F2 D' R2 U' L2
R' B' L D L' R2 F'
R' B' L D R2 L' F'
U2 B' L D R2 D2 L2
R' B' L' D L R2 F'
R' B' L' D R2 L F'
R' B' L' D R2 F' L
D B' L R2 D L' F'
D B' L R2 D' L' F'
D B' L R2 D2 L' F'
B' F U2 B U' F U'
R2 B' L D L' R2 F'
R2 B' L D R2 L' F'
D B' L F R2 F' L'
U2 B' L' D R2 D2 L2
B' F D R2 F' D R2
B' F D F' D R2 F'
D B' L' R2 D L F'
D B' L' R2 D F' L
D B' L' R2 D' L F'
D B' L' R2 D' F' L
D B' L' R2 D2 L F'
D B' L' R2 D2 F' L
D B' L' R2 F L F2
D B' L' R2 F' L D
D B' L' R2 F' L D'
D B' L' R2 F' L D2
D B' L' R2 F' D L
D B' L' R2 F' D' L
D B' L' R2 F' D2 L
R2 B' L' D L R2 F'
R2 B' L' D R2 L F'
R2 B' L' D R2 F' L
D' B' L2 B U2 B' L2
R B' L D L' R2 F'
R B' L D R2 L' F'
D B' L' F L R2 F'
D B' L' F R2 L F'
D B' L' F R2 F' L
D B' L' F' L R2 F'
D B' L' F' R2 L F'
D B' L' F' R2 F' L
D B' L' F2 L R2 F'
L2 B' L2 D R2 F' B'
L2 B' L2 D R2 B' F'
U2 B' L2 D R2 D2 L2
D B' L' F2 R2 L F'
D B' L' F2 R2 F' L
B' F D' R2 F' D R2
B' F D' F' D R2 F'
L B' L' D R2 F' B'
L B' L' D R2 B' F'
D B' L2 R2 F L2 F2
D B' L2 R2 F' L2 D
D B' L2 R2 F' L2 D'
D B' L2 R2 F' L2 D2
R B' L' D L R2 F'
R B' L' D R2 L F'
R B' L' D R2 F' L
D B' L2 F L2 R2 F'
D B' L2 F R2 L2 F'
D B' L2 F R2 F' L2
D B' L2 F' L2 R2 F'
D B' L2 F' R2 L2 F'
D B' L2 F' R2 F' L2
D2 B' R' U' B' R' U
D B' L2 F2 L2 R2 F'
B' F D2 R2 F' D R2
D B' L2 F2 R2 L2 F'
D B' L2 F2 R2 F' L2
R' B' R' D R' F' R'
B' F D2 F' D R2 F'
D' B' R' D2 R' F' R'
U2 B' R' U F2 U' L'
D B' R F R F' R
R' B' R2 U F2 U' F
D2 B' R2 U' B' U F'
R' B' R2 D F R2 F2
D B' R B R F' B'
R' B' R2 D F' R2 D
R' B' R2 D F' R2 D'
R' B' R2 D F' R2 D2
D B' R B R B' F'
R' B' R2 D F2 R2 F
D' B' R2 U2 L2 U2 F'
R' B' R2 D' F' D2 R2
R' B' R2 D2 F' D' R2
D B' R B2 R F' B2
D B' R B2 R B2 F'
D' B' R2 D' F' D' R2
R' B' R2 F' U F' U'
D2 B' R2 F' U' B' U
D' B' R2 D2 F R2 F2
D' B' R2 D2 F' R2 D
D' B' R2 D2 F' R2 D'
D' B' R2 D2 F' R2 D2
D' B' R2 D2 F2 R2 F
D' B' R2 F' R D2 R2
D' B' R2 F' R' D2 R2
D' B' R2 F' R2 D2 R2
D' B' R2 F' U2 L2 U2
R2 B' R' D R' F' R'
D' B' R2 F' D2 R2 D
D' B' R2 F' D2 R2 D'
D' B' R2 F' D2 R2 D2
D' B' R2 F2 D2 R2 F
D' B' R2 F2 D2 F R2
D B' R' D R' D F'
D B' R' D R' D' F'
D B' R' D R' D2 F'
D B' R' D R' F' D
D B' R' D R' F' D'
D B' R' D R' F' D2
D B' R' D F R' F'
D B' R' D F' R' F'
D B' R' D F2 R' F'
D B' R' D' R' D F'
D B' R' D' R' D' F'
D B' R' D' R' D2 F'
D B' R' D' R' F' D
D B' R' D' R' F' D'
D B' R' D' R' F' D2
D B' R' D' F R' F'
D B' R' D' F' R' F'
D B' R' D' F2 R' F'
D B' R' D2 R' D F'
D B' R' D2 R' D' F'
D B' R' D2 R' D2 F'
D B' R' D2 R' F' D
D B' R' D2 R' F' D'
D B' R' D2 R' F' D2
D B' R' D2 F R' F'
D B' R' D2 F' R' F'
D B' R' D2 F2 R' F'
D B' R' F R' D F'
D B' R' F R' D' F'
D B' R' F R' D2 F'
D B' R' F R' F' D
D B' R' F R' F' D'
D B' R' F R' F' D2
D B' R' F D R' F'
D B' R' F D' R' F'
D B' R' F D2 R' F'
D B' R' F' R' D F'
D B' R' F' R' D' F'
D B' R' F' R' D2 F'
D B' R' F' R' F' D
D B' R' F' R' F' D'
D B' R' F' R' F' D2
D B' R' F' D R' F'
D B' R' F' D' R' F'
D B' R' F' D2 R' F'
U2 B' R2 D R2 D L2
D B' R' F2 R' D F'
D B' R' F2 R' D' F'
D B' R' F2 R' D2 F'
D B' R' F2 R' F' D
D B' R' F2 R' F' D'
D B' R' F2 R' F' D2
D B' R' F2 D R' F'
D B' R' F2 D' R' F'
D B' R' F2 D2 R' F'
U2 B' R2 D2 L2 D' R2
D B' R2 L D L' F'
D B' R2 L D' L' F'
D B' R2 L D2 L' F'
R2 B' R2 U F2 U' F
D B' R2 L' D L F'
D B' R2 L' D F' L
D B' R2 L' D' L F'
D B' R2 L' D' F' L
D B' R2 L' D2 L F'
D B' R2 L' D2 F' L
D B' R2 L' F L F2
D B' R2 L' F' L D
D B' R2 L' F' L D'
D B' R2 L' F' L D2
D B' R2 L' F' D L
D B' R2 L' F' D' L
D B' R2 L' F' D2 L
R' B' U F2 U B U2
D B' R2 L2 F L2 F2
D B' R2 L2 F' L2 D
D B' R2 L2 F' L2 D'
D B' R2 L2 F' L2 D2
D B' R2 U L U' F'
D B' R2 U L' U' F'
D B' R2 U L2 U' F'
R2 B' R2 D F R2 F2
R2 B' R2 D F' R2 D
R2 B' R2 D F' R2 D'
R2 B' R2 D F' R2 D2
R2 B' R2 D F2 R2 F
R2 B' R2 D' F' D2 R2
D B' R2 U2 B U2 F'
D B' R2 U2 B' U2 F'
D B' R2 U2 B2 U2 F'
D B' R2 D L' F' L
D B' R2 D L2 F' L2
R2 B' R2 D2 F' D' R2
D B' R2 D F2 D F
D B' R2 D F2 D' F
D B' R2 D F2 D2 F
D B' R2 D' L' F' L
D B' R2 D' L2 F' L2
D B' R2 D' F2 D F
D B' R2 D' F2 D' F
D B' R2 D' F2 D2 F
R2 B' R2 F' U F' U'
D B' R2 D2 L' F' L
D B' R2 D2 L2 F' L2
D B' R2 D2 F2 D F
D B' R2 D2 F2 D' F
D B' R2 D2 F2 D2 F
R B' R' D R' F' R'
D B' R2 F L' F2 L
D B' R2 F L2 F2 L2
D B' R2 F R F2 R'
D B' R2 F R2 F2 R2
D B' R2 F' L D L'
D B' R2 F' L D' L'
D B' R2 F' L D2 L'
D B' R2 F' L' D L
D B' R2 F' L' D' L
D B' R2 F' L' D2 L
D B' R2 F' R D R'
D B' R2 F' R D' R'
D B' R2 F' R D2 R'
D B' R2 F' R' D R
D B' R2 F' R' D' R
D B' R2 F' R' D2 R
D B' R2 F' B D B'
D B' R2 F' B D' B'
D B' R2 F' B D2 B'
D B' R2 F' B' D B
D B' R2 F' B' D' B
D B' R2 F' B' D2 B
D B' R2 F2 R F R'
D B' R2 F2 R2 F R2
D B' R2 F2 D F D
D B' R2 F2 D F D'
D B' R2 F2 D F D2
D B' R2 F2 D' F D
D B' R2 F2 D' F D'
D B' R2 F2 D' F D2
D B' R2 F2 D2 F D
D B' R2 F2 D2 F D'
D B' R2 F2 D2 F D2
D2 B' U' R2 B' U F'
D B' R2 B D F' B'
D B' R2 B D B' F'
D B' R2 B D' F' B'
D B' R2 B D' B' F'
D B' R2 B D2 F' B'
D B' R2 B D2 B' F'
D B' R2 B F' D B'
D B' R2 B F' D' B'
D B' R2 B F' D2 B'
D B' R2 B' D F' B
D B' R2 B' D B F'
D B' R2 B' D' F' B
D B' R2 B' D' B F'
D B' R2 B' D2 F' B
D B' R2 B' D2 B F'
D B' R2 B' F' D B
D B' R2 B' F' D' B
D B' R2 B' F' D2 B
D B' U L U' R2 F'
D B' U L' U' R2 F'
U2 B' U F2 U' D' L2
U2 B' U F2 U2 F2 U
U2 B' U F2 D' U' L2
U2 B' U F2 D2 B2 U'
D B' U L2 U' R2 F'
D2 B' U' B' U D2 F2
D2 B' U' B' U' B2 U2
D2 B' U' B' D' R2 U
D2 B' U' B' D2 U F2
R B' R2 U F2 U' F
R2 B' U F2 U B U2
R B' R2 D F R2 F2
R B' R2 D F' R2 D
R B' R2 D F' R2 D'
R B' R2 D F' R2 D2
R B' R2 D F2 R2 F
D B' U F U' R2 F'
D' B' U2 L' B L' U2
R B' R2 D' F' D2 R2
D B' U F' U' R2 F'
D' B' U2 L2 D B U2
D' B' U2 L2 D' B U2
D' B' U2 L2 D2 B U2
D' B' U2 L2 B U2 D
D' B' U2 L2 B U2 D'
D' B' U2 L2 B U2 D2
D' B' U2 L2 B D U2
D' B' U2 L2 B D' U2
D' B' U2 L2 B D2 U2
R B' R2 D2 F' D' R2
D B' U F2 U' R2 F'
R' B' U2 D B U2 R2
R' B' U2 D' L2 B U2
R B' R2 F' U F' U'
R' B' U2 D' B L2 U2
D' B' U2 D2 B U2 R2
R' B' U2 B U' F2 U'
R' B' U2 B U2 D R2
R' B' U2 B D U2 R2
R' B' U2 B D' L2 U2
D2 B' U2 B U B2 U
D2 B' U2 B U2 D' R2
D2 B' U2 B D L2 U2
D B' U' R U R F'
D2 B' U2 B D' U2 R2
D' B' U2 B L2 U2 D
D' B' U2 B L2 U2 D'
D' B' U2 B L2 U2 D2
D' B' U2 B L2 D U2
D' B' U2 B L2 D' U2
D' B' U2 B L2 D2 U2
D' B' U2 B U2 D2 R2
D' B' U2 B D2 U2 R2
D' B' U2 B' L2 B2 U2
R' B' D L' R2 F' L
D' B' U2 B2 L2 U2 F
U B' U F2 B U' F2
R' B' D L2 R2 F' L2
U B' U B F2 U' F2
R' B' D R' D R' F'
R' B' D R' D' R' F'
R' B' D R' D2 R' F'
R' B' D R' F R' F'
R' B' D R' F' R' F'
R' B' D R' F2 R' F'
R' B' D R2 L' F' L
R' B' D R2 L2 F' L2
R' B' D R2 D F' D
R' B' D R2 D F' D'
R' B' D R2 D F' D2
R' B' D R2 D' F' D
R' B' D R2 D' F' D'
R' B' D R2 D' F' D2
R' B' D R2 D2 F' D
R' B' D R2 D2 F' D'
R' B' D R2 D2 F' D2
R' B' D R2 F2 D F
R' B' D R2 F2 D' F
R' B' D R2 F2 D2 F
B' F' R' D' R' F' R
U2 B' U2 D' L2 U2 L2
D' B' D R2 D F' R2
R' B' D U2 B U2 R2
R B' U F2 U B U2
R' B' D F R2 D F'
R' B' D F R2 D' F'
R' B' D F R2 D2 F'
R' B' D F R2 F' D
R' B' D F R2 F' D'
R' B' D F R2 F' D2
D B' U2 L U2 R2 F'
R' B' D F' R2 D F'
R' B' D F' R2 D' F'
R' B' D F' R2 D2 F'
R' B' D F' R2 F' D
R' B' D F' R2 F' D'
R' B' D F' R2 F' D2
D B' U2 L B U2 R2
D B' U2 L' U2 R2 F'
R' B' D F2 R2 D F'
R' B' D F2 R2 D' F'
R' B' D F2 R2 D2 F'
R' B' D F2 R2 F' D
R' B' D F2 R2 F' D'
R' B' D F2 R2 F' D2
D B' U2 L' B U2 R2
D B' U2 L2 U2 R2 F'
D B' U2 L2 B U2 R2
F' B' R' D' R' F' R
R2 B' U2 D B U2 R2
R2 B' U2 D' L2 B U2
U2 B' D L R2 D2 L2
R2 B' U2 D' B L2 U2
U2 B' D L' R2 D2 L2
U2 B' D L2 R2 D2 L2
D B' U2 D2 L2 B U2
D B' U2 D2 B L2 U2
B' F' R2 U' B U F'
R2 B' U2 B U' F2 U'
R2 B' U2 B U2 D R2
R2 B' U2 B D U2 R2
U2 B' D R2 L D2 L2
R2 B' U2 B D' L2 U2
U2 B' D R2 L' D2 L2
U2 B' D R2 L2 D2 L2
U2 B' D R2 U2 R2 U2
U2 B' D R2 D2 L2 D
U2 B' D R2 D2 L2 D'
U2 B' D R2 D2 L2 D2
R' B' D' R2 D2 F' R2
R' B' D' R2 F' D2 R2
D B' U2 B L U2 R2
D B' U2 B L' U2 R2
D B' U2 B L2 U2 R2
D B' U2 B U2 R2 D
D B' U2 B U2 R2 D'
D B' U2 B U2 R2 D2
D B' U2 B D2 L2 U2
R' B' D' U2 L2 B U2
R2 B' D L' R2 F' L
D' B' D' R2 D' F' R2
D' B' D' R2 F' D' R2
R' B' D' U2 B L2 U2
R2 B' D L2 R2 F' L2
B' F' R2 F' U' B U
R' B' D' F D2 R2 F'
F' B' R2 U' B U F'
R' B' D' F' D2 R2 F'
R2 B' D R' D R' F'
R2 B' D R' D' R' F'
R' B' D' F2 D2 R2 F'
R2 B' D R' D2 R' F'
R2 B' D R' F R' F'
R2 B' D R' F' R' F'
R2 B' D R' F2 R' F'
D' B' D' F D' R2 F'
R2 B' D R2 L' F' L
R2 B' D R2 L2 F' L2
R2 B' D R2 D F' D
R2 B' D R2 D F' D'
R2 B' D R2 D F' D2
R2 B' D R2 D' F' D
R2 B' D R2 D' F' D'
R2 B' D R2 D' F' D2
R2 B' D R2 D2 F' D
R2 B' D R2 D2 F' D'
R2 B' D R2 D2 F' D2
R2 B' D R2 F2 D F
R2 B' D R2 F2 D' F
R2 B' D R2 F2 D2 F
D' B' D' F' D' R2 F'
D' B' D' F2 D' R2 F'
D B' D R2 D' F' R2
D B' D R2 F' D' R2
R2 B' D U2 B U2 R2
F' B' R2 F' U' B U
R2 B' D F R2 D F'
R2 B' D F R2 D' F'
R2 B' D F R2 D2 F'
R2 B' D F R2 F' D
R2 B' D F R2 F' D'
R2 B' D F R2 F' D2
R2 B' D F' R2 D F'
R2 B' D F' R2 D' F'
R2 B' D F' R2 D2 F'
R2 B' D F' R2 F' D
R2 B' D F' R2 F' D'
R2 B' D F' R2 F' D2
R2 B' D F2 R2 D F'
R2 B' D F2 R2 D' F'
R2 B' D F2 R2 D2 F'
R2 B' D F2 R2 F' D
R2 B' D F2 R2 F' D'
R2 B' D F2 R2 F' D2
D' B' D2 L' R2 F' L
D B' D F D' R2 F'
R B' U2 D B U2 R2
D' B' D2 L2 R2 F' L2
R B' U2 D' L2 B U2
U2 B' D' R2 D2 L2 R2
U2 B' D' R2 D2 R2 L2
D B' D F' D' R2 F'
R B' U2 D' B L2 U2
R' B' D2 R2 D' F' R2
F2 B' R2 F' U F U'
R' B' D2 R2 F' D' R2
L B' D L' R2 F' B'
L B' D L' R2 B' F'
D B' D F2 D' R2 F'
F2 B' R2 F2 D R2 F
F2 B' R2 F2 D F R2
D' B' D2 R' D R' F'
D' B' D2 R' D' R' F'
D' B' D2 R' D2 R' F'
D' B' D2 R' F R' F'
D' B' D2 R' F' R' F'
D' B' D2 R' F2 R' F'
U2 B' D' U2 L2 U2 L2
D' B' D2 R2 L' F' L
D' B' D2 R2 L2 F' L2
D' B' D2 R2 D F' D
D' B' D2 R2 D F' D'
D' B' D2 R2 D F' D2
D' B' D2 R2 D' F' D
D' B' D2 R2 D' F' D'
D' B' D2 R2 D' F' D2
D' B' D2 R2 D2 F' D
D' B' D2 R2 D2 F' D'
D' B' D2 R2 D2 F' D2
D' B' D2 R2 F2 D F
D' B' D2 R2 F2 D' F
D' B' D2 R2 F2 D2 F
B' F' U F' U B U2
R' B' D2 F D' R2 F'
R B' U2 B U' F2 U'
R B' U2 B U2 D R2
L B' D R2 L' F' B'
L B' D R2 L' B' F'
R B' U2 B D U2 R2
R B' U2 B D' L2 U2
R' B' D2 F' D' R2 F'
D' B' D2 U2 B U2 R2
R' B' D2 F2 D' R2 F'
D' B' D2 F R2 D F'
D' B' D2 F R2 D' F'
D' B' D2 F R2 D2 F'
D' B' D2 F R2 F' D
D' B' D2 F R2 F' D'
D' B' D2 F R2 F' D2
D' B' D2 F' R2 D F'
D' B' D2 F' R2 D' F'
D' B' D2 F' R2 D2 F'
D' B' D2 F' R2 F' D
D' B' D2 F' R2 F' D'
D' B' D2 F' R2 F' D2
R2 B' D' R2 D2 F' R2
R2 B' D' R2 F' D2 R2
D' B' D2 F2 R2 D F'
D' B' D2 F2 R2 D' F'
D' B' D2 F2 R2 D2 F'
D' B' D2 F2 R2 F' D
D' B' D2 F2 R2 F' D'
D' B' D2 F2 R2 F' D2
R B' D L' R2 F' L
R B' D L2 R2 F' L2
R2 B' D' U2 L2 B U2
D B' D' R2 D F' R2
R2 B' D' U2 B L2 U2
F' B' U F' U B U2
R2 B' D' F D2 R2 F'
R B' D R' D R' F'
R B' D R' D' R' F'
R B' D R' D2 R' F'
R B' D R' F R' F'
R B' D R' F' R' F'
R B' D R' F2 R' F'
R2 B' D' F' D2 R2 F'
R B' D R2 L' F' L
R B' D R2 L2 F' L2
R B' D R2 D F' D
R B' D R2 D F' D'
R B' D R2 D F' D2
R B' D R2 D' F' D
R B' D R2 D' F' D'
R B' D R2 D' F' D2
R B' D R2 D2 F' D
R B' D R2 D2 F' D'
R B' D R2 D2 F' D2
R B' D R2 F2 D F
R B' D R2 F2 D' F
R B' D R2 F2 D2 F
R2 B' D' F2 D2 R2 F'
B' F' U' R2 B U F'
F B' R2 U F U' F2
R' B' F R2 F' D R2
R B' D U2 B U2 R2
R B' D F R2 D F'
R B' D F R2 D' F'
R B' D F R2 D2 F'
R B' D F R2 F' D
R B' D F R2 F' D'
R B' D F R2 F' D2
R B' D F' R2 D F'
R B' D F' R2 D' F'
R B' D F' R2 D2 F'
R B' D F' R2 F' D
R B' D F' R2 F' D'
R B' D F' R2 F' D2
D' B' F R2 D2 F' R2
F B' R2 D F' D R2
D' B' F R2 F' D2 R2
R B' D F2 R2 D F'
R B' D F2 R2 D' F'
R B' D F2 R2 D2 F'
R B' D F2 R2 F' D
R B' D F2 R2 F' D'
R B' D F2 R2 F' D2
F B' R2 D' F' D R2
F B' R2 D2 F' D R2
D' B' F U2 L2 B U2
F' B' U' R2 B U F'
D' B' F U2 B L2 U2
F B' R2 F' R D R2
F B' R2 F' R' D R2
F B' R2 F' R2 D R2
F B' R2 F' U F2 U'
F B' R2 F' D R2 D
F B' R2 F' D R2 D'
F B' R2 F' D R2 D2
R2 B' D2 R2 D' F' R2
R2 B' D2 R2 F' D' R2
D' B' F D2 R2 D F'
D' B' F D2 R2 D' F'
D' B' F D2 R2 D2 F'
D' B' F D2 R2 F' D
D' B' F D2 R2 F' D'
D' B' F D2 R2 F' D2
D' B' F D2 F R2 F'
D' B' F D2 F' R2 F'
D' B' F D2 F2 R2 F'
D B' D2 R2 D2 F' R2
D B' D2 R2 F' D2 R2
F2 B' U' R2 U F' R2
R2 B' D2 F D' R2 F'
R2 B' D2 F' D' R2 F'
D B' D2 U2 L2 B U2
D B' D2 U2 B L2 U2
R B' D' R2 D2 F' R2
R B' D' R2 F' D2 R2
R2 B' D2 F2 D' R2 F'
D B' D2 F D2 R2 F'
D B' D2 F' D2 R2 F'
D' B' F' R2 D2 F' R2
R B' D' U2 L2 B U2
D' B' F' R2 F' D2 R2
R B' D' U2 B L2 U2
D B' D2 F2 D2 R2 F'
R B' D' F D2 R2 F'
R B' D' F' D2 R2 F'
D' B' F' U2 L2 B U2
D' B' F' U2 B L2 U2
R B' D' F2 D2 R2 F'
D B' F L' R2 F' L
B' F' U2 B U' F' U'
F B' U F U B U2
D' B' F' D2 R2 D F'
D' B' F' D2 R2 D' F'
D' B' F' D2 R2 D2 F'
D' B' F' D2 R2 F' D
D' B' F' D2 R2 F' D'
D' B' F' D2 R2 F' D2
D B' F L2 R2 F' L2
D' B' F' D2 F R2 F'
D' B' F' D2 F' R2 F'
D' B' F' D2 F2 R2 F'
R2 B' F R2 F' D R2
D B' F R' D R' F'
D B' F R' D' R' F'
D B' F R' D2 R' F'
D B' F R' F R' F'
D B' F R' F' R' F'
D B' F R' F2 R' F'
D B' F R2 L' F' L
D B' F R2 L2 F' L2
D B' F R2 D F' D
D B' F R2 D F' D'
D B' F R2 D F' D2
D B' F R2 D' F' D
D B' F R2 D' F' D'
D B' F R2 D' F' D2
D B' F R2 D2 F' D
D B' F R2 D2 F' D'
D B' F R2 D2 F' D2
D B' F R2 F2 D F
D B' F R2 F2 D' F
D B' F R2 F2 D2 F
U' B' F2 D2 B2 U' B2
F' B' U2 B U' F' U'
D' B' F2 R2 D2 F' R2
D' B' F2 R2 F' D2 R2
R B' D2 R2 D' F' R2
R B' D2 R2 F' D' R2
D B' F U2 B U2 R2
D' B' F2 U2 L2 B U2
D' B' F2 U2 B L2 U2
R B' D2 F D' R2 F'
F2 B' U2 B U B' U
B' F' D F D R2 F'
R B' D2 F' D' R2 F'
D B' F' L' R2 F' L
D' B' F2 D2 R2 D F'
D' B' F2 D2 R2 D' F'
D' B' F2 D2 R2 D2 F'
D' B' F2 D2 R2 F' D
D' B' F2 D2 R2 F' D'
D' B' F2 D2 R2 F' D2
R B' D2 F2 D' R2 F'
D B' F' L2 R2 F' L2
D' B' F2 D2 F R2 F'
D' B' F2 D2 F' R2 F'
D' B' F2 D2 F2 R2 F'
D B' F' R' D R' F'
D B' F' R' D' R' F'
D B' F' R' D2 R' F'
D B' F' R' F R' F'
D B' F' R' F' R' F'
D B' F' R' F2 R' F'
D B' F' R2 L' F' L
D B' F' R2 L2 F' L2
D B' F' R2 D F' D
D B' F' R2 D F' D'
D B' F' R2 D F' D2
D B' F' R2 D' F' D
D B' F' R2 D' F' D'
D B' F' R2 D' F' D2
D B' F' R2 D2 F' D
D B' F' R2 D2 F' D'
D B' F' R2 D2 F' D2
D B' F' R2 F2 D F
D B' F' R2 F2 D' F
D B' F' R2 F2 D2 F
F' B' D F D R2 F'
D B' F' U2 B U2 R2
R B' F R2 F' D R2
D B' F2 L' R2 F' L
D B' F2 L2 R2 F' L2
F2 B' D F2 D R2 F'
B' F' D' F D R2 F'
D B' F2 R' D R' F'
D B' F2 R' D' R' F'
D B' F2 R' D2 R' F'
D B' F2 R' F R' F'
D B' F2 R' F' R' F'
D B' F2 R' F2 R' F'
D B' F2 R2 L' F' L
D B' F2 R2 L2 F' L2
D B' F2 R2 D F' D
D B' F2 R2 D F' D'
D B' F2 R2 D F' D2
D B' F2 R2 D' F' D
D B' F2 R2 D' F' D'
D B' F2 R2 D' F' D2
D B' F2 R2 D2 F' D
D B' F2 R2 D2 F' D'
D B' F2 R2 D2 F' D2
D B' F2 R2 F2 D F
D B' F2 R2 F2 D' F
D B' F2 R2 F2 D2 F
D B' F2 U2 B U2 R2
F B' U2 B U' F U'
F' B' D' F D R2 F'
F2 B' D' F2 D R2 F'
B' F' D2 F D R2 F'
F B' D R2 F' D R2
F B' D F' D R2 F'
D B2 L B L' R2 F'
D B2 L B R2 L' F'
F' B' D2 F D R2 F'
F2 B' D2 F2 D R2 F'
F B' D' R2 F' D R2
D' B2 L2 B2 U2 B' L2
F B' D' F' D R2 F'
F B' D2 R2 F' D R2
F B' D2 F' D R2 F'
D B2 L2 B L2 R2 F'
D B2 L2 B R2 L2 F'
D B2 L2 B R2 F' L2
D' B2 R2 D2 R2 F2 B
D' B2 R2 D2 R2 B F2
