D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
F D2 B' L' R' F2 R'
F D2 B' L' R2 F2 D
F D2 B' L' R2 F2 D'
F D2 B' L' R2 F2 D2
F D2 B' L' F R2 F
F D2 B' L' F2 R2 D
F D2 B' L' F2 R2 D'
F D2 B' L' F2 R2 D2
F D2 B' L2 R2 F2 L
F D2 B' L2 F2 L R2
F D2 B' L2 F2 R2 L
F' D2 B2 F2 L' B R2
F D2 B' R' L' F2 R'
F D2 B' R2 L F2 L2
F D2 B' R2 L' F2 D
F D2 B' R2 L' F2 D'
F D2 B' R2 L' F2 D2
F D2 B' R2 L2 F2 L
D2 B U' F2 B2 L R2
D2 B U' F2 B2 R2 L
D2 B U' B2 L R2 F2
D2 B U' B2 L F2 R2
D2 B U' B2 R2 L F2
D2 B U' B2 R2 F2 L
D2 B U' B2 F2 L R2
D2 B U' B2 F2 R2 L
D2 B U2 R2 F2 L' B2
D2 B U2 R2 F2 B2 L'
D2 B U2 R2 B2 F2 L'
F D2 B2 L' F2 B R2
F D2 B2 L' B R2 F2
F D2 B2 L' B F2 R2
B' F L' U2 L' U2 F
D2 B U2 F2 B2 L R2
D2 B U2 F2 B2 R2 L
D2 B U2 B2 L R2 F2
D2 B U2 B2 L F2 R2
B' F L' D2 F2 R F'
D2 B U2 B2 R2 L F2
D2 B U2 B2 R2 F2 L
D2 B U2 B2 F2 L R2
D2 B U2 B2 F2 R2 L
B' F L' F2 D2 R F'
B F L B2 L2 R' F
B F L B2 L2 F R'
B F L B2 R' L2 F
B' F L2 F' L F2 R
B2 F L2 R2 F' U2 L
B2 F L2 U2 L D B
B2 F L2 U2 L D' B
B2 F L2 U2 L D2 B
B2 F L2 U2 L B D
B2 F L2 U2 L B D'
B2 F L2 U2 L B D2
B2 F L2 U2 L' B L2
B2 F L2 U2 L2 B L'
B2 F L2 U2 D L B
B2 F L2 U2 D' L B
B2 F L2 U2 D2 L B
F B L B2 L2 R' F
F B L B2 L2 F R'
B2 F L2 D U2 L B
F B L B2 R' L2 F
B2 F L2 D' U2 L B
B2 F L2 D2 U2 L B
B2 F L2 F U2 L B
B2 F L2 F' U2 L B
B2 F L2 F2 U2 L B
F2 B L2 B U2 B L
L2 B D2 F B R' U2
L2 B D2 B R' F U2
L2 B D2 B F R' U2
B2 F R2 L2 F' U2 L
L2 B F R2 U2 L' F'
L2 B F D B U2 L'
L2 B F D' B U2 L'
L2 B F D2 B U2 L'
D2 B F2 L B2 L R2
D2 B F2 L B2 R2 L
D2 B F2 L' B2 L R2
D2 B F2 L' B2 R2 L
D2 B F2 L2 B2 L R2
D2 B F2 L2 B2 R2 L
D2 B' L R' F R' F
D2 B' L R' F2 R' D
D2 B' L R' F2 R' D'
D2 B' L R' F2 R' D2
D2 B' L R' F2 D R'
D2 B' L R' F2 D' R'
D2 B' L R' F2 D2 R'
D2 B' L R2 F D F
D2 B' L R2 F D' F
D2 B' L R2 F D2 F
D2 B' L R2 F' D F'
D2 B' L R2 F' D' F'
D2 B' L R2 F' D2 F'
D2 B' L F R' F R'
D2 B' L F R2 D F
D2 B' L F R2 D' F
D2 B' L F R2 D2 F
D2 B' L F R2 F D
D2 B' L F R2 F D'
D2 B' L F R2 F D2
D2 B' L F2 R D R
D2 B' L F2 R D' R
D2 B' L F2 R D2 R
D2 B' L F2 R' D R'
D2 B' L F2 R' D' R'
D2 B' L F2 R' D2 R'
D2 B' L F2 B R2 B'
D2 B' L F2 B2 R2 B2
D2 B' L B R2 F2 B'
D2 B' L B R2 B' F2
D2 B' L B F2 R2 B'
D2 B' L B2 R2 F2 B2
D2 B' L B2 R2 B2 F2
D2 B' L B2 F2 R2 B2
B' F U2 L2 U2 F L
D2 B' L' R' F2 L2 R'
D2 B' L' R' F2 R' L2
D2 B' L' R2 F' L2 F'
D2 B' L' R2 F2 L2 D
D2 B' L' R2 F2 L2 D'
D2 B' L' R2 F2 L2 D2
U' B' L' F L' F R
R' B' L' F L' F R
D2 B' L' F R2 F L2
D2 B' L' F' L2 F' R2
D2 B' L' F' L2 F' R2
D2 B' L' F2 L2 R2 D
D2 B' L' F2 L2 R2 D'
D2 B' L' F2 L2 R2 D2
D2 B' L' F2 R2 L2 D
D2 B' L' F2 R2 L2 D'
D2 B' L' F2 R2 L2 D2
B' F U2 B' L2 U2 L
L' B' L' F U2 L' F
B2 F U2 D2 L' B R2
B2 F U2 D2 B L' R2
B2 F U2 D2 B R2 L'
B2 F U2 B D2 L' R2
B2 F U2 B D2 R2 L'
U2 B' L' F L' F R
R2 B' L' F L' F R
D2 B' R F2 L D2 R2
U B' L' F L' F R
D2 B' R' L F R' F
D2 B' R' L F2 R' D
D2 B' R' L F2 R' D'
D2 B' R' L F2 R' D2
D2 B' R' L F2 D R'
D2 B' R' L F2 D' R'
D2 B' R' L F2 D2 R'
B' F D2 L2 R2 F L
D2 B' R' L' F2 L2 R'
D2 B' R' L' F2 R' L2
B' F D2 L2 F L R2
B' F D2 L2 F R2 L
B' F D2 R2 L2 F L
R B' L' F L' F R
L2 B' R F B' U2 L'
D2 B' R' F R' F L
D2 B' R' F' L F' R'
D2 B' R' F2 L R' D
D2 B' R' F2 L R' D'
D2 B' R' F2 L R' D2
D2 B' R' F2 L D R'
D2 B' R' F2 L D' R'
D2 B' R' F2 L D2 R'
D2 B' R' F2 R' L D
D2 B' R' F2 R' L D'
D2 B' R' F2 R' L D2
D2 B' R' F2 R' D L
D2 B' R' F2 R' D' L
D2 B' R' F2 R' D2 L
D2 B' R' F2 D L R'
D2 B' R' F2 D R' L
D2 B' R' F2 D' L R'
D2 B' R' F2 D' R' L
D2 B' R' F2 D2 L R'
D2 B' R' F2 D2 R' L
L2 B' R B' F U2 L'
D2 B' R2 L F D F
D2 B' R2 L F D' F
D2 B' R2 L F D2 F
D2 B' R2 L F' D F'
D2 B' R2 L F' D' F'
D2 B' R2 L F' D2 F'
B2 F D2 U2 L' B R2
D2 B' R2 L' F' L2 F'
D2 B' R2 L' F2 L2 D
D2 B' R2 L' F2 L2 D'
D2 B' R2 L' F2 L2 D2
B2 F D2 U2 B L' R2
B2 F D2 U2 B R2 L'
D2 B' R2 D L D' F2
D2 B' R2 D2 L D2 F2
L2 B' R' F B' U2 L'
D2 B' R2 F D F L
D2 B' R2 F D' F L
D2 B' R2 F D2 F L
D2 B' R2 F' L D F'
D2 B' R2 F' L D' F'
D2 B' R2 F' L D2 F'
D2 B' R2 F' L F' D
D2 B' R2 F' L F' D'
D2 B' R2 F' L F' D2
D2 B' R2 F' L' F' L2
D2 B' R2 F' D L F'
D2 B' R2 F' D F' L
D2 B' R2 F' D' L F'
D2 B' R2 F' D' F' L
D2 B' R2 F' D2 L F'
D2 B' R2 F' D2 F' L
D2 B' R2 F2 L2 D L'
D2 B' R2 F2 L2 D' L'
D2 B' R2 F2 L2 D2 L'
D2 B' R2 F2 D L D
D2 B' R2 F2 D L D'
D2 B' R2 F2 D L D2
D2 B' R2 F2 D' L D
D2 B' R2 F2 D' L D'
D2 B' R2 F2 D' L D2
D2 B' R2 F2 D2 L D
D2 B' R2 F2 D2 L D'
D2 B' R2 F2 D2 L D2
L2 B' R' B' F U2 L'
L2 B' R2 F B' U2 L'
B' F' L' F2 L' R F
B' F' L' F2 R L' F
L2 B' R2 B' F U2 L'
F' B' L' F2 L' R F
F' B' L' F2 R L' F
B2 F' L2 R2 F' R' U2
U' B' U2 L2 U2 F L'
R' B' U2 L2 U2 F L'
B2 F' L2 F' U2 B L
B2 F' L2 F2 U2 L' B
B2 F' L2 F2 U2 B L'
F B' L' U2 L' U2 F
F B' L' D2 F2 R F'
B' F' R B' L2 U2 B
F B' L' F2 D2 R F'
D2 B' D L D' R2 F2
D2 B' D L D' F2 R2
L2 B' U2 L2 F B' L'
U2 B' U2 L2 U2 F L'
L2 B' U2 L2 B' F L'
F' B' R B' L2 U2 B
B' F' R' D2 L2 R2 F
B' F' R' D2 L2 F R2
B' F' R' D2 R2 L2 F
R2 B' U2 L2 U2 F L'
F B' L2 F' L F2 R
F' B' R' D2 L2 R2 F
F' B' R' D2 L2 F R2
F' B' R' D2 R2 L2 F
U B' U2 L2 U2 F L'
B2 F' R2 L2 F' R' U2
R B' U2 L2 U2 F L'
B2 F' R2 F' L2 R' U2
B2 F' R2 F' R' L2 U2
D2 B' F R' F L R'
D2 B' F R' F R' L
D2 B' F R2 D F L
D2 B' F R2 D' F L
D2 B' F R2 D2 F L
D2 B' F R2 F L D
D2 B' F R2 F L D'
D2 B' F R2 F L D2
D2 B' F R2 F D L
D2 B' F R2 F D' L
D2 B' F R2 F D2 L
D2 B' F R2 F' L F2
D2 B' F R2 F2 L F'
L2 B' D2 F B' U2 L
L2 B' D2 B' F U2 L
D2 B' F' L F R2 F2
D2 B' F' L F' R2 D
D2 B' F' L F' R2 D'
D2 B' F' L F' R2 D2
D2 B' F' L F2 R2 F
D2 B' F' L' F' L2 R2
D2 B' F' L' F' R2 L2
B' F' U2 L2 R U2 F
B' F' U2 R L2 U2 F
L2 B' F R B' U2 L'
B' F' U2 R B' L2 U2
L2 B' F R' B' U2 L'
L2 B' F R2 B' U2 L'
L2 B' F U2 L2 F L
F' B' U2 L2 R U2 F
F' B' U2 R L2 U2 F
L2 B' F D B' U2 L'
F' B' U2 R B' L2 U2
D2 B' F2 L R D R
D2 B' F2 L R D' R
D2 B' F2 L R D2 R
D2 B' F2 L R' D R'
D2 B' F2 L R' D' R'
D2 B' F2 L R' D2 R'
L2 B' F D' B' U2 L'
D2 B' F2 L F' R2 F
D2 B' F2 L F2 R2 F2
D2 B' F2 L B R2 B'
D2 B' F2 L B2 R2 B2
L2 B' F D2 B' U2 L'
B' F' U2 B' L2 R U2
B' F' U2 B' R L2 U2
D2 B' F2 L2 R2 D L'
D2 B' F2 L2 R2 D' L'
D2 B' F2 L2 R2 D2 L'
D2 B' F2 R L D R
D2 B' F2 R L D' R
D2 B' F2 R L D2 R
D2 B' F2 R D L R
D2 B' F2 R D R L
D2 B' F2 R D' L R
D2 B' F2 R D' R L
D2 B' F2 R D2 L R
D2 B' F2 R D2 R L
D2 B' F2 R' L D R'
D2 B' F2 R' L D' R'
D2 B' F2 R' L D2 R'
D2 B' F2 R' D L R'
D2 B' F2 R' D R' L
D2 B' F2 R' D' L R'
D2 B' F2 R' D' R' L
D2 B' F2 R' D2 L R'
D2 B' F2 R' D2 R' L
D2 B' F2 R2 L2 D L'
D2 B' F2 R2 L2 D' L'
D2 B' F2 R2 L2 D2 L'
L2 B' F' R F2 B' U2
L2 B' F' R B' F2 U2
D2 B' F2 R2 D L D
D2 B' F2 R2 D L D'
D2 B' F2 R2 D L D2
D2 B' F2 R2 D' L D
D2 B' F2 R2 D' L D'
D2 B' F2 R2 D' L D2
D2 B' F2 R2 D2 L D
D2 B' F2 R2 D2 L D'
D2 B' F2 R2 D2 L D2
D2 B' F2 R2 F L F'
D2 B' F2 R2 F2 L F2
F' B' U2 B' L2 R U2
F' B' U2 B' R L2 U2
D2 B' F2 D L D' R2
D2 B' F2 D' L D R2
F2 B' U2 B' L2 R' U2
F2 B' U2 B' R' L2 U2
D2 B2 L F2 B L R2
D2 B2 L F2 B R2 L
D2 B2 L B L R2 F2
D2 B2 L B L F2 R2
D2 B2 L B R2 L F2
D2 B2 L B R2 F2 L
F B' U2 L2 U2 F L
D2 B2 L B F2 L R2
D2 B2 L B F2 R2 L
L' B2 L' R F U2 L'
L' B2 L' R' F U2 L'
L' B2 L' R2 F U2 L'
F B' U2 B' L2 U2 L
D2 B2 L' F2 B L R2
D2 B2 L' F2 B R2 L
D2 B2 L' B L R2 F2
D2 B2 L' B L F2 R2
D2 B2 L' B R2 L F2
D2 B2 L' B R2 F2 L
U' B2 L2 R2 F' R U2
D2 B2 L' B F2 L R2
D2 B2 L' B F2 R2 L
L' B2 L' F R U2 L'
L' B2 L' F R' U2 L'
L' B2 L' F R2 U2 L'
L' B2 L' F U2 L' D
L' B2 L' F U2 L' D'
L' B2 L' F U2 L' D2
L' B2 L' F U2 D L'
L' B2 L' F U2 D' L'
L' B2 L' F U2 D2 L'
L' B2 L' F D U2 L'
L' B2 L' F D' U2 L'
L' B2 L' F D2 U2 L'
L' B2 L' F' R F2 U2
R' B2 L2 R2 F' R U2
U' B2 L2 F U2 L' B
U' B2 L2 F U2 B L'
U' B2 L2 F2 U2 B L
R' B2 L2 F U2 L' B
R' B2 L2 F U2 B L'
R' B2 L2 F2 U2 B L
D2 B2 L2 F2 B L R2
D2 B2 L2 F2 B R2 L
D2 B2 L2 B L R2 F2
D2 B2 L2 B L F2 R2
D2 B2 L2 B R2 L F2
D2 B2 L2 B R2 F2 L
D2 B2 L2 B F2 L R2
D2 B2 L2 B F2 R2 L
L B2 L F U2 L' R'
L B2 L F U2 R' L'
U2 B2 L2 R2 F' R U2
L' B2 R L' F U2 L'
U2 B2 L2 F U2 L' B
U2 B2 L2 F U2 B L'
R2 B2 L2 R2 F' R U2
U2 B2 L2 F2 U2 B L
F B' D2 L2 R2 F L
F B' D2 L2 F L R2
F B' D2 L2 F R2 L
F B' D2 R2 L2 F L
R2 B2 L2 F U2 L' B
R2 B2 L2 F U2 B L'
R2 B2 L2 F2 U2 B L
L' B2 R' L' F U2 L'
L2 B2 R F R U2 L'
L2 B2 R F R' U2 L'
L2 B2 R F R2 U2 L'
U B2 L2 R2 F' R U2
L2 B2 R F U2 L' D
L2 B2 R F U2 L' D'
L2 B2 R F U2 L' D2
L2 B2 R F U2 D L'
L2 B2 R F U2 D' L'
L2 B2 R F U2 D2 L'
L2 B2 R F D U2 L'
L2 B2 R F D' U2 L'
L2 B2 R F D2 U2 L'
L2 B2 R F' R F2 U2
U' B2 R2 L2 F' R U2
U B2 L2 F U2 L' B
U B2 L2 F U2 B L'
F' B2 L2 R2 F' R' U2
R B2 L2 R2 F' R U2
R' B2 R2 L2 F' R U2
U B2 L2 F2 U2 B L
B2 F2 L2 R2 F' U2 L'
L' B2 R2 L' F U2 L'
U' B2 R2 F' L2 R U2
U' B2 R2 F' R L2 U2
F2 B2 L2 R2 F' U2 L'
B2 F2 L2 U2 L B L
B2 F2 L2 U2 L' B L
B2 F2 L2 U2 L2 B L
B2 F2 L2 U2 D B L
B2 F2 L2 U2 D' B L
B2 F2 L2 U2 D2 B L
B2 F2 L2 U2 B L D
B2 F2 L2 U2 B L D'
B2 F2 L2 U2 B L D2
B2 F2 L2 U2 B D L
B2 F2 L2 U2 B D' L
B2 F2 L2 U2 B D2 L
B2 F2 L2 D U2 B L
L2 B2 R' F R U2 L'
L2 B2 R' F R' U2 L'
L2 B2 R' F R2 U2 L'
R B2 L2 F U2 L' B
R B2 L2 F U2 B L'
F2 B2 L2 U2 L B L
F2 B2 L2 U2 L' B L
L2 B2 R' F U2 L' D
L2 B2 R' F U2 L' D'
L2 B2 R' F U2 L' D2
L2 B2 R' F U2 D L'
F2 B2 L2 U2 L2 B L
L2 B2 R' F U2 D' L'
L2 B2 R' F U2 D2 L'
L2 B2 R' F D U2 L'
L2 B2 R' F D' U2 L'
L2 B2 R' F D2 U2 L'
F2 B2 L2 U2 D B L
B2 F2 L2 D' U2 B L
F' B2 L2 F' U2 B L
F2 B2 L2 U2 D' B L
F2 B2 L2 U2 D2 B L
F2 B2 L2 U2 B L D
F2 B2 L2 U2 B L D'
F2 B2 L2 U2 B L D2
F2 B2 L2 U2 B D L
F2 B2 L2 U2 B D' L
F2 B2 L2 U2 B D2 L
L2 B2 R' F' R F2 U2
F' B2 L2 F2 U2 L' B
F' B2 L2 F2 U2 B L'
B2 F2 L2 D2 U2 B L
F2 B2 L2 D U2 B L
R' B2 R2 F' L2 R U2
R' B2 R2 F' R L2 U2
R B2 L2 F2 U2 B L
F2 B2 L2 D' U2 B L
B2 F2 L2 F' U2 L' B
B2 F2 L2 F' U2 B L'
F2 B2 L2 D2 U2 B L
F2 B2 L2 F' U2 L' B
F2 B2 L2 F' U2 B L'
U2 B2 R2 L2 F' R U2
L2 B2 R2 F R U2 L'
L2 B2 R2 F R' U2 L'
L2 B2 R2 F R2 U2 L'
L2 B2 R2 F U2 L' D
L2 B2 R2 F U2 L' D'
L2 B2 R2 F U2 L' D2
L2 B2 R2 F U2 D L'
L2 B2 R2 F U2 D' L'
L2 B2 R2 F U2 D2 L'
L2 B2 R2 F D U2 L'
L2 B2 R2 F D' U2 L'
L2 B2 R2 F D2 U2 L'
L2 B2 R2 F' R F2 U2
U2 B2 R2 F' L2 R U2
U2 B2 R2 F' R L2 U2
R2 B2 R2 L2 F' R U2
F B2 L2 R2 F' U2 L
B F2 L2 B U2 B L
F B2 L2 U2 L D B
F B2 L2 U2 L D' B
F B2 L2 U2 L D2 B
F B2 L2 U2 L B D
F B2 L2 U2 L B D'
F B2 L2 U2 L B D2
F B2 L2 U2 L' B L2
F B2 L2 U2 L2 B L'
F B2 L2 U2 D L B
F B2 L2 U2 D' L B
F B2 L2 U2 D2 L B
F B2 L2 D U2 L B
F B2 L2 D' U2 L B
R2 B2 R2 F' L2 R U2
R2 B2 R2 F' R L2 U2
F B2 L2 D2 U2 L B
F B2 L2 F U2 L B
F B2 L2 F' U2 L B
F B2 L2 F2 U2 L B
U B2 R2 L2 F' R U2
F' B2 R2 L2 F' R' U2
R B2 R2 L2 F' R U2
U B2 R2 F' L2 R U2
U B2 R2 F' R L2 U2
B2 F2 R2 L2 F' U2 L'
F2 B2 R2 L2 F' U2 L'
F' B2 R2 F' L2 R' U2
F' B2 R2 F' R' L2 U2
R B2 R2 F' L2 R U2
R B2 R2 F' R L2 U2
B2 F2 R2 F' L2 U2 L
F2 B2 R2 F' L2 U2 L
L2 B2 U2 L2 D2 B' L
L2 B2 U2 D2 L2 B' L
F B2 R2 L2 F' U2 L
B' F2 U2 B' L2 R' U2
B' F2 U2 B' R' L2 U2
D B2 D B R2 F2 L'
B2 F2 U2 D2 B L R2
B2 F2 U2 D2 B R2 L
F2 B2 U2 D2 B L R2
F2 B2 U2 D2 B R2 L
U' B2 F L2 U2 L B
B2 F2 U2 B D2 L R2
B2 F2 U2 B D2 R2 L
F2 B2 U2 B D2 L R2
F2 B2 U2 B D2 R2 L
R' B2 F L2 U2 L B
L2 B2 D2 U2 L2 B' L
U2 B2 F L2 U2 L B
L2 B2 F R U2 L' D
L2 B2 F R U2 L' D'
L2 B2 F R U2 L' D2
L2 B2 F R U2 D L'
L2 B2 F R U2 D' L'
L2 B2 F R U2 D2 L'
L2 B2 F R D U2 L'
L2 B2 F R D' U2 L'
L2 B2 F R D2 U2 L'
L2 B2 F R' U2 L' D
L2 B2 F R' U2 L' D'
L2 B2 F R' U2 L' D2
L2 B2 F R' U2 D L'
L2 B2 F R' U2 D' L'
L2 B2 F R' U2 D2 L'
L2 B2 F R' D U2 L'
L2 B2 F R' D' U2 L'
L2 B2 F R' D2 U2 L'
F B2 U2 D2 L' B R2
L2 B2 F R2 U2 L' D
L2 B2 F R2 U2 L' D'
L2 B2 F R2 U2 L' D2
L2 B2 F R2 U2 D L'
L2 B2 F R2 U2 D' L'
L2 B2 F R2 U2 D2 L'
L2 B2 F R2 D U2 L'
L2 B2 F R2 D' U2 L'
L2 B2 F R2 D2 U2 L'
F B2 U2 D2 B L' R2
F B2 U2 D2 B R2 L'
L2 B2 F U' B U' L'
L2 B2 F U' B' U' L'
L2 B2 F U' B2 U' L'
L2 B2 F U2 L2 D L
L2 B2 F U2 L2 D' L
L2 B2 F U2 L2 D2 L
L2 B2 F U2 D L' D
L2 B2 F U2 D L' D'
L2 B2 F U2 D L' D2
U' B2 F2 L2 U2 B L
L2 B2 F U2 D' L' D
L2 B2 F U2 D' L' D'
L2 B2 F U2 D' L' D2
L2 B2 F U2 D2 L' D
L2 B2 F U2 D2 L' D'
L2 B2 F U2 D2 L' D2
L2 B2 F U2 B' L' B
L2 B2 F U2 B2 L' B2
L2 B2 F D R U2 L'
L2 B2 F D R' U2 L'
L2 B2 F D R2 U2 L'
L2 B2 F D U2 L' D
L2 B2 F D U2 L' D'
L2 B2 F D U2 L' D2
F B2 U2 B D2 L' R2
F B2 U2 B D2 R2 L'
L2 B2 F D' R U2 L'
L2 B2 F D' R' U2 L'
L2 B2 F D' R2 U2 L'
L2 B2 F D' U2 L' D
L2 B2 F D' U2 L' D'
L2 B2 F D' U2 L' D2
D2 B2 F2 L B L R2
D2 B2 F2 L B R2 L
L2 B2 F D2 R U2 L'
L2 B2 F D2 R' U2 L'
L2 B2 F D2 R2 U2 L'
R2 B2 F L2 U2 L B
L2 B2 F D2 U2 L' D
L2 B2 F D2 U2 L' D'
L2 B2 F D2 U2 L' D2
L2 B2 F D2 U2 L' D
L2 B2 F D2 U2 L' D'
L2 B2 F D2 U2 L' D2
D2 B2 F2 L' B L R2
D2 B2 F2 L' B R2 L
R' B2 F2 L2 U2 B L
D2 B2 F2 L2 B L R2
D2 B2 F2 L2 B R2 L
L2 B2 F' R U2 D2 B2
L2 B2 F' R D2 U2 B2
L2 B2 F' R F2 U2 D
L2 B2 F' R F2 U2 D'
L2 B2 F' R F2 U2 D2
L2 B2 F' R F2 D U2
L2 B2 F' R F2 D' U2
L2 B2 F' R F2 D2 U2
L2 B2 F' R' F2 R2 U2
L2 B2 F' R2 F2 R' U2
L2 B2 F' D2 R U2 B2
U B2 F L2 U2 L B
B2 F2 D2 U2 B L R2
B2 F2 D2 U2 B R2 L
U2 B2 F2 L2 U2 B L
F2 B2 D2 U2 B L R2
F2 B2 D2 U2 B R2 L
L2 B2 F2 R2 U2 B L
R B2 F L2 U2 L B
L2 B2 F2 D F' U2 L'
L2 B2 F2 D' F' U2 L'
R2 B2 F2 L2 U2 B L
L2 B2 F2 D2 F' U2 L'
F B2 D2 U2 L' B R2
U B2 F2 L2 U2 B L
F B2 D2 U2 B L' R2
F B2 D2 U2 B R2 L'
R B2 F2 L2 U2 B L
