F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
R2 F R L' D2 L' B'
D2 F R' L' B2 L R2
D2 F R' L' B2 R2 L
R2 F R L' B L' B'
R2 F R L' B' L' B'
R2 F R L' B2 L' B'
R2 F R L2 D B' D
R2 F R L2 D B' D'
R2 F R L2 D B' D2
R2 F R L2 D' B' D
R2 F R L2 D' B' D'
R2 F R L2 D' B' D2
D2 F R' L2 B2 L R2
R2 F R L2 D2 B' D
R2 F R L2 D2 B' D'
R2 F R L2 D2 B' D2
D2 F R' L2 B2 R2 L
U F L2 D' B R' B2
R2 F R L2 B2 D B
R2 F R L2 B2 D' B
R2 F R L2 B2 D2 B
F2 U2 F2 R F L2 R
F2 U2 F2 R F R L2
F2 U2 F2 R' F L2 R
F2 U2 F2 R' F R L2
R F L2 D R D B'
R F L2 D R D' B'
R F L2 D R D2 B'
R F L2 D R B' D
R F L2 D R B' D'
R F L2 D R B' D2
R F L2 D R' B' R2
F2 U2 F2 R2 F L2 R
F2 U2 F2 R2 F R L2
R2 F R U2 F U2 L2
R F L2 D B R B2
R F L2 D B' R D
R F L2 D B' R D'
R F L2 D B' R D2
R F L2 D B' D R
R F L2 D B' D' R
R F L2 D B' D2 R
R F L2 D' R D B'
R F L2 D' R D' B'
R F L2 D' R D2 B'
R F L2 D' R B' D
R F L2 D' R B' D'
R F L2 D' R B' D2
R F L2 D' R' B' R2
R F L2 D' B R B2
R F L2 D' B' R D
R F L2 D' B' R D'
R F L2 D' B' R D2
R F L2 D' B' D R
R F L2 D' B' D' R
R F L2 D' B' D2 R
R F L2 D2 R D B'
R F L2 D2 R D' B'
R F L2 D2 R D2 B'
R F L2 D2 R B' D
R F L2 D2 R B' D'
R F L2 D2 R B' D2
R F L2 D2 R' B' R2
R F L2 D2 B R B2
R F L2 D2 B' R D
R F L2 D2 B' R D'
R F L2 D2 B' R D2
R F L2 D2 B' D R
R F L2 D2 B' D' R
R F L2 D2 B' D2 R
U2 F R B' L2 R' B'
U2 F R B' R' L2 B'
F' U2 F2 B L2 R B'
F' U2 F2 B L2 B' R
F' U2 F2 B R L2 B'
F' U2 F2 B' L2 R B'
F' U2 F2 B' L2 B' R
F' U2 F2 B' R L2 B'
U F L2 B2 D' B R'
F' U2 F2 B2 L2 R B'
F' U2 F2 B2 L2 B' R
F' U2 F2 B2 R L2 B'
R' F R' B L2 R2 B'
R' F R' B L2 B' R2
R' F R' B R2 L2 B'
R' F R' B' L2 R2 B'
R' F R' B' L2 B' R2
R' F R' B' R2 L2 B'
R F L2 B R B2 D
R F L2 B R B2 D'
R F L2 B R B2 D2
R F L2 B R' B2 R2
U2 F R' L2 D B' R'
U2 F R' L2 D' B' R'
R' F R' B2 L2 R2 B'
U2 F R' L2 D2 B' R'
R' F R' B2 L2 B' R2
R2 F R B L2 D B'
R2 F R B L2 D' B'
R2 F R B L2 D2 B'
R2 F R B L2 B' D
R2 F R B L2 B' D'
R2 F R B L2 B' D2
R' F R' B2 R2 L2 B'
U2 F R' L2 B' R' D
U2 F R' L2 B' R' D'
U2 F R' L2 B' R' D2
U2 F R' L2 B' D R'
U2 F R' L2 B' D' R'
R F L2 B' R2 D R'
U2 F R' L2 B' D2 R'
R F L2 B' R2 D' R'
R F L2 B' R2 D2 R'
R F L2 B' D R D
R F L2 B' D R D'
R F L2 B' D R D2
R F L2 B' D' R D
R F L2 B' D' R D'
R F L2 B' D' R D2
R F L2 B' D2 R D
R F L2 B' D2 R D'
R F L2 B' D2 R D2
D2 F R' B' R2 B' L
R2 F R B' L2 D B'
R2 F R B' L2 D' B'
R2 F R B' L2 D2 B'
R2 F R B' L2 B' D
R2 F R B' L2 B' D'
R2 F R B' L2 B' D2
D2 F R' B2 L R2 D
D2 F R' B2 L R2 D'
D2 F R' B2 L R2 D2
R F L2 B2 D B R
R F L2 B2 D' B R
D2 F R' B2 R2 L D
D2 F R' B2 R2 L D'
D2 F R' B2 R2 L D2
D2 F R' B2 R2 D L
D2 F R' B2 R2 D' L
D2 F R' B2 R2 D2 L
R F L2 B2 D2 B R
R2 F R B2 L2 D B'
R2 F R B2 L2 D' B'
R2 F R B2 L2 D2 B'
R2 F R B2 L2 B' D
R2 F R B2 L2 B' D'
R2 F R B2 L2 B' D2
R' F R2 L2 D R' B'
R' F R2 L2 D' R' B'
R' F R2 L2 D2 R' B'
R F R L' D L' B'
R F R L' D' L' B'
R F R L' D2 L' B'
R F R L' B L' B'
R F R L' B' L' B'
R F R L' B2 L' B'
R F R L2 D B' D
R F R L2 D B' D'
R F R L2 D B' D2
R F R L2 D' B' D
R F R L2 D' B' D'
R F R L2 D' B' D2
R F R L2 D2 B' D
R F R L2 D2 B' D'
R F R L2 D2 B' D2
R F R L2 B2 D B
R F R L2 B2 D' B
R F R L2 B2 D2 B
R2 F R' L2 B R2 B2
R2 F R' L2 B' R2 D
R2 F R' L2 B' R2 D'
R2 F R' L2 B' R2 D2
R F R U2 F U2 L2
D' F R2 D' R' B2 L
U2 F R' B' L2 R' B'
U2 F R' B' R' L2 B'
F' U2 B F2 L2 R B'
F' U2 B F2 L2 B' R
F' U2 B F2 R L2 B'
R' F R2 B L2 B' R'
R F R B L2 D B'
R F R B L2 D' B'
R F R B L2 D2 B'
R F R B L2 B' D
R F R B L2 B' D'
R F R B L2 B' D2
B' U2 B' R' F L2 B'
U2 F R2 L2 D B' R'
U2 F R2 L2 D' B' R'
U2 F R2 L2 D2 B' R'
R2 F R' B L2 R2 B'
R2 F R' B L2 B' R2
U2 F R2 L2 B' R' D
U2 F R2 L2 B' R' D'
U2 F R2 L2 B' R' D2
U2 F R2 L2 B' D R'
U2 F R2 L2 B' D' R'
U2 F R2 L2 B' D2 R'
R2 F R' B R2 L2 B'
R F R B' L2 D B'
R F R B' L2 D' B'
R F R B' L2 D2 B'
R F R B' L2 B' D
R F R B' L2 B' D'
R F R B' L2 B' D2
F2 U2 B F' R B' L2
R2 F R' B' L2 R2 B'
R2 F R' B' L2 B' R2
R2 F R' B' R2 L2 B'
R F R B2 L2 D B'
R F R B2 L2 D' B'
R F R B2 L2 D2 B'
R F R B2 L2 B' D
R F R B2 L2 B' D'
R F R B2 L2 B' D2
R2 F R' B2 L2 R2 B'
R2 F R' B2 L2 B' R2
R2 F R' B2 R2 L2 B'
R F R' L2 B R2 B2
B2 U2 B' R' F L2 B'
R F R' L2 B' R2 D
R F R' L2 B' R2 D'
R F R' L2 B' R2 D2
F2 U2 B' L2 F' B R
R2 F R2 L2 D R' B'
R2 F R2 L2 D' R' B'
F2 U2 B' L2 B F' R
R2 F R2 L2 D2 R' B'
F U2 B L2 R F B'
F U2 B L2 R B' F
B' U2 B' F L2 R' B'
B' U2 B' F R' L2 B'
F U2 B L2 B' R F
F U2 B R L2 F B'
F U2 B R L2 B' F
U2 F R2 B' L2 R' B'
U2 F R2 B' R' L2 B'
B2 U2 B' F L2 R' B'
F' U2 B' F2 L2 R B'
B2 U2 B' F R' L2 B'
F' U2 B' F2 L2 B' R
F' U2 B' F2 R L2 B'
R F R' B L2 R2 B'
R F R' B L2 B' R2
R F R' B R2 L2 B'
R2 F R2 B L2 B' R'
R F R' B' L2 R2 B'
R F R' B' L2 B' R2
F2 U2 B' F' L2 B R
R F R' B' R2 L2 B'
R F R' B2 L2 R2 B'
R F R' B2 L2 B' R2
R F R' B2 R2 L2 B'
B U2 B' R' F L2 B'
R F R2 L2 D R' B'
R F R2 L2 D' R' B'
R F R2 L2 D2 R' B'
F2 U2 B2 L2 F' R B2
F2 U2 B2 L2 F' B2 R
F2 U2 B2 L2 B2 F' R
B U2 B' F L2 R' B'
B U2 B' F R' L2 B'
F' U2 B2 F2 L2 R B'
F' U2 B2 F2 L2 B' R
F' U2 B2 F2 R L2 B'
R F R2 B L2 B' R'
F2 U2 B2 F' L2 R B2
F2 U2 B2 F' L2 B2 R
F2 U2 B2 F' R L2 B2
F2 U2 B2 F' R B2 L2
D2 F U2 R2 U2 R' B2
D' F D L2 R D2 B2
D' F D L2 D2 R B2
D' F D L2 D2 B2 R
R' F D R D' L2 B'
D' F D R L2 D2 B2
U2 F U2 F U2 L2 R
U2 F U2 F U2 R L2
R' F D' R D L2 B'
D' F D' R' B2 L R2
D' F D' R' B2 R2 L
R2 F D R D' L2 B'
D' F D' B2 D2 L2 R
D' F D' B2 D2 R L2
D2 F D2 L2 R D2 B2
D2 F D2 L2 D2 R B2
D2 F D2 L2 D2 B2 R
F D L2 R D' B' L2
D2 F D2 R L2 D2 B2
F D L2 R B' D' L2
R F D R D' L2 B'
R2 F D' R D L2 B'
F D L2 D' R B' L2
F D L2 D' B' L2 R
F D L2 D' B' R L2
R' F B L2 R D B'
R' F B L2 R D' B'
R' F B L2 R D2 B'
R' F B L2 R B' D
R' F B L2 R B' D'
R' F B L2 R B' D2
R' F B L2 R' B' R2
F D L2 B' R D' L2
R' F B L2 D R B'
R' F B L2 D B' R
R' F B L2 D' R B'
R' F B L2 D' B' R
R' F B L2 D2 R B'
R' F B L2 D2 B' R
F D L2 B' D' L2 R
F D L2 B' D' R L2
R' F B L2 B R B2
R' F B L2 B' R D
R' F B L2 B' R D'
R' F B L2 B' R D2
R' F B L2 B' D R
R' F B L2 B' D' R
R' F B L2 B' D2 R
R' F B R L2 D B'
R' F B R L2 D' B'
R' F B R L2 D2 B'
R' F B R L2 B' D
R' F B R L2 B' D'
R' F B R L2 B' D2
R' F B R B L2 B'
R' F B R B' L2 B'
R' F B R B2 L2 B'
R' F B R' L2 B' R2
R F D' R D L2 B'
F D R L2 D' B' L2
F D R L2 B' D' L2
F D R D' L2 D B'
F D R D' L2 D' B'
F D R D' L2 D2 B'
F D R D' L2 B' D
F D R D' L2 B' D'
F D R D' L2 B' D2
F D R D' B L2 B'
F D R D' B' L2 B'
F D R D' B2 L2 B'
D2 F B D2 L2 B R
D2 F B D2 B L2 R
D2 F B D2 B R L2
R' F B' L2 R D B'
R' F B' L2 R D' B'
R' F B' L2 R D2 B'
R' F B' L2 R B' D
R' F B' L2 R B' D'
R' F B' L2 R B' D2
R' F B' L2 R' B' R2
R' F B' L2 D R B'
R' F B' L2 D B' R
R' F B' L2 D' R B'
R' F B' L2 D' B' R
R' F B' L2 D2 R B'
R' F B' L2 D2 B' R
R' F B' L2 B R B2
R' F B' L2 B' R D
R' F B' L2 B' R D'
R' F B' L2 B' R D2
R' F B' L2 B' D R
R' F B' L2 B' D' R
R' F B' L2 B' D2 R
R' F B' R L2 D B'
R' F B' R L2 D' B'
R' F B' R L2 D2 B'
R' F B' R L2 B' D
R' F B' R L2 B' D'
R' F B' R L2 B' D2
R' F B' R B L2 B'
R' F B' R B' L2 B'
R' F B' R B2 L2 B'
F D R B D' L2 B'
R' F B' R' L2 B' R2
F D R B' D' L2 B'
F D R B2 D' L2 B'
R2 F B L2 R D B'
R2 F B L2 R D' B'
R2 F B L2 R D2 B'
R2 F B L2 R B' D
R2 F B L2 R B' D'
R2 F B L2 R B' D2
R2 F B L2 R' B' R2
R2 F B L2 D R B'
R2 F B L2 D B' R
R2 F B L2 D' R B'
R2 F B L2 D' B' R
R2 F B L2 D2 R B'
R2 F B L2 D2 B' R
R2 F B L2 B R B2
R2 F B L2 B' R D
R2 F B L2 B' R D'
R2 F B L2 B' R D2
R2 F B L2 B' D R
R2 F B L2 B' D' R
R2 F B L2 B' D2 R
R2 F B R L2 D B'
R2 F B R L2 D' B'
R2 F B R L2 D2 B'
R2 F B R L2 B' D
R2 F B R L2 B' D'
R2 F B R L2 B' D2
R2 F B R B L2 B'
R2 F B R B' L2 B'
R2 F B R B2 L2 B'
R2 F B R' L2 B' R2
F' D R2 F2 U B R
D2 F B' D2 R B' L2
D2 F B' D2 B' L2 R
D2 F B' D2 B' R L2
D2 F B2 L D2 L2 R
D2 F B2 L D2 R L2
U2 F B' L2 R B' R2
U2 F B' L2 R' D B'
U2 F B' L2 R' D' B'
U2 F B' L2 R' D2 B'
U2 F B' L2 R' B' D
U2 F B' L2 R' B' D'
U2 F B' L2 R' B' D2
R' F B2 L2 R D B'
R' F B2 L2 R D' B'
R' F B2 L2 R D2 B'
R' F B2 L2 R B' D
R' F B2 L2 R B' D'
R' F B2 L2 R B' D2
U2 F B' L2 R2 B' R
R' F B2 L2 R' B' R2
U2 F B' L2 D R' B'
U2 F B' L2 D' R' B'
R' F B2 L2 D R B'
R' F B2 L2 D B' R
U2 F B' L2 D2 R' B'
R' F B2 L2 D' R B'
R' F B2 L2 D' B' R
R' F B2 L2 D2 R B'
R' F B2 L2 D2 B' R
D2 F B2 L' D2 L2 R
D2 F B2 L' D2 R L2
R' F B2 L2 B R B2
R' F B2 L2 B' R D
R' F B2 L2 B' R D'
R' F B2 L2 B' R D2
R' F B2 L2 B' D R
R' F B2 L2 B' D' R
R' F B2 L2 B' D2 R
U2 F B' R L2 B' R2
R' F B2 R L2 D B'
R' F B2 R L2 D' B'
R' F B2 R L2 D2 B'
R' F B2 R L2 B' D
R' F B2 R L2 B' D'
R' F B2 R L2 B' D2
D2 F B2 L2 D2 L2 R
D2 F B2 L2 D2 R L2
R' F B2 R B L2 B'
R' F B2 R B' L2 B'
R' F B2 R B2 L2 B'
U2 F B' R' L2 D B'
U2 F B' R' L2 D' B'
U2 F B' R' L2 D2 B'
U2 F B' R' L2 B' D
U2 F B' R' L2 B' D'
U2 F B' R' L2 B' D2
R' F B2 R' L2 B' R2
D2 F B2 R U2 R U2
U2 F B' R' B L2 B'
U2 F B' R' B' L2 B'
D2 F B2 R F2 L' F2
U2 F B' R' B2 L2 B'
U2 F B' R2 L2 B' R
R2 F B' L2 R D B'
R2 F B' L2 R D' B'
R2 F B' L2 R D2 B'
R2 F B' L2 R B' D
R2 F B' L2 R B' D'
R2 F B' L2 R B' D2
R2 F B' L2 R' B' R2
R2 F B' L2 D R B'
R2 F B' L2 D B' R
R2 F B' L2 D' R B'
R2 F B' L2 D' B' R
R2 F B' L2 D2 R B'
R2 F B' L2 D2 B' R
R2 F B' L2 B R B2
R2 F B' L2 B' R D
R2 F B' L2 B' R D'
R2 F B' L2 B' R D2
R2 F B' L2 B' D R
R2 F B' L2 B' D' R
R2 F B' L2 B' D2 R
R2 F B' R L2 D B'
R2 F B' R L2 D' B'
R2 F B' R L2 D2 B'
R2 F B' R L2 B' D
R2 F B' R L2 B' D'
R2 F B' R L2 B' D2
R2 F B' R B L2 B'
R2 F B' R B' L2 B'
R2 F B' R B2 L2 B'
R2 F B' R' L2 B' R2
R F B L2 R D B'
R F B L2 R D' B'
R F B L2 R D2 B'
R F B L2 R B' D
R F B L2 R B' D'
R F B L2 R B' D2
R F B L2 R' B' R2
D2 F B2 U2 R2 U2 R'
R F B L2 D R B'
R F B L2 D B' R
R F B L2 D' R B'
R F B L2 D' B' R
R F B L2 D2 R B'
R F B L2 D2 B' R
R F B L2 B R B2
R F B L2 B' R D
R F B L2 B' R D'
R F B L2 B' R D2
R F B L2 B' D R
R F B L2 B' D' R
R F B L2 B' D2 R
D2 F B2 D R D L2
R F B R L2 D B'
R F B R L2 D' B'
R F B R L2 D2 B'
R F B R L2 B' D
R F B R L2 B' D'
R F B R L2 B' D2
R F B R B L2 B'
R F B R B' L2 B'
R F B R B2 L2 B'
D2 F B2 D' R D' L2
R F B R' L2 B' R2
D2 F B2 D2 L2 R D
D2 F B2 D2 L2 R D'
D2 F B2 D2 L2 R D2
D2 F B2 D2 L2 D R
D2 F B2 D2 L2 D' R
D2 F B2 D2 L2 D2 R
D2 F B2 D2 R L2 D
D2 F B2 D2 R L2 D'
D2 F B2 D2 R L2 D2
U2 F B2 L2 B R' B2
F D R2 D' L2 R' B'
F D R2 D' R' L2 B'
R2 F B2 L2 R D B'
R2 F B2 L2 R D' B'
R2 F B2 L2 R D2 B'
R2 F B2 L2 R B' D
R2 F B2 L2 R B' D'
R2 F B2 L2 R B' D2
R2 F B2 L2 R' B' R2
R2 F B2 L2 D R B'
R2 F B2 L2 D B' R
R2 F B2 L2 D' R B'
R2 F B2 L2 D' B' R
R2 F B2 L2 D2 R B'
R2 F B2 L2 D2 B' R
R2 F B2 L2 B R B2
R2 F B2 L2 B' R D
R2 F B2 L2 B' R D'
R2 F B2 L2 B' R D2
R2 F B2 L2 B' D R
R2 F B2 L2 B' D' R
R2 F B2 L2 B' D2 R
R2 F B2 R L2 D B'
R2 F B2 R L2 D' B'
R2 F B2 R L2 D2 B'
R2 F B2 R L2 B' D
R2 F B2 R L2 B' D'
R2 F B2 R L2 B' D2
R2 F B2 R B L2 B'
R2 F B2 R B' L2 B'
R2 F B2 R B2 L2 B'
R2 F B2 R' L2 B' R2
R F B' L2 R D B'
R F B' L2 R D' B'
R F B' L2 R D2 B'
R F B' L2 R B' D
R F B' L2 R B' D'
R F B' L2 R B' D2
R F B' L2 R' B' R2
R F B' L2 D R B'
R F B' L2 D B' R
R F B' L2 D' R B'
R F B' L2 D' B' R
R F B' L2 D2 R B'
R F B' L2 D2 B' R
R F B' L2 B R B2
R F B' L2 B' R D
R F B' L2 B' R D'
R F B' L2 B' R D2
R F B' L2 B' D R
R F B' L2 B' D' R
R F B' L2 B' D2 R
R F B' R L2 D B'
R F B' R L2 D' B'
R F B' R L2 D2 B'
R F B' R L2 B' D
R F B' R L2 B' D'
R F B' R L2 B' D2
R F B' R B L2 B'
R F B' R B' L2 B'
R F B' R B2 L2 B'
R F B' R' L2 B' R2
D2 F' L' R2 U2 F2 B2
D2 F' L' R2 U2 B2 F2
R F B2 L2 R D B'
R F B2 L2 R D' B'
R F B2 L2 R D2 B'
R F B2 L2 R B' D
R F B2 L2 R B' D'
R F B2 L2 R B' D2
R F B2 L2 R' B' R2
R F B2 L2 D R B'
R F B2 L2 D B' R
R F B2 L2 D' R B'
R F B2 L2 D' B' R
R F B2 L2 D2 R B'
R F B2 L2 D2 B' R
R F B2 L2 B R B2
R F B2 L2 B' R D
R F B2 L2 B' R D'
R F B2 L2 B' R D2
R F B2 L2 B' D R
R F B2 L2 B' D' R
R F B2 L2 B' D2 R
R F B2 R L2 D B'
R F B2 R L2 D' B'
R F B2 R L2 D2 B'
R F B2 R L2 B' D
R F B2 R L2 B' D'
R F B2 R L2 B' D2
R F B2 R B L2 B'
R F B2 R B' L2 B'
R F B2 R B2 L2 B'
R F B2 R' L2 B' R2
L' F' L' F' R B' U2
L' F' L' F' B' R U2
L' F' L' B' F' R U2
L F' L' F' U2 L2 F2
L F' L' F' U2 F2 L2
R' F' R F2 L2 R B
R' F' R F2 R L2 B
R' F' R F2 R B L2
D2 F' R F2 L' R B2
D2 F' R F2 L' B2 R
D2 F' R F2 R L' B2
D2 F' R F2 R B2 L'
D2 F' R F2 B2 L' R
D2 F' R F2 B2 R L'
D2 F' R B2 F2 L' R
D2 F' R B2 F2 R L'
D2 F' R' F2 B2 L R
D2 F' R' F2 B2 R L
R2 F' R F2 L2 R B
R2 F' R F2 R L2 B
R2 F' R F2 R B L2
D2 F' R' B2 F2 L R
D2 F' R' B2 F2 R L
D2 F' R2 L' U2 F2 B2
D2 F' R2 L' U2 B2 F2
D2 F' R2 U2 F2 R B2
D2 F' R2 U2 F2 B2 R
D2 F' R2 U2 B2 F2 R
R' F' R2 F2 L2 B R
R' F' R2 F2 B L2 R
R' F' R2 F2 B R L2
D2 F' R2 F2 R B2 L
R' F' R2 B F2 L2 R
R' F' R2 B F2 R L2
R F' R F2 L2 R B
R F' R F2 R L2 B
R F' R F2 R B L2
F D B R D' L2 B'
U2 F' R2 B L2 F2 R
L2 F' R2 B D2 F2 R
R' F' U F2 L2 R B'
R' F' U F2 L2 B' R
R' F' U F2 R L2 B'
R2 F' R2 F2 L2 B R
R2 F' R2 F2 B L2 R
R2 F' R2 F2 B R L2
F D B D' L2 R B'
F D B D' L2 B' R
F D B D' R L2 B'
R2 F' R2 B F2 L2 R
R2 F' R2 B F2 R L2
D F' R2 B U' F2 R
U' F' U' F2 L2 B' R'
F D B' R D' L2 B'
R' F' U' F2 L2 R B'
R' F' U' F2 L2 B' R
R' F' U' F2 R L2 B'
R2 F' U F2 L2 R B'
R2 F' U F2 L2 B' R
R2 F' U F2 R L2 B'
R F' R2 F2 L2 B R
R F' R2 F2 B L2 R
R F' R2 F2 B R L2
F D B' D' L2 R B'
F D B' D' L2 B' R
F D B' D' R L2 B'
R F' R2 B F2 L2 R
R F' R2 B F2 R L2
F D B2 R D' L2 B'
R' F' U2 F2 L2 R B'
U F' U F2 L2 B' R'
R' F' U2 F2 L2 B' R
R' F' U2 F2 R L2 B'
R2 F' U' F2 L2 R B'
R2 F' U' F2 L2 B' R
R2 F' U' F2 R L2 B'
R F' U F2 L2 R B'
R F' U F2 L2 B' R
R F' U F2 R L2 B'
F D B2 D' L2 R B'
F D B2 D' L2 B' R
F D B2 D' R L2 B'
L2 F' U2 B' L' F' U2
R2 F' U2 F2 L2 R B'
R2 F' U2 F2 L2 B' R
R2 F' U2 F2 R L2 B'
R F' U' F2 L2 R B'
R F' U' F2 L2 B' R
R F' U' F2 R L2 B'
R F' U2 F2 L2 R B'
R F' U2 F2 L2 B' R
R F' U2 F2 R L2 B'
F D' L2 R D B' L2
F D' L2 D R B' L2
F D' L2 D B' L2 R
F D' L2 D B' R L2
F D' R L2 D B' L2
F D' R D L2 D B'
F D' R D L2 D' B'
F D' R D L2 D2 B'
F D' R D L2 B' D
F D' R D L2 B' D'
F D' R D L2 B' D2
F D' R D B L2 B'
F D' R D B' L2 B'
F D' R D B2 L2 B'
L2 F' B' L' F' U2 L
D2 F' B2 R F2 L' R
D2 F' B2 R F2 R L'
R' F2 L U2 L F' R
F D' R2 D L2 R' B'
F D' R2 D R' L2 B'
R' F2 L U2 F' L R
R' F2 L U2 F' R L
R' F2 L' U2 L' F' R
R2 F2 L U2 L F' R
R2 F2 L U2 F' L R
R2 F2 L U2 F' R L
R2 F2 L' U2 L' F' R
R F2 L U2 L F' R
R F2 L U2 F' L R
R F2 L U2 F' R L
L' F2 R U2 R' F' R
R F2 L' U2 L' F' R
U2 F2 R2 B L U2 L
U' F2 U2 L2 D F' R
R' F2 U2 L F' L R
R' F2 U2 L F' R L
R' F2 U2 L2 F' R D
R' F2 U2 L2 F' R D'
R' F2 U2 L2 F' R D2
R' F2 U2 L2 F' D R
R' F2 U2 L2 F' D' R
R' F2 U2 L2 F' D2 R
D F2 U F' D R B2
D F2 U F' D B2 R
F2 D2 L R2 B U2 R'
R' F2 U2 F' L2 R D
R' F2 U2 F' L2 R D'
R' F2 U2 F' L2 R D2
R' F2 U2 F' L2 D R
R' F2 U2 F' L2 D' R
R' F2 U2 F' L2 D2 R
R' F2 U2 F' R L2 D
R' F2 U2 F' R L2 D'
R' F2 U2 F' R L2 D2
F' D2 L' R2 B2 U2 B'
U2 F2 U2 L2 F R F2
F2 D2 L' R2 B U2 R'
R2 F2 U2 L F' L R
R2 F2 U2 L F' R L
U2 F2 U2 F L2 R F2
U2 F2 U2 F R L2 F2
U2 F2 U2 F R F2 L2
R2 F2 U2 L2 F' R D
R2 F2 U2 L2 F' R D'
R2 F2 U2 L2 F' R D2
R2 F2 U2 L2 F' D R
R2 F2 U2 L2 F' D' R
R2 F2 U2 L2 F' D2 R
F' D2 L' F' R2 B2 U2
F' D2 L' F' B2 R2 U2
F' D2 L' B2 R2 U2 B
F' D2 L' B2 F' R2 U2
R2 F2 U2 F' L2 R D
R2 F2 U2 F' L2 R D'
R2 F2 U2 F' L2 R D2
R2 F2 U2 F' L2 D R
R2 F2 U2 F' L2 D' R
R2 F2 U2 F' L2 D2 R
R2 F2 U2 F' R L2 D
R2 F2 U2 F' R L2 D'
R2 F2 U2 F' R L2 D2
F2 D2 L2 R2 B U2 R'
R F2 U2 L F' L R
R F2 U2 L F' R L
R F2 U2 L2 F' R D
R F2 U2 L2 F' R D'
R F2 U2 L2 F' R D2
R F2 U2 L2 F' D R
R F2 U2 L2 F' D' R
R F2 U2 L2 F' D2 R
R F2 U2 F' L2 R D
R F2 U2 F' L2 R D'
R F2 U2 F' L2 R D2
R F2 U2 F' L2 D R
R F2 U2 F' L2 D' R
R F2 U2 F' L2 D2 R
R F2 U2 F' R L2 D
R F2 U2 F' R L2 D'
R F2 U2 F' R L2 D2
R' F2 D2 R2 B U2 R'
F D2 L2 D2 R B' L2
F D2 L2 D2 B' L2 R
F D2 L2 D2 B' R L2
B' D2 R' F B2 L R
B' D2 R' F B2 R L
U2 F2 D2 R2 B L U2
F D2 L2 B' D2 L2 R
F D2 L2 B' D2 R L2
B' D2 R' B2 F L R
B' D2 R' B2 F R L
R' F2 B U2 L2 F' R
R' F2 B U2 F' L2 R
R' F2 B U2 F' R L2
B2 D2 R' F B2 L R
B2 D2 R' F B2 R L
R2 F2 D2 R2 B U2 R'
L2 F2 D2 B' L U2 L'
F D2 R U2 R F U2
U2 F2 B L U2 L F'
U2 F2 B L U2 F' L
F' D2 R2 L' B2 U2 B'
B2 D2 R' B2 F L R
B2 D2 R' B2 F R L
B' D2 R2 F R B2 L
F2 D2 R2 L B U2 R'
F2 D2 R2 L' B U2 R'
F2 D2 R2 L2 B U2 R'
R' F2 B' U2 L2 F' R
R' F2 B' U2 F' L2 R
R' F2 B' U2 F' R L2
B2 D2 R2 F R B2 L
B D2 R' F B2 L R
B D2 R' F B2 R L
R2 F2 B U2 L2 F' R
R2 F2 B U2 F' L2 R
R2 F2 B U2 F' R L2
R F2 D2 R2 B U2 R'
F2 D2 R2 B L U2 R'
F2 D2 R2 B L' U2 R'
F2 D2 R2 B L2 U2 R'
B D2 R' B2 F L R
B D2 R' B2 F R L
F2 D2 R2 B U2 R' D
F2 D2 R2 B U2 R' D'
F2 D2 R2 B U2 R' D2
F2 D2 R2 B U2 D R'
F2 D2 R2 B U2 D' R'
F2 D2 R2 B U2 D2 R'
F2 D2 R2 B D U2 R'
F2 D2 R2 B D' U2 R'
F2 D2 R2 B D2 U2 R'
F2 D2 R2 B' L B2 U2
R' F2 B2 U2 L2 F' R
R' F2 B2 U2 F' L2 R
R' F2 B2 U2 F' R L2
U2 F2 B' U2 L2 F' R'
U2 F2 B' U2 F' L2 R'
U2 F2 B' U2 F' R' L2
B D2 R2 F R B2 L
R2 F2 B' U2 L2 F' R
R2 F2 B' U2 F' L2 R
R2 F2 B' U2 F' R L2
F D2 R2 F U2 F' R'
R F2 B U2 L2 F' R
R F2 B U2 F' L2 R
R F2 B U2 F' R L2
L' B L F L2 R B'
L' B L F L2 B' R
L' B L F R L2 B'
R2 F2 B2 U2 L2 F' R
R2 F2 B2 U2 F' L2 R
