B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
D' B R' B R' B'
D B R B R' B'
B' D2 B' R' D2 B2
F D2 F' B2 R' B'
F' D2 B2 R' F B'
F' D2 B2 R' B' F
B' D2 B' D2 R' B2
R2 B R2 B R' D
R2 B R2 B R' D'
R2 B R2 B R' D2
R2 B R2 B D R'
D2 B R2 B R' B'
R2 B R2 B D' R'
R2 B R2 B D2 R'
D' B R2 B R' B'
F' D2 B2 F R' B'
D B R' B R' B'
D B R2 B R' B'
F D2 B D2 F' R
R B R' B R' D
R B R' B R' D'
R B R' B R' D2
R B R' B D R'
R B R' B D' R'
R B R' B D2 R'
D2 B U' B U R'
B D2 B' D2 B R'
D' B U' B U R'
L2 B U2 L' U2 L'
D B U' B U R'
F D2 B2 F' R' B'
D2 B D2 F' R F
D' B D2 F' R F
D2 B F D2 F' R
D' B F D2 F' R
D B D2 F' R F
L2 B F2 L2 R F2
L2 B F2 R L2 F2
L2 B F2 R F2 L2
D B F D2 F' R
L B' L' R B2 R'
L B' L' R' B2 R'
L B' L' R2 B2 R'
L2 B' L2 R B2 R'
L2 B' L2 R' B2 R'
L2 B' L2 R2 B2 R'
L B' L' B2 R' D
L B' L' B2 R' D'
L B' L' B2 R' D2
L B' L' B2 D R'
L B' L' B2 D' R'
L B' L' B2 D2 R'
R' B' R B' R' B2
B2 F D F' R' B'
L2 B' L2 B2 R' D
L2 B' L2 B2 R' D'
L2 B' L2 B2 R' D2
L2 B' L2 B2 D R'
L2 B' L2 B2 D' R'
L2 B' L2 B2 D2 R'
L2 B' R L2 B2 R'
L B' R L' B2 R'
F' B D2 F' R F2
D2 B' R B' R' B'
B2 F D' F' R' B'
D' B' R B' R' B'
L2 B' R' L2 B2 R'
R' B' R2 B' R' B
L B' R' L' B2 R'
D2 B' R' B' R' B'
B2 F D2 F' R' B'
R2 B' R' B' R' B
D' B' R' B' R' B'
D B' R B' R' B'
L2 B' R2 L2 B2 R'
D2 B' R2 B' R' B'
L B' R2 L' B2 R'
R2 B' R2 B' R' B2
D' B' R2 B' R' B'
D B' R' B' R' B'
B F D2 F' R D
B F D2 F' R D'
B F D2 F' R D'
B F D2 F' R D2
B F D2 F' D R
B F D2 F' D' R
B F D2 F' D2 R
F B D2 F' R D
F B D2 F' R D'
F B D2 F' R D'
F B D2 F' R D2
F B D2 F' D R
F B D2 F' D' R
F B D2 F' D2 R
D B' R2 B' R' B'
R B' R' B' R' B2
R2 B' U2 F' L' U2
B2 F' R F R2 B'
B2 F' R F B' R2
B2 F' R B' R2 F
B2 F' R B' F R2
B2 F' R' D F B'
B2 F' R' D B' F
B2 F' R' D' F B'
B2 F' R' D' B' F
B2 F' R' D2 F B'
B2 F' R' D2 B' F
B2 F' R' F D B'
B2 F' R' F D' B'
B2 F' R' F D2 B'
B2 F' R' F B' D
B2 F' R' F B' D'
B2 F' R' F B' D2
B2 F' R' B' D F
B2 F' R' B' D F
B2 F' R' B' D' F
B2 F' R' B' D2 F
B2 F' R' B' F D
B2 F' R' B' F D'
B2 F' R' B' F D2
B2 F' R2 B' R F
B2 F' D R' F B'
B2 F' D R' B' F
B2 F' D F R' B'
B2 F' D' R' F B'
B2 F' D' R' B' F
B2 F' D' F R' B'
B2 F' D2 R' F B'
B2 F' D2 R' B' F
B2 F' D2 F R' B'
R' B2 R B R2 D
R' B2 R B R2 D'
R' B2 R B R2 D2
R' B2 R B' R2 B2
R' B2 R B2 R2 B'
R' B2 R' U2 F' U2
D2 B2 R B R2 B2
D2 B2 R B' R2 D
D2 B2 R B' R2 D'
D2 B2 R B' R2 D2
R B2 L R' B L'
B F' D2 F' R F2
D' B2 R B R2 B2
D' B2 R B' R2 D
D' B2 R B' R2 D'
D' B2 R B' R2 D2
D2 B2 R' D B' D
D2 B2 R' D B' D'
D2 B2 R' D B' D2
D2 B2 R' D' B' D
D2 B2 R' D' B' D'
D2 B2 R' D' B' D2
D2 B2 R' D2 B' D
D2 B2 R' D2 B' D'
D2 B2 R' D2 B' D2
D' B2 R' D B' D
D' B2 R' D B' D'
D' B2 R' D B' D2
D' B2 R' D' B' D
D' B2 R' D' B' D'
D' B2 R' D' B' D2
D' B2 R' D2 B' D
D' B2 R' D2 B' D'
D' B2 R' D2 B' D2
D2 B2 R' B2 D B
D2 B2 R' B2 D' B
D2 B2 R' B2 D2 B
D' B2 R' B2 D B
D' B2 R' B2 D' B
D' B2 R' B2 D2 B
D2 B2 R2 D R B'
D2 B2 R2 D B' R
D2 B2 R2 D' R B'
D2 B2 R2 D' B' R
D2 B2 R2 D2 R B'
D2 B2 R2 D2 B' R
F' B2 R F R2 B'
D B2 R B R2 B2
F' B2 R F B' R2
D B2 R B' R2 D
D B2 R B' R2 D'
D B2 R B' R2 D2
D' B2 R2 D R B'
D' B2 R2 D B' R
D' B2 R2 D' R B'
D2 B2 R2 B R B2
D' B2 R2 D' B' R
D' B2 R2 D2 R B'
D2 B2 R2 B' R D
D2 B2 R2 B' R D'
D2 B2 R2 B' R D2
D' B2 R2 D2 B' R
U' B2 U R B' R2
D2 B2 R2 B' D R
D2 B2 R2 B' D' R
D2 B2 R2 B' D2 R
R2 B2 R2 D B R
F' B2 R B' R2 F
U' B2 U R' D B'
U' B2 U R' D' B'
U' B2 U R' D2 B'
R B2 L2 R' B L2
F' B2 R B' F R2
U' B2 U R' B' D
U' B2 U R' B' D'
U' B2 U R' B' D2
R2 B2 R2 D' B R
U' B2 U R2 B' R
U' B2 U D R' B'
R2 B2 R2 D2 B R
U' B2 U D' R' B'
D' B2 R2 B R B2
U' B2 U D2 R' B'
D' B2 R2 B' R D
D' B2 R2 B' R D'
D' B2 R2 B' R D2
D' B2 R2 B' D R
D' B2 R2 B' D' R
D' B2 R2 B' D2 R
D B2 R' D B' D
D B2 R' D B' D'
D B2 R' D B' D2
R2 B2 R2 B R D
R2 B2 R2 B R D'
R2 B2 R2 B R D2
D B2 R' D' B' D
D B2 R' D' B' D'
D B2 R' D' B' D2
R2 B2 R2 B D R
R2 B2 R2 B D' R
R2 B2 R2 B D2 R
R2 B2 R2 B' R B2
D B2 R' D2 B' D
D B2 R' D2 B' D'
D B2 R' D2 B' D2
F' B2 R' D F B'
F' B2 R' D B' F
R2 B2 R2 B2 R B'
F' B2 R' D' F B'
F' B2 R' D' B' F
F' B2 R' D2 F B'
F' B2 R' D2 B' F
F' B2 R' F D B'
F' B2 R' F D' B'
F' B2 R' F D2 B'
F' B2 R' F B' D
F' B2 R' F B' D'
F' B2 R' F B' D2
D B2 R' B2 D B
D B2 R' B2 D' B
D B2 R' B2 D2 B
B2 F2 R F2 R2 B'
F' B2 R' B' D F
F' B2 R' B' D' F
F' B2 R' B' D2 F
F' B2 R' B' F D
F' B2 R' B' F D'
F' B2 R' B' F D2
B2 F2 R F2 B' R2
F2 B2 R F2 R2 B'
B2 F2 R B' R2 F2
F2 B2 R F2 B' R2
B2 F2 R B' F2 R2
F2 B2 R B' R2 F2
F2 B2 R B' F2 R2
D B2 R2 D R B'
D B2 R2 D B' R
D B2 R2 D' R B'
D B2 R2 D' B' R
D B2 R2 D2 R B'
D B2 R2 D2 B' R
D B2 R2 B R B2
R B2 R B R2 B
D B2 R2 B' R D
D B2 R2 B' R D'
D B2 R2 B' R D2
D B2 R2 B' D R
D B2 R2 B' D' R
D B2 R2 B' D2 R
R B2 R B' R2 B
F' B2 R2 B' R F
B2 F2 R' F2 D B'
R B2 R B2 R2 B
B2 F2 R' F2 D' B'
B2 F2 R' F2 D2 B'
B2 F2 R' F2 B' D
B2 F2 R' F2 B' D'
B2 F2 R' F2 B' D2
R B2 R' L B L'
F2 B2 R' F2 D B'
F2 B2 R' F2 D' B'
F2 B2 R' F2 D2 B'
F2 B2 R' F2 B' D
F2 B2 R' F2 B' D'
F2 B2 R' F2 B' D2
B2 F2 R' B' F2 D
B2 F2 R' B' F2 D'
B2 F2 R' B' F2 D2
R B2 R' L2 B L2
F2 B2 R' B' F2 D
F2 B2 R' B' F2 D'
F2 B2 R' B' F2 D2
R' B2 D R B R2
R B2 R' D B D
R B2 R' D B D'
R B2 R' D B D2
R B2 R' D' B D
R B2 R' D' B D'
R B2 R' D' B D2
R B2 R' D2 B D
R B2 R' D2 B D'
R B2 R' D2 B D2
R B2 R' B2 D B'
R B2 R' B2 D' B'
R B2 R' B2 D2 B'
B2 F2 R2 B' R F2
F2 B2 R2 B' R F2
U' B2 D U R' B'
R2 B2 U2 F' U2 R'
D2 B2 D R B' R2
R' B2 D' R B R2
D2 B2 D R' D B'
D2 B2 D R' D' B'
D2 B2 D R' D2 B'
D2 B2 D R' B' D
D2 B2 D R' B' D'
D2 B2 D R' B' D2
R B2 R2 D R B
D2 B2 D R2 B' R
R B2 R2 D' R B
R B2 R2 D2 R B
D' B2 D R B' R2
D' B2 D R' D B'
D' B2 D R' D' B'
D' B2 D R' D2 B'
D' B2 D R' B' D
D' B2 D R' B' D'
D' B2 D R' B' D2
D' B2 D R2 B' R
R B2 R2 B R B
R B2 R2 B' R B
R2 B2 D R2 B R
R B2 R2 B2 R B
U' B2 D' U R' B'
D2 B2 D' R B' R2
D2 B2 D' R' D B'
D2 B2 D' R' D' B'
D2 B2 D' R' D2 B'
R' B2 D2 R B R2
D2 B2 D' R' B' D
D2 B2 D' R' B' D'
D2 B2 D' R' B' D2
D2 B2 D' R2 B' R
D' B2 D' R B' R2
D' B2 D' R' D B'
D' B2 D' R' D' B'
D' B2 D' R' D2 B'
D' B2 D' R' B' D
D' B2 D' R' B' D'
D' B2 D' R' B' D2
D' B2 D' R2 B' R
R2 B2 D' R2 B R
F' B2 D R' F B'
F' B2 D R' B' F
U' B2 D2 U R' B'
D B2 D R B' R2
D B2 D R' D B'
D B2 D R' D' B'
D B2 D R' D2 B'
D B2 D R' B' D
D B2 D R' B' D'
D B2 D R' B' D2
D2 B2 D2 R B' R2
D2 B2 D2 R' D B'
D2 B2 D2 R' D' B'
D2 B2 D2 R' D2 B'
D B2 D R2 B' R
D2 B2 D2 R' B' D
D2 B2 D2 R' B' D'
D2 B2 D2 R' B' D2
D2 B2 D2 R2 B' R
F' B2 D F R' B'
D' B2 D2 R B' R2
D' B2 D2 R' D B'
D' B2 D2 R' D' B'
D' B2 D2 R' D2 B'
D' B2 D2 R' B' D
D' B2 D2 R' B' D'
D' B2 D2 R' B' D2
D' B2 D2 R2 B' R
R2 B2 D2 R2 B R
F' B2 D' R' F B'
D B2 D' R B' R2
F' B2 D' R' B' F
D B2 D' R' D B'
D B2 D' R' D' B'
D B2 D' R' D2 B'
D B2 D' R' B' D
D B2 D' R' B' D'
D B2 D' R' B' D2
D B2 D' R2 B' R
F' B2 D' F R' B'
F' B2 D2 R' F B'
D B2 D2 R B' R2
F' B2 D2 R' B' F
D2 B2 F' R' F B'
D B2 D2 R' D B'
D B2 D2 R' D' B'
D B2 D2 R' D2 B'
D2 B2 F' R' B' F
D B2 D2 R' B' D
D B2 D2 R' B' D'
D B2 D2 R' B' D2
D B2 D2 R2 B' R
D' B2 F' R' F B'
D' B2 F' R' B' F
F' B2 D2 F R' B'
D2 B2 F2 R' F2 B'
D2 B2 F2 R' B' F2
D' B2 F2 R' F2 B'
D' B2 F2 R' B' F2
F B2 D F' R' B'
D B2 F' R' F B'
D B2 F' R' B' F
F B2 D' F' R' B'
D B2 F2 R' F2 B'
D B2 F2 R' B' F2
F B2 D2 F' R' B'
R B2 F' R' F B
R B2 F' R' B F
R B2 F2 R' F2 B
R B2 F2 R' B F2
U2 L R F R' U2 B
U2 L R F' R' U2 B
U2 L R F2 R' U2 B
B' L R B' R' B' L'
B2 L R B L' R2 B'
B2 L R B L' B' R2
B2 L R B R2 L' B'
B2 L R B' L' R2 B'
B2 L R B' L' B' R2
B2 L R B' R2 L' B'
B L R B R' B' L'
B2 L R B2 L' R2 B'
B2 L R B2 L' B' R2
B2 L R B2 R2 L' B'
F' L R' U2 L' F B'
F' L R' U2 L' B' F
F2 L R' U2 L' F2 B'
F2 L R' U2 L' B' F2
U2 L R' D R U2 B
B2 L R' D L' D B'
B2 L R' D L' D' B'
B2 L R' D L' D2 B'
B2 L R' D L' B' D
B2 L R' D L' B' D'
B2 L R' D L' B' D2
B2 L R' D B L' B'
U2 L R' D' R U2 B
B2 L R' D B' L' B'
B2 L R' D B2 L' B'
B2 L R' D' L' D B'
B2 L R' D' L' D' B'
B2 L R' D' L' D2 B'
B2 L R' D' L' B' D
B2 L R' D' L' B' D'
B2 L R' D' L' B' D2
B2 L R' D' B L' B'
B2 L R' D' B' L' B'
U2 L R' D2 R U2 B
B2 L R' D' B2 L' B'
B2 L R' D2 L' D B'
B2 L R' D2 L' D' B'
B2 L R' D2 L' D2 B'
B2 L R' D2 L' B' D
B2 L R' D2 L' B' D'
B2 L R' D2 L' B' D2
B2 L R' D2 B L' B'
B2 L R' D2 B' L' B'
B2 L R' D2 B2 L' B'
U2 L R' F2 U2 L' B'
B2 L R' B L' D B'
B2 L R' B L' D' B'
B2 L R' B L' D2 B'
B' L R' B' R' B' L'
B2 L R' B L' B' D
B2 L R' B L' B' D'
B2 L R' B L' B' D2
B2 L R' B D L' B'
B2 L R' B D' L' B'
B2 L R' B D2 L' B'
B2 L R' B' L' D B'
B2 L R' B' L' D' B'
B2 L R' B' L' D2 B'
B2 L R' B' L' B' D
B2 L R' B' L' B' D'
B2 L R' B' L' B' D2
B2 L R' B' D L' B'
B2 L R' B' D' L' B'
B2 L R' B' D2 L' B'
B L R' B R' B' L'
B2 L R' B2 L' D B'
B2 L R' B2 L' D' B'
B2 L R' B2 L' D2 B'
B2 L R' B2 L' B' D
B2 L R' B2 L' B' D'
B2 L R' B2 L' B' D2
B2 L R' B2 D L' B'
B2 L R' B2 D' L' B'
B2 L R' B2 D2 L' B'
B2 L R2 D L' R B'
B2 L R2 D L' B' R
B2 L R2 D R L' B'
B2 L R2 D' L' R B'
B2 L R2 D' L' B' R
B2 L R2 D' R L' B'
B2 L R2 D2 L' R B'
B2 L R2 D2 L' B' R
B2 L R2 D2 R L' B'
U2 L R2 D2 F' U2 L2
U2 L R2 F R2 F2 U2
D' L R2 F' U2 F L'
U2 L R2 F' R2 U2 D
U2 L R2 F' R2 U2 D'
U2 L R2 F' R2 U2 D2
U2 L R2 F' R2 D U2
U2 L R2 F' R2 D' U2
U2 L R2 F' R2 D2 U2
D2 L R2 F' U2 F L'
U2 L R2 F' U2 D2 L2
U2 L R2 F' D2 U2 L2
U2 L R2 F2 R2 F U2
D L R2 F' U2 F L'
B' L R2 B' R' B' L'
B2 L R2 B L' R B'
B2 L R2 B L' B' R
B2 L R2 B R L' B'
B2 L R2 B' L' R B'
B2 L R2 B' L' B' R
B2 L R2 B' R L' B'
B L R2 B R' B' L'
B2 L R2 B2 L' R B'
B2 L R2 B2 L' B' R
B2 L R2 B2 R L' B'
U2 L U L U D B
U2 L U L U D' B
U2 L U L U D2 B
U2 L U L U B D
U2 L U L U B D'
U2 L U L U B D2
U2 L U L D U B
U2 L U L D' U B
U2 L U L D2 U B
U2 L U L' U D B
U2 L U L' U D' B
U2 L U L' U D2 B
U2 L U L' U B D
U2 L U L' U B D'
U2 L U L' U B D2
U2 L U L' D U B
U2 L U L' D' U B
U2 L U L' D2 U B
U2 L U L2 U D B
U2 L U L2 U D' B
U2 L U L2 U D2 B
U2 L U L2 U B D
U2 L U L2 U B D'
U2 L U L2 U B D2
U2 L U L2 D U B
U2 L U L2 D' U B
U2 L U L2 D2 U B
U2 L U D L U B
U2 L U D L' U B
U2 L U D L2 U B
U2 L U D' L U B
U2 L U D' L' U B
U2 L U D' L2 U B
U2 L U D2 L U B
U2 L U D2 L' U B
U2 L U D2 L2 U B
U' L U B U' B' U
B L U B U' L' R'
B L U B U' R' L'
U' L U B2 D' R2 B'
U' L U B2 D' B' R2
R2 L D F' U2 F L'
U L U' L' U' L B
U2 L U' R2 U F' U2
B L U' B U L' R'
B L U' B U R' L'
D2 L U2 L B L2 F
D' L U2 L B L2 F
F' L U2 L' D F B
F' L U2 L' D B F
F' L U2 L' D' F B
F' L U2 L' D' B F
F' L U2 L' D2 F B
F' L U2 L' D2 B F
F' L U2 L' F D B
F' L U2 L' F D' B
F' L U2 L' F D2 B
F' L U2 L' F B D
F' L U2 L' F B D'
F' L U2 L' F B D2
U2 L U2 L D L' B
U2 L U2 L D B L'
U2 L U2 L D' L' B
F' L U2 L' B D F
F' L U2 L' B D' F
F' L U2 L' B D2 F
F' L U2 L' B F D
F' L U2 L' B F D'
F' L U2 L' B F D2
U2 L U2 L D' B L'
U2 L U2 L D2 L' B
U2 L U2 L D2 B L'
F2 L U2 L F2 L2 B
U2 L U2 L B L' D
U2 L U2 L B L' D'
U2 L U2 L B L' D2
F2 L U2 L F2 B L2
U2 L U2 L B D L'
F2 L U2 L B L2 F2
U2 L U2 L B D' L'
U2 L U2 L B D2 L'
U2 L U2 L B' L' B2
F2 L U2 L B F2 L2
U2 L U2 L' D L B
U2 L U2 L' D' L B
U2 L U2 L' D2 L B
F2 L U2 L' F2 D B
F2 L U2 L' F2 D' B
F2 L U2 L' F2 D2 B
F2 L U2 L' F2 B D
F2 L U2 L' F2 B D'
F2 L U2 L' F2 B D2
D L U2 L B L2 F
F2 L U2 L' B F2 D
F2 L U2 L' B F2 D'
F2 L U2 L' B F2 D2
F L U2 L F' L2 B
F L U2 L F' B L2
F L U2 L B L2 F'
F L U2 L B F' L2
U' L U2 R U' R' B
F2 L U2 L2 F2 L B
R2 L D' F' U2 F L'
U2 L U2 L2 B L2 D
U2 L U2 L2 B L2 D'
U2 L U2 L2 B L2 D2
U2 L U2 L2 B' L2 B2
F L U2 L' D F' B
F L U2 L' D B F'
F L U2 L' D' F' B
F L U2 L' D' B F'
F L U2 L' D2 F' B
F L U2 L' D2 B F'
F L U2 L' F' D B
F L U2 L' F' D' B
F L U2 L' F' D2 B
F L U2 L' F' B D
F L U2 L' F' B D'
F L U2 L' F' B D2
F L U2 L' B D F'
F L U2 L' B D' F'
F L U2 L' B D2 F'
F L U2 L' B F' D
F L U2 L' B F' D'
F L U2 L' B F' D2
F L U2 L2 F' L B
L' R D2 L R B' R
L' R D2 L R2 D B'
L' R D2 L R2 D' B'
L' R D2 L R2 D2 B'
L' R D2 L R2 B' D
L' R D2 L R2 B' D'
L' R D2 L R2 B' D2
U2 L U2 R' D R B
U2 L U2 R' D' R B
U2 L U2 R' D2 R B
U' L U2 R2 U' R2 B
U2 L U2 R' B R B
U2 L U2 R' B' R B
U2 L U2 R' B2 R B
L' R D2 L B R2 B2
L' R D2 L B' R2 D
L' R D2 L B' R2 D'
L' R D2 L B' R2 D2
U2 L U2 R2 B R2 B
U2 L U2 R2 B' R2 B
U2 L U2 R2 B2 R2 B
U2 L U2 D L B L'
U2 L U2 D L2 B L2
U2 L U2 D B2 D B'
U2 L U2 D B2 D' B'
U2 L U2 D B2 D2 B'
U2 L U2 D' L B L'
U2 L U2 D' L2 B L2
L' R D2 R L B' R
U2 L U2 D' B2 D B'
U2 L U2 D' B2 D' B'
U2 L U2 D' B2 D2 B'
U2 L U2 D2 L B L'
F L U2 D L' F' B
F L U2 D L' B F'
U2 L U2 D2 L2 B L2
F L U2 D B L' F'
U2 L U2 D2 B2 D B'
U2 L U2 D2 B2 D' B'
U2 L U2 D2 B2 D2 B'
F L U2 D' L' F' B
F L U2 D' L' B F'
U2 L U2 F D F' B
U2 L U2 F D B F'
F L U2 D' B L' F'
U2 L U2 F D' F' B
U2 L U2 F D' B F'
U2 L U2 F D2 F' B
U2 L U2 F D2 B F'
U2 L U2 F B D F'
U2 L U2 F B D' F'
U2 L U2 F B D2 F'
L' R D2 R2 L D B'
L' R D2 R2 L D' B'
L' R D2 R2 L D2 B'
L' R D2 R2 L B' D
L' R D2 R2 L B' D'
L' R D2 R2 L B' D2
F L U2 D2 L' F' B
F L U2 D2 L' B F'
F L U2 D2 B L' F'
U2 L U2 F' D F B
U2 L U2 F' D B F
U2 L U2 F' D' F B
U2 L U2 F' D' B F
U2 L U2 F' D2 F B
U2 L U2 F' D2 B F
U2 L U2 F' B D F
F' L U2 B L' D F
F' L U2 B L' D' F
U2 L U2 F' B D' F
F' L U2 B L' D2 F
U2 L U2 F' B D2 F
F' L U2 B L' F D
F' L U2 B L' F D'
F' L U2 B L' F D2
D2 L U2 B L2 F L
D' L U2 B L2 F L
F' L U2 B' L' F B2
F' L U2 B' L' B2 F
U2 L U2 B L D L'
U2 L U2 B L D' L'
U2 L U2 B L D2 L'
U2 L U2 B L' D L
U2 L U2 B L' D' L
F2 L U2 B L F2 L2
U2 L U2 B L' D2 L
F2 L U2 B L' F2 D
F2 L U2 B L' F2 D'
F2 L U2 B L' F2 D2
F2 L U2 B L2 F2 L
U2 L U2 B R D R'
U2 L U2 B R D' R'
U2 L U2 B R D2 R'
U2 L U2 B R' D R
U2 L U2 B R' D' R
U2 L U2 B R' D2 R
U2 L U2 B F D F'
U2 L U2 B F D' F'
U2 L U2 B F D2 F'
U2 L U2 B F' D F
U2 L U2 B F' D' F
U2 L U2 B F' D2 F
U2 L U2 B' L B2 L'
D L U2 B L2 F L
F2 L U2 B' L' F2 B2
F2 L U2 B' L' B2 F2
U2 L U2 B' L2 B2 L2
U2 L U2 B' R' B2 R
U2 L U2 B' R2 B2 R2
F L U2 B L F' L2
F L U2 B L' D F'
F L U2 B L' D' F'
F L U2 B L' D2 F'
F L U2 B L' F' D
F L U2 B L' F' D'
F L U2 B L' F' D2
F L U2 B L2 F' L
F L U2 B D L' F'
U2 L U2 B2 R' B' R
F L U2 B D' L' F'
U2 L U2 B2 R2 B' R2
F L U2 B D2 L' F'
U2 L U2 B2 D B' D
U2 L U2 B2 D B' D'
U2 L U2 B2 D B' D2
U2 L U2 B2 D' B' D
U2 L U2 B2 D' B' D'
U2 L U2 B2 D' B' D2
F L U2 B' L' F' B2
U2 L U2 B2 D2 B' D
U2 L U2 B2 D2 B' D'
U2 L U2 B2 D2 B' D2
F L U2 B' L' B2 F'
D2 L D L' B2 R' B'
D' L D L' B2 R' B'
B2 L D L' R B' R2
B2 L D L' R' D B'
B2 L D L' R' D' B'
B2 L D L' R' D2 B'
B2 L D L' R' B' D
B2 L D L' R' B' D'
B2 L D L' R' B' D2
B2 L D L' R2 B' R
B2 L D L' D R' B'
B2 L D L' D' R' B'
B2 L D L' D2 R' B'
B L D L' U F U'
D L D L' B2 R' B'
R2 L D2 F' U2 F L'
B2 L D R L' B' R2
B2 L D R' L' D B'
B2 L D R' L' D' B'
B2 L D R' L' D2 B'
B2 L D R' L' B' D
B2 L D R' L' B' D'
B2 L D R' L' B' D2
B2 L D R' D L' B'
B2 L D R' D' L' B'
B2 L D R' D2 L' B'
B2 L D R' B L' B'
B2 L D R' B' L' B'
B2 L D R' B2 L' B'
B2 L D R2 L' B' R
U2 L D R2 F' R2 U2
U2 L D U L U B
U2 L D U L' U B
U2 L D U L2 U B
U2 L D U2 L B L'
U2 L D U2 L2 B L2
U2 L D U2 B2 D B'
U2 L D U2 B2 D' B'
U2 L D U2 B2 D2 B'
U2 L D F U2 D B
U2 L D F U2 D' B
U2 L D F U2 D2 B
U2 L D F U2 B D
U2 L D F U2 B D'
U2 L D F U2 B D2
U2 L D F D U2 B
U2 L D F D' U2 B
U2 L D F D2 U2 B
F L D U2 L' F' B
F L D U2 L' B F'
F L D U2 B L' F'
U2 L D F' U2 D B
U2 L D F' U2 D' B
U2 L D F' U2 D2 B
U2 L D F' U2 B D
U2 L D F' U2 B D'
U2 L D F' U2 B D2
U2 L D F' D U2 B
U2 L D F' D' U2 B
U2 L D F' D2 U2 B
U2 L D F2 U2 D B
U2 L D F2 U2 D' B
U2 L D F2 U2 D2 B
U2 L D F2 U2 B D
U2 L D F2 U2 B D'
U2 L D F2 U2 B D2
U2 L D F2 D U2 B
U2 L D F2 D' U2 B
U2 L D F2 D2 U2 B
D2 L D B' L' B2 R'
D' L D B' L' B2 R'
B2 L D B L' B' R'
D L D B' L' B2 R'
D' L D' L' B2 R' B'
D2 L D' L' B2 R' B'
B2 L D' L' R B' R2
B2 L D' L' R' D B'
B2 L D' L' R' D' B'
B2 L D' L' R' D2 B'
B2 L D' L' R' B' D
B2 L D' L' R' B' D'
B2 L D' L' R' B' D2
B2 L D' L' R2 B' R
B2 L D' L' D R' B'
B2 L D' L' D' R' B'
B2 L D' L' D2 R' B'
D L D' L' B2 R' B'
B2 L D' R L' B' R2
B2 L D' R' L' D B'
B2 L D' R' L' D' B'
B2 L D' R' L' D2 B'
B2 L D' R' L' B' D
B2 L D' R' L' B' D'
B2 L D' R' L' B' D2
B2 L D' R' D L' B'
B2 L D' R' D' L' B'
B2 L D' R' D2 L' B'
B2 L D' R' B L' B'
B2 L D' R' B' L' B'
B2 L D' R' B2 L' B'
B2 L D' R2 L' B' R
U2 L D' R2 F' R2 U2
U2 L D' U L U B
U2 L D' U L' U B
U2 L D' U L2 U B
U2 L D' U2 L B L'
U2 L D' U2 L2 B L2
U2 L D' U2 B2 D B'
U2 L D' U2 B2 D' B'
U2 L D' U2 B2 D2 B'
U2 L D' F U2 D B
U2 L D' F U2 D' B
U2 L D' F U2 D2 B
U2 L D' F U2 B D
U2 L D' F U2 B D'
U2 L D' F U2 B D2
U2 L D' F D U2 B
U2 L D' F D' U2 B
U2 L D' F D2 U2 B
F L D' U2 L' F' B
F L D' U2 L' B F'
F L D' U2 B L' F'
U2 L D' F' U2 D B
U2 L D' F' U2 D' B
U2 L D' F' U2 D2 B
U2 L D' F' U2 B D
U2 L D' F' U2 B D'
U2 L D' F' U2 B D2
U2 L D' F' D U2 B
U2 L D' F' D' U2 B
U2 L D' F' D2 U2 B
R2 L F' R U2 F L'
U2 L D' F2 U2 D B
U2 L D' F2 U2 D' B
U2 L D' F2 U2 D2 B
U2 L D' F2 U2 B D
U2 L D' F2 U2 B D'
U2 L D' F2 U2 B D2
U2 L D' F2 D U2 B
D' L D' B' L' B2 R'
U2 L D' F2 D' U2 B
U2 L D' F2 D2 U2 B
D2 L D' B' L' B2 R'
R2 L F' R' U2 F L'
B2 L D' B L' B' R'
R2 L F' R2 U2 F L'
D L D' B' L' B2 R'
R' L F' U2 F L' B'
D' L D2 L' B2 R' B'
D2 L D2 L' B2 R' B'
R2 L F' U2 F L' D
R2 L F' U2 F L' D'
R2 L F' U2 F L' D2
R2 L F' U2 F D L'
R2 L F' U2 F D' L'
R2 L F' U2 F D2 L'
B2 L D2 L' R B' R2
B2 L D2 L' R' D B'
B2 L D2 L' R' D' B'
B2 L D2 L' R' D2 B'
B2 L D2 L' R' B' D
B2 L D2 L' R' B' D'
B2 L D2 L' R' B' D2
B2 L D2 L' R2 B' R
B2 L D2 L' D R' B'
B2 L D2 L' D' R' B'
B2 L D2 L' D2 R' B'
D L D2 L' B2 R' B'
B L D2 L' F' R F
B2 L D2 R L' B' R2
B2 L D2 R' L' D B'
B2 L D2 R' L' D' B'
B2 L D2 R' L' D2 B'
B2 L D2 R' L' B' D
B2 L D2 R' L' B' D'
B2 L D2 R' L' B' D2
B2 L D2 R' D L' B'
B2 L D2 R' D' L' B'
B2 L D2 R' D2 L' B'
R2 L F' B U2 F L'
B2 L D2 R' B L' B'
B2 L D2 R' B' L' B'
B2 L D2 R' B2 L' B'
B2 L D2 R2 L' B' R
U2 L D2 R2 F' R2 U2
U2 L D2 U L U B
R2 L F' B' U2 F L'
U2 L D2 U L' U B
U2 L D2 U L2 U B
R2 L F' B2 U2 F L'
