D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
F D2 R' F D U' F
F D2 R' F D' U' F
F D2 R' F D2 U' F
B2 D2 U F2 L B2 U
R F2 B R2 B' U' F'
F2 D2 U' F2 U R' U'
F' D2 F R' F2 U' F'
F D2 F R' U' D F
F D2 F R' U' D' F
F D2 F R' U' D2 F
F D2 F R' U' F D
F D2 F R' U' F D'
F D2 F R' U' F D2
F D2 F R' D U' F
F D2 F R' D' U' F
F D2 F R' D2 U' F
F' D2 F2 R' F U' F'
F D2 F D R' U' F
F D2 F D' R' U' F
F D2 F D2 R' U' F
F2 D2 F2 R' F2 U' F2
R B R2 F2 B' U' F
R B R2 B' F2 U' F
F2 B R' B' R' U' F'
B2 F U' F B2 R' U'
B2 F U' B2 R' F U'
B2 F U' B2 F R' U'
R B F2 R2 B' U' F'
R' B' L2 F2 B U' F'
R' B' L2 B F2 U' F'
D B' L2 B R' U' R'
F2 B' L2 B R' U' F
B2 F' U' F' B2 R' U'
B2 F' U' B2 F' R' U'
R' B' F2 L2 B U' F
D2 B2 L U F2 D L2
D2 B2 L U2 B2 U' F2
D2 B2 L D R2 U L2
U2 B2 L U2 F2 U' F2
U B2 L' D F2 U2 R2
U B2 L' D' L2 U2 B2
U B2 L2 U' F2 R U'
B' F2 L2 B R' U' F
R' B2 U' F2 B2 U' B2
R' B2 U' B2 F2 U' B2
L' B2 U' F2 B2 R' U'
L' B2 U' B2 R' F2 U'
L' B2 U' B2 F2 R' U'
U B2 U L U D R2
U B2 U L U2 F2 U'
U B2 U L D U R2
U B2 U L D2 B2 U
L2 B2 U' F2 B2 R' U'
R2 B2 U' R F2 B2 U'
R2 B2 U' R B2 F2 U'
U B2 U D L U R2
L2 B2 U' B2 R' F2 U'
L2 B2 U' B2 F2 R' U'
D2 B2 U2 B2 R' U' F2
B F2 R' B' R' U' F'
U B2 U D2 L B2 U
D2 B2 D L R2 U L
D2 B2 D R2 L U L
R2 B2 U' B2 R F2 U'
L B2 U' F2 B2 R' U'
U B2 U' F2 U2 L U
L B2 U' B2 R' F2 U'
R B2 U' R2 F2 B2 U'
R B2 U' R2 B2 F2 U'
L B2 U' B2 F2 R' U'
F' B2 U' F' B2 R' U'
R B2 U' F2 R2 B2 U'
R B2 U' F2 B2 R2 U'
F' B2 U' B2 F' R' U'
R B2 U' B2 R2 F2 U'
R B2 U' B2 F2 R2 U'
B2 F2 U' B2 R' U' R
F2 B2 U' B2 R' U' R
R B2 U2 D L2 R2 B2
R B2 U2 D L2 B2 R2
R B2 U2 D R2 L2 B2
R B2 U2 D R2 B2 L2
R B2 U2 D B2 L2 R2
R B2 U2 D B2 R2 L2
U B2 D U L U R2
F B2 U' F B2 R' U'
R B2 D U2 L2 R2 B2
R B2 D U2 L2 B2 R2
R B2 D U2 R2 L2 B2
R B2 D U2 R2 B2 L2
R B2 D U2 B2 L2 R2
R B2 D U2 B2 R2 L2
U B2 D' L2 U L' U
F B2 U' B2 R' F U'
F B2 U' B2 F R' U'
R B2 D' L2 R2 F2 U2
R B2 D' L2 F2 R2 U2
R B2 D' R2 L2 F2 U2
R B2 D' R2 F2 L2 U2
R B2 D' F2 L2 R2 U2
R B2 D' F2 R2 L2 U2
U B2 D2 U L B2 U
