F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
D2 F B' D2 B' R' U2
R2 F B U2 D2 F L'
F D R' D' U2 F L
F D R' D2 U2 F L
R' F B2 R' U2 D F
R' F B2 R' U2 D' F
R' F B2 R' U2 D2 F
R' F B2 R' U2 F D
R' F B2 R' U2 F D'
R' F B2 R' U2 F D2
R' F B2 R' D U2 F
D2 F B2 R U2 D2 L2
R' F B2 R' D' U2 F
R2 F B D2 U2 F L'
R' F B2 R' D2 U2 F
D2 F B2 R D2 U2 L2
R' F B2 R' B U2 F
R' F B2 R' B' U2 F
R' F B2 R' B2 U2 F
D' F B2 R' U' L2 U'
D' F B2 R' U2 D F2
D' F B2 R' D U2 F2
D' F B2 R' D' B2 U2
R F D2 B2 R' U2 F
D2 F B2 R2 D R U2
D2 F B2 R2 D' R U2
D2 F B2 R2 D2 R U2
F D R' B2 R' U2 F
D2 F B2 U' B2 U' L
R' F B2 D R' U2 F
D2 F B2 U2 B2 L B2
R' F B2 D' R' U2 F
D' F B2 D R' U2 F2
D2 F B2 D R' U2 D
D2 F B2 D R' U2 D'
D2 F B2 D R' U2 D2
D2 F B2 D R' D U2
D2 F B2 D R' D' U2
D2 F B2 D R' D2 U2
R' F B2 D2 R' U2 F
D' F B2 D' R' B2 U2
D2 F B2 D' R' U2 D
D2 F B2 D' R' U2 D'
D2 F B2 D' R' U2 D2
D2 F B2 D' R' D U2
D2 F B2 D' R' D' U2
D2 F B2 D' R' D2 U2
D' F B2 D' B2 U2 L
D2 F B2 D2 R' U2 D
D2 F B2 D2 R' U2 D'
D2 F B2 D2 R' U2 D2
D2 F B2 D2 R' D U2
D2 F B2 D2 R' D' U2
D2 F B2 D2 R' D2 U2
R2 F B' U2 F' L' F2
F D R2 U2 D F L
F D R2 U2 D' F L
F D R2 U2 D2 F L
F D R2 U2 F L D
F D R2 U2 F L D'
F D R2 U2 F L D2
F D R2 U2 F D L
F D R2 U2 F D' L
F D R2 U2 F D2 L
F D R2 U2 F' L F2
F D R2 U2 F2 L F'
F D R2 D U2 F L
R F B U2 D2 F L'
F D R2 D' U2 F L
U2 F B2 R' U2 R F
F D R2 D2 U2 F L
R F B D2 U2 F L'
R2 F B2 R' U2 D F
R2 F B2 R' U2 D' F
R2 F B2 R' U2 D2 F
R2 F B2 R' U2 F D
R2 F B2 R' U2 F D'
R2 F B2 R' U2 F D2
R2 F B2 R' D U2 F
D2 F' L D2 F2 R B2
D2 F' L D2 F2 B2 R
R2 F B2 R' D' U2 F
R2 F B2 R' D2 U2 F
D2 F' L D2 B2 F2 R
R2 F B2 R' B U2 F
R2 F B2 R' B' U2 F
R2 F B2 R' B2 U2 F
F D R2 B2 R' U2 F
D F B2 R' U R' U
L' F' L F U2 L F2
L' F' L F U2 F2 L
F' D U2 L D F' B2
F' D U2 L D B2 F'
R2 F B2 D R' U2 F
F' D U2 L F' D B2
F D U R U F L
R2 F B2 D' R' U2 F
F D U R' U F L
R F B' U2 F' L' F2
R2 F B2 D2 R' U2 F
F D U R2 U F L
U2 F' L U2 F2 U2 F
D F B2 D R' B2 U2
U2 F' L D F' D B2
D F B2 D B2 U2 L
D F B2 D' R' U2 F2
F D U F' U L F2
F D U F' U F2 L
U2 F' L D' F' D' B2
F D U F2 U L F'
F D U F2 U F' L
U2 F' L D2 F' B2 D
U2 F' L D2 F' B2 D'
U2 F' L D2 F' B2 D2
U2 F' L D2 B2 D F'
U2 F' L D2 B2 D' F'
U2 F' L D2 B2 D2 F'
U2 F' L D2 B2 F' D
U2 F' L D2 B2 F' D'
U2 F' L D2 B2 F' D2
F' D U2 F' L D B2
F' D U2 F' D L B2
U2 F' L F' R2 B R2
U2 F' L F' U2 F' U2
R F B2 R' U2 D F
R F B2 R' U2 D' F
R F B2 R' U2 D2 F
R F B2 R' U2 F D
R F B2 R' U2 F D'
R F B2 R' U2 F D2
R F B2 R' D U2 F
R F B2 R' D' U2 F
R F B2 R' D2 U2 F
U2 F' L B D2 F' B2
U2 F' L B D2 B2 F'
R F B2 R' B U2 F
R F B2 R' B' U2 F
R F B2 R' B2 U2 F
U2 F' L B' D2 F' B2
U2 F' L B' D2 B2 F'
U2 F' L B2 D2 F' B2
U2 F' L B2 D2 B2 F'
R F B2 D R' U2 F
R F B2 D' R' U2 F
R F B2 D2 R' U2 F
B2 D F R' U R' U
U2 F' L' F L2 F2 B'
U2 F' L' F L2 B' F2
B2 D F D R' B2 U2
B2 D F D B2 U2 L
B2 D F D' R' U2 F2
F D U2 R F L R'
F D U2 R F R' L
F D U2 R2 F L R2
F D U2 R2 F R2 L
L F' L B' L' F' R
F D U2 F L2 D L'
F D U2 F L2 D' L'
F D U2 F L2 D2 L'
F D U2 F D L D
F D U2 F D L D'
F D U2 F D L D2
F D U2 F D' L D
F D U2 F D' L D'
F D U2 F D' L D2
F D U2 F D2 L D
F D U2 F D2 L D'
F D U2 F D2 L D2
F D U2 F' L F2 D
F D U2 F' L F2 D'
F D U2 F' L F2 D2
F D U2 F' L' F2 L2
F D U2 F2 L D F'
F D U2 F2 L D' F'
F D U2 F2 L D2 F'
F D U2 F2 L F' D
F D U2 F2 L F' D'
F D U2 F2 L F' D2
F D U2 F2 L' F' L2
F D U2 F2 D L F'
F D U2 F2 D F' L
F D U2 F2 D' L F'
F D U2 F2 D' F' L
F D U2 F2 D2 L F'
F D U2 F2 D2 F' L
F2 D F' R U2 F L
U2 F' L2 D2 L' F' B2
U2 F' L2 D2 L' B2 F'
F2 D F' R' U2 F L
U2 F' L2 D2 B2 L' F'
F2 D F' R2 U2 F L
L2 F' L2 F U2 L' F2
F2 D F' U2 D F L
F2 D F' U2 D' F L
F2 D F' U2 D2 F L
F2 D F' U2 F L D
F2 D F' U2 F L D'
F2 D F' U2 F L D2
F2 D F' U2 F D L
F2 D F' U2 F D' L
F2 D F' U2 F D2 L
F2 D F' U2 F' L F2
F2 D F' U2 F2 L F'
R' F' R F2 U2 L F
F2 D F' D U2 F L
F2 D F' D' U2 F L
D2 F' R F2 B2 R' U2
F2 D F' D2 U2 F L
D2 F' R B2 R' F2 U2
F2 D F' B2 R' U2 F
D2 F' R B2 F2 R' U2
D2 F' R' F2 B2 R' U2
R2 F' R F2 U2 L F
D2 F' R' B2 R' F2 U2
D2 F' R' B2 F2 R' U2
D2 F' R2 F2 B2 R' U2
R F' R F2 U2 L F
D2 F' R2 B2 R' F2 U2
D2 F' R2 B2 F2 R' U2
F D B U2 D2 F L'
F D B D2 U2 F L'
F D B' U2 F' L' F2
U F' U L D2 F' B2
U F' U L D2 B2 F'
R' F' U2 L D2 F' B2
R' F' U2 L D2 B2 F'
F2 D B2 F' R' U2 F
D2 F' U2 L D2 F2 B2
D2 F' U2 L D2 B2 F2
F2 D' L U2 L' F' U2
U F' U D2 L F' B2
R' F' U2 D2 L F' B2
U F' U D2 L B2 F'
R' F' U2 D2 L B2 F'
R' F' U2 D2 F' L B2
U F' U D2 F' L B2
D2 F' U2 D2 L F2 B2
D2 F' U2 D2 L B2 F2
D2 F' U2 D2 F2 L B2
F D B2 R' U2 D F
F D B2 R' U2 D' F
F D B2 R' U2 D2 F
F D B2 R' U2 F D
F D B2 R' U2 F D'
F D B2 R' U2 F D2
F D B2 R' D U2 F
F D B2 R' D' U2 F
F D B2 R' D2 U2 F
F D B2 R' B U2 F
F D B2 R' B' U2 F
F D B2 R' B2 U2 F
F D B2 D R' U2 F
F D B2 D' R' U2 F
F D B2 D2 R' U2 F
R2 F' U2 L D2 F' B2
R2 F' U2 L D2 B2 F'
U2 F' U2 F2 U2 F L
U F' U' F2 U2 F L
R2 F' U2 D2 L F' B2
R2 F' U2 D2 L B2 F'
R2 F' U2 D2 F' L B2
U2 F' D L D F' B2
U2 F' D L D B2 F'
U2 F' D L F' D B2
R F' U2 L D2 F' B2
R F' U2 L D2 B2 F'
U2 F' D F' L D B2
U2 F' D F' D L B2
F2 D' L2 D2 L' R2 B
F2 D' L2 D2 R2 L' B
F2 D' L2 D2 R2 B L'
R F' U2 D2 L F' B2
R F' U2 D2 L B2 F'
R F' U2 D2 F' L B2
D2 F' D2 L F2 R B2
D2 F' D2 L F2 B2 R
D2 F' D2 L B2 F2 R
R' F' D2 U2 L F' B2
R' F' D2 U2 L B2 F'
U2 F' D' F' D' L B2
R' F' D2 U2 F' L B2
D2 F' D2 U2 L F2 B2
D2 F' D2 U2 L B2 F2
D2 F' D2 U2 F2 L B2
U2 F' D2 L F' B2 D
U2 F' D2 L F' B2 D'
U2 F' D2 L F' B2 D2
U2 F' D2 L B2 D F'
U2 F' D2 L B2 D' F'
U2 F' D2 L B2 D2 F'
U2 F' D2 L B2 F' D
U2 F' D2 L B2 F' D'
U2 F' D2 L B2 F' D2
U2 F' D2 L' F' L2 B2
U2 F' D2 L' F' B2 L2
U2 F' D2 L' B2 L2 F'
U2 F' D2 L' B2 F' L2
U2 F' D2 L2 B2 L' F'
U F' D' L2 U L' F'
F D' L2 B' L2 U2 L
B2 D' R' U' L2 U' B'
U2 F' D2 F L F2 B2
U2 F' D2 F L B2 F2
B2 D' R' D F U2 F
U2 F' D2 F' L B2 D
U2 F' D2 F' L B2 D'
U2 F' D2 F' L B2 D2
U2 F' D2 F' L' B2 L2
U2 F' D2 F' L2 B2 L'
B2 D' R' D' F B2 U2
L2 F' D2 F' R2 B' L
B2 D' R' D' B2 F U2
L2 F' D2 F' B' L R2
L2 F' D2 F' B' R2 L
B2 D' R' F U' L2 U'
B2 D' R' F U2 D F2
B2 D' R' F D U2 F2
B2 D' R' F D' B2 U2
L2 F' D2 B' L F' R2
F D' R U2 D F L
F D' R U2 D' F L
F D' R U2 D' F L
F D' R U2 D2 F L
F D' R U2 F L D
F D' R U2 F L D'
F D' R U2 F L D2
F D' R U2 F D L
F D' R U2 F D' L
F D' R U2 F D2 L
F D' R U2 F' L F2
F D' R U2 F2 L F'
L2 F' D2 B' F' L R2
R2 F' D2 U2 L F' B2
L2 F' D2 B' F' R2 L
R2 F' D2 U2 L B2 F'
R2 F' D2 U2 F' L B2
F D' R D U2 F L
F D' R D' U2 F L
F D' R D2 U2 F L
F D' R B2 R' U2 F
U F' D2 U L F' B2
U F' D2 U L B2 F'
U F' D2 U F' L B2
L F' D2 F' R' B R'
F D' R' U2 D F L
F D' R' U2 D' F L
F D' R' U2 D2 F L
F D' R' U2 F L D
F D' R' U2 F L D'
F D' R' U2 F L D2
F D' R' U2 F D L
F D' R' U2 F D' L
F D' R' U2 F D2 L
F D' R' U2 F' L F2
L F' D2 F' B R' B
F D' R' U2 F2 L F'
F D' R' D U2 F L
R F' D2 U2 L F' B2
R F' D2 U2 L B2 F'
F D' R' D' U2 F L
R F' D2 U2 F' L B2
L F' D2 B F' R' B
F' D' U L2 U L' F'
D2 F' B2 R F2 R2 U2
F D' R' D2 U2 F L
D2 F' B2 R' U2 D2 B2
D2 F' B2 R' D2 U2 B2
D2 F' B2 R' F2 U2 D
D2 F' B2 R' F2 U2 D'
D2 F' B2 R' F2 U2 D2
D2 F' B2 R' F2 D U2
D2 F' B2 R' F2 D' U2
D2 F' B2 R' F2 D2 U2
D2 F' B2 R2 F2 U2 L'
D2 F' B2 U2 D2 B2 L
F D' R' B2 R' U2 F
U' F2 L R2 D B R2
U' F2 L R2 B D R2
D2 F' B2 D2 R' U2 B2
D2 F' B2 D2 U2 B2 L
U' F2 L D R2 D B
U' F2 L D R2 D' B
U' F2 L D R2 D2 B
U' F2 L D R2 B D
U' F2 L D R2 B D'
U' F2 L D R2 B D2
U' F2 L D B R2 B
U' F2 L D B' R2 B
U' F2 L D B2 R2 B
F D' R2 U2 D F L
F D' R2 U2 D' F L
F D' R2 U2 D2 F L
F D' R2 U2 F L D
F D' R2 U2 F L D'
F D' R2 U2 F L D2
F D' R2 U2 F D L
F D' R2 U2 F D' L
F D' R2 U2 F D2 L
F D' R2 U2 F' L F2
F D' R2 U2 F2 L F'
R' F2 L U2 L' F' U2
F D' R2 D U2 F L
F D' R2 D' U2 F L
F D' R2 D2 U2 F L
U' F2 L B D R2 B
U' F2 L B' D R2 B
U' F2 L B2 D R2 B
U2 F' B2 D2 F' B2 L
U2 F' B2 D2 B2 L F'
U2 F' B2 D2 B2 F' L
L' F2 L F U2 L F'
L' F2 L F U2 F' L
F D' R2 B2 R' U2 F
U2 F2 L R2 B R2 D
U2 F2 L R2 B R2 D'
U2 F2 L R2 B R2 D2
U2 F2 L R2 B' R2 B2
U2 F2 L R2 B2 R2 B'
U2 F2 L U R2 U' B
F D' U R U F L
U2 F2 L U2 D F' U2
U2 F2 L U2 D' F' U2
U2 F2 L U2 D2 F' U2
U2 F2 L U2 F' U2 D
U2 F2 L U2 F' U2 D'
U2 F2 L U2 F' U2 D2
U2 F2 L U2 F' D U2
U2 F2 L U2 F' D' U2
U2 F2 L U2 F' D2 U2
F D' U R' U F L
U2 F2 L D R2 B R2
U2 F2 L D U2 F' U2
F D' U R2 U F L
U2 F2 L D' R2 B R2
U2 F2 L D' U2 F' U2
U2 F2 L D2 R2 B R2
U2 F2 L D2 U2 F' U2
F D' U F' U L F2
F D' U F' U F2 L
U2 F2 L F D2 F' B2
U2 F2 L F D2 B2 F'
F' D' U2 F' D' L B2
F D' U F2 U L F'
F D' U F2 U F' L
R2 F2 L U2 L' F' U2
U2 F2 L B R2 B R2
U2 F2 L B U2 F' U2
U2 F2 L B' R2 B R2
U2 F2 L B' U2 F' U2
L' F2 L' D2 R2 B' L'
U2 F2 L B2 R2 B R2
L' F2 L' D2 B' L' R2
L' F2 L' D2 B' R2 L'
U2 F2 L B2 U2 F' U2
U2 F2 L' R2 B L2 R2
U2 F2 L' R2 B R2 L2
L F2 L R D B' L'
L F2 L R D' B' L'
L F2 L R D2 B' L'
L F2 L R B L' B2
L F2 L R B' L' D
L F2 L R B' L' D'
L F2 L R B' L' D2
L F2 L R B' D L'
L F2 L R B' D' L'
L F2 L R B' D2 L'
L F2 L R B2 L' B
L' F2 L' B' D2 L' R2
L' F2 L' B' D2 R2 L'
L F2 L R' B' L' R2
L F2 L R' B' R2 L'
U' F2 L2 D L' R2 B
U2 F2 L' U2 F' U2 L2
U' F2 L2 D R2 L' B
U' F2 L2 D R2 B L'
B2 D' F R' U' L2 U'
B2 D' F R' U2 D F2
B2 D' F R' D U2 F2
B2 D' F R' D' B2 U2
L F2 L D R B' L'
L F2 L D B' L' R
L F2 L D B' R L'
R' F2 L2 D2 L' R2 B
L' F2 L2 U2 L' F U2
R' F2 L2 D2 R2 L' B
R' F2 L2 D2 R2 B L'
L F2 L D' R B' L'
U2 F2 L' F2 L2 F2 B'
U2 F2 L' F2 L2 B' F2
L F2 L D' B' L' R
L F2 L D' B' R L'
L F2 L D2 R B' L'
L F2 L D2 B' L' R
L F2 L D2 B' R L'
B2 D' F D R' U2 F2
R F2 L U2 L' F' U2
B2 D' F D' R' B2 U2
B2 D' F D' B2 U2 L
F D' U2 R F L R'
F D' U2 R F R' L
L F2 L B L' R B2
L F2 L B L' B2 R
L F2 L B R L' B2
L F2 L B R B2 L'
L2 F2 L2 R F U2 F'
L F2 L B' L' R D
L F2 L B' L' R D'
L F2 L B' L' R D2
L F2 L B' L' D R
L F2 L B' L' D' R
L F2 L B' L' D2 R
L F2 L B' R L' D
L F2 L B' R L' D'
L F2 L B' R L' D2
L F2 L B' R D L'
L F2 L B' R D' L'
L F2 L B' R D2 L'
F D' U2 R2 F L R2
F D' U2 R2 F R2 L
L F2 L B' D L' R
L F2 L B' D R L'
L F2 L B' D' L' R
U2 F2 L2 R2 B L' R2
L F2 L B' D' R L'
U2 F2 L2 R2 B R2 L'
L F2 L B' D2 L' R
L F2 L B' D2 R L'
U F2 L B2 D' R2 B
F D' U2 F L2 D L'
F D' U2 F L2 D' L'
F D' U2 F L2 D2 L'
L F2 L B2 L' B R
F D' U2 F D L D
F D' U2 F D L D'
F D' U2 F D L D2
F D' U2 F D' L D
F D' U2 F D' L D'
F D' U2 F D' L D2
F D' U2 F D2 L D
F D' U2 F D2 L D'
F D' U2 F D2 L D2
F D' U2 F' L F2 D
F D' U2 F' L F2 D'
F D' U2 F' L F2 D2
F D' U2 F' L' F2 L2
F D' U2 F2 L D F'
F D' U2 F2 L D' F'
F D' U2 F2 L D2 F'
F D' U2 F2 L F' D
F D' U2 F2 L F' D'
F D' U2 F2 L F' D2
F D' U2 F2 L' F' L2
F D' U2 F2 D L F'
F D' U2 F2 D F' L
F D' U2 F2 D' L F'
F D' U2 F2 D' F' L
F D' U2 F2 D2 L F'
F D' U2 F2 D2 F' L
F2 D' F' R U2 F L
F2 D' F' R' U2 F L
F2 D' F' R2 U2 F L
F2 D' F' U2 D F L
F2 D' F' U2 D' F L
F2 D' F' U2 D2 F L
F2 D' F' U2 F L D
F2 D' F' U2 F L D'
F2 D' F' U2 F L D2
F2 D' F' U2 F D L
F2 D' F' U2 F D' L
F2 D' F' U2 F D2 L
F2 D' F' U2 F' L F2
F2 D' F' U2 F2 L F'
R2 F2 L2 D2 L' R2 B
F2 D' F' D U2 F L
R2 F2 L2 D2 R2 L' B
R2 F2 L2 D2 R2 B L'
F2 D' F' D' U2 F L
F2 D' F' D2 U2 F L
L2 F2 R L2 F U2 F'
D2 F2 R B2 R' F' U2
F2 D' F' B2 R' U2 F
U' F2 R2 L D B R2
U' F2 R2 L B D R2
R F2 L2 D2 L' R2 B
R F2 L2 D2 R2 L' B
R F2 L2 D2 R2 B L'
D2 F2 R' B2 R' U2 B
L F2 R L D B' L'
L F2 R L D' B' L'
L F2 R L D2 B' L'
L F2 R L B L' B2
L F2 R L B' L' D
L F2 R L B' L' D'
L F2 R L B' L' D2
L F2 R L B' D L'
L F2 R L B' D' L'
L F2 R L B' D2 L'
L F2 R L B2 L' B
U' F2 R2 D L B R2
L F2 R U' L U B'
U2 F2 R' D2 L R B'
U2 F2 R' D2 L B' R
U2 F2 R' D2 R L B'
L2 F2 R' D2 R2 B' L2
L2 F2 R' D2 B' L2 R2
L2 F2 R' D2 B' R2 L2
L F2 R D2 R' B R
L2 F2 R' B' D2 L2 R2
L2 F2 R' B' D2 R2 L2
U2 F2 R2 L B R2 D
U2 F2 R2 L B R2 D'
U2 F2 R2 L B R2 D2
L F2 R B L B' L'
U2 F2 R2 L B' R2 B2
U2 F2 R2 L B2 R2 B'
U2 F2 R2 L' B L2 R2
U2 F2 R2 L' B R2 L2
L F2 R B' L B' L'
D2 F2 R2 B2 R' U2 B'
U2 F2 R2 L2 B L' R2
U2 F2 R2 L2 B R2 L'
L F2 R B2 L B' L'
L F2 R' L B' L' R2
L F2 R' L B' R2 L'
F D' B U2 D2 F L'
U2 F2 U R2 U' L B
F D' B D2 U2 F L'
L F2 R2 D2 R' D B
L F2 R2 D2 R' D' B
L F2 R2 D2 R' D2 B
L F2 R2 D2 R' B D
L F2 R2 D2 R' B D'
L F2 R2 D2 R' B D2
D F2 U R2 U L B
F D' B' U2 F' L' F2
F2 D' B2 F' R' U2 F
F2 D2 L U2 L' F' U2
F' D2 L F2 R F B2
F' D2 L F2 R B2 F
F' D2 L F2 B2 R F
F D' B2 R' U2 D F
F D' B2 R' U2 D' F
F D' B2 R' U2 D2 F
F D' B2 R' U2 F D
F D' B2 R' U2 F D'
F D' B2 R' U2 F D2
F D' B2 R' D U2 F
F D' B2 R' D' U2 F
F D' B2 R' D2 U2 F
F D' B2 R' B U2 F
F D' B2 R' B' U2 F
F D' B2 R' B2 U2 F
U' F2 D L R2 D B
U' F2 D L R2 D' B
U' F2 D L R2 D2 B
U' F2 D L R2 B D
U' F2 D L R2 B D'
U' F2 D L R2 B D2
F' D2 L B2 F2 R F
U' F2 D L B R2 B
U' F2 D L B' R2 B
U' F2 D L B2 R2 B
U' F2 D L' R2 B L2
U' F2 D L2 R2 B L'
L2 F2 U2 L2 R F U2
F D' B2 D R' U2 F
L2 F2 U2 R L2 F U2
L F2 U' L U R B'
L F2 U' L U B' R
U' F2 D R2 L D B
U' F2 D R2 L D' B
U' F2 D R2 L D2 B
U' F2 D R2 L B D
U' F2 D R2 L B D'
U' F2 D R2 L B D2
U' F2 D R2 L' B L2
U' F2 D R2 L2 B L'
F D' B2 D' R' U2 F
U' F2 D R2 D L B
U' F2 D R2 D' L B
U' F2 D R2 D2 L B
F D' B2 D2 R' U2 F
U2 F2 U2 R2 U2 L B
U2 F2 U2 D F' U2 L
U2 F2 U2 D' F' U2 L
U2 F2 U2 D2 F' U2 L
F' D2 L' F' B2 L2 R'
F' D2 L' F' B2 R' L2
U2 F2 U2 F' R U2 L
U2 F2 U2 F' R' U2 L
U2 F2 U2 F' R2 U2 L
U2 F2 U2 F' U2 L D
U2 F2 U2 F' U2 L D'
U2 F2 U2 F' U2 L D2
U2 F2 U2 F' U2 D L
U2 F2 U2 F' U2 D' L
U2 F2 U2 F' U2 D2 L
U2 F2 U2 F' D U2 L
U2 F2 U2 F' D' U2 L
U2 F2 U2 F' D2 U2 L
U' F2 D B' R2 B L
R' F2 D F' U2 F L
F' D2 L' B2 L2 F' R'
D' F2 D F' U2 L F'
D' F2 D F' U2 F' L
F' D2 L' B2 F' L2 R'
F' D2 L' B2 F' R' L2
U2 F2 D L R2 B R2
U2 F2 D L U2 F' U2
L F2 U2 L U2 R B'
L F2 U2 L U2 B' R
U2 F2 D R2 L B R2
L F2 U2 L2 U2 R B
U2 F2 D U2 F' U2 L
F2 D2 L2 D2 L' R2 B
R' F2 D' F' U2 F L
F2 D2 L2 D2 R2 L' B
F2 D2 L2 D2 R2 B L'
D' F2 D' F' B2 R' U2
U' F2 D2 L D' R2 B
L F2 U2 F2 L' F U2
U2 F2 D' L R2 B R2
U2 F2 D' L U2 F' U2
R2 F2 D F' U2 F L
D' F2 D' B2 F' R' U2
F' D2 R U2 L F B2
F' D2 R U2 L B2 F
U2 F2 D' R2 L B R2
D F2 D F' B2 R' U2
U2 F2 D' U2 F' U2 L
L F2 D R2 D R' B
D F2 D B2 F' R' U2
B2 D2 R F R2 B2 U2
B2 D2 R F B2 R2 U2
R' F2 D2 F' U2 F L
D2 F2 D2 F' U2 L F'
D2 F2 D2 F' U2 F' L
U2 F2 D2 L R2 B R2
U2 F2 D2 L U2 F' U2
B2 D2 R B2 R2 F U2
B2 D2 R B2 F R2 U2
R2 F2 D' F' U2 F L
U2 F2 D2 R2 L B R2
R F2 D F' U2 F L
D F2 D' F' U2 L F'
D F2 D' F' U2 F' L
L2 F2 D2 R2 B2 L B
F D2 L2 B' L2 U2 L
U2 F2 D2 U2 F' U2 L
L F2 D' R2 D' R' B
B2 D2 R' D2 F U2 F
B2 D2 R' F U2 D2 F2
B D2 R F B2 U2 L'
B2 D2 R' F D2 U2 F2
B2 D2 R' F B2 U2 D
B2 D2 R' F B2 U2 D'
B2 D2 R' F B2 U2 D2
B2 D2 R' F B2 D U2
B2 D2 R' F B2 D' U2
B2 D2 R' F B2 D2 U2
L2 F2 D2 B R2 B2 L
F D2 R U2 D F L
F D2 R U2 D' F L
F D2 R U2 D2 F L
F D2 R U2 F L D
F D2 R U2 F L D'
F D2 R U2 F L D2
F D2 R U2 F D L
F D2 R U2 F D' L
F D2 R U2 F D2 L
F D2 R U2 F' L F2
F D2 R U2 F2 L F'
F D2 R D U2 F L
L F2 D' B R D B2
F D2 R D' U2 F L
B D2 R B2 F U2 L'
B2 D2 R' B2 D F U2
B2 D2 R' B2 D' F U2
B2 D2 R' B2 D2 F U2
R2 F2 D2 F' U2 F L
B2 D2 R' B2 F U2 D
B2 D2 R' B2 F U2 D'
B2 D2 R' B2 F U2 D2
B2 D2 R' B2 F D U2
B2 D2 R' B2 F D' U2
B2 D2 R' B2 F D2 U2
F D2 R D2 U2 F L
L' F2 B' L' B' L' R'
L' F2 B' L' B' R' L'
R F2 D' F' U2 F L
U' F2 B' D R2 B L
L F2 D2 R U2 F' U2
F D2 R B2 R' U2 F
L F2 D2 R' B R2 D
L F2 D2 R' B R2 D'
L F2 D2 R' B R2 D2
L F2 D2 R' B' R2 B2
L F2 D2 R' B2 R2 B'
B D2 R' F B2 U2 L'
F D2 R' U2 D F L
F D2 R' U2 D' F L
F D2 R' U2 D2 F L
F D2 R' U2 F L D
F D2 R' U2 F L D'
F D2 R' U2 F L D2
F D2 R' U2 F D L
F D2 R' U2 F D' L
F D2 R' U2 F D2 L
F D2 R' U2 F' L F2
F D2 R' U2 F2 L F'
F D2 R' D U2 F L
L F2 D2 B R' B R2
F D2 R' D' U2 F L
B2 D2 R2 B2 R F U2
B D2 R' B2 F U2 L'
L' F2 B2 L' R' B' L'
L F2 D2 B' R' B R2
F D2 R' D2 U2 F L
L2 F2 B' R' D2 L2 R2
L2 F2 B' R' D2 R2 L2
L' F2 B2 L2 D2 R' B
L F2 D2 B2 R' B R2
U2 F2 B' R2 B L R2
U2 F2 B' R2 B R2 L
L F2 B L R B' L'
L' F2 B2 R' L' B' L'
L F2 B L B' L' R
L F2 B L B' R L'
R F2 D2 F' U2 F L
L2 F2 B' U2 L2 R U2
L2 F2 B' U2 R L2 U2
U2 F2 B' U2 F' U2 L'
L F2 B R L B' L'
D2 F2 B2 D F' R' U2
F D2 R' B2 R' U2 F
D2 F2 B2 D' F' R' U2
L F2 B R2 D2 R' B
D2 F2 B2 D2 F' R' U2
B D2 R2 F B2 U2 L'
F D2 R2 U2 D F L
F D2 R2 U2 D' F L
F D2 R2 U2 D2 F L
F D2 R2 U2 F L D
F D2 R2 U2 F L D'
F D2 R2 U2 F L D2
F D2 R2 U2 F D L
F D2 R2 U2 F D' L
F D2 R2 U2 F D2 L
F D2 R2 U2 F' L F2
F D2 R2 U2 F2 L F'
F D2 R2 D U2 F L
L F2 B D2 R' B R2
F D2 R2 D' U2 F L
L F2 B' L R B' L'
B D2 R2 B2 F U2 L'
F D2 R2 D2 U2 F L
L F2 B' L B' L' R
L F2 B' L B' R L'
U2 F2 B2 U2 F' R' U2
L F2 B' R L B' L'
L F2 B' R2 D2 R' B
F D2 R2 B2 R' U2 F
F' D2 U2 L F' B2 D
F' D2 U2 L F' B2 D'
F' D2 U2 L F' B2 D2
F' D2 U2 L B2 D F'
F' D2 U2 L B2 D' F'
F' D2 U2 L B2 D2 F'
F' D2 U2 L B2 F' D
F' D2 U2 L B2 F' D'
F' D2 U2 L B2 F' D2
F' D2 U2 L' F' L2 B2
F' D2 U2 L' F' B2 L2
F' D2 U2 L' B2 L2 F'
F' D2 U2 L' B2 F' L2
F' D2 U2 L2 B2 L' F'
F D2 U R U F L
L F2 B' D2 R' B R2
F D2 U R' U F L
L F2 B2 L R B' L'
F D2 U R2 U F L
L F2 B2 L B' L' R
L F2 B2 L B' R L'
F' D2 U2 F L F2 B2
F' D2 U2 F L B2 F2
F' D2 U2 F' L B2 D
F' D2 U2 F' L B2 D'
F' D2 U2 F' L B2 D2
F' D2 U2 F' L' B2 L2
F' D2 U2 F' L2 B2 L'
F D2 U F' U L F2
F D2 U F' U F2 L
L F2 B2 R L B' L'
F D2 U F2 U L F'
F D2 U F2 U F' L
U2 B L F2 L B' L
U2 B L F2 B' L B'
L2 B L F2 B2 L2 R'
L2 B L F2 B2 R' L2
L F2 B2 R2 D2 R' B
U2 B L B' L F2 B'
U2 B L B' L B' F2
U2 B L B' F2 L B'
L2 B L B2 L2 R' F2
