F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
B F L2 F' L F' B'
B F L2 F' L B' F'
B F L2 F2 L D B'
B F L2 F2 L D' B'
B F L2 F2 L D2 B'
B F L2 F2 L B' D
B F L2 F2 L B' D'
B F L2 F2 L B' D2
B F R L' F2 R' B'
B2 F R' L' B' R F2
F B L2 F' L F' B'
F B L2 F' L B' F'
D B D' F L' F2 B'
D B D' F L' B' F2
F B L2 F2 L D B'
F B L2 F2 L D' B'
F B L2 F2 L D2 B'
F B L2 F2 L B' D
F B L2 F2 L B' D'
F B L2 F2 L B' D2
L' B F L F2 L2 B2
L' B F L F2 B2 L2
L' B F L B2 L2 F2
L' B F L B2 F2 L2
L' B F L' F2 B2 D
L' B F L' F2 B2 D'
L' B F L' F2 B2 D2
L' B F L' B2 F2 D
L' B F L' B2 F2 D'
L' B F L' B2 F2 D2
L' B F L2 F2 L B2
B' F R2 L' F2 R2 B'
B' F R2 L' F2 B' R2
B' F R2 L' B' R2 F2
B' F R2 L' B' F2 R2
F B R L' F2 R' B'
L2 B F L F2 B' L2
L2 B F L B' L2 F2
L2 B F L B' F2 L2
D2 B F' L' B2 L B
D2 B F' L2 B2 L B'
B F R' L' B' R F2
B2 F R2 L' F2 R2 B'
B2 F R2 L' F2 B' R2
B2 F R2 L' B' R2 F2
B2 F R2 L' B' F2 R2
L B D2 L2 F' B' L
L B D2 L2 B' L F'
L B D2 L2 B' F' L
D2 B F' U2 R' F' U2
U2 B F U2 L' F2 B'
U2 B F U2 L' B' F2
L' B F' R2 B2 L R2
L' B F' R2 B2 R2 L
R2 B F L' B' R2 F'
F B R' L' B' R F2
L' B F' U2 R U2 B2
D' B F' D' L' B' L
B F R2 L' F2 R2 B'
B F R2 L' F2 B' R2
B F R2 L' B' R2 F2
B F R2 L' B' F2 R2
L B F L' F2 D2 B2
D' B F2 D F L' B'
R2 B F' R U2 R B
D B F' L' D B' L
F B R2 L' F2 R2 B'
F B R2 L' F2 B' R2
F B R2 L' B' R2 F2
F B R2 L' B' F2 R2
R B F L' B' R' F'
D2 B' L U2 F U2 F2
D2 B' L D F' D2 B2
D2 B' L D' F' D2 B2
D B F' D L' B' L
D2 B' L D2 F' D2 B2
D2 B' L F' U2 F2 U2
D2 B' L F' D2 B2 D
D2 B' L F' D2 B2 D'
D2 B' L F' D2 B2 D2
D2 B' L F' B D2 B2
D2 B' L F' B' D2 B2
D2 B' L F' B2 D2 B2
L' B' L F L F2 L2
L' B' L F L' F2 D
L' B' L F L' F2 D'
L' B' L F L' F2 D2
L' B' L F L2 F2 L
D2 B' L B F' D2 B2
L' B' L F' U2 R U2
D2 B' L B' F' D2 B2
D2 B' L B2 F' D2 B2
L B F' U2 R F2 U2
L B F' U2 F2 U2 L'
D B F2 D' F L' B'
L2 B' L D2 F' B' L
L2 B' L D2 B' L F'
L2 B' L D2 B' F' L
F' B U2 R U2 D B
F' B U2 R U2 D' B
F' B U2 R U2 D2 B
F' B U2 R U2 B D
F' B U2 R U2 B D'
F' B U2 R U2 B D2
F' B U2 R D U2 B
L2 B' L F B' L' F2
F' B U2 R D' U2 B
F' B U2 R D2 U2 B
F' B U2 R F U2 B
F' B U2 R F' U2 B
F' B U2 R F2 U2 B
F' B U2 R' F' R2 U2
D2 B' L' F B' L2 F2
D2 B' L' F' B L2 B2
D2 B' L' F' B' L2 D
D2 B' L' F' B' L2 D'
D2 B' L' F' B' L2 D2
D2 B' L' F' B2 L2 B
F' B U2 D R U2 B
F' B U2 D' R U2 B
D' B' L' F' D' B' L2
D2 B' L' B L2 F' B2
D2 B' L' B L2 B2 F'
D' B' L' F' B' D' L2
L' B' L' F L F2 L2
L2 B' L B' F L' F2
L' B' L' F L' F2 D
L' B' L' F L' F2 D'
L' B' L' F L' F2 D2
L' B' L' F L2 F2 L
F' B U2 D2 R U2 B
D2 B' L' B F' L2 B2
D2 B' L' B' L F' L
D2 B' L' B' L2 D F'
D2 B' L' B' L2 D' F'
D2 B' L' B' L2 D2 F'
D2 B' L' B' L2 F' D
D2 B' L' B' L2 F' D'
D2 B' L' B' L2 F' D2
L' B' L' F' U2 R U2
D2 B' L' B' F L2 F2
D2 B' L' B' F' L2 D
D2 B' L' B' F' L2 D'
D2 B' L' B' F' L2 D2
D2 B' L' B2 L2 F' B
D2 B' L' B2 L2 B F'
D2 B' L' B2 F' L2 B
B' F D L' D' F2 B'
B' F D L' D' B' F2
D' B' L' B' F' D' L2
B' F D L' B' D' F2
F' B U2 F2 U2 L' B'
B2 F D L' D' F2 B'
B2 F D L' D' B' F2
B2 F D L' B' D' F2
L' B' L2 F L F2 L2
L' B' L2 F L' F2 D
L' B' L2 F L' F2 D'
L' B' L2 F L' F2 D2
L' B' L2 F L2 F2 L
F' B D U2 R U2 B
L' B' L2 F' U2 R U2
D B' L' D F' B' L
D B' L' D B' L F'
D B' L' D B' F' L
F' B D F2 L' F2 B'
F' B D F2 L' B' F2
D B' L' F' D B' L
F2 B D F' L' F2 B'
F2 B D F' L' B' F2
L2 B' L2 F L' F2 B'
L2 B' L2 F L' B' F2
B F D L' D' F2 B'
B F D L' D' B' F2
R' B' R F L' F2 B'
R' B' R F L' B' F2
B F D L' B' D' F2
L' B' R F L' R' F'
L B' L' F L' F2 B'
L B' L' F L' B' F2
L' B' R F R' L' F'
F' B D' U2 R U2 B
L' B' R F2 R' F' L'
B' F D2 L' D2 F2 B'
B' F D2 L' D2 B' F2
F' B D' F2 L' F2 B'
F' B D' F2 L' B' F2
F B D L' D' F2 B'
F B D L' D' B' F2
F B D L' B' D' F2
F2 B D' F' L' F2 B'
F2 B D' F' L' B' F2
B2 F D2 L' D2 F2 B'
B2 F D2 L' D2 B' F2
L B' L2 D2 F' B' L
L B' L2 D2 B' L F'
L B' L2 D2 B' F' L
F' B D2 U2 R U2 B
L B' L2 F B' L' F2
F' B D2 F2 L' F2 B'
F' B D2 F2 L' B' F2
L B' L2 B' F L' F2
B' F' L U2 R F U2
F2 B D2 F' L' F2 B'
F2 B D2 F' L' B' F2
U2 B' R' F' R U2 F'
B F D2 L' D2 F2 B'
B F D2 L' D2 B' F2
F' B' L U2 R F U2
L' B' R2 F L' R2 F'
L' B' R2 F R2 L' F'
B2 F' L U2 R F U2
L' B' R2 F2 R2 F' L'
F B D2 L' D2 F2 B'
F B D2 L' D2 B' F2
B' F' L' U2 R U2 B'
F' B' L' U2 R U2 B'
B' F' L' F2 B' L' F2
B' F' L' B' U2 R U2
B F' L U2 R F U2
B' F' L' B' F2 L' F2
B2 F' L' U2 R U2 B'
F' B' L' F2 B' L' F2
F' B' L' B' U2 R U2
F' B' L' B' F2 L' F2
B2 F' L' F2 B' L' F2
B2 F' L' B' U2 R U2
B2 F' L' B' F2 L' F2
B F' L' U2 R U2 B'
L' B' U' F U L' F2
F B' L B L2 F2 B'
F B' L B L2 B' F2
F B' L B' L2 F2 B'
F B' L B' L2 B' F2
F B' L B2 L2 F2 B'
F B' L B2 L2 B' F2
F B' L' R F2 R' B'
F B' L' R' B' R F2
F B' L' R2 F2 R2 B'
F B' L' R2 F2 B' R2
F B' L' R2 B' R2 F2
F B' L' R2 B' F2 R2
B F' L' F2 B' L' F2
B F' L' B' U2 R U2
B F' L' B' F2 L' F2
F B' L' D B' D' F2
F B' L' D' B' D F2
F B' L' F D F B'
F B' L' F D B' F
F B' L' F D' F B'
F B' L' F D' B' F
F B' L' F D2 F B'
F B' L' F D2 B' F
F B' L' F B' D F
F B' L' F B' D' F
F B' L' F B' D2 F
F B' L' F' D F' B'
F B' L' F' D B' F'
F B' L' F' D' F' B'
F B' L' F' D' B' F'
F B' L' F' D2 F' B'
F B' L' F' D2 B' F'
F B' L' F' B' D F'
F B' L' F' B' D' F'
F B' L' F' B' D2 F'
F B' L' F2 R' B' R
F B' L' F2 R2 B' R2
F B' L' F2 D B' D
F B' L' F2 D B' D'
F B' L' F2 D B' D2
F B' L' F2 D' B' D
F B' L' F2 D' B' D'
F B' L' F2 D' B' D2
F B' L' F2 D2 B' D
F B' L' F2 D2 B' D'
F B' L' F2 D2 B' D2
F B' L' F2 B2 D B
F B' L' F2 B2 D' B
F B' L' F2 B2 D2 B
F B' L' B' L' F2 L
F B' L' B' L2 F2 L2
F B' L' B' R F2 R'
F B' L' B' R2 F2 R2
F B' L' B' F D F
F B' L' B' F D' F
F B' L' B' F D2 F
F B' L' B' F' D F'
F B' L' B' F' D' F'
F B' L' B' F' D2 F'
D2 B' D L F' D2 B2
F B' L' B2 F2 D B
F B' L' B2 F2 D' B
F B' L' B2 F2 D2 B
D2 B' D L' F' B' L2
D2 B' D L' B' L2 F'
D2 B' D L' B' F' L2
U2 B' U2 F L' F2 B'
U2 B' U2 F L' B' F2
D2 B' D F' L' B' L2
D' B' D F L' F2 B'
D' B' D F L' B' F2
F B' L2 F' L F' B'
F B' L2 F' L B' F'
F B' L2 F2 L D B'
F B' L2 F2 L D' B'
F B' L2 F2 L D2 B'
F B' L2 F2 L B' D
F B' L2 F2 L B' D'
F B' L2 F2 L B' D2
D2 B' D' L F' D2 B2
L' B' D F2 D' F L'
D2 B' D' L' F' B' L2
D2 B' D' L' B' L2 F'
D2 B' D' L' B' F' L2
F B' R L' F2 R' B'
D' B' D' L' F' B' L
D' B' D' L' B' L F'
D' B' D' L' B' F' L
L' B' D' L' F' D' L2
D2 B' D' F' L' B' L2
D B' D L' F' B' L
D B' D L' B' L F'
D B' D L' B' F' L
D' B' D' F' L' B' L
L B' U2 F U2 L' F2
D2 B' D2 L F' D2 B2
L' B' D' F2 D F L'
D2 B' D2 L' F' B' L2
D2 B' D2 L' B' L2 F'
D2 B' D2 L' B' F' L2
F B' R' L' B' R F2
D B' D F' L' B' L
D2 B' D2 F' L' B' L2
L' B' D2 F' B' L B
L' B' D2 F2 D2 F L'
D2 B' F L' F2 B' L2
D2 B' F L' B' L2 F2
D2 B' F L' B' F2 L2
L' B' D2 B' L F' B
L' B' D2 B' L B F'
L' B' D2 B' F' L B
F B' R2 L' F2 R2 B'
F B' R2 L' F2 B' R2
F B' R2 L' B' R2 F2
F B' R2 L' B' F2 R2
D B' D' F L' F2 B'
D B' D' F L' B' F2
L' B' F L F' L2 F'
L' B' F L F2 L2 D
L' B' F L F2 L2 D'
L' B' F L F2 L2 D2
L' B' F L' R F2 R'
L' B' F L' R2 F2 R2
L' B' F L' F D F
L' B' F L' F D' F
L' B' F L' F D2 F
L' B' F L' F' D F'
L' B' F L' F' D' F'
L' B' F L' F' D2 F'
L' B' F L2 F' L F'
L' B' F L2 F2 L D
L' B' F L2 F2 L D'
L' B' F L2 F2 L D2
L' B' F L2 F2 D L
L' B' F L2 F2 D' L
L' B' F L2 F2 D2 L
L' B' F R L' F2 R'
L' B' F R2 L' F2 R2
D2 B' F' L U2 F U2
L' B' F D L' D' F2
D2 B' F' L' B L2 B2
D2 B' F' L' B' L2 D
D2 B' F' L' B' L2 D'
D2 B' F' L' B' L2 D2
D2 B' F' L' B2 L2 B
L2 B' F L F2 B' L2
L2 B' F L B' L2 F2
L2 B' F L B' F2 L2
L' B' F D2 L' D2 F2
L' B' F' L U2 R U2
B' F' U2 R U2 D B
B' F' U2 R U2 D' B
B' F' U2 R U2 D2 B
B' F' U2 R U2 B D
B' F' U2 R U2 B D'
B' F' U2 R U2 B D2
B' F' U2 R D U2 B
B' F' U2 R D' U2 B
B' F' U2 R D2 U2 B
B' F' U2 R F U2 B
L' B' F' L F2 L' F2
B' F' U2 R F' U2 B
B' F' U2 R F2 U2 B
L' B' F' L' U2 R U2
L' B' F' L' F2 L' F2
B' F' U2 R' F' R2 U2
L' B' F' L2 U2 R U2
L' B' F' L2 F2 L' F2
B' F' U2 D R U2 B
B' F' U2 D' R U2 B
L' B' F' R' D2 L2 R
L' B' F' R' D2 R L2
D2 B' F' D L' B' L2
B' F' U2 D2 R U2 B
L B' D2 L2 F' B' L
U2 B' F U2 L' F2 B'
U2 B' F U2 L' B' F2
L B' D2 L2 B' L F'
D2 B' F' D' L' B' L2
L B' D2 L2 B' F' L
D2 B' F' D2 L' B' L2
F' B' U2 R U2 D B
F' B' U2 R U2 D' B
F' B' U2 R U2 D2 B
F' B' U2 R U2 B D
F' B' U2 R U2 B D'
F' B' U2 R U2 B D2
F' B' U2 R D U2 B
F' B' U2 R D' U2 B
F' B' U2 R D2 U2 B
F' B' U2 R F U2 B
F' B' U2 R F' U2 B
F' B' U2 R F2 U2 B
L' B' F' U' F2 U L'
L' B' F' U2 R U2 D
L' B' F' U2 R U2 D'
L' B' F' U2 R U2 D2
L' B' F' U2 R D U2
L' B' F' U2 R D' U2
L' B' F' U2 R D2 U2
B' F' U2 F2 U2 L' B'
L' B' F' U2 D R U2
F' B' U2 R' F' R2 U2
L' B' F' U2 D' R U2
L' B' F' U2 D2 R U2
D' B' F' D' L' B' L
L' B' F' D U2 R U2
L' B' F' D F2 L' F2
F' B' U2 D R U2 B
B2 F' U2 R U2 D B
B2 F' U2 R U2 D' B
B2 F' U2 R U2 D2 B
B2 F' U2 R U2 B D
B2 F' U2 R U2 B D'
B2 F' U2 R U2 B D2
B2 F' U2 R D U2 B
B2 F' U2 R D' U2 B
B2 F' U2 R D2 U2 B
B2 F' U2 R F U2 B
B2 F' U2 R F' U2 B
L' B' F' D' U2 R U2
B2 F' U2 R F2 U2 B
L' B' F' D' F2 L' F2
F' B' U2 D' R U2 B
B2 F' U2 R' F' R2 U2
L' B' F' D2 U2 R U2
F' B' U2 D2 R U2 B
L' B' F' D2 F2 L' F2
L' B' F2 L F' L' F
B2 F' U2 D R U2 B
B2 F' U2 D' R U2 B
B2 F' U2 D2 R U2 B
F' B' U2 F2 U2 L' B'
B2 F' U2 F2 U2 L' B'
L B' F L' F2 D2 B2
B' F' D U2 R U2 B
D' B' F2 D F L' B'
D B' F' L' D B' L
L' B' F2 D F' L' F2
B' F' D F2 L' F2 B'
B' F' D F2 L' B' F2
L' B' F2 D' F' L' F2
L' B' F2 D2 F' L' F2
B F' U2 R U2 D B
B F' U2 R U2 D' B
B F' U2 R U2 D2 B
B F' U2 R U2 B D
B F' U2 R U2 B D'
B F' U2 R U2 B D2
B F' U2 R D U2 B
B F' U2 R D' U2 B
B F' U2 R D2 U2 B
B F' U2 R F U2 B
B F' U2 R F' U2 B
B F' U2 R F2 U2 B
B F' U2 R' F' R2 U2
F' B' D U2 R U2 B
B F' U2 D R U2 B
B F' U2 D' R U2 B
F' B' D F2 L' F2 B'
F' B' D F2 L' B' F2
D B' F' D L' B' L
B F' U2 D2 R U2 B
B2 F' D U2 R U2 B
B2 F' D F2 L' F2 B'
B2 F' D F2 L' B' F2
B F' U2 F2 U2 L' B'
L' B2 L F L' F2 B
L' B2 L F L' B F2
F2 B' D F' L' F2 B'
F2 B' D F' L' B' F2
L' B2 L F B L' F2
B' F' D' U2 R U2 B
L' B2 L B F L' F2
B' F' D' F2 L' F2 B'
B' F' D' F2 L' B' F2
L B' F' U2 R F2 U2
L B' F' U2 F2 U2 L'
F' B' D' U2 R U2 B
L2 B2 L D2 F' B' L
L2 B2 L D2 B' L F'
L2 B2 L D2 B' F' L
D B' F2 D' F L' B'
L2 B2 L F B' L' F2
F' B' D' F2 L' F2 B'
F' B' D' F2 L' B' F2
B2 F' D' U2 R U2 B
B F' D U2 R U2 B
D2 B2 L' F' B L B2
F B' D L' D' F2 B'
F B' D L' D' B' F2
D2 B2 L' B L F' B2
D2 B2 L' B L B2 F'
F B' D L' B' D' F2
B2 F' D' F2 L' F2 B'
B2 F' D' F2 L' B' F2
B F' D F2 L' F2 B'
B F' D F2 L' B' F2
L2 B2 L B' F L' F2
D2 B2 L' B F' L B2
L' B2 L' F L' F2 B
L' B2 L' F L' B F2
D' B2 L' F' D' B' L2
F2 B' D' F' L' F2 B'
F2 B' D' F' L' B' F2
D' B2 L' F' B' D' L2
L' B2 L' F B L' F2
B' F' D2 U2 R U2 B
D' B2 L' B' F' D' L2
L' B2 L' B F L' F2
B' F' D2 F2 L' F2 B'
B' F' D2 F2 L' B' F2
F' B' D2 U2 R U2 B
F' B' D2 F2 L' F2 B'
F' B' D2 F2 L' B' F2
B2 F' D2 U2 R U2 B
B F' D' U2 R U2 B
D2 B2 L2 F' B L B'
D2 B2 L2 B L F' B'
D2 B2 L2 B L B' F'
B2 F' D2 F2 L' F2 B'
B2 F' D2 F2 L' B' F2
B F' D' F2 L' F2 B'
B F' D' F2 L' B' F2
D2 B2 L2 B F' L B'
L' B2 L2 F L' F2 B
L' B2 L2 F L' B F2
F2 B' D2 F' L' F2 B'
F2 B' D2 F' L' B' F2
L' B2 L2 F B L' F2
D B2 L' D F' B' L
D B2 L' D B' L F'
D B2 L' D B' F' L
L' B2 L2 B F L' F2
F' B2 L U2 R F U2
D B2 L' F' D B' L
L2 B2 L2 F L' F2 B'
L2 B2 L2 F L' B' F2
R' B2 R F L' F2 B'
R' B2 R F L' B' F2
B F' D2 U2 R U2 B
F B' D2 L' D2 F2 B'
F B' D2 L' D2 B' F2
B F' D2 F2 L' F2 B'
B F' D2 F2 L' B' F2
L B2 L' F L' F2 B'
L B2 L' F L' B' F2
F' B2 L' U2 R U2 B'
F' B2 L' F2 B' L' F2
F' B2 L' B' U2 R U2
F' B2 L' B' F2 L' F2
L B2 L2 D2 F' B' L
L B2 L2 D2 B' L F'
L B2 L2 D2 B' F' L
L B2 L2 F B' L' F2
L B2 L2 B' F L' F2
F B2 L B L2 F2 B'
F B2 L B L2 B' F2
F B2 L B' L2 F2 B'
F B2 L B' L2 B' F2
U2 B2 R' F' R U2 F'
F B2 L B2 L2 F2 B'
F B2 L B2 L2 B' F2
F B2 L' R F2 R' B'
F B2 L' R' B' R F2
F B2 L' R2 F2 R2 B'
F B2 L' R2 F2 B' R2
F B2 L' R2 B' R2 F2
F B2 L' R2 B' F2 R2
F B2 L' D B' D' F2
F B2 L' D' B' D F2
F B2 L' F D F B'
F B2 L' F D B' F
F B2 L' F D' F B'
F B2 L' F D' B' F
F B2 L' F D2 F B'
F B2 L' F D2 B' F
F B2 L' F B' D F
F B2 L' F B' D' F
F B2 L' F B' D2 F
F B2 L' F' D F' B'
F B2 L' F' D B' F'
F B2 L' F' D' F' B'
F B2 L' F' D' B' F'
F B2 L' F' D2 F' B'
F B2 L' F' D2 B' F'
F B2 L' F' B' D F'
F B2 L' F' B' D' F'
F B2 L' F' B' D2 F'
F B2 L' F2 R' B' R
F B2 L' F2 R2 B' R2
F B2 L' F2 D B' D
F B2 L' F2 D B' D'
F B2 L' F2 D B' D2
F B2 L' F2 D' B' D
F B2 L' F2 D' B' D'
F B2 L' F2 D' B' D2
F B2 L' F2 D2 B' D
F B2 L' F2 D2 B' D'
F B2 L' F2 D2 B' D2
F B2 L' F2 B2 D B
F B2 L' F2 B2 D' B
F B2 L' F2 B2 D2 B
F B2 L' B' L' F2 L
F B2 L' B' L2 F2 L2
F B2 L' B' R F2 R'
F B2 L' B' R2 F2 R2
F B2 L' B' F D F
F B2 L' B' F D' F
F B2 L' B' F D2 F
F B2 L' B' F' D F'
F B2 L' B' F' D' F'
F B2 L' B' F' D2 F'
F B2 L' B2 F2 D B
F B2 L' B2 F2 D' B
F B2 L' B2 F2 D2 B
F B2 L2 F' L F' B'
F B2 L2 F' L B' F'
F B2 L2 F2 L D B'
F B2 L2 F2 L D' B'
F B2 L2 F2 L D2 B'
F B2 L2 F2 L B' D
F B2 L2 F2 L B' D'
F B2 L2 F2 L B' D2
F B2 R L' F2 R' B'
F B2 R' L' B' R F2
U2 B2 U2 F L' F2 B'
U2 B2 U2 F L' B' F2
D' B2 D F L' F2 B'
D' B2 D F L' B' F2
F B2 R2 L' F2 R2 B'
F B2 R2 L' F2 B' R2
F B2 R2 L' B' R2 F2
F B2 R2 L' B' F2 R2
D' B2 D' L' F' B' L
D' B2 D' L' B' L F'
D' B2 D' L' B' F' L
D' B2 D' F' L' B' L
D B2 D L' F' B' L
D B2 D L' B' L F'
D B2 D L' B' F' L
L B2 U2 F U2 L' F2
F' B2 U2 R U2 D B
F' B2 U2 R U2 D' B
F' B2 U2 R U2 D2 B
F' B2 U2 R U2 B D
F' B2 U2 R U2 B D'
F' B2 U2 R U2 B D2
F' B2 U2 R D U2 B
F' B2 U2 R D' U2 B
F' B2 U2 R D2 U2 B
F' B2 U2 R F U2 B
F' B2 U2 R F' U2 B
F' B2 U2 R F2 U2 B
F' B2 U2 R' F' R2 U2
F' B2 U2 D R U2 B
F' B2 U2 D' R U2 B
D B2 D F' L' B' L
F' B2 U2 D2 R U2 B
F' B2 U2 F2 U2 L' B'
L' B2 D2 F' B' L B2
B' F2 D F' L' F2 B'
B' F2 D F' L' B' F2
L' B2 D2 B' L F' B2
L' B2 D2 B' L B2 F'
L' B2 D2 B' F' L B2
L' B2 F L F2 L2 B
L' B2 F L F2 B L2
L' B2 F L B L2 F2
L' B2 F L B F2 L2
D B2 D' F L' F2 B'
D B2 D' F L' B' F2
L' B2 F L' F2 D B
L' B2 F L' F2 D' B
L' B2 F L' F2 D2 B
L' B2 F L' F2 B D
L' B2 F L' F2 B D'
L' B2 F L' F2 B D2
L' B2 F L' B F2 D
L' B2 F L' B F2 D'
L' B2 F L' B F2 D2
F' B2 D U2 R U2 B
L' B2 F L2 F2 L B
F' B2 D F2 L' F2 B'
F' B2 D F2 L' B' F2
B2 F2 D F' L' F2 B'
B2 F2 D F' L' B' F2
F2 B2 D F' L' F2 B'
F2 B2 D F' L' B' F2
D2 B2 F' L' B L B2
L2 B2 F L F2 B' L2
L2 B2 F L B' L2 F2
L2 B2 F L B' F2 L2
B' F2 D' F' L' F2 B'
B' F2 D' F' L' B' F2
D2 B2 F' L2 B L B'
F' B2 D' U2 R U2 B
U2 B2 F U2 L' F2 B'
U2 B2 F U2 L' B' F2
L B2 D2 L2 F' B' L
F' B2 D' F2 L' F2 B'
F' B2 D' F2 L' B' F2
L B2 D2 L2 B' L F'
L B2 D2 L2 B' F' L
D' B2 F' D' L' B' L
B2 F2 D' F' L' F2 B'
B2 F2 D' F' L' B' F2
B F2 D F' L' F2 B'
B F2 D F' L' B' F2
F B2 D L' D' F2 B'
F B2 D L' D' B' F2
F B2 D L' B' D' F2
F2 B2 D' F' L' F2 B'
F2 B2 D' F' L' B' F2
B' F2 D2 F' L' F2 B'
B' F2 D2 F' L' B' F2
F' B2 D2 U2 R U2 B
D' B2 F2 D F L' B'
L B2 F L' F2 D2 B2
F' B2 D2 F2 L' F2 B'
F' B2 D2 F2 L' B' F2
D B2 F' L' D B' L
B2 F2 D2 F' L' F2 B'
B F2 D' F' L' F2 B'
B2 F2 D2 F' L' B' F2
B F2 D' F' L' B' F2
F2 B2 D2 F' L' F2 B'
F2 B2 D2 F' L' B' F2
D B2 F' D L' B' L
B F2 D2 F' L' F2 B'
B F2 D2 F' L' B' F2
L B2 F' U2 R F2 U2
L B2 F' U2 F2 U2 L'
F B2 D2 L' D2 F2 B'
F B2 D2 L' D2 B' F2
D B2 F2 D' F L' B'
