L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
F B2 L2 F' R U' L'
R' B2 U' D L' F2 B2
R' B2 U' D L' B2 F2
D' B2 U' R U' L' R'
D' B2 U' R U' R' L'
R' B2 U' D B2 L' F2
L' B2 D L' R U' L
R' B2 D U' L' F2 B2
R' B2 D U' L' B2 F2
R B2 U D' B2 U2 L'
L' B2 D R L' U' L
R' B2 D U' B2 L' F2
U B2 U' L2 R U' L
U B2 U' R L2 U' L
R B2 U' L' U L' U'
L2 B2 D R U R2 U2
L2 B2 D R U' D2 L2
L2 B2 D R D B2 U'
L2 B2 D R D2 U' L2
D2 B2 D' R U' L' F2
L' B2 D' L' R U' L
R B2 U' D L F2 L2
R B2 U' D L' F2 D
R B2 U' D L' F2 D'
R B2 U' D L' F2 D2
R B2 U' D L2 F2 L
R B2 U' D' L' D2 F2
L' B2 D' R L' U' L
R B2 U' D2 L' D' F2
R B2 U' F2 D F2 L'
L2 B2 D B2 R U' L
D2 B2 D2 L2 R U' L
L2 B2 D' R U R2 U2
L2 B2 D' R U' D2 L2
L2 B2 D' R D B2 U'
L2 B2 D' R D2 U' L2
D2 B2 D2 R L2 U' L
L' B2 D2 L' R U' L
L' B2 D2 R L' U' L
R B2 U2 D2 R2 U L'
D B2 D' L2 R U' L
L2 B2 D' B2 R U' L
D B2 D' R L2 U' L
R B2 D L U' L2 F2
R B2 D L U' F2 L2
R B2 D L2 U' L F2
R B2 D L2 U' F2 L
L2 B2 D2 R U R2 U2
L2 B2 D2 R U' D2 L2
L2 B2 D2 R D B2 U'
L2 B2 D2 R D2 U' L2
R B2 D U' L F2 L2
R B2 D U' L' F2 D
R B2 D U' L' F2 D'
R B2 D U' L' F2 D2
R B2 D U' L2 F2 L
R B2 D B U' L' F2
R B2 D B' U' L' F2
L2 B2 D2 B2 R U' L
R B2 D B2 U' L' F2
L B2 D' B2 L R U'
L B2 D' B2 R L U'
R B2 D' U B2 U2 L'
R B2 D' U' L' D2 F2
R B2 D2 U' L' D' F2
R B2 D2 U2 R2 U L'
R B2 F L2 F' U' L'
R B2 F2 L2 F2 U' L'
L2 R U' L
R L2 U' L
