R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
F' R F L' R D F'
F' R F L' R D' F'
F' R F L' R D2 F'
F' R F L' R F' D
F' R F L' R F' D'
F' R F L' R F' D2
D2 R F R F' L' R'
D2 R F R F' R' L'
D' R F R F' L' R'
D' R F R F' R' L'
F' R F L2 R F' L
F' R F R L F' L2
F' R F R L' D F'
F' R F R L' D' F'
F' R F R L' D2 F'
F' R F R L' F' D
F' R F R L' F' D'
F' R F R L' F' D2
F' R F R L2 F' L
D R D2 B' L' F B
D R D2 B' L' B F
F' R F R D L' F'
F' R F R D' L' F'
F' R F R D2 L' F'
D R D2 B2 L' F B2
D R D2 B2 L' B2 F
D R F R F' L' R'
D R F R F' R' L'
D2 R F D2 F' L' F
D' R F D2 F' L' F
F' R F D2 L' R F
F' R F D2 R L' F
D R F D2 F' L' F
B2 R F' L2 F L' B2
B2 R F' L2 F B2 L'
B2 R F' L2 B2 F L'
F R F' L R F' L2
F R F' L' R D F'
F R F' L' R D' F'
F R F' L' R D2 F'
F R F' L' R F' D
F R F' L' R F' D'
F R F' L' R F' D2
F R F' L2 R F' L
F R F' R L F' L2
F R F' R L' D F'
F R F' R L' D' F'
F R F' R L' D2 F'
F R F' R L' F' D
F R F' R L' F' D'
F R F' R L' F' D2
F R F' R L2 F' L
F R F' R D L' F'
F R F' R D' L' F'
F R F' R D2 L' F'
F' R F2 R F' L' R
F' R F2 R F' R L'
F R F' D2 L' R F
D2 R F2 U2 R U2 F'
R U' R U L F' L2
F R F' D2 R L' F
R U' R U L' D F'
R U' R U L' D' F'
R U' R U L' D2 F'
R U' R U L' F' D
R U' R U L' F' D'
R U' R U L' F' D2
D' R F2 U2 R U2 F'
R U' R U L2 F' L
R' U' R' U L' R' F'
R U' R U D L' F'
R U' R U D' L' F'
R U' R U D2 L' F'
R' U' R' U R' L' F'
B R F2 R U2 R' B'
D2 R F2 D2 F2 L' F
R U' R D U L' F'
D' R F2 D2 F2 L' F
R U' R D' U L' F'
R U' R D2 U L' F'
D R F2 U2 R U2 F'
D R F2 D2 F2 L' F
B2 R B L' D2 F2 B
B2 R B L' D2 B F2
R U' R' U' B U2 L'
L' U' R2 U D F' R'
L' U' R2 U D' F' R'
L' U' R2 U D2 F' R'
L' U' R2 U F R' F2
L' U' R2 U F' R' D
L' U' R2 U F' R' D'
L' U' R2 U F' R' D2
L' U' R2 U F' D R'
L' U' R2 U F' D' R'
L' U' R2 U F' D2 R'
L' U' R2 U F2 R' F
B R B L2 F L B2
D2 R B D2 B' L' F
D' R B D2 B' L' F
L' U' R2 D U F' R'
L' U' R2 D' U F' R'
L2 U' R2 U L F' R'
B2 R B D2 L' F2 B
B2 R B D2 L' B F2
L' U' R2 D2 U F' R'
L2 U' R2 U F' L R'
L2 U' R2 U F' R' L
B2 R B D2 B L' F2
D R B D2 B' L' F
L U' R2 U L2 F' R'
L U' R2 U F' L2 R'
L U' R2 U F' R' L2
B R B' L' R2 F' R2
B R B' L' U2 B U2
D2 R B' D2 L' F B
D2 R B' D2 L' B F
D' R B' D2 L' F B
D' R B' D2 L' B F
D2 R B' D2 B L' F
D' R B' D2 B L' F
L' U' D R2 U F' R'
B R B' R2 L' F' R2
B R B' U2 B U2 L'
D R B' D2 L' F B
D R B' D2 L' B F
D R B' D2 B L' F
B2 R B2 L' R2 F' R2
B2 R B2 L' U2 B U2
B2 R B2 R2 L' F' R2
B R B2 L' D2 F2 B
B R B2 L' D2 B F2
L' U' D' R2 U F' R'
B2 R B2 U2 B U2 L'
B R B2 D2 L' F2 B
B R B2 D2 L' B F2
B R B2 D2 B L' F2
L' U' D2 R2 U F' R'
D2 R' L' F R' F' R'
D' R' L' F R' F' R'
R U' D2 R U L' F
D2 R' L' F' R' F' R'
D' R' L' F' R' F' R'
R U' D2 R' U L' F
D2 R' L' F2 R' F' R'
D' R' L' F2 R' F' R'
R U' D2 R2 U L' F
D R' L' F R' F' R'
D R' L' F' R' F' R'
D R' L' F2 R' F' R'
U2 R' L2 U2 L R2 F
U2 R' L2 U2 L F R2
U2 R' L2 U2 R2 L F
B2 R' L2 F L R2 B2
B2 R' L2 F L B2 R2
B2 R' L2 F R2 L B2
B R' L2 F U2 L R2
B R' L2 F U2 R2 L
B2 R' U B2 L' R2 F'
B2 R' U B2 R2 L' F'
R U' F2 U' R U2 F'
B2 R' U' B2 L' R2 F'
B2 R' U' B2 R2 L' F'
U2 R' U2 L R2 F L2
F2 R' U2 L' R2 B' U2
U2 R' U2 L F L2 R2
U2 R' U2 L F R2 L2
F2 R' U2 L' B' R2 U2
R' U' B' R' U L' R'
R' U' B' R' U R' L'
F2 R' U2 R2 L' B' U2
U2 R' U2 R2 L F L2
B R' U2 R B' L' R
B R' U2 R B' R L'
L' U' B' U R D2 F2
L' U' B' U D2 R F2
B R' U2 R2 D B' L'
B R' U2 R2 D' B' L'
B R' U2 R2 D2 B' L'
B R' U2 R2 B L' B2
B R' U2 R2 B' L' D
B R' U2 R2 B' L' D'
B R' U2 R2 B' L' D2
B R' U2 R2 B' D L'
L' U' B' U' B2 U2 R
B R' U2 R2 B' D' L'
B R' U2 R2 B' D2 L'
B R' U2 R2 B2 L' B
L' U' B' D' R2 U R'
B2 R' U2 B2 L' R2 F'
B2 R' U2 B2 R2 L' F'
L' U' B' D2 U R F2
B R' U2 B L' R2 B2
B R' U2 B L' B2 R2
B R' U2 B R2 L' B2
B R' U2 B R2 B2 L'
B R' U2 B' L' R2 D
B R' U2 B' L' R2 D'
B R' U2 B' L' R2 D2
B R' U2 B' R2 L' D
B R' U2 B' R2 L' D'
B R' U2 B' R2 L' D2
B R' U2 B' R2 D L'
B R' U2 B' R2 D' L'
B R' U2 B' R2 D2 L'
B R' U2 B2 L' B R2
L' U' B2 U' B' U2 R
R' U2 L U2 R2 F L2
R' U2 L U2 F L2 R2
R' U2 L U2 F R2 L2
L U' B2 U L2 R F
L U' B2 U R L2 F
L' U2 L U2 R2 F' R'
L' U2 L D B U2 R
R' U2 L F L2 R2 B
R' U2 L F R2 L2 B
R' U2 L F R2 B L2
L' U2 L D' B U2 R
L' U2 L D2 B U2 R
B' R' D2 L' F2 R B
L' U2 L B L U2 R
L' U2 L B L' U2 R
L' U2 L B L2 U2 R
L' U2 L B U2 R D
L' U2 L B U2 R D'
L' U2 L B U2 R D2
L' U2 L B U2 D R
L' U2 L B U2 D' R
L' U2 L B U2 D2 R
L' U2 L B D U2 R
L' U2 L B D' U2 R
L' U2 L B D2 U2 R
R2 U2 L U2 L2 F' R'
R2 U2 L U2 F' L2 R'
R2 U2 L U2 F' R' L2
U2 R' D2 L2 U2 L F
R2 U2 L F' L2 R' B'
R2 U2 L F' R' L2 B'
B R' D2 L2 F U2 L
L' U2 L' U2 R2 F' R'
L' U2 L' D B U2 R
L' U2 L' D' B U2 R
L' U2 L' D2 B U2 R
F' R' F L' R' F' R2
D2 R' F R' F' L' R'
D2 R' F R' F' R' L'
D' R' F R' F' L' R'
D' R' F R' F' R' L'
L' U2 L' B L U2 R
L' U2 L' B L' U2 R
L' U2 L' B L2 U2 R
L' U2 L' B U2 R D
L' U2 L' B U2 R D'
L' U2 L' B U2 R D2
L' U2 L' B U2 D R
L' U2 L' B U2 D' R
L' U2 L' B U2 D2 R
L' U2 L' B D U2 R
L' U2 L' B D' U2 R
L' U2 L' B D2 U2 R
F' R' F R' L' F' R2
L2 U2 L' B U2 L2 R
L2 U2 L' B U2 R L2
L' U2 L2 U2 R2 F' R'
D R' F R' F' L' R'
D R' F R' F' R' L'
L' U2 L2 D B U2 R
L' U2 L2 D' B U2 R
L' U2 L2 D2 B U2 R
L U2 L' B U2 L' R
L U2 L' B U2 R L'
B2 R' F B2 R2 F' L'
L' U2 L2 B L U2 R
L' U2 L2 B L' U2 R
L' U2 L2 B L2 U2 R
L' U2 L2 B U2 R D
L' U2 L2 B U2 R D'
L' U2 L2 B U2 R D2
L' U2 L2 B U2 D R
L' U2 L2 B U2 D' R
L' U2 L2 B U2 D2 R
L' U2 L2 B D U2 R
L' U2 L2 B D' U2 R
L' U2 L2 B D2 U2 R
R2 U2 L2 U2 L F' R'
R2 U2 L2 U2 F' L R'
R2 U2 L2 U2 F' R' L
B R' F B' R2 F' L'
L2 U2 L2 B U2 L' R
L2 U2 L2 B U2 R L'
F R' F' L' R' F' R2
F R' F' R' L' F' R2
F' R' F2 R' F' L' R
F' R' F2 R' F' R L'
R' U2 R' U2 L' R' F'
R' U2 R' U2 R' L' F'
R U2 R U2 L F' L2
R U2 R U2 L' D F'
R U2 R U2 L' D' F'
R U2 R U2 L' D2 F'
R U2 R U2 L' F' D
R U2 R U2 L' F' D'
R U2 R U2 L' F' D2
R U2 R U2 L2 F' L
R U2 R U2 D L' F'
R U2 R U2 D' L' F'
R U2 R U2 D2 L' F'
B R' F2 R U2 R B'
B R' F2 R U2 B' R
R U2 R D U2 L' F'
R U2 R D' U2 L' F'
R U2 R D2 U2 L' F'
L2 U2 R' U2 L R2 F
L2 U2 R' U2 L F R2
L2 U2 R' U2 R2 L F
R U2 R B U2 L' F'
B2 R' B L' B R2 F'
R U2 R B' U2 L' F'
R U2 R B2 U2 L' F'
R U2 R' D B U2 L'
R U2 R' D' B U2 L'
R U2 R' D2 B U2 L'
L2 U2 R2 U2 L F' R'
L2 U2 R2 U2 F' L R'
L2 U2 R2 U2 F' R' L
R U2 R' B R U2 L'
R U2 R' B R' U2 L'
R U2 R' B R2 U2 L'
R U2 R' B U2 L' D
R U2 R' B U2 L' D'
R U2 R' B U2 L' D2
R U2 R' B U2 D L'
R U2 R' B U2 D' L'
R U2 R' B U2 D2 L'
R U2 R' B D U2 L'
R U2 R' B D' U2 L'
R U2 R' B D2 U2 L'
L' U2 D L B U2 R
B R' B' L R2 F' L2
L' U2 D L' B U2 R
B R' B' L' R2 D F'
B R' B' L' R2 D' F'
B R' B' L' R2 D2 F'
B R' B' L' R2 F' D
B R' B' L' R2 F' D'
B R' B' L' R2 F' D2
L' U2 D L2 B U2 R
L U2 R2 U2 L2 F' R'
B R' B' L' F R2 F'
B R' B' L' F' R2 F'
B R' B' L' F2 R2 F'
L U2 R2 U2 F' L2 R'
L U2 R2 U2 F' R' L2
B R' B' L2 R2 F' L
R U2 R2 U2 L F L2
B2 R' B' U2 R2 B' L'
B2 R' B' U2 B' L' R2
B2 R' B' U2 B' R2 L'
R2 U2 R2 B U2 L' R
R2 U2 R2 B U2 R L'
B R' B' R2 L F' L2
B R' B' R2 L' D F'
B R' B' R2 L' D' F'
B R' B' R2 L' D2 F'
B R' B' R2 L' F' D
B R' B' R2 L' F' D'
B R' B' R2 L' F' D2
B R' B' R2 L2 F' L
B R' B' R2 D L' F'
B R' B' R2 D' L' F'
B R' B' R2 D2 L' F'
L U2 R2 F' L2 R' B'
L U2 R2 F' R' L2 B'
L' U2 D B L U2 R
L' U2 D B L' U2 R
L' U2 D B L2 U2 R
L' U2 D B U2 R D
L' U2 D B U2 R D'
L' U2 D B U2 R D2
L' U2 D B U2 D R
L' U2 D B U2 D' R
L' U2 D B U2 D2 R
L' U2 D B D U2 R
L' U2 D B D' U2 R
L' U2 D B D2 U2 R
B2 R' B2 L R2 F' L2
B2 R' B2 L' R2 D F'
B2 R' B2 L' R2 D' F'
B2 R' B2 L' R2 D2 F'
B2 R' B2 L' R2 F' D
B2 R' B2 L' R2 F' D'
B2 R' B2 L' R2 F' D2
B2 R' B2 L' F R2 F'
B2 R' B2 L' F' R2 F'
B2 R' B2 L' F2 R2 F'
B2 R' B2 L2 R2 F' L
L' U2 D' L B U2 R
L' U2 D' L' B U2 R
B R' B' F R2 F' L'
L' U2 D' L2 B U2 R
B' R' B2 U2 L' R2 B'
B' R' B2 U2 L' B' R2
B' R' B2 U2 R2 L' B'
B2 R' B2 R2 L F' L2
B2 R' B2 R2 L' D F'
B2 R' B2 R2 L' D' F'
B2 R' B2 R2 L' D2 F'
B2 R' B2 R2 L' F' D
B2 R' B2 R2 L' F' D'
B2 R' B2 R2 L' F' D2
B2 R' B2 R2 L2 F' L
B2 R' B2 R2 D L' F'
B2 R' B2 R2 D' L' F'
B2 R' B2 R2 D2 L' F'
B R' B2 L' B R2 F'
L' U2 D' B L U2 R
L' U2 D' B L' U2 R
L' U2 D' B L2 U2 R
L' U2 D' B U2 R D
L' U2 D' B U2 R D'
L' U2 D' B U2 R D2
L' U2 D' B U2 D R
L' U2 D' B U2 D' R
L' U2 D' B U2 D2 R
L' U2 D' B D U2 R
L' U2 D' B D' U2 R
L' U2 D' B D2 U2 R
B2 R' B2 F R2 F' L'
L' U2 D2 L B U2 R
L' U2 D2 L' B U2 R
D2 R2 L F L2 R' F2
D2 R2 L F L2 F2 R'
D2 R2 L F R' L2 F2
D2 R2 L F R' F2 L2
D' R2 L F L2 R' F2
D' R2 L F L2 F2 R'
D' R2 L F R' L2 F2
D' R2 L F R' F2 L2
L' U2 D2 L2 B U2 R
D2 R2 L F' L2 R' D
D2 R2 L F' L2 R' D'
D2 R2 L F' L2 R' D2
D2 R2 L F' L2 D R'
D2 R2 L F' L2 D' R'
D2 R2 L F' L2 D2 R'
D2 R2 L F' R' L2 D
D2 R2 L F' R' L2 D'
D2 R2 L F' R' L2 D2
D' R2 L F' L2 R' D
D' R2 L F' L2 R' D'
D' R2 L F' L2 R' D2
F' R2 L F L' R F2
D' R2 L F' L2 D R'
D' R2 L F' L2 D' R'
D' R2 L F' L2 D2 R'
F' R2 L F R L' F2
D' R2 L F' R' L2 D
D' R2 L F' R' L2 D'
D' R2 L F' R' L2 D2
D2 R2 L F2 R' F L2
D' R2 L F2 R' F L2
U2 R2 L U2 L2 F' R'
U2 R2 L U2 F' L2 R'
U2 R2 L U2 F' R' L2
L' U2 D2 B L U2 R
L' U2 D2 B L' U2 R
L' U2 D2 B L2 U2 R
L' U2 D2 B U2 R D
L' U2 D2 B U2 R D'
L' U2 D2 B U2 R D2
L' U2 D2 B U2 D R
L' U2 D2 B U2 D' R
L' U2 D2 B U2 D2 R
L' U2 D2 B D U2 R
L' U2 D2 B D' U2 R
L' U2 D2 B D2 U2 R
U2 R2 L F' L2 R' B'
U2 R2 L F' R' L2 B'
D2 R2 L' D F R' F2
D2 R2 L' D F' R' D
D2 R2 L' D F' R' D'
D2 R2 L' D F' R' D2
D2 R2 L' D F' D R'
D2 R2 L' D F' D' R'
D2 R2 L' D F' D2 R'
D2 R2 L' D F2 R' F
D' R2 L' D F R' F2
D' R2 L' D F' R' D
D' R2 L' D F' R' D'
D' R2 L' D F' R' D2
D' R2 L' D F' D R'
D' R2 L' D F' D' R'
D' R2 L' D F' D2 R'
D' R2 L' D F2 R' F
D R2 L F L2 R' F2
D R2 L F L2 F2 R'
D2 R2 L' D' F R' F2
D2 R2 L' D' F' R' D
D2 R2 L' D' F' R' D'
D2 R2 L' D' F' R' D2
D2 R2 L' D' F' D R'
D2 R2 L' D' F' D' R'
D2 R2 L' D' F' D2 R'
D R2 L F R' L2 F2
D2 R2 L' D' F2 R' F
D R2 L F R' F2 L2
D' R2 L' D' F R' F2
D' R2 L' D' F' R' D
D' R2 L' D' F' R' D'
D' R2 L' D' F' R' D2
D' R2 L' D' F' D R'
D' R2 L' D' F' D' R'
D' R2 L' D' F' D2 R'
D' R2 L' D' F2 R' F
D R2 L F' L2 R' D
D R2 L F' L2 R' D'
D R2 L F' L2 R' D2
D R2 L F' L2 D R'
D R2 L F' L2 D' R'
D R2 L F' L2 D2 R'
D2 R2 L' D2 F R' F2
D2 R2 L' D2 F' R' D
D2 R2 L' D2 F' R' D'
D2 R2 L' D2 F' R' D2
D2 R2 L' D2 F' D R'
D2 R2 L' D2 F' D' R'
D2 R2 L' D2 F' D2 R'
D R2 L F' R' L2 D
D R2 L F' R' L2 D'
D R2 L F' R' L2 D2
D2 R2 L' D2 F2 R' F
D' R2 L' D2 F R' F2
D' R2 L' D2 F' R' D
D' R2 L' D2 F' R' D'
D' R2 L' D2 F' R' D2
D' R2 L' D2 F' D R'
D' R2 L' D2 F' D' R'
D' R2 L' D2 F' D2 R'
D' R2 L' D2 F2 R' F
D2 R2 L' F R F2 R2
D2 R2 L' F R' F2 D
D2 R2 L' F R' F2 D'
D2 R2 L' F R' F2 D2
D' R2 L' F R F2 R2
D' R2 L' F R' F2 D
D' R2 L' F R' F2 D'
D' R2 L' F R' F2 D2
D R2 L F2 R' F L2
D2 R2 L' F' R2 D R
D2 R2 L' F' R2 D' R
D2 R2 L' F' R2 D2 R
F' R2 L' F L' R F2
F' R2 L' F R L' F2
D2 R2 L' F' D R' D
D2 R2 L' F' D R' D'
D2 R2 L' F' D R' D2
D2 R2 L' F' D' R' D
D2 R2 L' F' D' R' D'
D2 R2 L' F' D' R' D2
D' R2 L' F' R2 D R
D' R2 L' F' R2 D' R
D' R2 L' F' R2 D2 R
D2 R2 L' F' D2 R' D
D2 R2 L' F' D2 R' D'
D2 R2 L' F' D2 R' D2
D' R2 L' F' D R' D
D' R2 L' F' D R' D'
D' R2 L' F' D R' D2
D' R2 L' F' D' R' D
D' R2 L' F' D' R' D'
D' R2 L' F' D' R' D2
D' R2 L' F' D2 R' D
D' R2 L' F' D2 R' D'
D' R2 L' F' D2 R' D2
D2 R2 L' F2 R F R2
D2 R2 L' F2 R' D F
D2 R2 L' F2 R' D' F
D2 R2 L' F2 R' D2 F
D2 R2 L' F2 R' F D
D2 R2 L' F2 R' F D'
D2 R2 L' F2 R' F D2
D' R2 L' F2 R F R2
D' R2 L' F2 R' D F
D' R2 L' F2 R' D' F
D' R2 L' F2 R' D2 F
D2 R2 L' F2 D R' F
D' R2 L' F2 R' F D
D' R2 L' F2 R' F D'
D' R2 L' F2 R' F D2
D2 R2 L' F2 D F R'
D2 R2 L' F2 D' R' F
D2 R2 L' F2 D' F R'
D2 R2 L' F2 D2 R' F
D2 R2 L' F2 D2 F R'
D' R2 L' F2 D R' F
D' R2 L' F2 D F R'
D' R2 L' F2 D' R' F
D' R2 L' F2 D' F R'
D' R2 L' F2 D2 R' F
D' R2 L' F2 D2 F R'
F R2 L F' L' R D
F R2 L F' L' R D'
F R2 L F' L' R D2
F R2 L F' L' D R
F R2 L F' L' D' R
F R2 L F' L' D2 R
F R2 L F' R L' D
F R2 L F' R L' D'
F R2 L F' R L' D2
F R2 L F' R D L'
F R2 L F' R D' L'
F R2 L F' R D2 L'
R U2 D2 R U2 L' F
F R2 L F' D L' R
F R2 L F' D R L'
F R2 L F' D' L' R
F R2 L F' D' R L'
F R2 L F' D2 L' R
F R2 L F' D2 R L'
L U2 D2 R2 U2 F' R'
R U2 D2 R' U2 L' F
R U2 D2 R2 U2 L' F
D R2 L' D F R' F2
D R2 L' D F' R' D
D R2 L' D F' R' D'
D R2 L' D F' R' D2
D R2 L' D F' D R'
D R2 L' D F' D' R'
D R2 L' D F' D2 R'
D R2 L' D F2 R' F
L U2 D2 B R2 U2 R'
D2 R2 L2 D L F' R'
D R2 L' D' F R' F2
D' R2 L2 D L F' R'
D R2 L' D' F' R' D
D R2 L' D' F' R' D'
D R2 L' D' F' R' D2
D R2 L' D' F' D R'
D R2 L' D' F' D' R'
D R2 L' D' F' D2 R'
D R2 L' D' F2 R' F
D2 R2 L2 D F' L R'
D2 R2 L2 D F' R' L
D' R2 L2 D F' L R'
D' R2 L2 D F' R' L
D R2 L' D2 F R' F2
D2 R2 L2 D' L F' R'
D' R2 L2 D' L F' R'
D R2 L' D2 F' R' D
D R2 L' D2 F' R' D'
D R2 L' D2 F' R' D2
D R2 L' D2 F' D R'
D R2 L' D2 F' D' R'
D R2 L' D2 F' D2 R'
D R2 L' D2 F2 R' F
R U2 D2 B U2 L' F
D' R2 L2 D' F' L R'
D' R2 L2 D' F' R' L
D R2 L' F R F2 R2
D2 R2 L2 D' F' L R'
D2 R2 L2 D' F' R' L
D R2 L' F R' F2 D
D R2 L' F R' F2 D'
D R2 L' F R' F2 D2
D' R2 L2 D2 L F' R'
D2 R2 L2 D2 L F' R'
R U2 D2 B' U2 L' F
D' R2 L2 D2 F' L R'
D' R2 L2 D2 F' R' L
D2 R2 L2 D2 F' L R'
D2 R2 L2 D2 F' R' L
D R2 L' F' R2 D R
D R2 L' F' R2 D' R
D R2 L' F' R2 D2 R
D' R2 L2 F L R' F2
D' R2 L2 F L F2 R'
D2 R2 L2 F L R' F2
D2 R2 L2 F L F2 R'
D R2 L' F' D R' D
D R2 L' F' D R' D'
D R2 L' F' D R' D2
D R2 L' F' D' R' D
D R2 L' F' D' R' D'
D R2 L' F' D' R' D2
D R2 L' F' D2 R' D
D R2 L' F' D2 R' D'
D R2 L' F' D2 R' D2
D' R2 L2 F R' L F2
R U2 D2 B2 U2 L' F
D2 R2 L2 F R' L F2
D' R2 L2 F R' F2 L
D2 R2 L2 F R' F2 L
D R2 L' F2 R F R2
D R2 L' F2 R' D F
D R2 L' F2 R' D' F
D R2 L' F2 R' D2 F
D R2 L' F2 R' F D
D R2 L' F2 R' F D'
D R2 L' F2 R' F D2
D2 R2 L2 F' L R' D
D2 R2 L2 F' L R' D'
D2 R2 L2 F' L R' D2
D2 R2 L2 F' L D R'
D2 R2 L2 F' L D' R'
D2 R2 L2 F' L D2 R'
D' R2 L2 F' L R' D
D' R2 L2 F' L R' D'
D' R2 L2 F' L R' D2
D R2 L' F2 D R' F
D' R2 L2 F' L D R'
D' R2 L2 F' L D' R'
D R2 L' F2 D F R'
D' R2 L2 F' L D2 R'
D R2 L' F2 D' R' F
D R2 L' F2 D' F R'
D R2 L' F2 D2 R' F
D R2 L' F2 D2 F R'
D2 R2 L2 F' R' L D
D2 R2 L2 F' R' L D'
D2 R2 L2 F' R' L D2
D2 R2 L2 F' R' D L
D2 R2 L2 F' R' D' L
D2 R2 L2 F' R' D2 L
D' R2 L2 F' R' L D
D' R2 L2 F' R' L D'
D' R2 L2 F' R' L D2
D' R2 L2 F' R' D L
D' R2 L2 F' R' D' L
D' R2 L2 F' R' D2 L
F' R2 L2 F L' R F2
D2 R2 L2 F' D L R'
D2 R2 L2 F' D R' L
F' R2 L2 F R L' F2
D2 R2 L2 F' D' L R'
D' R2 L2 F' D L R'
D2 R2 L2 F' D' R' L
D' R2 L2 F' D R' L
D' R2 L2 F' D' L R'
D2 R2 L2 F' D2 L R'
D' R2 L2 F' D' R' L
D2 R2 L2 F' D2 R' L
D' R2 L2 F' D2 L R'
D' R2 L2 F' D2 R' L
U R2 L' D F' R' B2
D2 R2 L2 F2 R' F L
D' R2 L2 F2 R' F L
U2 R2 L2 U2 L F' R'
U2 R2 L2 U2 F' L R'
U2 R2 L2 U2 F' R' L
F R2 L' F' L' R D
F R2 L' F' L' R D'
F R2 L' F' L' R D2
F R2 L' F' L' D R
F R2 L' F' L' D' R
F R2 L' F' L' D2 R
F R2 L' F' R L' D
F R2 L' F' R L' D'
F R2 L' F' R L' D2
F R2 L' F' R D L'
F R2 L' F' R D' L'
F R2 L' F' R D2 L'
F R2 L' F' D L' R
F R2 L' F' D R L'
F R2 L' F' D' L' R
F R2 L' F' D' R L'
F R2 L' F' D2 L' R
F R2 L' F' D2 R L'
B2 R2 L2 F L R' B2
B2 R2 L2 F R' L B2
U R2 L' F' D R' B2
D R2 L2 D L F' R'
D R2 L2 D F' L R'
U' R2 U L F' L2 R'
U' R2 U L F' R' L2
D R2 L2 D F' R' L
D R2 L2 D' L F' R'
U' R2 U L' D F' R'
U' R2 U L' D' F' R'
U' R2 U L' D2 F' R'
U' R2 U L' F R' F2
D R2 L2 D' F' L R'
D R2 L2 D' F' R' L
U' R2 U L' F' R' D
U' R2 U L' F' R' D'
U' R2 U L' F' R' D2
U' R2 U L' F' D R'
U' R2 U L' F' D' R'
U' R2 U L' F' D2 R'
U' R2 U L' F2 R' F
D R2 L2 D2 L F' R'
D R2 L2 D2 F' L R'
D R2 L2 D2 F' R' L
U' R2 U L2 F' L R'
U' R2 U L2 F' R' L
D R2 L2 F L R' F2
D R2 L2 F L F2 R'
D R2 L2 F R' L F2
D R2 L2 F R' F2 L
B R2 L2 F U2 L R'
B R2 L2 F U2 R' L
D R2 L2 F' L R' D
D R2 L2 F' L R' D'
D R2 L2 F' L R' D2
D R2 L2 F' L D R'
D R2 L2 F' L D' R'
D R2 L2 F' L D2 R'
D R2 L2 F' R' L D
D R2 L2 F' R' L D'
D R2 L2 F' R' L D2
D R2 L2 F' R' D L
D R2 L2 F' R' D' L
D R2 L2 F' R' D2 L
D R2 L2 F' D L R'
D R2 L2 F' D R' L
U' R2 U R' D2 L' F
D R2 L2 F' D' L R'
D R2 L2 F' D' R' L
D R2 L2 F' D2 L R'
D R2 L2 F' D2 R' L
D R2 L2 F2 R' F L
U' R2 U D L' F' R'
U' R2 U D' L' F' R'
U' R2 U D2 L' F' R'
F R2 L2 F' L' R D
F R2 L2 F' L' R D'
F R2 L2 F' L' R D2
F R2 L2 F' L' D R
F R2 L2 F' L' D' R
F R2 L2 F' L' D2 R
F R2 L2 F' R L' D
F R2 L2 F' R L' D'
F R2 L2 F' R L' D2
F R2 L2 F' R D L'
F R2 L2 F' R D' L'
F R2 L2 F' R D2 L'
F R2 L2 F' D L' R
F R2 L2 F' D R L'
L' U2 F2 L' F2 B U2
F R2 L2 F' D' L' R
F R2 L2 F' D' R L'
L' U2 F2 L' B F2 U2
F R2 L2 F' D2 L' R
F R2 L2 F' D2 R L'
L' U2 F2 B L' F2 U2
L' U2 B L U2 R D
L' U2 B L U2 R D'
L' U2 B L U2 R D2
L' U2 B L U2 D R
L' U2 B L U2 D' R
L' U2 B L U2 D2 R
L' U2 B L D U2 R
L' U2 B L D' U2 R
L' U2 B L D2 U2 R
L' U2 B L' U2 R D
L' U2 B L' U2 R D'
L' U2 B L' U2 R D2
L' U2 B L' U2 D R
L' U2 B L' U2 D' R
L' U2 B L' U2 D2 R
L' U2 B L' D U2 R
L' U2 B L' D' U2 R
L' U2 B L' D2 U2 R
L' U2 B L2 U2 R D
L' U2 B L2 U2 R D'
L' U2 B L2 U2 R D2
L' U2 B L2 U2 D R
L' U2 B L2 U2 D' R
L' U2 B L2 U2 D2 R
L' U2 B L2 D U2 R
L' U2 B L2 D' U2 R
L' U2 B L2 D2 U2 R
R U2 F2 R F2 U2 F
L' U2 B U B U R
L' U2 B U B' U R
L' U2 B U B2 U R
L' U2 B U2 R2 D R'
L' U2 B U2 R2 D' R'
L' U2 B U2 R2 D2 R'
L' U2 B U2 D R D
