R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
R2 B L2 D2 L D R'
R2 B L2 D2 L D' R'
R2 B L2 D2 L D2 R'
R' B R B' L' R2 B
R2 B L2 D2 R' L D
R2 B L2 D2 R' L D'
R2 B L2 D2 R' L D2
R2 B L2 D2 R' D L
R2 B L2 D2 R' D' L
R2 B L2 D2 R' D2 L
R' B R B' R2 L' B
R' B R B' R2 B L'
R2 B L2 F L F' R'
R' B R B2 L' R2 B
R' B R B2 R2 L' B
R' B R B2 R2 B L'
R B L' D R B R2
R2 B L2 F' R' F L
R' B R' L B L2 D
R' B R' L B L2 D'
R' B R' L B L2 D2
R' B R' L B' L2 B2
R B L' D' R B R2
L' B R B R B R
R' B R' L' D B D
R' B R' L' D B D'
R' B R' L' D B D2
R2 B L2 F2 L R' F2
R2 B L2 F2 L F2 R'
R' B R' L' D' B D
R' B R' L' D' B D'
R' B R' L' D' B D2
R' B R' L' D2 B D
R' B R' L' D2 B D'
R' B R' L' D2 B D2
R2 B L2 F2 R' L F2
R2 B L2 F2 R' F2 L
R' B R' L' B2 D B'
R' B R' L' B2 D' B'
R' B R' L' B2 D2 B'
R' B R' L2 D L B
R B L' D2 R B R2
R' B R' L2 D' L B
L' B R B' R B R
R' B R' L2 D2 L B
L' B R B2 R B R
L B L2 R2 D B R
L B L2 R2 D' B R
L B L2 R2 D2 B R
L B L2 R2 B R D
L B L2 R2 B R D'
L B L2 R2 B R D2
L B L2 R2 B D R
L B L2 R2 B D' R
L B L2 R2 B D2 R
L B L2 R2 B' R B2
L B L2 R2 B2 R B'
L' B R' L' D2 L B'
R' B R' D L B L2
R' B R' D L' D B
R' B R' D L' D' B
R' B R' D L' D2 B
R' B R' D L' B D
R' B R' D L' B D'
R' B R' D L' B D2
R' B R' D B L' D
R' B R' D B L' D'
R' B R' D B L' D2
R' B R' D B D L'
R' B R' D B D' L'
R' B R' D B D2 L'
R' B R' D B' L' B2
R2 B R L' F' R2 F
L' B R' U R' U' B
R2 B R L' F2 R2 F2
R' B R' D' L B L2
R2 B R L' B R2 B'
R' B R' D' L' D B
R' B R' D' L' D' B
R' B R' D' L' D2 B
R' B R' D' L' B D
R' B R' D' L' B D'
R' B R' D' L' B D2
R2 B R L' B2 R2 B2
R B L' B' R B R'
F D2 F' L R B2 L2
R' B R' D' B L' D
R' B R' D' B L' D'
R' B R' D' B L' D2
R' B R' D' B D L'
R' B R' D' B D' L'
R' B R' D' B D2 L'
L B L2 U2 F' U2 R'
R' B R' D' B' L' B2
R' B R' D2 L B L2
R' B R' D2 L' D B
R' B R' D2 L' D' B
R' B R' D2 L' D2 B
B' D2 B L' R2 B R'
R' B R' D2 L' B D
R' B R' D2 L' B D'
R' B R' D2 L' B D2
L B L2 D R2 B R
F D2 F' L B2 L2 R
F D2 F' L B2 R L2
B D2 F' U2 R' F L'
F D2 F' L' R B2 D
F D2 F' L' R B2 D'
F D2 F' L' R B2 D2
F D2 F' L' R' B2 R2
R' B R' D2 B L' D
R' B R' D2 B L' D'
R' B R' D2 B L' D2
R' B R' D2 B D L'
R' B R' D2 B D' L'
R' B R' D2 B D2 L'
R' B R' D2 B' L' B2
B D2 F' U2 F L' R'
B D2 F' U2 F R' L'
F D2 F' L' B' R B'
F D2 F' L' B2 R D
F D2 F' L' B2 R D'
F D2 F' L' B2 R D2
F D2 F' L' B2 D R
L B L2 D' R2 B R
F D2 F' L' B2 D' R
F D2 F' L' B2 D2 R
L B L2 D2 R2 B R
F D2 F' R L B2 L2
F D2 F' R L' B2 D
F D2 F' R L' B2 D'
F D2 F' R L' B2 D2
R2 B R D L' D' R2
F D2 F' R B L' B
F D2 F' R B2 L' D
F D2 F' R B2 L' D'
F D2 F' R B2 L' D2
F D2 F' R B2 D L'
F D2 F' R B2 D' L'
F D2 F' R B2 D2 L'
F D2 F' R' L' B2 R2
L' B R' D2 L B' L'
B' D2 B R2 L' B R'
R' B R' B L2 D L
R' B R' B L2 D' L
R' B R' B L2 D2 L
R2 B R D' L' D R2
F D2 F' R' B2 L' R2
F D2 F' R' B2 R2 L'
R' B R' B D L' D
R' B R' B D L' D'
R' B R' B D L' D2
R' B R' B D' L' D
R' B R' B D' L' D'
R' B R' B D' L' D2
R' B R' B D2 L' D
R' B R' B D2 L' D'
R' B R' B D2 L' D2
B' D2 B R2 B L' R'
B' D2 B R2 B R' L'
R' B R' B' L B2 L2
R' B R' B' L' B2 D
R' B R' B' L' B2 D'
R' B R' B' L' B2 D2
R' B R' B2 D B' L'
R' B R' B2 D' B' L'
R' B R' B2 D2 B' L'
L B L2 B' R2 B R'
R2 B R F' R2 F L'
L' B R' B R' B R
R' B R2 L' D R B
R' B R2 L' D' R B
R' B R2 L' D2 R B
R' B R2 L' B R B
R' B R2 L' B' R B
R' B R2 L' B2 R B
B2 D2 B L' D2 R2 B
L' B R' B' R' B R
D2 B R2 L' D2 B R'
R2 B R B R2 B' L'
L' B R' B2 R' B R
R2 B R B' L' B R2
L' B R2 L B L' R
R2 B R B2 L' R2 B2
L' B R2 L B R L'
R2 B R B2 L' B2 R2
R2 B R B2 R2 L' B2
R2 B R B2 R2 B2 L'
F D2 F' B L' B R
R' B R2 D L' R B
R2 B R' L F L2 F'
F D2 F' B' R B' L'
R' B R2 D R L' B
R' B R2 D R B L'
R2 B R' L F2 L2 F2
R2 B R' L B' L2 B
L' B R2 L2 B L2 R
L' B R2 L2 B R L2
R2 B R' L B2 L2 B2
F D2 F' B2 L' R D
F D2 F' B2 L' R D'
F D2 F' B2 L' R D2
F D2 F' B2 L' D R
F D2 F' B2 L' D' R
F D2 F' B2 L' D2 R
F D2 F' B2 R L' D
F D2 F' B2 R L' D'
F D2 F' B2 R L' D2
F D2 F' B2 R D L'
F D2 F' B2 R D' L'
F D2 F' B2 R D2 L'
R2 B R' L' F D F'
R2 B R' L' F D' F'
R2 B R' L' F D2 F'
R' B R2 D' L' R B
R2 B R' L' F' D F
R2 B R' L' F' D' F
R2 B R' L' F' D2 F
R' B R2 D' R L' B
R2 B R' L' B D B'
R' B R2 D' R B L'
R2 B R' L' B D' B'
R2 B R' L' B D2 B'
R2 B R' L' B' D B
R2 B R' L' B' D' B
R2 B R' L' B' D2 B
F D2 F' B2 D L' R
F D2 F' B2 D R L'
F D2 F' B2 D' L' R
F D2 F' B2 D' R L'
F D2 F' B2 D2 L' R
F D2 F' B2 D2 R L'
R2 B R' L2 D L D
R2 B R' L2 D L D'
R2 B R' L2 D L D2
R2 B R' L2 D' L D
R2 B R' L2 D' L D'
R2 B R' L2 D' L D2
R2 B R' L2 D2 L D
R2 B R' L2 D2 L D'
R2 B R' L2 D2 L D2
R2 B R' L2 F L F'
R2 B R' L2 F2 L F2
R' B R2 D2 L' R B
R' B R2 D2 R L' B
R' B R2 D2 R B L'
D2 B R2 D2 L' B R'
R2 B R' U B U' L'
R2 B R' U B' U' L'
R2 B R' U B2 U' L'
D2 B R2 D2 B L' R'
D2 B R2 D2 B R' L'
R B R L B L2 R2
R B R L B R2 L2
R2 B R' U2 R U2 L'
L' B R2 D B R D
L' B R2 D B R D'
L' B R2 D B R D2
L' B R2 D B D R
L' B R2 D B D' R
L' B R2 D B D2 R
R2 B R' U2 R' U2 L'
L' B R2 D B' R B2
R2 B R' U2 R2 U2 L'
L' B R2 D B2 R B'
R B R L' B R2 D
R B R L' B R2 D'
R B R L' B R2 D2
R B R L' B' R2 B2
R B R L' B2 R2 B'
R2 B R' D L2 D L
R2 B R' D L2 D' L
R2 B R' D L2 D2 L
L' B R2 D' B R D
L' B R2 D' B R D'
L' B R2 D' B R D2
L' B R2 D' B D R
L' B R2 D' B D' R
L' B R2 D' B D2 R
L' B R2 D' B' R B2
L' B R2 D' B2 R B'
R' B R2 B L' R B
R2 B R' D B' L' B
R2 B R' D B2 L' B2
R' B R2 B R L' B
R' B R2 B R B L'
R2 B R' D' L2 D L
R2 B R' D' L2 D' L
R2 B R' D' L2 D2 L
L' B R2 D2 B R D
L' B R2 D2 B R D'
L' B R2 D2 B R D2
L' B R2 D2 B D R
L' B R2 D2 B D' R
L' B R2 D2 B D2 R
L' B R2 D2 B' R B2
L' B R2 D2 B2 R B'
L2 B R' B' D2 L B'
R' B R2 B' L' R B
U' B U L' R2 B R
R2 B R' D' B' L' B
R2 B R' D' B2 L' B2
R' B R2 B' R L' B
R' B R2 B' R B L'
R2 B R' D2 L2 D L
R2 B R' D2 L2 D' L
R2 B R' D2 L2 D2 L
R' B R2 B2 L' R B
R2 B R' D2 B' L' B
R2 B R' D2 B2 L' B2
R' B R2 B2 R L' B
R2 B R' F L F' L'
R' B R2 B2 R B L'
R2 B R' F L' F' L'
R2 B R' F L2 F' L'
R2 B R' F D F' L'
R2 B R' F D' F' L'
R2 B R' F D2 F' L'
L' B R2 B R2 D R'
L' B R2 B R2 D' R'
L' B R2 B R2 D2 R'
R2 B R' F2 L F2 L'
R2 B R' F2 L' F2 L'
L' B R2 B D R D
L' B R2 B D R D'
L' B R2 B D R D2
B2 D2 B' L' R2 B R
R2 B R' F2 L2 F2 L'
L' B R2 B D' R D
L' B R2 B D' R D'
L' B R2 B D' R D2
L' B R2 B D2 R D
L' B R2 B D2 R D'
L' B R2 B D2 R D2
L' B R2 B' R B2 D
L' B R2 B' R B2 D'
L' B R2 B' R B2 D2
U' B U R2 L' B R
L' B R2 B' R' B2 R2
U' B U R2 B L' R
L B R' L D2 L B'
U' B U R2 B R L'
R2 B R' B D B' L'
R2 B R' B D' B' L'
L' B R2 B2 R D B'
L' B R2 B2 R D' B'
L' B R2 B2 R D2 B'
L' B R2 B2 R B' D
L' B R2 B2 R B' D'
L' B R2 B2 R B' D2
R2 B R' B D2 B' L'
L' B R2 B2 R' B' R2
R2 B R' B' L B L2
R2 B R' B' L' D B
R2 B R' B' L' D' B
R2 B R' B' L' D2 B
R2 B R' B' L' B D
R2 B R' B' L' B D'
R2 B R' B' L' B D2
L' B R2 B2 D R B'
L' B R2 B2 D B' R
L' B R2 B2 D' R B'
L' B R2 B2 D' B' R
L' B R2 B2 D2 R B'
L' B R2 B2 D2 B' R
R2 B R' B' D L' B
R2 B R' B' D B L'
R2 B R' B' D' L' B
R2 B R' B' D' B L'
R2 B R' B' D2 L' B
R2 B R' B' D2 B L'
R2 B R' B2 L B2 L2
R2 B R' B2 L' B2 D
R2 B R' B2 L' B2 D'
R2 B R' B2 L' B2 D2
B2 D2 B' R2 L' B R
B2 D2 B' R2 B L' R
B2 D2 B' R2 B R L'
R B R B L' R2 D
R B R B L' R2 D'
R B R B L' R2 D2
R2 B R2 L' D R D
R2 B R2 L' D R D'
R2 B R2 L' D R D2
R2 B R2 L' D' R D
R2 B R2 L' D' R D'
R2 B R2 L' D' R D2
R2 B R2 L' D2 R D
R2 B R2 L' D2 R D'
R2 B R2 L' D2 R D2
R B R B R2 L' D
R B R B R2 L' D'
R B R B R2 L' D2
R B R B R2 D L'
R B R B R2 D' L'
R B R B R2 D2 L'
R2 B R2 L' B R B'
R2 B R2 L' B2 R B2
R2 B R2 L2 D L R
R2 B R2 L2 D R L
R2 B R2 L2 D' L R
R2 B R2 L2 D' R L
R B R B' L' R2 B2
R2 B R2 L2 D2 L R
R B R B' L' B2 R2
R2 B R2 L2 D2 R L
B' D2 B2 L' R2 B R
R B R B' R2 L' B2
R B R B' R2 B2 L'
R B R B2 R2 B' L'
L' B U R2 U' B R
R B R' L' U2 F' U2
L2 B R2 B R D2 L2
R2 B R2 D L' R D
R2 B R2 D L' R D'
R2 B R2 D L' R D2
R2 B R2 D L' D R
R2 B R2 D L' D' R
R2 B R2 D L' D2 R
R2 B R2 D R L' D
R2 B R2 D R L' D'
R2 B R2 D R L' D2
R2 B R2 D R D L'
R2 B R2 D R D' L'
R2 B R2 D R D2 L'
B' D2 B2 R2 L' B R
L2 B R2 B' L R B2
L2 B R2 B' L B2 R
L2 B R2 B' R L B2
R2 B R2 D' L' R D
R2 B R2 D' L' R D'
R2 B R2 D' L' R D2
R2 B R2 D' L' D R
R2 B R2 D' L' D' R
R2 B R2 D' L' D2 R
B' D2 B2 R2 B L' R
B' D2 B2 R2 B R L'
R2 B R2 D' R L' D
R2 B R2 D' R L' D'
R2 B R2 D' R L' D2
R2 B R2 D' R D L'
R2 B R2 D' R D' L'
R2 B R2 D' R D2 L'
R2 B R2 D2 L' R D
R2 B R2 D2 L' R D'
R2 B R2 D2 L' R D2
R2 B R2 D2 L' D R
R2 B R2 D2 L' D' R
R2 B R2 D2 L' D2 R
R2 B R2 D2 R L' D
R2 B R2 D2 R L' D'
R2 B R2 D2 R L' D2
R2 B R2 D2 R D L'
R2 B R2 D2 R D' L'
R2 B R2 D2 R D2 L'
D B R2 D' L' B R'
B D2 B' L' R2 B R'
D B R2 D' B L' R'
D B R2 D' B R' L'
B2 D2 B2 L' R2 B R'
R2 B R2 B R B' L'
R2 B R2 B' L' B R
L B R2 L' B L' R
L B R2 L' B R L'
R2 B R2 B2 L' R B2
R2 B R2 B2 L' B2 R
L B R2 L2 D B R
R2 B R2 B2 R L' B2
L B R2 L2 D' B R
R2 B R2 B2 R B2 L'
L B R2 L2 D2 B R
L B R2 L2 B R D
L B R2 L2 B R D'
L B R2 L2 B R D2
L B R2 L2 B D R
L B R2 L2 B D' R
L B R2 L2 B D2 R
L B R2 L2 B' R B2
L B R2 L2 B2 R B'
B D2 B' R2 L' B R'
B2 D2 B2 R2 L' B R'
F D2 B F' L' B R
B D2 B' R2 B L' R'
B D2 B' R2 B R' L'
B2 D2 B2 R2 B L' R'
B2 D2 B2 R2 B R' L'
F2 D2 B2 R F L' U2
U B R2 U' L' B R
U B R2 U' B L' R
U B R2 U' B R L'
L B R2 B L2 R D
L B R2 B L2 R D'
L B R2 B L2 R D2
L B R2 B L2 D R
L B R2 B L2 D' R
L B R2 B L2 D2 R
L B R2 B R L2 D
L B R2 B R L2 D'
L B R2 B R L2 D2
L B R2 B' L2 R B2
L B R2 B' L2 B2 R
L B R2 B' R L2 B2
L B R2 B' R B2 L2
B D2 B2 L' D2 R2 B
L B R2 B2 R B' L2
B' F L F2 U2 F L'
L' B U2 L F' U2 R'
L' B U2 L' F' U2 R'
F D2 B' F' R B' L'
L' B U2 L2 F' U2 R'
F D2 B2 L F' L' R
F D2 B2 L F' R L'
F D2 B2 L' F' L' R
F D2 B2 L' F' R L'
F D2 B2 L2 F' L' R
F D2 B2 L2 F' R L'
L' B U2 D F' U2 R'
L' B U2 D' F' U2 R'
L' B U2 D2 F' U2 R'
L' B U2 F' L U2 R'
L' B U2 F' L' U2 R'
L' B U2 F' L2 U2 R'
L' B U2 F' U2 R' D
L' B U2 F' U2 R' D'
L' B U2 F' U2 R' D2
L' B U2 F' U2 D R'
L' B U2 F' U2 D' R'
L' B U2 F' U2 D2 R'
L' B U2 F' D U2 R'
L' B U2 F' D' U2 R'
L' B U2 F' D2 U2 R'
R' B D L' D' R' B
D' B D L' R2 B R'
U B U' L' R2 B R
F D2 B2 F' L' R D
F D2 B2 F' L' R D'
F D2 B2 F' L' R D2
F D2 B2 F' L' D R
F D2 B2 F' L' D' R
F D2 B2 F' L' D2 R
F D2 B2 F' R L' D
F D2 B2 F' R L' D'
F D2 B2 F' R L' D2
F D2 B2 F' R D L'
F D2 B2 F' R D' L'
F D2 B2 F' R D2 L'
R2 B U2 L U2 L2 R'
R2 B U2 L U2 R' L2
F D2 B2 F' D L' R
F D2 B2 F' D R L'
F D2 B2 F' D' L' R
F D2 B2 F' D' R L'
F D2 B2 F' D2 L' R
F D2 B2 F' D2 R L'
D' B D R2 L' B R'
D' B D R2 B L' R'
D' B D R2 B R' L'
R2 B U2 L2 U2 L R'
R2 B U2 L2 U2 R' L
U B U' R2 L' B R
U B U' R2 B L' R
U B U' R2 B R L'
R2 B U2 R U2 L' R2
R2 B U2 R U2 R2 L'
L' B D R2 D B R
L' B D R2 D' B R
L' B D R2 D2 B R
L' B D R2 B R D
L' B D R2 B R D'
L' B D R2 B R D2
L' B D R2 B D R
L' B D R2 B D' R
L' B D R2 B D2 R
L' B D R2 B' R B2
L' B D R2 B2 R B'
R2 B U2 R2 U2 L' R
R2 B U2 R2 U2 R L'
L' B D U2 F' U2 R'
F2 B L' F2 L' R' B'
F2 B L' F2 R' L' B'
R' B D' L' D R' B
L' B D B' R2 B R'
R2 B D L' R2 D R
R2 B D L' R2 D' R
R2 B D L' R2 D2 R
R2 B D L' D R' D
R2 B D L' D R' D'
R2 B D L' D R' D2
R2 B D L' D' R' D
R2 B D L' D' R' D'
R2 B D L' D' R' D2
R2 B D L' D2 R' D
R2 B D L' D2 R' D'
R2 B D L' D2 R' D2
R2 B D L' F' R' F
R2 B D L' F2 R' F2
R2 B D L2 R' D L
R2 B D L2 R' D' L
R2 B D L2 R' D2 L
R2 B D L2 D L R'
R2 B D L2 D R' L
R2 B D L2 D' L R'
R2 B D L2 D' R' L
R2 B D L2 D2 L R'
R2 B D L2 D2 R' L
L' B D' R2 D B R
L' B D' R2 D' B R
L' B D' R2 D2 B R
L' B D' R2 B R D
L' B D' R2 B R D'
L' B D' R2 B R D2
L' B D' R2 B D R
L' B D' R2 B D' R
L' B D' R2 B D2 R
L' B D' R2 B' R B2
L' B D' R2 B2 R B'
R2 B D R' L2 D L
R2 B D R' L2 D' L
R2 B D R' L2 D2 L
R2 B D R' D L' D
R2 B D R' D L' D'
R2 B D R' D L' D2
R2 B D R' D' L' D
R2 B D R' D' L' D'
R2 B D R' D' L' D2
R2 B D R' D2 L' D
R2 B D R' D2 L' D'
R2 B D R' D2 L' D2
R2 B D R' B' L' B
R2 B D R' B2 L' B2
R2 B D R2 L' D R
R2 B D R2 L' D' R
R2 B D R2 L' D2 R
R2 B D R2 D L' R
R2 B D R2 D R L'
R2 B D R2 D' L' R
R2 B D R2 D' R L'
R2 B D R2 D2 L' R
R2 B D R2 D2 R L'
L' B D' U2 F' U2 R'
F2 B L2 F2 R' B' L'
L B U2 F' U2 L2 R'
L B U2 F' U2 R' L2
R' B D2 L R' B' L2
R2 B D F' R' F L'
D2 B D2 L' R2 B R'
L' B D' B' R2 B R'
F' B R U2 R2 F L'
F' B R U2 F L' R2
F' B R U2 F R2 L'
R2 B D B' L' B R'
R' B D2 R' L B' L2
D2 B D2 R2 L' B R'
F' B R F L' R2 B
F' B R F R2 L' B
F' B R F R2 B L'
D2 B D2 R2 B L' R'
D2 B D2 R2 B R' L'
R2 B D' L' R2 D R
R2 B D' L' R2 D' R
R2 B D' L' R2 D2 R
R2 B D' L' D R' D
R2 B D' L' D R' D'
R2 B D' L' D R' D2
R2 B D' L' D' R' D
R2 B D' L' D' R' D'
R2 B D' L' D' R' D2
F2 B R U2 F2 R2 B
R2 B D' L' D2 R' D
R2 B D' L' D2 R' D'
R2 B D' L' D2 R' D2
R2 B D' L' F' R' F
R2 B D' L' F2 R' F2
R2 B D' L2 R' D L
R2 B D' L2 R' D' L
R2 B D' L2 R' D2 L
R2 B D' L2 D L R'
R2 B D' L2 D R' L
R2 B D' L2 D' L R'
R2 B D' L2 D' R' L
R2 B D' L2 D2 L R'
R2 B D' L2 D2 R' L
L' B D2 R2 D B R
L' B D2 R2 D' B R
L' B D2 R2 D2 B R
D B D' L' R2 B R'
L' B D2 R2 B R D
L' B D2 R2 B R D'
L' B D2 R2 B R D2
L' B D2 R2 B D R
L' B D2 R2 B D' R
L' B D2 R2 B D2 R
L' B D2 R2 B' R B2
L' B D2 R2 B2 R B'
R2 B D' R' L2 D L
R2 B D' R' L2 D' L
R2 B D' R' L2 D2 L
R2 B D' R' D L' D
R2 B D' R' D L' D'
R2 B D' R' D L' D2
R2 B D' R' D' L' D
R2 B D' R' D' L' D'
R2 B D' R' D' L' D2
R2 B D' R' D2 L' D
R2 B D' R' D2 L' D'
R2 B D' R' D2 L' D2
R2 B D' R' B' L' B
R2 B D' R' B2 L' B2
R2 B D' R2 L' D R
R2 B D' R2 L' D' R
R2 B D' R2 L' D2 R
R B D L' R B R2
F2 B R F U2 R2 F
F2 B R F U2 F R2
R2 B D' R2 D L' R
R2 B D' R2 D R L'
R2 B D' R2 D' L' R
R2 B D' R2 D' R L'
R2 B D' R2 D2 L' R
R2 B D' R2 D2 R L'
L' B D2 U2 F' U2 R'
R B D R L' B R2
D B D' R2 L' B R'
R B D R B L' R2
R B D R B R2 L'
D B D' R2 B L' R'
D B D' R2 B R' L'
R2 B D' F' R' F L'
L' B D2 B' R2 B R'
R2 B D' B' L' B R'
R2 B D2 L' R2 D R
R2 B D2 L' R2 D' R
R2 B D2 L' R2 D2 R
R2 B D2 L' D R' D
R2 B D2 L' D R' D'
R2 B D2 L' D R' D2
R2 B D2 L' D' R' D
R2 B D2 L' D' R' D'
R2 B D2 L' D' R' D2
R2 B D2 L' D2 R' D
R2 B D2 L' D2 R' D'
R2 B D2 L' D2 R' D2
R2 B D2 L' F' R' F
R2 B D2 L' F2 R' F2
R2 B D2 L2 R' D L
R2 B D2 L2 R' D' L
R2 B D2 L2 R' D2 L
R2 B D2 L2 D L R'
R2 B D2 L2 D R' L
R2 B D2 L2 D' L R'
R2 B D2 L2 D' R' L
R2 B D2 L2 D2 L R'
R2 B D2 L2 D2 R' L
R2 B D2 R' L2 D L
R2 B D2 R' L2 D' L
R2 B D2 R' L2 D2 L
R2 B D2 R' D L' D
R2 B D2 R' D L' D'
R2 B D2 R' D L' D2
R2 B D2 R' D' L' D
R2 B D2 R' D' L' D'
R2 B D2 R' D' L' D2
R2 B D2 R' D2 L' D
R2 B D2 R' D2 L' D'
R2 B D2 R' D2 L' D2
R2 B D2 R' B' L' B
R2 B D2 R' B2 L' B2
R2 B D2 R2 L' D R
R2 B D2 R2 L' D' R
R2 B D2 R2 L' D2 R
R B D' L' R B R2
R2 B D2 R2 D L' R
R2 B D2 R2 D R L'
R2 B D2 R2 D' L' R
R2 B D2 R2 D' R L'
R2 B D2 R2 D2 L' R
R2 B D2 R2 D2 R L'
R B D' R L' B R2
R B D' R B L' R2
R B D' R B R2 L'
L' B F D2 F' R' B2
R2 B D2 F' R' F L'
F' B R2 U2 R F L'
R' B F' R' F L' B
R' B F' R' F B L'
R' B F' R' B F L'
R2 B D2 B' L' B R'
L' B F' R F R2 B
D2 B F' U2 R F L'
R2 B F L F' L' R'
R2 B F L F' R' L'
R2 B F L' F' L' R'
R2 B F L' F' R' L'
R2 B F L2 F' L' R'
R2 B F L2 F' R' L'
R B D2 L' R B R2
R B D2 R L' B R2
R B D2 R B L' R2
R B D2 R B R2 L'
R2 B F D F' L' R'
R2 B F D F' R' L'
R2 B F D' F' L' R'
R2 B F D' F' R' L'
L' B F2 R F2 R2 B
R2 B F D2 F' L' R'
R2 B F D2 F' R' L'
R2 B F' R F L' R2
R2 B F' R F R2 L'
R2 B F' R' F L' D
R2 B F' R' F L' D'
R2 B F' R' F L' D2
R2 B F' R' F D L'
R2 B F' R' F D' L'
R2 B F' R' F D2 L'
R2 B F2 L F2 L' R'
R2 B F2 L F2 R' L'
R2 B F2 L' F2 L' R'
R2 B F2 L' F2 R' L'
R2 B F2 L2 F2 L' R'
R2 B F2 L2 F2 R' L'
R2 B F2 R' F2 D2 L2
L' B' L F' U2 F L'
R' B' L' R D2 R2 B
R' B' L' R' D2 B R2
R' B' L' R' B D2 R2
L B F' U2 R' F L2
L B F' U2 F L2 R'
L B F' U2 F R' L2
D2 B' L' R2 D2 B R'
D2 B' L' U2 F' U2 R
D' B' L' D R2 B R'
L B F2 L2 R' F2 B'
L B F2 L2 R' B' F2
D2 B' L' D2 R2 B R'
F' B U2 R F L' R2
F' B U2 R F R2 L'
L B F2 L2 F2 R' B'
U2 B' L F' B U2 L2
F' B U2 R' F L' D
F' B U2 R' F L' D'
F' B U2 R' F L' D2
F' B U2 R' F D L'
F' B U2 R' F D' L'
F' B U2 R' F D2 L'
L B F2 R' L2 F2 B'
L B F2 R' L2 B' F2
L' B' L' D2 L R2 B
U2 B' L B F' U2 L2
L' B' L' D2 R2 L B
F' B U2 F L' R' D
F' B U2 F L' R' D'
F' B U2 F L' R' D2
F' B U2 F L' D R'
F' B U2 F L' D' R'
F' B U2 F L' D2 R'
F' B U2 F R' L' D
F' B U2 F R' L' D'
F' B U2 F R' L' D2
F' B U2 F R' D L'
F' B U2 F R' D' L'
F' B U2 F R' D2 L'
F' B U2 F D L' R'
F' B U2 F D R' L'
F' B U2 F D' L' R'
F' B U2 F D' R' L'
F' B U2 F D2 L' R'
F' B U2 F D2 R' L'
R2 B' L B2 L2 D2 R2
L2 B' L' D2 R2 B L
U2 B' L' D2 R2 F' B
U2 B' L' D2 R2 B F'
R2 B' L' R B2 D2 R2
R2 B' L' R' B2 D2 R2
R2 B' L' R2 B2 D2 R2
R2 B' L' U2 L2 U2 B2
L B' L F' U2 F L
R2 B' L' D2 R2 D2 B2
R' B' R L' D2 R2 B
R2 B' L' B D2 B R2
R2 B' L' B' D2 R2 B'
R2 B' L' B' D2 B' R2
R2 B' L' B2 R D2 R2
R2 B' L' B2 R' D2 R2
R2 B' L' B2 R2 D2 R2
R2 B' L' B2 U2 L2 U2
R2 B' L' B2 D2 R2 D
R2 B' L' B2 D2 R2 D'
R2 B' L' B2 D2 R2 D2
L' B' R U2 L F U2
L B' L' D2 L' R2 B
L B' L' D2 R2 L' B
L B' L' D2 R2 B L'
R B' L' R D2 B R2
R B' L' R B D2 R2
R B' L' R' D2 R2 B
L' B' R B R B R'
R' B' R' L' D2 B R2
R' B' R' L' B D2 R2
L' B' R B2 R B R2
R B' L' D2 R B R
R2 B' R L' B2 D2 R2
L B' L2 U2 L' F' U2
B' F D2 F' B2 L' R'
B' F D2 F' B2 R' L'
B' F D2 B2 F' L' R'
B' F D2 B2 F' R' L'
R' B' R' B2 R' B' L'
L' B' R' B R' B R'
D2 B' R2 L' D2 B R'
L' B' R' B2 R' D B
L' B' R' B2 R' D' B
L' B' R' B2 R' D2 B
L' B' R' B2 R' B D
L' B' R' B2 R' B D'
L' B' R' B2 R' B D2
R2 B' R B L' B R'
B' F' L U2 L' F L'
B' F' L U2 F L' F
R2 B' R B2 L' R' D
R2 B' R B2 L' R' D'
R2 B' R B2 L' R' D2
R2 B' R B2 L' D R'
R2 B' R B2 L' D' R'
R2 B' R B2 L' D2 R'
R2 B' R B2 R' L' D
R2 B' R B2 R' L' D'
R2 B' R B2 R' L' D2
R2 B' R B2 R' D L'
R2 B' R B2 R' D' L'
R2 B' R B2 R' D2 L'
R2 B' R B2 D L' R'
R2 B' R B2 D R' L'
R2 B' R B2 D' L' R'
R2 B' R B2 D' R' L'
R2 B' R B2 D2 L' R'
R2 B' R B2 D2 R' L'
D2 B' R2 D2 L' B R'
R2 B' R' L' B2 D2 R2
L' B' R2 U2 L U2 B
D2 B' R2 D2 B L' R'
D2 B' R2 D2 B R' L'
