D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
L' D B' D' U' F2 U
L' D B' D2 L D L
L' D B' D2 L D' L
L' D B' D2 L D2 L
L' D B' D2 L' D L'
L' D B' D2 L' D' L'
D2 U R2 B' R' B' U'
L' D B' D2 L' D2 L'
L' D B' D2 F L2 F'
L' D B' D2 F2 L2 F2
L' D B' D2 B' L2 B
L' D B' D2 B2 L2 B2
L D B U2 R2 F U2
L' D B' F D2 L2 F'
L' D B' F D2 F' L2
L D B U2 F R2 U2
L' D B' F' D2 F L2
L' D B2 L D2 L2 B
L' D B2 L D2 B L2
L' D B2 L B D2 L2
L D B D2 L2 D B'
L D B D2 L2 D' B'
L D B D2 L2 D2 B'
L D B D2 L2 B' D
L D B D2 L2 B' D'
L D B D2 L2 B' D2
L' D B2 L' D2 L2 B
L' D B2 L' D2 B L2
L D B D2 B L2 B'
L D B D2 B' L2 B'
L' D B2 L' B D2 L2
L D B D2 B2 L2 B'
L' D B2 L2 D2 L2 B
L' D B2 L2 D2 B L2
L' D B2 L2 B D2 L2
L D B' L2 D2 B' L2
L D B' L2 B' D2 L2
L' D B2 U2 R2 F' U2
U' D F D' F2 L' U
U2 D F R' F' R' U2
L' D B2 D' B D' L2
L' D B2 D2 L' B L'
L' D B2 D2 L2 D B
L' D B2 D2 L2 D' B
L' D B2 D2 L2 D2 B
L' D B2 D2 L2 B D
L' D B2 D2 L2 B D'
L' D B2 D2 L2 B D2
L' D B2 D2 B L2 D
L' D B2 D2 B L2 D'
L' D B2 D2 B L2 D2
L' D B2 D2 B' L2 B2
L D B' U2 R2 F U2
L D B' U2 F R2 U2
U' D F' L' U D2 L2
U' D F' L' U' R2 U2
U' D F' L' D' F2 U
U' D F' L' D2 U L2
L D B' D2 L2 D B'
L D B' D2 L2 D' B'
L D B' D2 L2 D2 B'
L D B' D2 L2 B' D
L D B' D2 L2 B' D'
L D B' D2 L2 B' D2
L D B' D2 B L2 B'
L D B' D2 B' L2 B'
L D B' D2 B2 L2 B'
L' D' L D L' B' L2
L' D' L D' L' B' L2
B' U D' B' R' U' L2
L' D' L D2 L' B' L2
L D B2 L2 D2 B' L2
L D B2 L2 B' D2 L2
U' D F' D' L' F2 U
U' D F' D2 L' U L'
B2 U D' B' R' U' L2
R' D' L' R D B' L'
R' D' L' R D' B' L'
U2 D F' R' F' R' U2
R' D' L' R D2 B' L'
R' D' L' R B L' B2
R' D' L' R B' L' D
R' D' L' R B' L' D'
R' D' L' R B' L' D2
R' D' L' R B' D L'
R' D' L' R B' D' L'
R' D' L' R B' D2 L'
R' D' L' R B2 L' B
L' D' L B L' B' L
R' D' L' R' B' L' R2
R' D' L' R' B' R2 L'
L D B2 U2 R2 F U2
L D B2 U2 F R2 U2
L2 D' L D L D B'
L2 D' L D L D' B'
L2 D' L D L D2 B'
L2 D' L D L B' D
L2 D' L D L B' D'
L2 D' L D L B' D2
R' D' L' D R B' L'
L D B2 D2 L2 D B'
L D B2 D2 L2 D' B'
L D B2 D2 L2 D2 B'
L D B2 D2 L2 B' D
L D B2 D2 L2 B' D'
L D B2 D2 L2 B' D2
R' D' L' D B' L' R
R' D' L' D B' R L'
L D B2 D2 B L2 B'
L D B2 D2 B' L2 B'
L D B2 D2 B2 L2 B'
R' D' L' D' R B' L'
R' D' L' D' B' L' R
R' D' L' D' B' R L'
R' D' L' D2 R B' L'
R' D' L' D2 B' L' R
R' D' L' D2 B' R L'
B' U D2 B' R' B' U'
B U D' B' R' U' L2
R' D' L' B L' R B2
R' D' L' B L' B2 R
R' D' L' B R L' B2
R' D' L' B R B2 L'
B2 U D2 B' R' B' U'
R' D' L' B' L' R D
R' D' L' B' L' R D'
R' D' L' B' L' R D2
R' D' L' B' L' D R
R' D' L' B' L' D' R
R' D' L' B' L' D2 R
R' D' L' B' R L' D
R' D' L' B' R L' D'
R' D' L' B' R L' D2
R' D' L' B' R D L'
R' D' L' B' R D' L'
R' D' L' B' R D2 L'
R' D' L' B' D L' R
R' D' L' B' D R L'
R' D' L' B' D' L' R
R' D' L' B' D' R L'
R' D' L' B' D2 L' R
R' D' L' B' D2 R L'
R' D' L' B2 L' B R
L' D' L' B L B' L2
U2 D F2 R' F' R' U2
L' D' L' B' L B' L2
R' D' L2 R2 D2 R' B
L' D' L' B2 L B' L2
L D' L F L F' B'
L D' L F L B' F'
L2 D' L' D L B' L2
L D' L F2 L F2 B'
L D' L F2 L B' F2
R2 D' L' D R2 B' L'
L D' L B L B' L
R2 D' L' D B' L' R2
R2 D' L' D B' R2 L'
L' D' L2 U' L2 U B'
B U D2 B' R' B' U'
R' D' L2 D2 R' B R2
L' D' L2 U2 D F U2
L' D' L2 U2 D' F U2
L' D' L2 U2 D2 F U2
L' D' L2 U2 F U2 D
L' D' L2 U2 F U2 D'
L' D' L2 U2 F U2 D2
L' D' L2 U2 F D U2
L' D' L2 U2 F D' U2
L' D' L2 U2 F D2 U2
L' D' L2 D L2 B' L2
L' D' L2 D U2 F U2
D' U B U2 L U L
L' D' L2 D' L2 B' L2
L2 D' L' B' L' D' B2
L' D' L2 D' U2 F U2
L' D' L2 D2 L2 B' L2
L' D' L2 D2 U2 F U2
R D' L' R B' L' R2
R D' L' R B' R2 L'
R D' L' R' D B' L'
R D' L' R' D' B' L'
R D' L' R' D2 B' L'
R D' L' R' B L' B2
L2 D' L2 R D' R' B
R D' L' R' B' L' D
R D' L' R' B' L' D'
R D' L' R' B' L' D2
R D' L' R' B' D L'
R D' L' R' B' D' L'
R D' L' R' B' D2 L'
R D' L' R' B2 L' B
R2 D' L' B' L' D R2
D' U B D' B2 R' U'
R2 D' L' B' D L' R2
R2 D' L' B' D R2 L'
R D' L' R2 B' L' R
R D' L' R2 B' R L'
L' D' L2 F' D2 F B2
L' D' L2 F' D2 B2 F
L D' L' D L' D B'
L D' L' D L' D' B'
L D' L' D L' D2 B'
L D' L' D L' B' D
L D' L' D L' B' D'
L D' L' D L' B' D2
L' D' L2 B L2 B' L2
L D' L' D B L' B'
R' D' R L' D B' L'
L D' L' D B' L' B'
L' D' L2 B U2 F U2
R' D' R L' D' B' L'
L D' L' D B2 L' B'
R' D' R L' D2 B' L'
L D' L' D' L' D B'
L D' L' D' L' D' B'
L D' L' D' L' D2 B'
L D' L' D' L' B' D
L D' L' D' L' B' D'
L D' L' D' L' B' D2
R' D' R L' B L' B2
R' D' R L' B' L' D
R' D' R L' B' L' D'
R' D' R L' B' L' D2
R' D' R L' B' D L'
R' D' R L' B' D' L'
R' D' R L' B' D2 L'
R' D' R L' B2 L' B
L' D' L2 B' L2 B' L2
L D' L' D' B L' B'
L D' L' D' B' L' B'
L D' L' D' B2 L' B'
L' D' L2 B' U2 F U2
L D' L' D2 L' D B'
L D' L' D2 L' D' B'
L D' L' D2 L' D2 B'
L D' L' D2 L' B' D
L D' L' D2 L' B' D'
L D' L' D2 L' B' D2
R D' L' D R' B' L'
L' D' L2 B2 L2 B' L2
L D' L' D2 B L' B'
L D' L' D2 B' L' B'
L D' L' D2 B2 L' B'
L' D' L2 B2 U2 F U2
L2 D' L2 D L B' L'
R D' L' D' R' B' L'
R D' L' D2 R' B' L'
L2 D' L2 D' R' B R
L D' L' B L' D B'
L D' L' B L' D' B'
L D' L' B L' D2 B'
D' U B' R' U' L2 D
D' U B' R' U' L2 D'
D' U B' R' U' L2 D2
L D' L' B L' B' D
L D' L' B L' B' D'
L D' L' B L' B' D2
D' U B' R' D' B2 U'
L D' L' B D L' B'
D' U B' R' B U' L2
D' U B' R' B' U' L2
L D' L' B D' L' B'
D' U B' R' B2 U' L2
L D' L' B D2 L' B'
D2 U B' R B' R2 U'
L D' L' B' L' D B'
L D' L' B' L' D' B'
L D' L' B' L' D2 B'
L D' L' B' L' B' D
L D' L' B' L' B' D'
L D' L' B' L' B' D2
D2 U B' R' D B' U'
L D' L' B' D L' B'
D2 U B' R' D' B' U'
L D' L' B' D' L' B'
D2 U B' R' D2 B' U'
L D' L' B' D2 L' B'
L D' L' B2 L' D B'
D2 U B' R' B' U' D
D2 U B' R' B' U' D'
D2 U B' R' B' U' D2
L D' L' B2 L' D' B'
D2 U B' R' B' D U'
L D' L' B2 L' D2 B'
D2 U B' R' B' D' U'
D2 U B' R' B' D2 U'
L D' L' B2 L' B' D
L D' L' B2 L' B' D'
L D' L' B2 L' B' D2
L D' L' B2 D L' B'
L D' L' B2 D' L' B'
L D' L' B2 D2 L' B'
D2 U B' R2 B' R U'
L D' L2 R D R' B'
L D' L2 R D' R' B'
L D' L2 R D2 R' B'
L2 D' L2 B U R' U'
L D' L2 R' D R B'
L D' L2 R' D B' R
L D' L2 R' D' R B'
L D' L2 R' D' B' R
L D' L2 R' D2 R B'
L D' L2 R' D2 B' R
L D' L2 R' B R B2
L D' L2 R' B' R D
L D' L2 R' B' R D'
L D' L2 R' B' R D2
L D' L2 R' B' D R
L D' L2 R' B' D' R
L D' L2 R' B' D2 R
L2 D' L2 B' U' L U
L D' L2 R2 B R2 B2
L D' L2 R2 B' R2 D
L D' L2 R2 B' R2 D'
L D' L2 R2 B' R2 D2
R' D' R B L' B' L'
L D' L2 U R U' B'
L D' L2 U R' U' B'
L D' L2 U R2 U' B'
D' U B' D' R' B2 U'
R' D' R B' L' B' L'
D U B D B2 R' U'
D2 U B' D R' B' U'
R' D' R B2 L' B' L'
D2 U B' D' R' B' U'
L D' L2 U2 F U2 B'
L2 D' R L2 D' R' B
L D' L2 U2 F' U2 B'
L D' L2 U2 F2 U2 B'
D2 U B' D2 R' B' U'
L D' L2 D R' B' R
L D' L2 D R2 B' R2
L D' L2 D B2 D B
L D' L2 D B2 D' B
L D' L2 D B2 D2 B
L D' L2 D' R' B' R
R' D' R' L' B' L' R2
R' D' R' L' B' R2 L'
L D' L2 D' R2 B' R2
L D' L2 D' B2 D B
L D' L2 D' B2 D' B
L D' L2 D' B2 D2 B
L D' L2 D2 R' B' R
L D' L2 D2 R2 B' R2
L D' L2 D2 B2 D B
L D' L2 D2 B2 D' B
L D' L2 D2 B2 D2 B
L D' L2 F D F' B'
L D' L2 F D B' F'
L D' L2 F D' F' B'
L D' L2 F D' B' F'
L D' L2 F D2 F' B'
L D' L2 F D2 B' F'
L D' L2 F B' D F'
L D' L2 F B' D' F'
L D' L2 F B' D2 F'
U D B D B2 R' U'
L D' L2 F' D F B'
L D' L2 F' D B' F
R D' L2 D2 R' D B
R D' L2 D2 R' D' B
R D' L2 D2 R' D2 B
R D' L2 D2 R' B D
R D' L2 D2 R' B D'
R D' L2 D2 R' B D2
L D' L2 F' D' F B'
L D' L2 F' D' B' F
L D' L2 F' D2 F B'
L D' L2 F' D2 B' F
L D' L2 F' B' D F
L D' L2 F' B' D' F
L D' L2 F' B' D2 F
L D' L2 B L B2 L'
L D' L2 B L2 B2 L2
L D' L2 B R' B2 R
L D' L2 B R2 B2 R2
L D' L2 B' L D L'
L D' L2 B' L D' L'
L D' L2 B' L D2 L'
L D' L2 B' L' D L
L D' L2 B' L' D' L
D U B' R' U R' U2
L D' L2 B' L' D2 L
L D' L2 B' R D R'
L D' L2 B' R D' R'
L D' L2 B' R D2 R'
L D' L2 B' R' D R
L D' L2 B' R' D' R
L D' L2 B' R' D2 R
D U B' R' B2 U' L
L D' L2 B' F D F'
L D' L2 B' F D' F'
L D' L2 B' F D2 F'
L D' L2 B' F' D F
L D' L2 B' F' D' F
L D' L2 B' F' D2 F
L D' L2 B2 L B L'
L D' L2 B2 L2 B L2
L D' L2 B2 D B D
L D' L2 B2 D B D'
L D' L2 B2 D B D2
L D' L2 B2 D' B D
L D' L2 B2 D' B D'
L D' L2 B2 D' B D2
L D' L2 B2 D2 B D
L D' L2 B2 D2 B D'
L D' L2 B2 D2 B D2
L D' R L2 D R' B'
L D' R L2 D' R' B'
L D' R L2 D2 R' B'
D U B' D R' B2 U'
R D' R L' B' L' R2
R D' R L' B' R2 L'
U D B' R' U R' U2
D2 U B2 D' R' U' B
U D B' R' B2 U' L
D U B' D2 R' U' L2
L' D' R' B L2 R B2
L' D' R' B L2 B2 R
L' D' R' B R L2 B2
L' D' R' B R B2 L2
R' D' R2 L2 D2 R' B
L' D' R' B' L2 R D
L' D' R' B' L2 R D'
L' D' R' B' L2 R D2
L' D' R' B' L2 D R
L' D' R' B' L2 D' R
L' D' R' B' L2 D2 R
L' D' R' B' R L2 D
L' D' R' B' R L2 D'
L' D' R' B' R L2 D2
L' D' R' B2 L2 B R
U D B' D R' B2 U'
B' U B U2 L F2 U
D' U' L U L' B' L2
B' U B U2 F2 L U
U' D' L U L' B' L2
U D B' D2 R' U' L2
L D' R B L2 B' R'
B' U B D2 B2 R' U'
B2 U B U2 L F2 U
B2 U B U2 F2 L U
L D' R' L2 D R B'
L D' R' L2 D B' R
L D' R' L2 D' R B'
L D' R' L2 D' B' R
L D' R' L2 D2 R B'
L D' R' L2 D2 B' R
D' U' L F' L' U L2
L D' R' L2 B R B2
U' D' L F' L' U L2
L D' R' L2 B' R D
L D' R' L2 B' R D'
L D' R' L2 B' R D2
L D' R' L2 B' D R
L D' R' L2 B' D' R
L D' R' L2 B' D2 R
B2 U B D2 B2 R' U'
R D' R' L' D B' L'
R D' R' L' D' B' L'
R D' R' L' D2 B' L'
R D' R' L' B L' B2
R D' R' L' B' L' D
R D' R' L' B' L' D'
R D' R' L' B' L' D2
R D' R' L' B' D L'
R D' R' L' B' D' L'
R D' R' L' B' D2 L'
R D' R' L' B2 L' B
B' U B' R' U' D' L2
B' U B' R' U2 F2 U
B' U B' R' D' U' L2
L' D' R2 B L2 R2 B2
B' U B' R' D2 B2 U'
L' D' R2 B L2 B2 R2
L' D' R2 B R2 L2 B2
L' D' R2 B R2 B2 L2
L' D' R2 B' L2 R2 D
L' D' R2 B' L2 R2 D'
L' D' R2 B' L2 R2 D2
L' D' R2 B' R2 L2 D
L' D' R2 B' R2 L2 D'
L' D' R2 B' R2 L2 D2
L' D' R2 B2 L2 B R2
B U B U2 L F2 U
B2 U B' R' U' D' L2
B2 U B' R' U2 F2 U
B2 U B' R' D' U' L2
U' D' L' U L' D B'
D' U' L' U L' D B'
U' D' L' U L' D' B'
D' U' L' U L' D' B'
U' D' L' U L' D2 B'
D' U' L' U L' D2 B'
B2 U B' R' D2 B2 U'
D' U' L' U L' B' D
D' U' L' U L' B' D'
D' U' L' U L' B' D2
U' D' L' U L' B' D
U' D' L' U L' B' D'
U' D' L' U L' B' D2
B U B U2 F2 L U
D' U' L' U D L' B'
U' D' L' U D L' B'
D' U' L' U D' L' B'
U' D' L' U D' L' B'
D' U' L' U D2 L' B'
U' D' L' U D2 L' B'
D' U' L' U B L' B'
U' D' L' U B L' B'
U' D' L' U B' L' B'
D' U' L' U B' L' B'
U' D' L' U B2 L' B'
D' U' L' U B2 L' B'
B' U B' D' R' U' L2
L D' R' B L2 R B'
L D' R' B L2 B' R
L D' R' B R L2 B'
L' D' U R U' B' L2
B' U B' D2 R' B2 U'
L D' R' B' L2 R B'
L D' R' B' L2 B' R
L D' R' B' R L2 B'
L' D' U R' U' B' L2
U' D' L' D U L' B'
D' U' L' D U L' B'
B U B D2 B2 R' U'
R D' R' B L' B' L'
L D' R' B2 L2 R B'
L D' R' B2 L2 B' R
L D' R' B2 R L2 B'
L' D' U R2 U' B' L2
U' D' L' D' U L' B'
D' U' L' D' U L' B'
R D' R' B' L' B' L'
U' D' L' D2 U L' B'
D' U' L' D2 U L' B'
R D' R' B2 L' B' L'
B2 U B' D' R' U' L2
B2 U B' D2 R' B2 U'
L D' R2 L2 B R2 B2
L D' R2 L2 B' R2 D
L D' R2 L2 B' R2 D'
L D' R2 L2 B' R2 D2
R D' R2 L' B' L' R
R D' R2 L' B' R L'
L' D' U B U' L2 B2
L' D' U B U' B2 L2
B U B' R' U' D' L2
L' D' U B2 U' L2 B
L' D' U B2 U' B L2
B U B' R' U2 F2 U
B U B' R' D' U' L2
B U B' R' D2 B2 U'
L2 D' U B R' U' L2
B U B' D' R' U' L2
L D' R2 B L2 R2 B'
L D' R2 B L2 B' R2
L D' R2 B R2 L2 B'
L' D' U' F U B' L2
B U B' D2 R' B2 U'
L D' R2 B' L2 R2 B'
L D' R2 B' L2 B' R2
L D' R2 B' R2 L2 B'
L' D' U' F' U B' L2
L D' R2 B2 L2 R2 B'
L D' R2 B2 L2 B' R2
L D' R2 B2 R2 L2 B'
L' D' U' F2 U B' L2
U' D' L2 F' L' U L
D' U' L2 F' L' U L
L D' U R U' L2 B'
R' D' U2 R B L2 F
L D' U R' U' L2 B'
L D' U R2 U' L2 B'
L' D' U2 R U2 B' L2
L' D' U2 R' U2 B' L2
L' D' U2 R2 U2 B' L2
L D' U B U' L2 B'
L' D' U2 F U2 B' L2
L D' U B' U' L2 B'
B' U' L F' L' F' U
L' D' U2 F' U2 B' L2
L D' U B2 U' L2 B'
L' D' U2 F2 U2 B' L2
F' U' L F' L' U F
L D' U' L U L B'
B2 U' L F' L' F' U
L' D' F L2 F' D2 B2
U2 D' R U2 L' B L'
U2 D' R U2 L2 D B
U2 D' R U2 L2 D' B
U2 D' R U2 L2 D2 B
U2 D' R U2 L2 B D
U2 D' R U2 L2 B D'
U2 D' R U2 L2 B D2
U2 D' R U2 B L2 D
U2 D' R U2 B L2 D'
U2 D' R U2 B L2 D2
U2 D' R U2 B' L2 B2
U2 D' R D2 R2 F' U2
B' U' L' F' L' F' U
U2 D' R F U2 L2 B
U2 D' R F U2 B L2
B U' L F' L' F' U
U2 D' R F' U2 L2 B
U2 D' R F' U2 B L2
U2 D' R F2 U2 L2 B
U2 D' R F2 U2 B L2
L' D' F B L2 F' B2
L' D' F B L2 B2 F'
L D' U2 R U2 L2 B'
L D' U2 R F U2 L2
L' D' F B' L F' L
L' D' F B' L2 D F'
L' D' F B' L2 D' F'
L' D' F B' L2 D2 F'
L' D' F B' L2 F' D
L' D' F B' L2 F' D'
L' D' F B' L2 F' D2
L D' U2 R' U2 L2 B'
L D' U2 R' F U2 L2
B2 U' L' F' L' F' U
L' D' F B2 L2 F' B
L' D' F B2 L2 B F'
L D' U2 R2 U2 L2 B'
L D' U2 R2 F U2 L2
L D' U2 F R U2 L2
L D' U2 F R' U2 L2
L D' U2 F R2 U2 L2
L D' U2 F U2 L2 D
L D' U2 F U2 L2 D'
L D' U2 F U2 L2 D2
L D' U2 F D2 R2 U2
U D' R U' L' B' L'
U2 D' R' D2 R2 U2 B
U2 D' R' D2 F' R2 U2
B' U' L2 F' L' F' U
U2 D' R' F' R U2 L2
U2 D' R' F' R' U2 L2
B U' L' F' L' F' U
U2 D' R' F' R2 U2 L2
U2 D' R' F' U2 L2 D
U2 D' R' F' U2 L2 D'
U2 D' R' F' U2 L2 D2
U D' R B' R' U' L2
U2 D' R' F' D2 R2 U2
U2 D' R' F2 U2 L2 B'
B2 U' L2 F' L' F' U
U D' R' U' L' B' L'
B U' L2 F' L' F' U
U D' R' B' R' U' L2
R' D' B L' R B' L'
D' U' F U2 R U' L2
U' D' F U2 R U' L2
L' D' F2 B L2 F2 B2
L' D' F2 B L2 B2 F2
R' D' B L' B' L' R
R' D' B L' B' R L'
L' D' F2 B' L F2 L
L' D' F2 B' L2 F2 D
L' D' F2 B' L2 F2 D'
L' D' F2 B' L2 F2 D2
D' U' F D F2 L' U
U' D' F D F2 L' U
L' D' F2 B2 L2 F2 B
L' D' F2 B2 L2 B F2
R' D' B R L' B' L'
D2 U' F U2 R B2 U'
D2 U' F U2 B2 R U'
U D' R2 U' L' B' L'
L' D' B L' B L' B
L' D' B L' B2 L' D
L' D' B L' B2 L' D'
L' D' B L' B2 L' D2
L' D' B L' B2 D L'
L' D' B L' B2 D' L'
L' D' B L' B2 D2 L'
L' D' B L2 R' B2 R
L' D' B L2 R2 B2 R2
L' D' B L2 B D B
L' D' B L2 B D' B
L' D' B L2 B D2 B
L' D' B L2 B' D B'
L' D' B L2 B' D' B'
L' D' B L2 B' D2 B'
D2 U' F D2 F2 L' U
U2 D' F R U2 L2 B
U2 D' F R U2 B L2
L' D' B R' L2 B2 R
U' D' F' L' U L' D
U' D' F' L' U L' D'
U' D' F' L' U L' D2
U' D' F' L' U D L'
U' D' F' L' U D' L'
U' D' F' L' U D2 L'
D' U' F' L' U L' D
D' U' F' L' U L' D'
D' U' F' L' U L' D2
D' U' F' L' U D L'
D' U' F' L' U D' L'
D' U' F' L' U D2 L'
L' D' B R' B2 L2 R
L' D' B R' B2 R L2
U' D' F' L' D U L'
U2 D' F R' F' U2 L2
U' D' F' L' D' U L'
D' U' F' L' D U L'
U' D' F' L' D2 U L'
D' U' F' L' D' U L'
L' D' B R2 L2 B2 R2
D' U' F' L' D2 U L'
L' D' B R2 B2 L2 R2
L' D' B R2 B2 R2 L2
D2 U' F' L' U D L2
D2 U' F' L' U2 B2 U'
D2 U' F' L' D U L2
D2 U' F' L' D2 F2 U
U2 D' F U2 L' B' L'
F2 U' R' U F2 L' B'
L2 D' B L2 U R' U'
U D' R2 B' R' U' L2
R' D' B' L' R B' L'
L' D' B F L2 F' B2
L' D' B F L2 B2 F'
D' U' F' D L' F2 U
U' D' F' D L' F2 U
R' D' B' L' B' L' R
R' D' B' L' B' R L'
R' D' B' R L' B' L'
L2 D' B U R' U' L2
L' D' B F2 L2 F2 B2
L' D' B F2 L2 B2 F2
D2 U' F' D L' U L'
L' D' B' L D L D
L' D' B' L D L D'
L' D' B' L D L D2
L' D' B' L D' L D
L' D' B' L D' L D'
L' D' B' L D' L D2
L' D' B' L D2 L D
L' D' B' L D2 L D'
L' D' B' L D2 L D2
L' D' B' L F L F'
L' D' B' L F2 L F2
L' D' B' L' D L' D
L' D' B' L' D L' D'
L' D' B' L' D L' D2
L' D' B' L' D' L' D
L' D' B' L' D' L' D'
L' D' B' L' D' L' D2
L' D' B' L' D2 L' D
L' D' B' L' D2 L' D'
L' D' B' L' D2 L' D2
L' D' B' L' B' L' B
L' D' B' L' B2 L' B2
D2 U' F' D2 L' F2 U
L' D' B' L2 R D R'
L' D' B' L2 R D' R'
L' D' B' L2 R D2 R'
L' D' B' L2 R' D R
L' D' B' L2 R' D' R
L' D' B' L2 R' D2 R
L' D' B' L2 F D F'
L' D' B' L2 F D' F'
L' D' B' L2 F D2 F'
L' D' B' L2 F' D F
L' D' B' L2 F' D' F
L' D' B' L2 F' D2 F
L' D' B' L2 B D B'
L' D' B' L2 B D' B'
L' D' B' L2 B D2 B'
L' D' B' L2 B' D B
L' D' B' L2 B' D' B
L' D' B' L2 B' D2 B
L' D' B' R L2 D R'
L' D' B' R L2 D' R'
L' D' B' R L2 D2 R'
D U' F D' F2 L' U
U2 D' F' R U2 L2 B
U2 D' F' R U2 B L2
L' D' B' R' L2 D R
L' D' B' R' L2 D' R
L' D' B' R' L2 D2 R
U2 D' F' R' F' U2 L2
L' D' B' U D' B2 U'
L' D' B' U B U' L2
L' D' B' U B' U' L2
L' D' B' U B2 U' L2
L' D' B' U' D F2 U
L' D' B' U' F U L2
L' D' B' U' F' U L2
L' D' B' U' F2 U L2
L D' B L' D L' B'
L D' B L' D' L' B'
L D' B L' D2 L' B'
U2 D' F' U2 L' B' L'
L' D' B' U2 R U2 L2
D U' F' L' U D2 L2
L D' B L' B L' B'
L' D' B' U2 R' U2 L2
D U' F' L' U' R2 U2
L D' B L' B' L' B'
L' D' B' U2 R2 U2 L2
L D' B L' B2 L' B'
D U' F' L' D' F2 U
D U' F' L' D2 U L2
L' D' B' U2 D2 R2 U2
L D' B L2 R' B' R
L D' B L2 R2 B' R2
L D' B L2 D B' D
L D' B L2 D B' D'
L D' B L2 D B' D2
L2 D' B' L' D' L' B2
L D' B L2 D' B' D
L D' B L2 D' B' D'
L D' B L2 D' B' D2
L2 D' B' L' D' B2 L'
L' D' B' D L D' L2
L D' B L2 D2 B' D
L D' B L2 D2 B' D'
L D' B L2 D2 B' D2
L' D' B' D L' D' L2
L' D' B' D L2 D' L2
L D' B L2 B2 D B
L D' B L2 B2 D' B
L D' B L2 B2 D2 B
L' D' B' D U' F2 U
L2 D' B' L2 U' L' U
L' D' B' D' L D L2
L' D' B' D' L' D L2
L' D' B' D' L2 D L2
R D' B L' B' L' R'
R D' B L' B' R' L'
L' D' B' D' U B2 U'
L D' B R' L2 B' R
L' D' B' D2 L D2 L2
L' D' B' D2 L' D2 L2
L' D' B' D2 L2 D2 L2
R' D' B2 L' R B' L'
L' D' B' D2 U2 R2 U2
L D' B R2 L2 B' R2
L' D' B' F L F' L
L' D' B' F L2 D F'
L' D' B' F L2 D' F'
L' D' B' F L2 D2 F'
L' D' B' F L2 F' D
L' D' B' F L2 F' D'
L' D' B' F L2 F' D2
R' D' B2 L' B' L' R
R' D' B2 L' B' R L'
R' D' B2 R L' B' L'
L' D' B' F2 L F2 L
L' D' B' F2 L2 F2 D
L' D' B' F2 L2 F2 D'
L' D' B' F2 L2 F2 D2
L2 D' B' U' L U L
L' D' B2 L D L B
L' D' B2 L D' L B
L' D' B2 L D2 L B
L D' B U2 F U2 L2
L' D' B2 L' D L' B
L' D' B2 L' D B L'
L' D' B2 L' D' L' B
L' D' B2 L' D' B L'
L' D' B2 L' D2 L' B
L' D' B2 L' D2 B L'
L' D' B2 L' B L' D
L' D' B2 L' B L' D'
L' D' B2 L' B L' D2
L' D' B2 L' B D L'
L' D' B2 L' B D' L'
L' D' B2 L' B D2 L'
L' D' B2 L' B' L' B2
L' D' B2 L2 D B D
L' D' B2 L2 D B D'
L' D' B2 L2 D B D2
L' D' B2 L2 D' B D
L' D' B2 L2 D' B D'
L' D' B2 L2 D' B D2
L' D' B2 L2 D2 B D
L' D' B2 L2 D2 B D'
L' D' B2 L2 D2 B D2
D U' F' D' L' F2 U
L' D' B2 L2 B2 D B'
L' D' B2 L2 B2 D' B'
L' D' B2 L2 B2 D2 B'
U2 D' F2 R U2 L2 B
U2 D' F2 R U2 B L2
D U' F' D2 L' U L'
U2 D' F2 R' F' U2 L2
F' U' D F' L' U F2
U2 D' F2 U2 L' B' L'
L D' B' L' D L' B'
L D' B' L' D' L' B'
L D' B' L' D2 L' B'
L D' B' L' B L' B'
L D' B' L' B' L' B'
L D' B' L' B2 L' B'
L D' B' L2 R' B' R
L D' B' L2 R2 B' R2
L D' B' L2 D B' D
L D' B' L2 D B' D'
L D' B' L2 D B' D2
L D' B' L2 D' B' D
L D' B' L2 D' B' D'
L D' B' L2 D' B' D2
L D' B' L2 D2 B' D
L D' B' L2 D2 B' D'
