L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
L2 D' L U2 D L' F
L2 D' L D U2 L' F
R' D' L' U2 D L2 F
R' D' L' D U2 L2 F
R' D' L' D B' U2 L2
R' D' L' D' R2 B' U2
R' D' L' D' B' R2 U2
R' D' L' B' U' B' U'
R2 D' L' U2 D L2 F
R2 D' L' D U2 L2 F
R2 D' L' D B' U2 L2
D U F2 R2 U R' F'
R2 D' L' D' R2 B' U2
R2 D' L' D' B' R2 U2
D U F2 U R' F' R2
R2 D' L' B' U' B' U'
U D F2 R2 U R' F'
U D F2 U R' F' R2
D U F2 B' R' U R2
R D' L' U2 D L2 F
R D' L' D U2 L2 F
R D' L' D B' U2 L2
R D' L' D' R2 B' U2
R D' L' D' B' R2 U2
U D F2 B' R' U R2
L' D' R U2 L2 F L
R D' L' B' U' B' U'
L' D' R D B' U2 L'
L' D' R D' B' U2 L'
L' D' R D2 B' U2 L'
L' D' R B' R U2 L'
L' D' R B' R' U2 L'
L' D' R B' R2 U2 L'
L' D' R B' U2 L' D
L' D' R B' U2 L' D'
L' D' R B' U2 L' D2
L' D' R B' U2 D L'
L' D' R B' U2 D' L'
L' D' R B' U2 D2 L'
L' D' R B' D U2 L'
L' D' R B' D' U2 L'
L' D' R B' D2 U2 L'
D U B' R' F2 U R
L' D' R' U2 L2 F L
L' D' R' D B' U2 L'
L' D' R' D' B' U2 L'
L' D' R' D2 B' U2 L'
U D B' R' F2 U R
L' D' R' B' R U2 L'
L' D' R' B' R' U2 L'
L' D' R' B' R2 U2 L'
L' D' R' B' U2 L' D
L' D' R' B' U2 L' D'
L' D' R' B' U2 L' D2
L' D' R' B' U2 D L'
L' D' R' B' U2 D' L'
L' D' R' B' U2 D2 L'
L' D' R' B' D U2 L'
L' D' R' B' D' U2 L'
L' D' R' B' D2 U2 L'
D U B' F2 R' U R2
U D B' F2 R' U R2
L' D' R2 U2 L2 F L
L' D' R2 D B' U2 L'
L' D' R2 D' B' U2 L'
L' D' R2 D2 B' U2 L'
L' D' R2 B' R U2 L'
L' D' R2 B' R' U2 L'
L' D' R2 B' R2 U2 L'
L' D' R2 B' U2 L' D
L' D' R2 B' U2 L' D'
L' D' R2 B' U2 L' D2
L' D' R2 B' U2 D L'
L' D' R2 B' U2 D' L'
L' D' R2 B' U2 D2 L'
L' D' R2 B' D U2 L'
L' D' R2 B' D' U2 L'
L' D' R2 B' D2 U2 L'
L' D' U' L2 U' F L
U' D' L2 B2 U' R' F'
L' D' U2 L2 D F L
L' D' U2 L2 D' F L
D' U' L2 B2 U' R' F'
L' D' U2 L2 D2 F L
L' D' U2 L2 F L D
L' D' U2 L2 F L D'
L' D' U2 L2 F L D2
L' D' U2 L2 F D L
L' D' U2 L2 F D' L
L' D' U2 L2 F D2 L
L' D' U2 L2 F' L F2
L' D' U2 L2 F2 L F'
L' D' U2 F' L2 F L'
L D' U2 F L D' R2
L D' U2 F D' L R2
L D' U2 F D' R2 L
L D' F L D' R2 B
L D' F D' L R2 B
L D' F D' R2 L B
L' D' F2 R F2 B' U2
L' D' F2 R B' F2 U2
L' D' F2 B' R F2 U2
L' D' B R B2 U2 L'
L' D' B R' B2 U2 L'
L' D' B R2 B2 U2 L'
L' D' B U2 L' D2 F2
L' D' B U2 D2 L' F2
L' D' B D2 U2 L' F2
L' D' B' R U2 L' D
L' D' B' R U2 L' D'
L' D' B' R U2 L' D2
L' D' B' R U2 D L'
L' D' B' R U2 D' L'
L' D' B' R U2 D2 L'
L' D' B' R D U2 L'
L' D' B' R D' U2 L'
L' D' B' R D2 U2 L'
L' D' B' R' U2 L' D
L' D' B' R' U2 L' D'
L' D' B' R' U2 L' D2
L' D' B' R' U2 D L'
L' D' B' R' U2 D' L'
L' D' B' R' U2 D2 L'
L' D' B' R' D U2 L'
L' D' B' R' D' U2 L'
L' D' B' R' D2 U2 L'
L' D' B' R2 U2 L' D
L' D' B' R2 U2 L' D'
L' D' B' R2 U2 L' D2
L' D' B' R2 U2 D L'
L' D' B' R2 U2 D' L'
L' D' B' R2 U2 D2 L'
L' D' B' R2 D U2 L'
L' D' B' R2 D' U2 L'
L' D' B' R2 D2 U2 L'
L' D' B' U' B U' L'
L' D' B' U' B' U' L'
L' D' B' U' B2 U' L'
L' D' B' U2 L2 D L
L' D' B' U2 L2 D' L
L' D' B' U2 L2 D2 L
L' D' B' U2 D L' D
L' D' B' U2 D L' D'
L' D' B' U2 D L' D2
L' D' B' U2 D' L' D
L' D' B' U2 D' L' D'
L' D' B' U2 D' L' D2
L' D' B' U2 D2 L' D
L' D' B' U2 D2 L' D'
L' D' B' U2 D2 L' D2
L' D' B' U2 B' L' B
L' D' B' U2 B2 L' B2
L' D' B' D R U2 L'
L' D' B' D R' U2 L'
L' D' B' D R2 U2 L'
L' D' B' D U2 L' D
L' D' B' D U2 L' D'
L' D' B' D U2 L' D2
L' D' B' D' R U2 L'
L' D' B' D' R' U2 L'
L' D' B' D' R2 U2 L'
L' D' B' D' U2 L' D
L' D' B' D' U2 L' D'
L' D' B' D' U2 L' D2
L' D' B' D2 R U2 L'
L' D' B' D2 R' U2 L'
L' D' B' D2 R2 U2 L'
L' D' B' D2 U2 L' D
L' D' B' D2 U2 L' D'
L' D' B' D2 U2 L' D2
L' D' B' F2 R F2 U2
L' D' B2 R2 U2 L' F'
L' D' B2 D B U2 L'
L' D' B2 D' B U2 L'
L' D' B2 D2 B U2 L'
L2 D2 L R U2 L' F'
L2 D2 L R' B U2 L'
R' D2 L' R B' R U2
L2 D2 L U2 D2 L' F
R' D2 L' R2 D B' U2
R' D2 L' R2 D' B' U2
R' D2 L' R2 D2 B' U2
R' D2 L' R2 B' U2 D
R' D2 L' R2 B' U2 D'
R' D2 L' R2 B' U2 D2
R' D2 L' R2 B' D U2
R' D2 L' R2 B' D' U2
R' D2 L' R2 B' D2 U2
L2 D2 L D2 U2 L' F
R' D2 L' U2 D2 L2 F
R' D2 L' D2 U2 L2 F
R' D2 L' D2 B' U2 L2
R' D2 L' B R2 B2 U2
U' D' B2 U L' B' U2
D' U' B2 U L' B' U2
R' D2 L' B' R2 U2 D
R' D2 L' B' R2 U2 D'
R' D2 L' B' R2 U2 D2
R' D2 L' B' R2 D U2
R' D2 L' B' R2 D' U2
R' D2 L' B' R2 D2 U2
R' D2 L' B' U2 D2 L2
R' D2 L' B' D2 U2 L2
R' D2 L' B2 R2 U2 F'
R2 D2 L' R B' R U2
R2 D2 L' R2 D B' U2
R2 D2 L' R2 D' B' U2
R2 D2 L' R2 D2 B' U2
R2 D2 L' R2 B' U2 D
R2 D2 L' R2 B' U2 D'
R2 D2 L' R2 B' U2 D2
R2 D2 L' R2 B' D U2
R2 D2 L' R2 B' D' U2
R2 D2 L' R2 B' D2 U2
R2 D2 L' U2 D2 L2 F
R2 D2 L' D2 U2 L2 F
R2 D2 L' D2 B' U2 L2
R2 D2 L' B R2 B2 U2
R2 D2 L' B' R2 U2 D
R2 D2 L' B' R2 U2 D'
R2 D2 L' B' R2 U2 D2
R2 D2 L' B' R2 D U2
R2 D2 L' B' R2 D' U2
R2 D2 L' B' R2 D2 U2
R2 D2 L' B' U2 D2 L2
R2 D2 L' B' D2 U2 L2
R D2 L' R B' R U2
R2 D2 L' B2 R2 U2 F'
R D2 L' R2 D B' U2
R D2 L' R2 D' B' U2
R D2 L' R2 D2 B' U2
R D2 L' R2 B' U2 D
R D2 L' R2 B' U2 D'
R D2 L' R2 B' U2 D2
R D2 L' R2 B' D U2
R D2 L' R2 B' D' U2
R D2 L' R2 B' D2 U2
R' D2 R L' B' R U2
R D2 L' U2 D2 L2 F
R D2 L' D2 U2 L2 F
R D2 L' D2 B' U2 L2
L' D2 R U2 L2 F L
L' D2 R D B' U2 L'
R D2 L' B R2 B2 U2
L' D2 R D' B' U2 L'
L2 D2 R L U2 L' F'
R D2 L' B' R2 U2 D
R D2 L' B' R2 U2 D'
R D2 L' B' R2 U2 D2
R D2 L' B' R2 D U2
R D2 L' B' R2 D' U2
R D2 L' B' R2 D2 U2
R D2 L' B' U2 D2 L2
R D2 L' B' D2 U2 L2
L' D2 R D2 B' U2 L'
R D2 L' B2 R2 U2 F'
L' D2 R B' R U2 L'
L' D2 R B' R' U2 L'
L' D2 R B' R2 U2 L'
R2 D2 R L' B' R U2
L' D2 R B' U2 L' D
L' D2 R B' U2 L' D'
L' D2 R B' U2 L' D2
L' D2 R B' U2 D L'
L' D2 R B' U2 D' L'
L' D2 R B' U2 D2 L'
L' D2 R B' D U2 L'
L' D2 R B' D' U2 L'
L' D2 R B' D2 U2 L'
L' D2 R' U2 L2 F L
L D2 L2 B' U2 L' R2
L D2 L2 B' U2 R2 L'
L' D2 R' D B' U2 L'
L' D2 R' D' B' U2 L'
L' D2 R' D2 B' U2 L'
L2 D2 R' L B U2 L'
R D2 R L' B' R U2
R' D2 R2 L' D B' U2
R' D2 R2 L' D' B' U2
R' D2 R2 L' D2 B' U2
R' D2 R2 L' B' U2 D
R' D2 R2 L' B' U2 D'
R' D2 R2 L' B' U2 D2
R' D2 R2 L' B' D U2
R' D2 R2 L' B' D' U2
R' D2 R2 L' B' D2 U2
L D2 R U2 R F L
L' D2 R' B' R U2 L'
L' D2 R' B' R' U2 L'
L' D2 R' B' R2 U2 L'
L' D2 R' B' U2 L' D
L' D2 R' B' U2 L' D'
L' D2 R' B' U2 L' D2
L' D2 R' B' U2 D L'
L' D2 R' B' U2 D' L'
L' D2 R' B' U2 D2 L'
L' D2 R' B' D U2 L'
L' D2 R' B' D' U2 L'
L' D2 R' B' D2 U2 L'
R' D2 R2 D L' B' U2
R' D2 R2 D' L' B' U2
R' D2 R2 D2 L' B' U2
L' D2 R2 U2 L2 F L
L' D2 R2 D B' U2 L'
L' D2 R2 D' B' U2 L'
R' D2 R2 B L' B' U2
L' D2 R2 D2 B' U2 L'
R' D2 R2 B' L' B' U2
R' D2 R2 B2 L' B' U2
L D2 R' U2 R' F L
L' D2 R2 B' R U2 L'
L' D2 R2 B' R' U2 L'
R2 D2 R2 L' D B' U2
L' D2 R2 B' R2 U2 L'
R2 D2 R2 L' D' B' U2
L D2 R' U2 F L R'
L D2 R' U2 F R' L
R2 D2 R2 L' D2 B' U2
L' D2 R2 B' U2 L' D
L' D2 R2 B' U2 L' D'
L' D2 R2 B' U2 L' D2
L' D2 R2 B' U2 D L'
L' D2 R2 B' U2 D' L'
L' D2 R2 B' U2 D2 L'
L' D2 R2 B' D U2 L'
L' D2 R2 B' D' U2 L'
R2 D2 R2 L' B' U2 D
R2 D2 R2 L' B' U2 D'
R2 D2 R2 L' B' U2 D2
R2 D2 R2 L' B' D U2
R2 D2 R2 L' B' D' U2
L' D2 R2 B' D2 U2 L'
R2 D2 R2 L' B' D2 U2
R2 D2 R2 D L' B' U2
R2 D2 R2 D' L' B' U2
R2 D2 R2 D2 L' B' U2
R2 D2 R2 B L' B' U2
R2 D2 R2 B' L' B' U2
R2 D2 R2 B2 L' B' U2
R D2 R2 L' D B' U2
R D2 R2 L' D' B' U2
R D2 R2 L' D2 B' U2
R D2 R2 L' B' U2 D
R D2 R2 L' B' U2 D'
R D2 R2 L' B' U2 D2
R D2 R2 L' B' D U2
R D2 R2 L' B' D' U2
R D2 R2 L' B' D2 U2
L' D2 U' L2 U' F L
R D2 R2 D L' B' U2
R D2 R2 D' L' B' U2
R D2 R2 D2 L' B' U2
R D2 R2 B L' B' U2
R D2 R2 B' L' B' U2
R D2 R2 B2 L' B' U2
L' D2 U2 L2 D F L
L' D2 U2 L2 D' F L
L' D2 U2 L2 D2 F L
L' D2 U2 L2 F L D
L' D2 U2 L2 F L D'
L' D2 U2 L2 F L D2
L' D2 U2 L2 F D L
L' D2 U2 L2 F D' L
L' D2 U2 L2 F D2 L
L' D2 U2 L2 F' L F2
L' D2 U2 L2 F2 L F'
L' D2 U2 F' L2 F L'
L D2 U2 R' F L R'
L D2 U2 R' F R' L
L D2 U2 R2 D F L
L D2 U2 R2 D' F L
L D2 U2 R2 D2 F L
L D2 U2 R2 F L D
L D2 U2 R2 F L D'
L D2 U2 R2 F L D2
L D2 U2 R2 F D L
L D2 U2 R2 F D' L
L D2 U2 R2 F D2 L
L D2 U2 R2 F' L F2
L D2 U2 R2 F2 L F'
L D2 U2 F L R2 D
L D2 U2 F L R2 D'
L D2 U2 F L R2 D2
F' U2 L2 R' F' R B'
F' U2 L2 R' F' B' R
F' U2 L2 R' B' F' R
L D2 U2 F R2 L D
L D2 U2 F R2 L D'
L D2 U2 F R2 L D2
L D2 U2 F R2 D L
L D2 U2 F R2 D' L
L D2 U2 F R2 D2 L
B' U2 L2 U2 L U2 F
L D2 U2 F' L R2 F2
L D2 U2 F' L F2 R2
L D2 U2 F' R2 L F2
L D2 U2 F' R2 F2 L
L D2 U2 F2 L F' R2
F2 U2 L2 R' F' R2 B
B2 U2 L2 U2 L U2 F
L D2 F L R2 D B
L D2 F L R2 D' B
L D2 F L R2 D2 B
L D2 F L R2 B D
L D2 F L R2 B D'
L D2 F L R2 B D2
L D2 F L B R2 B
L D2 F L B' R2 B
L D2 F L B2 R2 B
L D2 F L' R2 B L2
L D2 F L2 R2 B L'
B' U2 L2 B2 R' F' B2
B' U2 L2 B2 R' B2 F'
L D2 F R2 L D B
L D2 F R2 L D' B
L D2 F R2 L D2 B
L D2 F R2 L B D
L D2 F R2 L B D'
L D2 F R2 L B D2
L D2 F R2 L' B L2
L D2 F R2 L2 B L'
F' U2 L2 B' R' F' R
L D2 F R2 D L B
L D2 F R2 D' L B
L D2 F R2 D2 L B
B2 U2 L2 B2 R' F' B2
B2 U2 L2 B2 R' B2 F'
L' D2 F2 R F2 B' U2
L' D2 F2 R B' F2 U2
B U2 L2 U2 L U2 F
L D2 F B' R2 B L
R' D2 B L' R2 B' U2
R' D2 B L' B' R2 U2
L' D2 F2 B' R F2 U2
B U2 L2 B2 R' F' B2
B U2 L2 B2 R' B2 F'
R' D2 B R2 L' B' U2
F' U2 R' L2 F' R B'
F' U2 R' L2 F' B' R
F' U2 R' L2 B' F' R
L' D2 B R B2 U2 L'
L' D2 B R' B2 U2 L'
L' D2 B R2 B2 U2 L'
F2 U2 R' L2 F' R2 B
L' D2 B U2 L' D2 F2
L' D2 B U2 D2 L' F2
B' U2 R' F2 R F L2
L D2 F2 L F' R2 B
L' D2 B D2 U2 L' F2
R' D2 B' L' R2 B' U2
R' D2 B' L' B' R2 U2
R2 D2 B L' R2 B' U2
B2 U2 R' F2 R F L2
R2 D2 B L' B' R2 U2
F2 U2 R' F' L2 R2 B
F2 U2 R' F' R2 L2 B
F2 U2 R' F' R2 B L2
R' D2 B' R2 L' B' U2
R2 D2 B R2 L' B' U2
L' D2 B' R U2 L' D
L' D2 B' R U2 L' D'
L' D2 B' R U2 L' D2
L' D2 B' R U2 D L'
L' D2 B' R U2 D' L'
L' D2 B' R U2 D2 L'
L' D2 B' R D U2 L'
L' D2 B' R D' U2 L'
L' D2 B' R D2 U2 L'
L' D2 B' R' U2 L' D
L' D2 B' R' U2 L' D'
L' D2 B' R' U2 L' D2
L' D2 B' R' U2 D L'
L' D2 B' R' U2 D' L'
L' D2 B' R' U2 D2 L'
L' D2 B' R' D U2 L'
L' D2 B' R' D' U2 L'
L' D2 B' R' D2 U2 L'
L' D2 B' R2 U2 L' D
L' D2 B' R2 U2 L' D'
L' D2 B' R2 U2 L' D2
L' D2 B' R2 U2 D L'
L' D2 B' R2 U2 D' L'
L' D2 B' R2 U2 D2 L'
L' D2 B' R2 D U2 L'
L' D2 B' R2 D' U2 L'
L' D2 B' R2 D2 U2 L'
L' D2 B' U' B U' L'
L' D2 B' U' B' U' L'
L' D2 B' U' B2 U' L'
L' D2 B' U2 L2 D L
L' D2 B' U2 L2 D' L
L' D2 B' U2 L2 D2 L
L' D2 B' U2 D L' D
L' D2 B' U2 D L' D'
L' D2 B' U2 D L' D2
L' D2 B' U2 D' L' D
L' D2 B' U2 D' L' D'
L' D2 B' U2 D' L' D2
L' D2 B' U2 D2 L' D
L' D2 B' U2 D2 L' D'
L' D2 B' U2 D2 L' D2
L' D2 B' U2 B' L' B
L' D2 B' U2 B2 L' B2
B' U2 R2 F2 L2 R F'
B' U2 R2 F2 R L2 F'
L' D2 B' D R U2 L'
B' U2 R2 F2 R F' L2
L' D2 B' D R' U2 L'
L' D2 B' D R2 U2 L'
L' D2 B' D U2 L' D
L' D2 B' D U2 L' D'
L' D2 B' D U2 L' D2
L' D2 B' D' R U2 L'
L' D2 B' D' R' U2 L'
L' D2 B' D' R2 U2 L'
L' D2 B' D' U2 L' D
L' D2 B' D' U2 L' D'
L' D2 B' D' U2 L' D2
L' D2 B' D2 R U2 L'
L' D2 B' D2 R' U2 L'
L' D2 B' D2 R2 U2 L'
L' D2 B' D2 U2 L' D
L' D2 B' D2 U2 L' D'
L' D2 B' D2 U2 L' D2
R' D2 B2 L' R2 B' U2
R D2 B L' R2 B' U2
B U2 R' F2 R F L2
R' D2 B2 L' B' R2 U2
R D2 B L' B' R2 U2
R2 D2 B' L' R2 B' U2
B2 U2 R2 F2 L2 R F'
B2 U2 R2 F2 R L2 F'
B2 U2 R2 F2 R F' L2
L' D2 B' F2 R F2 U2
R2 D2 B' L' B' R2 U2
R' D2 B2 R2 L' B' U2
R D2 B R2 L' B' U2
R2 D2 B' R2 L' B' U2
L' D2 B2 R2 U2 L' F'
L' D2 B2 D B U2 L'
L' D2 B2 D' B U2 L'
L' D2 B2 D2 B U2 L'
R D2 B' L' R2 B' U2
B U2 R2 F2 L2 R F'
B U2 R2 F2 R L2 F'
B U2 R2 F2 R F' L2
R D2 B' L' B' R2 U2
R2 D2 B2 L' R2 B' U2
R2 D2 B2 L' B' R2 U2
R D2 B' R2 L' B' U2
R2 D2 B2 R2 L' B' U2
L D2 B' F R2 B L
R D2 B2 L' R2 B' U2
R D2 B2 L' B' R2 U2
L D2 B2 R' U2 R' F
L D2 B2 R' U2 F R'
R D2 B2 R2 L' B' U2
L F L R' B2 R' B
L F L R2 B2 R' B'
L F L U2 L F' U2
L F L U2 F' L U2
L F L B R2 B R'
B' U2 F' L2 R' F' R
L F L B2 R2 B R
U2 F L2 R' F R F2
B' U2 F' R' L2 F' R
U2 F L2 R2 F R F'
B' U2 F' R' F' L2 R
B' U2 F' R' F' R L2
B2 U2 F' L2 R' F' R
B2 U2 F' R' L2 F' R
B2 U2 F' R' F' L2 R
B2 U2 F' R' F' R L2
U2 F L2 F R' F' R2
U2 F L2 F2 R' F' R
B' U2 F2 L2 R' F' R2
B' U2 F2 R' L2 F' R2
B' U2 F2 R' F' L2 R2
B' U2 F2 R' F' R2 L2
B U2 F' L2 R' F' R
B2 U2 F2 L2 R' F' R2
B U2 F' R' L2 F' R
B U2 F' R' F' L2 R
B U2 F' R' F' R L2
B2 U2 F2 R' L2 F' R2
B2 U2 F2 R' F' L2 R2
B2 U2 F2 R' F' R2 L2
L F L2 F' U2 F L'
U2 F R' L2 F R F2
B U2 F2 L2 R' F' R2
B U2 F2 R' L2 F' R2
B U2 F2 R' F' L2 R2
B U2 F2 R' F' R2 L2
U2 F R' F L2 R F2
U2 F R' F R L2 F2
U2 F R' F R F2 L2
F U2 F2 L2 B' R' F'
U2 F R2 L2 F R F'
L F R' L B2 R' B
U2 F R2 F L2 R F'
U2 F R2 F R L2 F'
U2 F R2 F R F' L2
L F R' D2 L R2 B'
L F R' D2 L B' R2
L F R' D2 R2 L B'
B' U2 B2 L2 B2 R' F'
L F R2 L B2 R' B'
B2 U2 B2 L2 B2 R' F'
L F R2 D2 L B R2
B U2 B2 L2 B2 R' F'
L2 F U2 L F' B' U2
L2 F U2 L B' F' U2
B' D L' U2 D' L2 F
B' D L' D R2 B' U2
B' D L' D B' R2 U2
B' D L' D' U2 L2 F
B' D L' D' B' U2 L2
B2 D L' U2 D' L2 F
B2 D L' D R2 B' U2
B2 D L' D B' R2 U2
B2 D L' D' U2 L2 F
B2 D L' D' B' U2 L2
B' D L' B' U F2 U
B' D L' B' U2 D' L2
B' D L' B' D R2 U2
B' D L' B' D' U2 L2
L2 F U2 F' L B' U2
B2 D L' B' U F2 U
B2 D L' B' U2 D' L2
B2 D L' B' D R2 U2
B2 D L' B' D' U2 L2
L' F D F' B' U2 L'
L' F D B' F' U2 L'
B D L' U2 D' L2 F
B D L' D R2 B' U2
B D L' D B' R2 U2
B D L' D' U2 L2 F
B D L' D' B' U2 L2
L F U2 F' L2 U2 L'
B D L' B' U F2 U
B D L' B' U2 D' L2
B D L' B' D R2 U2
B D L' B' D' U2 L2
L F D L D R2 B
L' F D' F' B' U2 L'
L' F D' B' F' U2 L'
L' F D2 F' B' U2 L'
L F D' L D' R2 B
L' F D2 B' F' U2 L'
L F D2 L R2 D B
L F D2 L R2 D' B
L F D2 L R2 D2 B
L F D2 L R2 B D
L F D2 L R2 B D'
L F D2 L R2 B D2
L F D2 L B R2 B
L F D2 L B' R2 B
L F D2 L B2 R2 B
L F D2 L' R2 B L2
L F D2 L2 R2 B L'
L F D2 R2 L D B
L F D2 R2 L D' B
L F D2 R2 L D2 B
L F D2 R2 L B D
L F D2 R2 L B D'
L F D2 R2 L B D2
L F D2 R2 L' B L2
L F D2 R2 L2 B L'
L F D2 R2 D L B
L F D2 R2 D' L B
L F D2 R2 D2 L B
L' F B' R2 U2 B L
L' F B' D F' U2 L'
L' F B' D' F' U2 L'
L F D2 B' R2 B L
L' F B' D2 F' U2 L'
U2 F' L R' F' L R
U2 F' L R' F' R L
L F B' D2 R2 B L
U2 F' L2 R' F' R D
U2 F' L2 R' F' R D'
U2 F' L2 R' F' R D2
U2 F' L2 R' F' D R
U2 F' L2 R' F' D' R
U2 F' L2 R' F' D2 R
U2 F' L2 R2 F' R F'
U2 F' L2 F' R' F' R2
L' F' R F B' U2 L'
L' F' R B' F U2 L'
L F' L2 U2 B' L' F2
U2 F' R' L F' L R
U2 F' R' L F' R L
L' F' R' F B' U2 L'
U2 F' R' L2 F' R D
U2 F' R' L2 F' R D'
U2 F' R' L2 F' R D2
U2 F' R' L2 F' D R
U2 F' R' L2 F' D' R
U2 F' R' L2 F' D2 R
L' F' R' B' F U2 L'
U2 F' R' F' L2 R D
U2 F' R' F' L2 R D'
U2 F' R' F' L2 R D2
U2 F' R' F' L2 D R
U2 F' R' F' L2 D' R
U2 F' R' F' L2 D2 R
U2 F' R' F' R L2 D
U2 F' R' F' R L2 D'
U2 F' R' F' R L2 D2
D2 F' R2 F L' B' U2
L' F' R2 F B' U2 L'
U2 F' R2 L2 F' R F'
L' F' R2 B' F U2 L'
U2 F' R2 F' L2 R F'
U2 F' R2 F' R L2 F'
U2 F' R2 F' R F' L2
U F' U L2 R' F' R
U F' U R' L2 F' R
U F' U R' F' L2 R
U F' U R' F' R L2
L' F' U2 L2 F B' L'
L' F' U2 L2 B' F L'
B' D' L' U2 D L2 F
B' D' L' D U2 L2 F
B' D' L' D B' U2 L2
B' D' L' D' R2 B' U2
B' D' L' D' B' R2 U2
B2 D' L' U2 D L2 F
B2 D' L' D U2 L2 F
L2 F' U2 F L B' U2
B' D' L' B' U' B' U'
B2 D' L' D B' U2 L2
B2 D' L' D' R2 B' U2
B2 D' L' D' B' R2 U2
B2 D' L' B' U' B' U'
U' F' D' L' F B2 U'
U' F' D' L' B2 F U'
B D' L' U2 D L2 F
B D' L' D U2 L2 F
B D' L' D B' U2 L2
B D' L' D' R2 B' U2
B D' L' D' B' R2 U2
U' F' D' B2 L' F U'
B D' L' B' U' B' U'
L' F' D2 F B' U2 L
L' F' D2 B' F U2 L
L' F' B' R F U2 L'
L' F' B' R' F U2 L'
L' F' B' R2 F U2 L'
U2 F2 L R' F' L R2
U2 F2 L R' F' R2 L
L2 F2 L F2 R B' U2
L2 F2 L F2 B' R U2
L2 F2 L B' F2 R U2
R' F2 L2 D2 R F' B2
R' F2 L2 D2 R B2 F'
R' F2 L2 D2 B2 R F'
L F2 L D2 F' B2 R'
L F2 L D2 B2 F' R'
U2 F2 L2 R U2 B U2
U2 F2 L2 R' F R2 F2
U2 F2 L2 R' F' R2 D
U2 F2 L2 R' F' R2 D'
U2 F2 L2 R' F' R2 D2
U2 F2 L2 R' F2 R2 F
U2 F2 L2 D R' F' R2
U2 F2 L2 D' R' F' R2
U2 F2 L2 D2 R' F' R2
U2 F2 L2 F R' F' R
L' F2 R D2 B' U2 B'
R2 F2 L2 D2 R F' B2
R2 F2 L2 D2 R B2 F'
R2 F2 L2 D2 B2 R F'
U2 F2 R L2 U2 B U2
L' F2 R F2 D B' U2
L' F2 R F2 D' B' U2
L' F2 R F2 D2 B' U2
L' F2 R F2 B' U2 D
L' F2 R F2 B' U2 D'
L' F2 R F2 B' U2 D2
L' F2 R F2 B' D U2
L' F2 R F2 B' D' U2
L' F2 R F2 B' D2 U2
L' F2 R B' U2 D2 B2
L' F2 R B' D2 U2 B2
L' F2 R B' F2 U2 D
L' F2 R B' F2 U2 D'
L' F2 R B' F2 U2 D2
L' F2 R B' F2 D U2
L' F2 R B' F2 D' U2
L' F2 R B' F2 D2 U2
U2 F2 R U2 B U2 L2
U2 F2 R B2 L2 F B2
U2 F2 R B2 L2 B2 F
L F2 L2 F2 R U2 F
U2 F2 R' L F' L R2
U2 F2 R' L F' R2 L
R F2 L2 D2 R F' B2
R F2 L2 D2 R B2 F'
L' F2 R' F2 R2 B' U2
R F2 L2 D2 B2 R F'
U2 F2 R' L2 F R2 F2
U2 F2 R' L2 F' R2 D
U2 F2 R' L2 F' R2 D'
U2 F2 R' L2 F' R2 D2
L' F2 R' F2 B' R2 U2
U2 F2 R' L2 F2 R2 F
L' F2 R' B' R2 F2 U2
L' F2 R' B' F2 R2 U2
U2 F2 R' F L2 R2 F2
U2 F2 R' F L2 F2 R2
U2 F2 R' F R2 L2 F2
U2 F2 R' F R2 F2 L2
U2 F2 R' F' L2 R2 D
U2 F2 R' F' L2 R2 D'
U2 F2 R' F' L2 R2 D2
U2 F2 R' F' R2 L2 D
U2 F2 R' F' R2 L2 D'
U2 F2 R' F' R2 L2 D2
U2 F2 R' F2 R2 F L2
D2 F2 R2 F2 U2 R' F'
L' F2 R2 F2 R' B' U2
U' F2 U' L2 D R F'
U F2 R2 U L2 R' F'
U F2 R2 U R' L2 F'
U F2 R2 U R' F' L2
U F2 U L2 R' F' R2
U F2 U R' L2 F' R2
U F2 U R' F' L2 R2
U F2 U R' F' R2 L2
B' D2 L' R B' R U2
B' D2 L' R2 D B' U2
B' D2 L' R2 D' B' U2
B' D2 L' R2 D2 B' U2
B' D2 L' R2 B' U2 D
B' D2 L' R2 B' U2 D'
B' D2 L' R2 B' U2 D2
B' D2 L' R2 B' D U2
B' D2 L' R2 B' D' U2
B' D2 L' R2 B' D2 U2
B' D2 L' U2 D2 L2 F
L2 F2 U2 L F2 B' U2
L2 F2 U2 L B' F2 U2
B' D2 L' D2 U2 L2 F
B2 D2 L' R B' R U2
B' D2 L' D2 B' U2 L2
B2 D2 L' R2 D B' U2
B2 D2 L' R2 D' B' U2
B2 D2 L' R2 D2 B' U2
B2 D2 L' R2 B' U2 D
B2 D2 L' R2 B' U2 D'
